U R2 B L U2 B
U' F R F2 L' B2
U' F R F2 B2 L'
U' F R B2 F2 L'
U' F B2 R F2 L'
B2 D2 L2 D F' R
U' B2 F R F2 L'
U B2 D2 L2 F' R
U B2 D2 F' L2 R
U B2 D2 F' R L2
B U' F B R F2 L'
B' U' B' F R F2 L'
B U' B F R F2 L'
F2 U' B2 D2 F L2 R
F2 U' B2 D2 F R L2
F2 U' B2 F D2 L2 R
F2 U' B2 F D2 R L2
U' D2 F L2 R F2 B'
U' D2 F L2 R B' F2
U' D2 F L2 B' R F2
U' D2 F R L2 F2 B'
U' D2 F R L2 B' F2
U D2 F L2 F2 B' R'
U D2 F L2 B' R' F2
U D2 F L2 B' F2 R'
L D2 F U' L2 F2 B'
L D2 F U' L2 B' F2
L D2 F' L2 D R2 B
U D2 F2 U2 F L2 R
U D2 F2 U2 F R L2
B2 U2 R2 D B U2 R'
U' F L R F2 L' B2
U' F L R F2 B2 L'
U' F L R B2 F2 L'
U' F L B2 R F2 L'
U' F L' R F2 L' B2
U' F L' R F2 B2 L'
U' F L' R B2 F2 L'
U' F L' B2 R F2 L'
U' F L2 R F2 L' B2
U' F L2 R F2 B2 L'
U' F L2 R B2 F2 L'
U' F L2 B2 R F2 L'
U' F R L F2 L' B2
U' F R L F2 B2 L'
U' F R L B2 F2 L'
U' F R L' F2 L' B2
U' F R L' F2 B2 L'
U' F R L' B2 F2 L'
U' F R L2 F2 L' B2
U' F R L2 F2 B2 L'
U' F R L2 B2 F2 L'
U' F R F2 L B2 L2
U' F R F2 L' B2 D
U' F R F2 L' B2 D'
U' F R F2 L' B2 D2
U' F R F2 B L' B
U' F R F2 B2 L' D
U' F R F2 B2 L' D'
U' F R F2 B2 L' D2
U' F R F2 B2 D L'
U' F R F2 B2 D' L'
U' F R F2 B2 D2 L'
U' F R B F2 L' B
U' F R B2 L F2 L'
U' F R B2 L' F2 L'
U' F R B2 L2 F2 L'
U' F R B2 F2 L' D
U' F R B2 F2 L' D'
U' F R B2 F2 L' D2
U' F R B2 F2 D L'
U' F R B2 F2 D' L'
U' F R B2 F2 D2 L'
U' F R' F2 B2 L R2
U' F R' F2 B2 R2 L
U' F R' B2 L R2 F2
U' F R' B2 L F2 R2
U' F R' B2 R2 L F2
U' F R' B2 R2 F2 L
U' F R' B2 F2 L R2
U' F R' B2 F2 R2 L
L F R U' F2 L' B2
L F R U' F2 B2 L'
L F R U' B2 F2 L'
U' F R2 U2 R' F2 B2
U' F R2 U2 R' B2 F2
U' F R2 U2 F2 R' B2
U' F U R F2 L' B2
U' F U R F2 B2 L'
U' F U R B2 F2 L'
L F R' U' F2 B2 L
L F R' U' B2 L F2
L F R' U' B2 F2 L
D2 F U L2 F2 B' R'
D2 F U L2 B' R' F2
D2 F U L2 B' F2 R'
U' F U B2 R F2 L'
U' F U' R F2 L' B2
U' F U' R F2 B2 L'
U' F U' R B2 F2 L'
U' F U' B2 R F2 L'
U' F U2 R F2 L' B2
U' F U2 R F2 B2 L'
U' F U2 R B2 F2 L'
L F U R2 U2 F2 B2
L F U R2 U2 B2 F2
B2 D L F' D L2 R2
B2 D L F' D R2 L2
U' F U2 B2 R F2 L'
L F U' F2 B2 D2 L2
L F U' B2 F2 D2 L2
B2 D L2 D L2 F' R
B2 D L2 D F' L2 R
B2 D L2 D F' R L2
U' F B' R F2 B' L'
U' F B' R B' F2 L'
U' F B2 L R F2 L'
U' F B2 L' R F2 L'
U' F B2 L2 R F2 L'
U' F B2 R L F2 L'
U' F B2 R L' F2 L'
U' F B2 R L2 F2 L'
U' F B2 R F2 L' D
U' F B2 R F2 L' D'
U' F B2 R F2 L' D2
U' F B2 R F2 D L'
U' F B2 R F2 D' L'
U' F B2 R F2 D2 L'
U' F' L B2 D2 L2 R2
U' F' L B2 D2 R2 L2
U' F' L2 R' B2 L R'
U' F' L2 R' B2 R' L
D2 F' L2 R2 D' B R'
D2 F' L2 D' R2 B R'
U' F' L2 B2 D2 L2 R'
U' F' L2 B2 D2 R' L2
U' F' R' L2 B2 L R'
U' F' R' L2 B2 R' L
U' F' R' B2 L D2 R2
D2 F' R2 L2 D' B R'
U F' R' B' R' B' L
L F' R' B2 L D R2
L F' R' B2 D L R2
L F' R' B2 D R2 L
U' F' U2 L' R2 U2 B2
U' F' U2 R2 L' U2 B2
U' F' D2 L2 D2 B2 R'
U' F' B2 L D2 L2 R2
U' F' B2 L D2 R2 L2
U' F' B2 U2 L' R2 U2
U' F' B2 U2 R2 L' U2
U F' B' R' B2 L B
U F' B' D2 R' B' L2
L F' B2 D R2 D L2
L F' B2 D2 L2 D' R2
B' D' F2 U F B' R'
B' D' F2 U B' R' F
B' D' F2 U B' F R'
U F2 R2 U2 F R B2
U F2 R2 U2 F B2 R
U F2 R2 U2 B2 F R
B2 D2 L F' L D R2
B2 D2 L F' D L R2
B2 D2 L F' D R2 L
B2 D2 L2 D F' R D
B2 D2 L2 D F' R D'
B2 D2 L2 D F' R D2
B2 D2 L2 D F' D R
B2 D2 L2 D F' D' R
B2 D2 L2 D F' D2 R
B D2 L2 D F' B R
B D2 L2 D B F' R
B D2 L2 D' F' B R'
B D2 L2 D' B F' R'
B D2 L2 F' D' B R'
B D2 L2 B D F' R
U F2 D2 F L2 B' R'
B' D2 U F' B' L2 R'
B' D2 U F' B' R' L2
B' D2 U B' L2 F' R'
B' D2 U B' F' L2 R'
B' D2 U B' F' R' L2
F2 D2 U F L2 B' R'
F2 D2 U' F L2 R B'
F2 D2 U' F L2 B' R
F2 D2 U' F R L2 B'
R2 B L U' F U' B
U B L R2 F' B U2
U B L R2 B F' U2
R2 B L' U B' U B2
R2 B L' U2 B D' R2
R2 B L2 U2 D' B R'
R2 B L2 D' U2 B R'
B D2 F' L2 D' B R'
U' B R2 F' L' B U2
U' B R2 F' B L' U2
B' D2 B' L2 D F' R
U' B R2 B F' L' U2
B D2 B L2 D F' R
U B R2 L F' B U2
U B R2 L B F' U2
U B R2 F' L B U2
R2 B U B' U R' B2
R2 B U' F U' B R
F' B D2 L2 D' B R'
L' B' U D2 F' B' L2
L' B' U D2 B' L2 F'
L' B' U D2 B' F' L2
L' B' U F' D2 B' L2
L' B' U F' B' D2 L2
L' B' U B' D2 L2 F'
L' B' U B' D2 F' L2
L' B' U B' F' D2 L2
L' B' U' R2 B U2 B2
U B' R2 B U2 R B2
U B' R2 B U2 B2 R
L' B' D' F2 U F B'
L' B' D' F2 U B' F
L' B' D2 U F' B' L2
L' B' D2 U B' L2 F'
L' B' D2 U B' F' L2
U' B' F R F2 B' L'
U' B' F R B' F2 L'
U B' D2 F' R' B' L2
R' B2 L R F' D R2
U' B2 L F R F2 L'
U B' F' R' B2 L B
U' B2 L' F R F2 L'
U B' F' D2 R' B' L2
U' B2 L2 F R F2 L'
U B2 L D2 L2 F' R
U B2 L D2 F' L2 R
U B2 L D2 F' R L2
R' B2 R L F' D R2
B F' D2 L2 D' B R'
U B2 L' D2 L2 F' R
U B2 L' D2 F' L2 R
U B2 L' D2 F' R L2
U B2 L2 D2 L2 F' R
U B2 L2 D2 F' L2 R
U B2 L2 D2 F' R L2
U' B2 R2 B U2 B' R'
U' B2 U2 R2 B L U2
U B2 R2 B U2 R' B'
L2 B2 D F' R D L2
L2 B2 D F' D L2 R
L2 B2 D F' D R L2
U B2 U2 R2 B U2 R'
U' B2 D2 L2 F R F2
U' B2 D2 F L2 R F2
U' B2 D2 F R L2 F2
U' B2 D2 F R F2 L2
U' B2 F L R F2 L'
U' B2 F L' R F2 L'
U' B2 F L2 R F2 L'
U' B2 F R L F2 L'
U' B2 F R L' F2 L'
U' B2 F R L2 F2 L'
U' B2 F R F2 L' D
U' B2 F R F2 L' D'
U' B2 F R F2 L' D2
U' B2 F R F2 D L'
U' B2 F R F2 D' L'
U' B2 F R F2 D2 L'
L2 B2 D2 L2 D' F' R
L B2 D F' D L2 R2
L B2 D F' D R2 L2
U' B2 F' L D2 L2 R2
U' B2 F' L D2 R2 L2
U' B2 F' U2 L' R2 U2
U' B2 F' U2 R2 L' U2
U B2 D2 L F' L R
U B2 D2 L F' R L
U B2 D2 L2 F' R D
U B2 D2 L2 F' R D'
U B2 D2 L2 F' R D2
U B2 D2 L2 F' D R
U B2 D2 L2 F' D' R
U B2 D2 L2 F' D2 R
L B2 D2 F' L2 D R2
U B2 D2 F' L2 R D
U B2 D2 F' L2 R D'
U B2 D2 F' L2 R D2
U B2 D2 F' L2 D R
U B2 D2 F' L2 D' R
U B2 D2 F' L2 D2 R
U B2 D2 F' R L2 D
U B2 D2 F' R L2 D'
U B2 D2 F' R L2 D2
L B2 F' D R2 D L2
L B2 F' D2 L2 D' R2
