B2 R' F2 U B2
U' F2 B2 R' U
U' B2 R' F2 U
F2 B2 R' U B2
B2 F2 R' U B2
U' B2 F2 R' U
L' D F2 D2 L2 R2
L' D F2 D2 R2 L2
L' D' L2 R2 D2 F2
D2 U F2 L B2 U'
L' D' R2 L2 D2 F2
L D' L2 R2 D F2
L D' R2 L2 D F2
U D' L U' L R2
U D' L U' R2 L
F' U' F' B2 R' U
F U' F B2 R' U
U D2 L F2 B2 U'
U D2 L B2 F2 U'
F' U' B2 F' R' U
F U' B2 R' F U
F U' B2 F R' U
U D2 F2 L B2 U'
L D2 F2 B2 U' B2
L D2 B2 F2 U' B2
U' F B2 R' F U
U' F B2 R' F U
D2 F2 L B2 U' B2
U' F2 R B2 R' U
L2 F2 R B2 U B2
U' F2 R' B2 R' U
U' F2 R2 B2 R' U
R' F2 B2 R' U B2
U' F2 B2 R' U D
U' F2 B2 R' U D'
U' F2 B2 R' U D2
U' F2 B2 R' D U
U' F2 B2 R' D' U
U' F2 B2 R' D2 U
U' F2 B2 D R' U
U' F2 B2 D' R' U
U' F2 B2 D2 R' U
R2 F2 B2 R' U B2
L2 F2 B2 R U B2
R F2 B2 R' U B2
B2 F R' F U B2
B2 F2 L R' U B2
F2 B2 L R' U B2
U' B2 R F2 R2 U
U' B2 R' U D' L2
R' B2 R' F2 U B2
U' B2 R' D' U L2
B2 F2 L' R' U B2
F2 B2 L' R' U B2
U' B2 R' F2 U D
U' B2 R' F2 U D'
U' B2 R' F2 U D2
U' B2 R' F2 D U
U' B2 R' F2 D' U
U' B2 R' F2 D2 U
B2 F2 L2 R' U B2
R2 B2 R' F2 U B2
F2 B2 L2 R' U B2
B2 F2 R' L U B2
B2 F2 R' L' U B2
B2 F2 R' L2 U B2
F2 B2 R' L U B2
F2 B2 R' L' U B2
F2 B2 R' L2 U B2
B2 F2 R' U B2 D
B2 F2 R' U B2 D'
B2 F2 R' U B2 D2
F2 B2 R' U B2 D
F2 B2 R' U B2 D'
F2 B2 R' U B2 D2
B2 F2 R' D L2 U
F2 B2 R' D L2 U
U B2 R' F2 L' U
R B2 R' F2 U B2
F B2 R' F U B2
U' B2 D' R' U L2
U' B2 F R' F U
B2 F2 D L2 R' U
F2 B2 D L2 R' U
F2 B2 D R' L2 U
B2 F2 D R' L2 U
R' B2 F2 R' U B2
U' B2 F2 R' U D
U' B2 F2 R' U D'
U' B2 F2 R' U D2
U' B2 F2 R' D U
U' B2 F2 R' D' U
U' B2 F2 R' D2 U
U' B2 F2 D R' U
U' B2 F2 D' R' U
U' B2 F2 D2 R' U
R2 B2 F2 R' U B2
L2 B2 F2 R U B2
R B2 F2 R' U B2
B2 L R F2 R2 U B2
D2 L R F2 B2 U' B2
D2 L R B2 F2 U' B2
B2 L R' U B2 D' L2
B2 L R' F2 L U B2
B2 L R' F2 L' U B2
B2 L R' F2 L2 U B2
B2 L R' F2 U B2 D
B2 L R' F2 U B2 D'
B2 L R' F2 U B2 D2
B2 L R' F2 D L2 U
D2 L R' F2 B2 U' B2
D2 L R' B2 F2 U' B2
R' L U' F2 B2 U F2
L2 R U' F2 R B2 U
R2 L U' F2 B2 U F2
L2 R U' F2 B2 R U
L R U' F2 B2 U F2
R' L U' B2 F2 U F2
R2 L U' B2 F2 U F2
L2 R U' B2 F2 R U
R L U' F2 B2 U F2
L R U' B2 F2 U F2
R L U' B2 F2 U F2
D2 L R2 F2 B2 U' B2
D2 L R2 B2 F2 U' B2
U L U D L2 R2 U2
U L U D R2 L2 U2
L' R D F2 D2 L2 R2
L' R D F2 D2 R2 L2
U L U' L D' L2 R2
U L U' L D' R2 L2
U L U' L' D' L2 R2
U L U' L' D' R2 L2
U L U' L2 D' L2 R2
U L U' L2 D' R2 L2
U L U' R D' L2 R2
U L U' R D' R2 L2
L' R D' L2 R2 D2 F2
U L U' R' D' L2 R2
U L U' R' D' R2 L2
R' L D' L2 R2 D F2
U L U' R2 D' L2 R2
U L U' R2 D' R2 L2
F' L U' F' B2 U F
L' R D' R2 L2 D2 F2
R2 L D' L2 R2 D F2
U L U' D' L2 R2 D
U L U' D' L2 R2 D'
U L U' D' L2 R2 D2
U L U' D' R2 L2 D
U L U' D' R2 L2 D'
U L U' D' R2 L2 D2
L R D' L2 R2 D F2
R' L D' R2 L2 D F2
R L D' L2 R2 D F2
R2 L D' R2 L2 D F2
L R D' R2 L2 D F2
F' L U' B2 F' U F
R L D' R2 L2 D F2
U' L U2 L' F2 B2 U
U' L U2 L' B2 F2 U
U2 L U2 F2 B2 U B2
U' L U2 B2 L' F2 U
U L U2 F2 U D' R2
U L U2 F2 D' U R2
U L U2 F2 B2 U D
U L U2 F2 B2 U D'
U L U2 F2 B2 U D2
U L U2 F2 B2 D U
U L U2 F2 B2 D' U
U L U2 F2 B2 D2 U
U2 L U2 B2 F2 U B2
D2 L D L2 R2 D F2
R' L D2 F2 B2 U' B2
U L U2 B2 U D' L2
U L U2 B2 D' U L2
U L U2 B2 F2 U D
U L U2 B2 F2 U D'
U L U2 B2 F2 U D2
U L U2 B2 F2 D U
U L U2 B2 F2 D' U
U L U2 B2 F2 D2 U
D2 L D R2 L2 D F2
R2 L D2 F2 B2 U' B2
L R D2 F2 B2 U' B2
R' L D2 B2 F2 U' B2
R L D2 F2 B2 U' B2
R2 L D2 B2 F2 U' B2
L R D2 B2 F2 U' B2
U L D U L2 R2 U2
U L D U R2 L2 U2
R L D2 B2 F2 U' B2
D L D B2 U' R' B2
U L D' U' L2 R2 D
U L D' U' L2 R2 D'
U L D' U' L2 R2 D2
U L D' U' R2 L2 D
U L D' U' R2 L2 D'
U L D' U' R2 L2 D2
U L D' F U' L2 R2
U L D' F U' R2 L2
U L D' F' U' L2 R2
U L D' F' U' R2 L2
U L D' F2 U' L2 R2
U L D' F2 U' R2 L2
U L D' B U' L2 R2
U L D' B U' R2 L2
U L D' B' U' L2 R2
U L D' B' U' R2 L2
U L D' B2 U' L2 R2
U L D' B2 U' R2 L2
D L D2 L2 D F2 R
U' L D2 F2 R B2 U'
L2 R F2 R B2 U B2
U' L D2 F2 B2 R U'
U L D2 F2 U' D L2
U L D2 F2 D U' L2
U' L D2 B2 F2 R U'
U L D2 F2 B2 U' D
U L D2 F2 B2 U' D'
U L D2 F2 B2 U' D2
U L D2 F2 B2 D U'
U L D2 F2 B2 D' U'
U L D2 F2 B2 D2 U'
U L D2 B2 U' D R2
U L D2 B2 D U' R2
U L D2 B2 F2 U' D
U L D2 B2 F2 U' D'
U L D2 B2 F2 U' D2
U L D2 B2 F2 D U'
U L D2 B2 F2 D' U'
U L D2 B2 F2 D2 U'
B2 L F R' F U B2
L2 R F2 B2 R U B2
U L F U2 F B2 U
U L F U2 B2 F U
U L F' U2 F' B2 U
U L F' U2 B2 F' U
B2 L F2 L R' U B2
B2 L F2 L' R' U B2
D2 L F2 R B2 U' B2
B2 L F2 L2 R' U B2
B2 L F2 L2 R' U B2
D2 L F2 R' B2 U' B2
D2 L F2 R2 B2 U' B2
B2 L F2 R' L U B2
B2 L F2 R' L' U B2
B2 L F2 R' L2 U B2
B2 L F2 R' U B2 D
B2 L F2 R' U B2 D'
B2 L F2 R' U B2 D2
B2 L F2 R' D L2 U
B2 L F2 D L2 R' U
B2 L F2 D R' L2 U
D2 L F2 B2 R U' B2
D2 L F2 B2 R' U' B2
D2 L F2 B2 R2 U' B2
D2 L F2 B2 U' B2 D
D2 L F2 B2 U' B2 D'
D2 L F2 B2 U' B2 D2
D2 L F2 B2 D' R2 U'
D' L B U' R2 B' L
D' L B U' B' L R2
D' L B U' B' R2 L
L2 R B2 F2 R U B2
U L B U2 F2 B U
U L B U2 B F2 U
U L B' U2 F2 B' U
U L B' U2 B' F2 U
D2 L B2 R F2 U' B2
D2 L B2 R' F2 U' B2
D2 L B2 R2 F2 U' B2
L2 R' U' F2 R B2 U
L R' U' F2 B2 U F2
L2 R' U' F2 B2 R U
D2 L B2 U' B2 D R2
D' L B2 U' B2 L R2
D' L B2 U' B2 R2 L
F2 L B2 U B2 D2 F2
L R' U' B2 F2 U F2
L2 R' U' B2 F2 R U
D L B2 U' R' B2 L
D2 L B2 F2 R U' B2
D2 L B2 F2 R' U' B2
D2 L B2 F2 R2 U' B2
D2 L B2 F2 U' B2 D
D2 L B2 F2 U' B2 D'
D2 L B2 F2 U' B2 D2
D2 L B2 F2 D' R2 U'
D2 L' R D L2 R2 F2
D2 L' R D L2 F2 R2
D2 L' R D R2 L2 F2
D2 L' R D R2 F2 L2
D' L' R D L' R F2
D2 L' R D F2 L2 R2
D2 L' R D F2 R2 L2
D' L' R D R L' F2
D L' R D F2 L' R
D L' R D F2 R L'
B2 L' R F2 R2 U B2
D2 L' R' D L2 R2 F2
D2 L' R' D L2 F2 R2
D2 L' R' D R2 L2 F2
D2 L' R' D R2 F2 L2
D' L' R' D L' R' F2
D' L' R' D L' F2 R'
D2 L' R' D F2 L2 R2
D2 L' R' D F2 R2 L2
D' L' R' D R' L' F2
B2 L' R' U B2 D' L2
R' L' D F2 D2 L2 R2
R' L' D F2 D2 R2 L2
L' R' D F2 D2 L2 R2
L' R' D F2 D2 R2 L2
R2 L' D F2 D2 L2 R2
R2 L' D F2 D2 R2 L2
R L' D F2 D2 L2 R2
R L' D F2 D2 R2 L2
R' L' D' L2 R2 D2 F2
L' R' D' L2 R2 D2 F2
B2 L' R' F2 L U B2
B2 L' R' F2 L' U B2
B2 L' R' F2 L2 U B2
B2 L' R' F2 U B2 D
B2 L' R' F2 U B2 D'
B2 L' R' F2 U B2 D2
B2 L' R' F2 D L2 U
D' L' R2 U L2 U' L
R' L' D' R2 L2 D2 F2
L' R' D' R2 L2 D2 F2
L R' D' L2 R2 D F2
R2 L' D' L2 R2 D2 F2
D2 L' R2 D L2 R2 F2
D2 L' R2 D L2 F2 R2
D2 L' R2 D R2 L2 F2
D2 L' R2 D R2 F2 L2
D2 L' R2 D F2 L2 R2
D2 L' R2 D F2 R2 L2
D' L' R2 D L F2 L2
D' L' R2 D L' F2 D
D' L' R2 D L' F2 D'
D' L' R2 D L' F2 D2
D' L' R2 D L2 F2 L
R L' D' L2 R2 D2 F2
D' L' R2 D' L' D2 F2
L R' D' R2 L2 D F2
R2 L' D' R2 L2 D2 F2
D' L' R2 D2 L' D' F2
R L' D' R2 L2 D2 F2
D' L' R2 F2 D F2 L'
D2 L' U L2 F2 B2 U'
D' L' U L2 U' L R2
D' L' U L2 U' R2 L
D2 L' U L2 B2 F2 U'
D2 L' U F2 L2 B2 U'
D2 L' U F2 B2 L2 U'
D2 L' U B2 L2 F2 U'
L R' D2 F2 B2 U' B2
D2 L' U B2 F2 L2 U'
L R' D2 B2 F2 U' B2
D2 L' D L R2 F2 L
D2 L' D L F2 L R2
D2 L' D L F2 R2 L
D2 L' D L2 R' F2 R'
D2 L' D L2 R2 F2 D
D2 L' D L2 R2 F2 D'
D2 L' D L2 R2 F2 D2
D' L' D L' F2 D' R2
D2 L' D L2 F R2 F
D2 L' D L2 F2 R2 D
D2 L' D L2 F2 R2 D'
D2 L' D L2 F2 R2 D2
D2 L' D R' L2 F2 R'
D2 L' D R' F2 L2 R'
D2 L' D R' F2 R' L2
U2 L' D L2 R2 U2 F2
D2 L' D R2 L F2 L
D2 L' D R2 L2 F2 D
D2 L' D R2 L2 F2 D'
D2 L' D R2 L2 F2 D2
D2 L' D R2 F' L2 F'
D2 L' D R2 F2 L2 D
D2 L' D R2 F2 L2 D'
D2 L' D R2 F2 L2 D2
L2 R' F2 R B2 U B2
U2 L' D R2 L2 U2 F2
D2 L' D F R2 F L2
D2 L' D F' L2 F' R2
D2 L' D F2 L2 R2 D
D2 L' D F2 L2 R2 D'
D2 L' D F2 L2 R2 D2
D2 L' D F2 R2 L2 D
D2 L' D F2 R2 L2 D'
D2 L' D F2 R2 L2 D2
D L' D F2 R D L2
D L' D F2 D L2 R
D L' D F2 D R L2
L2 R' F2 B2 R U B2
D' L' D2 L' D' F2 R
U2 L' D' B2 U2 L2 R2
U2 L' D' B2 U2 R2 L2
B2 L' F R' F U B2
L2 R' B2 F2 R U B2
U' L' F2 L B2 R' U
D2 L' F2 L2 B2 U' B2
B2 L' F2 L R' U B2
B2 L' F2 L' R' U B2
B2 L' F2 L2 R' U B2
B2 L' F2 R' L U B2
B2 L' F2 R' L' U B2
B2 L' F2 R' L2 U B2
B2 L' F2 R' U B2 D
B2 L' F2 R' U B2 D'
B2 L' F2 R' U B2 D2
B2 L' F2 R' D L2 U
D L' F2 R D F2 L'
R' L2 U' F2 R B2 U
R' L2 U' F2 B2 R U
R' L2 U' B2 F2 R U
B2 L' F2 D L2 R' U
B2 L' F2 D R' L2 U
L2 R2 U' F2 R B2 U
D2 L' F2 B2 L2 U' B2
R2 L2 U' F2 R B2 U
L2 R2 U' F2 B2 R U
R2 L2 U' F2 B2 R U
L R2 U' F2 B2 U F2
R L2 U' F2 R B2 U
L2 R2 U' B2 F2 R U
R L2 U' F2 B2 R U
R2 L2 U' B2 F2 R U
L R2 U' B2 F2 U F2
R L2 U' B2 F2 R U
L' R2 D F2 D2 L2 R2
L' R2 D F2 D2 R2 L2
L' R2 D' L2 R2 D2 F2
D2 L' B2 L2 F2 U' B2
L' R2 D' R2 L2 D2 F2
L R2 D' L2 R2 D F2
F2 L' B2 U B2 D F2
L R2 D' R2 L2 D F2
F2 L' B2 U2 L2 U' B2
F2 L' B2 D L2 U F2
D2 L' B2 F2 L2 U' B2
D' L2 R U L' U' R
B2 L2 R F2 R2 U B2
D' L2 R' U L' U' R'
B2 L2 R' U B2 D' L2
L R2 D2 F2 B2 U' B2
L R2 D2 B2 F2 U' B2
D' L2 R' F2 R' D' F2
B2 L2 R' F2 L U B2
B2 L2 R' F2 L' U B2
B2 L2 R' F2 L2 U B2
B2 L2 R' F2 U B2 D
B2 L2 R' F2 U B2 D'
B2 L2 R' F2 U B2 D2
B2 L2 R' F2 D L2 U
D' L2 R2 U L' U' D
D' L2 R2 U L' U' D'
D' L2 R2 U L' U' D2
D' L2 R2 U L' D U'
D' L2 R2 U L' D' U'
D' L2 R2 U L' D2 U'
D' L2 R2 U D L' U'
D' L2 R2 U D' L' U'
D' L2 R2 U D2 L' U'
D' L2 R2 D U L' U'
D' L2 R2 D' U L' U'
D' L2 R2 D2 U L' U'
D' L2 R2 F2 U' R U
D' L2 U L' U' R2 D
D' L2 U L' U' R2 D'
D' L2 U L' U' R2 D2
D2 L2 U L' F2 B2 U'
D' L2 U L' D' F2 U'
D' L2 U L' F U' R2
D2 L2 U L' B2 F2 U'
D' L2 U L' F' U' R2
D' L2 U L' F2 U' R2
D' L2 U D' L' F2 U'
R' L2 F2 R B2 U B2
D2 L2 U B2 L' F2 U'
U2 L2 U F2 R B2 U
L2 R2 F2 R B2 U B2
U2 L2 U F2 B2 R U
R2 L2 F2 R B2 U B2
U2 L2 U B2 F2 R U
R' L2 F2 B2 R U B2
R L2 F2 R B2 U B2
L2 R2 F2 B2 R U B2
R2 L2 F2 B2 R U B2
R L2 F2 B2 R U B2
U L2 U2 F2 R B2 U
U L2 U2 F2 B2 R U
U L2 U2 B2 F2 R U
R' L2 B2 F2 R U B2
D' L2 D' U L' F2 U'
R' U L U' D' L2 R2
R' U L U' D' R2 L2
R' U L U2 F2 B2 U
R' U L U2 B2 F2 U
L2 R2 B2 F2 R U B2
U L2 D' L' U' L' R2
U L2 D' L' U' R2 L'
R2 L2 B2 F2 R U B2
R' U L D' U' L2 R2
R' U L D' U' R2 L2
R' U L D2 F2 B2 U'
R' U L D2 B2 F2 U'
R L2 B2 F2 R U B2
R2 U L U' D' L2 R2
R2 U L U' D' R2 L2
R2 U L U2 F2 B2 U
R2 U L U2 B2 F2 U
R2 U L D' U' L2 R2
R2 U L D' U' R2 L2
R U L U' D' L2 R2
R U L U' D' R2 L2
R2 U L D2 F2 B2 U'
R2 U L D2 B2 F2 U'
R U L U2 F2 B2 U
R U L U2 B2 F2 U
R U L D' U' L2 R2
R U L D' U' R2 L2
R U L D2 F2 B2 U'
R U L D2 B2 F2 U'
U L2 D2 L' F2 B2 U'
U L2 D2 L' B2 F2 U'
L2 U L' U' D' L2 R2
L2 U L' U' D' R2 L2
L2 U L' U2 F2 B2 U
L2 U L' U2 B2 F2 U
L2 U L' D' U' L2 R2
L2 U L' D' U' R2 L2
L2 U L' D2 F2 B2 U'
L2 U L' D2 B2 F2 U'
B2 L2 F R' F U B2
U L2 D2 B2 L' F2 U'
L' U L2 U' D' L2 R2
L' U L2 U' D' R2 L2
L' U L2 U2 F2 B2 U
L' U L2 U2 B2 F2 U
L' U L2 D' U' L2 R2
L' U L2 D' U' R2 L2
L' U L2 D2 F2 B2 U'
L' U L2 D2 B2 F2 U'
D' L2 F' R D R F'
U' L2 F2 L2 R B2 U
B2 L2 F2 L R' U B2
U' L2 F2 L2 B2 R U
U' L2 F2 R L2 B2 U
B2 L2 F2 L' R' U B2
D' L2 F2 R' D' R' F2
D' L2 F2 R' D' F2 R'
U' L2 F2 R B2 L2 U
D' L2 F2 R2 U' R' U
B2 L2 F2 L2 R' U B2
D' L2 F2 U' R U R
B2 L2 F2 R' L U B2
B2 L2 F2 R' L' U B2
B2 L2 F2 R' L2 U B2
B2 L2 F2 R' U B2 D
B2 L2 F2 R' U B2 D'
B2 L2 F2 R' U B2 D2
B2 L2 F2 R' D L2 U
B2 L2 F2 D L2 R' U
B2 L2 F2 D R' L2 U
U' L2 F2 B2 L2 R U
U' L2 F2 B2 R L2 U
U L2 F2 R B2 L U
D2 L2 B2 L' F2 U' B2
R' U D' L U' L R2
R' U D' L U' R2 L
L2 U D' L' U' L' R2
L2 U D' L' U' R2 L'
F2 L2 B2 U2 L' U' B2
R2 U D' L U' L R2
R2 U D' L U' R2 L
U' L2 B2 F2 L2 R U
U' L2 B2 F2 R L2 U
R U D' L U' L R2
R U D' L U' R2 L
R' U D2 L F2 B2 U'
R' U D2 L B2 F2 U'
D2 R L F2 B2 U' B2
L2 U D2 L' F2 B2 U'
L2 U D2 L' B2 F2 U'
R' U D2 F2 L B2 U'
R2 U D2 L F2 B2 U'
R2 U D2 L B2 F2 U'
D2 R L B2 F2 U' B2
B2 R L F2 R2 U B2
R U D2 L F2 B2 U'
D2 R L' D L2 R2 F2
R U D2 L B2 F2 U'
D2 R L' D L2 F2 R2
D2 R L' D R2 L2 F2
D2 R L' D R2 F2 L2
D2 R L' D F2 L2 R2
D2 R L' D F2 R2 L2
D' R L' D L' R F2
D' R L' D R L' F2
R2 U D2 F2 L B2 U'
L2 U D2 B2 L' F2 U'
R U D2 F2 L B2 U'
D R L' D F2 L' R
D R L' D F2 R L'
B2 R L' F2 R2 U B2
D' R L2 U L' U' R
B2 R L2 F2 R2 U B2
D2 R U L F2 B2 U'
D2 R U L B2 F2 U'
D' R U L U' L R
D' R U L U' R L
D2 R U F2 L B2 U'
U2 R U F2 B2 R' U
L2 U F2 R B2 L U
B2 R U B2 D' L2 F2
B2 R U B2 D' F2 L2
U2 R U B2 R' F2 U
U2 R U B2 F2 R' U
F R U' F B2 R' U
F R U' B2 R' F U
F R U' B2 F R' U
R' U B2 R' F2 L' U
R2 U B2 R' F2 L' U
R U B2 R' F2 L' U
B2 R F R2 F U B2
U' R F B2 R' F U
L U' L2 D' L2 R2 B2
L U' L2 D' L2 B2 R2
L U' L2 D' R2 L2 B2
L U' L2 D' R2 B2 L2
F R F B2 R' U B2
L U' L2 D' B2 L2 R2
L U' L2 D' B2 R2 L2
D2 R F2 L B2 U' B2
R' U' R F2 B2 R' U
B2 R F2 L R2 U B2
B2 R F2 L' R2 U B2
U' R F2 R B2 R' U
R' U' R B2 R' F2 U
B2 R F2 L2 R2 U B2
R' U' R B2 F2 R' U
U' R F2 R' B2 R' U
U' R F2 R2 B2 R' U
D R F2 L' D F2 R
B2 R F2 R2 L U B2
B2 R F2 R2 L' U B2
B2 R F2 R2 L2 U B2
B2 R F2 R2 U B2 D
B2 R F2 R2 U B2 D'
B2 R F2 R2 U B2 D2
B2 R F2 R2 D L2 U
L2 U' R F2 R B2 U
L2 U' R F2 B2 R U
B2 R F2 U B2 D' F2
L2 U' R B2 F2 R U
R2 U' R F2 B2 R' U
B' R F2 B' R' U B
L U' R F2 B2 U F2
U' R F2 B2 R' U D
U' R F2 B2 R' U D'
U' R F2 B2 R' U D2
U' R F2 B2 R' D U
U' R F2 B2 R' D' U
U' R F2 B2 R' D2 U
R2 U' R B2 R' F2 U
U' R F2 B2 D R' U
U' R F2 B2 D' R' U
U' R F2 B2 D2 R' U
R2 U' R B2 F2 R' U
R U' R F2 B2 R' U
R' U' R' F2 B2 R' U
L U' R B2 F2 U F2
R U' R B2 R' F2 U
R' U' R' B2 R' F2 U
R' U' R' B2 F2 R' U
R U' R B2 F2 R' U
L2 U' R' F2 R B2 U
L2 U' R' F2 B2 R U
U R F2 B2 L R' U
U R F2 B2 R' L U
L2 U' R' B2 F2 R U
R2 U' R' F2 B2 R' U
R2 U' R' B2 R' F2 U
L U' R' F2 B2 U F2
R2 U' R' B2 F2 R' U
R' U' R2 F2 B2 R' U
R U' R' F2 B2 R' U
L U' R' B2 F2 U F2
R' U' R2 B2 R' F2 U
R U' R' B2 R' F2 U
R' U' R2 B2 F2 R' U
R U' R' B2 F2 R' U
B' R B' R' F2 U B
L2 U' R2 F2 R B2 U
L2 U' R2 F2 B2 R U
R2 U' R2 F2 B2 R' U
L2 U' R2 B2 F2 R U
R2 U' R2 B2 R' F2 U
B' R B' F2 R' U B
L U' R2 F2 B2 U F2
R2 U' R2 B2 F2 R' U
R U' R2 F2 B2 R' U
L U' R2 B2 F2 U F2
R U' R2 B2 R' F2 U
U' R B2 R F2 R2 U
F2 R B2 L R' U B2
U' R B2 R' U D' L2
R U' R2 B2 F2 R' U
U' R B2 R' D' U L2
U' R B2 R' F2 U D
U' R B2 R' F2 U D'
U' R B2 R' F2 U D2
U' R B2 R' F2 D U
U' R B2 R' F2 D' U
U' R B2 R' F2 D2 U
F2 R B2 L' R' U B2
F' R B2 R' F' U B2
F2 R B2 L2 R' U B2
F2 R B2 R' L U B2
F2 R B2 R' L' U B2
F2 R B2 R' L2 U B2
F2 R B2 R' U B2 D
F2 R B2 R' U B2 D'
F2 R B2 R' U B2 D2
F2 R B2 R' D L2 U
U' R B2 D' R' U L2
U R B2 L R' F2 U
U' R B2 F R' F U
B2 R B2 D' L2 R2 F2
U R B2 L F2 R' U
B2 R B2 D' L2 F2 R2
B2 R B2 D' R2 L2 F2
B2 R B2 D' R2 F2 L2
F2 R B2 D L2 R' U
F2 R B2 D R' L2 U
B2 R B2 D' F2 L2 R2
B2 R B2 D' F2 R2 L2
U' R B2 F2 R' U D
U' R B2 F2 R' U D'
U' R B2 F2 R' U D2
U' R B2 F2 R' D U
U' R B2 F2 R' D' U
U' R B2 F2 R' D2 U
U' R B2 F2 D R' U
U' R B2 F2 D' R' U
U' R B2 F2 D2 R' U
F R B2 R' F U B2
U R B2 R' L F2 U
L U' D' L2 R2 D' B2
U R B2 R' F2 L U
B2 R' L U B2 D' L2
L U' D' R2 L2 D' B2
D2 R' L F2 B2 U' B2
F R B2 F R' U B2
D2 R' L B2 F2 U' B2
B2 R' L F2 L U B2
B2 R' L F2 L' U B2
B2 R' L F2 L2 U B2
B2 R' L F2 U B2 D
B2 R' L F2 U B2 D'
B2 R' L F2 U B2 D2
B2 R' L F2 D L2 U
U R B2 F2 L R' U
U R B2 F2 R' L U
D2 R' L' D L2 R2 F2
D2 R' L' D L2 F2 R2
D2 R' L' D R2 L2 F2
D2 R' L' D R2 F2 L2
D' R' L' D L' R' F2
D' R' L' D L' F2 R'
D' R' L' D R' L' F2
D2 R' L' D F2 L2 R2
D2 R' L' D F2 R2 L2
B2 R' L' U B2 D' L2
D' R' L2 U L' U' R'
B2 R' L' F2 L U B2
B2 R' L' F2 L' U B2
B2 R' L' F2 L2 U B2
B2 R' L' F2 U B2 D
B2 R' L' F2 U B2 D'
B2 R' L' F2 U B2 D2
B2 R' L' F2 D L2 U
R' U' F B2 R' F U
B2 R' L2 U B2 D' L2
D' R' L2 F2 R' D' F2
B2 R' L2 F2 L U B2
B2 R' L2 F2 L' U B2
B2 R' L2 F2 L2 U B2
D' R' U L U' L R'
D' R' U L U' R' L
R2 U' F B2 R' F U
B2 R' L2 F2 U B2 D
B2 R' L2 F2 U B2 D'
B2 R' L2 F2 U B2 D2
D2 R' U L F2 B2 U'
B2 R' L2 F2 D L2 U
D2 R' U L B2 F2 U'
B2 R' U L B2 D' L2
R U' F B2 R' F U
B2 R' U L' B2 D' L2
B2 R' U L2 B2 D' L2
R' U' F2 R B2 R' U
R' U' F2 R' B2 R' U
D2 R' U F2 L B2 U'
R' U' F2 R2 B2 R' U
B2 R' U D' L2 D B2
L2 U' F2 R U D' R2
L2 U' F2 R D' U R2
L2 U' F2 R B2 U D
L2 U' F2 R B2 U D'
L2 U' F2 R B2 U D2
L2 U' F2 R B2 D U
L2 U' F2 R B2 D' U
L2 U' F2 R B2 D2 U
B2 R' U B D' L2 B
B2 R' U B D' B L2
L2 U' F2 R' B2 R2 U
B2 R' U B' D' B' L2
U2 R' U F2 B2 R' U
B2 R' U B2 L D' L2
B2 R' U B2 L' D' L2
B2 R' U B2 L2 D' L2
B2 R' U B2 U' F2 U
B2 R' U B2 D' L2 D
B2 R' U B2 D' L2 D'
B2 R' U B2 D' L2 D2
R' U' F2 B2 R' U D
R' U' F2 B2 R' U D'
R' U' F2 B2 R' U D2
R' U' F2 B2 R' D U
R' U' F2 B2 R' D' U
R' U' F2 B2 R' D2 U
R' U' F2 B2 D R' U
R' U' F2 B2 D' R' U
R' U' F2 B2 D2 R' U
