L' R F' U L'
R L' F' U L'
L' R U2 B U' L
L' R D F' U L'
L' R D' F' U L'
L' R D2 F' U L'
L' R F U' R U2
L' R F' U L' D
L' R F' U L' D'
L' R F' U L' D2
L' R F' U D L'
L' R F' U D' L'
L' R F' U D2 L'
L R F' L2 U L
L2 R F' L U L2
L' R F' D U L'
L' R F' D' U L'
L' R F' D2 U L'
R L F' L2 U L
D' L' R F' U L'
D2 L' R F' U L'
D L' R F' U L'
R L' U2 B U' L
R L' D F' U L'
R L' D' F' U L'
R L' D2 F' U L'
L' R' F' R2 U L'
R' L' F' R2 U L'
R L' F U' R U2
R2 L' F' R' U L'
R L' F' U L' D
R L' F' U L' D'
R L' F' U L' D2
R L' F' U D L'
R L' F' U D' L'
R L' F' U D2 L'
R L' F' D U L'
R L' F' D' U L'
R L' F' D2 U L'
L' R2 F' R' U L'
R L2 F' L U L2
D' R L' F' U L'
D2 R L' F' U L'
D R L' F' U L'
L' D R F' U L'
R D L' F' U L'
L' D' R F' U L'
R D' L' F' U L'
L' D2 R F' U L'
R D2 L' F' U L'
R F U' R U2 B
L F' L2 U L F
L' F' U L F L2
L' R F' U' R' U2 L'
R L F' L2 F' U L
L' R F' U' R2 U2 L'
R L F' L2 F2 U L
L' R F' U2 B U' L'
L' R F' U2 B' U' L'
L' R F' U2 B2 U' L'
L2 R F' U L' D' B2
L R F' U D' L' B2
L R F' U D' B2 L'
L' R F' D U L' D
L' R F' D U L' D'
L' R F' D U L' D2
L' R F' D' U L' D
L' R F' D' U L' D'
L' R F' D' U L' D2
R L F' U D' L' B2
R L F' U D' B2 L'
L' R F' D2 U L' D
L' R F' D2 U L' D'
L' R F' D2 U L' D2
L2 R F' D L U L2
L2 R F' D' L U L2
L R F' D' U L' B2
L R F' D' U B2 L'
L2 R F' D2 L U L2
R L F' D' U L' B2
R L F' D' U B2 L'
L2 R F2 L F U L'
L R F2 L2 F U L'
L' R F2 U F L' F'
R L F2 L2 F U L'
F' L F L' R U L'
F' L F R L' U L'
D2 L F' L2 U L F
D' L F' L2 U L F
D L F' L2 U L F
R L' U L U' F U
R L' U L' U B' U'
R L' U' R U' B U'
R L' U' R' U F' U
D2 L' R U2 B U' L
R L' U2 D B U' L
D' L' R U2 B U' L
D2 L' R D F' U L'
R L' U2 D' B U' L
D' L' R D F' U L'
R L' U2 D2 B U' L
D2 L' R D' F' U L'
D' L' R D' F' U L'
D2 L' R D2 F' U L'
D L' R U2 B U' L
D' L' R D2 F' U L'
D2 L' R F U' R U2
R2 L' U2 B U' L F
D L' R D F' U L'
D' L' R F U' R U2
D2 L' R F' U L' D
D2 L' R F' U L' D'
D2 L' R F' U L' D2
D2 L' R F' U D L'
D2 L' R F' U D' L'
D2 L' R F' U D2 L'
D2 L' R F' D U L'
D2 L' R F' D' U L'
D2 L' R F' D2 U L'
D L' R D' F' U L'
D' L' R F' U L' D
D' L' R F' U L' D'
D' L' R F' U L' D2
D' L' R F' U D L'
D' L' R F' U D' L'
D' L' R F' U D2 L'
D' L' R F' D U L'
R L' U2 B U' L D
R L' U2 B U' L D'
R L' U2 B U' L D2
R L' U2 B U' D L
R L' U2 B U' D' L
R L' U2 B U' D2 L
D' L' R F' D' U L'
D' L' R F' D2 U L'
R L' U2 B D U' L
R L' U2 B D' U' L
R L' U2 B D2 U' L
D L' R D2 F' U L'
R L' U2 B' U R' U2
D L' R F U' R U2
D L' R F' U L' D
D L' R F' U L' D'
D L' R F' U L' D2
D L' R F' U D L'
D L' R F' U D' L'
D L' R F' U D2 L'
D L' R F' D U L'
D L' R F' D' U L'
D L' R F' D2 U L'
B2 L' R F' B2 U L'
R2 L' D R' F' U L'
B2 L' R B2 F' U L'
R L' D U2 B U' L
R2 L' D F' R' U L'
D2 L' R' F' R2 U L'
R L' D F U' R U2
D' L' R' F' R2 U L'
R L' D F' U L' D
R L' D F' U L' D'
R L' D F' U L' D2
R L' D F' U D L'
R L' D F' U D' L'
R L' D F' U D2 L'
R L' D F' D U L'
R L' D F' D' U L'
R L' D F' D2 U L'
D L' R' F' R2 U L'
R2 L' D' R' F' U L'
R' L' D' F' U L' F'
L' R' D' F' U L' F'
D2 L' R2 F' R' U L'
D' L' R2 F' R' U L'
R L' D' U2 B U' L
R2 L' D' F' R' U L'
R L' D' F U' R U2
D L' R2 F' R' U L'
R L' D' F' U L' D
R L' D' F' U L' D'
R L' D' F' U L' D2
R L' D' F' U D L'
R L' D' F' U D' L'
R L' D' F' U D2 L'
R L' D' F' D U L'
R L' D' F' D' U L'
R L' D' F' D2 U L'
R2 L' D2 R' F' U L'
R2 L' D2 F' R' U L'
R L' D2 U2 B U' L
R L' D2 F U' R U2
R L' D2 F' U L' D
R L' D2 F' U L' D'
R L' D2 F' U L' D2
R L' D2 F' U D L'
R L' D2 F' U D' L'
R L' D2 F' U D2 L'
R L' D2 F' D U L'
R L' D2 F' D' U L'
R L' D2 F' D2 U L'
R' L' F R2 U' R' U2
L' R' F R2 U' R' U2
R' L' F U D' F2 L'
L' R' F U D' F2 L'
R2 L' F R' U D2 L2
R2 L' F R' U' R2 U2
R2 L' F R' D' F2 U
R2 L' F R' D2 U L2
R' L' F D' U F2 L'
L' R' F D' U F2 L'
R L' F U F2 L' F2
R L' F U' R U2 D
R L' F U' R U2 D'
R L' F U' R U2 D2
R L' F U' R D U2
R L' F U' R D' U2
R L' F U' R D2 U2
R L' F U' D R U2
R L' F U' D' R U2
R L' F U' D2 R U2
R L' F D U' R U2
R L' F D F2 U L'
R L' F D' U' R U2
R L' F D' F2 U L'
R L' F D2 U' R U2
R L' F D2 F2 U L'
L2 R' F' L R2 U L2
R' L' F' R2 U L' D
R' L' F' R2 U L' D'
R' L' F' R2 U L' D2
R' L' F' R2 U D L'
R' L' F' R2 U D' L'
R' L' F' R2 U D2 L'
R' L' F' R2 D U L'
R' L' F' R2 D' U L'
R' L' F' R2 D2 U L'
L' R' F' R2 U L' D
L' R' F' R2 U L' D'
L' R' F' R2 U L' D2
R' L' F' U L' D' F2
L' R' F' R2 U D L'
L' R' F' R2 U D' L'
L' R' F' R2 U D2 L'
L' R' F' R2 D U L'
L' R' F' R2 D' U L'
L' R' F' R2 D2 U L'
R' L' F' U D' L' F2
L R' F' L2 R2 U L
L' R' F' U L' D' F2
L' R' F' U D' L' F2
R2 L' F' R' U L' D
R2 L' F' R' U L' D'
R2 L' F' R' U L' D2
R2 L' F' R' U D L'
R2 L' F' R' U D' L'
R2 L' F' R' U D2 L'
R2 L' F' R' D U L'
R2 L' F' R' D' U L'
R2 L' F' R' D2 U L'
L2 R' F' R2 L U L2
L R' F' R2 L2 U L
R' L' F' D' U L' F2
L' R' F' D' U L' F2
R L' F' U L2 D L
R L' F' U L2 D' L
R L' F' U L2 D2 L
R L' F' U D L' D
R L' F' U D L' D'
R L' F' U D L' D2
R L' F' U D' L' D
R L' F' U D' L' D'
R L' F' U D' L' D2
R L' F' U D2 L' D
R L' F' U D2 L' D'
R L' F' U D2 L' D2
R L' F' U B' L' B
R L' F' U B2 L' B2
R L' F' U' R U2 L'
R L' F' U' R' U2 L'
R L' F' U' R2 U2 L'
R2 L' F' D R' U L'
R2 L' F' D' R' U L'
R L' F' U2 B U' L'
R L' F' U2 B' U' L'
R L' F' U2 B2 U' L'
R L' F' D U L' D
R L' F' D U L' D'
R L' F' D U L' D2
R2 L' F' D2 R' U L'
R L' F' D' U L' D
R L' F' D' U L' D'
R L' F' D' U L' D2
R L' F' D2 U L' D
R L' F' D2 U L' D'
R L' F' D2 U L' D2
D2 L' D R F' U L'
R' L' F2 R2 F U L'
D' L' D R F' U L'
L' R' F2 R2 F U L'
R2 L' F2 R' F U L'
D L' D R F' U L'
R L' F2 U F L' F'
D2 L' D' R F' U L'
D' L' D' R F' U L'
D L' D' R F' U L'
D2 L' D2 R F' U L'
D' L' D2 R F' U L'
D L' D2 R F' U L'
F' L' F L' R U L
F' L' F R L' U L
D' L' F' U L F L2
D2 L' F' U L F L2
D L' F' U L F L2
B' L' B R F' U L'
L' R2 U2 B U' L F
L' R2 D R' F' U L'
R L2 D L F' U L'
L' R2 D F' R' U L'
R L2 D F' L U L2
L' R2 D' R' F' U L'
B2 L' B2 R F' U L'
R L2 D' L F' U L'
L' R2 D' F' R' U L'
R L2 D' F' L U L2
L' R2 D2 R' F' U L'
D2 L2 R F' L U L2
D' L2 R F' L U L2
R L2 D2 L F' U L'
L' R2 D2 F' R' U L'
D L2 R F' L U L2
R L2 D2 F' L U L2
L' R2 F R' U D2 L2
L' R2 F R' U' R2 U2
L' R2 F R' D' F2 U
L' R2 F R' D2 U L2
R L2 F L U' R U2
R L2 F L F2 U L'
R' L2 F' L R2 U L2
R' L2 F' R2 L U L2
L' R2 F' R' U L' D
L' R2 F' R' U L' D'
L' R2 F' R' U L' D2
L' R2 F' R' U D L'
L' R2 F' R' U D' L'
L' R2 F' R' U D2 L'
L' R2 F' R' D U L'
L' R2 F' R' D' U L'
L' R2 F' R' D2 U L'
L2 R2 F' L R' U L2
R2 L2 F' L R' U L2
L R2 F' L2 R' U L
L2 R2 F' R' L U L2
L' R2 F' D R' U L'
R L2 F' L U L2 D
R L2 F' L U L2 D'
R L2 F' L U L2 D2
R2 L2 F' R' L U L2
R L2 F' L D F2 U
R L2 F' L F U L2
R L2 F' L F' U L2
R L2 F' L F2 U L2
L' R2 F' D' R' U L'
L R2 F' R' L2 U L
L' R2 F' D2 R' U L'
R L2 F' U L' D' B2
F' L2 U D' L F B'
F' L2 U D' L B' F
R L2 F' D L U L2
L' R2 F2 R' F U L'
R L2 F' D' L U L2
R L2 F' D2 L U L2
R L2 F2 L F U L'
F' L2 D' U L F B'
F' L2 D' U L B' F
L' U L U' R F U
L2 U L R F U R'
R U L U' F L2 U
F' L2 F L' R U L2
F' L2 F R L' U L2
R U L' U B' U' B
L2 U R L F U R'
D2 R L F' L2 U L
D' R L F' L2 U L
D R L F' L2 U L
D2 R L' U2 B U' L
D2 R L' D F' U L'
D' R L' U2 B U' L
D' R L' D F' U L'
D2 R L' D' F' U L'
D' R L' D' F' U L'
D2 R L' D2 F' U L'
U R L F L2 U R'
D2 R L' F U' R U2
D' R L' D2 F' U L'
D' R L' F U' R U2
D2 R L' F' U L' D
D2 R L' F' U L' D'
D2 R L' F' U L' D2
D2 R L' F' U D L'
D2 R L' F' U D' L'
D2 R L' F' U D2 L'
D2 R L' F' D U L'
D2 R L' F' D' U L'
D2 R L' F' D2 U L'
D' R L' F' U L' D
D' R L' F' U L' D'
D' R L' F' U L' D2
D' R L' F' U D L'
D' R L' F' U D' L'
D' R L' F' U D2 L'
D' R L' F' D U L'
D' R L' F' D' U L'
D' R L' F' D2 U L'
D R L' U2 B U' L
D R L' D F' U L'
D R L' D' F' U L'
B2 R L' F' B2 U L'
D R L' D2 F' U L'
D R L' F U' R U2
D R L' F' U L' D
D R L' F' U L' D'
D R L' F' U L' D2
D R L' F' U D L'
D R L' F' U D' L'
D R L' F' U D2 L'
D R L' F' D U L'
D R L' F' D' U L'
D R L' F' D2 U L'
B2 R L' B2 F' U L'
D2 R L2 F' L U L2
D' R L2 F' L U L2
D R L2 F' L U L2
D2 R D L' F' U L'
D' R D L' F' U L'
D R D L' F' U L'
D2 R D' L' F' U L'
D' R D' L' F' U L'
D R D' L' F' U L'
D2 R D2 L' F' U L'
D' R D2 L' F' U L'
D R D2 L' F' U L'
D2 R F U' R U2 B
D' R F U' R U2 B
D R F U' R U2 B
L' U' R' U F' R2 U
R U' R' U L' F' U
B R B' L' F' U L'
B2 R B2 L' F' U L'
D2 R' L' F' R2 U L'
D' R' L' F' R2 U L'
D R' L' F' R2 U L'
U' R' U L' F' R2 U
D2 R2 L' F' R' U L'
D' R2 L' F' R' U L'
D R2 L' F' R' U L'
L' U2 B U2 R U L
R U2 B U' L D' B2
R U2 B U2 L' U L2
L2 D L R F' U L'
R2 D L' R' F' U L'
R D L F' L2 U L
R2 D L' F' R' U L'
R D L' U2 B U' L
R D L' D F' U L'
R D L' D' F' U L'
R D L' D2 F' U L'
R D L' F U' R U2
R D L' F' U L' D
R D L' F' U L' D'
R D L' F' U L' D2
R D L' F' U D L'
R D L' F' U D' L'
R D L' F' U D2 L'
R D L' F' D U L'
R D L' F' D' U L'
R D L' F' D2 U L'
L' D R U2 B U' L
L' D R D F' U L'
L' D R D' F' U L'
L2 D R L F' U L'
L' D R D2 F' U L'
L' D R F U' R U2
L' D R F' U L' D
L' D R F' U L' D'
L' D R F' U L' D2
L' D R F' U D L'
L' D R F' U D' L'
L' D R F' U D2 L'
L' D R F' D U L'
L' D R F' D' U L'
L' D R F' D2 U L'
R D L2 F' L U L2
L2 D R F' L U L2
L' D R' F' R2 U L'
R2 D R' L' F' U L'
L' D R2 F' R' U L'
L' D F' U L F L2
R D F U' R U2 B
F' U D' L F B' L2
F' U D' L B' F L2
L2 D' L R F' U L'
R' D' L' F' U L' F'
F U D' F2 L' F B'
F U D' F2 L' B' F
R2 D' L' R' F' U L'
R D' L F' L2 U L
R2 D' L' F' R' U L'
R D' L' U2 B U' L
R D' L' D F' U L'
R D' L' D' F' U L'
R D' L' D2 F' U L'
R D' L' F U' R U2
R D' L' F' U L' D
R D' L' F' U L' D'
R D' L' F' U L' D2
R D' L' F' U D L'
R D' L' F' U D' L'
R D' L' F' U D2 L'
R D' L' F' D U L'
R D' L' F' D' U L'
R D' L' F' D2 U L'
L' D' R U2 B U' L
L' D' R D F' U L'
L' D' R D' F' U L'
L' D' R D2 F' U L'
L' D' R F U' R U2
L2 D' R L F' U L'
L' D' R F' U L' D
L' D' R F' U L' D'
L' D' R F' U L' D2
L' D' R F' U D L'
L' D' R F' U D' L'
L' D' R F' U D2 L'
L' D' R F' D U L'
L' D' R F' D' U L'
L' D' R F' D2 U L'
R D' L2 F' L U L2
L2 D' R F' L U L2
L' D' R' F' R2 U L'
R2 D' R' L' F' U L'
L D' R F' U L' B2
L D' R F' U B2 L'
L' D' R2 F' R' U L'
L' D' F' U L F L2
R D' F U' R U2 B
L2 D2 L R F' U L'
F U' D R U2 F' B
F U' D R U2 B F'
R2 D2 L' R' F' U L'
R D2 L F' L2 U L
R2 D2 L' F' R' U L'
R D2 L' U2 B U' L
R D2 L' D F' U L'
R D2 L' D' F' U L'
R D2 L' D2 F' U L'
R D2 L' F U' R U2
R D2 L' F' U L' D
R D2 L' F' U L' D'
R D2 L' F' U L' D2
R D2 L' F' U D L'
R D2 L' F' U D' L'
R D2 L' F' U D2 L'
R D2 L' F' D U L'
R D2 L' F' D' U L'
R D2 L' F' D2 U L'
L' D2 R U2 B U' L
L' D2 R D F' U L'
L' D2 R D' F' U L'
L2 D2 R L F' U L'
L' D2 R D2 F' U L'
L' D2 R F U' R U2
L' D2 R F' U L' D
L' D2 R F' U L' D'
L' D2 R F' U L' D2
L' D2 R F' U D L'
L' D2 R F' U D' L'
L' D2 R F' U D2 L'
L' D2 R F' D U L'
L' D2 R F' D' U L'
L' D2 R F' D2 U L'
L2 D2 R F' L U L2
R D2 L2 F' L U L2
L' D2 R' F' R2 U L'
R2 D2 R' L' F' U L'
L D2 R F' U L' B'
L' D2 R2 F' R' U L'
B' U2 L' B R U L
L' D2 F' U L F L2
R D2 F U' R U2 B
R F L U' R U2 B
R F L' U' R U2 B
R F L2 U' R U2 B
B' U2 B L' R U L2
B' U2 B R L' U L2
R' F R2 U' R' F' U2
R' F U D' F2 L' B'
L' F U D' F2 L' F
L' F U' D R U2 F'
R F U F2 L' F2 B'
R F U F2 L' B' F2
R F U' R U2 D B
R F U' R U2 D' B
R F U' R U2 D2 B
R F U' R U2 B D
R F U' R U2 B D'
R F U' R U2 B D2
R F U' R D U2 B
R F U' R D' U2 B
R F U' R D2 U2 B
R F U' R F U2 B
R F U' R F' U2 B
R F U' R F2 U2 B
R F U' R' F' R2 U2
R F U' D R U2 B
R F U' D' R U2 B
R F U' D2 R U2 B
L' F D U' R U2 F'
R F U' F2 U2 L' B'
R' F D' U F2 L' B'
L' F D' U F2 L' F
L' F D' F2 U L' F
R F D U' R U2 B
R F D' U' R U2 B
R F D2 U' R U2 B
L2 F' L U L F L
L2 F' L F R U L2
F D U' R U2 F' B
F D U' R U2 B F'
R F' L F L' U L'
L' F' R U L F L2
R F' L' F L' U L
L F' L2 R U L F
L F' L2 R' U L F
L F' L2 R2 U L F
F2 D F2 L' R F' U
L F' L2 U L D F
L F' L2 U L D' F
L F' L2 U L D2 F
L F' L2 U L F D
L F' L2 U L F D'
L F' L2 U L F D2
L F' L2 U D L F
L F' L2 U D' L F
L F' L2 U D2 L F
L F' L2 U F L F
L F' L2 U F' L F
L F' L2 U F2 L F
F2 D F2 R L' F' U
R F' L2 U D' L B'
L F' L2 D U L F
L' F' R' U L F L2
L F' L2 D' U L F
L F' L2 D2 U L F
L F' L2 F R U L
R F' L2 D' U L B'
R F' L2 F L' U L2
L F' R L2 U L F
L' F' R2 U L F L2
L F' R' L2 U L F
L' F' U L F L2 D
L' F' U L F L2 D'
L' F' U L F L2 D2
L' F' U L F' L2 F2
L' F' U L F2 L2 F'
L' F' U L' U2 B' U2
L' F' U D L F L2
L' F' U D' L F L2
L' F' U D2 L F L2
L' F' U F' L F L'
L F' R2 L2 U L F
L' F' U' R B U2 L'
L' F' U' R' U2 L' F'
L' F' U2 L2 U' L F
R F' U L2 D' L B'
R F' U D' L B' L2
L' F' U2 B L U' L2
L' F' D U L F L2
R2 F' D R' U L' B
R2 F' D R' U B L'
L' F' D' U L F L2
L' F' D2 U L F L2
R F' D' L U B' L2
R F' D' U L B' L2
F' D' U L F B' L2
F' D' U L B' F L2
F D' U F2 L' F B'
F D' U F2 L' B' F
U F2 L' B' R U' R'
F2 D' F2 L' R F U
F2 D' F2 R L' F U
L' F2 D F2 R F' U
R F2 D' F2 L' F U
L' B R F' B' U L'
L' B R B' F' U L'
U2 B U2 L' R U L2
U2 B U2 R L' U L2
R B' L' F' B U L'
R B' L' B F' U L'
L' B2 R F' B2 U L'
L' B2 R B2 F' U L'
R B2 L' F' B2 U L'
R B2 L' B2 F' U L'
