R' L B U L2 B'
L R' B U L2 B'
L' U' R' B U B2
U' R' B U L' B'
U R' B L U L2
R' B L U L2 B'
R' B L2 U L B'
L' B' D' R F' R
L' B' D' F' R F'
L' U' R' B U B2 D'
L' U' R' B U B2 D2
L' U' R' B D L2 U
L U' R' B U L2 B'
R U' R2 B U L' B'
D2 R' L B' U L2 B'
U R' L B L U L
D2 R' L2 U L B' R'
U R' L' B L U L'
U' R' U L' B' D' R2
U' R' D B U L' B'
U R' D B L U L2
U' R' D' B U L' B'
U R' D' B L U L2
U' R' D2 B U L' B'
U R' D2 B L U L2
U' R' B U L' D B'
U' R' B U L' D' B'
U' R' B U L' D2 B'
U' R' B U L' B' D
U' R' B U L' B' D'
U' R' B U L' B' D2
U' R' B U D L' B'
U' R' B U D' L' B'
U' R' B U D2 L' B'
U' R' B U B L' B'
U' R' B U B' L' B'
U' R' B U B2 L' B'
U' R' B D U L' B'
U' R' B D' U L' B'
U' R' B D2 U L' B'
U R' B L U L2 D
U R' B L U L2 D'
U R' B L U L2 D2
U R' B L D F2 U
U R' B L F U L2
U R' B L F' U L2
U R' B L F2 U L2
L U2 R' B U L2 B'
U R' B U L' D' B2
U R' B D L U L2
U R' B D' L U L2
U R' B D2 L U L2
B2 R2 L U' L2 B' R'
R' D L B U L2 B'
R' D B L U L2 B'
R' D B L2 U L B'
F U R' B L F U
R' D' L B U L2 B'
L' D' F' R D' F2 B'
L' D' F' R D' B' F2
L' D' F' R B' D' F2
L' D' F' B' D' R F'
R' D' B L U L2 B'
R' D' B L2 U L B'
L' D' B' F' D' R F'
F U' R' F' L' B U
F U' R' F' B L' U
F U' R' B F' L' U
R' D2 L B U L2 B'
R D2 L2 F' U' L B'
R' D2 B L U L2 B'
R' D2 B L2 U L B'
L' F U' R' B U B2
L F U R' B U L2
B' D L' F B R' B2
B' D L' B R' F B2
B' D L' B R' B2 F
B' D L' B F R' B2
L' F B' D' R F' R
L' F B' D' F' R F'
B' D B L' R' F B'
B' D B L' R' B' F
B' D B L' F R' B'
B' D B R' L' F B'
B' D B R' L' B' F
B' D B2 L' F B' R'
B' D B2 L' B' R' F
B' D B2 L' B' F R'
L' F' U' R' B U B2
B' D' L' R F' R B'
B' D' L' R F' B' R
B' D' L' R B' F' R
B' D' L' F' R F' B'
B' D' L' F' R B' F'
B' D' L' F' B' R F'
B' D' L' B' R F' R
B' D' L' B' F' R F'
B' D' R L' F' R B'
B' D' R L' F' B' R
B' D' R L' B' F' R
L' F' B' D' R F' R
L' F' B' D' F' R F'
L' F2 U' R' B U B2
L' F2 B' D' R F' R
L' F2 B' D' F' R F'
R' B L U L2 D B'
R' B L U L2 D' B'
R' B L U L2 D2 B'
R' B L U L2 B' D
R' B L U L2 B' D'
R' B L U L2 B' D2
R' B L U B L2 B'
R' B L U B' L2 B'
R' B L U B2 L2 B'
R' B L U' F U2 L2
R' B L2 U L D B'
R' B L2 U L D' B'
R' B L2 U L D2 B'
R' B L2 U L B' D
R' B L2 U L B' D'
R' B L2 U L B' D2
R' B L2 F U L B'
R' B L2 F' U L B'
R' B L2 F2 U L B'
R' B U B L' D' B2
R' B U2 R U' L' B
R' B U2 R U' B L'
R' B D L U L2 B'
R' B D L2 U L B'
R' B D' L U L2 B'
R' B D' L2 U L B'
R' B D2 L U L2 B'
R' B D2 L2 U L B'
R' B' L B2 U L2 B'
L' B' R' U' B R' U
L' B' U' R' B R' U
L' B' U' B R' B U
L' B' D' R F' R D
L' B' D' R F' R D'
L' B' D' R F' R D2
L' B' D' R F' D R
L' B' D' R F' D' R
L' B' D' R F' D2 R
L' B' D' F' R D F'
L' B' D' F' R D' F'
L' B' D' F' R D2 F'
L' B' D' F' R F' D
L' B' D' F' R F' D'
L' B' D' F' R F' D2
L' B' F D' R F' R
L' B' F D' F' R F'
L' B' F' D' R F' R
L' B' F' D' F' R F'
L' B' F2 D' R F' R
R' B2 L U L2 B' R'
L' B' F2 D' F' R F'
D B2 L' D F2 B' R'
D B2 L' D B' R' F2
D B2 L' D B' F2 R'
D B2 L' B' R' D F2
D B2 L' B' D R' F2
D B2 L' B' D F2 R'
