F B R' D' F2
B F R' D' F2
U L U' F B R'
U L U' B R' F
U L U' B F R'
U L U' B F R'
F' L' U' L B R'
L' U L F B R'
L' U L B R' F
L' U L B F R'
L' U' L B R' F'
L U' L' B R' F'
L2 U' L2 B R' F'
B R' U L U' F
B R' U L U' F
L2 U' B L2 R' F'
L U' B L' R' F'
L2 U' B R' L2 F'
L2 U' B R' F' L2
L U' B R' L' F'
B R' U' R' U F'
B R' F U' R U
B R' F' U L' U'
F' U L' U' B R'
B U L U' R' F
B U L U' F R'
B U' R U R2 F'
B U' R2 U R F'
B D F R' D' F2
B D' F R' D' F2
B D2 F R' D' F2
F' B R' U L' U'
F' B U L' U' R'
B F R' U' R2 U
F2 B R2 D R F'
B F R' D' F2 D
B F R' D' F2 D'
B F R' D' F2 D2
F B R' U' R2 U
B F R' F D' F2
B F R' F' D' F2
B F R' F2 D' F2
F B R' D' F2 D
F B R' D' F2 D'
F B R' D' F2 D2
F B R' F D' F2
F B R' F' D' F2
F B R' F2 D' F2
B F U' R U R2
F B U' R U R2
F2 B D R F' R2
B F D R' D' F2
F B D R' D' F2
B F D' R' D' F2
F B D' R' D' F2
B F D2 R' D' F2
F B D2 R' D' F2
B F' R' U L' U'
B F' U L' U' R'
B F2 R2 D R F'
B F2 D R F' R2
L2 U' F2 L2 B R' F'
B R' U D L U' F
B R' U D' L U' F
B R' U D2 L U' F
L2 U' F2 B L2 R' F'
L2 U' F2 B R' L2 F'
L2 U' F2 B R' F' L2
L2 U' B L R' F' L
B R' U' R U' B U2
B R' U' R' U D F'
B R' U' R' U D' F'
B R' U' R' U D2 F'
B R' U' R' U F' D
B R' U' R' U F' D'
B R' U' R' U F' D2
B R' U' R' D U F'
B R' U' R' D' U F'
B R' U' R' D2 U F'
L2 U' B L2 R' D F'
L2 U' B L2 R' D' F'
L2 U' B L2 R' D2 F'
L2 U' B L2 R' F' D
L2 U' B L2 R' F' D'
L2 U' B L2 R' F' D2
L2 U' B L2 D R' F'
L2 U' B L2 D' R' F'
L2 U' B L2 D2 R' F'
L2 U' B L2 F R' F'
L2 U' B L2 F' R' F'
L2 U' B L2 F2 R' F'
B R' U' D R' U F'
L2 U' B R' L F' L
B R' U' D' R' U F'
L2 U' B R' L2 D F'
L2 U' B R' L2 D' F'
L2 U' B R' L2 D2 F'
L2 U' B R' L2 F' D
L2 U' B R' L2 F' D'
L2 U' B R' L2 F' D2
L2 U' B R' F L2 F2
L2 U' B R' F' L2 D
L2 U' B R' F' L2 D'
L2 U' B R' F' L2 D2
B R' U' D2 R' U F'
L U' B L R' F' L2
L U' B L' R' D F'
L U' B L' R' D' F'
L U' B L' R' D2 F'
L U' B L' R' F' D
L U' B L' R' F' D'
L U' B L' R' F' D2
L U' B L' D R' F'
L U' B L' D' R' F'
L U' B L' D2 R' F'
L U' B L' F R' F'
L U' B L' F' R' F'
L U' B L' F2 R' F'
L U' B L2 R' F' L
L U' B R' L F' L2
L U' B R' L' D F'
L U' B R' L' D' F'
L U' B R' L' D2 F'
L U' B R' L' F' D
L U' B R' L' F' D'
L U' B R' L' F' D2
L U' B R' L2 F' L
L U' B R' D L' F'
L U' B R' D' L' F'
L U' B R' D2 L' F'
L2 U' B F L2 R' F'
L2 U' B F R' L2 F'
L2 U' B F R' F' L2
L2 U' B F' L2 R' F'
L2 U' B F' R' L2 F'
L2 U' B F' R' F' L2
L2 U' B F2 L2 R' F'
L2 U' B F2 R' L2 F'
L2 U' B F2 R' F' L2
L U' B D L' R' F'
L U' B D R' L' F'
L U' B D' L' R' F'
L U' B D' R' L' F'
L U' B D2 L' R' F'
L U' B D2 R' L' F'
L U' B F R' F' L'
B R' U2 B U' L U'
B R' U2 B' U R' U
B R' D U L U' F
B R' D U' R' U F'
B R' D F U' R U
B R' D F' U L' U'
B R' D' U L U' F
B R' D' U' R' U F'
B R' D' F U' R U
B R' D' F' U L' U'
B R' D2 U L U' F
B R' D2 U' R' U F'
B R' D2 F U' R U
B R' D2 F' U L' U'
B R' F R' D' R F2
B' R' F B2 R' D' F2
B R' F U' R U D
B R' F U' R U D'
B R' F U' R U D2
B R' F U' R D U
B R' F U' R D' U
B R' F U' R D2 U
B R' F U' D R U
B R' F U' D' R U
B R' F U' D2 R U
B2 R' F B' R' D' F2
B R' F D U' R U
B R' F D' U' R U
B R' F D2 U' R U
B R' F' L D L' F2
B R' F' U L' U' D
B R' F' U L' U' D'
B R' F' U L' U' D2
B R' F' U L' D U'
B R' F' U L' D' U'
B R' F' U L' D2 U'
B R' F' U D L' U'
B R' F' U D' L' U'
B R' F' U D2 L' U'
B R' F' D U L' U'
B R' F' D' U L' U'
B R' F' D2 U L' U'
B R' F2 L D' L' F
B R' F2 R' D R F'
B R' F2 D R F' R'
B R' F2 D' L' F L
B2 R' B' F R' D' F2
B' R' B2 F R' D' F2
U' R2 U R2 B R' F'
B R2 U L U' R F
B R2 U' R' U F' R2
L U2 B L' R' D F2
L U2 B L' D R' F2
L U2 B L' D F2 R'
L U2 B R' L' D F2
B' R2 F B2 R' D' F2
B2 R2 F B' R' D' F2
B R2 F2 D F2 R F'
B2 R2 B' F R' D' F2
B' R2 B2 F R' D' F2
B U L U' R F R2
B U L U' R' D F
B U L U' R' D' F
B U L U' R' D2 F
B U L U' R' F D
B U L U' R' F D'
B U L U' R' F D2
B U L U' D R' F
B U L U' D F R'
B U L U' D' R' F
B U L U' D' F R'
B U L U' D2 R' F
B U L U' D2 F R'
B U L U' F R' D
B U L U' F R' D'
B U L U' F R' D2
B U L U' F D R'
B U L U' F D' R'
B U L U' F D2 R'
B U L U' F' R' F2
B U L D U' R' F
B U L D U' F R'
B U L D' U' R' F
B U L D' U' F R'
F' U L' U' B R' D
F' U L' U' B R' D'
F' U L' U' B R' D2
F' U L' U' B D R'
F' U L' U' B D' R'
F' U L' U' B D2 R'
B U L D2 U' R' F
B U L D2 U' F R'
B U L F' U' R' F2
B U L F' U' F2 R'
B U L F2 U' F' R'
F' U L' F U' B R'
F' U L' F' U' B R'
F' U L' F2 U' B R'
F' U D L' F U' B
B U D L U' R' F
B U D L U' F R'
B U D' L U' R' F
B U D' L U' F R'
B U D2 L U' R' F
B U D2 L U' F R'
F2 U F L' U' B R'
F' U F U' B R' F'
B U F L U' R' F
B U F L U' F R'
B U F' L U' R' F
B U F' L U' F R'
F U F' U' B R' F'
F2 U F2 U' B R' F'
B U F2 L U' R' F
B U F2 L U' F R'
F U F2 L' U' B R'
B' U' R' U F' B2 R'
B' U' R' U B2 F' R'
B U' R U R2 D F'
B U' R U R2 D' F'
B U' R U R2 D2 F'
B U' R U R2 F' D
B U' R U R2 F' D'
B U' R U R2 F' D2
B U' R U F R2 F'
B U' R U F' R2 F'
B U' R U F2 R2 F'
B U' R U' B U2 R2
B2 U' R' U F' B' R'
B2 U' R' U B' F' R'
F U' R U R' B R'
F U' R U B R' B
F U' R B U R' B
B U' R2 U R D F'
B U' R2 U R D' F'
B U' R2 U R D2 F'
B U' R2 U R F' D
B U' R2 U R F' D'
B U' R2 U R F' D2
B U' R2 B U R F'
B U' R2 B' U R F'
B U' R2 B2 U R F'
B U' D R U R2 F'
B U' D R2 U R F'
B U' D' R U R2 F'
B U' D' R2 U R F'
B U' D2 R U R2 F'
B U' D2 R2 U R F'
F U' B' R U B2 R'
L' F L B R' D' F2
U F L U' F B R'
U F L U' B R' F
U F L U' B F R'
L2 F L2 B R' D' F2
D2 F R' D' F2 R B
B U2 B U' L F U'
F U2 B R' D' F2 L'
R F R' B D' R' F2
R F R' B D' F2 R'
B U2 B2 D L B' U2
F' D L' F U' L B
D' F D B R' D' F2
D F D' B R' D' F2
D2 F B R' D' F2 R
L2 F B L2 R' D' F2
B D R' U L U' F
L2 F B R' L2 D' F2
B D R' U' R' U F'
B D R' F U' R U
B D R' F' U L' U'
F' D U L' F U' B
R F B R' D' F2 B
R F B R' D' B F2
R F B R' B D' F2
B D U L U' R' F
B D U L U' F R'
L' F' L B R' D F2
L' F' L B D R' F2
L' F' L B D F2 R'
D2 F' L' U' L B R
B D U' R U R2 F'
L' F' L' U' L2 B R'
L' F' L' U' B L2 R'
L' F' L' U' B R' L2
B D U' R2 U R F'
L2 F' L' U' L' B R'
L2 F' L' U' B L' R'
L2 F' L' U' B R' L'
U F' L U' F B R'
U F' L U' B R' F
U F' L U' B F R'
B2 D F B' R' D' F2
D F' L' F U' L B
B D F R' U' R2 U
B D F R' D' F2 D
B D F R' D' F2 D'
B D F R' D' F2 D2
B D F R' F D' F2
B D F R' F' D' F2
B D F R' F2 D' F2
B D F U' R U R2
B D F D R' D' F2
B D F D' R' D' F2
B D F D2 R' D' F2
B D F' R' U L' U'
B D F' U L' U' R'
F' D B U L' F U'
B D F2 R2 D R F'
F2 D B R D F' R
B D F2 D R F' R2
D2 F' U L' U' B R
B2 D B' F R' D' F2
D F' U L' F U' B
U' F' B R' F' D' L2
D2 F' B R U L' U'
D2 F' B U L' U' R
B D' R' U L U' F
B D' R' U' R' U F'
B D' R' F U' R U
B D' R' F' U L' U'
D F' B U L' F U'
B D' U L U' R' F
B D' U L U' F R'
B D' U' R U R2 F'
B D' U' R2 U R F'
U F2 L U' F B R'
U F2 L U' B R' F
U F2 L U' B F R'
B2 D' F B' R' D' F2
B D' F R' U' R2 U
B D' F R' D' F2 D
B D' F R' D' F2 D'
B D' F R' D' F2 D2
B D' F R' F D' F2
B D' F R' F' D' F2
B D' F R' F2 D' F2
B D' F U' R U R2
B D' F D R' D' F2
B D' F D' R' D' F2
B D' F D2 R' D' F2
B D' F' R' U L' U'
B D' F' U L' U' R'
B D' F2 R2 D R F'
B D' F2 D R F' R2
B2 D' B' F R' D' F2
D2 F2 D F B R F'
D' F2 D B R F' R2
D2 F2 D B F R F'
D F2 D F' B R F'
D F2 D B R F' R
D F2 D B F' R F'
U' F2 B R' D' L2 F'
U' F2 B R' D' F' L2
U' F2 B D' L2 R' F'
U' F2 B D' R' L2 F'
U' F2 B D' R' F' L2
D2 F2 B D F R F'
B D2 R' U L U' F
B D2 R' U' R' U F'
B D2 R' F U' R U
B D2 R' F' U L' U'
D F2 B D R F' R
D F2 B D F' R F'
B D2 U L U' R' F
B D2 U L U' F R'
B D2 U' R U R2 F'
B D2 U' R2 U R F'
U2 B L' R' D F2 L'
U2 B L' D R' F2 L'
B2 D2 F B' R' D' F2
B D2 F R' U' R2 U
B D2 F R' D' F2 D
B D2 F R' D' F2 D'
B D2 F R' D' F2 D2
B D2 F R' F D' F2
B D2 F R' F' D' F2
B D2 F R' F2 D' F2
F' D2 F' D B R F'
B D2 F U' R U R2
L2 B L2 F R' D' F2
B D2 F D R' D' F2
F' D2 F' B D R F'
B D2 F D' R' D' F2
L B L' F R' D' F2
B D2 F D2 R' D' F2
F2 D2 F' D' B R F'
F2 D2 F' B R D' F2
B D2 F' R' U L' U'
B D2 F' U L' U' R'
U' B R' F' U' F U
U' B R' F2 D' F L2
U2 B R' L' D F2 L'
B D2 F2 R2 D R F'
U2 B R' F2 L' D F2
B D2 F2 D R F' R2
F' D2 B F' D R F'
F2 D2 B F' R D' F2
B2 D2 B' F R' D' F2
D2 B U' R' U F' R
D' B U' R' B U F'
F' B L R' D L' F2
F' B L D L' R' F2
F' B L D L' F2 R'
F' B L D R' L' F2
F2 B L R' D' L' F
F2 B L D' L' R' F
F2 B L D' L' F R'
F2 B L D' R' L' F
B F L R' D' L' F2
F B L R' D' L' F2
B F L' R' D' L F2
B F L' R' D' F2 L
F B L' R' D' L F2
F B L' R' D' F2 L
F' B R U L' U' R2
F' B R' L D L' F2
F' B R' U L' U' D
F' B R' U L' U' D'
F' B R' U L' U' D2
F' B R' U L' D U'
F' B R' U L' D' U'
F' B R' U L' D2 U'
F' B R' U D L' U'
F' B R' U D' L' U'
F' B R' U D2 L' U'
F2 B R' L D' L' F
F' B R' D U L' U'
F' B R' D' U L' U'
D2 B F R' D' F2 R
F' B R' D2 U L' U'
B' F R' B2 D' R' F2
B' F R' B2 D' F2 R'
B2 F R' D' F2 B' R'
B2 F R' D' B' R' F2
B2 F R' D' B' F2 R'
F2 B R' D R F' R'
F' B R' F2 U' R U
B F R F R2 D' F2
F2 B R' D' L' F L
B F R F' R2 D' F2
B F R F2 R2 D' F2
F2 B R' F U L' U'
F2 B R' F' U' R U
U' B F' R' F' D' L2
B2 F R' B' D' R' F2
B2 F R' B' D' F2 R'
F' B R2 U L' U' R
B F R' L D' L' F2
B F R' L' D' L F2
B F R' L' D' F2 L
L2 B F L2 R' D' F2
D2 B F' R U L' U'
F B R F R2 D' F2
F B R F' R2 D' F2
B F R' U D2 L2 U'
L2 B F R' L2 D' F2
F B R F2 R2 D' F2
B F R' U' R2 U D
B F R' U' R2 U D'
B F R' U' R2 U D2
B F R' U' R2 D U
B F R' U' R2 D' U
B F R' U' R2 D2 U
D2 B F' U L' U' R
B F R' U2 D B2 U2
B F R' D U2 B2 U2
B F R' D F D2 F2
B F R' D F' D2 F2
B F R' D F2 D2 F2
B F R' D' L' F2 L
B F R' D' L2 F2 L2
B F R' D' R F2 R'
B F R' D' R2 F2 R2
B F R' D' F D F
B F R' D' F D' F
B F R' D' F D2 F
B F R' D' F' D F'
B F R' D' F' D' F'
B F R' D' F' D2 F'
F B R' L D' L' F2
B F R' D2 U L2 U'
F2 B R2 D R D F'
F2 B R2 D R D' F'
F2 B R2 D R D2 F'
F2 B R2 D R F' D
F2 B R2 D R F' D'
F2 B R2 D R F' D2
B F R' D2 F D F2
B F R' D2 F' D F2
B F R' D2 F2 D F2
F B R' L' D' L F2
F B R' L' D' F2 L
B F R' F U' R2 U
B F R' F D' F2 D
B F R' F D' F2 D'
B F R' F D' F2 D2
B F R' F' U' R2 U
B F R' F' D' F2 D
B F R' F' D' F2 D'
B F R' F' D' F2 D2
F B R' U D2 L2 U'
U' B F2 R' D' L2 F'
U' B F2 R' D' F' L2
B F R' F2 U' R2 U
F B R' U' R2 U D
F B R' U' R2 U D'
F B R' U' R2 U D2
F B R' U' R2 D U
F B R' U' R2 D' U
B F R' F2 D' F2 D
B F R' F2 D' F2 D'
B F R' F2 D' F2 D2
F B R' U' R2 D2 U
B F R' B D' F2 B'
B F R' B D' B' F2
F B R' U2 D B2 U2
B F R' B' D' F2 B
B F R' B' D' B F2
F' B U L' U' R' D
F' B U L' U' R' D'
F' B U L' U' R' D2
F' B U L' U' D R'
F' B U L' U' D' R'
F' B U L' U' D2 R'
F B R' D U2 B2 U2
F B R' D F D2 F2
F' B U L' D U' R'
F B R' D F' D2 F2
F' B U L' D' U' R'
F B R' D F2 D2 F2
F' B U L' D2 U' R'
F' B U L' F U' R'
F' B U L' F' U' R'
F' B U L' F2 U' R'
F B R' D' L' F2 L
F B R' D' L2 F2 L2
F B R' D' R F2 R'
F B R' D' R2 F2 R2
F B R' D' F D F
F B R' D' F D' F
F B R' D' F D2 F
F B R' D' F' D F'
F B R' D' F' D' F'
F B R' D' F' D2 F'
F B R' D2 U L2 U'
F B R' D2 F D F2
F B R' D2 F' D F2
F B R' D2 F2 D F2
F B R' F U' R2 U
U' B F2 D' L2 R' F'
F B R' F D' F2 D
F B R' F D' F2 D'
F B R' F D' F2 D2
U' B F2 D' R' L2 F'
U' B F2 D' R' F' L2
F B R' F' U' R2 U
F B R' F' D' F2 D
F B R' F' D' F2 D'
F B R' F' D' F2 D2
B F R2 U' R' U R2
F' B U D L' U' R'
F B R' F2 U' R2 U
F B R' F2 D' F2 D
F B R' F2 D' F2 D'
F B R' F2 D' F2 D2
F' B U D' L' U' R'
F B R' B D' F2 B'
F B R' B D' B' F2
F' B U D2 L' U' R'
D2 B F2 D F R F'
B F R2 D R D' F2
F B R' B' D' F2 B
F B R' B' D' B F2
B F R2 D' R D' F2
F' B U F U' R' F'
B F R2 D2 R D' F2
B' F U' R U B2 R'
F2 B U F L' U' R'
F B R2 U' R' U R2
D B F' U L' F U'
F B R2 D R D' F2
F2 B U F2 U' R' F'
F B R2 D' R D' F2
F B R2 D2 R D' F2
R B F R' D' F2 B
R B F R' D' B F2
R B F R' B D' F2
B2 F U' R U B' R'
U2 B' L U R' U B2
B F U F' U' R' F'
B F U F2 L' U' R'
D B F2 D R F' R
D B F2 D F' R F'
F B U F' U' R' F'
B F U' R U R2 D
B F U' R U R2 D'
B F U' R U R2 D2
F B U F2 L' U' R'
B F U' R D B2 U
B F U' R B U R2
B F U' R B' U R2
B F U' R B2 U R2
B F U' D R U R2
B F U' D' R U R2
B F U' D2 R U R2
F B U' R U R2 D
F B U' R U R2 D'
F B U' R U R2 D2
F B U' R D B2 U
F B U' R B U R2
F B U' R B' U R2
F B U' R B2 U R2
F B U' D R U R2
F B U' D' R U R2
F B U' D2 R U R2
F' B D R' U L' U'
F' B D U L' U' R'
F2 B D R F R2 F2
F2 B D R F' R2 D
F2 B D R F' R2 D'
F2 B D R F' R2 D2
F2 B D R F2 R2 F
F2 B D R' U2 B U2
F' B D F2 R' D' F2
F2 B D F R F' R2
F2 B D F' R F' R2
F2 B D F2 R F' R2
B2 F D B' R' D' F2
F' B D' R' U L' U'
F2 B D' L' R' F L
F' B D' U L' U' R'
F2 B D' L' F L R'
F2 B D' L' F R' L
B F D R' U' R2 U
B F D R' D' F2 D
B F D R' D' F2 D'
B F D R' D' F2 D2
B F D R' F D' F2
B F D R' F' D' F2
B F D R' F2 D' F2
F2 B D' R' L' F L
U' B' R' U F' B2 R'
U' B' R' U B2 F' R'
B F D U' R U R2
F2 B D' R2 D2 R F'
F' B D' F2 R' D' F2
F B D R' U' R2 U
F B D R' D' F2 D
F B D R' D' F2 D'
F B D R' D' F2 D2
F B D R' F D' F2
F B D R' F' D' F2
F B D R' F2 D' F2
B2 F D' B' R' D' F2
F B D U' R U R2
F' B D2 R' U L' U'
F' B D2 U L' U' R'
B F D' R' U' R2 U
B F D' R' D' F2 D
B F D' R' D' F2 D'
B F D' R' D' F2 D2
B F D' R' F D' F2
B F D' R' F' D' F2
B F D' R' F2 D' F2
B F D' U' R U R2
F2 B D2 R2 D' R F'
F' B D2 F2 R' D' F2
F B D' R' U' R2 U
F B D' R' D' F2 D
F B D' R' D' F2 D'
F B D' R' D' F2 D2
F B D' R' F D' F2
F B D' R' F' D' F2
F B D' R' F2 D' F2
B2 F D2 B' R' D' F2
F B D' U' R U R2
B F D2 R' U' R2 U
B F D2 R' D' F2 D
B F D2 R' D' F2 D'
B F D2 R' D' F2 D2
B F D2 R' F D' F2
B F D2 R' F' D' F2
B F D2 R' F2 D' F2
B F D2 U' R U R2
B' F' L' U' L B2 R'
F B D2 R' U' R2 U
F B D2 R' D' F2 D
F B D2 R' D' F2 D'
F B D2 R' D' F2 D2
F B D2 R' F D' F2
F B D2 R' F' D' F2
F B D2 R' F2 D' F2
F B D2 U' R U R2
B F' L R' D L' F2
F' B' L' U' L B2 R'
B F' L D L' R' F2
B F' L D L' F2 R'
B F' L D R' L' F2
U2 B' U R' U B2 R'
L2 B' U' B2 L2 R' F'
L2 B' U' B2 R' L2 F'
L2 B' U' B2 R' F' L2
B F' R U L' U' R2
L B' U' B2 L' R' F'
L B' U' B2 R' L' F'
B F' R' L D L' F2
B F' R' U L' U' D
B F' R' U L' U' D'
B F' R' U L' U' D2
B F' R' U L' D U'
B F' R' U L' D' U'
B F' R' U L' D2 U'
B F' R' U D L' U'
B F' R' U D' L' U'
B F' R' U D2 L' U'
B F' R' D U L' U'
B F' R' D' U L' U'
B F' R' D2 U L' U'
B F' R' F2 U' R U
B F' R2 U L' U' R
F B' R' B2 D' R' F2
F B' R' B2 D' F2 R'
B F' U L' U' R' D
B F' U L' U' R' D'
B F' U L' U' R' D2
B F' U L' U' D R'
B F' U L' U' D' R'
B F' U L' U' D2 R'
B F' U L' D U' R'
B F' U L' D' U' R'
B F' U L' D2 U' R'
B F' U L' F U' R'
B F' U L' F' U' R'
B F' U L' F2 U' R'
B F' U D L' U' R'
B F' U D' L' U' R'
B F' U D2 L' U' R'
B F' U F U' R' F'
F B' U' R U B2 R'
B F' D R' U L' U'
B F' D U L' U' R'
B F' D F2 R' D' F2
B F' D' R' U L' U'
B F' D' U L' U' R'
B F' D' F2 R' D' F2
B F' D2 R' U L' U'
B F' D2 U L' U' R'
B F' D2 F2 R' D' F2
B F2 L R' D' L' F
B F2 L D' L' R' F
B F2 L D' L' F R'
B F2 L D' R' L' F
B F2 R' L D' L' F
B F2 R' D R F' R'
B F2 R' D' L' F L
B F2 R' F U L' U'
B F2 R' F' U' R U
F B2 R' D' F2 B' R'
F B2 R' D' B' R' F2
F B2 R' D' B' F2 R'
B F2 R2 D R D F'
B F2 R2 D R D' F'
B F2 R2 D R D2 F'
B F2 R2 D R F' D
