F2 L' F' U L' R'
F2 L' F' U R' L'
U2 R F U' L' R2
U2 R F U' R2 L'
F U L' D R' B
F U D L' R' B
F U D R' L' B
F U D R' B L'
F' U' R U2 B R2
F D U L' R' B
F D U R' L' B
F D U R' B L'
D' F2 L' F U R'
F' U F2 L' R' B' F2
F' U F2 L' F2 R' B'
F' U F2 R' L' F2 B'
F' U F2 R' L' B' F2
F' U' L R U2 B R2
F' U' L' R U2 B R2
F' U' L2 R U2 B R2
L' D' F2 L' F U R'
F' U' R L U2 B R2
F' U' R L' U2 B R2
F' U' R L2 U2 B R2
F' U' R U2 B R2 D
F' U' R U2 B R2 D'
F' U' R U2 B R2 D2
F' U' R U2 B' R2 B2
F' U' R U2 B2 R2 B'
F' U' R D2 L2 U2 B
L2 D' F2 L' F U R'
F' U' R F U2 B R2
F' U' R F' U2 B R2
F' U' R F2 U2 B R2
L D' F2 L' F U R'
F' U' R' F' R2 U2 R2
R D' F2 B2 L B' U'
F' U' D R U2 B R2
F' U' D' R U2 B R2
R D' B2 L F2 B' U'
R D' B2 L B' F2 U'
F' U' D2 R U2 B R2
R D' B2 F2 L B' U'
F' U' F2 U2 L' R' B'
F' U' F2 U2 R' L' B'
D2 U2 R B' U' L R2
D2 U2 R B' U' R2 L
D U2 R U2 F' U R2
U2 D2 R B' U' L R2
U2 D2 R B' U' R2 L
D U2 R' B R2 U' R2
U D2 R' B D B2 L
U D2 R' B' L D B2
U D2 R' B' D L B2
B U2 R F U' L' R
B U2 R F U' R L'
D' F L' F L' U R'
U F L' D F' R' B
U F L' F' R' D B2
F' U2 F2 U' L' R' B'
F' U2 F2 U' R' L' B'
L' F U L' D R' B
L' F U D L' R' B
L' F U D R' L' B
L' F U D R' B L'
L2 F U L' D R' B
L2 F U D L' R' B
L2 F U D R' L' B
L2 F U D R' B L'
U2 F U' L' D R' B
U' F U2 L' D R' B
L F U L' D R' B
U2 F U' D L' R' B
U2 F U' D R' L' B
U2 F U' D R' B L'
U' F U2 D L' R' B
U' F U2 D R' L' B
U' F U2 D R' B L'
L F U D L' R' B
L F U D R' L' B
L F U D R' B L'
U' F D U2 L' R' B
F D L U L2 R' B
U' F D U2 R' L' B
F D L U R' L2 B
F D L U R' B L2
U' F D U2 R' B L'
L' F D U L' R' B
L' F D U R' L' B
L' F D U R' B L'
F2 D L' F' U L' R'
F2 D L' F' U R' L'
R' F D B2 D2 L' F
R' F D' L' D2 F B2
R' F D' L' D2 B2 F
L2 F D U L' R' B
L2 F D U R' L' B
L2 F D U R' B L'
U2 F D U' L' R' B
U2 F D U' R' L' B
U2 F D U' R' B L'
R F U2 R' U L' R'
R F U2 R' U R' L'
U F D L' F' R' B
L F D U L' R' B
L F D U R' L' B
L F D U R' B L'
F D L2 U L R' B
F D L2 U R' L B
F' D U' R U2 B R2
F D U L R' B L2
F D U L' R' D B
F D U L' R' D' B
F D U L' R' D2 B
F D U L' R' B D
F D U L' R' B D'
F D U L' R' B D2
F D U R' L B L2
F D U R' L' D B
F D U R' L' D' B
F D U R' L' D2 B
F D U R' L' B D
F D U R' L' B D'
F D U R' L' B D2
F D U R' D L' B
F D U R' D B L'
F D U R' D' L' B
F D U R' D' B L'
F D U R' D2 L' B
F D U R' D2 B L'
F D U R' B L' D
F D U R' B L' D'
F D U R' B L' D2
F D U R' B D L'
F D U R' B D L'
F D U R' B D' L'
F D U R' B D2 L'
F D U R' B' L' B2
R F B2 L U' L2 R2
R F B2 L U' R2 L2
D2 F' U L' R' B' L
D2 F' U R' L' B' L
L' F' U' R U2 B R2
L2 F' U' R U2 B R2
L F' U' R U2 B R2
F D' L U R' B' L2
F2 D' L' F' U L' R'
F2 D' L' F' U R' L'
F' D' U' R U2 B R2
F D' U L R' B' L2
F D' U R' L B' L2
D' F2 L' D F U R'
D' F2 L' D' F U R'
D' F2 L' D2 F U R'
D' F2 L' F U R' D
D' F2 L' F U R' D'
D' F2 L' F U R' D2
D' F2 L' F U D R'
D' F2 L' F U D' R'
D' F2 L' F U D2 R'
D' F2 L' F D U R'
D' F2 L' F D' U R'
D' F2 L' F D2 U R'
L' F2 L' F' U L' R'
L' F2 L' F' U R' L'
L2 F2 L' F' U L' R'
L2 F2 L' F' U R' L'
L F2 L' F' U L' R'
L F2 L' F' U R' L'
R' F2 U L' R2 B' U'
R' F2 U L' B' R2 U'
R' F2 U R2 L' B' U'
D2 F2 D L' F U R'
F2 D2 L' F' U L' R'
F2 D2 L' F' U R' L'
D F2 D2 L' F U R'
F' D2 U' R U2 B R2
F D2 U L' D' R' B
R B U' L R2 F L'
R B U' L F L' R2
R B U' L F R2 L'
R B U' R2 L F L'
B' F' U' R U2 B R'
B2 F' U' L R U2 B
F' B' U' R U2 B R'
B2 F' U' R L U2 B
R B2 L F U' L' R2
R B2 L F U' R2 L'
F' B2 U' L R U2 B
F' B2 U' R L U2 B
R B2 D' L F2 B' U'
R B2 D' L B' F2 U'
R B2 D' F2 L B' U'
R B2 F L U' L2 R2
R B2 F L U' R2 L2
