U L' R U' L2 B
U L' R U' B L2
L U L2 R U' B
L U R L2 U' B
U R L' U' L2 B
U R L' U' B L2
L' B' R' U' L2 R
L' B' R' U' R L2
L B' U L2 R' U'
L B' U R' L2 U'
U' L2 U2 L U' B' L2
L' R2 B' R' U' L2 R'
L' R2 B' R' U' R' L2
R' U L R D F2 B
R' U L R D B F2
R' U L R B D F2
R' U L D R F2 B
R' U L D R B F2
L2 U L R U' L2 B
L2 U L R U' B L2
L U L2 R U' D B
L U L2 R U' D' B
L U L2 R U' D2 B
L U L2 R U' B D
L U L2 R U' B D'
L U L2 R U' B D2
L U L2 R D U' B
L U L2 R D' U' B
L U L2 R D2 U' B
L U L2 R' U F' U2
L U L2 U2 L' U B'
R' U R L D F2 B
R' U R L D B F2
R' U R L B D F2
L U L2 D R U' B
L U L2 D' R U' B
L U L2 D2 R U' B
L2 U R L U' L2 B
L2 U R L U' B L2
L U R L2 U' D B
L U R L2 U' D' B
L U R L2 U' D2 B
L U R L2 U' B D
L U R L2 U' B D'
L U R L2 U' B D2
L U R L2 D U' B
L U R L2 D' U' B
L U R L2 D2 U' B
L U R U' D F2 B
L U R U' D B F2
L U R U' B D F2
L U R D U' F2 B
L U R D U' B F2
L U R' L2 U F' U2
L U D R U' F2 B
L U D R U' B F2
U R L' U' L' B L'
U R L' U' L2 D B
U R L' U' L2 D' B
U R L' U' L2 D2 B
U R L' U' L2 B D
U R L' U' L2 B D'
U R L' U' L2 B D2
U R L' U' B L2 D
U R L' U' B L2 D'
U R L' U' B L2 D2
U R L' U' B' L2 B2
U R L' D' B2 U' B'
U R L' B' U' L2 B2
U R L' B' U' B2 L2
U R L' B2 U' B' L2
F2 R U L R B R2
F2 R U R L B R2
U R U' L D F2 B
U R U' L D B F2
U R U' L B D F2
U R D L' U' L2 B
U R D L' U' B L2
U R D' L' U' L2 B
U R D' L' U' B L2
R' U' L' U' R B' L2
R' U' L' U' B' L2 R
R' U' L' U' B' R L2
U R D2 L' U' L2 B
U R D2 L' U' B L2
R2 U' L' U' R2 B' L2
R2 U' L' U' B' L2 R2
R2 U' L' U' B' R2 L2
R U' L' U' R' B' L2
L U' D L' U F2 B'
L U' D L' U B' F2
L U' D2 L' R2 U B'
L U' D2 R2 L' U B'
B' R' L' B U' L R
B' R' L' B U' R L
U R' L' U F' U2 L2
F R' U L R F B
F R' U L R B F
F R' U R L F B
F R' U R L B F
R' U2 L' U' L2 R B
R' U2 L' U' R L2 B
R' U2 L' U' R B L2
B' R' B L' U' L2 R
B' R' B L' U' R L2
L U2 F U' L2 R U'
L U2 F U' R L2 U'
U R2 D2 L' U' L2 B'
L D U R U' F2 B
L D U R U' B F2
L D U' L' U F2 B'
L D U' L' U B' F2
D' U L' R U' L2 B
D' U L' R U' B L2
D2 U L' R U' L2 B
D2 U L' R U' B L2
B' U L' R B R2 U'
B' U L' R' U2 F' U
D U L' R U' L2 B
D U L' R U' B L2
U D L' R U' L2 B
U D L' R U' B L2
D' U R L' U' L2 B
D' U R L' U' B L2
D2 U R L' U' L2 B
D2 U R L' U' B L2
B' U R L' B R2 U'
B' U R B L' R2 U'
B' U R B R2 L' U'
D U R L' U' L2 B
D U R L' U' B L2
B' U R' L' U2 F' U
U D R L' U' L2 B
U D R L' U' B L2
L D F2 U R U' B
L D F2 U' L' U B'
L D F2 B U' L U
L D F2 B' U R' U'
L D B U' L U F2
L D B F2 U' L U
L D B' U R' U' F2
L D B' F2 U R' U'
U D' L' R U' L2 B
U D' L' R U' B L2
F2 U' L' R U B' L2
U D' R L' U' L2 B
U D' R L' U' B L2
F2 U' R L' U B' L2
L' D' B' R' B' U' R
U D2 L' R U' L2 B
U D2 L' R U' B L2
U D2 R L' U' L2 B
U D2 R L' U' B L2
L D2 U' L' R2 U B'
L D2 U' R2 L' U B'
L D2 B U' L R2 U
L D2 B U' R2 L U
L F U L2 R U' B
L F U R L2 U' B
L' F B' R' U' L2 R
L' F B' R' U' R L2
L F B' U L2 R' U'
L F B' U R' L2 U'
B2 D B2 L D F2 B'
B2 D B2 L D B' F2
B2 D B2 L B' D F2
L F' U L2 R U' B
L F' U R L2 U' B
L' F' B' R' U' L2 R
L' F' B' R' U' R L2
U' F2 L' R U B' L2
L F' B' U L2 R' U'
L F' B' U R' L2 U'
U' F2 R L' U B' L2
R2 F2 R U L R B
R2 F2 R U R L B
L F2 U L2 R U' B
L F2 U R L2 U' B
L' F2 B' R' U' L2 R
L' F2 B' R' U' R L2
L F2 B' U L2 R' U'
L F2 B' U R' L2 U'
L B U L2 U2 L' U
L B U' L U2 L U'
L B U' D L U F2
L B U' D2 L R2 U
L B U' D2 R2 L U
L2 B D L' D' F B2
L2 B D L' D' B2 F
L2 B D L' F D' B2
L' B D' B2 R' U' R
L B D U' L U F2
L B D F2 U' L U
L B D2 U' L R2 U
L B D2 U' R2 L U
L2 B' L' U R' U' F'
L' B' L2 U L2 R' U'
L' B' L2 U R' L2 U'
L B' L2 R' U' L2 R
L B' L2 R' U' R L2
L' B' R' U' L2 R D
L' B' R' U' L2 R D'
L' B' R' U' L2 R D2
L' B' R' U' L2 D R
L' B' R' U' L2 D' R
L' B' R' U' L2 D2 R
L' B' R' U' R L2 D
L' B' R' U' R L2 D'
L' B' R' U' R L2 D2
L' B' R' D' B2 U' R
L' B' R' B U' L2 R
L' B' R' B U' R L2
L' B' R' B' U' L2 R
L' B' R' B' U' R L2
L' B' R' B2 U' L2 R
L' B' R' B2 U' R L2
L B' R D R' F2 B2
L B' R D R' B2 F2
L B' R D F2 R' B2
L B' R' L2 U' L2 R
L B' R' L2 U' R L2
L2 B' U R' U' L' F'
L B' U L2 R' U' D
L B' U L2 R' U' D'
L B' U L2 R' U' D2
L B' U L2 R' D U'
L B' U L2 R' D' U'
L B' U L2 R' D2 U'
L B' U L2 D R' U'
L B' U L2 D' R' U'
L B' U L2 D2 R' U'
L B' U R' L2 U' D
L B' U R' L2 U' D'
L B' U R' L2 U' D2
L B' U R' L2 D U'
L B' U R' L2 D' U'
L B' U R' L2 D2 U'
L B' U R' U' D F2
L B' U R' D U' F2
L B' U D R' U' F2
L' B' D' R' B2 U' R
L B' D U R' U' F2
L B' D F2 U R' U'
L' B' F R' U' L2 R
L' B' F R' U' R L2
L' B' F' R' U' L2 R
L' B' F' R' U' R L2
L' B' F2 R' U' L2 R
L' B' F2 R' U' R L2
L B' F U L2 R' U'
L B' F U R' L2 U'
L B' F' U L2 R' U'
L B' F' U R' L2 U'
L B' F2 U L2 R' U'
L B' F2 U R' L2 U'
L B2 D L B' L' F2
L B2 D F2 L B' L'
