U L F L U2
F R U L2 U2
F R U' D2 R2
D2 R U' R B
F R D F2 U'
U' R D2 B R2
F R D2 U' R2
U' R B D2 R2
U' R' D2 R2 B
D2 U' R B R
U' D2 R B R
D F R F U'
D2 F R U' R
F D R F2 U'
F' D F2 R U'
F D2 R U' R
F D R D U' R2
F D R F2 U' D
F D R F2 U' D'
F D R F2 U' D2
F D R F2 D U'
F D R F2 D' U'
F D R F2 D2 U'
F D R F2 D2 U'
R F D2 R U' R
F D R' F2 R2 U'
F D R2 F2 R' U'
U F' L F L U2
F' D F2 R U' D
F' D F2 R U' D'
F' D F2 R U' D2
F' D F2 R D U'
F' D F2 R D' U'
F' D F2 R D2 U'
F' D F2 D R U'
F' D F2 D' R U'
F' D F2 D2 R U'
F2 D F2 R' U' B
F D F2 U2 L' U
R' F' D F2 R U'
D2 F' U2 L' U R2
D' F' U2 L' B2 U
D' F' U2 B2 L' U
R2 F' D F2 R U'
D2 F' D' F2 R U'
D' F' D2 F2 R U'
R F' D F2 R U'
F D' R U' D' R2
F D' R U2 B2 U
F D' R D' U' R2
F D' R D2 F2 U'
F' D' U2 L' B2 U
F' D' U2 B2 L' U
U F2 L F L U2
D F2 D R' U' B
F D2 R U' R D
F D2 R U' R D'
F D2 R U' R D2
F D2 R U' D R
F D2 R U' D' R
F D2 R U' D2 R
F D2 R D U' R
F D2 R D' U' R
F D2 R D2 U' R
F' D2 U2 L' U R2
U2 B L U' L U2
U2 B L B2 U R'
F' D2 F2 R U' R
U' B R D2 B R2
U' B R B D2 R2
U' B R' D2 R2 B
U2 B D' L B2 U
U' B D2 R B R
U2 B D2 L U R2
U' B' R D2 B R2
U' B' R B D2 R2
U' B' R' D2 R2 B
U' B' D2 R B R
U2 B' D' B2 L U
U' B2 R D2 B R2
U' B2 R B D2 R2
U' B2 R' D2 R2 B
U' B2 D2 R B R
U L R F L R' U2
U L R F R' L U2
U' L R B2 R' B' L'
U L R2 F L R2 U2
U L R2 F R2 L U2
U' L R2 B2 L' R' B
U' L R2 B2 R' L' B
U' L R2 B2 R' B L'
U2 L U R B2 R' B'
U2 L U R2 B2 R' B
U2 L U B R B R'
U2 L U B2 R B R2
U2 L U' L D F U2
U2 L U' L D' F U2
U2 L U' L D2 F U2
U2 L U' L F U2 D
U2 L U' L F U2 D'
U2 L U' L F U2 D2
U2 L U' L F D U2
U2 L U' L F D' U2
U2 L U' L F D2 U2
U2 L U' D L F U2
U2 L U' D' L F U2
U2 L U' D2 L F U2
U2 L U' F L F U2
U2 L U' F' L F U2
U2 L U' F2 L F U2
U' L U2 L U2 L2 B'
U' L U2 L F U2 L2
U2 L D U' L F U2
U L D F L U2 D
U L D F L U2 D'
U L D F L U2 D2
U L D F L D U2
U L D F L D' U2
U L D F L D2 U2
U L D F D L U2
U L D F D' L U2
U L D F D2 L U2
U L D F' L F2 U2
U L D F2 L F' U2
U2 L D' U' L F U2
U L D' F L U2 D
U L D' F L U2 D'
U L D' F L U2 D2
U L D' F L D U2
U L D' F L D' U2
U L D' F L D2 U2
U L D' F D L U2
U L D' F D' L U2
U L D' F D2 L U2
U L D' F' L F2 U2
U L D' F2 L F' U2
U2 L D2 U' L F U2
U L D2 F L U2 D
U L D2 F L U2 D'
U L D2 F L U2 D2
U L D2 F L D U2
U L D2 F L D' U2
U L D2 F L D2 U2
U L D2 F D L U2
U L D2 F D' L U2
U L D2 F D2 L U2
U L D2 F' L F2 U2
U L D2 F2 L F' U2
U L F L' U2 D2 R2
U L F L' D2 U2 R2
U L F L2 D L' U2
U L F L2 D' L' U2
U L F L2 D2 L' U2
U L F U B2 U R'
U L F U2 B2 R' B2
U L F D L U2 D
U L F D L U2 D'
U L F D L U2 D2
U L F D L D U2
U L F D L D' U2
U L F D L D2 U2
U L F D' L U2 D
U L F D' L U2 D'
U L F D' L U2 D2
U L F D' L D U2
U L F D' L D' U2
U L F D' L D2 U2
U L F D2 L U2 D
U L F D2 L U2 D'
U L F D2 L U2 D2
U L F D2 L D U2
U L F D2 L D' U2
U L F D2 L D2 U2
U L F' L U2 D2 B2
U L F' L D2 U2 B2
U L F' L F2 U2 D
U L F' L F2 U2 D'
U L F' L F2 U2 D2
U L F' L F2 D U2
U L F' L F2 D' U2
U L F' L F2 D2 U2
U L F' L' F2 L2 U2
U L F' L2 F2 U2 R
U L F' U2 D2 B2 R'
U L F' D2 L U2 B2
U L F' D2 U2 B2 R'
U L F2 L D F' U2
U L F2 L D' F' U2
U L F2 L D2 F' U2
U L F2 L F' U2 D
U L F2 L F' U2 D'
U L F2 L F' U2 D2
U L F2 L F' D U2
U L F2 L F' D' U2
U L F2 L F' D2 U2
U L F2 L' F' L2 U2
U L F2 D L F' U2
U L F2 D F' L U2
U L F2 D' L F' U2
U L F2 D' F' L U2
U L F2 D2 L F' U2
U L F2 D2 F' L U2
U2 L B L B U R'
U' L B L' R B R'
U' L B R L' B R'
U' L B R B L' R'
U' L B R B R' L'
U2 L B D L B' U
U' L B2 L' R B R2
U' L B2 R L' B R2
U' L B2 R B L' R2
U' L B2 R B R2 L'
U2 L B2 U D' R' B
U2 L B2 D' U R' B
F L' R F2 L U' R
U2 L' U F2 R F2 B
U2 L' U F2 R B F2
U2 L' U' L F L2 U2
U2 L' U' L' U2 D B'
U2 L' U' L' U2 D' B'
U2 L' U' L' U2 D2 B'
U2 L' U' L' U2 B' D
U2 L' U' L' U2 B' D'
U2 L' U' L' U2 B' D2
U2 L' U' L' D U2 B'
U2 L' U' L' D' U2 B'
U2 L' U' L' D2 U2 B'
U2 L' U' L' F U2 B'
U2 L' U' L' F' U2 B'
U2 L' U' L' F2 U2 B'
U2 L' U' D L' U2 B'
U2 L' U' D' L' U2 B'
U2 L' U' D2 L' U2 B'
U2 L' U' F2 U2 R B
U' L' U2 L' U2 B' L2
U L' U' F2 U' R B'
U L' U' F2 U' B' R
U L' U2 F2 R F2 B'
U L' U2 F2 R B' F2
U L' U2 F2 B' R F2
U L' U2 B' U2 L' U2
U L' U2 B' F2 R F2
U2 L' D U' L' U2 B'
U L' D L2 F L U2
U L' D F U2 B' R'
U L' D F2 U2 R B'
U L' D F2 U2 B' R
U L' D' L2 F L U2
U2 L' D' U' L' U2 B'
U L' D' F U2 B' R'
U L' D' F2 U2 R B'
U L' D' F2 U2 B' R
U L' D2 L2 F L U2
U2 L' D2 U' L' U2 B'
D2 L' F L R U' R
U L' D2 F U2 B' R'
D2 L' F R L U' R
U L' D2 F2 U2 R B'
U L' D2 F2 U2 B' R
D L' F R F L U'
U L' F L2 F U2 R
U L' F U2 R B' R'
U L' F U2 R' B' R'
U L' F U2 R2 B' R'
U L' F U2 D B' R'
U L' F U2 D' B' R'
U L' F U2 D2 B' R'
U L' F U2 B' R' D
U L' F U2 B' R' D'
U L' F U2 B' R' D2
U L' F U2 B' D R'
U L' F U2 B' D' R'
U L' F U2 B' D2 R'
U L' F D U2 B' R'
U L' F D' U2 B' R'
U L' F D2 U2 B' R'
U L' F' L2 F L' U2
U' L' F2 L R F2 B
U' L' F2 L R B F2
F2 L' F2 L U' R B
U' L' F2 R L F2 B
U' L' F2 R L B F2
U' L' F2 R F2 L B
U L' F2 L U2 R B
D L' F2 D' L U' B'
U L' F2 U2 R D B'
U L' F2 U2 R D' B'
U L' F2 U2 R D2 B'
U L' F2 U2 R B' D
U L' F2 U2 R B' D'
U L' F2 U2 R B' D2
U L' F2 U2 R' B' R2
U L' F2 U2 D R B'
U L' F2 U2 D B' R
U L' F2 U2 D' R B'
U L' F2 U2 D' B' R
U L' F2 U2 D2 R B'
U L' F2 U2 D2 B' R
U L' F2 U2 B R B2
U L' F2 U2 B' R D
U L' F2 U2 B' R D'
U L' F2 U2 B' R D2
U L' F2 U2 B' D R
U L' F2 U2 B' D' R
U L' F2 U2 B' D2 R
U L' F2 D U2 R B'
U L' F2 D U2 B' R
U2 L' B L U D2 R2
U2 L' B L U' L2 U2
U2 L' B L D' B2 U
U2 L' B L D2 U R2
U L' F2 D' U2 R B'
U L' F2 D' U2 B' R
U L' F2 D2 U2 R B'
U L' F2 D2 U2 B' R
U L' B' L' B U2 B'
U L' B2 L' B2 U2 B'
U' L2 R U2 B L2 F
U' L2 R B L2 D2 R2
U L2 R U2 B2 L B'
U L2 R D2 R' U2 B
U' L2 R' F' U2 F L2
U L2 R' D2 R F' U2
U L2 U L U D B'
U L2 U L U D' B'
U L2 U L U D2 B'
U L2 U L U B' D
U L2 U L U B' D'
U L2 U L U B' D2
U L2 U L D U B'
U L2 U L D' U B'
U L2 U L D2 U B'
U L2 U L' U' F U2
F L2 U' L2 R U' L2
F L2 U' R L2 U' L2
U L2 U' D2 R' U' B
U2 L2 U2 R' U' R B
U L2 U2 L D B' L'
U L2 U2 L D' B' L'
U L2 U2 L D2 B' L'
U L2 U2 L B L' B2
U L2 U2 L B' L' D
U L2 U2 L B' L' D'
U L2 U2 L B' L' D2
U L2 U2 L B' D L'
U L2 U2 L B' D' L'
U L2 U2 L B' D2 L'
U L2 U2 L B2 L' B
U2 L2 U2 F R U' R'
U L2 U2 R D2 R' B
U L2 U2 D2 R' B R
U L2 U2 B L B' L'
U L2 U2 B' L B' L'
U L2 U2 B2 L B' L'
U L2 D F U L' U
U L2 D F' U' R U'
R' U L D F L U2
R' U L D' F L U2
R' U L D2 F L U2
R' U L F L U2 D
R' U L F L U2 D'
R' U L F L U2 D2
R' U L F L D U2
R' U L F L D' U2
R' U L F L D2 U2
R' U L F D L U2
R' U L F D' L U2
R' U L F D2 L U2
R' U L F' L F2 U2
R' U L F2 L F' U2
L U L U' L2 U' B'
R2 U L D F L U2
R2 U L D' F L U2
L U L D F U2 F
R2 U L D2 F L U2
L U L D' F B2 U2
R2 U L F L U2 D
R2 U L F L U2 D'
R2 U L F L U2 D2
R2 U L F L D U2
R2 U L F L D' U2
R2 U L F L D2 U2
L U L D' B2 F U2
R2 U L F D L U2
R2 U L F D' L U2
R2 U L F D2 L U2
R U L D F L U2
R2 U L F' L F2 U2
L U L F U' L2 U'
L U L F U2 D F2
L U L F D U2 F2
R U L D' F L U2
L U L F D' B2 U2
R2 U L F2 L F' U2
R U L D2 F L U2
R U L F L U2 D
R U L F L U2 D'
R U L F L U2 D2
R U L F L D U2
R U L F L D' U2
R U L F L D2 U2
R U L F D L U2
R U L F D' L U2
R U L F D2 L U2
L' U L' U2 D F2 B'
L' U L' U2 D B' F2
R U L F' L F2 U2
L' U L' U2 B' D F2
L' U L' D U2 F2 B'
L' U L' D U2 B' F2
R U L F2 L F' U2
L' U L' D' B2 U2 B
U L2 D2 R F' R' U2
R' U L' F U2 B' R'
D2 L2 F L2 R U' R
R' U L' F2 U2 R B'
R' U L' F2 U2 B' R
D2 L2 F R L2 U' R
U L2 D2 U' R' U' B
U L2 D2 U2 R' B R
R2 U L' F U2 B' R'
R' U L2 U L U B'
D L2 F R F L2 U'
R2 U L' F2 U2 R B'
R' U L2 U2 L B' L'
R2 U L' F2 U2 B' R
R U L' F U2 B' R'
U L2 F L' F L U2
R U L' F2 U2 R B'
R U L' F2 U2 B' R
R2 U L2 U L U B'
U L2 F U L U B'
R2 U L2 U2 L B' L'
U L2 F U2 L B' L'
R U L2 U L U B'
R U L2 U2 L B' L'
U L2 F' L' F L U2
U L2 F' U L U B'
U L2 F' U2 L B' L'
U L2 F2 L' F L U2
U L2 F2 U L U B'
U2 L2 B L U' L' U2
U L2 F2 U2 L B' L'
U2 L2 B' U2 R' U' R
R' U D2 L F U2 R2
R' U D2 L' U2 R2 B'
R' U D2 L' U2 B' R2
R2 U D2 L F U2 R2
R2 U D2 L' U2 R2 B'
R2 U D2 L' U2 B' R2
U' R L B2 R' B' L'
R' U F L F L U2
R U D2 L F U2 R2
R U D2 L' U2 R2 B'
R U D2 L' U2 B' R2
U R L F L R' U2
U R L F R' L U2
R2 U F L F L U2
R U F L F L U2
U' R L2 U2 B L2 F
R' U F' L F L U2
F R L' F2 L U' R
U' R L2 B L2 D2 R2
D2 R U L' U2 R B'
D2 R U L' U2 B' R
R2 U F' L F L U2
U R L2 U2 B2 L B'
F' R U L2 U L U
R U F' L F L U2
U R L2 D2 R' U2 B
R' U F2 L F L U2
U' R U D F2 U' B
D2 R U F2 L' U2 B'
F R U L D L U2
F R U L D' L U2
F R U L D2 L U2
F R U L' D L' U2
F R U L' D' L' U2
F R U L' D2 L' U2
D2 R U' L R B L'
R2 U F2 L F L U2
D2 R U' L2 R B L2
D2 R U' R L B L'
D2 R U' R L2 B L2
D2 R U' R D B D
D2 R U' R D B D'
D2 R U' R D B D2
D2 R U' R D' B D
D2 R U' R D' B D'
D2 R U' R D' B D2
D2 R U' R D2 B D
D2 R U' R D2 B D'
D2 R U' R D2 B D2
F R U D2 L U2 R2
F R U D2 L' U2 R2
F R U D2 L2 U2 R2
D2 R U' R B2 D B'
D2 R U' R B2 D' B'
D2 R U' R B2 D2 B'
D' R U' R D' B R2
F R U F L2 F' U2
D2 R U' R' B R2 B
D2 R U' R' B' R2 B
D2 R U' R' B2 R2 B
D' R U' R' D' R2 B
F R U F' L2 U2 B'
R U F2 L F L U2
D2 R U' D R D B
D2 R U' D R D' B
D2 R U' D R D2 B
D2 R U' D R B D
D2 R U' D R B D'
D2 R U' D R B D2
D2 R U' D B R B
D2 R U' D B' R B
D2 R U' D B2 R B
F R U F2 L2 F2 U2
D2 R U' D' R D B
D2 R U' D' R D' B
D2 R U' D' R D2 B
D2 R U' D' R B D
D2 R U' D' R B D'
D2 R U' D' R B D2
D2 R U' D' B R B
D2 R U' D' B' R B
D2 R U' D' B2 R B
F R U B L2 U2 F
D2 R U' D2 R D B
D2 R U' D2 R D' B
D2 R U' D2 R D2 B
D2 R U' D2 R B D
D2 R U' D2 R B D'
D2 R U' D2 R B D2
D' R U' D' R B R
D2 R U' D2 B R B
D2 R U' D2 B' R B
D2 R U' D2 B2 R B
F R U B' L2 B U2
U' R U' D' B2 U B'
F R U B2 L2 B2 U2
D R U' R D B R2
D R U' R B D R2
D R U' R' D R2 B
D2 R U' B R D B
D2 R U' B R D' B
D2 R U' B R D2 B
D2 R U' B R B D
D2 R U' B R B D'
D2 R U' B R B D2
D2 R U' B D R B
D2 R U' B D' R B
D2 R U' B D2 R B
D2 R U' B' R D B
D2 R U' B' R D' B
D2 R U' B' R D2 B
D2 R U' B' R B D
D2 R U' B' R B D'
D2 R U' B' R B D2
D2 R U' B' D R B
D2 R U' B' D' R B
D2 R U' B' D2 R B
D R U' D R B R
D2 R U' B2 R D B
D2 R U' B2 R D' B
D2 R U' B2 R D2 B
D2 R U' B2 R B D
D2 R U' B2 R B D'
D2 R U' B2 R B D2
D2 R U' B2 D R B
D2 R U' B2 D' R B
D2 R U' B2 D2 R B
F R U' R U2 L2 U2
F R U' R D2 R2 D
F R U' R D2 R2 D'
F R U' R D2 R2 D2
D2 R U2 L U R B
F R U' R' U2 L2 U2
F R U' R' D2 R2 D
F R U' R' D2 R2 D'
F R U' R' D2 R2 D2
D2 R U2 L' U R B
F R U' R2 U2 L2 U2
F R U' R2 D2 R2 D
F R U' R2 D2 R2 D'
F R U' R2 D2 R2 D2
D2 R U2 L2 U R B
F R U' D R D R2
F R U' D R' D R2
F R U' D R2 D R2
F' R U2 L' U' L' U2
F R U' D' R D' R2
F R U' D' R' D' R2
F R U' D' R2 D' R2
F R U' D2 R D R
F R U' D2 R D' R
F R U' D2 R D2 R
U' R U2 L2 U2 D B
U' R U2 L2 U2 D' B
F R U' D2 R' D R'
U' R U2 L2 U2 D2 B
F R U' D2 R' D' R'
F R U' D2 R' D2 R'
U' R U2 L2 U2 B D
U' R U2 L2 U2 B D'
U' R U2 L2 U2 B D2
U' R U2 L2 D U2 B
U' R U2 L2 D' U2 B
U' R U2 L2 D2 U2 B
F R U' D2 F' R2 F
F R U' D2 F2 R2 F2
U' R U2 L2 F U2 B
F R U' D2 B R2 B'
U' R U2 L2 F' U2 B
U' R U2 L2 F2 U2 B
F R U' D2 B2 R2 B2
F R U' F D2 F' R2
F R U' F' D2 R2 F
F R U' F' D2 F R2
F' R U2 D' L' B2 U
F R U' B D2 R2 B'
F R U' B D2 B' R2
F' R U2 D' B2 L' U
F' R U2 D2 L' U R2
F R U' B' D2 B R2
U' R U2 F L2 U2 B
D2 R U2 B L U R
U' R U2 F' L2 U2 B
D' R U2 B L B U
U' R U2 F2 L2 U2 B
F R U2 D' B2 U D
F R U2 D' B2 U D'
F R U2 D' B2 U D2
F R U2 D' B2 D U
F R U2 D' B2 D' U
F R U2 D' B2 D2 U
F R U2 D2 B U R2
F R U2 D2 B' U R2
F R U2 D2 B2 U R2
F' R D R F2 R U'
F' R D R' F2 R U'
D2 R D U' R D B
D2 R D U' R D' B
D2 R D U' R D2 B
D2 R D U' R B D
D2 R D U' R B D'
D2 R D U' R B D2
U' R D R2 D R2 B
F' R D R2 F2 R U'
D2 R D U' B R B
D2 R D U' B' R B
D2 R D U' B2 R B
F R U2 B U D2 R2
F R U2 B U' L2 U2
U' R D U F2 U' B
F R U2 B D' B2 U
F R U2 B D2 U R2
F R U2 B' U D2 R2
F R U2 B' U' L2 U2
F R U2 B' D' B2 U
F R U2 B' D2 U R2
F2 R D R' F2 U' B
D R D R U' R B
F R U2 B2 U D2 R2
F R U2 B2 U' L2 U2
F R U2 B2 D' B2 U
F R U2 B2 D2 U R2
F' R D F2 R U' D
F' R D F2 R U' D'
F' R D F2 R U' D2
F' R D F2 R D U'
F' R D F2 R D' U'
F' R D F2 R D2 U'
F R D L' F2 L U'
F' R D F2 D R U'
F' R D F2 D' R U'
F' R D F2 D2 R U'
F R D L2 F2 L2 U'
U' R D B R D R2
U' R D B R' D R2
U' R D B R2 D R2
U' R D B U F2 U'
D R D U' R B R
U' R D B D R2 D
U' R D B D R2 D'
U' R D B D R2 D2
F R D R F2 R' U'
D R D F R U' R
F2 R D F2 R' U' B
U' R D B2 D R2 B'
U' R D B2 D B' R2
F R D R2 F2 R2 U'
F R D U' R D R2
F R D U' R' D R2
F R D U' R2 D R2
D' R D' R U' R B
F R D F D F U'
F R D F D' F U'
F R D F D2 F U'
F R D F' D F' U'
F R D F' D' F' U'
F R D F' D2 F' U'
D2 R D' U' R D B
D2 R D' U' R D' B
D2 R D' U' R D2 B
D2 R D' U' R B D
D2 R D' U' R B D'
D2 R D' U' R B D2
D2 R D' U' B R B
U' R D' R2 D' R2 B
D2 R D' U' B' R B
D2 R D' U' B2 R B
D' R D' U' R B R
D' R D' F R U' R
U' R D' U' B2 U B'
F' R D' U2 L' B2 U
F' R D' U2 B2 L' U
U' R D' B U' B U
U' R D2 L B L' R2
U' R D2 L B R2 L'
F R D' U' R D' R2
F R D' U' R' D' R2
F R D' U' R2 D' R2
U' R D2 L2 B L2 R2
U' R D2 L2 B R2 L2
F R D' U2 B2 U D
F R D' U2 B2 U D'
F R D' U2 B2 U D2
F R D' U2 B2 D U
F R D' U2 B2 D' U
F R D' U2 B2 D2 U
F R D' F U' D' R2
F R D' F U2 B2 U
F R D' F D' U' R2
F R D' F D2 F2 U'
F R D' F' U' D' R2
F R D' F' U2 B2 U
F R D' F' D' U' R2
F R D' F' D2 F2 U'
D2 R D2 U' R D B
D2 R D2 U' R D' B
D2 R D2 U' R D2 B
D2 R D2 U' R B D
D2 R D2 U' R B D'
D2 R D2 U' R B D2
U' R D2 R2 U2 F' U2
D2 R D2 U' B R B
D2 R D2 U' B' R B
D2 R D2 U' B2 R B
F R D' F2 U' D' R2
F R D' F2 U2 B2 U
F R D' F2 D' U' R2
F R D' F2 D2 F2 U'
D' R D2 F R F U'
F' R D2 U2 L' U R2
U' R D2 F' B R2 F
F' R D2 F2 R U' R
U' R D2 F2 B R2 F2
U' R D2 B R D R
U' R D2 B R D' R
U' R D2 B R D2 R
U' R D2 B R' D R'
U' R D2 B R' D' R'
U' R D2 B R' D2 R'
U' R D2 B F' R2 F
U' R D2 B F2 R2 F2
U' R D2 B' R B2 R
U' R D2 B' R2 B2 D
U' R D2 B' R2 B2 D'
U' R D2 B' R2 B2 D2
U' R D2 B2 R B' R
U' R D2 B2 R2 D B'
U' R D2 B2 R2 D' B'
U' R D2 B2 R2 D2 B'
U' R D2 B2 R2 B' D
U' R D2 B2 R2 B' D'
U' R D2 B2 R2 B' D2
F R D2 U L U2 R2
F R D2 U L' U2 R2
F R D2 U L2 U2 R2
D' R F R U' D' R2
D2 R F R F' U' R
D' R F R U2 B2 U
F R D2 U' R D R
F R D2 U' R D' R
F R D2 U' R D2 R
F R D2 U' R' D R'
F R D2 U' R' D' R'
F R D2 U' R' D2 R'
D' R F R D' U' R2
D' R F R D2 F2 U'
F R D2 U' F' R2 F
F R D2 U' F2 R2 F2
F R D2 U' B R2 B'
F R D2 U' B2 R2 B2
F R D2 U2 B U R2
F R D2 U2 B' U R2
F R D2 U2 B2 U R2
F R D2 F U' R2 D
F R D2 F U' R2 D'
F R D2 F U' R2 D2
F R D2 F D' F2 U'
F R D2 F' U' R2 D
F R D2 F' U' R2 D'
F R D2 F' U' R2 D2
F R D2 F' D' F2 U'
F R D2 F2 U' R2 D
F R D2 F2 U' R2 D'
F R D2 F2 U' R2 D2
F R D2 F2 D' F2 U'
D2 R F D R F' U'
D R F R D F U'
D' R F D' R U' R
D R F R D' F U'
D R F R D2 F U'
D R F R F U' D
D R F R F U' D'
D R F R F U' D2
D R F R F D U'
D R F R F D' U'
D R F R F D2 U'
D' R F D2 R F2 U'
D R F R' F R2 U'
D R F R2 F R' U'
L2 U' L2 R U' L2 B
L2 U' L2 R U' B L2
U' R F D2 F' B R2
U' R F D2 B F' R2
U' R F B D2 F' R2
F2 R F D F2 R U'
D R F D R F U'
D R F D' R F U'
F R F U L2 U2 D
