L2 F D R2
F L2 D R2 F
F L2 D R2 F
F L2 D F R2
L2 U F' U' F2
L2 D F D R2
L2 D' F D R2
L2 D2 F D R2
L2 F R D R2
L2 F R' D R2
L2 F R2 D R2
L2 F U F2 U'
L2 F D R2 D
L2 F D R2 D'
L2 F D R2 D2
U F' U' L2 F
L2 R' B' D F B R'
L2 R' B' D B R' F
L2 R' B' D B F R'
L2 R' B' F D B R'
U L' F' L' U' F L'
U L' F' U' L' F L'
U L' F' U' F L' F
R L2 U F' U' F2 R
R L2 U F2 U' F' R
R' L2 U' R' B U F
R' L2 U' R2 U F R
L2 R2 U' R' U F R
R2 L2 U' R' U F R
L2 R2 U' D B U F
R2 L2 U' D B U F
L' R2 U' B U L' F
L2 R2 U' D' B U F
R2 L2 U' D' B U F
L2 R2 U' D2 B U F
R2 L2 U' D2 B U F
L2 R2 U' B R U F
L2 R2 U' B R' U F
L2 R2 U' B R2 U F
L2 R2 U' B U D F
L2 R2 U' B U D' F
L2 R2 U' B U D2 F
L2 R2 U' B U F D
L2 R2 U' B U F D'
L2 R2 U' B U F D2
R2 L2 U' B R U F
R2 L2 U' B R' U F
R2 L2 U' B R2 U F
L2 R2 U' B D U F
R2 L2 U' B U D F
R2 L2 U' B U D' F
R2 L2 U' B U D2 F
R2 L2 U' B U F D
R2 L2 U' B U F D'
R2 L2 U' B U F D2
L2 R2 U' B D' U F
L2 R2 U' B D2 U F
R2 L2 U' B D U F
R2 L2 U' B D' U F
R2 L2 U' B D2 U F
R L2 U' B' U R' F
R L2 U' B' U F R'
F' L' B U' B' L' F
R' L2 D F B R' B'
F' L' B' U' L' F B
F' L' B' U' L' B F
F' L' B' U' B L' F
L2 R2 D R2 F D R2
R2 L2 D R2 F D R2
R' L2 D F2 D2 F' R
R' L2 D B R' F B'
R' L2 D B R' B' F
R' L2 D B F R' B'
L2 R2 D U' B U F
R2 L2 D U' B U F
R L2 D R' F D R2
L2 R2 D F U' B U
R2 L2 D F U' B U
R' L2 D' R F' R F2
R' L2 D' R' F' R F2
R' L2 D' R2 F' R F2
R' L2 D' F U2 L' U2
F' L' B2 U' L' F B2
F' L' B2 U' L' B2 F
R' L2 D' F' R F2 D
R' L2 D' F' R F2 D'
R' L2 D' F' R F2 D2
R' L2 D' F' R' F2 R2
R' L2 D' F' R2 F2 R'
F' L' B2 U' B2 L' F
L2 R2 D' R2 F D R2
R2 L2 D' R2 F D R2
L2 R2 D' U' B U F
R2 L2 D' U' B U F
R L2 D' R' F D R2
L2 R2 D' F U' B U
R2 L2 D' F U' B U
F2 L2 R U' B' U F
F' L2 R F U F' U'
F L2 R U F2 U' F'
R' L2 D2 F2 D F' R
L2 R2 D2 R2 F D R2
F2 L2 R F U' B' U
F' L2 R F2 D F' R2
R2 L2 D2 R2 F D R2
F L2 R D R' F R'
F L2 R D R2 D F
F L2 R D R2 D' F
F L2 R D R2 D2 F
F L2 R D R2 F D
F L2 R D R2 F D'
F L2 R D R2 F D2
F L2 R D F R2 D
F L2 R D F R2 D'
F L2 R D F R2 D2
F L2 R D F' R2 F2
L2 R2 D2 U' B U F
F L2 R D' F D2 R2
R2 L2 D2 U' B U F
R L2 D2 R' F D R2
L2 R2 D2 F U' B U
F L2 R D2 F D' R2
R2 L2 D2 F U' B U
F L2 R F U F U'
R' L2 F R U F' U'
R' L2 F R' U' B U
F2 L2 R' U' B' U F
F' L2 R' F U F' U'
F L2 R' U F2 U' F'
F2 L2 R' F U' B' U
F' L2 R' F2 D F' R2
R' L2 F D B R' B'
F L2 R' D R' F R'
F L2 R' D R2 D F
F L2 R' D R2 D' F
F L2 R' D R2 D2 F
F L2 R' D R2 F D
F L2 R' D R2 F D'
F L2 R' D R2 F D2
F L2 R' D F R2 D
F L2 R' D F R2 D'
F L2 R' D F R2 D2
F L2 R' D F' R2 F2
R' L2 F D' F' R F
L2 R2 F R2 U F' U'
F L2 R' D' F D2 R2
R2 L2 F R2 U F' U'
F L2 R' D2 F D' R2
L2 R2 F U' D B U
L2 R2 F U' D' B U
R L2 F R U' B U
L2 R2 F U' D2 B U
F L2 R' F U F U'
L2 R2 F U' B U D
L2 R2 F U' B U D'
L2 R2 F U' B U D2
L2 R2 F U' B D U
L2 R2 F U' B D' U
L2 R2 F U' B D2 U
R' L2 F B' D B R'
R2 L2 F U' D B U
R2 L2 F U' D' B U
R2 L2 F U' D2 B U
R L2 F R' U F' U'
R2 L2 F U' B U D
R2 L2 F U' B U D'
R2 L2 F U' B U D2
R2 L2 F U' B D U
R2 L2 F U' B D' U
R2 L2 F U' B D2 U
L2 R2 F D U' B U
R2 L2 F D U' B U
L2 R2 F D' U' B U
F2 L2 R2 U' B' U F
R L2 F U F U' R
R2 L2 F D' U' B U
L2 R2 F D2 U' B U
R L2 F U' B' U R'
R2 L2 F D2 U' B U
F' L2 R2 F U F' U'
L2 R2 F B' D' B R2
F L2 R2 U F2 U' F'
R2 L2 F B' D' B R2
F2 L2 R2 F U' B' U
F' L2 R2 F2 D F' R2
F L2 R2 D R' F R'
F L2 R2 D R2 D F
F L2 R2 D R2 D' F
F L2 R2 D R2 D2 F
F L2 R2 D R2 F D
F L2 R2 D R2 F D'
F L2 R2 D R2 F D2
F L2 R2 D F R2 D
F L2 R2 D F R2 D'
F L2 R2 D F R2 D2
F L2 R2 D F' R2 F2
F L2 R2 D' F D2 R2
F L2 R2 D2 F D' R2
F L2 R2 F U F U'
L2 R2 F' U' B U F2
R2 L2 F' U' B U F2
D' L2 U F' B2 U' F2
D' L2 U B2 F' U' F2
R' L2 F2 D' F' R D
R' L2 F2 D' F' R D'
R' L2 F2 D' F' R D2
R' L2 F2 D' F' D R
R' L2 F2 D' F' D' R
R' L2 F2 D' F' D2 R
F L2 U F2 L U' F'
F L2 U F2 L' U' F'
F L2 U F2 L2 U' F'
F' L2 U' R U R' F
F' L2 U' R U F R'
F L2 U F2 U' D F'
F L2 U F2 U' D' F'
F L2 U F2 U' D2 F'
F L2 U F2 U' F' D
F L2 U F2 U' F' D'
F L2 U F2 U' F' D2
F L2 U F2 D U' F'
F L2 U F2 D' U' F'
F L2 U F2 D2 U' F'
L2 R2 F2 U' B U F'
F' L2 U' R' U R F
R2 L2 F2 U' B U F'
F' L2 U' R2 U R2 F
F' L2 U' R2 U F R2
F2 L2 U' R B' U F
F2 L2 U' R' B' U F
F2 L2 U' R2 B' U F
F2 L2 U' D B' U F
F2 L2 U' D' B' U F
F2 L2 U' D2 B' U F
L' R2 B U B' L' F
F2 L2 U' B' R U F
F2 L2 U' B' R' U F
F2 L2 U' B' R2 U F
F2 L2 U' B' U D F
F2 L2 U' B' U D' F
F2 L2 U' B' U D2 F
F2 L2 U' B' U F D
F2 L2 U' B' U F D'
F2 L2 U' B' U F D2
F2 L2 U' B' D U F
F2 L2 U' B' D' U F
F2 L2 U' B' D2 U F
F L2 U' D2 B2 U F
R' L2 B' D F B R'
F L2 U2 D' L2 B' U2
R' L2 B' D B R' F
R' L2 B' D B F R'
R' L2 B' F D B R'
L2 R2 B' D' F B R2
L2 R2 B' D' B R2 F
L2 R2 B' D' B F R2
R2 L2 B' D' F B R2
D2 L2 D F D L2 R2
D2 L2 D F D R2 L2
R2 L2 B' D' B R2 F
R2 L2 B' D' B F R2
D' L2 D F L2 D R2
L2 R2 B' F D' B R2
F' L2 D F U F' U'
R2 L2 B' F D' B R2
F2 L2 D U' B' U F
F L2 D R D R F
F L2 D R D' R F
F L2 D R D2 R F
F L2 D R' D R' F
F L2 D R' D F R'
F L2 D R' D' R' F
F L2 D R' D' F R'
F' L2 D F2 D F' R2
F L2 D R' D2 R' F
F L2 D R' D2 F R'
F2 L2 D F U' B' U
F L2 D R' F R' D
F L2 D R' F R' D'
F L2 D R' F R' D2
F L2 D R' F D R'
F L2 D R' F D' R'
F L2 D R' F D2 R'
F L2 D R' F' R' F2
U2 L2 D F D R2 B
F L2 D R2 D F D
F L2 D R2 D F D'
F L2 D R2 D F D2
F L2 D R2 D' F D
F L2 D R2 D' F D'
F L2 D R2 D' F D2
F L2 D R2 D2 F D
F L2 D R2 D2 F D'
F L2 D R2 D2 F D2
F L2 D R2 F2 D F'
F L2 D R2 F2 D' F'
F L2 D R2 F2 D2 F'
F L2 D F R D R
F L2 D F R D' R
F L2 D F R D2 R
F L2 D F R' D R'
F L2 D F R' D' R'
F L2 D F R' D2 R'
F L2 D F B R2 B'
F L2 D F B2 R2 B2
F L2 D F' R' F2 R'
F L2 D F' R2 F2 D
F L2 D F' R2 F2 D'
F L2 D F' R2 F2 D2
F L2 D B R2 F B'
F L2 D B R2 B' F
F L2 D B F R2 B'
F L2 D B2 R2 F B2
F L2 D B2 R2 B2 F
F L2 D B2 F R2 B2
F' L2 D' F U F' U'
U' L2 D' F B2 D R2
F2 L2 D' U' B' U F
F L2 D' R D2 R2 F
F L2 D' R D2 F R2
F L2 D' R F D2 R2
F L2 D' R' D2 R2 F
F L2 D' R' D2 F R2
F L2 D' R' F D2 R2
F' L2 D' F2 D F' R2
F2 L2 D' F U' B' U
U2 L2 D' F D R2 B
F L2 D' R2 D2 R2 F
F L2 D' R2 D2 F R2
F L2 D' R2 F D2 R2
D L2 D' F L2 D R2
U' L2 D' B2 F D R2
F L2 D' U2 L2 B' U2
F L2 D' F R D2 R2
L' U L F' U' L2 F
F L2 D' F R' D2 R2
F L2 D' F R2 D2 R2
F L2 D' F U2 L2 U2
F L2 D' F D2 R2 D
F L2 D' F D2 R2 D'
F L2 D' F D2 R2 D2
F L2 D' F2 D2 F' R2
L2 U L F' L' U' F
D2 L2 D2 F L2 D R2
U' L2 D2 F D R2 B2
U' L2 D2 F D B2 R2
F' L2 D2 F U F' U'
F2 L2 D2 U' B' U F
F L2 D2 R D' R2 F
F L2 D2 R D' F R2
F L2 D2 R F D' R2
F L2 D2 R' D' R2 F
F L2 D2 R' D' F R2
F' L2 D2 F2 D F' R2
F L2 D2 R' F D' R2
F2 L2 D2 F U' B' U
U2 L2 D2 F D R2 B
F L2 D2 R2 D' R2 F
F L2 D2 R2 D' F R2
F L2 D2 R2 F D' R2
D' L2 F L D L2 R2
D' L2 F L D R2 L2
D L2 D2 F D L2 R2
D L2 D2 F D R2 L2
F L2 D2 U' B2 U F
D' L2 F L' D L2 R2
D' L2 F L' D R2 L2
F L2 D2 F R D' R2
D' L2 F L2 D L2 R2
D' L2 F L2 D R2 L2
F L2 D2 F R' D' R2
F L2 D2 F R2 D' R2
F L2 D2 F U' B2 U
F L2 D2 F D' R2 D
F L2 D2 F D' R2 D'
F L2 D2 F D' R2 D2
D' L2 F R D L2 R2
D' L2 F R D R2 L2
D' L2 F R' D L2 R2
D' L2 F R' D R2 L2
F L2 D2 F2 D' F' R2
D' L2 F R2 D L2 R2
D' L2 F R2 D R2 L2
F' L2 F R2 U' B U
D' L2 F U F2 B2 U'
D' L2 F U B2 F2 U'
L2 U L' F' L U' F
F2 L2 F R U' B' U
F' L2 F U D F' U'
F' L2 F U D' F' U'
F' L2 F U D2 F' U'
F' L2 F U F' U' D
F' L2 F U F' U' D'
F' L2 F U F' U' D2
F' L2 F U F' D U'
F' L2 F U F' D' U'
F' L2 F U F' D2 U'
F2 L2 F R' U' B' U
D2 L2 F D R2 D L2
F2 L2 F R2 U' B' U
U2 L2 F R2 D B R2
D' L2 F D L2 R2 D
D' L2 F D L2 R2 D'
D' L2 F D L2 R2 D2
D' L2 F D R2 L2 D
D' L2 F D R2 L2 D'
D' L2 F D R2 L2 D2
U2 L2 F R2 B D R2
U' L2 F D R2 D2 B2
D2 L2 F D2 L2 D' R2
F' L2 F D U F' U'
F2 L2 F U' D B' U
F2 L2 F U' D' B' U
F L2 F R U F U'
F2 L2 F U' D2 B' U
F2 L2 F U' B' U D
F2 L2 F U' B' U D'
F2 L2 F U' B' U D2
F2 L2 F U' B' D U
F2 L2 F U' B' D' U
F2 L2 F U' B' D2 U
F' L2 F D' U F' U'
U' L2 F D' B2 D2 R2
F L2 F R' U F U'
F' L2 F D2 U F' U'
U2 L2 F D R2 D B
U2 L2 F D R2 D' B
U2 L2 F D R2 D2 B
U2 L2 F D R2 B D
U2 L2 F D R2 B D'
U2 L2 F D R2 B D2
F2 L2 F D U' B' U
F L2 F R2 U F U'
U2 L2 F D B R2 B
U2 L2 F D B' R2 B
U2 L2 F D B2 R2 B
F2 L2 F D' U' B' U
F L2 F U D F U'
F L2 F U D' F U'
F L2 F U D2 F U'
F L2 F U F U' D
F L2 F U F U' D'
F L2 F U F U' D2
F L2 F U F D U'
F L2 F U F D' U'
F L2 F U F D2 U'
F2 L2 F D2 U' B' U
U L2 F R2 D R2 B2
U L2 F R2 D B2 R2
U2 L2 F B D R2 B
F2 L2 F B D' R2 B'
F2 L2 F B D' B' R2
U2 L2 F B' D R2 B
F L2 F D U F U'
U2 L2 F B2 D R2 B
F L2 F D' U F U'
F L2 F D2 U F U'
U L2 F D R2 D B2
L2 U L2 F' L2 U' F
L2 U L2 F' U B' U2
F' L2 F' U F U' F
U L2 F' L U' L' F2
F2 L2 F' U' B' U F2
U L2 F' L' U' L F2
U L2 F' L' U' F2 L
U L2 F' L2 U' L2 F2
U L2 F' L2 U' F2 L2
D' L2 F' B2 U' F2 B2
D' L2 F' B2 U' B2 F2
F L2 F' U F' U' F'
U L2 F' U' F2 D' L2
F' L2 F2 R2 D R2 F'
U L2 F' D' L2 U' L2
F' L2 F2 U F2 U' F
F' L2 F2 D F R2 F2
F' L2 F2 D F' R2 D
F' L2 F2 D F' R2 D'
F' L2 F2 D F' R2 D2
F' L2 F2 D F2 R2 F
F' L2 F2 D' F' D2 R2
F2 L2 F2 U' B' U F'
F' L2 F2 D2 F' D' R2
F2 L2 B D' R2 F B'
F2 L2 B D' R2 B' F
F2 L2 B D' F R2 B'
F2 L2 B D' F B' R2
F2 L2 B D' B' R2 F
F2 L2 B D' B' F R2
F2 L2 B F D' R2 B'
F2 L2 B F D' B' R2
U2 L2 B F D R2 B
F L2 B D R2 F B'
F L2 B D R2 B' F
F L2 B D F R2 B'
F L2 B D F B' R2
F L2 B D B' R2 F
F L2 B D B' F R2
U2 L2 B' F D R2 B
F L2 B' D F B R2
F L2 B' D B R2 F
F L2 B' D B F R2
L2 U D F' L U' F2
L2 U D F' L' U' F2
L2 U D F' L2 U' F2
L2 U D F' U' F2 D
L2 U D F' U' F2 D'
L2 U D F' U' F2 D2
L2 U D F' D' L2 U'
L U D F' U' L F
D' L2 B2 F' U' F2 B2
D' L2 B2 F' U' B2 F2
L2 U D' F' L U' F2
U2 L2 B2 F D R2 B
L2 U D' F' L' U' F2
L2 U D' F' L2 U' F2
L2 U D' F' U' F2 D
L2 U D' F' U' F2 D'
L2 U D' F' U' F2 D2
L2 U D' F' D' L2 U'
L U D' F' U' L F
F R L D L R2 F
F R L D L F R2
F R L D R2 L F
L2 U D2 F' L U' F2
L2 U D2 F' L' U' F2
L2 U D2 F' L2 U' F2
L2 U D2 F' U' F2 D
L2 U D2 F' U' F2 D'
L2 U D2 F' U' F2 D2
L2 U D2 F' D' L2 U'
L U D2 F' U' L F
L2 U F L F2 U' F2
L2 U F L' F2 U' F2
L2 U F L2 F2 U' F2
L' U F' L' U' F L'
F2 R L2 U' B' U F
F' R L2 F U F' U'
R U F U' L2 R F
R U F U' R L2 F
F' R L2 F2 D F' R2
F R L2 U F2 U' F'
L2 U F' L U' F2 D
L2 U F' L U' F2 D'
L2 U F' L U' F2 D2
F2 R L2 F U' B' U
L2 U F' L D' L2 U'
L2 U F' L' U' F2 D
L2 U F' L' U' F2 D'
L2 U F' L' U' F2 D2
L2 U F' L' D' L2 U'
L' U F' U' L' F L'
L' U F' U' F L' F
L2 U F' L2 U' F2 D
L2 U F' L2 U' F2 D'
L2 U F' L2 U' F2 D2
F R L2 D R' F R'
F R L2 D R2 D F
F R L2 D R2 D' F
L2 U F' L2 D' L2 U'
F R L2 D R2 D2 F
F R L2 D R2 F D
F R L2 D R2 F D'
F R L2 D R2 F D2
F R L2 D F R2 D
F R L2 D F R2 D'
F R L2 D F R2 D2
F R L2 D F' R2 F2
F R L2 D' F D2 R2
F R L2 D2 F D' R2
U' R U L2 R F R
U' R U L2 R' F R
U' R U L2 R2 F R
U' R U L2 D F R
U' R U L2 D' F R
U' R U L2 D2 F R
U' R U L2 F R D
U' R U L2 F R D'
U' R U L2 F R D2
U' R U L2 F D R
U' R U L2 F D' R
U' R U L2 F D2 R
F R L2 F U F U'
U' R U R L2 F R
L2 U F' U D2 B2 U2
L2 U F' U B U2 F2
L2 U F' U B' U2 F2
L2 U F' U B2 U2 F2
U' R U R' L2 F R
L2 U F' U' L' F2 L
L2 U F' U' L2 F2 L2
L2 U F' U' R F2 R'
L2 U F' U' R2 F2 R2
L2 U F' U' F D F
L2 U F' U' F D' F
L2 U F' U' F D2 F
L2 U F' U' F' D F'
L2 U F' U' F' D' F'
L2 U F' U' F' D2 F'
U' R U R2 L2 F R
L2 U F' U2 R U F2
L2 U F' U2 R' U F2
L2 U F' U2 R2 U F2
L2 U F' U2 D R2 U
L2 U F' D U2 R2 U
L2 U F' D' L2 U' D
L2 U F' D' L2 U' D'
L2 U F' D' L2 U' D2
L2 U F' D' L2 D U'
L2 U F' D' L2 D' U'
L2 U F' D' L2 D2 U'
L2 U F' D2 U B2 U2
U' R U F L2 R F
L U F' U' L D F
L U F' U' L D' F
L U F' U' L D2 F
L U F' U' L F D
L U F' U' L F D'
L U F' U' L F D2
U' R U F R L2 F
L U F' U' D L F
L U F' U' D' L F
L U F' U' D2 L F
L U F' U' F L F
L U F' U' F' L F
L U F' U' F2 L F
L U F' D U' L F
F2 R U F U' L2 F
L U F' D' U' L F
L U F' D2 U' L F
F' R U' L2 D' F B2
F' R U' L2 D' B2 F
F' R U' L2 F D' B2
B R U B' L2 F R
L2 U F2 U' F' D R2
F R U F2 U' L2 F
L2 U F2 D F U' F2
L2 U F2 D' F U' F2
L2 U F2 D2 F U' F2
U' R U' B' U2 L2 R'
U' R U' B' U2 R' L2
B R U' B' L2 R' F
B R U' B' L2 F R'
B R U' B' R' L2 F
F R D R2 D' L2 F
F' R F L2 F D R2
U' R F U L2 F R
F2 R F' L2 D R2 F
F2 R F' L2 D F R2
U' R F' U L2 F R
L' U' R U L' F R
F R F' L2 F D R2
L2 U' R U R F R
L2 U' R U R' F R
L2 U' R U R2 F R
L2 U' R U D F R
L2 U' R U D' F R
L2 U' R U D2 F R
L2 U' R U F R D
L2 U' R U F R D'
L2 U' R U F R D2
L2 U' R U F D R
L2 U' R U F D' R
L2 U' R U F D2 R
F' R F2 L2 D R2 F
F' R F2 L2 D F R2
L2 U' R D U F R
L2 U' R D' U F R
L U' R U L F R
L2 U' R D2 U F R
U' R F2 U L2 F R
F2 R F2 L2 F D R2
L2 U' R B U F R
L2 U' R B' U F R
L2 U' R B2 U F R
R2 U' R' U L2 F R
R' U' R2 U L2 F R
F' R B U' B' L2 F
L2 U' R2 D B U F
L' U' R2 B U L' F
L2 U' R2 D' B U F
L2 U' R2 D2 B U F
L2 U' R2 B R U F
L2 U' R2 B R' U F
L2 U' R2 B R2 U F
L2 U' R2 B U D F
L2 U' R2 B U D' F
L2 U' R2 B U D2 F
L2 U' R2 B U F D
L2 U' R2 B U F D'
L2 U' R2 B U F D2
L2 U' R2 B D U F
L2 U' R2 B D' U F
L2 U' R2 B D2 U F
L2 U' D R U F R
L2 U' D R2 B U F
F' R B2 U' B2 L2 F
L2 U' D' R U F R
L2 U' D' R2 B U F
L2 U' D2 R U F R
L2 U' D2 R2 B U F
F R' L D L R2 F
F R' L D L F R2
F R' L D R2 L F
F2 R' L2 U' B' U F
F' R' L2 F U F' U'
F' R' L2 F2 D F' R2
F2 R' L2 F U' B' U
F R' L2 U F2 U' F'
F R' L2 D R' F R'
F R' L2 D R2 D F
F R' L2 D R2 D' F
F R' L2 D R2 D2 F
F R' L2 D R2 F D
F R' L2 D R2 F D'
F R' L2 D R2 F D2
F R' L2 D F R2 D
F R' L2 D F R2 D'
F R' L2 D F R2 D2
F R' L2 D F' R2 F2
F R' L2 D' F D2 R2
F R' L2 D2 F D' R2
F R' L2 F U F U'
F2 R' U F U' L2 F
F' R' U' L2 D' F B2
F' R' U' L2 D' B2 F
F' R' U' L2 F D' B2
F R' U F2 U' L2 F
L2 U' B R U F R
L2 U' B R2 B U F
L2 U' B U F D R2
