D L2 U2 B' L
D' F U2 L' R2
D' F U2 R2 L'
D L2 R U2 B' L
D L2 R' U2 B' L
D L2 R2 U2 B' L
D L2 U2 B' L D
D L2 U2 B' L D'
D L2 U2 B' L D2
D L2 U2 B' D L
D L2 U2 B' D' L
D L2 U2 B' D2 L
D L2 F U2 B' L
D L2 F' U2 B' L
D L2 F2 U2 B' L
D R L2 U2 B' L
F R U F' B2 U
F R U B2 F' U
D R' L2 U2 B' L
D' R' F U2 L' R'
D' R' F U2 R' L'
D R2 L2 U2 B' L
D' F L U2 L2 R2
D' F L U2 R2 L2
D' F L2 U2 L R2
D' F L2 U2 R2 L
D' F R U2 L' R
D' F R U2 R L'
D' F R' U2 L' R'
D' F R' U2 R' L'
D' F U2 L' R2 D
D' F U2 L' R2 D'
D' F U2 L' R2 D2
D' F U2 R2 L' D
D' F U2 R2 L' D'
D' F U2 R2 L' D2
D' F U2 R2 D L'
D' F U2 R2 D' L'
D' F U2 R2 D2 L'
R F U F2 B2 U
R F U B2 F2 U
R F U2 D' L2 R2
R F U2 D' R2 L2
D' F D2 L2 U2 L
R F D L2 R2 U2
R F D R2 L2 U2
R F D' U2 L2 R2
R F D' U2 L2 R2
R F D' U2 R2 L2
D' F' R F2 L' U2
F2 D' F' R U2 R
D' F2 U2 R2 B L
D' F L2 U2 R2 D L
D' F L2 U2 R2 D' L
D' F L2 U2 R2 D2 L
R F L U2 D' L2 R2
R F L U2 D' R2 L2
R F L D L2 R2 U2
R F L D R2 L2 U2
R F L D' U2 L2 R2
R F L D' U2 R2 L2
D' F L2 D2 L2 U2 L'
D' F R L U2 L2 R
D' F R L U2 R L2
D' F R L2 U2 L R
D' F R L2 U2 R L
R F L' U F2 B2 U
R F L' U B2 F2 U
D' F R U2 L' R D
D' F R U2 L' R D'
D' F R U2 L' R D2
D' F R U2 L' D R
D' F R U2 L' D' R
D' F R U2 L' D2 R
D' F R U2 R L' D
D' F R U2 R L' D'
D' F R U2 R L' D2
D' F R U2 R D L'
D' F R U2 R D' L'
D' F R U2 R D2 L'
D' F R U2 D L' R
D' F R U2 D R L'
D' F R U2 D' L' R
D' F R U2 D' R L'
R F L' U2 D' L2 R2
R F L' U2 D' R2 L2
D' F R U2 D2 L' R
D' F R U2 D2 R L'
R F L' D L2 R2 U2
R F L' D R2 L2 U2
D' F R D U2 L' R
D' F R D U2 R L'
D' F R D' U2 L' R
D' F R D' U2 R L'
R F L' D' U2 L2 R2
R F L' D' U2 R2 L2
D' F R D2 U2 L' R
D' F R D2 U2 R L'
D F L2 U' B' U' L
D F L2 U2 B' L B
D' F R' L U2 L2 R'
D' F R' L U2 R' L2
D' F R' L2 U2 L R'
D' F R' L2 U2 R' L
D F L2 B R' B' U2
R F L2 U F2 B2 U
R F L2 U B2 F2 U
D' F R' U2 L' R' D
D' F R' U2 L' R' D'
D' F R' U2 L' R' D2
D' F R' U2 L' D R'
D' F R' U2 L' D' R'
D' F R' U2 L' D2 R'
D' F R' U2 R' L' D
D' F R' U2 R' L' D'
D' F R' U2 R' L' D2
D' F R' U2 R' D L'
D' F R' U2 R' D' L'
D' F R' U2 R' D2 L'
D' F R' U2 D L' R'
D' F R' U2 D R' L'
D' F R' U2 D' L' R'
D' F R' U2 D' R' L'
D' F R' U2 D2 L' R'
D' F R' U2 D2 R' L'
R F L2 U2 D' L2 R2
R F L2 U2 D' R2 L2
R F L2 D L2 R2 U2
D' F R' D U2 L' R'
D' F R' D U2 R' L'
R F L2 D R2 L2 U2
D' F R' D' U2 L' R'
D' F R' D' U2 R' L'
R F L2 D' U2 L2 R2
R F L2 D' U2 R2 L2
D' F R' D2 U2 L' R'
D' F R' D2 U2 R' L'
F U2 F' D' R2 F L'
F U2 F' D' F L' R2
F U2 F' D' F R2 L'
R' F R2 U F' B2 U
R' F R2 U B2 F' U
R F R U F2 B2 U
R F R U B2 F2 U
R2 F R' U F' B2 U
R2 F R' U B2 F' U
R F R U2 D' L2 R2
R F R U2 D' R2 L2
R F R D L2 R2 U2
R F R D R2 L2 U2
R F R D' U2 L2 R2
R F R D' U2 R2 L2
R F R' U F2 B2 U
R F R' U B2 F2 U
R F R' U2 D' L2 R2
R F R' U2 D' R2 L2
R F R' D L2 R2 U2
R F R' D R2 L2 U2
D' F U D B2 U L'
R F R' D' U2 L2 R2
R F R' D' U2 R2 L2
D' F U B U L' R2
D' F U B U R2 L'
D' F U B' U L' R2
D' F U B' U R2 L'
R' F U B2 U2 B' U'
D' F U B2 U L' R2
D' F U B2 U R2 L'
R F R2 U F2 B2 U
R F R2 U B2 F2 U
R F R2 U2 D' L2 R2
R F R2 U2 D' R2 L2
R F R2 D L2 R2 U2
R F R2 D R2 L2 U2
R' F U' D' B U' R2
D2 F U' D F U' L'
R' F U' D2 F2 B U'
R' F U' D2 B F2 U'
R F R2 D' U2 L2 R2
R F R2 D' U2 R2 L2
R' F U' B U2 B U
D' F U' B U' L' R2
D' F U' B U' R2 L'
R2 F U F' B2 U L'
D' F U' B' U' L' R2
D' F U' B' U' R2 L'
D' F U' B2 U' L' R2
D' F U' B2 U' R2 L'
D' F U2 L' R D R
D' F U2 L' R D' R
D' F U2 L' R D2 R
D' F U2 L' R' D R'
D' F U2 L' R' D' R'
D' F U2 L' R' D2 R'
R2 F U B2 F' U L'
D' F U2 L' F' R2 F
D' F U2 L' F2 R2 F2
D' F U2 L' B R2 B'
D' F U2 L' B2 R2 B2
D' F U2 L2 R2 D L
D' F U2 L2 R2 D' L
D' F U2 L2 R2 D2 L
D' F U2 R L' D R
D' F U2 R L' D' R
D' F U2 R L' D2 R
D' F U2 R D L' R
D' F U2 R D R L'
D' F U2 R D' L' R
D' F U2 R D' R L'
D' F U2 R D2 L' R
D' F U2 R D2 R L'
D' F U2 R' L' D R'
D' F U2 R' L' D' R'
D' F U2 R' L' D2 R'
D' F U2 R' D L' R'
D' F U2 R' D R' L'
D' F U2 R' D' L' R'
D' F U2 R' D' R' L'
D' F U2 R' D2 L' R'
D' F U2 R' D2 R' L'
D' F U2 R2 L2 D L
D' F U2 R2 L2 D' L
D' F U2 R2 L2 D2 L
D' F U2 R2 D L' D
D' F U2 R2 D L' D'
D' F U2 R2 D L' D2
D' F U2 R2 D' L' D
D' F U2 R2 D' L' D'
D' F U2 R2 D' L' D2
D' F U2 R2 D2 L' D
D' F U2 R2 D2 L' D'
D' F U2 R2 D2 L' D2
D' F U2 R2 B' L' B
D' F U2 R2 B2 L' B2
D' F U2 D L' D' R2
D' F U2 D' L' D R2
D' F U2 F' R2 F L'
D' F U2 B R2 B' L'
R F U F2 U D' R2
R F U F2 D' U R2
D' F U2 B' L' B R2
R F U F2 B2 U D
R F U F2 B2 U D'
R F U F2 B2 U D2
R F U F2 B2 D U
R F U F2 B2 D' U
R F U F2 B2 D2 U
D' F U2 B2 L' R2 B2
D' F U2 B2 L' B2 R2
D' F U2 B2 R2 L' B2
D' F U2 B2 R2 B2 L'
R F U B2 U D' L2
R F U B2 D' U L2
R F U B2 F2 U D
R F U B2 F2 U D'
R F U B2 F2 U D2
R F U B2 F2 D U
R F U B2 F2 D' U
R F U B2 F2 D2 U
R' F D L2 U' B U'
D' F D U B2 U L'
D' F D U2 L' D' R2
D2 F D U' F U' L'
R F U' D2 F2 B2 U'
R F U' D2 B2 F2 U'
R F U2 L D' L2 R2
R F U2 L D' R2 L2
R F U2 L' D' L2 R2
R F U2 L' D' R2 L2
R F U2 L2 D' L2 R2
R F U2 L2 D' R2 L2
R F U2 R D' L2 R2
R F U2 R D' R2 L2
R F U2 R' D' L2 R2
R F U2 R' D' R2 L2
R F U2 R2 D' L2 R2
R F U2 R2 D' R2 L2
R' F D' U' B U' R2
D' F D' U2 L' D R2
R F U2 D' L2 R2 D
R F U2 D' L2 R2 D'
R F U2 D' L2 R2 D2
R F U2 D' R2 L2 D
R F U2 D' R2 L2 D'
R F U2 D' R2 L2 D2
F2 D L2 D2 F' R U2
D' F D2 L2 R U2 L
D' F D2 L2 R' U2 L
D' F D2 L2 R2 U2 L
D' F D2 L2 U2 L D
D' F D2 L2 U2 L D'
D' F D2 L2 U2 L D2
D' F D2 L2 U2 D L
D' F D2 L2 U2 D' L
D' F D2 L2 U2 D2 L
D' F D2 L2 D U2 L
D' F D2 L2 D' U2 L
D' F D2 L2 D2 U2 L
D' F D2 R L2 U2 L
R F D L2 R2 U2 D
R F D L2 R2 U2 D'
R F D L2 R2 U2 D2
R F D L2 R2 D U2
R F D L2 R2 D' U2
R F D L2 R2 D2 U2
R F D L2 U2 D2 L2
R F D L2 D2 U2 L2
D' F D2 R' L2 U2 L
D' F D2 R2 L2 U2 L
R F D R2 L2 U2 D
R F D R2 L2 U2 D'
R F D R2 L2 U2 D2
R F D R2 L2 D U2
R F D R2 L2 D' U2
R F D R2 L2 D2 U2
R F D R2 U2 D2 R2
R' F D2 U' F2 B U'
R' F D2 U' B F2 U'
R F D R2 D2 U2 R2
F D L2 U' B' U' L
F D L2 U2 B' L B
F D L2 B R' B' U2
R F D' L U2 L R2
R F D' L U2 R2 L
R F D' L' U2 L' R2
R F D' L' U2 R2 L'
R F D' R U2 L2 R
R F D' R U2 R L2
R F D' R' U2 L2 R'
R F D' R' U2 R' L2
R F D' U2 L2 R2 D
R F D' U2 L2 R2 D'
R F D' U2 L2 R2 D2
R F D' U2 R2 L2 D
R F D' U2 R2 L2 D'
R F D' U2 R2 L2 D2
D' F B' U2 L' R2 F'
D' F B' U2 R2 L' F'
D F B L2 R' U2 F
R F D2 U' F2 B2 U'
R F D2 U' B2 F2 U'
D F B R' L2 U2 F
D F B R' B' L2 U2
D F B' L2 B U2 L'
D' F' L R F2 L' U2
D' F' L F2 U2 L' R2
D' F' L F2 U2 R2 L'
D' F' L' R F2 L' U2
B2 D U2 L2 U' B' L
D' F' L' F2 U2 L' R2
D' F' L' F2 U2 R2 L'
D' F' L2 R F2 L' U2
D' F' L2 F2 U2 L' R2
D' F' L2 F2 U2 R2 L'
D' F' R L F2 L' U2
D' F' R L' F2 L' U2
D' F' R L2 F2 L' U2
D' F' R U2 R D2 B2
D' F' R U2 D2 R B2
D' F' R U2 D2 B2 R
D' F' R D2 U2 R B2
D' F' R D2 U2 B2 R
D' F' R F2 L' U2 D
D' F' R F2 L' U2 D'
D' F' R F2 L' U2 D2
D' F' R F2 L' D U2
D' F' R F2 L' D' U2
D' F' R F2 L' D2 U2
D' F' R F2 D L' U2
D' F' R F2 D' L' U2
D' F' R F2 D2 L' U2
F2 D F2 L2 U2 B' L
F D F' L2 U2 B' L
D' F' R' F2 R2 U2 R
D' F' R2 F2 R' U2 R
F D B L2 R' U2 F
F D B R' L2 U2 F
F D B R' B' L2 U2
F D B' L2 B U2 L'
D' F' U2 R2 D2 B2 L
F2 D' L F' R U2 R
F2 D' L' F' R U2 R
F2 D' L2 F' R U2 R
D' F' D2 L2 R U2 B2
D' F' D2 R L2 U2 B2
B2 D' R2 U' F U2 L'
F2 D' R2 B L2 F L'
D' F2 L U2 R2 B L
D' F2 L F' U2 L' R2
D' F2 L F' U2 R2 L'
F D' U F U L' R2
F D' U F U R2 L'
D' F2 L' U2 R2 B L
D' F2 L' F' U2 L' R2
D' F2 L' F' U2 R2 L'
R F' B2 U D2 F2 B2
R F' B2 U D2 B2 F2
R F' B2 U' F2 B2 U2
R F' B2 U' B2 F2 U2
F D' U' F U' L' R2
F D' U' F U' R2 L'
R F' B2 D' L2 R2 U
R F' B2 D' R2 L2 U
R F' B2 D2 U F2 B2
R F' B2 D2 U B2 F2
D' F2 L2 U2 R2 B L
D' F2 L2 F' U2 L' R2
D' F2 L2 F' U2 R2 L'
F D' U2 R2 F L' F'
F D' U2 F L' F' R2
F2 D' F' L R U2 R
F2 D' F' L' R U2 R
F2 D' F' L2 R U2 R
F2 D' F' R L U2 R
F2 D' F' R L' U2 R
F2 D' F' R L2 U2 R
F2 D' F' R U2 R D
F2 D' F' R U2 R D'
F2 D' F' R U2 R D2
F2 D' F' R U2 D R
F2 D' F' R U2 D' R
F2 D' F' R U2 D2 R
F2 D' F' R D U2 R
F2 D' F' R D' U2 R
F2 D' F' R D2 U2 R
F2 D' F' D2 L2 R U2
F2 D' F' D2 R L2 U2
F D' F U2 L' R2 B
F D' F U2 R2 L' B
F D' F U2 R2 B L'
D F2 L2 D2 F' R U2
D' F2 R' U2 R' B L
D' F2 U2 L R2 B L
D' F2 U2 L' R2 B L
D' F2 U2 L2 R2 B L
D' F2 U2 R2 L B L
D' F2 U2 R2 L' B L
D' F2 U2 R2 L2 B L
D' F2 U2 R2 D B L
D' F2 U2 R2 D' B L
D' F2 U2 R2 D2 B L
D' F2 U2 R2 B L D
D' F2 U2 R2 B L D'
D' F2 U2 R2 B L D2
D' F2 U2 R2 B D L
D' F2 U2 R2 B D' L
D' F2 U2 R2 B D2 L
D' F2 U2 B L R2 B
D' F2 U2 B R2 L B
F D2 L U' F2 B' U'
F D2 L U' B' F2 U'
D' F2 D2 L2 F' U2 L'
D' F2 D2 F' L2 U2 L
D F2 D2 F' R U2 R
D' F2 B' R2 F' L' B
D' F2 B' R2 F' B L'
D' F2 B' R2 B F' L'
D' B L2 R2 F B' L'
D' B L2 R2 B' F L'
D' B L2 F R2 B' L'
D' B L2 F B' L' R2
D' B L2 F B' R2 L'
D' B L2 B' R2 F L'
D' B L2 B' F L' R2
D' B L2 B' F R2 L'
D B L2 R' U2 F B'
D B L2 R' U2 B' F
D' B R2 L2 F B' L'
D' B R2 L2 B' F L'
D B R' L2 U2 F B'
D B R' L2 U2 B' F
D B R' F L2 U2 F
D B R' F B' L2 U2
D B R' B' L2 U2 B'
D B R' B' F L2 U2
D B F L2 R' U2 F
D B F R' L2 U2 F
D B F R' B' L2 U2
D B' L2 B U2 L' B2
D B' L2 B U2 B2 L'
D' B' F U2 L' R2 F'
D' B' F U2 R2 L' F'
D B' F L2 B U2 L'
D' B' F2 R2 F' L' B
D' B' F2 R2 F' B L'
D' B' F2 R2 B F' L'
U B2 L2 U D B' L
U B2 L2 D U B' L
U B2 U L2 D B' L
U B2 U D L2 B' L
U B2 U' D' F U2 L'
U B2 D L2 U B' L
U B2 D U L2 B' L
U B2 D' U' F U2 L'
D B2 D2 F2 R2 B L
R B2 F' U D2 F2 B2
R B2 F' U D2 B2 F2
R B2 F' U' F2 B2 U2
R B2 F' U' B2 F2 U2
R B2 F' D' L2 R2 U
R B2 F' D' R2 L2 U
R B2 F' D2 U F2 B2
R B2 F' D2 U B2 F2
