R' L U2 F U F'
L' R B' R2 U' F'
L R' U2 F U F'
L' R' B' U B U2
R' L' B' U B U2
R L' B' R2 U' F'
L' U' R' B' U' R
R' U2 R' F' U F
R' U2 F U F' L'
B U B' R' F' U2
F U' F' R' U' L'
U' F' R' U' L' R
U' F' R' U' R L'
R' B U B' R' U2
R' B' U B U2 L
R B' R2 U' F' L'
R' L' B' D2 U B U2
L' R' B' D2 U B U2
R L' B' R2 L U' F'
R L' B' R2 L' U' F'
R L' B' R2 L2 U' F'
R L' B' R2 U' D F'
R L' B' R2 U' D' F'
R L' B' R2 U' D2 F'
R L' B' R2 U' F' D
R L' B' R2 U' F' D'
R L' B' R2 U' F' D2
R L' B' R2 D U' F'
R L' B' R2 D' U' F'
R L' B' R2 D2 U' F'
B2 L' D2 B' R2 U' F2
R' L' B2 D L2 B U'
L' R' B2 D L2 B U'
R' L' B2 D B L2 U'
L' R' B2 D B L2 U'
R' L' B2 D2 B U' F2
L' R' B2 D2 B U' F2
L R' B2 D L2 B' U'
L' R2 U' B' R U' R'
B L' B' L' R' U' F
B L' B' R' L' U' F
B2 L' B' U2 L2 U F
B L2 U' D F L' B'
B L2 D U' F L' B'
R' U R U R' F' U
D2 R L' B' R2 U' F'
D' R L' B' R2 U' F'
D R L' B' R2 U' F'
L U F U2 R' U' R
U2 R U B R2 U' R2
B R U B' R' F' U2
R' U B' R' U R U
R' U' L U L' B' U'
R' U' L F' D' L' F
R' U' L' F' L' D F2
R' U' L2 D F' L' F'
R' U' L2 F D F2 L'
R' U' L2 F' D L' F2
U' R F' R2 U' L' R
U' R F' R2 U' R L'
R2 U' R F' U' L' R'
R2 U' R F' U' R' L'
L' U' R' D B' U' R
L' U' R' D' B' U' R
L' U' R' D2 B' U' R
L' U' R' B' U' R D
L' U' R' B' U' R D'
L' U' R' B' U' R D2
L' U' R' B' U' D R
L' U' R' B' U' D' R
L' U' R' B' U' D2 R
L' U' R' B' D U' R
L' U' R' B' D' U' R
L' U' R' B' D2 U' R
D2 R B' R2 U' F' L'
D' R B' R2 U' F' L'
L' U' R2 B' R U' R
L' U' D R' B' U' R
D R B' R2 U' F' L'
R U' R2 F' U' L' R2
R U' R2 F' U' R2 L'
L' U' D' R' B' U' R
D2 R' L U2 F U F'
D' R' L U2 F U F'
L' U' D2 R' B' U' R
D R' L U2 F U F'
L2 U' D2 R' B U' R
R' U' F L2 D F2 L'
L' U' F R' B' U' R
D2 R' L' B' U B U2
D' R' L' B' U B U2
R' U' F' L' U L U'
R' U' F' L2 D L F2
R' U' F' L2 D F2 L
D R' L' B' U B U2
L' U' F' R' B' U' R
R U' F' R2 U' L' R2
R U' F' R2 U' R2 L'
L' U' F2 R' B' U' R
U' R' U' R U B U'
B R' U B' R' F' U2
D2 R' U2 R' F' U F
D' R' U2 R' F' U F
D' R' U2 F U F' L'
D2 R' U2 F U F' L'
U' R' U2 B U L R
U' R' U2 B U R L
D R' U2 R' F' U F
D R' U2 F U F' L'
R' U2 R' D F' U F
R' U2 R' D' F' U F
R' U2 R' D2 F' U F
R' U2 R' F' R U F
R' U2 R' F' R' U F
R' U2 R' F' R2 U F
R' U2 R' F' U D F
R' U2 R' F' U D' F
R' U2 R' F' U D2 F
R' U2 R' F' U F D
R' U2 R' F' U F D'
R' U2 R' F' U F D2
R' U2 R' F' D U F
R' U2 R' F' D' U F
R' U2 R' F' D2 U F
B' R' B R' U' F' L'
D2 R' B U B' R' U2
D' R' B U B' R' U2
D R' B U B' R' U2
D2 R' B' U B U2 L
D' R' B' U B U2 L
R' U2 D R' F' U F
R' U2 D F U F' L'
D R' B' U B U2 L
R' U2 D' R' F' U F
R' U2 D' F U F' L'
R' U2 D2 R' F' U F
R' U2 D2 F U F' L'
R' U2 F U L F' L'
R' U2 F U L' F' L'
R' U2 F U L2 F' L'
R' U2 F U D F' L'
R' U2 F U D' F' L'
R' U2 F U D2 F' L'
R' U2 F U F' L' D
R' U2 F U F' L' D'
R' U2 F U F' L' D2
R' U2 F U F' D L'
R' U2 F U F' D' L'
R' U2 F U F' D2 L'
R' U2 F D U F' L'
R' U2 F D' U F' L'
R' U2 F D2 U F' L'
R' U2 F' R' F' U F2
R' U2 F' U F' L' F2
R' U2 F2 R' F' U F'
R' U2 F2 U F' L' F'
B R2 U B' R' F' U2
R' D L U2 F U F'
R' D L' B' U B U2
L' D R B' R2 U' F'
L' D R' B' U B U2
L D R' U2 F U F'
B' R2 B2 U' F' L' B'
L' D U' R' B' U' R
R' D U2 R' F' U F
R' D U2 F U F' L'
R' D B U B' R' U2
B U R B' R' U2 B2
B U R B' U2 B2 L
R' D B' U B U2 L
B U R' F' B' R' U2
B U R' B' F' R' U2
B' U D B U2 L B'
B U R2 B' R' U2 B
R' D' L U2 F U F'
U' D F' R' U' L' R
U' D F' R' U' R L'
B U D B' R' F' U2
B U D' B' R' F' U2
R' D' L' B' U B U2
B U D2 B' R' F' U2
B U F B' R' F' U2
L' D' R B' R2 U' F'
B U F' B' R' F' U2
L' D' R' B' U B U2
B' U B U' R' U' L
B U F2 B' R' F' U2
L D' R' U2 F U F'
B U B' R' D F' U2
B U B' R' D' F' U2
B U B' R' D2 F' U2
B U B' R' F' U2 D
B U B' R' F' U2 D'
B U B' R' F' U2 D2
B U B' R' F' D U2
B U B' R' F' D' U2
B U B' R' F' D2 U2
B U B' D R' F' U2
L' D' U' R' B' U' R
B U B' D' R' F' U2
B U B' D2 R' F' U2
B U B' F R' F' U2
B U B' F' R' F' U2
B U B' F2 R' F' U2
R' D' U2 R' F' U F
R' D' U2 F U F' L'
B U' L' F' B' L' F
B U' L' B' F' L' F
R' D' B U B' R' U2
D' U' F' R' U' L' R
D' U' F' R' U' R L'
U' D' F' R' U' L' R
U' D' F' R' U' R L'
D2 U' F' R' U' L' R
D2 U' F' R' U' R L'
F' U' R' F U R U2
R' D' B' U B U2 L
D U' F' R' U' L' R
D U' F' R' U' R L'
R' D2 L U2 F U F'
F U' D F' R' U' L'
R' D2 L' B' U B U2
F U' D' F' R' U' L'
F' U' F R' U R2 U2
F' U' F R' U' D2 L2
F' U' F R' D B2 U'
F' U' F R' D2 U' L2
F U' D2 F' R' U' L'
B U' F' L2 F L B'
L' D2 R B' R2 U' F'
F U' F' R' U' L' D
F U' F' R' U' L' D'
F U' F' R' U' L' D2
F U' F' R' U' D L'
F U' F' R' U' D' L'
F U' F' R' U' D2 L'
F U' F' R' D U' L'
F U' F' R' D' U' L'
F U' F' R' D2 U' L'
F U' F' R' B U' L'
F U' F' R' B' U' L'
F U' F' R' B2 U' L'
F2 U' F2 D R' B U'
F U' F' D R' U' L'
F U' F' D' R' U' L'
F U' F' D2 R' U' L'
F U' F' B U' L' B'
L' D2 R' B' U B U2
F U' F2 R' F U' L'
L2 D2 R' B L2 U' F
L2 D2 R' B U B' U2
L D2 R' U2 F U F'
F U' B F' U' L' B'
L' D2 U' R' B' U' R
L2 D2 U' R' B U' R
R' D2 U2 R' F' U F
R' D2 U2 F U F' L'
U' D2 F' R' U' L' R
U' D2 F' R' U' R L'
R' D2 B U B' R' U2
R' D2 B' U B U2 L
U' F R' U R2 U2 R'
U' F R' U' D2 L2 R
U' F R' U' D2 R L2
U' F R' D B2 U' R
U' F R' D2 U' L2 R
U' F R' D2 U' R L2
D' F U' F' R' U' L'
D2 F U' F' R' U' L'
L' F U' F' R' B' U'
R2 F U' F' R U' L'
D F U' F' R' U' L'
R F U' F' R2 U' L'
B2 D L2 U2 L' F U
L F U2 F' R' U' F
B' D U B U2 L B'
U' F' L' U L R' U'
U' F' L' U R' L U'
B D U B' R' F' U2
F D U' F' R' U' L'
U' F' R' U' L' R D
U' F' R' U' L' R D'
U' F' R' U' L' R D2
U' F' R' U' L' D R
U' F' R' U' L' D' R
U' F' R' U' L' D2 R
U' F' R' U' R L' D
U' F' R' U' R L' D'
U' F' R' U' R L' D2
U' F' R' U' R D L'
U' F' R' U' R D' L'
U' F' R' U' R D2 L'
U' F' R' U' D L' R
U' F' R' U' D R L'
U' F' R' U' D' L' R
U' F' R' U' D' R L'
U' F' R' U' D2 L' R
U' F' R' U' D2 R L'
U' F' R' D U' L' R
U' F' R' D U' R L'
U' F' R' D' U' L' R
U' F' R' D' U' R L'
U' F' R' D2 U' L' R
U' F' R' D2 U' R L'
U' F' R' B U' L' R
U' F' R' B U' R L'
U' F' R' B' U' L' R
U' F' R' B' U' R L'
U' F' R' B2 U' L' R
U' F' R' B2 U' R L'
L' F' U' R' F B' U'
L' F' U' R' B' F U'
L' F' U' F R' B' U'
B2 D' L F R2 B U
U' F' D R' U' L' R
U' F' D R' U' R L'
U' F' D' R' U' L' R
U' F' D' R' U' R L'
U' F' D2 R' U' L' R
U' F' D2 R' U' R L'
B D' U B' R' F' U2
F D' U' F' R' U' L'
L' F2 U' R' F2 B' U'
L' F2 U' R' B' F2 U'
L' F2 U' F2 R' B' U'
U' F2 D R' B U' R
B D2 U B' R' F' U2
R' B L' D' B' L U'
R' B L' B' L' U' F
R' B L2 U' D F L'
F D2 U' F' R' U' L'
R' B L2 D U' F L'
R2 B R U B' R' U2
L B L2 B' R' U' F
R' B U R B' R' U2
R' B U R' B' R' U2
R' B U R2 B' R' U2
R' B U D B' R' U2
R' B U D' B' R' U2
R' B U D2 B' R' U2
R' B U B' R' U2 D
R' B U B' R' U2 D'
R' B U B' R' U2 D2
R' B U B' R' D U2
R' B U B' R' D' U2
R' B U B' R' D2 U2
R' B U B' D R' U2
R' B U B' D' R' U2
R' B U B' D2 R' U2
D2 B U B' R' F' U2
D' B U B' R' F' U2
R' B U' L' F' L' F
R' B U' L2 F' L' F2
R' B U' F' L2 F L
R' B U' F2 L2 F L'
R B R2 U B' R' U2
D B U B' R' F' U2
R' B D U B' R' U2
R' B D' U B' R' U2
R' B D2 U B' R' U2
R' B' L' B' U B2 U2
R' B' L' B' U' D2 F2
R' B' L' B' D L2 U'
R' B' L' B' D2 U' F2
R B' L' R2 B' U' F'
R' B' U R2 U2 F' L'
R' B' U D B U2 L
R' B' U D' B U2 L
R' B' U D2 B U2 L
R' B' U B R U2 L
R' B' U B R' U2 L
R' B' U B R2 U2 L
R' B' U B U2 L D
R' B' U B U2 L D'
R' B' U B U2 L D2
R' B' U B U2 D L
R' B' U B U2 D' L
R' B' U B U2 D2 L
R' B' U B D U2 L
R' B' U B D' U2 L
R' B' U B D2 U2 L
R' B' U B' R' B2 U2
L' B' U B U' R' U'
R' B' U' R2 F' L' R2
R' B' U' R2 F' R2 L'
R B' R2 L' B' U' F'
R B' R2 U' L F' L'
R B' R2 U' L' F' L'
R B' R2 U' L2 F' L'
R B' R2 U' D F' L'
R B' R2 U' D' F' L'
R B' R2 U' D2 F' L'
R B' R2 U' F' L' D
R B' R2 U' F' L' D'
R B' R2 U' F' L' D2
R B' R2 U' F' D L'
R B' R2 U' F' D' L'
R B' R2 U' F' D2 L'
R B' R2 D U' F' L'
R B' R2 D' U' F' L'
R B' R2 D2 U' F' L'
R B' R2 B U' F' L'
R B' R2 B' U' F' L'
R B' R2 B2 U' F' L'
R' B' D U B U2 L
R' B' D' U B U2 L
R' B' D2 U B U2 L
R' B2 L D L2 B' U'
R' B2 L' D B' L2 U'
R' B2 L' D2 B' U' F2
R' B2 L' B' L2 U' F
R' B2 L' B' U B' U2
R' B2 U B' R' B' U2
R' B2 U' D2 F' L' F'
R' B2 U' F D2 F2 L'
R' B2 U' F' L' D2 F2
R' B2 U' F' D2 L' F2
R' B2 D L' B' L' U'
R' B2 D2 L' B' U' F2
R' B2 D2 U' F' L' F'
