U2 R U B' L'
B' L' U' R U R'
U' R U R' B' L'
B R U L' B2 R'
U2 R U D B' L'
U2 R U D' B' L'
U2 R U D2 B' L'
U2 R U B L' B2
U2 R U B' L' D
U2 R U B' L' D'
U2 R U B' L' D2
U2 R U B' D L'
U2 R U B' D' L'
U2 R U B' D2 L'
U2 R U B2 L' B
R U B L' B2 R'
U2 R D U B' L'
U2 R D' U B' L'
U2 R D2 U B' L'
R' U' D' B' L' F2
R' U' B' L' D' F2
R' U' B' D' L' F2
R2 U' B' D L' F
R2 U' B' D L' F
L U2 R U L2 B
L U2 R U B L2
R' U2 R2 U B' L'
R2 U2 R' U B' L'
U2 D R U B' L'
R' D' U' B' L' F2
U2 D' R U B' L'
B' U' R U L' R'
B' U' R U R' L'
D2 U2 R U B' L'
U2 D2 R U B' L'
D' U2 R U B' L'
D U2 R U B' L'
B U2 R U L' B2
B U2 R U B2 L'
R B U L' B2 R'
U' B' L' U' R U
U' B' U' R U L'
R2 B2 L U' L2 B
R2 B2 L U' B L2
R' D' B2 U' L' B F2
R' D' B2 U' B L' F2
R2 D' B2 L U' L2 B
R2 D' B2 L U' B L2
B' U' D' R U L' R'
B' U' D' R U R' L'
U' D' B' L' U' R U
D' U' B' L' U' R U
D2 U' B' L' U' R U
U' D' B' U' R U L'
D' U' B' U' R U L'
B' U' D2 R U L' R'
B' U' D2 R U R' L'
D2 U' B' U' R U L'
L D' B2 U2 R U B
D U' B' L' U' R U
R' D2 L2 U F U2 L
R' D2 L2 U' L2 B' L'
D U' B' U' R U L'
B' U' B R U L' R'
B' U' B R U R' L'
B2 U' B L' U' R U
B2 U' B U' R U L'
U' D2 R U R' B' L'
D' U2 R U D B' L'
D' U2 R U D' B' L'
D' U2 R U D2 B' L'
D' U2 R U B L' B2
D' U2 R U B' L' D
D' U2 R U B' L' D'
D' U2 R U B' L' D2
D' U2 R U B' D L'
D' U2 R U B' D' L'
D' U2 R U B' D2 L'
D' U2 R U B2 L' B
D' U2 R D U B' L'
D2 U2 R U D B' L'
D2 U2 R U D' B' L'
D2 U2 R U D2 B' L'
D2 U2 R U B L' B2
D2 U2 R U B' L' D
D2 U2 R U B' L' D'
D2 U2 R U B' L' D2
D2 U2 R U B' D L'
D2 U2 R U B' D' L'
D2 U2 R U B' D2 L'
D2 U2 R U B2 L' B
B' U' B' R U L' R'
B' U' B' R U R' L'
D' U2 R D' U B' L'
D' U2 R D2 U B' L'
D2 U2 R D U B' L'
D2 U2 R D' U B' L'
D2 U2 R D2 U B' L'
U2 D2 R U D B' L'
U2 D2 R U D' B' L'
U2 D2 R U D2 B' L'
U2 D2 R U B L' B2
U2 D2 R U B' L' D
U2 D2 R U B' L' D'
U2 D2 R U B' L' D2
U2 D2 R U B' D L'
U2 D2 R U B' D' L'
U2 D2 R U B' D2 L'
U2 D2 R U B2 L' B
U2 D2 R D U B' L'
U2 D2 R D' U B' L'
U2 D2 R D2 U B' L'
B' U' B2 R U L' R'
B' U' B2 R U R' L'
D U2 R U D B' L'
D U2 R U D' B' L'
D U2 R U D2 B' L'
D U2 R U B L' B2
D U2 R U B' L' D
D U2 R U B' L' D'
D U2 R U B' L' D2
D U2 R U B' D L'
D U2 R U B' D' L'
D U2 R U B' D2 L'
D U2 R U B2 L' B
D U2 R D U B' L'
D U2 R D' U B' L'
D U2 R D2 U B' L'
R' D2 U' B' D L' F2
B U' B2 L' U' R U
B U' B2 U' R U L'
R D2 U B L' B2 R'
R2 D2 U' B' D L' F
B U2 L R U L2 B2
B U2 L R U B2 L2
R2 D2 U2 R' U B' L'
B U2 L2 R U L B2
R' D2 B L2 U' L B2
B U2 R L U L2 B2
B U2 R L U B2 L2
B U2 R L2 U L B2
B U2 R U L B2 L2
B U2 R U L' B2 D
B U2 R U L' B2 D'
B U2 R U L' B2 D2
B U2 R U B L' B
B U2 R U B2 L' D
B U2 R U B2 L' D'
B U2 R U B2 L' D2
B U2 R U B2 D L'
B U2 R U B2 D' L'
B U2 R U B2 D2 L'
B U2 R D L2 U L
U' D2 B' L' U' R U
U' D2 B' U' R U L'
R' D2 B2 L2 U' L B
R D2 B U L' B2 R'
R2 D2 B2 L U' L2 B
R2 D2 B2 L U' B L2
B U2 D L2 R U L
B U2 D R L2 U L
B' D L' U' R U R'
U' F D' F' B' L' F
U' F D' B' F' L' F
U' F B' D' F' L' F
B' D U' R U L' R'
B' D U' R U R' L'
B D U2 L2 R U L
B D U2 R L2 U L
U2 F' U L F L' B'
U2 F' U D2 B' L F
U2 F' U B' L F L'
B' D' L' U' R U R'
R F' U2 F U' B' L'
U2 F' D2 U B' L F
B D' R2 U2 R' U L'
B' D' U' R U L' R'
B' D' U' R U R' L'
U' F2 L D F2 L' B'
B D' R2 B2 L U' L2
L2 F2 L D R2 F2 B
L2 F2 L D R2 B F2
L2 F2 L' F2 U' L2 B'
F D' F' U' B' L' F
B' D2 L' U' R U R'
R F2 U2 F2 U' B' L'
U' F2 B' L D F2 L'
B' D2 U' R U L' R'
B' D2 U' R U R' L'
U' B L' U' R U B2
U' B L' B2 U' R U
U' B R U L' R' B2
U' B R U R' L' B2
U' B R U R' B2 L'
D2 B R U L' B2 R'
D' B R U L' B2 R'
R2 B L2 U' L F B2
R2 B L2 U' L B2 F
U B L' B2 R' D' F2
D B R U L' B2 R'
U2 B R B' U B' L'
R' B R2 U L' B2 R'
U' B U' R U L' B2
U' B U' R U B2 L'
R' B U' L' B2 D' F2
R2 B U L' B2 R' F'
R' B U' B2 L' D' F2
R' B U' B2 D' L' F2
D2 B U2 R U L' B2
D2 B U2 R U B2 L'
D' B U2 R U L' B2
D' B U2 R U B2 L'
R' B U2 R2 U L' B2
R' B U2 R2 U B2 L'
R2 B U' L F L2 B2
U B U R U L' B2
U B U R U B2 L'
R2 B U' L F B2 L2
R2 B U' L B2 F L2
R B U L' R B2 R'
R B U L' R' B2 R'
R B U L' R2 B2 R'
R B U L' B2 R' D
R B U L' B2 R' D'
R B U L' B2 R' D2
R B U L' B2 D R'
R B U L' B2 D' R'
R B U L' B2 D2 R'
R B U R L' B2 R'
R B U R' L' B2 R'
R B U R2 L' B2 R'
R2 B U' B2 L F L2
D B U2 R U L' B2
D B U2 R U B2 L'
R B U' L' B2 D2 F2
F2 B L' F2 U' L' B2
F2 B L' F2 U' B2 L'
R' B D' R2 U' L' F2
L B U2 R U L2 B
L B U2 R U B L2
R B U' B2 L' D2 F2
R B U' B2 D2 L' F2
U' B' L U' R U L2
U' B' L' R' D' R F2
U' B' L' U' R U D
U' B' L' U' R U D'
U' B' L' U' R U D2
U' B' L' U' R D U
U' B' L' U' R D' U
U' B' L' U' R D2 U
U' B' L' U' D R U
U' B' L' U' D' R U
U' B' L' U' D2 R U
U' B' L' D U' R U
U' B' L' D' U' R U
D2 B' L' U' R U R'
R' B' L' U' R2 U R2
U' B' L' D2 U' R U
D' B' L' U' R U R'
U' B' L' F2 U L' U'
R' B' L' D' F2 D R2
U' B' L2 U' R U L
U2 B' L' U' B R U
U' B' L2 F2 L D F2
D B' L' U' R U R'
U' B' R' L' D' R F2
U' B' R' D' L' R F2
U' B' R' D' R L' F2
F2 B' L D F2 L' R2
F2 B' L D F2 R2 L'
U' B' U' R U L' D
U' B' U' R U L' D'
U' B' U' R U L' D2
U' B' U' R U D L'
U' B' U' R U D' L'
U' B' U' R U D2 L'
U' B' U' R D U L'
U' B' U' R D' U L'
U' B' U' R D2 U L'
U' B' U' D R U L'
U' B' U' D' R U L'
D2 B' U' R U L' R'
D2 B' U' R U R' L'
U' B' U' D2 R U L'
R' B' U' R2 U L' R2
R' B' U' R2 U R2 L'
D' B' U' R U L' R'
D' B' U' R U R' L'
U2 B' U' B R U L'
U' B' D L' U' R U
D B' U' R U L' R'
D B' U' R U R' L'
U' B' D U' R U L'
U' B' D' L' U' R U
R' B' D' L' F2 D R2
U' B' D' U' R U L'
L B' U2 R U L2 B
L B' U2 R U B L2
U' B' D2 L' U' R U
U' B' D2 U' R U L'
F2 B' U L' F2 U' L'
U' B' F D' F' L' F
U' B' F2 L D F2 L'
U' B2 L' B U' R U
R2 B2 L U' L' B L'
R2 B2 L U' L2 D B
R2 B2 L U' L2 D' B
R2 B2 L U' L2 D2 B
R2 B2 L U' L2 B D
R2 B2 L U' L2 B D'
R2 B2 L U' L2 B D2
R2 B2 L U' B L2 D
R2 B2 L U' B L2 D'
R2 B2 L U' B L2 D2
R2 B2 L U' B' L2 B2
R2 B2 L D' B2 U' B'
R2 B2 L B' U' L2 B2
R2 B2 L B' U' B2 L2
R2 B2 L B2 U' B' L2
B' F2 L D F2 L' R2
B' F2 L D F2 R2 L'
U' B2 R U L' R' B
U' B2 R U R' L' B
U' B2 R U R' B L'
R B2 L U' B L2 F
B2 F2 L' F2 U' L' B
B2 F2 L' F2 U' B L'
F2 B2 L' F2 U' L' B
F2 B2 L' F2 U' B L'
B F2 L' F2 U' L' B2
B F2 L' F2 U' B2 L'
R' B2 U' L' D' F2 B
R' B2 U' L' D' B F2
R' B2 U' L' B D' F2
R' B2 U' D' L' F2 B
R' B2 U' D' L' B F2
R' B2 U' D' B L' F2
R' B2 U' B L' D' F2
R' B2 U' B D' L' F2
B' F2 U L' F2 U' L'
R2 B2 U' L' D F2 B
R2 B2 U' L' D B F2
R2 B2 U' L' B D F2
R B2 U L' B2 R' B'
R2 B2 U' B D L' F
R B2 U B' L' B2 R'
R B2 U' L B L2 F
R' B2 D' U' L' F2 B
R' B2 D' U' L' B F2
R' B2 D' U' B L' F2
R2 B2 D L U' L2 B
R2 B2 D L U' B L2
L B2 U2 R U L2 B
L B2 U2 R U B L2
R B2 U' B L2 F L
R' B2 D2 L2 U' L B
R2 B2 D' L U' L2 B
R2 B2 D' L U' B L2
R2 B2 D2 L U' L2 B
R2 B2 D2 L U' B L2
