U F' R' U'
U D F' R' U'
D U F' R' U'
D' U F' R' U'
D2 U F' R' U'
U D' F' R' U'
U D2 F' R' U'
U F R' F2 U'
U F' R' U' D
U F' R' U' D'
U F' R' U' D2
U F' R' D U'
U F' R' D' U'
U F' R' D2 U'
U F' D R' U'
U F' D' R' U'
U F' D2 R' U'
U F2 R' F U'
U D' F' R' U' D
U D' F' R' U' D'
U D' F' R' U' D2
U D' F' R' D U'
U D' F' R' D' U'
U D' F' R' D2 U'
U D' F' D R' U'
U D' F' D R' U'
U D' F' D' R' U'
U D' F' D2 R' U'
U D' F2 R' F U'
U D2 F R' F2 U'
U D2 F' R' U' D
U D2 F' R' U' D'
U D2 F' R' U' D2
U D2 F' R' D U'
U D2 F' R' D' U'
U D2 F' R' D2 U'
U D2 F' D R' U'
U D2 F' D' R' U'
U D2 F' D' R' U'
U D2 F' D2 R' U'
U D2 F2 R' F U'
U F R F2 R2 U'
U F R' U' D R2
U F R' D U' R2
U F R' F2 U' D
U F R' F2 U' D'
U F R' F2 U' D2
U F R' F2 D U'
U F R' F2 D' U'
U F R' F2 D2 U'
U2 F U' R' F2 U'
U2 F U' F2 R' U'
U F D R' U' R'
L' F' R' U' F L
L2 F' R' U' F L2
U F' R U' D B2
L F' R' U' F L'
U F' R D U' B2
U F' R2 D R U'
U F' R2 D' R U'
U2 F' U' R' U' R
U F' R2 D2 R U'
U F' D R' U' D
U F' D R' U' D'
U F' D R' U' D2
U F' D R' D U'
U F' D R' D' U'
U F' D R' D2 U'
B' D' R' D B R'
U F' D' R' U' D
U F' D' R' U' D'
U F' D' R' U' D2
U F' D' R' D U'
U F' D' R' D' U'
U F' D' R' D2 U'
U F' D2 R' U' D
U F' D2 R' U' D'
U F' D2 R' U' D2
U F' D2 R' D U'
U F' D2 R' D U'
U F' D2 R' D' U'
U F' D2 R' D2 U'
U F2 R F R2 U'
U F2 R' D F U'
U F2 R' D' F U'
U F2 R' D2 F U'
U F2 R' F U' D
U F2 R' F U' D'
U F2 R' F U' D2
U F2 R' F D U'
U F2 R' F D' U'
U F2 R' F D2 U'
U2 F2 U' R' F U'
U2 F2 U' F R' U'
U F2 D R' F U'
U F2 D F R' U'
U F2 D' R' F U'
U F2 D' F R' U'
U F2 D2 R' F U'
U F2 D2 F R' U'
B' D2 U F' R U'
R2 B U R U' R'
U' B2 L U2 F' U'
F' L R' U' L' D F
F' L R' U' L' D' F
F' L R' U' L' D2 F
F' L R' U' L' F D
F' L R' U' L' F D'
F' L R' U' L' F D2
U L R' D2 L' F U'
F' L R' B U' L' F
F' L R' B' U' L' F
F' L R' B2 U' L' F
U2 L U' D F' R' U'
U2 L U' D' F' R' U'
U2 L U' D2 F' R' U'
U2 L U' F R' F2 U'
U2 L U' F' R' U' D
U2 L U' F' R' U' D'
U2 L U' F' R' U' D2
U2 L U' F' R' D U'
U2 L U' F' R' D' U'
U2 L U' F' R' D2 U'
U2 L U' F' D R' U'
U2 L U' F' D' R' U'
U2 L U' F' D2 R' U'
U2 L U' F2 R' F U'
U' L U2 D F' R' U'
U' L U2 D' F' R' U'
U' L U2 D2 F' R' U'
U' L U2 F R' F2 U'
U' L U2 F' R' U' D
U' L U2 F' R' U' D'
U' L U2 F' R' U' D2
U' L U2 F' R' D U'
U' L U2 F' R' D' U'
U' L U2 F' R' D2 U'
U' L U2 F' D R' U'
U' L U2 F' D' R' U'
U' L U2 F' D2 R' U'
U' L U2 F2 R' F U'
U L D L' F' R' U'
U2 L D U' F' R' U'
U' L D U2 F' R' U'
U L D' L' F' R' U'
U2 L D' U' F' R' U'
U' L D' U2 F' R' U'
U L D2 L' F' R' U'
U2 L D2 U' F' R' U'
U' L D2 U2 F' R' U'
U2 L F U' R' F2 U'
U2 L F U' F2 R' U'
D2 L F' R' U' F L'
D' L F' R' U' F L'
D L F' R' U' F L'
U2 L F' U' R' U' R
U2 L F' U' R' U' R
B L F' U' F L' B'
U2 L F2 U' R' F U'
U2 L F2 U' F R' U'
F' L B U' L' F B'
F' L B U' L' B' F
U' L B2 L U2 F' U'
D2 L' U F' R' U' L
D' L' U F' R' U' L
D L' U F' R' U' L
U2 L' U' D F' R' U'
U2 L' U' D' F' R' U'
U2 L' U' D2 F' R' U'
U2 L' U' F R' F2 U'
U2 L' U' F' R' U' D
U2 L' U' F' R' U' D'
U2 L' U' F' R' U' D2
U2 L' U' F' R' D U'
U2 L' U' F' R' D' U'
U2 L' U' F' R' D2 U'
U2 L' U' F' D R' U'
U2 L' U' F' D' R' U'
U2 L' U' F' D2 R' U'
U2 L' U' F2 R' F U'
U' L' U2 D F' R' U'
U' L' U2 D' F' R' U'
U' L' U2 D2 F' R' U'
U' L' U2 F R' F2 U'
U' L' U2 F' R' U' D
U' L' U2 F' R' U' D'
U' L' U2 F' R' U' D2
U' L' U2 F' R' D U'
U' L' U2 F' R' D' U'
U' L' U2 F' R' D2 U'
U' L' U2 F' D R' U'
U' L' U2 F' D' R' U'
U' L' U2 F' D2 R' U'
U' L' U2 F2 R' F U'
U L' D L F' R' U'
U2 L' D U' F' R' U'
U' L' D U2 F' R' U'
U L' D F' L R' U'
U L' D F' R' L U'
U L' D' L F' R' U'
U' L' D' U2 F' R' U'
U2 L' D' U' F' R' U'
U L' D' F' L R' U'
U L' D' F' R' L U'
U L' D2 L F' R' U'
U' L' D2 U2 F' R' U'
U2 L' D2 U' F' R' U'
U L' D2 F' L R' U'
U L' D2 F' R' L U'
U L' F L R' F2 U'
U L' F L F2 R' U'
U2 L' F U' R' F2 U'
U2 L' F U' F2 R' U'
U L' F R' L F2 U'
U L' F R' F2 L U'
D' L' F' R' U' F L
D2 L' F' R' U' F L
U L' F' L R' U' D
U L' F' L R' U' D'
U L' F' L R' U' D2
U L' F' L R' D U'
U L' F' L R' D' U'
U L' F' L R' D2 U'
U L' F' L D R' U'
U L' F' L D' R' U'
U L' F' L D2 R' U'
D L' F' R' U' F L
U2 L' F' U' R' U' R
U L' F' R' L U' D
U L' F' R' L U' D'
U L' F' R' L U' D2
U L' F' R' L D U'
U L' F' R' L D' U'
U L' F' R' L D2 U'
U L' F' R' D L U'
U L' F' R' D' L U'
U L' F' R' D2 L U'
U L' F' D L R' U'
U L' F' D R' L U'
U L' F' D' L R' U'
U L' F' D' R' L U'
U L' F' D2 L R' U'
U L' F' D2 R' L U'
U2 L' F2 U' R' F U'
F L' F2 R' U' F L
U2 L' F2 U' F R' U'
U L' F2 R' F L U'
U' L' B2 L U2 F' U'
F' L2 R' U B' U2 L2
F' L2 R' U' L2 D F
F' L2 R' U' L2 D' F
F' L2 R' U' L2 D2 F
F' L2 R' U' L2 F D
F' L2 R' U' L2 F D'
F' L2 R' U' L2 F D2
F' L2 R' U' F L2 F
F' L2 R' U' F' L2 F
F' L2 R' U' F2 L2 F
D2 L2 U F' R' U' L2
D' L2 U F' R' U' L2
D L2 U F' R' U' L2
U2 L2 U' D F' R' U'
U2 L2 U' D' F' R' U'
U2 L2 U' D2 F' R' U'
U2 L2 U' F R' F2 U'
U2 L2 U' F' R' U' D
U2 L2 U' F' R' U' D'
U2 L2 U' F' R' U' D2
U2 L2 U' F' R' D U'
U2 L2 U' F' R' D' U'
U2 L2 U' F' R' D2 U'
U2 L2 U' F' D R' U'
U2 L2 U' F' D' R' U'
U2 L2 U' F' D2 R' U'
U2 L2 U' F2 R' F U'
U' L2 U2 D F' R' U'
U' L2 U2 D' F' R' U'
U' L2 U2 D2 F' R' U'
U' L2 U2 F R' F2 U'
U' L2 U2 F' R' U' D
U' L2 U2 F' R' U' D'
U' L2 U2 F' R' U' D2
U' L2 U2 F' R' D U'
U' L2 U2 F' R' D' U'
U' L2 U2 F' R' D2 U'
U' L2 U2 F' D R' U'
U' L2 U2 F' D' R' U'
U' L2 U2 F' D2 R' U'
U' L2 U2 F2 R' F U'
U' L2 D U2 F' R' U'
U2 L2 D U' F' R' U'
U' L2 D' U2 F' R' U'
U2 L2 D' U' F' R' U'
U' L2 D2 U2 F' R' U'
U2 L2 D2 U' F' R' U'
U2 L2 F U' R' F2 U'
U2 L2 F U' F2 R' U'
U L2 F L2 R' F2 U'
U L2 F L2 F2 R' U'
U L2 F R' L2 F2 U'
U L2 F R' F2 L2 U'
D2 L2 F' R' U' F L2
D' L2 F' R' U' F L2
D L2 F' R' U' F L2
U2 L2 F' U' R' U' R
U L2 F' L2 R' U' D
U L2 F' L2 R' U' D'
U L2 F' L2 R' U' D2
U L2 F' L2 R' D U'
U L2 F' L2 R' D' U'
U L2 F' L2 R' D2 U'
U L2 F' L2 D R' U'
U L2 F' L2 D' R' U'
U L2 F' L2 D2 R' U'
U L2 F' R' L2 U' D
U L2 F' R' L2 U' D'
U L2 F' R' L2 U' D2
U L2 F' R' L2 D U'
U L2 F' R' L2 D' U'
U L2 F' R' L2 D2 U'
U L2 F' R' U' D F2
U L2 F' R' D U' F2
R' U R F' U F U2
U L2 F' D R' U' F2
R2 U R D' F' U' R
U2 L2 F2 U' R' F U'
R' U R' U2 B U B'
U2 L2 F2 U' F R' U'
F L2 F2 R' U' F L2
U L2 F2 R' F L2 U'
R U R' F R' U' R2
R2 U R2 D F' R' U'
R2 U R2 D' F' R' U'
R2 U R2 D2 F' R' U'
R U R2 U2 B' U R'
R2 U R2 F R' F2 U'
R U R2 D F U' R
R2 U R2 F' R' U' D
R2 U R2 F' R' U' D'
R2 U R2 F' R' U' D2
R2 U R2 F' R' D U'
R2 U R2 F' R' D' U'
R2 U R2 F' R' D2 U'
R2 U R2 F' D R' U'
R2 U R2 F' D' R' U'
R2 U R2 F' D2 R' U'
R U R2 D' F U' R
R2 U R2 F2 R' F U'
R U R2 D2 F U' R
R U R2 F U' R D
R U R2 F U' R D'
R U R2 F U' R D2
R U R2 F U' D R
R U R2 F U' D' R
R U R2 F U' D2 R
R U R2 F D U' R
R U R2 F D' U' R
R U R2 F D2 U' R
R U R2 F' U L' U2
L' U D F' R' U' L
U' L2 B2 L U2 F' U'
R2 U D R2 F' R' U'
R U D F U' R B2
R U D F U' B2 R
L' U D' F' R' U' L
L2 U D' F' R' B2 U'
R2 U D' R2 F' R' U'
L' U D2 F' R' U' L
R2 U D2 R2 F' R' U'
L' U F R' F2 U' L
L2 U F R' F2 U' L2
R2 U F R2 F' R U'
R U F R2 U' R' D
R U F R2 U' R' D'
R U F R2 U' R' D2
R U F R2 U' D R'
R U F R2 U' D' R'
R U F R2 U' D2 R'
R U F R2 D U' R'
R U F R2 D' U' R'
R U F R2 D2 U' R'
R U F R2 F U' R'
R U F R2 F' U' R'
R U F R2 F2 U' R'
L' U F' R' U' L D
L' U F' R' U' L D'
L' U F' R' U' L D2
L' U F' R' U' D L
L' U F' R' U' D' L
L' U F' R' U' D2 L
L' U F' R' D U' L
L' U F' R' D' U' L
L' U F' R' D2 U' L
R U F U' D R B2
R U F U' D B2 R
R U F D U' R B2
R U F D U' B2 R
L' U F' D R' U' L
L2 U F' R' U' L2 D
L2 U F' R' U' L2 D'
L2 U F' R' U' L2 D2
L2 U F' R' D' B2 U'
L2 U F' R' B U' L2
L2 U F' R' B' U' L2
L' U F' D' R' U' L
L2 U F' R' B2 U' L2
L' U F' D2 R' U' L
D2 R U R2 F U' R
D' R U R2 F U' R
D2 R U F R2 U' R'
L2 U F' D' R' B2 U'
D' R U F R2 U' R'
R2 U F' U2 B L U
F2 R U R2 F U' F
R U F' R2 U L' U2
R U F' R2 F2 U' R
L' U F2 R' F U' L
L U F' D R' B U'
D R U R2 F U' R
F2 R U F R2 U' F
D R U F R2 U' R'
L2 U F2 R' F U' L2
B2 R U' L B' U R'
R2 U F2 U2 L' B U
R2 U F2 U2 B L' U
R U F2 R2 F' U' R
B' R U' B' L U R'
U R U' D B' R' B'
U R U' B D B2 R'
U R U' B' D R' B2
F R D R' F' R' B2
U R D R' F' U' B2
U R D U' B' R' B'
F R D B2 R' F' R'
R2 U' L B U2 R U'
F' R F U F' R2 U'
R2 U' L' B U2 R U'
U R F R' F' R' U'
R2 U' L2 B U2 R U'
F2 R F' D F' R2 B2
F2 R F' D F' B2 R2
F2 R F' D B2 F' R2
U R F' R' F' R' U'
F' R F2 D F' R2 B2
F' R F2 D F' B2 R2
F' R F2 D B2 F' R2
F2 R F2 U F' R2 U'
R' U' R' B R U B'
U R F2 R' F' R' U'
R' U' D B U R' B'
R2 U' D B U2 R U'
R' U' D2 L B' U B
R U' D B' U R' B'
F' R' L U' L' D F
F' R' L U' L' D' F
F' R' L U' L' D2 F
F' R' L U' L' F D
F' R' L U' L' F D'
F' R' L U' L' F D2
R2 U' D' B U2 R U'
F' R' L B U' L' F
F' R' L B' U' L' F
F' R' L B2 U' L' F
R U' D2 L2 B' U R'
U R' L D2 L' F U'
R2 U' D2 B U2 R U'
R U' D2 B' L2 U R'
F' R' L2 U B' U2 L2
F' R' L2 U' L2 D F
F' R' L2 U' L2 D' F
F' R' L2 U' L2 D2 F
F' R' L2 U' L2 F D
F' R' L2 U' L2 F D'
F' R' L2 U' L2 F D2
F' R' L2 U' F L2 F
F' R' L2 U' F' L2 F
F' R' L2 U' F2 L2 F
B R' U R F' U' B
R2 U' F2 L' F2 B U
R2 U' F2 L' B F2 U
F' R' U' F U' F' U
B2 R' U' D2 L B' U
F' R' U' F2 D' L2 F'
F' R' U' F2 D' F' L2
R2 U' F2 B L' F2 U
R2 U' B L U2 R U'
R2 U' B L' U2 R U'
U R' U' R U F' U'
R2 U' B L2 U2 R U'
U R' U' R' U' B U
U R' U' D B R' B'
U R' U' D' F' R F
U R' U' F D' F' R
R2 U' B U2 R U' D
R2 U' B U2 R U' D'
R2 U' B U2 R U' D2
R2 U' B U2 R D U'
R2 U' B U2 R D' U'
R2 U' B U2 R D2 U'
R2 U' B U2 D R U'
R2 U' B U2 D' R U'
R2 U' B U2 D2 R U'
R2 U' B D U2 R U'
R' U' B' U D B R'
R2 U' B D' U2 R U'
R2 U' B D2 U2 R U'
U R' U' B' D B R'
R U' B U D B2 R'
R' U' B' D U B R'
R2 U' B F2 L' F2 U
R U' B D U B2 R'
F' R' D L U' L' F
F' R' D L2 U' L2 F
U R' U2 R' B R U
U R' U2 D B U R'
R U' B' U D R' B2
B' R' D B D2 R' B
R U' B' U2 R2 U' R
R U' B' D U R' B2
F' R' D' L U' L' F
B2 R' D B D' R' B
R U' B' D2 L2 U R'
F' R' D' L2 U' L2 F
B' R' D' R' D2 B R'
U R' D U' B R' B'
U R' D U2 B U R'
F2 R' D' F L2 U' L2
F' R' D2 L U' L' F
F' R' D2 L2 U' L2 F
U R' D' U' F' R F
U R' D' F U L' U2
U R' D' F' U' R D
U R' D' F' U' R D'
U R' D' F' U' R D2
U R' D' F' U' D R
U R' D' F' U' D' R
U R' D' F' U' D2 R
U R' D' F' D U' R
U R' D' F' D' U' R
U R' D' F' D2 U' R
R U2 L U' R2 F U'
R U2 L U' F R2 U'
B2 R' D2 U' L B' U
U R' D2 L' F L U'
F2 R' F L U' L' F
F2 R' F L2 U' L2 F
U R' F R F' R' U'
U R' F D' F' U' R
U R' F' R F' R' U'
U R' F' D' F' U' R
F' R' B L U' L' F
F' R' B L2 U' L2 F
U R' F2 R F' R' U'
U R' F2 D' F' U' R
F' R' B' L U' L' F
F' R' B' L2 U' L2 F
F' R' B2 L U' L' F
F' R' B2 L2 U' L2 F
U R' B' D B U' R'
D2 R2 U R2 F' R' U'
D' R2 U R2 F' R' U'
F2 R2 U R F U' F
D R2 U R2 F' R' U'
B2 R2 U' L D B U
B2 R2 U' L D' B U
B2 R2 U' L D2 B U
B2 R2 U' L B U D
B2 R2 U' L B U D'
B2 R2 U' L B U D2
B2 R2 U' L B D U
B2 R2 U' L B D' U
B2 R2 U' L B D2 U
B2 R2 U' L' B L2 U
B2 R2 U' L2 B L' U
R2 U2 F2 U L' B U
R2 U2 F2 U B L' U
B2 R2 U' D L B U
B2 R2 U' D' L B U
D2 R2 U' B U2 R U'
B2 R2 U' D2 L B U
D' R2 U' B U2 R U'
B R2 U' L' B U B2
B' R2 U' B U2 R' U'
B' R2 U' B' L B2 U
B R2 U' B L' U B'
D R2 U' B U2 R U'
B2 R2 D U' L B U
U R2 U2 B U2 R U'
U R2 D R2 F' R' U'
B2 R2 D' U' L B U
L' D L U F' R' U'
U R2 D' R2 F' R' U'
B2 R2 D2 U' L B U
F' R2 F U F' R U'
U R2 D2 R2 F' R' U'
L D L' U F' R' U'
U R2 F R2 F' R U'
U R2 F' U2 B L U
R D R U' B U B
R' D R' B R' D B2
D' R2 B U R U' R'
D2 R2 B U R U' R'
U' R2 B R2 U2 R' U'
B' R2 B U R' U' R
R D R B' D' R2 B'
R D R B' D' B' R2
R D R B2 U' B' U
U R2 F2 U2 L' B U
U R2 F2 U2 B L' U
R D R' U F' U' B2
R' D R2 B D R' B2
R' D R2 B' D B2 R'
D R2 B U R U' R'
R2 D R2 U F' R' U'
U' R2 B' R2 B2 L U
B' R2 B' U' L B2 U
R D R' B2 U F' U'
L' D U F' R' U' L
B R2 B' U' B2 L U
R2 D U R2 F' R' U'
R D R2 B D B R'
R' D U' B U R' B'
R D U F U' R B2
R D U F U' B2 R
B R2 B2 U' B' L U
U' D L U2 F' R' U'
R2 D U' B U2 R U'
U2 D L U' F' R' U'
U' D L' U2 F' R' U'
R D U' B' U R' B'
D' U L' F' L R' U'
D' U L' F' R' L U'
D2 U L' F' L R' U'
D2 U L' F' R' L U'
U2 D L' U' F' R' U'
F U L F2 R' U' F
U' D L2 U2 F' R' U'
L' D F' R' U' F L
D U L' F' L R' U'
D U L' F' R' L U'
D' U L2 F' L2 R' U'
D' U L2 F' R' L2 U'
D2 U L2 F' L2 R' U'
D2 U L2 F' R' L2 U'
U2 D L2 U' F' R' U'
F U L' F2 R' U' F
U D L' F' L R' U'
U D L' F' R' L U'
D U L2 F' L2 R' U'
D U L2 F' R' L2 U'
L D F' R' U' F L'
F U L2 F2 R' U' F
F2 U R F R2 U' F
U D L2 F' L2 R' U'
U D L2 F' R' L2 U'
R' D B R' U R U'
B U R U' B' R' B2
R' D B R2 D R B2
R' D B R2 D B2 R
D' U R' D' F' U' R
D2 U R' D' F' U' R
F2 U R' D' F L2 U'
F2 U R' F U' D F
F2 U R' F U' D' F
F2 U R' F U' D2 F
F2 U R' F U' F D
F2 U R' F U' F D'
F2 U R' F U' F D2
F2 U R' F D U' F
F2 U R' F D' U' F
F2 U R' F D2 U' F
R' D B' R2 D B2 R'
R2 D B U R U' R'
D U R' D' F' U' R
B2 U R2 U2 L B U
U D R' D' F' U' R
D' U F R F2 R2 U'
D' U F R' U' D R2
D' U F R' D U' R2
D' U F R' F2 U' D
D' U F R' F2 U' D'
D' U F R' F2 U' D2
D' U F R' F2 D U'
D' U F R' F2 D' U'
D' U F R' F2 D2 U'
D2 U F R F2 R2 U'
D2 U F R' U' D R2
D2 U F R' D U' R2
D2 U F R' F2 U' D
D2 U F R' F2 U' D'
D2 U F R' F2 U' D2
D2 U F R' F2 D U'
D2 U F R' F2 D' U'
D2 U F R' F2 D2 U'
D' U F D R' U' R'
D2 U F D R' U' R'
B2 U D F' U2 L U
R D B' R B' D' R2
U2 D F U' R' F2 U'
U2 D F U' F2 R' U'
D' U F' R U' D B2
D' U F' R D U' B2
D U F R F2 R2 U'
D U F R' U' D R2
D U F R' D U' R2
D U F R' F2 U' D
D U F R' F2 U' D'
D U F R' F2 U' D2
D2 U F' R U' D B2
D U F R' F2 D U'
D U F R' F2 D' U'
D U F R' F2 D2 U'
D2 U F' R D U' B2
L' D' L U F' R' U'
D' U F' R2 D R U'
D' U F' R2 D' R U'
D' U F' R2 D2 R U'
B' U D' F' R' U' B
D2 U F' R2 D R U'
D2 U F' R2 D' R U'
D2 U F' R2 D2 R U'
B U D F' R U' B
F2 U D' R' F L2 U'
D U F D R' U' R'
D' U F' D R' U' D
D' U F' D R' U' D'
D' U F' D R' U' D2
D' U F' D R' D U'
D' U F' D R' D' U'
D' U F' D R' D2 U'
U D F R F2 R2 U'
B2 U D' F' U2 L U
U D F R' U' D R2
F2 U D' F L2 R' U'
U D F R' D U' R2
D' U F' D' R' U' D
D' U F' D' R' U' D'
D' U F' D' R' U' D2
D' U F' D' R' D U'
D' U F' D' R' D' U'
D' U F' D' R' D2 U'
F2 U D' F R' L2 U'
D2 U F' D R' U' D
D2 U F' D R' U' D'
D2 U F' D R' U' D2
D2 U F' D R' D U'
D2 U F' D R' D' U'
D2 U F' D R' D2 U'
U D F R' F2 U' D
U D F R' F2 U' D'
U D F R' F2 U' D2
U D F R' F2 D U'
U D F R' F2 D' U'
U D F R' F2 D2 U'
D' U F' D2 R' U' D
D' U F' D2 R' U' D'
D' U F' D2 R' U' D2
D' U F' D2 R' D U'
D' U F' D2 R' D' U'
D' U F' D2 R' D2 U'
D2 U F' D' R' U' D
D2 U F' D' R' U' D'
D2 U F' D' R' U' D2
D2 U F' D' R' D U'
D2 U F' D' R' D' U'
D2 U F' D' R' D2 U'
R D B2 R U' B U
D2 U F' D2 R' U' D
D2 U F' D2 R' U' D'
D2 U F' D2 R' U' D2
D2 U F' D2 R' D U'
D2 U F' D2 R' D' U'
D2 U F' D2 R' D2 U'
R D B2 R' U F' U'
U D F D R' U' R'
R D B2 U F U' R
U2 D F' U' R' U' R
R D B2 U' B' U R'
D U F' R U' D B2
D U F' R D U' B2
D' U F2 R F R2 U'
B' U D2 F' R U' D
B' U D2 F' R U' D'
B' U D2 F' R U' D2
B' U D2 F' R D U'
B' U D2 F' R D' U'
B' U D2 F' R D2 U'
B' U D2 F' D R U'
B' U D2 F' D' R U'
B' U D2 F' D2 R U'
D' U F2 R' D F U'
D' U F2 R' D' F U'
D' U F2 R' D2 F U'
D' U F2 R' F U' D
D' U F2 R' F U' D'
D' U F2 R' F U' D2
D' U F2 R' F D U'
D' U F2 R' F D' U'
D' U F2 R' F D2 U'
B U D' F' R U' B
D2 U F2 R F R2 U'
D U F' R2 D R U'
D U F' R2 D' R U'
D U F' R2 D2 R U'
D2 U F2 R' D F U'
D2 U F2 R' D' F U'
D2 U F2 R' D2 F U'
D2 U F2 R' F U' D
D2 U F2 R' F U' D'
D2 U F2 R' F U' D2
D2 U F2 R' F D U'
D2 U F2 R' F D' U'
D2 U F2 R' F D2 U'
B2 U D2 F' U2 L U
D' U F2 D R' F U'
D U F' D R' U' D
D U F' D R' U' D'
D U F' D R' U' D2
D U F' D R' D U'
D U F' D R' D' U'
D U F' D R' D2 U'
U D F' R U' D B2
D' U F2 D F R' U'
U D F' R D U' B2
D U F' D' R' U' D
D U F' D' R' U' D'
D U F' D' R' U' D2
D' U F2 D' R' F U'
D U F' D' R' D U'
D U F' D' R' D' U'
D U F' D' R' D2 U'
D2 U F2 D R' F U'
D' U F2 D' F R' U'
D2 U F2 D F R' U'
D' U F2 D2 R' F U'
D U F' D2 R' U' D
D U F' D2 R' U' D'
D U F' D2 R' U' D2
D U F' D2 R' D U'
D U F' D2 R' D' U'
D U F' D2 R' D2 U'
D2 U F2 D' R' F U'
D' U F2 D2 F R' U'
U D F' R2 D R U'
U D F' R2 D' R U'
D2 U F2 D' F R' U'
U D F' R2 D2 R U'
D2 U F2 D2 R' F U'
D2 U F2 D2 F R' U'
U D F' D R' U' D
U D F' D R' U' D'
U D F' D R' U' D2
U D F' D R' D U'
U D F' D R' D' U'
U D F' D R' D2 U'
U2 D F2 U' R' F U'
U2 D F2 U' F R' U'
U D F' D' R' U' D
U D F' D' R' U' D'
U D F' D' R' U' D2
U D F' D' R' D U'
U D F' D' R' D' U'
U D F' D' R' D2 U'
B U D2 F' R U' B
U D F' D2 R' U' D
U D F' D2 R' U' D'
U D F' D2 R' U' D2
U D F' D2 R' D U'
U D F' D2 R' D' U'
U D F' D2 R' D2 U'
F2 U F R' U' D F
F2 U F R' U' D' F
F2 U F R' U' D2 F
F2 U F R' U' F D
F2 U F R' U' F D'
F2 U F R' U' F D2
D U F2 R F R2 U'
F2 U F R' D U' F
F2 U F R' D' U' F
F2 U F R' D2 U' F
D U F2 R' D F U'
D U F2 R' D' F U'
D U F2 R' D2 F U'
D U F2 R' F U' D
D U F2 R' F U' D'
D U F2 R' F U' D2
D U F2 R' F D U'
D U F2 R' F D' U'
D U F2 R' F D2 U'
F2 U F D R' U' F
D U F2 D R' F U'
F2 U F D' R' U' F
D U F2 D F R' U'
U D F2 R F R2 U'
D U F2 D' R' F U'
L D' L' U F' R' U'
F2 U F D2 R' U' F
D U F2 D' F R' U'
U D F2 R' D F U'
U D F2 R' D' F U'
U D F2 R' D2 F U'
U D F2 R' F U' D
U D F2 R' F U' D'
U D F2 R' F U' D2
U D F2 R' F D U'
U D F2 R' F D' U'
U D F2 R' F D2 U'
B U F R F2 U' B
D U F2 D2 R' F U'
D U F2 D2 F R' U'
B2 U F' R U2 L U
U D F2 D R' F U'
U D F2 D F R' U'
B2 U F' R' U2 L U
U D F2 D' R' F U'
U D F2 D' F R' U'
F U F R' F U' F
B2 U F' R2 U2 L U
U D F2 D2 R' F U'
U D F2 D2 F R' U'
B' U F' D' R' U' B
B2 U F' U2 L U D
B2 U F' U2 L U D'
B2 U F' U2 L U D2
B2 U F' U2 L D U
B2 U F' U2 L D' U
B2 U F' U2 L D2 U
B2 U F' U2 D L U
B2 U F' U2 D' L U
B2 U F' U2 D2 L U
B' U F' B R' B' U'
B2 U F' D U2 L U
B2 U F' D' U2 L U
B2 U F' D2 U2 L U
B U F' R U' D B
B U F' R U' D' B
B U F' R U' D2 B
B U F' R U' B D
B U F' R U' B D'
B U F' R U' B D2
B U F' R D U' B
B U F' R D' U' B
B U F' R D2 U' B
B2 U F' B2 R' B2 U'
