U' R B' U' R'
U' B' R U' R2
U' R D B' U' R'
U' R D' B' U' R'
U' R D2 B' U' R'
U' R F B' U' R'
U' R F' B' U' R'
U' R F2 B' U' R'
U' R B' U' R' D
U' R B' U' R' D'
U' R B' U' R' D2
U' R B' U' D R'
U' R B' U' D' R'
U' R B' U' D2 R'
U' R B' D U' R'
U' R B' D' U' R'
U' R B' D2 U' R'
U' R B' F U' R'
U' R B' F' U' R'
U' R B' F2 U' R'
R' U' F' R2 B' U'
R' U' F' B' R2 U'
R' U' B' F' R2 U'
U' R' B' R2 U' R
U' D R B' U' R'
U' D B' R U' R2
U' D' R B' U' R'
D2 U' R B' U' R'
D' U' R B' U' R'
D U' R B' U' R'
U' D' B' R U' R2
D2 U' B' R U' R2
D' U' B' R U' R2
D U' B' R U' R2
U' D2 R B' U' R'
U' D2 B' R U' R2
R' F' B' R2 U' F'
U' B R B2 U' R'
U' B' R U' R2 D
U' B' R U' R2 D'
U' B' R U' R2 D2
U' B' R D' F2 U'
U' B' R F U' R2
U' B' R F' U' R2
U' B' R F2 U' R2
U' B' U' R' D B2
U' B' D R U' R2
U' B' D' R U' R2
U' B' D' R U' R2
U' B' D2 R U' R2
R B' U' D' R2 F'
R' B' F' R2 U' F'
R B' D' U' R2 F'
U' R D2 F' B' U' R'
U' R D2 F2 B' U' R'
U' R D2 B' U' R' D
U' R D2 B' U' R' D'
U' R D2 B' U' R' D2
U' R D2 B' U' D R'
U' R D2 B' U' D' R'
U' R D2 B' U' D2 R'
U' R D2 B' D U' R'
U' R D2 B' D' U' R'
U' R D2 B' D2 U' R'
U' R D2 B' F U' R'
U' R D2 B' F' U' R'
U' R D2 B' F2 U' R'
U' R F D B' U' R'
U' R F D' B' U' R'
U' R F D2 B' U' R'
U' R F B' U' R' D
U' R F B' U' R' D'
U' R F B' U' R' D2
U' R F B' U' D R'
U' R F B' U' D' R'
U' R F B' U' D2 R'
U' R F B' D U' R'
U' R F B' D' U' R'
U' R F B' D2 U' R'
U' R F' D B' U' R'
U' R F' D' B' U' R'
U' R F' D2 B' U' R'
U' R F' B' U' R' D
U' R F' B' U' R' D'
U' R F' B' U' R' D2
U' R F' B' U' D R'
U' R F' B' U' D' R'
U' R F' B' U' D2 R'
U' R F' B' D U' R'
U' R F' B' D' U' R'
U' R F' B' D2 U' R'
L2 U' R U2 F U R
U2 R F' B' U' F R
U' R F2 D B' U' R'
R2 U' R F' R2 B' U'
R2 U' R F' B' R2 U'
U' R F2 D' B' U' R'
U' R F2 D2 B' U' R'
U' R F2 B' U' R' D
U' R F2 B' U' R' D'
U' R F2 B' U' R' D2
U' R F2 B' U' D R'
U' R F2 B' U' D' R'
U' R F2 B' U' D2 R'
U' R F2 B' D U' R'
U' R F2 B' D' U' R'
R2 U' R B' F' R2 U'
U' R F2 B' D2 U' R'
R2 U' R' B' U' D' R2
R2 U' R' B' U2 B2 U
R2 U' R' B' D' U' R2
R2 U' R' B' D2 F2 U'
R' U' R2 B' U' D' R2
R' U' R2 B' U2 B2 U
R' U' R2 B' D' U' R2
R' U' R2 B' D2 F2 U'
U2 R B' L F U' F'
D' R B' U' D' R2 F'
D2 R B' U' D' R2 F'
U' R B' U L U2 R'
U' R B' U L' U2 R'
U' R B' U L2 U2 R'
U' R B' U' R2 D R
U' R B' U' R2 D' R
U' R B' U' R2 D2 R
U' R B' U' D R' D
U' R B' U' D R' D'
U' R B' U' D R' D2
U' R B' U' D' R' D
U' R B' U' D' R' D'
U' R B' U' D' R' D2
U' R B' U' D2 R' D
U' R B' U' D2 R' D'
U' R B' U' D2 R' D2
U' R B' U' F' R' F
U' R B' U' F2 R' F2
D2 R B' D' U' R2 F'
D' R B' D' U' R2 F'
U' R B' D U' R' D
U' R B' D U' R' D'
U' R B' D U' R' D2
U' R B' D F U' R'
U' R B' D F' U' R'
U' R B' D F2 U' R'
U' R B' D' U' R' D
U' R B' D' U' R' D'
U' R B' D' U' R' D2
U' R B' D' F U' R'
U' R B' D' F' U' R'
U' R B' D' F2 U' R'
U' R B' D2 U' R' D
U' R B' D2 U' R' D'
U' R B' D2 U' R' D2
U' R B' D2 F U' R'
U' R B' D2 F' U' R'
R' U' D F' B' U' B'
U' R B' D2 F2 U' R'
U' R B' F U' R' D
U' R B' F U' R' D'
U' R B' F U' R' D2
U' R B' F U' D R'
U' R B' F U' D' R'
U' R B' F U' D2 R'
U' R B' F D U' R'
U' R B' F D' U' R'
U' R B' F D2 U' R'
U' R B' F' U' R' D
U' R B' F' U' R' D'
U' R B' F' U' R' D2
U' R B' F' U' D R'
U' R B' F' U' D' R'
U' R B' F' U' D2 R'
U' R B' F' D U' R'
D R B' U' D' R2 F'
U' R B' F' D' U' R'
U' R B' F' D2 U' R'
U' R B' F2 U' R' D
U' R B' F2 U' R' D'
U' R B' F2 U' R' D2
U' R B' F2 U' D R'
U' R B' F2 U' D' R'
U' R B' F2 U' D2 R'
U' R B' F2 D U' R'
U' R B' F2 D' U' R'
U' R B' F2 D2 U' R'
R U' R2 F' B' U' B
R' U' D B' F' U' B'
D R B' D' U' R2 F'
U2 R B' F' U' F R
R U' R2 B' F' U' B
R' U' F R2 F2 B' U'
R' U' F R2 B' F2 U'
R' U' F B' R2 F2 U'
R' U' F' R B' R U'
R' U' F' R2 D B' U'
R' U' F' R2 D' B' U'
R' U' F' R2 D2 B' U'
R' U' F' R2 B' U' D
R' U' F' R2 B' U' D'
R' U' F' R2 B' U' D2
R' U' F' R2 B' D U'
R' U' F' R2 B' D' U'
R' U' F' R2 B' D2 U'
R' U' F' D B' U' B'
R' U' F' B R2 B2 U'
R' U' F' B' R2 U' D
R' U' F' B' R2 U' D'
R' U' F' B' R2 U' D2
R' U' F' B' R2 D U'
R' U' F' B' R2 D' U'
R' U' F' B' R2 D2 U'
R' U' F' B' U' D B2
R' U' F' B' D U' B2
R' U' F2 R2 F B' U'
R' U' F2 R2 B' F U'
U2 R' U R2 B' U' R'
R' U' F2 B' R2 F U'
U2 R' U B' R2 U' R
D2 R' U' F' R2 B' U'
D' R' U' F' R2 B' U'
D2 R' U' F' B' R2 U'
D' R' U' F' B' R2 U'
D2 R' U' B' F' R2 U'
D' R' U' B' F' R2 U'
R' U' B F' R2 B2 U'
D R' U' F' R2 B' U'
D R' U' F' B' R2 U'
D R' U' B' F' R2 U'
F R' U' F' R B' U'
F R' U' F' B' R U'
R' U' B' R2 U2 B U
F R' U' B' F' R U'
R' U' B' D F' U' B2
R' U' B' F R2 F2 U'
R' U' B' F' R2 U' D
R' U' B' F' R2 U' D'
R' U' B' F' R2 U' D2
R' U' B' F' R2 D U'
R' U' B' F' R2 D' U'
R' U' B' F' R2 D2 U'
R' U' B' F' U' D B2
R' U' B' F' D U' B2
R' U' B' F2 R2 F U'
U' R' D B' U' R' B'
R U' B' U' D' B R2
R U' B' U2 B2 U B'
R U' B' D' U' B R2
R U' B' D2 F2 U' B
U' R' F R2 B' U' R'
U' R' F B' R2 U' R
U' R' F' R2 B' U' R'
D2 R' F' B' R2 U' F'
D' R' F' B' R2 U' F'
U' R' F' B' R2 U' R
U' R' F2 R2 B' U' R'
D R' F' B' R2 U' F'
B R' F' B2 R2 U' F'
U' R' F2 B' R2 U' R
U' R' B R2 B2 U' R'
U' R' B' R2 U' R D
U' R' B' R2 U' R D'
U' R' B' R2 U' R D2
U' R' B' R2 U' D R
U' R' B' R2 U' D' R
U' R' B' R2 U' D2 R
U' R' B' R2 D U' R
U' R' B' R2 D' U' R
U' R' B' R2 D2 U' R
U' R' B' U' D R' B2
U' R' B' D U' R' B2
D2 R' B' F' R2 U' F'
D' R' B' F' R2 U' F'
U' R' B' F R2 U' R
U' R' B' F' R2 U' R
U' R' B' F2 R2 U' R
D R' B' F' R2 U' F'
B R' B2 F' R2 U' F'
R' U2 F' R2 B' U' F
R' U2 F' B' R2 U' F
U2 R2 U R' B' U' R'
R' U2 B' F' R2 U' F
U' R2 D R' B' U' R'
R U2 B D2 F2 U F2
U' R2 D' R' B' U' R'
U' R2 D2 R' B' U' R'
U' R2 F R' B' U' R'
U' R2 F' R' B' U' R'
U' R2 F2 R' B' U' R'
U' R2 B' U' D' R' B
U' R2 B' D' U' R' B
R' D U' F' B' U' B'
R' D U' B' F' U' B'
F2 U L2 F L U R
U' D R D B' U' R'
U' D R D' B' U' R'
U' D R D2 B' U' R'
U' D R F B' U' R'
U' D R F' B' U' R'
U' D R F2 B' U' R'
F U L2 F L' U R
U' D R B' U' R' D
U' D R B' U' R' D'
U' D R B' U' R' D2
U' D R B' U' D R'
U' D R B' U' D' R'
U' D R B' U' D2 R'
U' D R B' D U' R'
U' D R B' D' U' R'
U' D R B' D2 U' R'
U' D R B' F U' R'
U' D R B' F' U' R'
U' D R B' F2 U' R'
U' D R' B' R2 U' R
R D B' U' D' R2 F'
R D B' D' U' R2 F'
U' D B R B2 U' R'
U' D B' R U' R2 D
U' D B' R U' R2 D'
U' D B' R U' R2 D2
U' D B' R D' F2 U'
U' D B' R F U' R2
U' D B' R F' U' R2
U' D B' R F2 U' R2
U' D B' U' R' D B2
U' D B' D R U' R2
U' D B' D' R U' R2
U' D B' D2 R U' R2
U' D' R D B' U' R'
D' U' R D B' U' R'
D' U' R D' B' U' R'
U' D' R D' B' U' R'
D2 U' R D B' U' R'
D' U' R D2 B' U' R'
U' D' R D2 B' U' R'
D2 U' R D' B' U' R'
D' U' R F B' U' R'
U' D' R F B' U' R'
D2 U' R D2 B' U' R'
U' D' R F' B' U' R'
D' U' R F' B' U' R'
D2 U' R F B' U' R'
U' D' R F2 B' U' R'
D' U' R F2 B' U' R'
D2 U' R F' B' U' R'
U' D' R B' U' R' D
U' D' R B' U' R' D'
U' D' R B' U' R' D2
U' D' R B' U' D R'
U' D' R B' U' D' R'
U' D' R B' U' D2 R'
D' U' R B' U' R' D
D' U' R B' U' R' D'
D' U' R B' U' R' D2
D' U' R B' U' D R'
D' U' R B' U' D' R'
D' U' R B' U' D2 R'
U' D' R B' D U' R'
D' U' R B' D U' R'
U' D' R B' D' U' R'
D' U' R B' D' U' R'
U' D' R B' D2 U' R'
D2 U' R F2 B' U' R'
D' U' R B' D2 U' R'
U' D' R B' F U' R'
D' U' R B' F U' R'
D' U' R B' F' U' R'
U' D' R B' F' U' R'
D' U' R B' F2 U' R'
U' D' R B' F2 U' R'
D2 U' R B' U' R' D
D2 U' R B' U' R' D'
D2 U' R B' U' R' D2
D2 U' R B' U' D R'
D2 U' R B' U' D' R'
D2 U' R B' U' D2 R'
D2 U' R B' D U' R'
D2 U' R B' D' U' R'
D2 U' R B' D2 U' R'
D2 U' R B' F U' R'
D2 U' R B' F' U' R'
D2 U' R B' F2 U' R'
D U' R D B' U' R'
D U' R D' B' U' R'
D U' R D2 B' U' R'
D U' R F B' U' R'
U' D' R' B' R2 U' R
D' U' R' B' R2 U' R
D U' R F' B' U' R'
D U' R F2 B' U' R'
D2 U' R' B' R2 U' R
D U' R B' U' R' D
D U' R B' U' R' D'
D U' R B' U' R' D2
D U' R B' U' D R'
D U' R B' U' D' R'
D U' R B' U' D2 R'
D U' R B' D U' R'
D U' R B' D' U' R'
D U' R B' D2 U' R'
D U' R B' F U' R'
D U' R B' F' U' R'
D U' R B' F2 U' R'
R' D' F2 U' F B' U'
R' D' F2 U' B' F U'
D U' R' B' R2 U' R
F' U' R B' U' R' B2
F' U' R2 B' U' R' B
D' U' B R B2 U' R'
U' D' B R B2 U' R'
D2 U' B R B2 U' R'
R D' B' U' D' R2 F'
R D' B' D' U' R2 F'
U' D' B' R U' R2 D
U' D' B' R U' R2 D'
U' D' B' R U' R2 D2
U' D' B' R D' F2 U'
D' U' B' R U' R2 D
D' U' B' R U' R2 D'
D' U' B' R U' R2 D2
U' D' B' R F U' R2
U' D' B' R F' U' R2
U' D' B' R F2 U' R2
D' U' B' R D' F2 U'
D' U' B' R F U' R2
D' U' B' R F' U' R2
D' U' B' R F2 U' R2
D2 U' B' R U' R2 D
D2 U' B' R U' R2 D'
D2 U' B' R U' R2 D2
D2 U' B' R D' F2 U'
D2 U' B' R F U' R2
D2 U' B' R F' U' R2
D2 U' B' R F2 U' R2
U' D' B' U' R' D B2
D' U' B' U' R' D B2
D U' B R B2 U' R'
U' D' B' D R U' R2
D' U' B' D R U' R2
U' D' B' D' R U' R2
D2 U' B' U' R' D B2
D' U' B' D' R U' R2
U' D' B' D2 R U' R2
D' U' B' D2 R U' R2
D2 U' B' D R U' R2
D2 U' B' D' R U' R2
D2 U' B' D2 R U' R2
F U' D B' U' R' B
D U' B' R U' R2 D
D U' B' R U' R2 D'
D U' B' R U' R2 D2
D U' B' R D' F2 U'
D U' B' R F U' R2
D U' B' R F' U' R2
D U' B' R F2 U' R2
D U' B' U' R' D B2
D U' B' D R U' R2
D U' B' D' R U' R2
D U' B' D2 R U' R2
F2 U' F2 R B' U' R'
F U' F' R B' U' R'
F2 U' F2 B' R U' R2
F U' F' B' R U' R2
U' D2 R D B' U' R'
U' D2 R D' B' U' R'
U' D2 R D2 B' U' R'
F' U' B' R U' B R2
U' D2 R F B' U' R'
U' D2 R F' B' U' R'
U' D2 R F2 B' U' R'
U' D2 R B' U' R' D
U' D2 R B' U' R' D'
U' D2 R B' U' R' D2
U' D2 R B' U' D R'
U' D2 R B' U' D' R'
U' D2 R B' U' D2 R'
U' D2 R B' D U' R'
U' D2 R B' D' U' R'
U' D2 R B' D2 U' R'
U' D2 R B' F U' R'
U' D2 R B' F' U' R'
U' D2 R B' F2 U' R'
F2 U' B' U2 L' U R'
F2 U' B' F2 R U' R2
U' D2 R' B' R2 U' R
F U' B' U' D R' B
F U' B' D U' R' B
F U' B' F' R U' R2
U' D2 B R B2 U' R'
U' D2 B' R U' R2 D
U' D2 B' R U' R2 D'
U' D2 B' R U' R2 D2
U' D2 B' R D' F2 U'
U' D2 B' R F U' R2
U' D2 B' R F' U' R2
U' D2 B' R F2 U' R2
U' D2 B' U' R' D B2
U' D2 B' D R U' R2
U' D2 B' D' R U' R2
U' D2 B' D2 R U' R2
R D2 B' U' D' R2 F'
R D2 B' D' U' R2 F'
R' F U' R2 F2 B' U'
R' F U' R2 B' F2 U'
R' F U' F2 R2 B' U'
R' F U' F2 B' R2 U'
R' F U' B' R2 F2 U'
R' F U' B' F2 R2 U'
U' F D B' U' R' B
U' F B' U' D R' B
R' F B' R2 F2 U' F
U' F B' D U' R' B
R F B' U' D' R2 F'
R F B' D' U' R2 F'
F D U' B' U' R' B
R' F' R2 B' U B U2
R' F' U' R2 B' U' R2
R' F' U' B' R2 U' R2
R' F' B' L R2 U' F'
R' F' B' L' R2 U' F'
R' F' B' L2 R2 U' F'
U' F' B' R2 U' R B
U' F' B' U' R B R2
R' F' B' R2 L U' F'
R' F' B' R2 L' U' F'
R' F' B' R2 L2 U' F'
R' F' B' R2 U' D F'
R' F' B' R2 U' D' F'
R' F' B' R2 U' D2 F'
R' F' B' R2 U' F' D
R' F' B' R2 U' F' D'
R' F' B' R2 U' F' D2
R' F' B' R2 D U' F'
R' F' B' R2 D' U' F'
R' F' B' R2 D2 U' F'
U2 F' B' U' F R B
R F' B' U' D' R2 F'
R F' B' D' U' R2 F'
L' F2 U L' F U R
R' F2 U' R2 F B' U'
R' F2 U' R2 B' F U'
R' F2 U' F R2 B' U'
R' F2 U' F B' R2 U'
R' F2 U' B' R2 F U'
R' F2 U' B' F R2 U'
U' F2 B' U2 L' U R'
R' F2 B' R2 F U' F2
R F2 B' U' D' R2 F'
R F2 B' D' U' R2 F'
U' B R F B2 U' R'
U' B R F' B2 U' R'
U' B R F2 B2 U' R'
U' B R B2 U' R' D
U' B R B2 U' R' D'
U' B R B2 U' R' D2
U' B R B2 U' D R'
U' B R B2 U' D' R'
U' B R B2 U' D2 R'
U' B R B2 D U' R'
U' B R B2 D' U' R'
U' B R B2 D2 U' R'
U' B R B2 F U' R'
U' B R B2 F' U' R'
U' B R B2 F2 U' R'
U' B R' B2 R2 U' R
R' B' L F' R2 U' F'
U2 B' L R F U' F'
R' B' L' F' R2 U' F'
R' B' L2 F' R2 U' F'
U' B' R U L U2 R2
U' B' R U L' U2 R2
U' B' R U L2 U2 R2
U' B' R U D2 L2 U2
U' B' R U' R D R
U' B' R U' R D' R
U' B' R U' R D2 R
U' B' R U' R' D R'
U' B' R U' R' D' R'
U' B' R U' R' D2 R'
U' B' R U' F' R2 F
U' B' R U' F2 R2 F2
U' B' R U' B R2 B'
R B' L U' D' R2 F'
U' B' R U' B2 R2 B2
U' B' R U2 D B2 U
U' B' R U2 B U R2
U' B' R U2 B' U R2
U' B' R U2 B2 U R2
U' B' R D U2 B2 U
U' B' R D' F2 U' D
U' B' R D' F2 U' D'
U' B' R D' F2 U' D2
U' B' R D' F2 D U'
U' B' R D' F2 D' U'
U' B' R D' F2 D2 U'
R B' L D' U' R2 F'
U' B' R D2 U L2 U2
U' B' R F U' R2 D
U' B' R F U' R2 D'
U' B' R F U' R2 D2
U' B' R F D' F2 U'
U' B' R F' U' R2 D
U' B' R F' U' R2 D'
U' B' R F' U' R2 D2
U' B' R F' D' F2 U'
U' B' R F2 U' R2 D
U' B' R F2 U' R2 D'
U' B' R F2 U' R2 D2
U' B' R F2 D' F2 U'
U2 B' R L F U' F'
R B' L' U' D' R2 F'
R B' L' D' U' R2 F'
U' B' R' F R2 U' R2
U' B' R' F' R2 U' R2
U' B' R' F2 R2 U' R2
U2 B' R F' U' F R
U' B' R2 U' R D B2
R B' L2 U' D' R2 F'
U' B' R2 D R' U' R2
U' B' R2 D' R' U' R2
R B' L2 D' U' R2 F'
U' B' R2 D2 R' U' R2
R' B' R2 U2 B U F'
U' B' U' R' U R2 U'
U' B' U' R' D B2 D
U' B' U' R' D B2 D'
U' B' U' R' D B2 D2
U' B' U' R' B D B2
U' B' U' R' B' D B2
U' B' U' R' B2 D B2
U' B' U' D R' D B2
U' B' U' D' R' D B2
U' B' U' D2 R' D B2
U' B' D R U' R2 D
U' B' D R U' R2 D'
U' B' D R U' R2 D2
U' B' D R D' F2 U'
U' B' D R F U' R2
U' B' D R F' U' R2
U' B' D R F2 U' R2
U' B' D U' R' D B2
R B' U D L2 B U2
R B' U D B L2 U2
R B' U D' B U2 R2
R B' U B U B U
U' B' D' R U' R2 D
U' B' D' R U' R2 D'
U' B' D' R U' R2 D2
U' B' D' R D' F2 U'
U' B' D' R F U' R2
U' B' D' R F' U' R2
U' B' D' R F2 U' R2
R B' U' R2 D' F' R2
U' B' D' U' R' D B2
R B' U' R2 F' D' R2
R B' U' D' R2 D F'
R B' U' D' R2 D' F'
R B' U' D' R2 D2 F'
R B' U' D' R2 F' D
R B' U' D' R2 F' D'
R B' U' D' R2 F' D2
R B' U' D' F R2 F'
R B' U' D' F' R2 F'
R B' U' D' F2 R2 F'
R B' U' F D' R2 F'
R B' U' F' D' R2 F'
R B' U' F2 D' R2 F'
U' B' D2 R U' R2 D
U' B' D2 R U' R2 D'
U' B' D2 R U' R2 D2
U' B' D2 R D' F2 U'
U' B' D2 R F U' R2
U' B' D2 R F' U' R2
U' B' D2 R F2 U' R2
U' B' D2 U' R' D B2
R B' U2 R2 B2 U F'
R B' U2 B2 U' B' U2
U' B' F U' D R' B
R B' D U L2 B U2
R B' D U B L2 U2
U' B' F D U' R' B
R' B' F R2 F2 U' F
R' B' F' L R2 U' F'
R B' D' L U' R2 F'
U' B' F' R2 U' R B
R' B' F' L' R2 U' F'
R B' D' L' U' R2 F'
R' B' F' L2 R2 U' F'
R B' D' L2 U' R2 F'
U' B' F' U' R B R2
R' B' F' R2 L U' F'
R' B' F' R2 L' U' F'
R' B' F' R2 L2 U' F'
R' B' F' R2 U' D F'
R' B' F' R2 U' D' F'
R' B' F' R2 U' D2 F'
R' B' F' R2 U' F' D
R' B' F' R2 U' F' D'
R' B' F' R2 U' F' D2
R' B' F' R2 D U' F'
R' B' F' R2 D' U' F'
R' B' F' R2 D2 U' F'
R B' D' U B U2 R2
R B' D' U' R2 D F'
R B' D' U' R2 D' F'
R B' D' U' R2 D2 F'
R B' D' U' R2 F' D
R B' D' U' R2 F' D'
R B' D' U' R2 F' D2
R B' D' U' F R2 F'
R B' D' U' F' R2 F'
R B' D' U' F2 R2 F'
R B' D' F U' R2 F'
R B' D' F' U' R2 F'
R B' D' F2 U' R2 F'
U' B' F2 U2 L' U R'
R' B' F2 R2 F U' F2
U2 B' F' U' F R B
R B' D2 F2 U B U2
R B' F U' D' R2 F'
R B' F D' U' R2 F'
R B' F' U' D' R2 F'
R B' F' D' U' R2 F'
R B' F2 U' D' R2 F'
R B' F2 D' U' R2 F'
U' B2 D' B R F' U'
R B2 D L2 F B U'
R B2 D L2 B F U'
