D L2 F2 R B
B2 L2 R U' B R2
D L2 R F2 B R
D L2 R B F2 R
D L2 F2 R D B
D L2 F2 R D' B
D L2 F2 R D2 B
D L2 F2 R B D
D L2 F2 R B D'
D L2 F2 R B D2
D L2 F2 D R B
D L2 F2 D' R B
D L2 F2 D2 R B
D L2 F2 B R B
D L2 F2 B' R B
D L2 F2 B2 R B
D L2 B F2 R B
D L2 B' F2 R B
D L2 B2 F2 R B
B2 R L2 U' B R2
D R L2 F2 B R
D R L2 B F2 R
R D L2 F2 B R
R D L2 B F2 R
D' R2 B2 U2 R' B
F' D L2 F2 R B
F2 D L2 F2 R B
F D L2 F2 R B
R2 B2 L2 U' R' B
D B2 R' F2 L2 B'
D R L2 F2 B R D'
D R L2 F2 B R D2
D R L2 F2 B D R
D R L2 F2 B D' R
D R L2 F2 B D2 R
D R L2 F2 B' R B2
D R L2 F2 B2 R B'
D R L2 B R F2 R
D R L2 B R' F2 R
D R L2 B R2 F2 R
D R L2 B F2 R D
D R L2 B F2 R D'
D R L2 B F2 R D2
D R L2 B F2 D R
D R L2 B F2 D' R
D R L2 B F2 D2 R
D R L2 B' F2 R B2
D R L2 B2 F2 R B'
D R U L2 F2 B R
D R U L2 B F2 R
D R U' L2 F2 B R
D R U' L2 B F2 R
B2 R U' B R2 D F2
D R U2 L2 F2 B R
D R U2 L2 B F2 R
F' R D L2 F2 B R
F' R D L2 B F2 R
F2 R D L2 F2 B R
F2 R D L2 B F2 R
F R D L2 F2 B R
F R D L2 B F2 R
R2 U B2 L2 U' R' B
L U' L B' R' B' U'
B2 R F L2 U' B R2
B2 R F' L2 U' B R2
B2 R F2 L2 U' B R2
D R F2 B2 R' B' L2
B' R B D L2 F2 R
B' R B' L2 U' R' B2
D' R B2 R U2 R2 B'
D' R B2 R U2 B' R2
R U' D L2 F2 B R
R U' D L2 B F2 R
D R B2 R' F2 B' L2
D R B2 R' B' L2 F2
D R B2 R' B' F2 L2
D' R' L F' R' B2 U2
D R B2 F2 R' B' L2
D' R' L F' B2 U2 L
D' R' L B2 F' U2 L
D R' L F' U2 L F'
D R' L F' U2 F' L
R2 U' B2 L2 U' R' B
L U2 L' D F2 B' L2
L U2 L' D B' L2 F2
L U2 L' D B' F2 L2
D' R' F' L R' B2 U2
D' R' F' L B2 U2 L
D' R' F' R' L B2 U2
D' R' F' R' B2 U2 R'
D R' F' L U2 L F'
D R' F' L U2 F' L
D' R' F' B2 U2 L R'
D' R' F' B2 U2 R' L
D R' F2 B' L2 B' R'
D R' F2 B2 L2 R' B'
D R' F2 B2 R' L2 B'
D R' B' F2 L2 B' R'
R U2 D L2 F2 B R
R U2 D L2 B F2 R
D' R' B2 F' U2 L R'
D' R' B2 F' U2 R' L
B2 R' B2 D F2 L2 B'
D R' B2 F2 L2 R' B'
D R' B2 F2 R' L2 B'
B2 R2 L2 U' R' B R2
D R2 L2 F2 R' B R2
R2 U2 B2 L2 U' R' B
R' D L F' U2 L F'
R' D L F' U2 F' L
D' R2 D2 L U2 F2 B'
D' R2 D2 L U2 B' F2
R D L U2 L F2 B
R D L U2 L B F2
R D L U2 F2 L B
R' D L2 R F2 R B
R' D L2 R2 F2 B R
R' D L2 R2 B F2 R
D' R2 F B2 U2 R' B
R' D R L2 F2 R B
R D L' B L' F2 R
R D L2 R' F2 R B
D' R2 F' B2 U2 R' B
D2 R2 F2 U B2 R' B
R D L2 F2 D B R
R D L2 F2 D' B R
R D L2 F2 D2 B R
R D L2 F2 B R D
R D L2 F2 B R D'
R D L2 F2 B R D2
R D L2 F2 B D R
R D L2 F2 B D' R
R D L2 F2 B D2 R
R D L2 F2 B' R B2
R D L2 F2 B2 R B'
R D L2 B R F2 R
R D L2 B R' F2 R
R D L2 B R2 F2 R
R D L2 B F2 R D
R D L2 B F2 R D'
R D L2 B F2 R D2
R D L2 B F2 D R
R D L2 B F2 D' R
R D L2 B F2 D2 R
R D L2 B' F2 R B2
R D L2 B2 F2 R B'
D' R2 F2 B2 U2 R' B
D2 R2 F2 B2 U R' B
R' D R2 L2 F2 B R
R' D R2 L2 B F2 R
D R2 F2 B2 L2 R' B
D R2 F2 B2 R' L2 B
D R2 F2 B2 R' B L2
R D R' L2 F2 R B
B' R2 B' L2 U' R' B
D' R2 B2 L U2 R' B
D' R2 B2 L' U2 R' B
D' R2 B2 L2 U2 R' B
F' R2 B2 L2 U' R' B
D' R2 B2 U2 R' D B
D' R2 B2 U2 R' D' B
D' R2 B2 U2 R' D2 B
D' R2 B2 U2 R' B D
D' R2 B2 U2 R' B D'
D' R2 B2 U2 R' B D2
F2 R2 B2 L2 U' R' B
D' R2 B2 F U2 R' B
D' R2 B2 F' U2 R' B
D' R2 B2 F2 U2 R' B
D2 R2 B2 F2 U R' B
D R2 B2 L2 R' F2 B
D R2 B2 L2 R' B F2
D R2 B2 L2 F2 R' B
R D U L2 F2 B R
R D U L2 B F2 R
D R2 B2 R' L2 F2 B
D R2 B2 R' L2 B F2
D R2 B2 R' F2 L2 B
D R2 B2 R' F2 B L2
D R2 B2 R' B L2 F2
D R2 B2 R' B F2 L2
F R2 B2 L2 U' R' B
D R2 B2 F2 L2 R' B
D R2 B2 F2 R' L2 B
D R2 B2 F2 R' B L2
R D U' L2 F2 B R
R D U' L2 B F2 R
U2 D L F U2 F L
R D U2 L2 F2 B R
R D U2 L2 B F2 R
R' D F' L U2 L F'
R' D F' L U2 F' L
U2 D L' B' L' F2 R
R' D F2 B' L2 B' R'
R' D F2 B2 L2 R' B'
R' D F2 B2 R' L2 B'
R D F2 B2 R' B' L2
R' D B' F2 L2 B' R'
R' D B2 F2 L2 R' B'
R' D B2 F2 R' L2 B'
R' D' L R2 B2 U2 B'
R' D' L F' R2 B2 U2
R' D' L F' B2 R2 U2
R' D' L B2 R2 U2 B
R' D' L B2 F' R2 U2
R D B2 R' F2 B' L2
R D B2 R' B' L2 F2
R D B2 R' B' F2 L2
R D B2 F2 R' B' L2
R D' L R2 F' B2 U2
R D' L R2 B2 F' U2
R D' L B2 R2 U2 B'
R' D' R2 L B2 U2 B'
U2 D' L R2 F B2 U2
R' D' R2 B2 U2 R' B'
U2 D' L R2 B2 F U2
U2 D' L F R2 B2 U2
U2 D' L F B2 R2 U2
U2 D' L B2 R2 F U2
U2 D' L B2 F R2 U2
R D' R2 L F' B2 U2
R D' R2 L B2 F' U2
R D' R2 F' L B2 U2
R D' R2 F' B2 U2 R'
R D' R2 B2 F' U2 R'
R' D' F' L R2 B2 U2
R' D' F' L B2 R2 U2
R' D' F' R2 L B2 U2
R' D' F' R2 B2 U2 R'
R' D' F' B2 R2 U2 R
U2 D' R2 L F B2 U2
U2 D' R2 L B2 F U2
R' D' B2 R2 U2 B R
R' D' B2 F' R2 U2 R
R D' B2 R2 U2 R B'
R D' B2 R2 U2 B' R
D' U2 L R2 F B2 U2
D' U2 L R2 B2 F U2
U2 D' B2 R2 U2 R B
D' U2 L F R2 B2 U2
D' U2 L F B2 R2 U2
D' U2 L B2 R2 F U2
D' U2 L B2 F R2 U2
D U2 L F U2 F L
D U2 L' B' L' F2 R
D' U2 R2 L F B2 U2
D' U2 R2 L B2 F U2
L' D2 F2 R U B R
D' U2 B2 R2 U2 R B
U F R B2 L2 U' R'
D' F R2 B2 U2 R' B
F' D L2 R F2 B R
F' D L2 R B F2 R
F2 D L2 R F2 B R
F2 D L2 R B F2 R
F' D L2 F2 R D B
F' D L2 F2 R D' B
F' D L2 F2 R D2 B
F' D L2 F2 R B D
F' D L2 F2 R B D'
F' D L2 F2 R B D2
F' D L2 F2 D R B
F' D L2 F2 D' R B
F' D L2 F2 D2 R B
F' D L2 F2 B R B
F' D L2 F2 B' R B
F' D L2 F2 B2 R B
F' D L2 B F2 R B
F' D L2 B' F2 R B
F' D L2 B2 F2 R B
F2 D L2 F2 R D B
F2 D L2 F2 R D' B
F2 D L2 F2 R D2 B
F2 D L2 F2 R B D
F2 D L2 F2 R B D'
F2 D L2 F2 R B D2
F2 D L2 F2 D R B
F2 D L2 F2 D' R B
F2 D L2 F2 D2 R B
F2 D L2 F2 B R B
F2 D L2 F2 B' R B
F2 D L2 F2 B2 R B
F2 D L2 B F2 R B
F' D R L2 F2 B R
F' D R L2 B F2 R
F2 D L2 B' F2 R B
F2 D L2 B2 F2 R B
F2 D R L2 F2 B R
F2 D R L2 B F2 R
D' F D2 L2 F2 R B
B2 D R U' F2 B R2
B2 D R U' B R2 F2
B2 D R U' B F2 R2
F D L2 R F2 B R
F D L2 R B F2 R
R F D L2 F2 B R
R F D L2 B F2 R
F D L2 F2 R D B
F D L2 F2 R D' B
F D L2 F2 R D2 B
F D L2 F2 R B D
F D L2 F2 R B D'
F D L2 F2 R B D2
F D L2 F2 D R B
F D L2 F2 D' R B
F D L2 F2 D2 R B
F D L2 F2 B R B
F D L2 F2 B' R B
F D L2 F2 B2 R B
F D L2 B F2 R B
F D L2 B' F2 R B
F D L2 B2 F2 R B
F D R L2 F2 B R
F D R L2 B F2 R
R' F' L U' L B2 U'
R2 F B2 L2 U' R' B
U F B2 L2 R U' R2
U F B2 R L2 U' R2
D F' L2 F2 R F B
D F' L2 F2 R B F
D' F' R2 B2 U2 R' B
F' D B2 R' F2 L2 B'
F2 D B2 R' F2 L2 B'
R' F' U' B2 L2 U' R'
R' F' U2 D L2 F2 R
F D B2 R' F2 L2 B'
R' F' D L U2 L F2
R' F' D L U2 F2 L
R' F' D U2 L2 F2 R
R' F' D' L R2 B2 U2
R' F' D' L B2 R2 U2
R' F' D' R2 L B2 U2
R' F' D' R2 B2 U2 R'
R' F' D' B2 R2 U2 R
D' F' D2 L2 F2 R B
B2 D' R U' B R2 F'
R F' D L2 F2 B R
R F' D L2 B F2 R
F' D' R2 B2 U2 R' B
F2 D' R2 B2 U2 R' B
R2 F' B2 L2 U' R' B
F D' R2 B2 U2 R' B
D F2 L2 U2 L' U2 B'
D F2 L2 F2 R F2 B
D F2 L2 F2 R B F2
D2 F2 R2 U B2 R' B
D F2 R B2 R' B' L2
L2 F2 R' B2 U' R2 B
D2 F2 R2 B2 U R' B
D' F2 R2 B2 U2 R' B
D F2 R2 B2 L2 R' B
D F2 R2 B2 R' L2 B
D F2 R2 B2 R' B L2
R' F2 D L2 F2 R B'
R' F2 D L2 F2 B' R
R' F2 D L2 B' F2 R
D F2 U2 L F U2 L
D' F2 D2 L2 F2 R B
R F2 D L2 F2 B R
R F2 D L2 B F2 R
D F2 B L2 R B R'
D F2 B R L2 B R'
R' F2 B2 L2 U' R' B'
D F2 B R B L2 R'
D F2 B R B R' L2
L2 F2 B2 R' U' R2 B
L2 F2 B2 R2 U' R' B
R2 F2 B2 L2 U' R' B
D F2 B2 L2 R B R2
D F2 B2 R L2 B R2
D F2 B2 R B L2 R2
D F2 B2 R B R2 L2
D B L2 R F2 B R'
D B L2 R B R' F2
D B L2 R B F2 R'
R2 B L2 B U' R' B
D B L2 F2 R B R'
D B R L2 F2 B R'
D B R L2 B R' F2
D B R L2 B F2 R'
D B R F2 L2 B R'
D B R F2 B L2 R'
D B R F2 B R' L2
D B R B L2 R' F2
D B R B L2 F2 R'
D B R B R' L2 F2
D B R B R' F2 L2
D B R B F2 L2 R'
D B R B F2 R' L2
R B L2 B U' R' B'
R B U L2 B U' R'
R B U B L2 U' R'
B2 F L2 R U' B R2
B2 F R L2 U' B R2
D B F2 L2 R B R'
D B F2 R L2 B R'
D B F2 R B L2 R'
D B F2 R B R' L2
U' B' R' B' L2 U' R'
D B' R B L2 F2 R
D' B' R2 B' U2 R' B
D B' R' F2 L2 B' R'
B2 F' L2 R U' B R2
B2 F' R L2 U' B R2
U' B2 L2 U' D' R' B
R' B2 L2 R2 U' B R
U' B2 L2 D' U' R' B
R' B2 L2 U F' U2 R'
R' B2 L2 U' R2 B R
U2 B2 L2 U' D2 R' B
R2 B2 L2 R U' R2 B
U2 B2 L2 D2 U' R' B
D B2 L2 R F2 B R2
D B2 L2 R B R2 F2
D B2 L2 R B F2 R2
R2 B2 L2 U' R' D B
R2 B2 L2 U' R' D' B
R2 B2 L2 U' R' D2 B
R2 B2 L2 U' R' B D
R2 B2 L2 U' R' B D'
R2 B2 L2 U' R' B D2
L2 B2 R U L' U2 B
R2 B2 L2 F U' R' B
R2 B2 L2 F' U' R' B
R2 B2 L2 F2 U' R' B
D B2 L2 F2 R B R2
U B2 L2 R2 U' R B
R2 B2 R L2 U' R2 B
U B2 L2 U' R B R2
L2 B2 R F2 U' B R
D B2 R L2 F2 B R2
D B2 R L2 B R2 F2
D B2 R L2 B F2 R2
D' B2 R' F' R' U2 R
F' B2 L2 R U' B R2
U B2 L2 F R U' R2
B2 F2 L2 R U' B R2
L2 B2 R' U L' F' U2
R' B2 R2 L2 U' B R
R B2 L2 U F U2 R'
F2 B2 L2 R U' B R2
D B2 R F2 L2 B R2
D B2 R F2 B L2 R2
D B2 R F2 B R2 L2
D B2 R B L2 R2 F2
D B2 R B L2 F2 R2
D B2 R B R2 L2 F2
D B2 R B R2 F2 L2
D' B2 R2 U2 R' B R2
D B2 R B F2 L2 R2
D B2 R B F2 R2 L2
F' B2 R L2 U' B R2
B2 F2 R L2 U' B R2
F2 B2 R L2 U' B R2
D B2 R' F2 L2 D B'
D B2 R' F2 L2 D' B'
D B2 R' F2 L2 D2 B'
D B2 R' F2 L2 B' D
D B2 R' F2 L2 B' D'
D B2 R' F2 L2 B' D2
D B2 R' F2 B L2 B'
D B2 R' F2 B' L2 B'
D B2 R' F2 B2 L2 B'
D B2 R' B F2 L2 B'
D B2 R' B' F2 L2 B'
D B2 R' B2 F2 L2 B'
F B2 L2 R U' B R2
U B2 R2 L2 U' R B
F B2 R L2 U' B R2
R2 B2 U' R' D F2 B
R2 B2 U' R' D B F2
R2 B2 U' R' B D F2
R B2 U' R' D F2 B'
R B2 U' R' D B' F2
R B2 U' R' B' D F2
D2 B2 D' R' F2 L2 B'
R B2 U' D R' F2 B'
R B2 U' D R' B' F2
R B2 U' D F2 R' B'
R B2 D U' R' F2 B'
R B2 D U' R' B' F2
R B2 D U' F2 R' B'
R2 B2 F L2 U' R' B
R' B2 F2 L2 U' R' B'
R2 B2 F' L2 U' R' B
U B2 F L2 R U' R2
U B2 F R L2 U' R2
L2 B2 F2 R' U' R2 B
L2 B2 F2 R2 U' R' B
R2 B2 F2 L2 U' R' B
D B2 F2 L2 R B R2
D B2 F2 R L2 B R2
D B2 F2 R B L2 R2
D B2 F2 R B R2 L2
