U L2 U R2 F2
U L2 U F2 R2
U2 R2 F2 D' B2
U2 F2 R2 D' B2
U' D' F2 L2 U' B2
D' U' F2 L2 U' B2
U2 D' B2 D R2 F2
U2 D' B2 D F2 R2
B2 U2 R2 F2 D' B2
B' U2 R2 F2 D' B2
D' U2 B2 D R2 F2
D' U2 B2 D F2 R2
F U2 R2 D' F B2
F U2 R2 D' B2 F
B U2 R2 F2 D' B2
F U2 R2 F D' B2
F' U2 F' R2 D' B2
F U2 F R2 D' B2
B2 U2 F2 R2 D' B2
B' U2 F2 R2 D' B2
B U2 F2 R2 D' B2
U2 F R2 D' F B2
U2 F R2 D' B2 F
U2 F R2 F D' B2
R' F2 R' D' L' B2
R' F2 R' D' B2 L'
U2 F2 R D' R B2
U2 F2 R D' B2 R
U2 F2 R' D' R' B2
U2 F2 R2 U' L2 U
U2 F2 R2 D' B2 D
U2 F2 R2 D' B2 D'
U2 F2 R2 D' B2 D2
U2 F2 R2 B D' B2
U2 F2 R2 B' D' B2
U2 F2 R2 B2 D' B2
U2 F2 U' L2 U R2
U F2 R2 D' L2 B2
U F2 R2 D' B2 L2
D F2 U R2 B2 U
D F2 U B2 R2 U
R' F2 D' L' R' B2
R' F2 D' R' L' B2
R' F2 D' R' B2 L'
D F2 U2 D' R2 F2
D F2 U2 D' F2 R2
D F2 D L2 B2 U2
U2 F2 D' B2 D R2
R2 F2 D' B2 D' L2
R2 F2 D2 L2 D B2
D F2 D B2 L2 U2
D F2 D' U2 R2 F2
D F2 D' U2 F2 R2
U2 F2 B R2 D' B2
U2 F2 B' R2 D' B2
U2 F2 B2 R2 D' B2
U B L2 U R2 F2
U B L2 U F2 R2
U2 B R2 F2 D' B2
U2 B F2 R2 D' B2
U B' L2 U R2 F2
U B' L2 U F2 R2
U2 B' R2 F2 D' B2
U2 B' F2 R2 D' B2
D2 B2 L2 U' R2 U'
D2 B2 L2 U2 D B2
D2 B2 L2 D U2 B2
D2 B2 L2 D' F2 U2
U B2 L2 U R2 F2
U B2 L2 U F2 R2
U2 B2 R2 F2 D' B2
U2 B2 F2 R2 D' B2
L2 R U R F2 D2 L2
L2 R U R2 F2 L' R'
L2 R U R2 F2 R' L'
L2 R U' R' U2 R2 F2
L2 R U' R' U2 F2 R2
B' L U L U R2 F2
B' L U L U F2 R2
F' L U L U F' R2
B2 L U L U R2 F2
B2 L U L U F2 R2
B L U L U R2 F2
B L U L U F2 R2
D' L U' L F2 U' B2
D' L U' F2 L U' B2
U' L U2 L U R2 F2
U' L U2 L U F2 R2
U L D L R2 B2 U
U L D L B2 R2 U
U L D R2 L B2 U
U' L D' L2 F2 R U'
R' L F2 L' R' D' B2
R' L F2 L' D' R' B2
R' L F2 R' L' D' B2
D L F2 U R2 B2 U
D L F2 U B2 R2 U
D L F2 U2 D' R2 F2
D L F2 U2 D' F2 R2
D L F2 D L2 B2 U2
D L F2 D B2 L2 U2
D L F2 D' U2 R2 F2
D L F2 D' U2 F2 R2
L2 R B2 U L R F2
L2 R B2 U R L F2
L2 R B2 U R F2 L
L2 R' U L F2 L' R'
L2 R' U L F2 R' L'
L2 R' U L' F2 L' R'
L2 R' U L' F2 R' L'
L2 R' U L2 F2 L' R'
L2 R' U L2 F2 R' L'
L2 R' U R' F2 D2 L2
L2 R' U F R' F L'
L2 R' U F2 L' R' D
L2 R' U F2 L' R' D'
L2 R' U F2 L' R' D2
L2 R' U F2 L' D R'
L2 R' U F2 L' D' R'
L2 R' U F2 L' D2 R'
L2 R' U F2 R' L' D
L2 R' U F2 R' L' D'
L2 R' U F2 R' L' D2
L2 R' U F2 R' D L'
L2 R' U F2 R' D' L'
L2 R' U F2 R' D2 L'
L2 R' U F2 D L' R'
L2 R' U F2 D R' L'
L2 R' U F2 D' L' R'
L2 R' U F2 D' R' L'
L2 R' U F2 D2 L' R'
L2 R' U F2 D2 R' L'
L2 R' U' R U2 R2 F2
L2 R' U' R U2 F2 R2
D2 L B2 U' R2 U' R
D2 L B2 U2 D R' B2
D2 L B2 D U2 R' B2
D2 L B2 D' F2 U2 R'
F' L' U L' U F' R2
B' L' U L' U R2 F2
B' L' U L' U F2 R2
B2 L' U L' U R2 F2
B2 L' U L' U F2 R2
B L' U L' U R2 F2
B L' U L' U F2 R2
D' L' U' L' F2 U' B2
L2 R' F U R' F L'
L2 R' F U F L' R'
L2 R' F U F R' L'
U' L' U2 L' U R2 F2
U' L' U2 L' U F2 R2
R' L' F2 L' R' D B2
L' R' F2 L' R' D B2
R' L' F2 R' L' D B2
R' L' F2 R' D L' B2
R' L' F2 R' D B2 L'
L' R' F2 R' L' D B2
L' R' F2 R' D L' B2
L' R' F2 R' D B2 L'
L R' F2 L' R' D' B2
L R' F2 L' D' R' B2
L R' F2 R' L' D' B2
U L' D L' R2 B2 U
U L' D L' B2 R2 U
U L' D R2 L' B2 U
U L' D R2 B2 L' U
U L' D B2 L' R2 U
U L' D B2 R2 L' U
U' L' D' F2 L2 R U'
U' L' D' F2 R L2 U'
R' L2 U L F2 L' R'
R' L2 U L F2 R' L'
R' L2 U L' F2 L' R'
R' L2 U L' F2 R' L'
R' L2 U L2 F2 L' R'
R' L2 U L2 F2 R' L'
R' L2 U R' F2 D2 L2
R' L2 U F R' F L'
R' L2 U F2 L' R' D
R' L2 U F2 L' R' D'
R' L2 U F2 L' R' D2
R' L2 U F2 L' D R'
R' L2 U F2 L' D' R'
R' L2 U F2 L' D2 R'
R' L2 U F2 R' L' D
R' L2 U F2 R' L' D'
R' L2 U F2 R' L' D2
R' L2 U F2 R' D L'
R' L2 U F2 R' D' L'
R' L2 U F2 R' D2 L'
R' L2 U F2 D L' R'
R' L2 U F2 D R' L'
R' L2 U F2 D' L' R'
R' L2 U F2 D' R' L'
R L2 U R F2 D2 L2
R' L2 U F2 D2 L' R'
R' L2 U F2 D2 R' L'
R L2 U R2 F2 L' R'
R L2 U R2 F2 R' L'
R' L2 U' R U2 R2 F2
R' L2 U' R U2 F2 R2
R L2 U' R' U2 R2 F2
R L2 U' R' U2 F2 R2
D L' F2 U R2 B2 U
D L' F2 U B2 R2 U
D L' F2 U2 D' R2 F2
D L' F2 U2 D' F2 R2
D L' F2 D L2 B2 U2
D L' F2 D B2 L2 U2
D L' F2 D' U2 R2 F2
D L' F2 D' U2 F2 R2
U L' B L' U R2 F2
U L' B L' U F2 R2
U L' B' L' U R2 F2
U L' B' L' U F2 R2
D2 L' B2 L' U' R2 U'
D2 L' B2 L' U2 D B2
D2 L' B2 L' D U2 B2
D2 L' B2 L' D' F2 U2
D2 L' B2 D L' U2 B2
U L' B2 L' U R2 F2
U L' B2 L' U F2 R2
D2 L' B2 D' L' F2 U2
D2 L' B2 D' F2 U2 R
U2 L2 R U L2 R F2
U2 L2 R U R L2 F2
U2 L2 R U R F2 L2
D' L2 R F2 U' B2 L
U L2 R U R F2 D
U L2 R U R F2 D'
U L2 R U R F2 D2
U L2 R U R' F2 R2
U L2 R U R2 F2 R'
U L2 R D R2 U R'
B' L2 R' U F2 L' R'
B' L2 R' U F2 R' L'
U' L2 R' U R' F2 L'
U2 L2 R' U L2 R' F2
B2 L2 R' U F2 L' R'
B2 L2 R' U F2 R' L'
U2 L2 R' U L2 F2 R'
U2 L2 R' U R' L2 F2
U2 L2 R' U R' F2 L2
U2 L2 R' U F2 L2 R'
U2 L2 R' U F2 R' L2
U L2 R B U R F2
B L2 R' U F2 L' R'
B L2 R' U F2 R' L'
R' L2 F U R' F L'
R' L2 F U F L' R'
R' L2 F U F R' L'
U L2 R B' U R F2
U L2 R B2 U R F2
D' L2 R' F2 U' L' B2
D' L2 R' F2 U' B2 L'
U L2 R' U R F2 R2
U L2 R' U R' F2 D
U L2 R' U R' F2 D'
U L2 R' U R' F2 D2
U L2 R' U F R' F
U L2 R' U F2 R' D
U L2 R' U F2 R' D'
U L2 R' U F2 R' D2
U L2 R' U F2 D R'
U L2 R' U F2 D' R'
U L2 R' U F2 D2 R'
U L2 R' D R2 U R
F2 L2 R2 D2 L2 D' B2
U L2 R2 U F2 D R2
U2 L2 R2 F2 L2 D' B2
U L2 R2 D R2 U R2
U2 L2 U L R2 F2 L
U2 L2 U L F2 L R2
U2 L2 U L F2 R2 L
U2 L2 U L2 R' F2 R'
U2 L2 U L2 R2 F2 D
U2 L2 U L2 R2 F2 D'
U2 L2 U L2 R2 F2 D2
U' L2 U R' F2 L' R'
U' L2 U R' F2 R' L'
B' L2 U R2 F2 D' L2
U2 L2 U L2 F R2 F
U2 L2 U L2 F2 R2 D
U2 L2 U L2 F2 R2 D'
U2 L2 U L2 F2 R2 D2
U' L2 U R2 F2 D2 L2
D2 L2 U D2 L2 U F2
U2 L2 U R' L2 F2 R'
U2 L2 U R' F2 L2 R'
U2 L2 U R' F2 R' L2
U2 L2 U R2 L F2 L
U2 L2 U R2 L2 F2 D
U2 L2 U R2 L2 F2 D'
U2 L2 U R2 L2 F2 D2
B2 L2 U R2 F2 D' L2
U2 L2 U R2 F' L2 F'
U2 L2 U R2 F2 L2 D
U2 L2 U R2 F2 L2 D'
U2 L2 U R2 F2 L2 D2
U L2 U L' R2 F2 L
U L2 U L' F2 L R2
U L2 U L' F2 R2 L
B' L2 U F2 R2 D' L2
U L2 U L2 R2 F2 L2
B L2 U R2 F2 D' L2
U L2 U L2 F2 L2 R2
U L2 U L2 F2 R2 L2
U' L2 U F2 R2 D2 L2
U2 L2 U F R2 F L2
U2 L2 U F' L2 F' R2
U L2 U R' F R' F
U L2 U R' F2 R' D
U L2 U R' F2 R' D'
U L2 U R' F2 R' D2
U L2 U R' F2 D R'
U L2 U R' F2 D' R'
U L2 U R' F2 D2 R'
U L2 U R2 L' F2 L
U2 L2 U F2 L2 R2 D
U2 L2 U F2 L2 R2 D'
U2 L2 U F2 L2 R2 D2
U L2 U R2 L2 F2 L2
B2 L2 U F2 R2 D' L2
U2 L2 U F2 R2 L2 D
U2 L2 U F2 R2 L2 D'
U2 L2 U F2 R2 L2 D2
U L2 U R2 F D F
U L2 U R2 F D' F
U L2 U R2 F D2 F
U L2 U R2 F' D F'
U L2 U R2 F' D' F'
U L2 U R2 F' D2 F'
B L2 U F2 R2 D' L2
U L2 U F R' F R'
U L2 U F R2 D F
U L2 U F R2 D' F
U L2 U F R2 D2 F
U L2 U F R2 F D
U L2 U F R2 F D'
U L2 U F R2 F D2
D2 L2 U' R2 U B2 U2
D2 L2 U' R2 U' D2 F2
D2 L2 U' R2 D L2 U'
D2 L2 U' R2 D2 U' F2
U L2 U F2 R D R
U L2 U F2 R D' R
U L2 U F2 R D2 R
U L2 U F2 R' D R'
U L2 U F2 R' D' R'
U L2 U F2 R' D2 R'
D2 L2 U' D L2 U' B2
U L2 U F2 B R2 B'
U L2 U F2 B2 R2 B2
U L2 U B R2 F2 B'
U L2 U B R2 B' F2
U' L2 U' R2 F2 D2 B2
U L2 U B F2 R2 B'
L2 R2 F2 D2 L2 D' B2
R2 L2 F2 D2 L2 D' B2
U L2 U B2 R2 F2 B2
U L2 U B2 R2 B2 F2
U L2 U B2 F2 R2 B2
U L2 U' L U2 R2 F2
U L2 U' L U2 F2 R2
U' L2 U' F R2 F B
U' L2 U' F R2 B F
U L2 U' L' U2 R2 F2
U L2 U' L' U2 F2 R2
D' L2 U' F2 U' F2 B2
D' L2 U' F2 U' B2 F2
U L2 U' L2 U2 R2 F2
U L2 U' L2 U2 F2 R2
U' L2 U' F2 R2 D2 B2
D' L2 U' B2 D L2 R2
D' L2 U' B2 D R2 L2
U L2 U' D2 L2 B2 U2
U L2 U' D2 B2 L2 U2
B' L2 U2 R2 F2 D B2
D2 L2 U2 D B2 D F2
U L2 U' B U2 R2 F2
U L2 U' B U2 F2 R2
D2 L2 U2 D2 F2 D' B2
U L2 U' B' U2 R2 F2
U L2 U' B' U2 F2 R2
U L2 U' B2 U2 R2 F2
U L2 U' B2 U2 F2 R2
B2 L2 U2 R2 F2 D B2
U L2 U2 L U' R2 F2
U L2 U2 L U' F2 R2
U L2 U2 L' U' R2 F2
U L2 U2 L' U' F2 R2
F' L2 U2 F' R2 D B2
B' L2 U2 F2 R2 D B2
U L2 U2 L2 U' R2 F2
U L2 U2 L2 U' F2 R2
B L2 U2 R2 F2 D B2
B2 L2 U2 F2 R2 D B2
U L2 U2 D' L2 F2 U'
B L2 U2 F2 R2 D B2
U L2 U2 D' F2 L2 U'
U L2 U2 F U' R2 F
U L2 U2 F U' F R2
U L2 U2 F' U' F' R2
D2 L2 D U' L2 U' B2
D2 L2 D U2 B2 D F2
U2 L2 D R2 F2 B2 U
U2 L2 D R2 B2 F2 U
U L2 D R B2 R U
U2 L2 D F2 R2 B2 U
U L2 D R2 U D' R2
U2 L2 D F2 B2 R2 U
U L2 D R2 D' U R2
U L2 D R2 B2 U D
U L2 D R2 B2 U D'
U L2 D R2 B2 U D2
U L2 D R2 B2 D U
U L2 D R2 B2 D' U
U L2 D R2 B2 D2 U
U2 L2 D B2 R2 F2 U
U2 L2 D B2 F2 R2 U
R L2 B2 U L R F2
R L2 B2 U R L F2
R L2 B2 U R F2 L
U L2 D B' R2 B' U
U L2 D B2 R2 U D
U L2 D B2 R2 U D'
U L2 D B2 R2 U D2
U L2 D B2 R2 D U
U L2 D B2 R2 D' U
U L2 D B2 R2 D2 U
U L2 D B2 U D' F2
U L2 D B2 D' U F2
D2 L2 D' F2 U R2 U
D2 L2 D' F2 U2 D' F2
D2 L2 D' F2 D B2 U2
D2 L2 D' F2 D' U2 F2
L U L R U R F2
L2 U L R2 F2 D' L2
L U L R' U R' F2
L U L R' U F2 R'
L U L U R' F2 R'
L U L U R2 F2 D
L U L U R2 F2 D'
L U L U R2 F2 D2
L U L U F R2 F
L U L U F2 R2 D
L U L U F2 R2 D'
L U L U F2 R2 D2
U L2 D' U2 L2 F2 U'
U L2 D' U2 F2 L2 U'
L U L D R2 B2 U
D2 L2 D2 U L2 U F2
L U L D B2 R2 U
L' U L' R U R F2
L' U L' R' U R' F2
L' U L' R' U F2 R'
D2 L2 D2 U2 F2 D' B2
L2 U L F2 R2 D' L2
L' U L' U R' F2 R'
L' U L' U R2 F2 D
L' U L' U R2 F2 D'
L' U L' U R2 F2 D2
L' U L' U F R2 F
L' U L' U F2 R2 D
L' U L' U F2 R2 D'
L' U L' U F2 R2 D2
L U L B U R2 F2
L U L B U F2 R2
L' U L' D R2 B2 U
L U L B' U R2 F2
L' U L' D B2 R2 U
L U L B' U F2 R2
L U L B2 U R2 F2
L U L B2 U F2 R2
L2 U L' R2 F2 D' L2
U L2 D2 U' L2 B2 U2
L' U L' B U R2 F2
U L2 D2 U' B2 L2 U2
L' U L' B U F2 R2
L' U L' B' U R2 F2
L' U L' B' U F2 R2
L' U L' B2 U R2 F2
L' U L' B2 U F2 R2
L2 U L' F2 R2 D' L2
U' L2 F U' F R2 B
R' U L2 U F2 L' R'
R' U L2 U F2 R' L'
U2 L2 F U R2 F L2
U2 L2 F U F L2 R2
U2 L2 F U F R2 L2
D2 L2 F B2 U' R2 U'
D2 L2 F B2 U2 D B2
D2 L2 F B2 D U2 B2
D2 L2 F B2 D' F2 U2
L2 U L2 R2 F2 D' L2
L' U R L' U R F2
L2 U L2 F2 R2 D' L2
U2 L2 F' U L2 F' R2
U2 L2 F' U F' L2 R2
U2 L2 F' U F' R2 L2
D2 L2 F' B2 U' R2 U'
D2 L2 F' B2 U2 D B2
D2 L2 F' B2 D U2 B2
D2 L2 F' B2 D' F2 U2
L U R L U R F2
D' L2 F2 R U' B2 L
U2 L2 F2 L2 R2 D' B2
L' U R' L' U R' F2
L' U R' L' U F2 R'
D' L2 F2 U' B2 D L2
U2 L2 F2 R2 L2 D' B2
D L2 F2 U R2 B2 U
D L2 F2 U B2 R2 U
D2 L2 F2 B2 U' R2 U'
D2 L2 F2 B2 U2 D B2
D2 L2 F2 B2 D U2 B2
D2 L2 F2 B2 D' F2 U2
D L2 F2 U2 D' R2 F2
D L2 F2 U2 D' F2 R2
D L2 F2 D L2 B2 U2
L U R' L U R' F2
L U R' L U F2 R'
D L2 F2 D B2 L2 U2
D L2 F2 D' U2 R2 F2
D L2 F2 D' U2 F2 R2
D2 L2 B U' R2 U' F'
L2 U R' F2 R' D' L2
L2 U R' F2 D' L2 R'
L2 U R' F2 D' R' L2
D2 L2 B D B U2 B
U2 L2 B U L2 R2 F2
U2 L2 B U L2 F2 R2
D2 L2 B D' F2 B U2
U2 L2 B U R2 L2 F2
D2 L2 B D' B F2 U2
U2 L2 B U R2 F2 L2
U2 L2 B U F2 L2 R2
U2 L2 B U F2 R2 L2
L2 U R2 L F2 D' L2
L2 U R2 L' F2 D' L2
U L2 B R U R F2
L2 U R2 L2 F2 D' L2
U L2 B R' U R' F2
U L2 B R' U F2 R'
U L2 B U R' F2 R'
U L2 B U R2 F2 D
U L2 B U R2 F2 D'
U L2 B U R2 F2 D2
U L2 B U F R2 F
U L2 B U F2 R2 D
U L2 B U F2 R2 D'
U L2 B U F2 R2 D2
U L2 B D R2 B2 U
U L2 B D B2 R2 U
L' U D L' R2 B2 U
L2 U R2 F2 L D' L2
L2 U R2 F2 L' D' L2
L2 U R2 F2 L2 D' L2
L' U D L' B2 R2 U
L2 U R2 F2 U' F2 U
L2 U R2 F2 D' L2 D
L2 U R2 F2 D' L2 D'
L2 U R2 F2 D' L2 D2
D2 L2 B' D B' U2 B'
D2 L2 B' D' F2 B' U2
D2 L2 B' D' B' F2 U2
U2 L2 B' U L2 R2 F2
U2 L2 B' U L2 F2 R2
U2 L2 B' U R2 L2 F2
U2 L2 B' U R2 F2 L2
U2 L2 B' U F2 L2 R2
U2 L2 B' U F2 R2 L2
L' U D R2 L' B2 U
L' U D R2 B2 L' U
U L2 B' R U R F2
U L2 B' R' U R' F2
U L2 B' R' U F2 R'
L U D L R2 B2 U
F L2 B' U2 R2 D B2
L U D L B2 R2 U
U L2 B' U R' F2 R'
U L2 B' U R2 F2 D
U L2 B' U R2 F2 D'
U L2 B' U R2 F2 D2
L' U D B2 L' R2 U
U L2 B' U F R2 F
L2 U D R2 B2 U B2
U L2 B' U F2 R2 D
U L2 B' U F2 R2 D'
U L2 B' U F2 R2 D2
L' U D B2 R2 L' U
D2 L2 B2 U D2 L2 U
U L2 B' D R2 B2 U
D2 L2 B2 U' R2 U' D
D2 L2 B2 U' R2 U' D'
D2 L2 B2 U' R2 U' D2
D2 L2 B2 U' R2 D U'
D2 L2 B2 U' R2 D' U'
D2 L2 B2 U' R2 D2 U'
L U D R2 L B2 U
U L2 B' D B2 R2 U
D2 L2 B2 U2 D B2 D
D2 L2 B2 U2 D B2 D'
D2 L2 B2 U2 D B2 D2
D2 L2 B2 U2 B D B2
D2 L2 B2 U2 B' D B2
D2 L2 B2 U2 B2 D B2
D2 L2 B2 D U2 B2 D
D2 L2 B2 D U2 B2 D'
D2 L2 B2 D U2 B2 D2
D2 L2 B2 D F U2 B2
D2 L2 B2 D F' U2 B2
D2 L2 B2 D F2 U2 B2
L2 U D B2 R2 U B2
D2 L2 B2 D' F2 U2 D
D2 L2 B2 D' F2 U2 D'
D2 L2 B2 D' F2 U2 D2
D2 L2 B2 D' F2 D U2
D2 L2 B2 D' F2 D' U2
D2 L2 B2 D' F2 D2 U2
U2 L2 B2 U L2 R2 F2
U2 L2 B2 U L2 F2 R2
U2 L2 B2 U R2 L2 F2
D2 L2 B2 D2 U L2 U
U2 L2 B2 U R2 F2 L2
U2 L2 B2 U F2 L2 R2
U2 L2 B2 U F2 R2 L2
D2 L2 B2 F U' R2 U'
D2 L2 B2 F U2 D B2
D2 L2 B2 F D U2 B2
D2 L2 B2 F D' F2 U2
D2 L2 B2 F' U' R2 U'
D2 L2 B2 F' U2 D B2
D2 L2 B2 F' D U2 B2
D2 L2 B2 F' D' F2 U2
D2 L2 B2 F2 U' R2 U'
D2 L2 B2 F2 U2 D B2
D2 L2 B2 F2 D U2 B2
D2 L2 B2 F2 D' F2 U2
U L2 B2 R U R F2
U L2 B2 R' U R' F2
U L2 B2 R' U F2 R'
U L2 B2 U R' F2 R'
U L2 B2 U R2 F2 D
U L2 B2 U R2 F2 D'
U L2 B2 U R2 F2 D2
U L2 B2 U F R2 F
U L2 B2 U F2 R2 D
U L2 B2 U F2 R2 D'
U L2 B2 U F2 R2 D2
U L2 B2 D R2 B2 U
U L2 B2 D B2 R2 U
U2 R L2 U L2 R F2
U2 R L2 U R L2 F2
U2 R L2 U R F2 L2
D' R L2 F2 U' B2 L
U R L2 U R F2 D
U R L2 U R F2 D'
U R L2 U R F2 D2
U R L2 U R' F2 R2
U R L2 U R2 F2 R'
U R L2 D R2 U R'
U R L2 B U R F2
U R L2 B' U R F2
R' U F2 R' D' L' B2
R' U F2 R' D' B2 L'
U R L2 B2 U R F2
L2 U F2 L R2 D' L2
L2 U F2 L' R2 D' L2
L2 U F2 L2 R2 D' L2
U R U R F2 D' B2
L2 U F2 R D' L2 R
L2 U F2 R D' R L2
R' U F2 D' L' R' B2
R' U F2 D' R' L' B2
R' U F2 D' R' B2 L'
L2 U F2 R' D' L2 R'
L2 U F2 R' D' R' L2
L2 U F2 R2 L D' L2
L2 U F2 R2 L' D' L2
L2 U F2 R2 L2 D' L2
L2 U F2 R2 U' F2 U
L2 U F2 R2 D' L2 D
L2 U F2 R2 D' L2 D'
L2 U F2 R2 D' L2 D2
U' R U' R F2 D' B2
L2 U F2 U' F2 U R2
U2 R U' L2 U R F2
L2 U F2 D' L2 D R2
L' U B L' U R2 F2
L' U B L' U F2 R2
U' R U2 L2 U R F2
L2 U B U R2 F2 B'
L2 U B U R2 B' F2
L2 U B U F2 R2 B'
L2 U B U F2 B' R2
L2 U B U B' R2 F2
L2 U B U B' F2 R2
L' U B' L' U R2 F2
L' U B' L' U F2 R2
L2 U B' U F2 B R2
L2 U B' U B R2 F2
L2 U B' U B F2 R2
F2 R D R D2 L2 B2
F2 R D R D2 B2 L2
L' U B2 L' U R2 F2
L' U B2 L' U F2 R2
U' R D' L2 U' R B2
U' R D' L2 U' B2 R
L2 U B2 U R2 F2 B2
L2 U B2 U R2 B2 F2
L2 U B2 U F2 R2 B2
L2 U B2 U F2 B2 R2
L2 U B2 U B2 R2 F2
L2 U B2 U B2 F2 R2
F2 R D' L B2 L R
F2 R D' L B2 R L
F2 R D' L' B2 L R
F2 R D' L' B2 R L
F2 R D' L2 B2 L R
F2 R D' L2 B2 R L
F2 R D' R B2 D2 L2
U2 R D' R B2 D F2
F2 R D' B' R B' L
F2 R D' B2 L R D
F2 R D' B2 L R D'
F2 R D' B2 L R D2
F2 R D' B2 L D R
F2 R D' B2 L D' R
F2 R D' B2 L D2 R
U2 R D' B2 R D F2
F2 R D' B2 R L D
F2 R D' B2 R L D'
F2 R D' B2 R L D2
F2 R D' B2 R D L
F2 R D' B2 R D' L
F2 R D' B2 R D2 L
U2 R D' B2 D R F2
F2 R D' B2 D L R
F2 R D' B2 D R L
F2 R D' B2 D' L R
F2 R D' B2 D' R L
F2 R D' B2 D2 L R
F2 R D' B2 D2 R L
F R D' B2 R F L
R' U' L2 U F2 L' R'
R' U' L2 U F2 R' L'
R2 U' L2 R U F2 L'
R2 U' L2 U F2 D2 L2
R2 U' L2 U' R2 U2 F2
D' R F2 L2 U' B2 L
R2 U' R L2 U F2 L'
U R F2 D' L2 B2 R'
U2 R B R F2 D' B2
U R B L2 U R F2
U2 R B' R F2 D' B2
U R B' L2 U R F2
F2 R B2 R D' L B2
D' R B2 D L R2 F2
D' R B2 D L F2 R2
D' R B2 D R2 L F2
D' R B2 D R2 F2 L
U2 R B2 R F2 D' B2
D' R B2 D F2 L R2
D' R B2 D F2 R2 L
L' U' D' F2 L2 R U'
L' U' D' F2 R L2 U'
F2 R B2 D' L R B2
F2 R B2 D' L B2 R
F2 R B2 D' R L B2
U R B2 L2 U R F2
L U' D' L2 F2 R U'
U' R' L2 U R' F2 L'
B' R' L2 U F2 L' R'
B' R' L2 U F2 R' L'
L2 U' F U' R2 F B
L2 U' F U' R2 B F
B2 R' L2 U F2 L' R'
B2 R' L2 U F2 R' L'
U2 R' L2 U L2 R' F2
U2 R' L2 U L2 F2 R'
U2 R' L2 U R' L2 F2
U2 R' L2 U R' F2 L2
U2 R' L2 U F2 L2 R'
U2 R' L2 U F2 R' L2
D' R' L2 F2 U' L' B2
D' R' L2 F2 U' B2 L'
B R' L2 U F2 L' R'
B R' L2 U F2 R' L'
U R' L2 U R F2 R2
U R' L2 U R' F2 D
U R' L2 U R' F2 D'
U R' L2 U R' F2 D2
U R' L2 U F R' F
U R' L2 U F2 R' D
U R' L2 U F2 R' D'
U R' L2 U F2 R' D2
U R' L2 U F2 D R'
U R' L2 U F2 D' R'
U R' L2 U F2 D2 R'
U R' L2 D R2 U R
R' U' F2 R' D' L' B2
R' U' F2 R' D' B2 L'
R' U' F2 D' L' R' B2
R' U' F2 D' R' L' B2
R' U' F2 D' R' B2 L'
U R' U R' F2 D' B2
U' R' U' R' F2 D' B2
U2 R' U' L2 U R' F2
U2 R' U' L2 U F2 R'
U R' U F2 R' D' B2
U R' U F2 D' R' B2
U' R' U' F2 R' D' B2
U' R' U' F2 D' R' B2
U' R' U2 L2 U R' F2
U' R' U2 L2 U F2 R'
F2 R' D R' D2 L2 B2
F2 R' D R' D2 B2 L2
U' R' D' L2 U' R' B2
F2 R' D' R' B2 D2 L2
U2 R' D' R' B2 D F2
F2 R' D' R2 B2 L R
F2 R' D' R2 B2 R L
L2 U2 L U' L' R2 F2
