F U B' R B2 L
F' U' L' U2 L B
B2 U2 B2 U' B R'
U2 B' U' R B2 R2 L
F B' U2 B U' B R
B2 F' D2 F2 U R B'
B2 F' D2 F2 U B' R
D2 B2 U2 B2 U' B R'
D' B2 U2 B2 U' B R'
L' B2 U2 B2 U' B R'
L2 B2 U2 B2 U' B R'
D B2 U2 B2 U' B R'
F B2 U R D B' L2
F B2 U D R B' L2
F B2 U D B' L2 R
F B2 U D B' R L2
L B2 U2 B2 U' B R'
F B2 U2 B2 U' B R
F B2 D U R B' L2
F B2 D U B' L2 R
F B2 D U B' R L2
F' B2 D2 F2 U R B'
F' B2 D2 F2 U B' R
