U2 L2 D' B R'
U2 L' B L' D' R2
U2 L' B D' L' R2
U2 L' B D' R2 L'
B L2 R' F D R2
U2 L2 D' B R' D
U2 L2 D' B R' D'
U2 L2 D' B R' D2
U2 L2 D' B R' D2
U2 L2 D' B D R'
U2 L2 D' B D' R'
U2 L2 D' B D2 R'
B R' L2 F D R2
L' U2 L' B D' R2
D2 R2 D' F' U2 R
B2 U B' L2 F R
B' U B2 L2 F R
B2 U' B' L2 R' F
B2 U' B' L2 F R'
B2 U' B' R' L2 F
F' U2 L2 D' B R'
F2 U2 L2 D' B R'
F U2 L2 D' B R'
U F U L2 B R
U F U B L2 R
U F U B R L2
U' B L2 D F2 R
U' B' U' L2 R' B2
U' B' U' R' L2 B2
U' B' U' R' B2 L2
U2 L2 D' L2 B R' L2
U2 L2 D' R B R' B
B L2 D' R' F D R2
U2 L2 D' F' B R' F
U2 L2 D' F2 B R' F2
U2 L2 D' B R2 D R
U2 L2 D' B R2 D' R
U2 L2 D' B R2 D2 R
U2 L2 D' B D R' D
U2 L2 D' B D R' D'
U2 L2 D' B D R' D2
U2 L2 D' B D' R' D
U2 L2 D' B D' R' D'
U2 L2 D' B D' R' D2
U2 L2 D' B D2 R' D
U2 L2 D' B D2 R' D'
U2 L2 D' B D2 R' D2
U2 L2 D' B F' R' F
U2 L2 D' B F2 R' F2
U2 L2 D' B' R B2 R'
U2 L2 D' B' R' B2 R'
U2 L2 D' B' R2 B2 R'
U2 L2 D' B2 R B' R'
U2 L2 D' B2 R' B' R'
U2 L2 D' B2 R2 B' R'
U2 L2 D' B2 D B' R'
U2 L2 D' B2 D' B' R'
U2 L2 D' B2 D2 B' R'
B L2 D2 R' F D R2
B L2 F R U' B U
B L2 F R' U F' U'
B L2 F U F U' R
U2 L2 F D F' B R
U2 L2 F D B F' R
U2 L2 F D' F' B R'
U2 L2 F D' B F' R'
B L2 F U' B' U R'
U2 L2 F B D F' R
U2 L2 F' D' F B R'
U2 L2 F' D' B R' F
U2 L2 F' D' B F R'
U2 L2 B D F' R F
U2 L2 B D' B R' B'
U2 L2 B F D F' R
U' L2 B' R' B2 D F2
U2 L2 B2 D' B R' B2
L U F U L B R
B R L2 U' B U F
B R L2 F U' B U
B2 R B U B2 L2 F
B R B U B' L2 F
B2 R B' L2 D' R2 F
B2 R B' L2 D' F R2
B2 R B' L2 F D' R2
U' R B' U' L2 R' B
U' R B' U' R' L2 B
U' R B' U' R' B L2
R' U' F' U' L' B' L'
B R' L2 U F' U' F2
U2 R' L2 D' R B R'
B R' L2 D F D R2
B R' L2 D' F D R2
B R' L2 D2 F D R2
B R' L2 F R D R2
B R' L2 F R' D R2
B R' L2 F R2 D R2
R' U' F' B' R' U' L2
B R' L2 F U F2 U'
B R' L2 F D R2 D
B R' L2 F D R2 D'
B R' L2 F D R2 D2
B R' U F' U' L2 F
L' U' B' U' L' R' B2
L' U' B' U' R' L' B2
L' U' B' U' R' B2 L'
R' U' B' F' R' U' L2
L U2 L U F U' B
L' U2 L' U' B' U B2
L' U2 L' D B D' R2
L' U2 L' D' B D' R2
L' U2 L' D2 B D' R2
L U2 L B U F U'
L' U2 L' B R D' R2
L' U2 L' B R' D' R2
L' U2 L' B R2 D' R2
L' U2 L' B U' B2 U
L' U2 L' B D' R2 D
L' U2 L' B D' R2 D'
L' U2 L' B D' R2 D2
B R' F L2 D R2 F
B R' F L2 D F R2
L' U2 L2 D' L B R'
L U2 L' B L2 D' R2
R2 U2 L2 D R2 B R'
B2 R' F' U' B' L2 F
L U2 L2 D' L' B R'
L U2 L2 D' B L' R'
L U2 L2 D' B R' L'
B2 R' B' L2 F D R2
L' U2 D L' B D' R2
L' U2 D' L' B D' R2
D2 R2 L D' F' U2 R
L' U2 D2 L' B D' R2
D2 R2 L' D' F' U2 R
D2 R2 L2 D' F' U2 R
U2 R2 L2 D' R2 B R'
B' R2 L2 B2 D' F' R
B R2 L2 D' F' R F2
B R2 L2 F2 D' F' R
L' U2 B L' U' B' U
D2 R2 U2 D R2 B R'
D2 R2 D U2 R2 B R'
D2 R2 D' L F' U2 R
D2 R2 D' L' F' U2 R
D R2 D R2 U2 B R'
D2 R2 D' L2 F' U2 R
D2 R2 D' F L' F2 U2
D2 R2 D' F' L U2 R
D2 R2 D' F' L' U2 R
D2 R2 D' F' L2 U2 R
D' R2 D' F' R2 U2 R'
D2 R2 D' F' U2 R D
D2 R2 D' F' U2 R D'
D2 R2 D' F' U2 R D2
D2 R2 D' F' U2 D R
D2 R2 D' F' U2 D' R
D2 R2 D' F' U2 D2 R
D2 R2 D' F' D U2 R
D2 R2 D' F' D' U2 R
D2 R2 D' F' D2 U2 R
D R2 D' F' U2 L2 R
D R2 D' F' U2 R L2
D2 R2 F2 D' F L' U2
B' R2 B2 L2 D' F' R
L' D U2 L' B D' R2
U2 D L' B D' L2 R2
U2 D L' B D' R2 L2
U2 D L2 D' L2 B R'
U2 D L2 D' B L2 R'
U2 D L2 D' B R' L2
B2 U R B' L2 F R
B2 U R' B' L2 F R
B' U R2 F' L2 B2 R'
B2 U R2 B' L2 F R
F' U F U L2 B R
F' U F U B L2 R
F' U F U B R L2
B2 U F R B' L2 F
F2 U F U L2 B R
F2 U F U B L2 R
F2 U F U B R L2
D U F2 U D2 B R'
B' U F B2 L2 R F
B' U F B2 R L2 F
B2 U F B' L2 R F
B2 U F B' R L2 F
D U F2 D2 U B R'
U D F2 U D2 B R'
B U F U' L2 R F
B U F U' R L2 F
U D F2 D2 U B R'
F U F U L2 B R
F U F U B L2 R
F U F U B R L2
B2 U B' L2 R F R
B2 U B' L2 R' F R
B2 U B' L2 R2 F R
B2 U B' L2 D F R
B2 U B' L2 D' F R
B2 U B' L2 D2 F R
B2 U B' L2 F R D
B2 U B' L2 F R D'
B2 U B' L2 F R D2
B2 U B' L2 F D R
B2 U B' L2 F D' R
B2 U B' L2 F D2 R
B2 U B' R L2 F R
B2 U B' R' L2 F R
B2 U B' R2 L2 F R
B2 U B' F L2 R F
B' U B2 L2 R F R
B2 U B' F R L2 F
B' U B2 L2 R' F R
B' U B2 L2 R2 F R
B' U B2 L2 D F R
B' U B2 L2 D' F R
B' U B2 L2 D2 F R
B' U B2 L2 F R D
B' U B2 L2 F R D'
B' U B2 L2 F R D2
B' U B2 L2 F D R
B' U B2 L2 F D' R
B' U B2 L2 F D2 R
B' U B2 R L2 F R
B' U B2 R' L2 F R
B' U B2 R2 L2 F R
B' U B2 F L2 R F
B' U B2 F R L2 F
L' D' U2 L' B D' R2
R2 D' F' U' B2 U' R
R2 D' F' U2 R D L2
R2 D' F' U2 D L2 R
R2 D' F' U2 D R L2
R2 D' F' D U2 L2 R
R2 D' F' D U2 R L2
R2 D' F' D' R2 U2 R'
B2 U' R B' L2 R' F
B2 U' R B' L2 F R'
B2 U' R B' R' L2 F
B2 U' R' B' L2 R' F
B2 U' R' B' L2 F R'
B2 U' R' B' R' L2 F
B2 U' R2 B' L2 R' F
B2 U' R2 B' L2 F R'
B2 U' R2 B' R' L2 F
D2 U' B' U' R' B2 L
U' D' B2 U' B R' B2
D' U' B2 U' B R' B2
B2 U' F B' L2 R' F
B2 U' F B' L2 F R'
B2 U' F B' R' L2 F
B2 U' F' B' L2 R' F
B2 U' F' B' L2 F R'
B2 U' F' B' R' L2 F
B' U' B L U2 L B
B2 U' F2 B' L2 R' F
B2 U' F2 B' L2 F R'
B2 U' F2 B' R' L2 F
F' U' B L2 D F2 R
F2 U' B L2 D F2 R
D U2 L' B D' L2 R2
D U2 L' B D' R2 L2
B' U' B' R' B' L2 F
B2 U' B' L2 R F R2
B2 U' B' L2 R' D F
B2 U' B' L2 R' D' F
B2 U' B' L2 R' D2 F
B2 U' B' L2 R' F D
B2 U' B' L2 R' F D'
B2 U' B' L2 R' F D2
B2 U' B' L2 D R' F
B2 U' B' L2 D F R'
B2 U' B' L2 D' R' F
B2 U' B' L2 D' F R'
B2 U' B' L2 D2 R' F
B2 U' B' L2 D2 F R'
B2 U' B' L2 F R' D
B2 U' B' L2 F R' D'
B2 U' B' L2 F R' D2
B2 U' B' L2 F D R'
B2 U' B' L2 F D' R'
B2 U' B' L2 F D2 R'
B2 U' B' L2 F' R' F2
B2 U' B' R L2 F R2
B2 U' B' R' L2 D F
B2 U' B' R' L2 D' F
B2 U' B' R' L2 D2 F
B2 U' B' R' L2 F D
B2 U' B' R' L2 F D'
B2 U' B' R' L2 F D2
D U2 L2 D' L2 B R'
B2 U' B' R' F L2 F
B2 U' B' R' F' L2 F
B2 U' B' R' F2 L2 F
D U2 L2 D' B L2 R'
D U2 L2 D' B R' L2
F' U' B' U' L2 R' B2
F' U' B' U' R' L2 B2
F' U' B' U' R' B2 L2
F U' B L2 D F2 R
R2 D2 R2 U2 D' B R'
R2 D2 R2 D' U2 B R'
F2 U' B' U' L2 R' B2
F2 U' B' U' R' L2 B2
F2 U' B' U' R' B2 L2
B2 U' B' F L2 R' F
B2 U' B' F L2 F R'
B2 U' B' F R' L2 F
B2 U' B' F' L2 R' F
B2 U' B' F' L2 F R'
B2 U' B' F' R' L2 F
B2 U' B' F2 L2 R' F
B2 U' B' F2 L2 F R'
B2 U' B' F2 R' L2 F
B2 U' B2 U2 L2 B R'
B2 U' B2 U2 B L2 R'
B2 U' B2 U2 B R' L2
F U' B' U' L2 R' B2
F U' B' U' R' L2 B2
F U' B' U' R' B2 L2
L' D2 U2 L' B D' R2
F' U2 L' B L' D' R2
F' U2 L' B D' L' R2
F' U2 L' B D' R2 L'
F2 U2 L' B L' D' R2
F2 U2 L' B D' L' R2
F2 U2 L' B D' R2 L'
F' U2 L2 D' B R' D
F' U2 L2 D' B R' D'
F' U2 L2 D' B R' D2
F' U2 L2 D' B D R'
F' U2 L2 D' B D' R'
F' U2 L2 D' B D2 R'
F2 U2 L2 D' B R' D
F2 U2 L2 D' B R' D'
F2 U2 L2 D' B R' D2
F2 U2 L2 D' B D R'
F2 U2 L2 D' B D' R'
F2 U2 L2 D' B D2 R'
F U2 L' B L' D' R2
F U2 L' B D' L' R2
F U2 L' B D' R2 L'
F U2 L2 D' B R' D
F U2 L2 D' B R' D'
F U2 L2 D' B R' D2
F U2 L2 D' B D R'
F U2 L2 D' B D' R'
F U2 L2 D' B D2 R'
U' D2 B' U' R' B2 L
U F L U L B R
U F L' U L' B R
U F L' U B L' R
U F L' U B R L'
U2 F L2 D F' B R
U2 F L2 D B F' R
U2 F L2 D' F' B R'
U2 F L2 D' B F' R'
U2 F L2 F' D' B R'
U2 F L2 B D F' R
D2 F R2 D' F' U2 R
U' F U' L2 D' B R'
U F U L' B L' R
U F U L' B R L'
U F U L2 D B R
U F U L2 D' B R
U F U L2 D2 B R
D F U F U B R
U F U L2 B R D
U F U L2 B R D'
U F U L2 B R D2
U F U L2 B D R
U F U L2 B D' R
U F U L2 B D2 R
U F U L2 B' R B2
U F U L2 B2 R B'
U F U B L2 R D
U F U B L2 R D'
U F U B L2 R D2
U F U B L2 D R
U F U B L2 D' R
U F U B L2 D2 R
U F U B R L2 D
U F U B R L2 D'
U F U B R L2 D2
U F U B' L2 R B2
U F U B' L2 B2 R
U F U B' R L2 B2
U F U B' R B2 L2
U F U B2 R B' L2
U F U' B L2 R F
U F U' B R L2 F
U' F B L2 D F2 R
U2 F B L2 D F' R
U' F B' U' L2 R' B2
U' F B' U' R' L2 B2
U' F B' U' R' B2 L2
U F B' U L2 R B2
U F B' U L2 B2 R
U F B' U R L2 B2
U F B' U R B2 L2
U F B' U B2 L2 R
U F B' U B2 R L2
U F B2 U R B' L2
U F B2 U B' L2 R
U F B2 U B' R L2
R2 F' R U' F' U' L2
R2 F' R' U B U L2
D2 F' R2 D' F' U2 R
U' F' U' L2 D' B R'
U F' U L2 B2 R' B'
U2 F' U' F L2 B R
U2 F' U' F B L2 R
U2 F' U' F B R L2
U2 F' U' B F L2 R
U2 F' U' B F R L2
U F' U B' L2 B2 R'
U F' U' L' U2 L' B
U F' U' L' U2 B L'
U F' D F2 U B R
U' F' B L2 D F2 R
U' F' B' U' L2 R' B2
U' F' B' U' R' L2 B2
U' F' B' U' R' B2 L2
U F' B' U L2 B2 R'
U2 F2 L2 F2 D' B R'
D2 F2 R2 D' F' U2 R
U' F2 U' L2 D' B R'
U2 F2 U B L2 F2 R
U F2 U L2 D2 B R'
U' F2 B L2 D F2 R
U' F2 B' U' L2 R' B2
U' F2 B' U' R' L2 B2
U' F2 B' U' R' B2 L2
F' D2 R2 D' F' U2 R
F2 D2 R2 D' F' U2 R
F D2 R2 D' F' U2 R
U2 B L U F U' L
U' B L2 R D F2 R
U' B L2 R' D F2 R
U' B L2 R2 D F2 R
U' B L2 D R F2 R
U2 B L' U' B' U L'
U' B L2 D R' F2 R
U' B L2 D R2 F2 R
U' B L2 D F2 R D
U' B L2 D F2 R D'
U' B L2 D F2 R D2
U' B L2 D F2 D R
U' B L2 D F2 D' R
U' B L2 D F2 D2 R
U' B L2 F2 R D F2
U' B L2 F2 D R F2
U' B R L2 D F2 R
U2 B L2 D F' R F
U2 B L2 D' B R' B'
U2 B L2 F D F' R
U2 B L2 B' D' B R'
U' B R' L2 D F2 R
U' B R2 L2 D F2 R
R B R' U L2 F B
R B R' U L2 B F
U2 B U B' U' L2 R'
U2 B U B' U' R' L2
U2 B U' F U L2 R
U2 B U' F U R L2
F' B L2 R' F D R2
F2 B L2 R' F D R2
U' B D' B2 U' R' B2
B F L2 R' F D R2
F B L2 R' F D R2
U' B F L2 D F2 R
F' B R' L2 F D R2
F2 B R' L2 F D R2
U' B F' L2 D F2 R
U2 B F L2 D F' R
B F R' L2 F D R2
U' B F2 L2 D F2 R
F B R' L2 F D R2
B' F U B2 L2 F R
B2 F U B' L2 F R
B2 F U' B' L2 R' F
B2 F U' B' L2 F R'
B2 F U' B' R' L2 F
U' B' L2 R' B2 D F2
U' B' R U' L2 R2 B2
U' B' R U' L2 B2 R2
U' B' R U' R2 L2 B2
U' B' R U' R2 B2 L2
U' B' R U' B2 L2 R2
U' B' R U' B2 R2 L2
U2 B' L2 B D' B R'
U' B' R' L2 B2 D F2
U' B' R' B2 L2 D F2
U' B' R2 U' L2 R B2
U' B' R2 U' L2 B2 R
U' B' R2 U' R L2 B2
U' B' R2 U' R B2 L2
U' B' R2 U' B2 L2 R
U' B' R2 U' B2 R L2
U' B' U' L' R' B2 L'
U' B' U' L2 R B2 R2
U' B' U' L2 R' B2 D
U' B' U' L2 R' B2 D'
U' B' U' L2 R' B2 D2
U' B' U' L2 R2 B2 R
L2 B' R2 B2 D' F' R
U' B' U' R L2 B2 R2
U' B' U' R B2 L2 R2
U' B' U' R B2 R2 L2
U' B' U' R' L' B2 L'
U' B' U' R' L2 B2 D
U' B' U' R' L2 B2 D'
U' B' U' R' L2 B2 D2
U' B' U' R' B L2 B
U' B' U' R' B2 L2 D
U' B' U' R' B2 L2 D'
U' B' U' R' B2 L2 D2
U' B' U' R2 L2 B2 R
U' B' U' R2 B2 L2 R
U' B' U' R2 B2 R L2
B F' L2 R' F D R2
U' B' D' R2 B2 U' R
B F' R' L2 F D R2
B' F' U B2 L2 F R
U' B' F U' L2 R' B2
U' B' F U' R' L2 B2
U' B' F U' R' B2 L2
F' B' U B2 L2 F R
B2 F' U B' L2 F R
F2 B' U B2 L2 F R
U' B' F' U' L2 R' B2
U' B' F' U' R' L2 B2
U' B' F' U' R' B2 L2
B2 F' U' B' L2 R' F
B2 F' U' B' L2 F R'
B2 F' U' B' R' L2 F
U' B' F2 U' L2 R' B2
U' B' F2 U' R' L2 B2
U' B' F2 U' R' B2 L2
F B' U B2 L2 F R
U B' F U L2 R B2
U B' F U L2 B2 R
U B' F U R L2 B2
U B' F U R B2 L2
U B' F U B2 L2 R
U B' F U B2 R L2
U B' F' U L2 B2 R'
B F2 L2 R' F D R2
U' B2 U' B L2 R' B2
U' B2 U' B R' L2 B2
U' B2 U' B R' B2 L2
D' B2 U' D2 F2 B' R'
D' B2 U' D2 B' R' F2
D' B2 U' D2 B' F2 R'
B F2 R' L2 F D R2
B' F2 U B2 L2 F R
F' B2 U B' L2 F R
B2 F2 U B' L2 F R
F2 B2 U B' L2 F R
F' B2 U' B' L2 R' F
F' B2 U' B' L2 F R'
F' B2 U' B' R' L2 F
B2 F2 U' B' L2 R' F
B2 F2 U' B' L2 F R'
B2 F2 U' B' R' L2 F
F2 B2 U' B' L2 R' F
F2 B2 U' B' L2 F R'
F2 B2 U' B' R' L2 F
F B2 U B' L2 F R
D' B2 D2 U' F2 B' R'
D' B2 D2 U' B' R' F2
D' B2 D2 U' B' F2 R'
F B2 U' B' L2 R' F
F B2 U' B' L2 F R'
F B2 U' B' R' L2 F
U B2 F U R B' L2
U B2 F U B' L2 R
U B2 F U B' R L2
