R2 U B U' R' F2
R2 U B U' F2 R'
B R' F2 D B' L
F2 U' F B U R'
F2 U' B F U R'
U' F' U D2 F' R
U' F' D2 U F' R
U' F' B U F' R'
R2 F2 U B U' R'
R2 B U' R' F2 B'
R2 B U' R' B' F2
R2 B U' F2 R' B'
U' B F' U F' R'
F' B U F' R' B'
B F' U F' R' B'
F' B' U B2 F' R' B'
F' B' U' L U2 F' B
F' B' U' L U2 B F'
U' B' F' U' L U2 F'
B F' U D F' R' B'
B F' U D' F' R' B'
B F' U D2 F' R' B'
B F' U F R' F2 B'
B F' U F R' B' F2
B F' U F' R B' R2
B F' U F' R' D B'
B F' U F' R' D' B'
B F' U F' R' D2 B'
B F' U F' R' B' D
B F' U F' R' B' D'
B F' U F' R' B' D2
B F' U F' R2 B' R
B F' U F' D R' B'
B F' U F' D' R' B'
B F' U F' D2 R' B'
B F' U F2 R' F B'
B F' U F2 R' B' F
B F' U B' D2 F' R
B F' D U F' R' B'
B F' D' U F' R' B'
B F' D2 U F' R' B'
D2 B2 U F' U R B2
D2 B2 U F' U B2 R
B F2 R' U' F U B'
B F2 R' B' U' F U
B F2 U' F U R' B'
