F' U2 L' B R
U2 D2 B L R'
U2 D2 B R' L
D2 U2 B L R'
D2 U2 B R' L
F' U2 B L' R
F' U2 B R L'
R2 F' U2 L' R
R2 F' U2 R L'
R2 F R L' F2 U2
F' U2 B L' R D
F' U2 B L' R D'
F' U2 B L' R D2
F' U2 B L' D R
F' U2 B L' D' R
F' U2 B L' D2 R
R2 F R F2 U2 R
F' U2 B R L' D
F' U2 B R L' D'
F' U2 B R L' D2
F' U2 B R D L'
F' U2 B R D' L'
F' U2 B R D2 L'
F' U2 B D L' R
F' U2 B D R L'
F' U2 B D' L' R
F' U2 B D' R L'
F' U2 B D2 L' R
F' U2 B D2 R L'
F' U2 B' L' R B2
F' U2 B' L' B2 R
F' U2 B' R L' B2
F' U2 B' R B2 L'
R F R L' F' U2
F' U2 B2 R B' L'
F' D U2 L' B R
R2 F' L U2 L2 R
R2 F' L U2 R L2
F' D U2 B L' R
F' D U2 B R L'
R2 F' L2 U2 L R
R2 F' L2 U2 R L
R2 F' R' U2 L' R2
R2 F' R' U2 R2 L'
L' F' U2 L' B R
R2 F' R2 U2 L' R'
R2 F' R2 U2 R' L'
L' F' U2 B L' R
L' F' U2 B R L'
R' F' U2 L' R B'
R' F' U2 L' B' R
R' F' U2 R L' B'
U' F' U' B L R
U' F' U' B R L
D2 F' U2 L' B R'
R2 F' U2 L' R D
R2 F' U2 L' R D'
R2 F' U2 L' R D2
R2 F' U2 L' D R
R2 F' U2 L' D' R
R2 F' U2 L' D2 R
R2 F' U2 R L' D
R2 F' U2 R L' D'
R2 F' U2 R L' D2
R2 F' U2 R D L'
R2 F' U2 R D' L'
R2 F' U2 R D2 L'
L2 F' U2 L' B R
R2 F' U2 D L' R
R2 F' U2 D R L'
R2 F' U2 D' L' R
R2 F' U2 D' R L'
R2 F' U2 D2 L' R
R2 F' U2 D2 R L'
U F' U B L R
U F' U B R L
D2 F' U2 B L' R'
D2 F' U2 B R' L'
L2 F' U2 B L' R
L2 F' U2 B R L'
L F' U2 L' B R
L F' U2 B L' R
R2 F' D U2 L' R
L F' U2 B R L'
R2 F' D U2 R L'
R2 F' D' U2 L' R
R2 F' D' U2 R L'
R2 F' D2 U2 L' R
R2 F' D2 U2 R L'
U2 F' B R F L
F' D' U2 L' B R
F' D' U2 B L' R
F' D' U2 B R L'
F' D2 U2 L' B R
F' D2 U2 B L' R
F' D2 U2 B R L'
U2 B L F' R F
F' B L' D2 R F'
F' B L2 R F L
F' B R L2 F L
F2 B L2 F L' R
F2 B L2 F R L'
U2 B F' R F L
B F' L' D2 R F'
B F' L2 R F L
B F' R L2 F L
B F2 L2 F L' R
B F2 L2 F R L'
B' L R2 F' L' R B2
B' L R2 F' L' B2 R
B' L R2 F' R L' B2
B' L R2 F' R B2 L'
F' L R2 F' U2 L2 R'
F' L R2 F' U2 R' L2
B' L R2 F' B2 L' R
B' L R2 F' B2 R L'
F2 L R2 F' L' R U2
F2 L R2 F' R L' U2
F L R2 F' L2 R' U2
F L R2 F' R' L2 U2
B' L R2 B2 F' L' R
B' L R2 B2 F' R L'
D2 L U2 L B L R'
D2 L U2 L B R' L
F' L U2 L' B L' R
F' L U2 L' B R L'
D2 L U2 L' B L R'
D2 L U2 L' B R' L
F' L U2 L2 D B R
F' L U2 L2 D' B R
F' L U2 L2 D2 B R
F' L U2 L2 B R D
F' L U2 L2 B R D'
F' L U2 L2 B R D2
F' L U2 L2 B D R
F' L U2 L2 B D' R
F' L U2 L2 B D2 R
F' L U2 L2 B' R B2
F' L U2 L2 B2 R B'
D2 L U2 L2 B L R'
D2 L U2 L2 B R' L
D L U2 D B L R'
D L U2 D B R' L
D2 L U2 B L R' D
D2 L U2 B L R' D'
D2 L U2 B L R' D2
D2 L U2 B L D R'
D2 L U2 B L D' R'
D2 L U2 B L D2 R'
F' L U2 B L2 R D
F' L U2 B L2 R D'
F' L U2 B L2 R D2
F' L U2 B L2 D R
F' L U2 B L2 D' R
F' L U2 B L2 D2 R
F' L U2 B R L2 D
F' L U2 B R L2 D'
F' L U2 B R L2 D2
D' L U2 B L D' R2
D2 L U2 B R' L D
D2 L U2 B R' L D'
D2 L U2 B R' L D2
D2 L U2 B R' D L
D2 L U2 B R' D' L
D2 L U2 B R' D2 L
D2 L U2 B D L R'
D2 L U2 B D R' L
D2 L U2 B D' L R'
D2 L U2 B D' R' L
D2 L U2 B D2 L R'
D2 L U2 B D2 R' L
D' L U2 B D' L R2
D' L U2 B D' R2 L
F' L U2 B' L2 R B2
F' L U2 B' L2 B2 R
F' L U2 B' R L2 B2
F' L U2 B' R B2 L2
F' L U2 B2 R B' L2
L' R F L' R F' U2
R' L F L' R U2 B
L' R F R L' F' U2
R' L F R L' U2 B
R2 L F L' R F2 U2
L R F L' R F' U2
L2 R F L' R F' U2
D L D U2 B L R'
D L D U2 B R' L
R2 L F L' F2 U2 L'
R2 L F R L' F2 U2
R L F L' R F' U2
L R F R L' F' U2
L2 R F R L' F' U2
R2 L F R F2 U2 R
R L F R L' F' U2
R2 L F' L U2 L2 R
R2 L F' L U2 R L2
R2 L F' L2 U2 L R
R2 L F' L2 U2 R L
R2 L F' R' U2 L' R2
R2 L F' R' U2 R2 L'
R2 L F' R2 U2 L' R'
R2 L F' R2 U2 R' L'
R' L F' U2 L' R B'
R' L F' U2 L' B' R
R' L F' U2 R L' B'
R2 L F' U2 L' R D
R2 L F' U2 L' R D'
R2 L F' U2 L' R D2
U2 L D2 L B L R'
U2 L D2 L B R' L
R2 L F' U2 L' D R
R2 L F' U2 L' D' R
R2 L F' U2 L' D2 R
R2 L F' U2 R L' D
R2 L F' U2 R L' D'
R2 L F' U2 R L' D2
R2 L F' U2 R D L'
R2 L F' U2 R D' L'
R2 L F' U2 R D2 L'
R2 L F' U2 D L' R
R2 L F' U2 D R L'
R2 L F' U2 D' L' R
R2 L F' U2 D' R L'
R2 L F' U2 D2 L' R
R2 L F' U2 D2 R L'
U2 L D2 L' B L R'
U2 L D2 L' B R' L
R2 L F' D U2 L' R
R2 L F' D U2 R L'
U2 L D2 L2 B L R'
U2 L D2 L2 B R' L
R2 L F' D' U2 L' R
R2 L F' D' U2 R L'
R2 L F' D2 U2 L' R
R2 L F' D2 U2 R L'
F' L D2 R2 F' U2 R'
U2 L D2 B L R' D
U2 L D2 B L R' D'
U2 L D2 B L R' D2
U2 L D2 B L D R'
U2 L D2 B L D' R'
U2 L D2 B L D2 R'
U2 L D2 B R' L D
U2 L D2 B R' L D'
U2 L D2 B R' L D2
U2 L D2 B R' D L
U2 L D2 B R' D' L
U2 L D2 B R' D2 L
U L D2 F U B R'
U2 L D2 B D L R'
U2 L D2 B D R' L
U2 L D2 B D' L R'
U2 L D2 B D' R' L
U2 L D2 B D2 L R'
U2 L D2 B D2 R' L
F2 L F U2 L' B R
F2 L F U2 B L' R
F2 L F U2 B R L'
U L F U' L' U2 B
B L F' L R F L2
F L F' L2 U2 B L
B L F' R L F L2
D2 L F' U2 L' B R'
D2 L F' U2 B L' R'
D2 L F' U2 B R' L'
F' L F' B L2 F R
U2 L F' B R F L
F' L F2 L' U2 L' B
F' L F2 L' U2 B L'
B L F2 L F L' R
B L F2 L F R L'
F L F2 L2 U2 L B
F' L B L2 R D F
F' L B L2 R D' F
F' L B L2 R D2 F
F' L B L2 R F D
F' L B L2 R F D'
F' L B L2 R F D2
U2 L B L F' R F
F' L B L2 R' F R2
F' L B L2 R2 F R'
F' L B L2 D R F
F' L B L2 D' R F
F' L B L2 D2 R F
F' L B R L2 D F
F' L B R L2 D' F
F' L B R L2 D2 F
F' L B R L2 F D
F' L B R L2 F D'
F' L B R L2 F D2
F' L B R F L2 F
F' L B R F' L2 F
F' L B R F2 L2 F
F2 L B L2 F L' R
F2 L B L2 F R L'
F' L B R' L2 F R2
F' L B R2 L2 F R'
F' L B F' L2 F R
U2 L B F' R F L
F' L B2 R B' L2 F
F L' R U' R' U' B
F L' R U2 R' B R
B L' R F' L' R F
B L' R F' R L' F
B L' R' F' L' R F
B L' R' F' R L' F
F L' R2 D F' R' U2
B' L' R2 F' L' R B2
B' L' R2 F' L' B2 R
F L' R2 D' F' R' U2
B' L' R2 F' R L' B2
B' L' R2 F' R B2 L'
F2 L' R2 F' L' R U2
F2 L' R2 F' R L' U2
B' L' R2 F' B2 L' R
B' L' R2 F' B2 R L'
F L' R2 D2 F' R' U2
F L' R2 F R' F2 U2
F L' R2 F' R' U2 D
F L' R2 F' R' U2 D'
F L' R2 F' R' U2 D2
F L' R2 F' R' D U2
F L' R2 F' R' D' U2
F L' R2 F' R' D2 U2
F L' R2 F' D R' U2
F L' R2 F' D' R' U2
F L' R2 F' D2 R' U2
B L' R2 F' L' R F
B L' R2 F' R L' F
F L' R2 F2 R' F U2
B' L' R2 B2 F' L' R
B' L' R2 B2 F' R L'
R' L' F L' R U2 B
L' R' F L' R U2 B
R' L' F R L' U2 B
F L' U F2 U L' B
F L' U F2 U B L'
L' R' F R L' U2 B
R2 L' F L' R F2 U2
L R' F L' R U2 B
L2 R' F L' R U2 B
R2 L' F L' F2 U2 L'
R L' F L' R F' U2
R2 L' F R L' F2 U2
L2 R' F R L' U2 B
L R' F R L' U2 B
R2 L' F R F2 U2 R
R L' F R L' F' U2
D' L' U' F U' B L
D2 L' U2 L B L R'
D2 L' U2 L B R' L
D2 L' U2 L' B L R'
D2 L' U2 L' B R' L
D2 L' U2 L2 B L R'
D2 L' U2 L2 B R' L
R2 L' F' L U2 L2 R
R2 L' F' L U2 R L2
R2 L' F' L2 U2 L R
R2 L' F' L2 U2 R L
R' L' F' U2 L' R B'
R' L' F' U2 L' B' R
R' L' F' U2 R L' B'
R2 L' F' R' U2 L' R2
R2 L' F' R' U2 R2 L'
L' R' F' U2 L' R B'
L' R' F' U2 L' B' R
L' R' F' U2 R L' B'
R2 L' F' R2 U2 L' R'
R2 L' F' R2 U2 R' L'
D L' U2 D B L R'
D L' U2 D B R' L
L2 R' F' U2 L' R B'
R2 L' F' U2 L' R D
R2 L' F' U2 L' R D'
R2 L' F' U2 L' R D2
L2 R' F' U2 L' B' R
R2 L' F' U2 L' D R
R2 L' F' U2 L' D' R
R2 L' F' U2 L' D2 R
L R' F' U2 L' R B'
L2 R' F' U2 R L' B'
L R' F' U2 L' B' R
R2 L' F' U2 R L' D
R2 L' F' U2 R L' D'
R2 L' F' U2 R L' D2
R2 L' F' U2 R D L'
R2 L' F' U2 R D' L'
L R' F' U2 R L' B'
R2 L' F' U2 R D2 L'
R2 L' F' U2 D L' R
R2 L' F' U2 D R L'
R2 L' F' U2 D' L' R
R2 L' F' U2 D' R L'
R2 L' F' U2 D2 L' R
R2 L' F' U2 D2 R L'
D2 L' U2 B L R' D
D2 L' U2 B L R' D'
D2 L' U2 B L R' D2
D2 L' U2 B L D R'
D2 L' U2 B L D' R'
D2 L' U2 B L D2 R'
D2 L' U2 B R' L D
D2 L' U2 B R' L D'
D2 L' U2 B R' L D2
D2 L' U2 B R' D L
D2 L' U2 B R' D' L
D2 L' U2 B R' D2 L
D2 L' U2 B D L R'
D2 L' U2 B D R' L
D2 L' U2 B D' L R'
D2 L' U2 B D' R' L
D2 L' U2 B D2 L R'
D2 L' U2 B D2 R' L
R2 L' F' D U2 L' R
R2 L' F' D U2 R L'
R2 L' F' D' U2 L' R
R2 L' F' D' U2 R L'
F' L' U2 B' R B2 L
R2 L' F' D2 U2 L' R
R2 L' F' D2 U2 R L'
F L' U2 F2 L' F2 B
F L' U2 F2 L' B F2
F L' U2 F2 B L' F2
F L' U2 B U2 R U2
F L' U2 B F2 L' F2
F L' D R2 F' R' U2
D L' D U2 B L R'
D L' D U2 B R' L
F L' D F' U2 B L
F L' D F2 U2 L' B
F L' D F2 U2 B L'
F L' D' R2 F' R' U2
F L' D' F' U2 B L
F L' D' F2 U2 L' B
F L' D' F2 U2 B L'
U2 L' D2 L B L R'
U2 L' D2 L B R' L
U2 L' D2 L' B L R'
U2 L' D2 L' B R' L
U2 L' D2 L2 B L R'
U2 L' D2 L2 B R' L
F L' D2 R2 F' R' U2
U2 L' D2 B L R' D
U2 L' D2 B L R' D'
U2 L' D2 B L R' D2
U2 L' D2 B L D R'
U2 L' D2 B L D' R'
U2 L' D2 B L D2 R'
U2 L' D2 B R' L D
U2 L' D2 B R' L D'
U2 L' D2 B R' L D2
U2 L' D2 B R' D L
U2 L' D2 B R' D' L
U2 L' D2 B R' D2 L
U2 L' D2 B D L R'
U2 L' D2 B D R' L
U2 L' D2 B D' L R'
U2 L' D2 B D' R' L
U2 L' D2 B D2 L R'
U2 L' D2 B D2 R' L
F L' D2 F' U2 B L
F L' D2 F2 U2 L' B
F L' D2 F2 U2 B L'
F2 L' F U2 L' B R
F2 L' F U2 B L' R
F2 L' F U2 B R L'
F L' F R2 F' R U2
B L' F' L' R D F
B L' F' L' R D' F
B L' F' L' R D2 F
B L' F' L' R F D
B L' F' L' R F D'
B L' F' L' R F D2
B L' F' L' R' F R2
B L' F' L' R2 F R'
B L' F' L' D R F
B L' F' L' D' R F
B L' F' L' D2 R F
B L' F' R L' D F
B L' F' R L' D' F
B L' F' R L' D2 F
B L' F' R L' F D
B L' F' R L' F D'
B L' F' R L' F D2
D2 L' F' U2 L' B R'
D2 L' F' U2 B L' R'
D2 L' F' U2 B R' L'
B L' F' R' L' F R2
B L' F' R2 L' F R'
F L' F' R2 F' U2 L'
F L' F' U2 L B L
F L' F' U2 L' B L
F L' F' U2 L2 B L
F L' F' U2 D B L
F L' F' U2 D' B L
F L' F' U2 D2 B L
F L' F' U2 B L D
F L' F' U2 B L D'
F L' F' U2 B L D2
F L' F' U2 B D L
F L' F' U2 B D' L
F L' F' U2 B D2 L
U2 L' F' B R F L
F L' F' D U2 B L
B L' F' D2 L' R F'
B L' F' D2 R L' F'
F' L' F2 L' U2 L B
F L' F' D' U2 B L
F L' F' D2 U2 B L
B L' F2 L' F L' R
B L' F2 L' F R L'
F L' F2 R' U2 L' B'
F L' F2 U2 L B L2
F L' F2 U2 L' D B
F L' F2 U2 L' D' B
F L' F2 U2 L' D2 B
F L' F2 U2 L' B D
F L' F2 U2 L' B D'
F L' F2 U2 L' B D2
F L' F2 U2 D L' B
F L' F2 U2 D B L'
F L' F2 U2 D' L' B
F L' F2 U2 D' B L'
F L' F2 U2 D2 L' B
F L' F2 U2 D2 B L'
F L' F2 U2 B L' D
F L' F2 U2 B L' D'
F L' F2 U2 B L' D2
F L' F2 U2 B D L'
F L' F2 U2 B D' L'
F L' F2 U2 B D2 L'
F L' F2 U2 B' L' B2
F L' F2 D U2 L' B
F L' F2 D U2 B L'
F L' F2 D' U2 L' B
F L' F2 D' U2 B L'
F' L' B L2 R F L2
F L' F2 D2 U2 L' B
F L' F2 D2 U2 B L'
F' L' B R L2 F L2
U2 L' B L F' R F
F' L' B R U2 B' U2
F2 L' B L2 F L' R
F2 L' B L2 F R L'
F' L' B U2 B' U2 R
F L' B R B' U2 B
U2 L' B F' R F L
F' L' B' R2 F' R' B2
F' L' B2 R D2 F2 B'
F' L' B2 R D2 B' F2
F L' B2 R B2 U2 B
F' L' B2 D2 R F2 B'
F' L' B2 D2 R B' F2
F' L' B2 D2 B' R F2
F L2 R U2 B2 R' B
F L2 R D2 L U2 B'
B L2 R F' L' R F2
B L2 R F' R L' F2
R' L2 F L' R U2 B
L' R2 F L' R F2 U2
L' R2 F L' F2 U2 L'
R' L2 F R L' U2 B
L' R2 F R L' F2 U2
L' R2 F R F2 U2 R
L2 R2 F L' R F2 U2
L2 R2 F L' F2 U2 L'
R2 L2 F L' R F2 U2
R2 L2 F L' F2 U2 L'
L R2 F L' R F2 U2
L2 R2 F R L' F2 U2
L R2 F L' F2 U2 L'
L2 R2 F R F2 U2 R
R2 L2 F R L' F2 U2
R2 L2 F R F2 U2 R
L R2 F R L' F2 U2
R L2 F L' R F' U2
L R2 F R F2 U2 R
B L2 R' F' L' R F2
B L2 R' F' R L' F2
R L2 F R L' F' U2
L' R2 F' L U2 L2 R
L' R2 F' L U2 R L2
L' R2 F' L2 U2 L R
L' R2 F' L2 U2 R L
B' L2 R2 F' L' R B2
B' L2 R2 F' L' B2 R
B' L2 R2 F' R L' B2
B' L2 R2 F' R B2 L'
F' L2 R2 F' U2 L R'
F' L2 R2 F' U2 R' L
L' R2 F' R' U2 L' R2
L' R2 F' R' U2 R2 L'
B' L2 R2 F' B2 L' R
B' L2 R2 F' B2 R L'
L2 R2 F' L U2 L2 R
L2 R2 F' L U2 R L2
L' R2 F' R2 U2 L' R'
L' R2 F' R2 U2 R' L'
R2 L2 F' L U2 L2 R
R2 L2 F' L U2 R L2
F2 L2 R2 F' L' R U2
F2 L2 R2 F' R L' U2
L R2 F' L U2 L2 R
L R2 F' L U2 R L2
R' L2 F' U2 L' R B'
R' L2 F' U2 L' B' R
L2 R2 F' L2 U2 L R
L2 R2 F' L2 U2 R L
R' L2 F' U2 R L' B'
R2 L2 F' L2 U2 L R
R2 L2 F' L2 U2 R L
L' R2 F' U2 L' R D
L' R2 F' U2 L' R D'
L' R2 F' U2 L' R D2
L' R2 F' U2 L' D R
L' R2 F' U2 L' D' R
L' R2 F' U2 L' D2 R
L' R2 F' U2 R L' D
L' R2 F' U2 R L' D'
L' R2 F' U2 R L' D2
L' R2 F' U2 R D L'
L' R2 F' U2 R D' L'
L' R2 F' U2 R D2 L'
L' R2 F' U2 D L' R
L' R2 F' U2 D R L'
L' R2 F' U2 D' L' R
L' R2 F' U2 D' R L'
L' R2 F' U2 D2 L' R
L' R2 F' U2 D2 R L'
B' L2 R2 B2 F' L' R
B' L2 R2 B2 F' R L'
L R2 F' L2 U2 L R
L R2 F' L2 U2 R L
B L2 R2 F' L' R F2
L2 R2 F' R' U2 L' R2
L2 R2 F' R' U2 R2 L'
B L2 R2 F' R L' F2
L' R2 F' D U2 L' R
L' R2 F' D U2 R L'
R2 L2 F' R' U2 L' R2
R2 L2 F' R' U2 R2 L'
L2 R2 F' R2 U2 L' R'
L2 R2 F' R2 U2 R' L'
F L2 R2 F' L R' U2
L' R2 F' D' U2 L' R
L' R2 F' D' U2 R L'
F L2 R2 F' R' L U2
L R2 F' R' U2 L' R2
L R2 F' R' U2 R2 L'
R2 L2 F' R2 U2 L' R'
R2 L2 F' R2 U2 R' L'
L' R2 F' D2 U2 L' R
L' R2 F' D2 U2 R L'
L R2 F' R2 U2 L' R'
L R2 F' R2 U2 R' L'
L2 R2 F' U2 L' R D
L2 R2 F' U2 L' R D'
L2 R2 F' U2 L' R D2
L2 R2 F' U2 L' D R
L2 R2 F' U2 L' D' R
L2 R2 F' U2 L' D2 R
L2 R2 F' U2 R L' D
L2 R2 F' U2 R L' D'
L2 R2 F' U2 R L' D2
L2 R2 F' U2 R D L'
L2 R2 F' U2 R D' L'
L2 R2 F' U2 R D2 L'
L2 R2 F' U2 D L' R
L2 R2 F' U2 D R L'
L2 R2 F' U2 D' L' R
L2 R2 F' U2 D' R L'
L2 R2 F' U2 D2 L' R
L2 R2 F' U2 D2 R L'
R2 L2 F' U2 L' R D
R2 L2 F' U2 L' R D'
R2 L2 F' U2 L' R D2
R2 L2 F' U2 L' D R
R2 L2 F' U2 L' D' R
R2 L2 F' U2 L' D2 R
R2 L2 F' U2 R L' D
R2 L2 F' U2 R L' D'
R2 L2 F' U2 R L' D2
R2 L2 F' U2 R D L'
R2 L2 F' U2 R D' L'
R2 L2 F' U2 R D2 L'
R2 L2 F' U2 D L' R
R2 L2 F' U2 D R L'
R2 L2 F' U2 D' L' R
R2 L2 F' U2 D' R L'
R2 L2 F' U2 D2 L' R
R2 L2 F' U2 D2 R L'
L2 R2 F' D U2 L' R
L2 R2 F' D U2 R L'
L R2 F' U2 L' R D
L R2 F' U2 L' R D'
L R2 F' U2 L' R D2
L R2 F' U2 L' D R
L R2 F' U2 L' D' R
L R2 F' U2 L' D2 R
L R2 F' U2 R L' D
L R2 F' U2 R L' D'
L R2 F' U2 R L' D2
L R2 F' U2 R D L'
L R2 F' U2 R D' L'
L R2 F' U2 R D2 L'
L R2 F' U2 D L' R
L R2 F' U2 D R L'
L R2 F' U2 D' L' R
L R2 F' U2 D' R L'
L R2 F' U2 D2 L' R
L R2 F' U2 D2 R L'
R2 L2 F' D U2 L' R
R2 L2 F' D U2 R L'
L2 R2 F' D' U2 L' R
L2 R2 F' D' U2 R L'
L R2 F' D U2 L' R
L R2 F' D U2 R L'
R2 L2 F' D' U2 L' R
R2 L2 F' D' U2 R L'
L2 R2 F' D2 U2 L' R
L2 R2 F' D2 U2 R L'
L R2 F' D' U2 L' R
L R2 F' D' U2 R L'
R2 L2 F' D2 U2 L' R
R2 L2 F' D2 U2 R L'
L R2 F' D2 U2 L' R
L R2 F' D2 U2 R L'
D2 L2 U2 L B L R'
D2 L2 U2 L B R' L
F' L2 U2 L D B R
F' L2 U2 L D' B R
F' L2 U2 L D2 B R
D2 L2 U2 L' B L R'
D2 L2 U2 L' B R' L
F' L2 U2 L B R D
F' L2 U2 L B R D'
F' L2 U2 L B R D2
F' L2 U2 L B D R
F' L2 U2 L B D' R
F' L2 U2 L B D2 R
F' L2 U2 L B' R B2
F' L2 U2 L B2 R B'
D2 L2 U2 L2 B L R'
D2 L2 U2 L2 B R' L
F' L2 U2 L' B L2 R
F' L2 U2 L' B R L2
F' L2 U2 L2 B L' R
F' L2 U2 L2 B R L'
F' L2 U2 R D2 L B'
F' L2 U2 D L B R
F' L2 U2 D' L B R
F' L2 U2 D2 L B R
D2 L2 U2 B L R' D
D2 L2 U2 B L R' D'
D2 L2 U2 B L R' D2
D2 L2 U2 B L D R'
D2 L2 U2 B L D' R'
D2 L2 U2 B L D2 R'
D2 L2 U2 B R' L D
D2 L2 U2 B R' L D'
D2 L2 U2 B R' L D2
D2 L2 U2 B R' D L
D2 L2 U2 B R' D' L
D2 L2 U2 B R' D2 L
D2 L2 U2 B D L R'
D2 L2 U2 B D R' L
D2 L2 U2 B D' L R'
D2 L2 U2 B D' R' L
D2 L2 U2 B D2 L R'
D2 L2 U2 B D2 R' L
D L2 U2 D B L R'
D L2 U2 D B R' L
F' L2 D U2 L B R
D L2 D U2 B L R'
D L2 D U2 B R' L
F' L2 D' U2 L B R
U2 L2 D2 L B L R'
U2 L2 D2 L B R' L
U2 L2 D2 L' B L R'
U2 L2 D2 L' B R' L
U2 L2 D2 L2 B L R'
U2 L2 D2 L2 B R' L
F' L2 D2 U2 L B R
U2 L2 D2 B L R' D
U2 L2 D2 B L R' D'
U2 L2 D2 B L R' D2
U2 L2 D2 B L D R'
U2 L2 D2 B L D' R'
U2 L2 D2 B L D2 R'
U2 L2 D2 B R' L D
U2 L2 D2 B R' L D'
U2 L2 D2 B R' L D2
U2 L2 D2 B R' D L
U2 L2 D2 B R' D' L
U2 L2 D2 B R' D2 L
U2 L2 D2 B D L R'
U2 L2 D2 B D R' L
U2 L2 D2 B D' L R'
U2 L2 D2 B D' R' L
U2 L2 D2 B D2 L R'
U2 L2 D2 B D2 R' L
B2 L2 F L' R B2 U2
B2 L2 F L' B2 R U2
B2 L2 F R L' B2 U2
B2 L2 F R B2 L' U2
F2 L2 F U2 L' B R
F2 L2 F U2 B L' R
F2 L2 F U2 B R L'
B L2 F U2 L' R U2
B L2 F U2 R L' U2
B2 L2 F B2 L' R U2
B2 L2 F B2 R L' U2
B L2 F' L R F2 L2
D2 L2 F' U2 L' B R'
B L2 F' L' R F2 D
B L2 F' L' R F2 D'
B L2 F' L' R F2 D2
B L2 F' L' R' F2 R2
B L2 F' L' R2 F2 R'
D2 L2 F' U2 B L' R'
D2 L2 F' U2 B R' L'
F L2 F' L U2 B L
B L2 F' L2 R F2 L
B L2 F' R L F2 L2
B L2 F' R L' F2 D
B L2 F' R L' F2 D'
B L2 F' R L' F2 D2
B L2 F' R L2 F2 L
B L2 F' R' L' F2 R2
B L2 F' R2 L' F2 R'
U2 L2 F' B R F L
F' L2 F2 L' U2 L2 B
F' L2 F2 L' U2 B L2
