L' U' F B U
L' U' B F U
R2 L U F' B' U'
R2 L U B' F' U'
U2 L' U F B U
U2 L' U B F U
U' L' F L B U
L R2 U F' B' U'
L R2 U B' F' U'
U2 L2 U B U L
L U B' U' D' R2
L U B' U2 B2 U
L U B' D' U' R2
L U B' D2 F2 U'
L' U' D F B U
L' U' D B F U
L' U' D' F B U
L' U' D' B F U
L' U' D2 F B U
L' U' D2 B F U
L' U' F D B U
L' U' F D' B U
L' U' F D2 B U
L' U' F B U D
L' U' F B U D'
L' U' F B U D2
L' U' F B D U
L' U' F B D' U
L' U' F B D2 U
L' U' B D F U
L2 U' F' B U L'
L' U' B D' F U
L' U' B D2 F U
L' U' B F U D
L' U' B F U D'
L' U' B F U D2
L' U' B F D U
L' U' B F D' U
L' U' B F D2 U
L U' B U D L2
L U' B U2 B2 U'
L U' B D U L2
L2 U' B F' U L'
L U' B D2 F2 U
D2 R2 U F' U' L'
L' D U' F B U
L' D U' B F U
U' D F B U L'
U' D B F U L'
L' D' U' F B U
L' D' U' B F U
D U' F B U L'
U' D' B U' R' U2
D' U' B U' R' U2
D U' B F U L'
L' D2 U' F B U
L' D2 U' B F U
L' F B U F' B'
L' F B U B' F'
B' D' B' L R2 B2
B' D' B' L B2 R2
B' D' B' R2 L B2
U' B L' F L U
U' B D F U L'
L' B F U F' B'
L' B F U B' F'
D' B' L D' B R2
D' B' D' L B R2
U' B2 D' B' U L
F2 L' F B U F B'
F2 L' F B U B' F
B' L' F B2 U F' B'
B' L' F B2 U B' F'
U' L' F' L F2 B U
U' L' F' L B F2 U
F L' F B U F2 B'
F L' F B U B' F2
L' R2 U F' U' D' L2
L' R2 U F' U2 F2 U
L' R2 U F' D' U' L2
L' R2 U F' D2 B2 U'
L R2 U D F' B' U'
L R2 U D B' F' U'
L R2 U D' F' B' U'
L R2 U D' B' F' U'
L R2 U D2 F' B' U'
L R2 U D2 B' F' U'
L2 R2 U F' B U' L
R2 L2 U F' B U' L
L R2 U F' D B' U'
F L' F' U' F2 B U
L R2 U F' D' B' U'
F L' F' U' B F2 U
L R2 U F' D2 B' U'
L R2 U F' B' U' D
L R2 U F' B' U' D'
L R2 U F' B' U' D2
L R2 U F' B' D U'
L R2 U F' B' D' U'
L R2 U F' B' D2 U'
L2 R2 U B F' U' L
R2 L2 U B F' U' L
U' L' F2 L F' B U
L R2 U B' D F' U'
U' L' F2 L B F' U
L R2 U B' D' F' U'
L R2 U B' D2 F' U'
L R2 U B' F' U' D
L R2 U B' F' U' D'
L R2 U B' F' U' D2
L R2 U B' F' D U'
L R2 U B' F' D' U'
L R2 U B' F' D2 U'
L' R2 U' F U D R2
L' R2 U' F U2 F2 U'
L' R2 U' F D U R2
L' R2 U' F D2 B2 U
F2 L' F2 U' F' B U
F2 L' F2 U' B F' U
B' L' B U' F B U
B' L' B U' B F U
U' L' B D2 F L' U
F2 L' B F U F B'
F2 L' B F U B' F
D' L' B' L D' B R2
F L' B F U F2 B'
F L' B F U B' F2
D' L' B' D' L B R2
L R2 D U F' B' U'
L R2 D U B' F' U'
L R2 D' U F' B' U'
L R2 D' U B' F' U'
B' L' B2 F U F' B'
B' L' B2 F U B' F'
L R2 D2 U F' B' U'
L R2 D2 U B' F' U'
D2 L2 R2 U F' U' L'
U2 L2 R2 U' F' U' L'
U2 L2 U D B U L
U2 L2 U D' B U L
L R2 F' B' U' F B
L R2 F' B' U' B F
U2 L2 U D2 B U L
U2 L2 U F B U L
U2 L2 U F' B U L
U2 L2 U F2 B U L
U2 L2 U B U L D
U2 L2 U B U L D'
U2 L2 U B U L D2
U2 L2 U B U D L
U2 L2 U B U D' L
U2 L2 U B U D2 L
U2 L2 U B D U L
U2 L2 U B D' U L
U2 L2 U B D2 U L
U2 L2 U B F U L
U2 L2 U B F' U L
U2 L2 U B F2 U L
D' L2 U' B U' R' U2
D L2 U' F B U L'
D L2 U' B F U L'
U2 L2 D U B U L
L R2 B' F' U' F B
L R2 B' F' U' B F
U2 L2 D' U B U L
U' L2 D' B U B L
U2 L2 D2 U B U L
R2 U L B' L' F' U'
B2 L2 F U' F' L' B2
B2 L2 F U' F' B2 L'
B2 L2 F U' B2 F' L'
U' L2 B L F L U
D' L2 B' L D' B R2
D' L2 B' D' L B R2
L U R2 F' R2 B' U'
L U R2 F' B' R2 U'
R' U D F U' L' R
R' U D F U' R L'
L U R2 B' F' R2 U'
R2 U D F' U R U2
L U D B' U' D' R2
L U D B' U2 B2 U
L U D B' D' U' R2
L U D B' D2 F2 U'
R2 U D' F' B' U' L
R2 U D' B' F' U' L
L U D' B' U' D' R2
L U D' B' U2 B2 U
L U D' B' D' U' R2
L U D' B' D2 F2 U'
L U D2 B' U' D' R2
L U D2 B' U2 B2 U
L U D2 B' D' U' R2
L U D2 B' D2 F2 U'
R2 U F' L B' L' U'
L U F B' U' D' R2
L' U F' U2 F2 B U
L U F B' U2 B2 U
L' U F' U2 B F2 U
L U F B' D' U' R2
L U F B' D2 F2 U'
R2 U F' D' B' U' L
L' U F2 U2 F' B U
L U F' B' U' D' R2
L' U F2 U2 B F' U
L U F' B' U2 B2 U
L U F' B' D' U' R2
L U F' B' D2 F2 U'
D2 R U' D' F' U R
R2 U F2 D F U' L'
L U F2 B' U' D' R2
L U F2 B' U2 B2 U
L U F2 B' D' U' R2
L U F2 B' D2 F2 U'
L' U B' U2 F B2 U
L' U B' U2 B2 F U
L2 U B' U2 B2 U L
L U B' U D L2 U2
L U B' U' R D' R2
L U B' U' R' D' R2
L U B' U' R2 D' R2
L U B' U' D' R2 D
L U B' U' D' R2 D'
L U B' U' D' R2 D2
L U B' U2 B2 U D
L U B' U2 B2 U D'
L U B' U2 B2 U D2
L U B' U2 B2 D U
L U B' U2 B2 D' U
L U B' U2 B2 D2 U
L U B' D U L2 U2
L U B' D' U' R2 D
L U B' D' U' R2 D'
L U B' D' U' R2 D2
L U B' D' F U' R2
L U B' D' F' U' R2
L U B' D' F2 U' R2
L U B' D2 F2 U' D
L U B' D2 F2 U' D'
L U B' D2 F2 U' D2
L U B' D2 F2 D U'
L U B' D2 F2 D' U'
L U B' D2 F2 D2 U'
L U B' F U' D' R2
L U B' F U2 B2 U
L U B' F D' U' R2
L U B' F D2 F2 U'
L' U B2 U2 F B' U
L U B' F' U' D' R2
L U B' F' U2 B2 U
L' U B2 U2 B' F U
L U B' F' D' U' R2
L U B' F' D2 F2 U'
L U B' F2 U' D' R2
L U B' F2 U2 B2 U
L U B' F2 D' U' R2
L U B' F2 D2 F2 U'
D2 R D' U' F' U R
L2 U B2 U2 B' U L
L' U' L B L' F U
D R F L' D' F' R
D2 R F D' L2 F' R
D2 R F D' F' L2 R
D2 R F D' F' R L2
D R F D' L' F' R
L U' L2 F L2 B U
L U' L2 F B L2 U
L U' L2 B F L2 U
L' U' R F R' B U
D' R B' L D B R'
D' R B' D L B R'
L' U' D F D B U
L' U' D F D' B U
L' U' D F D2 B U
L' U' D F B U D
L' U' D F B U D'
L' U' D F B U D2
L' U' D F B D U
L' U' D F B D' U
L' U' D F B D2 U
L' U' D B D F U
L' U' D B D' F U
L' U' D B D2 F U
L' U' D B F U D
L' U' D B F U D'
L' U' D B F U D2
L' U' D B F D U
L' U' D B F D' U
L' U' D B F D2 U
L2 U' D F' B U L'
L2 U' D B F' U L'
L' U' D' F D B U
L' U' D' F D' B U
L' U' D' F D2 B U
L' U' D' F B U D
L' U' D' F B U D'
L' U' D' F B U D2
L' U' D' F B D U
L' U' D' F B D' U
L' U' D' F B D2 U
R' U' D' B' U L R'
R' U' D' B' U R' L
L U' D B U D L2
L U' D B U2 B2 U'
L U' D B D U L2
L U' D B D2 F2 U
L' U' D' B D F U
L' U' D' B D' F U
L' U' D' B D2 F U
L' U' D' B F U D
L' U' D' B F U D'
L' U' D' B F U D2
L' U' D' B F D U
L' U' D' B F D' U
L' U' D' B F D2 U
L2 U' D' F' B U L'
L2 U' D' B F' U L'
U2 R' L U' B' U' R'
L' U' D2 F D B U
L' U' D2 F D' B U
L' U' D2 F D2 B U
L' U' D2 F B U D
L' U' D2 F B U D'
L' U' D2 F B U D2
L' U' D2 F B D U
L' U' D2 F B D' U
L' U' D2 F B D2 U
L U' D' B U D L2
L U' D' B U2 B2 U'
L U' D' B D U L2
L U' D' B D2 F2 U
L' U' D2 B D F U
L' U' D2 B D' F U
L' U' D2 B D2 F U
L' U' D2 B F U D
L' U' D2 B F U D'
L' U' D2 B F U D2
L' U' D2 B F D U
L' U' D2 B F D' U
L' U' D2 B F D2 U
L' U' F L B L' U
L2 U' D2 F' B U L'
L' U' F L2 B L2 U
L2 U' D2 B F' U L'
U2 R' L' U F U R
L U' D2 B U D L2
L U' D2 B U2 B2 U'
L U' D2 B D U L2
L U' D2 B D2 F2 U
L' U' F D B U D
L' U' F D B U D'
L' U' F D B U D2
L' U' F D B D U
L' U' F D B D' U
L' U' F D B D2 U
L' U' F D' B U D
L' U' F D' B U D'
L' U' F D' B U D2
L' U' F D' B D U
L' U' F D' B D' U
L' U' F D' B D2 U
L' U' F D2 B U D
L' U' F D2 B U D'
L' U' F D2 B U D2
L' U' F D2 B D U
L' U' F D2 B D' U
L' U' F D2 B D2 U
L' U' F B' U D' R2
L' U' F B' D' U R2
L' U' F B2 D B' U
L' U' F B2 D' B' U
L' U' F B2 D2 B' U
L2 U' F B U' R U2
L U' F B U D L2
L U' F B U2 B2 U'
L U' F B D U L2
L U' F B D2 F2 U
L' U' F' D' B U L2
L' U' F' B U D' L2
L' U' F' B D' U L2
L2 U' F' D B U L'
L2 U' F' D' B U L'
D2 R' U F B U' R
L2 U' F' D2 B U L'
L2 U' F' B U L' D
L2 U' F' B U L' D'
L2 U' F' B U L' D2
L2 U' F' B U D L'
L2 U' F' B U D' L'
L2 U' F' B U D2 L'
L2 U' F' B D U L'
L2 U' F' B D' U L'
L2 U' F' B D2 U L'
D2 R' U B F U' R
L' U' F2 D F' B U
L' U' F2 D B F' U
L U' F' B U D L2
L U' F' B U2 B2 U'
L U' F' B D U L2
L U' F' B D2 F2 U
D R' U F U' L' R
D R' U F U' R L'
L' U' F2 D' F' B U
L' U' F2 D' B F' U
L' U' F2 D2 F' B U
L' U' F2 D2 B F' U
L' U' F2 B D F' U
L' U' F2 B D' F' U
L' U' F2 B D2 F' U
L' U' B R F R' U
D' R' U' B' U L R'
D' R' U' B' U R' L
L' U' B R2 F R2 U
L' U' B D F U D
L' U' B D F U D'
L' U' B D F U D2
L' U' B D F D U
L' U' B D F D' U
L' U' B D F D2 U
L U' F2 B U D L2
L U' F2 B U2 B2 U'
L U' F2 B D U L2
L U' F2 B D2 F2 U
L' U' B D' F U D
L' U' B D' F U D'
L' U' B D' F U D2
L' U' B D' F D U
L' U' B D' F D' U
L' U' B D' F D2 U
L' U' B D2 F U D
L' U' B D2 F U D'
L' U' B D2 F U D2
L' U' B D2 F D U
L' U' B D2 F D' U
L' U' B D2 F D2 U
L' U' B F' U D' L2
L' U' B F' D' U L2
L2 U' B U2 B U' L
L' U' B F2 D F' U
L' U' B F2 D' F' U
L' U' B F2 D2 F' U
L2 U' B D F' U L'
L2 U' B D' F' U L'
L2 U' B D2 F' U L'
L2 U' B F U' R U2
L U' B U L D L2
L U' B U L' D L2
L U' B U L2 D L2
L U' B U D L2 D
L U' B U D L2 D'
L U' B U D L2 D2
L2 U' B F' U L' D
L2 U' B F' U L' D'
L2 U' B F' U L' D2
L2 U' B F' U D L'
L2 U' B F' U D' L'
L2 U' B F' U D2 L'
L2 U' B F' D U L'
L2 U' B F' D' U L'
L2 U' B F' D2 U L'
L U' B U' D' R2 U2
L U' B U2 B2 U' D
L U' B U2 B2 U' D'
L U' B U2 B2 U' D2
L U' B U2 B2 D U'
L U' B U2 B2 D' U'
L U' B U2 B2 D2 U'
L U' B D U L2 D
L U' B D U L2 D'
L U' B D U L2 D2
L U' B D F U L2
L U' B D F' U L2
L U' B D F2 U L2
L U' B D' U' R2 U2
L U' B D2 F2 U D
L U' B D2 F2 U D'
L U' B D2 F2 U D2
L U' B D2 F2 D U
L U' B D2 F2 D' U
L U' B D2 F2 D2 U
L U' B F U D L2
L U' B F U2 B2 U'
L U' B F D U L2
L' U' B' D' F U R2
L U' B F D2 F2 U
L U' B F' U D L2
L U' B F' U2 B2 U'
L U' B F' D U L2
L U' B F' D2 F2 U
L U' B F2 U D L2
L U' B F2 U2 B2 U'
L U' B F2 D U L2
L U' B F2 D2 F2 U
L' U' B' F U D' R2
L' U' B' F D' U R2
L' U' B2 D F B' U
L' U' B2 D B' F U
L' U' B2 D' F B' U
L' U' B2 D' B' F U
L' U' B2 D2 F B' U
L' U' B2 D2 B' F U
L' U' B2 F D B' U
L' U' B2 F D' B' U
L' U' B2 F D2 B' U
R' U2 L U' F B' U'
R' U2 L U' B' F U'
U' R' D2 R F' B U
U' R' D2 R B F' U
R2 U2 L U' F' B' U'
R2 U2 L U' B' F' U'
R' U2 L' U F B' U
R' U2 L' U B' F U
L U2 L U B U L
L' U2 L' U B U L
R2 U2 L2 U' F' U' L'
L U2 L2 U F B U
L U2 L2 U B F U
L' U2 R' U F U R
L U2 R' U' B' U' R'
L U2 R2 U' F' B' U'
L U2 R2 U' B' F' U'
D2 R2 L U F' U' L'
U2 R2 L U' F' B' U'
U2 R2 L U' B' F' U'
D2 R2 L' U F' U' L'
D2 R2 L2 U F' U' L'
U2 R2 L2 U' F' U' L'
D2 R2 U D F' U' L'
D2 R2 U D' F' U' L'
D2 R2 U D2 F' U' L'
D2 R2 U F' U' L' D
D2 R2 U F' U' L' D'
D2 R2 U F' U' L' D2
D2 R2 U F' U' D L'
D2 R2 U F' U' D' L'
D2 R2 U F' U' D2 L'
D2 R2 U F' D U' L'
D2 R2 U F' D' U' L'
D2 R2 U F' D2 U' L'
D2 R2 U F' B U' L'
D2 R2 U F' B' U' L'
D2 R2 U F' B2 U' L'
D' R2 U F' B' U' L
D2 R2 U B F' U' L'
D2 R2 U B' F' U' L'
D' R2 U B' F' U' L
D2 R2 U B2 F' U' L'
D R2 U F' U R U2
D2 R2 D U F' U' L'
F' R2 D F L' D R2
F' R2 D F D L' R2
F' R2 D F D R2 L'
D2 R2 D' U F' U' L'
B' R2 D' R2 B' L B2
B' R2 D' B' L R2 B
B' R2 D' B' R2 L B
B' R2 D' B2 R2 B L
L2 D L U' F B U
L2 D L U' B F U
D2 R2 D2 U F' U' L'
D R2 F L' D F' R2
F2 R2 F D R2 F L'
F2 R2 F D F L' R2
F2 R2 F D F R2 L'
D R2 F D L' F' R2
L D L2 U' F B U
L D L2 U' B F U
R' D U F U' L' R
R' D U F U' R L'
L D R2 U F' B' U'
L D R2 U B' F' U'
R2 D U F' U R U2
L' D U' F D B U
L' D U' F D' B U
L' D U' F D2 B U
L' D U' F B U D
L' D U' F B U D'
L' D U' F B U D2
L' D U' F B D U
L' D U' F B D' U
L' D U' F B D2 U
L' D U' B D F U
L' D U' B D' F U
L' D U' B D2 F U
L' D U' B F U D
L' D U' B F U D'
L' D U' B F U D2
L' D U' B F D U
L' D U' B F D' U
L' D U' B F D2 U
L2 D U' F' B U L'
L D U B' U' D' R2
L D U B' U2 B2 U
L D U B' D' U' R2
L D U B' D2 F2 U'
L2 D U' B F' U L'
L D U' B U D L2
L D U' B U2 B2 U'
L D U' B D U L2
L D U' B D2 F2 U
R2 D F L' D F' R2
L' D F B U F' B'
L' D F B U B' F'
R2 D F D L' F' R2
R D F L' D2 F' R
R D F D2 L' F' R
L' D B F U F' B'
L' D B F U B' F'
R D B R' D2 B' L
R D B D2 R' B' L
U' D F D B U L'
U' D F D' B U L'
U' D F D2 B U L'
U' D F B U L' D
U' D F B U L' D'
U' D F B U L' D2
U' D F B U D L'
U' D F B U D' L'
U' D F B U D2 L'
U' D F B D U L'
U' D F B D' U L'
U' D F B D2 U L'
D U F U2 B U L'
U' D F' B U' R U2
U D F U2 B U L'
L2 D' L U' F B U
L2 D' L U' B F U
D' U B U R' U2 R
U' D B U F L' F'
D U F2 U2 B U L
U' D B F U L' D
U' D B F U L' D'
U' D B F U L' D2
U' D B F U D L'
U' D B F U D' L'
U' D B F U D2 L'
U' D B F D U L'
U' D B F D' U L'
U' D B F D2 U L'
U' D B F' U' R U2
U D F2 U2 B U L
D' U B' U' L D' R2
D' U B' U' D' L R2
D' U B' U' D' R2 L
D' U B' D' U' L R2
D' U B' D' U' R2 L
L D' L2 U' F B U
L D' L2 U' B F U
D' U B' D2 F2 U' L
U' D B2 D2 B' U L
L D' R2 U F' B' U'
L D' R2 U B' F' U'
L' D' U' F D B U
L' D' U' F D' B U
L' D' U' F D2 B U
R' D' U' B' U L R'
R' D' U' B' U R' L
L' D' U' F B U D
L' D' U' F B U D'
L' D' U' F B U D2
L' D' U' F B D U
L' D' U' F B D' U
L' D' U' F B D2 U
R2 D' U F' B' U' L
L' D' U' B D F U
L' D' U' B D' F U
L' D' U' B D2 F U
L' D' U' B F U D
L' D' U' B F U D'
L' D' U' B F U D2
L' D' U' B F D U
L' D' U' B F D' U
L' D' U' B F D2 U
R2 D' U B' F' U' L
L2 D' U' F' B U L'
L2 D' U' B F' U L'
L D' U B' U' D' R2
L D' U B' U2 B2 U
L D' U B' D' U' R2
L D' U B' D2 F2 U'
D2 U' R F' R' B U
L D' U' B U D L2
L D' U' B U2 B2 U'
L D' U' B D U L2
L D' U' B D2 F2 U
B' U' L' F B2 U B'
L' D' F B U F' B'
L' D' F B U B' F'
B' U' L' B2 F U B'
R D' F' R D2 F L'
D' U' F B U' R' U2
U' D' F B U' R' U2
R D' F' D2 R F L'
L' D' B F U F' B'
L' D' B F U B' F'
U' D' F' B U' R' U2
D' U' F' B U' R' U2
D U' F D B U L'
D U' F D' B U L'
D U' F D2 B U L'
D U' F B U L' D
D U' F B U L' D'
D U' F B U L' D2
D U' F B U D L'
D U' F B U D' L'
D U' F B U D2 L'
D U' F B D U L'
D U' F B D' U L'
D U' F B D2 U L'
D' U' F2 B U' R' U2
U' D' F2 B U' R' U2
D U' F' B U' R U2
D2 U' B R F' R' U
R D' B' L D2 B R'
D' U' B U B2 L B2
U' D' B U B2 L B2
D' U' B U' R' U2 D
D' U' B U' R' U2 D'
D' U' B U' R' U2 D2
U' D' B U' R' U2 D
U' D' B U' R' U2 D'
U' D' B U' R' U2 D2
U' D' B U' R' D U2
D' U' B U' R' D U2
U' D' B U' R' D' U2
D' U' B U' R' D' U2
D' U' B U' R' D2 U2
U' D' B U' R' D2 U2
D' U' B U' D R' U2
U' D' B U' D R' U2
D' U' B U' D' R' U2
U' D' B U' D' R' U2
D' U' B U' D2 R' U2
U' D' B U' D2 R' U2
F' U' D B U F L'
U' D' B U2 B2 U' L
D' U' B U2 B2 U' L
U' D' B D U' R' U2
D' U' B D U' R' U2
U' D' B D' U' R' U2
D' U' B D' U' R' U2
U' D' B D2 U' R' U2
D' U' B D2 U' R' U2
U' D' B F U' R' U2
D' U' B F U' R' U2
U' D' B F' U' R' U2
D2 U' B D' F U L'
D' U' B F' U' R' U2
U' D' B F2 U' R' U2
D' U' B F2 U' R' U2
R D' B' D2 L B R'
U' D' B' U L D' R2
D' U' B' U L D' R2
U' D' B' U D' L R2
U' D' B' U D' R2 L
D' U' B' U D' L R2
D' U' B' U D' R2 L
L2 D2 L U' F B U
L2 D2 L U' B F U
U' D' B' D' U L R2
U' D' B' D' U R2 L
D' U' B' D' U L R2
D' U' B' D' U R2 L
D U' B U F L' F'
U D' B U R' U2 R
D U' B F U L' D
D U' B F U L' D'
D U' B F U L' D2
D U' B F U D L'
D U' B F U D' L'
D U' B F U D2 L'
D U' B F D U L'
D U' B F D' U L'
D U' B F D2 U L'
D U' B F' U' R U2
D2 U' B2 D B' U L
U D' B' U' L D' R2
U D' B' U' D' L R2
U D' B' U' D' R2 L
U D' B' D' U' L R2
U D' B' D' U' R2 L
U D' B' D2 F2 U' L
R' D2 R U' F' B U
R' D2 R U' B F' U
D U' B2 D2 B' U L
L D2 L2 U' F B U
L D2 L2 U' B F U
R' D2 R' U F' B U'
R' D2 R' U B F' U'
F' U' B U D F L'
F' U' B D U F L'
U' D2 R F' R' B U
R2 D2 R2 U' B U L
B2 U' B' U D' B' L
B2 U' B' D' U B' L
L D2 R2 U F' B' U'
L D2 R2 U B' F' U'
B' U' B2 U D' B' L
B' U' B2 D' U B' L
L' D2 U' F D B U
L' D2 U' F D' B U
L' D2 U' F D2 B U
L' D2 U' F B U D
L' D2 U' F B U D'
L' D2 U' F B U D2
L' D2 U' F B D U
L' D2 U' F B D' U
L' D2 U' F B D2 U
L' D2 U' B D F U
L' D2 U' B D' F U
L' D2 U' B D2 F U
L' D2 U' B F U D
L' D2 U' B F U D'
L' D2 U' B F U D2
L' D2 U' B F D U
L' D2 U' B F D' U
L' D2 U' B F D2 U
L2 D2 U' F' B U L'
L2 D2 U' B F' U L'
L D2 U B' U' D' R2
L D2 U B' U2 B2 U
L D2 U B' D' U' R2
L D2 U B' D2 F2 U'
L D2 U' B U D L2
L D2 U' B U2 B2 U'
L D2 U' B D U L2
L D2 U' B D2 F2 U
L' D2 F B U F' B'
L' D2 F B U B' F'
U' D2 B R F' R' U
U' D2 B D' F U L'
L' D2 B F U F' B'
L' D2 B F U B' F'
U' D2 B2 D B' U L
L' F L B U F' B'
L' F L B U B' F'
U' F L' F L B U
L' F L' B U F' B'
L' F L' B U B' F'
D F L' U' B U F'
D F L' F' U' B U
L' F L2 B U F' B'
L' F L2 B U B' F'
D F U' B U L' F'
U' F D F B U L'
U' F D B F U L'
L' F D B U F' B'
L' F D B U B' F'
U' F D' B U' R' U2
R2 F D F L' R2 F2
R2 F D F L' F2 R2
R2 F D F R2 L' F2
L' F D' B U F' B'
L' F D' B U B' F'
U' F B L' F L U
L' F D2 B U F' B'
L' F D2 B U B' F'
U' F B D F U L'
L' F B U D F' B'
L' F B U D B' F'
L' F B U D' F' B'
L' F B U D' B' F'
L' F B U D2 F' B'
L' F B U D2 B' F'
L' F B U F' D B'
L' F B U F' D' B'
L' F B U F' D2 B'
L' F B U F' B' D
L' F B U F' B' D'
L' F B U F' B' D2
L' F B U B' D F'
L' F B U B' D' F'
L' F B U B' D2 F'
L' F B U B' F' D
L' F B U B' F' D'
L' F B U B' F' D2
L' F B D U F' B'
L' F B D U B' F'
L' F B D' U F' B'
L' F B D' U B' F'
L' F B D2 U F' B'
L' F B D2 U B' F'
F' D R2 F L' D R2
F' D R2 F D L' R2
F' D R2 F D R2 L'
D F B U B' L' F'
U' F B2 D' B' U L
F' D U' B U F L'
U' F' L' F L B U
F' D F L' U' B U
F' D F U' B U L'
