U' F' R U' L
U2 L U F' R U'
L' U' F' R U' L2
F' U' R U' L R'
F' U' R U' R' L
U' D' F' U' L B'
D' U' F' U' L B'
F U' F2 R U' L
U' F' R U' L D
U' F' R U' L D'
U' F' R U' L D2
U' F' R U' D L
U' F' R U' D' L
U' F' R U' D2 L
U' F' R D U' L
U' F' R D' U' L
U' F' R D2 U' L
U2 F' R U' F L
U' F' D R U' L
U' F' D' R U' L
U' F' D2 R U' L
F' U' R U' R' L D
F' U' R U' R' L D'
F' U' R U' R' L D2
F' U' R U' R' D L
F' U' R U' R' D' L
F' U' R U' R' D2 L
F' U' R U' D L R'
F' U' R U' D R' L
F' U' R U' D' L R'
F' U' R U' D' R' L
F' U' R U' D2 L R'
F' U' R U' D2 R' L
F' U' R D U' L R'
F' U' R D U' R' L
F' U' R D' U' L R'
F' U' R D' U' R' L
F' U' R D2 U' L R'
F' U' R D2 U' R' L
F' U' R F U' L R'
F' U' R F U' R' L
F' U' R F' U' L R'
F' U' R F' U' R' L
F' U' R F2 U' L R'
F' U' R F2 U' R' L
F2 U' R F U' L B
U' D' F' R U' L B'
D' U' F' R U' L B'
D' U' F' R' U' L B'
U' D' F' R' U' L B'
U' D' F' R2 U' L B'
D' U' F' R2 U' L B'
D' U' F' U' L D B'
U' D' F' U' L D B'
D' U' F' U' L D' B'
U' D' F' U' L D' B'
D' U' F' U' L D2 B'
U' D' F' U' L D2 B'
D' U' F' U' L B' D
D' U' F' U' L B' D'
D' U' F' U' L B' D2
U' D' F' U' L B' D
U' D' F' U' L B' D'
U' D' F' U' L B' D2
D2 U' F' U' D L B'
D2 U' F' D U' L B'
F U' R F2 R U' L
U2 D' F' U' F L B'
D U' F' R' U' L B
D U' F' U' D2 L B'
F U' R' F2 R U' L
D U' F' D2 U' L B'
F' U' D R U' L R'
F' U' D R U' R' L
F' U' D' R U' L R'
F' U' D' R U' R' L
F U' R2 F2 R U' L
F' U' D2 R U' L R'
F' U' D2 R U' R' L
F2 U' F R U' L B
D' U2 L R2 B' D' R2
D' U2 L U F' U' B'
D' U2 L B' U F' U'
D U2 L R' D B R'
F U' F2 R U' L D
F U' F2 R U' L D'
F U' F2 R U' L D2
F U' F2 R U' D L
F U' F2 R U' D' L
F U' F2 R U' D2 L
F U' F2 R D U' L
F U' F2 R D' U' L
F U' F2 R D2 U' L
F U' F2 D R U' L
F U' F2 D' R U' L
F U' F2 D2 R U' L
D' U2 R2 L B' D' R2
D U2 R' L D B R'
F' U2 L U R U' R'
D U2 R' D L B R'
F U2 L D R2 D2 B2
F U2 L D' B2 D2 R2
U' D2 F' U' D L B'
D' U2 F' U' F L B'
U' D2 F' D U' L B'
D' F L D B' R2 F'
F U2 D L R2 D' B2
D' F L B' D R2 F'
F U2 D R2 L D' B2
U2 F L D F' R2 B
F U2 D' L D' B2 R'
F U2 D2 L D' R2 B2
F U2 D2 L D' B2 R2
R2 F L' B U L2 F
U F L' U L2 D R2
U F L' U2 F2 U' L2
U F L' D F2 U R2
U' F R F2 R U' L
F' U2 F2 L' U L2 F2
F' U2 F2 L' U F2 L2
U' F R' F2 R U' L
F U2 F2 R U' L F2
F U2 F2 R U' F2 L
U' F R2 F2 R U' L
R2 F U L' B U L2
D' F U' F2 U' L B'
L' F U' F2 R U' L2
D' F U2 L D R2 B'
D' F U2 L D B' R2
D' F U2 L B' D R2
D2 F U2 D L R2 B'
D2 F U2 D L B' R2
D2 F U2 D R2 L B'
L2 F U' F2 R B U'
D2 F D L B' R2 F'
D2 F D U2 L R2 B'
D2 F D U2 L B' R2
D2 F D U2 R2 L B'
U F U2 F2 R U' L
U F D L' U L2 R2
U F D L' U R2 L2
U F D2 L' B2 U L2
F' D U' R U' L R'
F' D U' R U' R' L
F D U L' U L2 R2
F D U L' U R2 L2
F D U2 L R2 D' B2
F D U2 R2 L D' B2
U' F' R U R U2 L
U' F' R U R' U2 L
U' F' R U R2 U2 L
U' F' R U' L2 D L'
U' F' R U' L2 D' L'
U' F' R U' L2 D2 L'
U' F' R U' D L D
U' F' R U' D L D'
U' F' R U' D L D2
U' F' R U' D' L D
U' F' R U' D' L D'
U' F' R U' D' L D2
U' F' R U' D2 L D
U' F' R U' D2 L D'
U' F' R U' D2 L D2
U' F' R U' F L F'
U' F' R U' F2 L F2
U' F' R U2 F U L
U' F' R U2 F' U L
U' F' R U2 F2 U L
U' F' R D U' L D
U' F' R D U' L D'
U' F' R D U' L D2
U' F' R D' U' L D
U' F' R D' U' L D'
U' F' R D' U' L D2
U' F' R D2 U' L D
U' F' R D2 U' L D'
U' F' R D2 U' L D2
L' F' R U' L2 D F2
U' F' R B2 U R' U2
U' F' R' U' L D B2
L' F' R B U' L2 F
U2 F' R U' D F L
U2 F' R U' D' F L
U2 F' R U' D2 F L
U' F' R' U' D L B2
U2 F' R U' F L D
U2 F' R U' F L D'
U2 F' R U' F L D2
U2 F' R U' F D L
U2 F' R U' F D' L
U2 F' R U' F D2 L
U2 F' R U' F' L F2
U2 F' R U' F2 L F'
U2 F' R D U' F L
U' F' R' D U' L B2
U2 F' R D' U' F L
U2 F' R D2 U' F L
U' F' R2 D R' U' L
U F' R U2 R' U L
U' F' R2 D' R' U' L
U' F' R2 D2 R' U' L
U' F' U' L U R U'
R' F' U' R F' U' L
L' F' U' R U' L2 R'
L' F' U' R U' R' L2
U2 F' U' F D' L B'
U' F' U2 F2 L' U L2
U' F' D R U' L D
U' F' D R U' L D'
U' F' D R U' L D2
U' F' D R U' D L
U' F' D R U' D' L
U' F' D R U' D2 L
U' F' D R D U' L
U' F' D R D' U' L
U' F' D R D2 U' L
U' F' D' R U' L D
U' F' D' R U' L D'
U' F' D' R U' L D2
U' F' D' R U' D L
U' F' D' R U' D' L
U' F' D' R U' D2 L
U' F' D' R D U' L
U' F' D' R D' U' L
U' F' D' R D2 U' L
U2 F' D R U' F L
U' F' D2 R U' L D
U' F' D2 R U' L D'
U' F' D2 R U' L D2
U' F' D2 R U' D L
U' F' D2 R U' D' L
U' F' D2 R U' D2 L
U' F' D2 R D U' L
U' F' D2 R D' U' L
U' F' D2 R D2 U' L
U2 F' D' R U' F L
F D' L2 U L U L2
F D' L2 U2 L' D' B2
U2 F' D2 R U' F L
U' F' B R B' U' L
L' F' B R U' L2 F
U' F' B' R B U' L
U' F' B2 R U R2 U2
U' F' B2 R U' D2 L2
U' F' B2 R D B2 U'
U' F' B2 R D2 U' L2
F' D' U' R U' L R'
F' D' U' R U' R' L
F D' U2 L D' B2 R'
U' F2 R F R U' L
U' F2 R' F R U' L
U F2 L2 B' U L' B'
U' F2 R2 F R U' L
D' F2 U' F U' L B'
U' F2 D F R U' L
U' F2 D' F R U' L
U' F2 D2 F R U' L
F' D2 U' R U' L R'
F' D2 U' R U' R' L
F D2 U L' B2 U L2
F D2 U2 L D' R2 B2
F D2 U2 L D' B2 R2
F' B R U B' U2 L
U' B F' R B' U' L
L' B F' R U' L2 F
U2 B' U F' R B U'
B2 F' R U R2 B2 U2
B2 F' R U B2 R2 U2
B2 F' R U' D2 L2 F2
B2 F' R U' D2 F2 L2
B2 F' R D L2 B2 U'
B2 F' R D B2 L2 U'
B2 F' R D2 U' L2 F2
B2 F' R D2 U' F2 L2
B F' R U B' U2 L
U B' U2 F' R U' L'
U' B' F' R B U' L
F' B2 R U R2 B2 U2
F' B2 R U B2 R2 U2
F' B2 R U' D2 L2 F2
F' B2 R U' D2 F2 L2
F' B2 R D L2 B2 U'
F' B2 R D B2 L2 U'
F' B2 R D2 U' L2 F2
F' B2 R D2 U' F2 L2
U' B2 F' R U R2 U2
U' B2 F' R U' D2 L2
U' B2 F' R D B2 U'
U' B2 F' R D2 U' L2
