L2 R U F R F2
R L2 U F R F2
L2 R2 B R' U F'
R2 L2 B R' U F'
L2 D R2 B R' U
R2 B L2 R' U F'
R2 B R' L2 U F'
R' D U' B F2 U2 R'
R D U' F2 U2 F R
L2 D B R2 B R U
L2 D B' U2 L F' U'
L2 D B' U2 F' L U'
L2 D B2 U2 F' L' U'
R' D' R2 U F' R B2
R' D' R2 U F' B2 R
R' D' R2 U B2 F' R
R' D' U R2 F' R B2
R' D' U R2 F' B2 R
L2 D' R2 D2 B R' U
R' D' U R2 B2 F' R
R D' U F R F2 B2
R D' U F R B2 F2
R D' U F B2 R F2
R D' U B2 F R F2
L2 D' U2 F L' F2 U'
L2 D' U2 F' U2 R U
U2 D' F L' F2 U' B2
U2 D' F' U2 R U B2
L' D2 L' R U F R
L' D2 L' R2 B U F
L' D2 L' U F D R2
L' D2 L' U2 F' U' F2
L' D2 R L' U F R
D2 U2 L' F' R2 U' F2
U2 D2 L' F' R2 U' F2
L' D2 R2 L' B U F
L' D2 R2 B L' U F
L2 D2 R2 D' B R' U
D' U2 F L' F2 U' B2
L2 D2 U2 L' F' U' F2
L2 D2 U2 F' L' U' F
D2 U2 F' L' R2 U' F
D2 U2 F' R2 L' U' F
D' U2 F' U2 R U B2
U2 D2 F' L' R2 U' F
U2 D2 F' R2 L' U' F
F' U2 R F L2 U F2
F' U2 F L2 R U F'
F' U2 F R L2 U F'
U2 F L' F2 R U' F'
U F R D F' R2 B
U2 F' R U' D' F' B2
U2 F' R U' D' B2 F'
U2 F' R U' F' D' B2
U2 F' R U2 L2 U F'
U2 F' R D' U' F' B2
U2 F' R D' U' B2 F'
U2 F' R' D2 R2 U' F'
D' F' U2 R F U B2
U2 F' U2 L2 R U F'
U2 F' U2 R L2 U F'
U2 F' D2 L' R2 U' F
U2 F' D2 R2 L' U' F
F2 D' F L' U' L' B2
F2 D' F L' U' B2 L'
U2 F2 D' F L' U' B2
R2 B L2 R U' B U2
R2 B L2 R' U D F'
R2 B L2 R' U D' F'
R2 B L2 R' U D2 F'
R2 B L2 R' U F' D
R2 B L2 R' U F' D'
R2 B L2 R' U F' D2
R2 B L2 R' D U F'
R2 B L2 R' D' U F'
R2 B L2 R' D2 U F'
R2 B L2 U2 L U' F
R2 B L2 D R' U F'
R2 B L2 D' R' U F'
R2 B L2 D2 R' U F'
L2 B R U F R F2
R2 B R L2 U' B U2
R' B R' B L2 U F
R B L2 U F R F2
R2 B R' L2 U D F'
R2 B R' L2 U D' F'
R2 B R' L2 U D2 F'
R2 B R' L2 U F' D
R2 B R' L2 U F' D'
R2 B R' L2 U F' D2
R2 B R' L2 D U F'
R2 B R' L2 D' U F'
R2 B R' L2 D2 U F'
R2 B R' U D' F' B2
R2 B R' U D' B2 F'
R2 B R' U F' D' B2
R2 B R' D' U F' B2
R2 B R' D' U B2 F'
L2 B R2 B R' U F'
L2 B D R2 B R' U
R2 B D' R' U F' B2
R2 B D' R' U B2 F'
R2 B' L2 R' B2 U F'
L2 B' R U F R F2
R2 B' L2 B2 R' U F'
R B' L2 U F R F2
R2 B' R B2 L2 U F
R2 B' R' L2 B2 U F'
R2 B' R' B2 L2 U F'
L2 B' R2 B R' U F'
L2 B' D R2 B R' U
R' B2 L2 R' B U F
R' B2 L2 R2 U F R
L2 B2 R U F R F2
R' B2 R' L2 B U F
R' B2 R2 L2 U F R
R B2 L2 U F R F2
R2 B2 R' B' L2 U F'
L2 B2 R2 B R' U F'
L2 B2 D R2 B R' U
