B U F U B
R' U F R U B2
R2 U F U F2 B2
R2 U F U B2 F2
R2 U2 F' B2 D' L2
R2 U2 F' B2 D' L2
R2 U2 B2 F' D' L2
U R2 F U F2 B2
U R2 F U B2 F2
B R2 F' U F2 U
B R2 F' U2 D' L2
B R2 F' D R2 U2
B R2 F' D' U2 L2
B R2 F' D' U2 L2
B U L' U B L
B U D F U B
B U D' F U B
B U D2 F U B
B U F L U B
B U F L U B
B U F L' U B
B U F L2 U B
B U F U D B
B U F U D' B
B U F U D2 B
B U F U B D
B U F U B D'
B U F U B D2
B U F D U B
B U F D' U B
B U F D2 U B
B U2 L2 B D L2
B U2 B U' F U
F' U2 B2 D' L2 F
U F R2 U F' B2
U F R2 U B2 F'
F U2 B2 D L2 F
U F U' B U2 B
B D U F U B
U2 F' B2 D' L2 F
B D' U F U B
D2 F2 B U F' U
B D2 U F U B
D B U F L2 U
F' B U F2 U B
D2 B F2 U F' U
F2 B U F' U B
F' B U2 D' L2 B
F' B U2 D' B L2
F' B U2 B D' L2
F' B D R2 F' U2
F' B D' U2 L2 B
F' B D' U2 B L2
B F' U F2 U B
B F' U2 D' L2 B
B F' U2 D' B L2
B F' U2 B D' L2
B F' D R2 F' U2
B F' D' U2 L2 B
B F' D' U2 B L2
B F2 U F' U B
U2 B2 F' D' L2 F
R' U D F R L2 U
U' L2 B' D2 U' F2 B'
U' L2 B' D2 U' B' F2
R2 U D F L2 U F2
R' U F L R U B2
R' U F L' R U B2
R' U F L2 R U B2
R' U F R L U B2
R' U F R L' U B2
R' U F R L2 U B2
R' U F R U B2 D
R' U F R U B2 D'
R' U F R U B2 D2
R' U F R D L2 U
R2 U F L U F2 B2
R2 U F L U B2 F2
R' U F D L2 R U
R' U F D R L2 U
R2 U F L' U F2 B2
R2 U F L' U B2 F2
R2 U F L2 U F2 B2
R2 U F L2 U B2 F2
R2 U F R U F2 B2
R2 U F R U B2 F2
R2 U F R' U F2 B2
R2 U F R' U B2 F2
R2 U F R2 U F2 B2
R2 U F R2 U B2 F2
R2 U F U F2 B2 D
R2 U F U F2 B2 D'
R2 U F U F2 B2 D2
R2 U F U B2 F2 D
R2 U F U B2 F2 D'
R2 U F U B2 F2 D2
R U F R U F' B2
R U F R U B2 F'
R2 U F D L2 R2 U
R2 U F D R2 L2 U
B R U D' F L' U
R2 U F' B2 D' L2 R2
R2 U F' B2 D' R2 L2
L' U B U2 L B R'
B R D' U F L' U
R2 U B2 F' D' L2 R2
R2 U B2 F' D' R2 L2
L' U' L B U2 B L
R2 U' L' U' F' L' B2
R2 U' L' U' F' B2 L'
R2 U' L' U' B2 F' L'
U R F R U F' B2
U R F R U B2 F'
R2 U' L2 B' U' F' B'
R2 U' L2 B' U' B' F'
L' U' R' B2 R' F' L'
L' U' R2 F' B2 L' R'
L' U' R2 F' B2 R' L'
L' U' R2 B2 F' L' R'
L' U' R2 B2 F' R' L'
B2 R B' U F U B
B' R B2 U F U B
D R' U F L2 R U
D R' U F R L2 U
B R' U F U2 R U'
B R' U F' L' F2 U
L' U' B U2 B L R'
L' U' B U2 B R' L
R' U2 L B2 D F L'
U R' F R' U F' B2
U R' F R' U B2 F'
B R' F2 U F' L' U
B2 R' B' U F U B
B' R' B2 U F U B
R2 U2 D F' D' L2 B2
R2 U2 D F' D' B2 L2
U' R2 L' U' F' L' B2
U' R2 L' U' F' B2 L'
U' R2 L' U' B2 F' L'
F R2 L' U F' B2 R'
F R2 L' U B2 F' R'
U' R2 L2 B' U' F' B'
U' R2 L2 B' U' B' F'
R2 U2 F' L B2 D' L2
R2 U2 F' L' B2 D' L2
R2 U2 F' L2 B2 D' L2
R2 U2 F' U' F2 U B2
F' R2 U F2 U F B2
F' R2 U F2 U B2 F
R2 U2 F' D' L2 D B2
R2 U2 F' B D' L2 B
R2 U2 F' B D' B L2
R2 U2 F' B' D' B' L2
R2 U2 F' B2 L D' L2
R2 U2 F' B2 L' D' L2
R2 U2 F' B2 L2 D' L2
R2 U2 F' B2 U' F2 U
R2 U2 F' B2 D' L2 D
R2 U2 F' B2 D' L2 D'
R2 U2 F' B2 D' L2 D2
D R2 U F L2 U F2
B R2 U F U D2 B2
B R2 U F U' F2 U2
B R2 U F D' L2 U
B R2 U F D2 U B2
F R2 U F' B2 D' R2
U' R2 U' F' B2 D' L2
U R2 U F' B2 D' L2
F R2 U B2 D' F' R2
F R2 U B2 F' D' R2
U' R2 U' B2 F' D' L2
U R2 U B2 F' D' L2
F2 R2 U' B U' F' B
F2 R2 U' B U' B F'
U' R2 U2 F U F2 B2
U' R2 U2 F U B2 F2
F' R2 U2 B2 D' L2 F'
F' R2 U2 B2 D' F' L2
R2 U2 B F' D' L2 B
R2 U2 B F' D' B L2
R' U2 B2 L D F L'
D R2 U2 F' D' L2 B2
D R2 U2 F' D' B2 L2
F R2 U2 F' B2 D L2
R' U2 B2 U' F R U
F R2 U2 B2 D L2 F'
F R2 U2 B2 D F' L2
F R2 U2 B2 F' D L2
R2 U2 B' F' D' B' L2
B R2 D F' U F2 U
B R2 D F' U2 D' L2
B R2 D F' D R2 U2
B R2 D F' D' U2 L2
R2 U2 B2 U' F U F2
U R2 D F L2 U F2
R2 U2 B2 D F' D' L2
R2 U2 B2 D' F' D' L2
R2 U2 B2 D2 F' D' L2
R2 U2 B2 F' L D' L2
R2 U2 B2 F' L' D' L2
R2 U2 B2 F' L2 D' L2
R2 U2 B2 F' U' F2 U
R2 U2 B2 F' D' L2 D
R2 U2 B2 F' D' L2 D'
R2 U2 B2 F' D' L2 D2
B R2 D' F' U F2 U
B R2 D' F' U2 D' L2
B R2 D' F' D R2 U2
B R2 D' F' D' U2 L2
B R2 D2 F' U F2 U
B R2 D2 F' U2 D' L2
B R2 D2 F' D R2 U2
B R2 D2 F' D' U2 L2
U2 R2 F U R2 F2 B2
U2 R2 F U R2 B2 F2
U2 R2 F U F2 R2 B2
U2 R2 F U F2 B2 R2
U2 R2 F U B2 R2 F2
U2 R2 F U B2 F2 R2
U R2 F L U F2 B2
U R2 F L U B2 F2
U R2 F L' U F2 B2
U R2 F L' U B2 F2
U R2 F L2 U F2 B2
U R2 F L2 U B2 F2
U R2 F R U F2 B2
U R2 F R U B2 F2
U R2 F R' U F2 B2
U R2 F R' U B2 F2
U R2 F R2 U F2 B2
U R2 F R2 U B2 F2
U R2 F U F2 B2 D
U R2 F U F2 B2 D'
U R2 F U F2 B2 D2
U R2 F U B2 F2 D
U R2 F U B2 F2 D'
U R2 F U B2 F2 D2
U R2 F D L2 R2 U
U R2 F D R2 L2 U
U2 R2 F' R2 B2 D' L2
B R2 F' R U F2 U
B R2 F' R U2 D' L2
B R2 F' R D R2 U2
B R2 F' R D' U2 L2
B R2 F' R' U F2 U
B R2 F' R' U2 D' L2
B R2 F' R' D R2 U2
B R2 F' R' D' U2 L2
B R2 F' R2 U F2 U
B R2 F' R2 U2 D' L2
B R2 F' R2 D R2 U2
B R2 F' R2 D' U2 L2
B R2 F' U F2 U D
B R2 F' U F2 U D'
B R2 F' U F2 U D2
B R2 F' U F2 D U
B R2 F' U F2 D' U
B R2 F' U F2 D2 U
B R2 F' U' D2 B2 U'
B R2 F' U2 L D' L2
B R2 F' U2 L' D' L2
B R2 F' U2 L2 D' L2
B R2 F' U2 D' L2 D
B R2 F' U2 D' L2 D'
B R2 F' U2 D' L2 D2
D2 R2 F2 U F' U F2
U2 R2 F' B2 R2 D' L2
B R2 F' D R2 U2 D
B R2 F' D R2 U2 D'
B R2 F' D R2 U2 D2
B R2 F' D R2 D U2
B R2 F' D R2 D' U2
B R2 F' D R2 D2 U2
B R2 F' D' R U2 L2
B R2 F' D' R' U2 L2
B R2 F' D' R2 U2 L2
B R2 F' D' U2 L2 D
B R2 F' D' U2 L2 D'
B R2 F' D' U2 L2 D2
D2 R2 F2 U2 F D' L2
B R2 F' D2 U' B2 U'
U R2 F' B2 D' L2 R2
U R2 F' B2 D' R2 L2
R' D U F L2 R U
R' D U F R L2 U
B2 R2 B' U F U B
B' R2 B2 U F U B
R2 D U F L2 U F2
U2 R2 B2 F' R2 D' L2
U R2 B2 F' D' L2 R2
U R2 B2 F' D' R2 L2
R2 D U2 F' D' L2 B2
R2 D U2 F' D' B2 L2
B U L' U L B L
B U L' U L' B L
B U L' U L2 B L
B U L' U D B L
B U L' U D' B L
B U L' U D2 B L
B U L' U B L D
B U L' U B L D'
B U L' U B L D2
B U L' U B D L
B U L' U B D' L
B U L' U B D2 L
B U L' D U B L
B U L' D' U B L
B U L' D2 U B L
B U L' F U B L
B U L' F' U B L
B U L' F2 U B L
B U L2 U B D L2
B U L2 U2 B' U' B2
F U L2 U B2 L2 F
B U R F R' U B
F' U R2 F2 U F B2
F' U R2 F2 U B2 F
D' U F U2 R2 U' F'
D U R2 F L2 U F2
D2 U F U' F B U2
D2 U F U' B F U2
U D R2 F L2 U F2
F U R2 F' B2 D' R2
B U D L' U B L
D U F L2 R2 U F'
D U F L2 U' B U2
F U R2 B2 D' F' R2
F U R2 B2 F' D' R2
B' U D' R2 F U B'
D U F R2 L2 U F'
B' U D' F R2 U B'
B U D F L U B
B U D F L' U B
B U D F L2 U B
B U D F U D B
B U D F U D' B
B U D F U D2 B
B U D F U B D
B U D F U B D'
B U D F U B D2
B U D F D U B
B U D F D' U B
B U D F D2 U B
U D F L2 R2 U F'
U D F L2 U' B U2
U D F R2 L2 U F'
B U D' L' U B L
B' U D2 F U F B'
B' U D2 F U B' F
B U D' F L U B
B U D' F L' U B
B U D' F L2 U B
B U D' F U D B
B U D' F U D' B
B U D' F U D2 B
B U D' F U B D
B U D' F U B D'
B U D' F U B D2
B U D' F D U B
B U D' F D' U B
B U D' F D2 U B
U2 D F' D' B2 L2 F
B U D2 L' U B L
B' U F U D2 F2 B'
B' U F U D2 B' F2
B U D2 F L U B
B U D2 F L' U B
B U D2 F L2 U B
B U D2 F U D B
B U D2 F U D' B
B U D2 F U D2 B
B U D2 F U B D
B U D2 F U B D'
B U D2 F U B D2
B U D2 F D U B
B U D2 F D' U B
B U D2 F D2 U B
B' U F U' B2 U2 B
B' U F D' R2 U B'
B2 U F U' B' U2 B
B' U F D2 U F2 B'
B' U F D2 U B' F2
B U F L U D B
B U F L U D' B
B U F L U D2 B
B U F L U B D
B U F L U B D'
B U F L U B D2
B U F L D U B
B U F L D' U B
B U F L D2 U B
B U F L' U D B
B U F L' U D' B
B U F L' U D2 B
B U F L' U B D
B U F L' U B D'
B U F L' U B D2
B U F L' D U B
B U F L' D' U B
B U F L' D2 U B
B U F L2 U D B
B U F L2 U D' B
B U F L2 U D2 B
B U F L2 U B D
B U F L2 U B D'
B U F L2 U B D2
B U F L2 D U B
B U F L2 D' U B
B U F L2 D2 U B
B U F U L B L'
B U F U L2 B L2
B U F U D B D
B U F U D B D'
B U F U D B D2
B U F U D' B D
B U F U D' B D'
B U F U D' B D2
B U F U D2 B D
B U F U D2 B D'
B U F U D2 B D2
B U F U B2 D B'
B U F U B2 D' B'
B U F U B2 D2 B'
B U F U' F U2 B
B U F U' F' U2 B
B U F U' F2 U2 B
B U F D L U B
B U F D L' U B
B U F D L2 U B
B U F D U B D
B U F D U B D'
B U F D U B D2
B U F D' L U B
B U F D' L' U B
B U F D' L2 U B
B U F D' U B D
B U F D' U B D'
B U F D' U B D2
B U F D2 L U B
B U F D2 L' U B
B U F D2 L2 U B
B U F D2 U B D
B U F D2 U B D'
B U F D2 U B D2
F2 U F' R2 U F' B2
F2 U F' R2 U B2 F'
F2 U F' U' B U2 B
B U F' L F2 U B
B U F' L' F2 U B
B U F' L2 F2 U B
F' U F2 R2 U F' B2
F' U F2 R2 U B2 F'
B U F' U D' L2 B
B U F' U D' B L2
B U F' U B D' L2
F' U F2 U' B U2 B
B U F' D' U L2 B
B U F' D' U B L2
B U F2 L F' U B
B U F2 L' F' U B
B U F2 L2 F' U B
B U F2 D F' U B
B U F2 D' F' U B
B U F2 D2 F' U B
U' D' L' R2 U' F' L'
D' U' L' R2 U' F' L'
D' U' L2 R2 B' U' F'
U' D' L2 R2 B' U' F'
F' U B2 D' L2 R2 F
F' U B2 D' L2 F R2
F' U B2 D' R2 L2 F
U' D' R2 L' U' F' L'
D' U' R2 L' U' F' L'
U' D' R2 L2 B' U' F'
D' U' R2 L2 B' U' F'
U' D' R2 U' F' D' L2
D' U' R2 U' F' D' L2
U' D' R2 U2 F U F2
D' U' R2 U2 F U F2
B U' L2 B' L2 U' B2
U D' F U2 R2 U' F'
F2 U' R2 B U' F' B
F2 U' R2 B U' B F'
F' U' D' R2 U' L2 F'
F' U' D' R2 U' F' L2
F2 U' D' R2 B U' F'
B U' B' U2 F U B2
B U' B2 U2 F U B'
F' U2 L B2 D' L2 F
B U2 L D' B' L B2
F' U2 L' B2 D' L2 F
B U2 L B2 D' B' L
F U2 L B2 D L2 F
U D2 F U' F B U2
U D2 F U' B F U2
F' U2 L2 B2 D' L2 F
B U2 L2 U B' U' B2
F U2 L' B2 D L2 F
B U2 L2 D B D L2
B U2 L2 D' B D L2
B U2 L2 D2 B D L2
D U2 F' D' B2 L2 F
B U2 L2 B L D L2
B U2 L2 B L' D L2
B U2 L2 B L2 D L2
B U2 L2 B U B2 U'
B U2 L2 B D L2 D
B U2 L2 B D L2 D'
B U2 L2 B D L2 D2
R2 D2 F2 U F' U F2
F U2 L2 B2 D L2 F
R2 D2 F2 U2 F D' L2
F U2 R2 U' F' R2 B2
F U2 R2 U' F' B2 R2
F U2 R2 U' B2 F' R2
B U2 D L2 B D L2
B U2 D B U' F U
R2 F L U F2 R B2
R2 F L U F2 B2 R
R2 F L U B2 F2 R
B U2 D' L2 B D L2
B U2 D' B U' F U
U F L R2 U F' B2
U F L R2 U B2 F'
F U2 D' R2 U' F' R2
U F L U' B U2 B
B U2 D2 L2 B D L2
R2 F L' U F2 B2 R'
R2 F L' U B2 R' F2
R2 F L' U B2 F2 R'
B U2 D2 B U' F U
U F L' R2 U F' B2
U F L' R2 U B2 F'
U F L' U' B U2 B
F2 U2 F B2 D' L2 F
B' U2 F' B' D' L2 F
D F L2 U D2 R2 F'
D F L2 U' L2 B U2
B2 U2 F' D' L2 F B'
B2 U2 F' D' L2 B' F
D F L2 U' B L2 U2
U F L2 R2 U F' B2
U F L2 R2 U B2 F'
D F L2 D2 U R2 F'
U F L2 U' B U2 B
F U2 F B2 D L2 F
B U2 F' D' F L2 B
B U2 F' D' F B L2
B U2 F' D' B F L2
B U2 F' B D' F L2
F U2 F' B2 D L2 F
F' U2 B D' B L2 F
U' F R2 B U F' B
U' F R2 B U B F'
U2 F R2 U F' R2 B2
B U2 B L2 U B' U'
U2 F R2 U F' B2 R2
U2 F R2 U B2 F' R2
F U2 F2 B2 D L2 F
B U2 B U' D F U
B U2 B U' D' F U
B U2 B U' D2 F U
B U2 B U' F U D
B U2 B U' F U D'
B U2 B U' F U D2
B U2 B U' F D U
B U2 B U' F D' U
B U2 B U' F D2 U
B U2 B D U' F U
B' U2 B' F' D' L2 F
B U2 B D' U' F U
B U2 B D2 U' F U
B U2 B F' D' F L2
U F R2 L U F' B2
U F R2 L U B2 F'
U F R2 L' U F' B2
U F R2 L' U B2 F'
U F R2 L2 U F' B2
U F R2 L2 U B2 F'
F' U2 B2 L2 D' F L2
U F R2 U F' B2 D
U F R2 U F' B2 D'
U F R2 U F' B2 D2
U F R2 U B2 D F'
U F R2 U B2 D' F'
U F R2 U B2 D2 F'
U F R2 U B2 F' D
U F R2 U B2 F' D'
U F R2 U B2 F' D2
U F R2 D L2 U F'
F2 U2 B2 L2 F D' L2
B U2 B' U' F U B2
F' U2 B2 D' L2 D F
F' U2 B2 D' L2 D' F
F' U2 B2 D' L2 D2 F
F' U2 B2 D' L2 F D
F' U2 B2 D' L2 F D'
F' U2 B2 D' L2 F D2
F' U2 B2 D' F L2 F
F' U2 B2 D' F' L2 F
F' U2 B2 D' F2 L2 F
R2 F U F2 B2 D' R2
F2 U2 B2 F D' L2 F
U F U L2 B2 L2 F
R2 F U B2 F2 D' R2
U F U R2 F' R2 B2
U F U R2 F' B2 R2
U F U R2 B2 F' R2
B U2 B2 U' F U B'
D' F U2 R2 U' F' R2
F U2 B2 L2 D F L2
F U2 B2 L2 F D L2
U F U B' D2 F2 B'
U F U B' D2 B' F2
U F U B2 L2 F L2
U F U B2 U2 B' U2
F U2 B2 D L2 D F
F U2 B2 D L2 D' F
F U2 B2 D L2 D2 F
F U2 B2 D L2 F D
F U2 B2 D L2 F D'
F U2 B2 D L2 F D2
F U2 B2 D F L2 F
F U2 B2 D F' L2 F
F U2 B2 D F2 L2 F
F U2 B2 F D L2 F
F U2 B2 F' D L2 F
F U2 B2 F2 D L2 F
U F U' D2 F2 B U2
U F U' D2 B F2 U2
U F U' F B U2 B
U F U' F' B U2 B
U F U' F2 B U2 B
U F U' B U2 D B
U F U' B U2 D' B
U F U' B U2 D2 B
U F U' B U2 B D
U F U' B U2 B D'
U F U' B U2 B D2
U F U' B D U2 B
U F U' B D' U2 B
U F U' B D2 U2 B
U F U' B F U2 B
U F U' B F' U2 B
U F U' B F2 U2 B
R2 F U2 F2 B2 D L2
R2 F U2 B2 F2 D L2
U F U2 R2 U' F' B2
U F U2 R2 U' B2 F'
U F U2 D' R2 U' F'
U F D L2 R2 U F'
U F D L2 U' B U2
U F D R2 L2 U F'
F D L2 U D2 R2 F'
F D L2 U' L2 B U2
F D L2 U' B L2 U2
F D L2 D2 U R2 F'
U F D' U2 R2 U' F'
F' D R2 U L2 U F'
F' D R2 U2 D' F' B2
F' D R2 U2 D' B2 F'
F' D R2 U2 F' D' B2
F' D R2 D F2 U2 F
F' D R2 D' U2 F' B2
F' D R2 D' U2 B2 F'
U F D2 U' F2 B U2
U F D2 U' B F2 U2
D F B U L2 U L2
B D R2 F' U F2 U
B D R2 F' U2 D' L2
B D R2 F' D R2 U2
B D R2 F' D' U2 L2
B D U L' U B L
B D U F L U B
B D U F L' U B
B D U F L2 U B
B D U F U D B
B D U F U D' B
B D U F U D2 B
B D U F U B D
B D U F U B D'
B D U F U B D2
B D U F D U B
B D U F D' U B
B D U F D2 U B
U2 F' L B2 D' L2 F
B D U2 L2 B D L2
B D U2 B U' F U
U2 F' L' B2 D' L2 F
R2 F' L' B2 R' D' L2
R2 F' L' B2 D' L2 R'
R2 F' L' B2 D' R' L2
U2 F' L2 B2 D' L2 F
B D F' U F2 U B
B D F' U2 D' L2 B
B D F' U2 D' B L2
B D F' U2 B D' L2
B D F' D R2 F' U2
B D F' D' U2 L2 B
B D F' D' U2 B L2
F' D B R2 U L2 U
F' D B R2 U2 D' B2
F' D B R2 D F2 U2
F' D B R2 D' U2 B2
B D F2 U F' U B
F2 D B U L2 F' U
F2 D B U F' L2 U
B2 D B' U F U B
F D B U L2 U L2
U F' R2 F2 U F B2
U F' R2 F2 U B2 F
U F' U B2 D' L2 F
D2 F' D R2 U2 F' B
D2 F' D R2 U2 B F'
D' F' D R2 U2 F' B2
D' F' D R2 U2 B2 F'
D2 F' D F' R2 U2 F'
D2 F' D F' B R2 U2
D2 F' D B R2 U2 B
D' F' D B R2 F' U2
D2 F' D B F' R2 U2
D F' U2 D' B2 L2 F
D2 F' D' F' B U2 L2
D' F' D' F2 B U2 L2
D F' D R2 F2 U2 F
D2 F' D' B F' U2 L2
D' F' D' B F2 U2 L2
D F' D F2 R2 U2 F'
D F' D F2 B R2 U2
D F' D B R2 F2 U2
D F' D B F2 R2 U2
D F' D' U2 B2 L2 F
D F' D' B U2 L2 B
D F' D' B U2 B L2
D2 F' B D R2 U2 B
D2 F' B D F' R2 U2
D' F' B D R2 U2 B2
D2 F' B D' F' U2 L2
D' F' B D' F2 U2 L2
U2 F' B D' B L2 F
D F' B U L2 F2 U
D F' B U F2 L2 U
B' D' U R2 F U B'
B' D' U F R2 U B'
D F' B U2 D' L2 B2
D F' B U2 D' B2 L2
D F' B D R2 F2 U2
D F' B D F2 R2 U2
D F' B D' U2 L2 B2
D F' B D' U2 B2 L2
U2 F' B2 L2 D' F L2
B D' R2 F' U F2 U
B D' R2 F' U2 D' L2
B D' R2 F' D R2 U2
B D' R2 F' D' U2 L2
F' D' U' R2 U' L2 F'
F' D' U' R2 U' F' L2
B D' U L' U B L
U2 F' B2 D' L2 D F
U2 F' B2 D' L2 D' F
U2 F' B2 D' L2 D2 F
U2 F' B2 D' L2 F D
U2 F' B2 D' L2 F D'
U2 F' B2 D' L2 F D2
U2 F' B2 D' F L2 F
U2 F' B2 D' F' L2 F
U2 F' B2 D' F2 L2 F
F2 D' U' R2 B U' F'
B D' U F L U B
B D' U F L' U B
B D' U F L2 U B
B D' U F U D B
B D' U F U D' B
B D' U F U D2 B
B D' U F U B D
B D' U F U B D'
B D' U F U B D2
B D' U F D U B
B D' U F D' U B
B D' U F D2 U B
R2 F' B2 D' L2 D2 R2
U F' B2 D' L2 R2 F
U F' B2 D' L2 F R2
U F' B2 D' R2 L2 F
B D' U2 L2 B D L2
B D' U2 B U' F U
F D' U2 R2 U' F' R2
B D' F' U F2 U B
B D' F' U2 D' L2 B
B D' F' U2 D' B L2
B D' F' U2 B D' L2
B D' F' D R2 F' U2
B D' F' D' U2 L2 B
B D' F' D' U2 B L2
F' D' B U' R2 U' L2
D2 F2 R2 U' B U' F'
F' D' B U2 L2 D B2
B D' F2 U F' U B
F2 D' B U' R2 B U'
B2 D' B' U F U B
D2 F2 U F' R2 U F'
D2 F2 U F' U' B U2
D' F2 U' R2 B U' F'
R2 F2 U F' U F2 B2
R2 F2 U F' U B2 F2
D2 F2 D B U F' U
R2 F2 U2 F B2 D' L2
R2 F2 U2 B2 F D' L2
D2 F2 D' B U F' U
D2 F2 D2 B U F' U
D2 F2 B R2 U' B U'
D2 F2 B U D F' U
D2 F2 B U D' F' U
D2 F2 B U D2 F' U
D2 F2 B U F' U D
D2 F2 B U F' U D'
D2 F2 B U F' U D2
D2 F2 B U F' D U
D2 F2 B U F' D' U
D2 F2 B U F' D2 U
D' F2 B U' R2 B U'
D2 F2 B D U F' U
D2 F2 B D' U F' U
D2 F2 B D2 U F' U
B' D2 U F U F B'
B' D2 U F U B' F
D F2 B U L2 F' U
D F2 B U F' L2 U
B D2 R2 F' U F2 U
B D2 R2 F' U2 D' L2
B D2 R2 F' D R2 U2
B D2 R2 F' D' U2 L2
U2 F2 B2 L2 F D' L2
B D2 U L' U B L
B D2 U F L U B
B D2 U F L' U B
B D2 U F L2 U B
B D2 U F U D B
B D2 U F U D' B
B D2 U F U D2 B
B D2 U F U B D
B D2 U F U B D'
B D2 U F U B D2
B D2 U F D U B
B D2 U F D' U B
B D2 U F D2 U B
B D2 U2 L2 B D L2
B D2 U2 B U' F U
L2 B L2 U' B2 U' B'
L2 B L2 U2 D L2 B
L2 B L2 U2 D B L2
L2 B L2 D U2 L2 B
L2 B L2 D U2 B L2
L B L' U F U B
L2 B L2 D' R2 F' U2
U2 B L2 B D L2 F
D2 B R F2 U F' U
B D2 F' U F2 U B
F' D2 F2 D B U2 L2
F' D2 F2 D' R2 U2 F'
F' D2 F2 D' B R2 U2
B D2 F' U2 D' L2 B
B D2 F' U2 D' B L2
B D2 F' U2 B D' L2
B D2 F' D R2 F' U2
F' D2 F2 B U' B U'
B D2 F' D' U2 L2 B
B D2 F' D' U2 B L2
D B R U F L2 U
D2 B R' F2 U F' U
F2 D2 F2 B U F U
B D2 F2 U F' U B
F' D2 B F2 U' B U'
D B R' U F L2 U
D2 B R2 F2 U F' U
F D2 F2 D R2 U2 F'
F2 D2 B F2 U F U
F D2 F2 D B R2 U2
F D2 F2 D' B U2 L2
F D2 F2 B U F2 U
F D2 F2 B U2 D' L2
F D2 F2 B D R2 U2
F D2 F2 B D' U2 L2
B2 D2 B' U F U B
D2 B U D' F L2 U
D' B U D F U B2
D2 B U D2 F U B2
D2 B U F L2 U B'
D2 B U F U' F U2
D' B U D2 F L2 U
D' B U F U D B2
D' B U F U2 R2 U'
D' B U F D U B2
D' B U F D2 L2 U
D B R2 U F L2 U
F D2 B F2 U F2 U
F D2 B F2 U2 D' L2
F D2 B F2 D R2 U2
F D2 B F2 D' U2 L2
D' B U' R2 U2 F U
D B U L2 U2 B' U'
R2 B U F U F2 B
R2 B U F U B F2
D B U D' F U B2
D B U F L2 U D
D B U F L2 U D'
D B U F L2 U D2
D B U F L2 D U
D B U F L2 D' U
D B U F L2 D2 U
D B U F U D' B2
D B U F D' U B2
D B U F' L2 F2 U
D B U F2 L2 F' U
U' B U2 F U F' B
U' B U2 F U B F'
U B U F B' U B2
U B U B' F U B2
D' B D U F U B2
R2 B U2 F' D' L2 B
R2 B U2 F' D' B L2
R2 B U2 F' B D' L2
R2 B U2 B F' D' L2
D2 B D' U F L2 U
D' B D' F2 U F' U
D B D F2 U F' U
D2 B D2 U F U B2
D' B D2 U F L2 U
D B D' U F U B2
F' B R2 D R2 U2 B
F' B R2 D F' R2 U2
F' B R2 D' F' U2 L2
F' B R2 F' U F' U
D2 B F' D R2 U2 B
D2 B F' D F' R2 U2
D' B F' D R2 U2 B2
D2 B F' D' F' U2 L2
D' B F' D' F2 U2 L2
