R' B U' F' R'
R' L B U' F' R'
L' R' B U' F' R'
R' L' B U' F' R'
L2 R' B U' F' R'
L R' B U' F' R'
R' L2 B U' F' R'
U' R' B L U' R'
F' R' B U' F' R'
F2 R' B U' F' R'
U R' B U' R' F'
F R' B U' F' R'
R' D2 B U' F' R
R' F B U' R' F2
R' F B U' F2 R'
R' F2 B U' R' F
R' F2 B U' F R'
R' B L U' F' R'
R' B L' U' F' R'
R' B L2 U' F' R'
R' B U' D F' R'
R' B U' D' F' R'
R' B U' D2 F' R'
R' B U' F R' F2
R' B U' F' R' D
R' B U' F' R' D'
R' B U' F' R' D2
R' B U' F' D R'
R' B U' F' D' R'
R' B U' F' D2 R'
R' B U' F2 R' F
R' B D U' F' R'
R' B D' U' F' R'
R' B D2 U' F' R'
R' B F U' R' F2
R' B F U' F2 R'
R' B F2 U' R' F
R' B F2 U' F R'
D2 R' L B' U' F' R
U' R' L B L U' R'
F' R' L B U' F' R'
F2 R' L B U' F' R'
U2 R' L B U' R' F
U2 R' L B U' F R'
F R' L B U' F' R'
U' R' L' B L U' R'
U R' L B U' R' F'
F' R' L' B U' F' R'
D2 R' L2 U' F' L' R
D2 R' L2 U' F' R L'
F2 R' L' B U' F' R'
R' U' F' U B U' R'
F R' L' B U' F' R'
U' R' L2 B L U' R'
F' R' L2 B U' F' R'
U R' L' B U' R' F'
F2 R' L2 B U' F' R'
F R' L2 B U' F' R'
U R' L2 B U' R' F'
R' U' B U' F' R' B'
F' R' D2 B U' F' R
F2 R' D2 B U' F' R
F R' D2 B U' F' R
U' R' F B L U' R'
F' R' F B U' R' F2
F' R' F B U' F2 R'
F2 R' F B U' R' F2
F2 R' F B U' F2 R'
F R' F B U' R' F2
F R' F B U' F2 R'
U' R' F' B L U' R'
U R' F' L' B U' R'
U R' F' B L' U' R'
U' R' F2 B L U' R'
F' R' F2 B U' R' F
F' R' F2 B U' F R'
F' R' B L U' F' R'
U' R' B L U' R' D
U' R' B L U' R' D'
U' R' B L U' R' D2
U' R' B L U' D R'
U' R' B L U' D' R'
U' R' B L U' D2 R'
U' R' B L D U' R'
U' R' B L D' U' R'
U' R' B L D2 U' R'
U' R' B L F U' R'
U' R' B L F' U' R'
U' R' B L F2 U' R'
F' R' B L' U' F' R'
F' R' B L2 U' F' R'
F2 R' F2 B U' R' F
F2 R' F2 B U' F R'
F2 R' B L U' F' R'
U2 R' B L U' R' F
U2 R' B L U' F R'
F2 R' B L' U' F' R'
F2 R' B L2 U' F' R'
F' R' B U' D F' R'
F' R' B U' D' F' R'
F' R' B U' D2 F' R'
F' R' B U' F R' F2
F' R' B U' F' R' D
F' R' B U' F' R' D'
F' R' B U' F' R' D2
F' R' B U' F' D R'
F' R' B U' F' D' R'
F' R' B U' F' D2 R'
F' R' B U' F2 R' F
U' R' B D L U' R'
F' R' B D U' F' R'
U' R' B D' L U' R'
F' R' B D' U' F' R'
F R' F2 B U' R' F
F R' F2 B U' F R'
U' R' B D2 L U' R'
F' R' B D2 U' F' R'
F2 R' B U' D F' R'
F2 R' B U' D' F' R'
F2 R' B U' D2 F' R'
F2 R' B U' F R' F2
F2 R' B U' F' R' D
F2 R' B U' F' R' D'
F2 R' B U' F' R' D2
F2 R' B U' F' D R'
F2 R' B U' F' D' R'
F2 R' B U' F' D2 R'
F2 R' B U' F2 R' F
U' R' B F L U' R'
F' R' B F U' R' F2
F' R' B F U' F2 R'
U' R' B F' L U' R'
F R' B L U' F' R'
F2 R' B D U' F' R'
U' R' B F2 L U' R'
F' R' B F2 U' R' F
F' R' B F2 U' F R'
F R' B L' U' F' R'
U R' B L U' R' F'
F2 R' B D' U' F' R'
F R' B L2 U' F' R'
U R' B L' U' R' F'
F2 R' B D2 U' F' R'
U R' B L2 U' R' F'
F2 R' B F U' R' F2
F2 R' B F U' F2 R'
F2 R' B F2 U' R' F
F2 R' B F2 U' F R'
F R' B U' D F' R'
F R' B U' D' F' R'
F R' B U' D2 F' R'
F R' B U' F R' F2
F R' B U' F' R' D
F R' B U' F' R' D'
F R' B U' F' R' D2
F R' B U' F' D R'
F R' B U' F' D' R'
F R' B U' F' D2 R'
F R' B U' F2 R' F
U R' B U' R' D F'
U R' B U' R' D' F'
U R' B U' R' D2 F'
U R' B U' R' F' D
U R' B U' R' F' D'
U R' B U' R' F' D2
U R' B U' D R' F'
U R' B U' D' R' F'
U R' B U' D2 R' F'
U R' B U' F R' F'
U R' B U' F' R' F'
U R' B U' F2 R' F'
F R' B D U' F' R'
F R' B D' U' F' R'
U R' B D U' R' F'
F R' B D2 U' F' R'
U R' B D' U' R' F'
F R' B F U' R' F2
F R' B F U' F2 R'
U R' B D2 U' R' F'
F R' B F2 U' R' F
F R' B F2 U' F R'
U R' B F' L' U' R'
R U2 R2 B U' F' R'
B R2 U R F' L' B
B R2 U R F' B L'
B R2 U R B F' L'
R' D L' F B U' F2
R' D L' B F U' F2
R' D B L' F U' F2
R' D B U' D F' R
R' D B D U' F' R
F' U R' B U' R' F'
F2 U R' B U' R' F'
F U R' B U' R' F'
R' D' B U' D' F' R
R' D' B D' U' F' R
F' U' R' B L U' R'
F2 U' R' B L U' R'
F U' R' B L U' R'
R' D2 L B U' F' R
R' D2 L' B U' F' R
R' D2 L2 B U' F' R
R' D2 F B U' F2 R
R' D2 B L U' F' R
R' D2 B L' U' F' R
R' D2 B L2 U' F' R
R' D2 B U' F' R D
R' D2 B U' F' R D'
R' D2 B U' F' R D2
R' D2 B U' F' D R
R' D2 B U' F' D' R
R' D2 B U' F' D2 R
R' D2 B F U' F2 R
R' F L B U' R' F2
R' F L B U' F2 R'
R' F L' B U' R' F2
R' F L' B U' F2 R'
R' F L2 B U' R' F2
R' F L2 B U' F2 R'
U' F R' B L U' R'
L' F R' B U' F' R'
L2 F R' B U' F' R'
L F R' B U' F' R'
B' D L U2 B' L F
R' F B L U' R' F2
R' F B L U' F2 R'
R' F B L' U' R' F2
R' F B L' U' F2 R'
R' F B L2 U' R' F2
R' F B L2 U' F2 R'
R' F B U' R F2 R2
R' F B U' R' F2 D
R' F B U' R' F2 D'
R' F B U' R' F2 D2
R' F B U' F R' F
R' F B U' F2 R' D
R' F B U' F2 R' D'
R' F B U' F2 R' D2
R' F B U' F2 D R'
R' F B U' F2 D' R'
R' F B U' F2 D2 R'
R' F B D' L2 U' R'
U F' L' R' B U' R'
U' F' R' B L U' R'
L' F' R' B U' F' R'
B' D B' L B' R' F'
L2 F' R' B U' F' R'
U F' R' L' B U' R'
U F' R' B L' U' R'
L F' R' B U' F' R'
U' F2 R' B L U' R'
L' F2 R' B U' F' R'
L2 F2 R' B U' F' R'
L F2 R' B U' F' R'
R' F2 B U' R F R2
R' F2 B U' R' D F
R' F2 B U' R' D' F
R' F2 B U' R' D2 F
R' F2 B U' R' F D
R' F2 B U' R' F D'
R' F2 B U' R' F D2
R' F2 B U' D R' F
R' F2 B U' D F R'
R' F2 B U' D' R' F
R' F2 B U' D' F R'
R' F2 B U' D2 R' F
R' F2 B U' D2 F R'
R' F2 B U' F R' D
R' F2 B U' F R' D'
R' F2 B U' F R' D2
R' F2 B U' F D R'
R' F2 B U' F D' R'
R' F2 B U' F D2 R'
R' F2 B U' F' R' F2
R' F2 B D U' R' F
R' F2 B D U' F R'
R' F2 B D' U' R' F
R' F2 B D' U' F R'
R' F2 B D2 U' R' F
R' F2 B D2 U' F R'
R' B L U' D F' R'
R' B L U' D' F' R'
R' B L U' D2 F' R'
R' B L U' F R' F2
R' B L U' F' R' D
R' B L U' F' R' D'
R' B L U' F' R' D2
R' B L U' F' D R'
R' B L U' F' D' R'
R' B L U' F' D2 R'
R' B L U' F2 R' F
R' B L D U' F' R'
R' B L D' U' F' R'
R' B L D2 U' F' R'
R' B L F U' R' F2
R' B L F U' F2 R'
R' B L F2 U' R' F
R' B L F2 U' F R'
R' B L' U' D F' R'
R' B L' U' D' F' R'
R' B L' U' D2 F' R'
R' B L' U' F R' F2
R' B L' U' F' R' D
R' B L' U' F' R' D'
R' B L' U' F' R' D2
R' B L' U' F' D R'
R' B L' U' F' D' R'
R' B L' U' F' D2 R'
R' B L' U' F2 R' F
R' B L' D U' F' R'
R' B L' D' U' F' R'
R' B L' D2 U' F' R'
R' B L' F U' R' F2
R' B L' F U' F2 R'
R' B L' F2 U' R' F
R' B L' F2 U' F R'
R' B L2 U' D F' R'
R' B L2 U' D' F' R'
R' B L2 U' D2 F' R'
R' B L2 U' F R' F2
R' B L2 U' F' R' D
R' B L2 U' F' R' D'
R' B L2 U' F' R' D2
R' B L2 U' F' D R'
R' B L2 U' F' D' R'
R' B L2 U' F' D2 R'
R' B L2 U' F2 R' F
R' B L2 D U' F' R'
R' B L2 D' U' F' R'
R' B L2 D2 U' F' R'
R' B L2 F U' R' F2
R' B L2 F U' F2 R'
R' B L2 F2 U' R' F
R' B L2 F2 U' F R'
R2 B R B U' F' R2
R' B U L U2 F' R'
R' B U L' U2 F' R'
R' B U L2 U2 F' R'
R' B U B2 L U2 F'
R' B U' L' F' L R'
R' B U' L' F' R' L
R' B U' L2 F' L2 R'
R' B U' L2 F' R' L2
R' B U' D F R' F2
R' B U' D F' R' D
R' B U' D F' R' D'
R' B U' D F' R' D2
R' B U' D F' D R'
R' B U' D F' D' R'
R' B U' D F' D2 R'
R' B U' D F2 R' F
R' B U' D' F R' F2
R' B U' D' F' R' D
R' B U' D' F' R' D'
R' B U' D' F' R' D2
R' B U' D' F' D R'
R' B U' D' F' D' R'
R' B U' D' F' D2 R'
R' B U' D' F2 R' F
R' B U' D2 F R' F2
R' B U' D2 F' R' D
R' B U' D2 F' R' D'
R' B U' D2 F' R' D2
R' B U' D2 F' D R'
R' B U' D2 F' D' R'
R' B U' D2 F' D2 R'
R' B U' D2 F2 R' F
R' B U' F R F2 R2
R' B U' F R' F2 D
R' B U' F R' F2 D'
R' B U' F R' F2 D2
R' B U' F' R2 D R
R' B U' F' R2 D' R
R' B U' F' R2 D2 R
R' B U' F' D R' D
R' B U' F' D R' D'
R' B U' F' D R' D2
R' B U' F' D' R' D
R' B U' F' D' R' D'
R' B U' F' D' R' D2
R' B U' F' D2 R' D
R' B U' F' D2 R' D'
R' B U' F' D2 R' D2
R' B U' F2 R F R2
R' B U' F2 R' D F
R' B U' F2 R' D' F
R' B U' F2 R' D2 F
R' B U' F2 R' F D
R' B U' F2 R' F D'
R' B U' F2 R' F D2
R' B U' F2 D R' F
R' B U' F2 D F R'
R' B U' F2 D' R' F
R' B U' F2 D' F R'
R' B U' F2 D2 R' F
R' B U' F2 D2 F R'
R' B D L U' F' R'
R' B D L' U' F' R'
R' B D L2 U' F' R'
R' B D U' F R' F2
R' B D U' F' R' D
R' B D U' F' R' D'
R' B D U' F' R' D2
R' B D U' F' D R'
R' B D U' F' D' R'
R' B D U' F' D2 R'
R' B D U' F2 R' F
R' B D F U' R' F2
R' B D F U' F2 R'
R' B D F2 U' R' F
R' B D F2 U' F R'
R' B D' L U' F' R'
R B U' R2 B U' R
R' B D' L' U' F' R'
R' B D' L2 U' F' R'
R' B D' U' F R' F2
R' B D' U' F' R' D
R' B D' U' F' R' D'
R' B D' U' F' R' D2
R' B D' U' F' D R'
R' B D' U' F' D' R'
R' B D' U' F' D2 R'
R' B D' U' F2 R' F
R' B D' F U' R' F2
R' B D' F U' F2 R'
R' B D' F2 U' R' F
R' B D' F2 U' F R'
R' B D2 L U' F' R'
R' B D2 L' U' F' R'
R' B D2 L2 U' F' R'
R' B D2 U' F R' F2
R' B D2 U' F' R' D
R' B D2 U' F' R' D'
R' B D2 U' F' R' D2
R' B D2 U' F' D R'
R' B D2 U' F' D' R'
R' B D2 U' F' D2 R'
R' B D2 U' F2 R' F
R' B D2 F U' R' F2
R' B D2 F U' F2 R'
R' B D2 F2 U' R' F
R' B D2 F2 U' F R'
R' B F L U' R' F2
R' B F L U' F2 R'
R' B F L' U' R' F2
R' B F L' U' F2 R'
R' B F L2 U' R' F2
R' B F L2 U' F2 R'
R' B F U' R F2 R2
R' B F U' R' F2 D
R' B F U' R' F2 D'
R' B F U' R' F2 D2
R' B F U' F R' F
R' B F U' F2 R' D
R' B F U' F2 R' D'
R' B F U' F2 R' D2
R' B F U' F2 D R'
R' B F U' F2 D' R'
R' B F U' F2 D2 R'
R' B F D' L2 U' R'
R' B F2 U' R F R2
R' B F2 U' R' D F
R' B F2 U' R' D' F
R' B F2 U' R' D2 F
R' B F2 U' R' F D
R' B F2 U' R' F D'
R' B F2 U' R' F D2
R' B F2 U' D R' F
R' B F2 U' D F R'
R' B F2 U' D' R' F
R' B F2 U' D' F R'
R' B F2 U' D2 R' F
R' B F2 U' D2 F R'
R' B F2 U' F R' D
R' B F2 U' F R' D'
R' B F2 U' F R' D2
R' B F2 U' F D R'
R' B F2 U' F D' R'
R' B F2 U' F D2 R'
R' B F2 U' F' R' F2
R' B F2 D U' R' F
R' B F2 D U' F R'
R' B F2 D' U' R' F
R' B F2 D' U' F R'
R' B F2 D2 U' R' F
R' B F2 D2 U' F R'
R' B2 D B' U' F' R'
R' B2 D' B' U' F' R'
R' B2 D2 B' U' F' R'
