R2 L' B' U' F' B
R2 L' B' U' B F'
L' R2 B' U' F' B
L' R2 B' U' B F'
B2 U B' R' U2 B'
B' U B2 U2 B' L
R2 B U' F' B' L'
R2 B U' B' F' L'
L' B' U B2 U2 B'
L' B' U' D2 F2 B
L' B' U' D2 B F2
L' B' D L2 U' B
R2 B' U' F' L' B
R2 B' U' F' B L'
R2 B' U' B F' L'
L' B' D2 U' F2 B
L' B' D2 U' B F2
R2 B2 U' F' L' B2
R2 B2 U' F' B2 L'
R2 B2 U' B2 F' L'
B2 U' F2 L2 F L' B2
B2 U' F2 L2 F B2 L'
B2 U' F2 L2 B2 F L'
B' U' B R2 F' L' R2
B' U' B R2 F' R2 L'
B' U' B U2 B U2 L
L' D2 R2 B' U' F' B
L' D2 R2 B' U' B F'
B2 U' B2 R2 F' L' R2
B2 U' B2 R2 F' R2 L'
B2 U' B2 U2 B U2 L
R2 D2 B U' F' B' L'
R2 D2 B U' B' F' L'
L' D2 B' U B2 U2 B'
L' D2 B' U' D2 F2 B
L' D2 B' U' D2 B F2
L' D2 B' D L2 U' B
L' D2 B' D2 U' F2 B
L' D2 B' D2 U' B F2
B U2 R' F' U F B'
B U2 R' F' U B' F
R2 D2 B' U' F' L' B
R2 D2 B' U' F' B L'
R2 D2 B' U' B F' L'
R2 D2 B2 U' F' L' B2
R2 D2 B2 U' F' B2 L'
R2 D2 B2 U' B2 F' L'
B U2 F U F' B' L'
B U2 F U B' F' L'
B U2 B' U' B U L
L F R2 B U F' B'
L F R2 B U B' F'
F2 D L R2 F' D' L2
U2 F U' F' B U2 L
U2 F U' B F' U2 L
B' D L' B' L' U' B2
F2 D R2 L F' D' L2
R2 F' L' U B' U' R'
U' F' R2 U L' F' R2
R2 F' U F B U' L
R2 F' U B F U' L
U2 F' U' F B U2 L
U2 F' U' B F U2 L
B2 D' R2 U B' R' U2
B2 D' B2 R2 U' F' L'
U2 F2 U' F2 B U2 L
U2 F2 U' B F2 U2 L
B' D2 L' B' U' F2 B2
B' D2 L' B' U' B2 F2
L2 F2 D R2 F L' F2
L2 F2 D F L' R2 F'
L2 F2 D F R2 L' F'
L2 F2 D F2 R2 F' L'
B' D2 U B L F2 R
B2 D2 U F2 B' R' U2
B2 D2 U B' R' F2 U2
B2 D2 U B' F2 R' U2
B' D2 U' F' L' F' B
B' D2 U' F' L' B F'
B' D2 U' F' B L' F'
B' D2 U' B F' L' F'
R' B R' U' F' B' L'
R' B R' U' B' F' L'
U2 B R' U F' B' U
U2 B R' U B' F' U
U B R U' R' U' L
R B R U' F' B' L'
R B R U' B' F' L'
U B R' U' R U' L
U B R2 U' R2 U' L
U B R2 U2 L D B2
U B R2 U2 D L B2
U B R2 D U2 L B2
U2 B U F' B' U L'
U B R2 D' F2 U2 L
U2 B U B' F' U L'
R2 B U' L F' L' B'
R2 B U' D F' B' L'
R2 B U' D B' F' L'
R2 B U' D' F' B' L'
R2 B U' D' B' F' L'
R2 B U' D2 F' B' L'
R2 B U' D2 B' F' L'
R2 B U' F' D B' L'
R2 B U' F' D' B' L'
R2 B U' F' D2 B' L'
R2 B U' F' B L' B2
R2 B U' F' B' L' D
R2 B U' F' B' L' D'
R2 B U' F' B' L' D2
R2 B U' F' B' D L'
R2 B U' F' B' D' L'
R2 B U' F' B' D2 L'
R2 B U' F' B2 L' B
R2 B U' B F' L' B2
R2 B U' B' L F' L'
R2 B U' B' L' F' L'
R2 B U' B' L2 F' L'
R2 B U' B' D F' L'
R2 B U' B' D' F' L'
R2 B U' B' D2 F' L'
R2 B U' B' F' L' D
R2 B U' B' F' L' D'
R2 B U' B' F' L' D2
R2 B U' B' F' D L'
R2 B U' B' F' D' L'
R2 B U' B' F' D2 L'
R2 B U' B2 F' L' B
U B U' B U' B' L
U B U' B2 U' B2 L
U B U2 L U' L' U
U B U2 L2 D' L' B2
U B U2 L2 D' B2 L'
L B U2 F U F' B'
L B U2 F U B' F'
R2 B D U' F' B' L'
R2 B D U' B' F' L'
R2 B D' U' F' B' L'
R2 B D' U' B' F' L'
R2 B D2 U' F' B' L'
R2 B D2 U' B' F' L'
L' B' L U B2 U2 B'
L' B' L U' D2 F2 B
L' B' L U' D2 B F2
L' B' L D L2 U' B
L' B' L D2 U' F2 B
L' B' L D2 U' B F2
L' B' L' U B2 U2 B'
L' B' L' U' D2 F2 B
L' B' L' U' D2 B F2
L' B' L' D L2 U' B
L' B' L' D2 U' F2 B
L' B' L' D2 U' B F2
B F U' F' U' B' L'
L' B' L2 U B2 U2 B'
L' B' L2 U' D2 F2 B
L' B' L2 U' D2 B F2
L' B' L2 D L2 U' B
F B U' F' U' B' L'
L' B' L2 D2 U' F2 B
L' B' L2 D2 U' B F2
R2 B' L' B' U' F' B2
R2 B' L' B' U' B2 F'
L' B' R2 U F' B2 U2
L' B' R2 U B2 F' U2
L' B' U F B2 U2 B'
D2 B' U B2 U2 B' L
L' B' U F' B2 U2 B'
L' B' U F2 B2 U2 B'
D' B' U B2 U2 B' L
L' B' U B2 U2 D B'
L' B' U B2 U2 D' B'
L' B' U B2 U2 D2 B'
L' B' U B2 U2 B' D
L' B' U B2 U2 B' D'
L' B' U B2 U2 B' D2
L' B' U B2 D U2 B'
L' B' U B2 D' U2 B'
L' B' U B2 D2 U2 B'
U B' R' B2 U' R U'
L' B' U B2 F U2 B'
L' B' U B2 F' U2 B'
L' B' U B2 F2 U2 B'
L' B' U' D B D F2
L' B' U' D' B D' F2
L' B' U' D2 F2 D B
L' B' U' D2 F2 D' B
L' B' U' D2 F2 D2 B
L' B' U' D2 F2 B D
L' B' U' D2 F2 B D'
L' B' U' D2 F2 B D2
L' B' U' D2 B F2 D
L' B' U' D2 B F2 D'
L' B' U' D2 B F2 D2
L' B' U' F D2 F2 B
L' B' U' F D2 B F2
L' B' U' F' D2 F2 B
L' B' U' F' D2 B F2
L' B' U' F2 D2 F2 B
L' B' U' F2 D2 B F2
L' B' U' B R2 F' R2
L' B' U' B U2 B U2
R2 B' U' L F' L' B
R2 B' U' L F' B L'
R2 B' U' L B F' L'
R2 B' U' L' F' L' B
R2 B' U' L' F' B L'
R2 B' U' L' B F' L'
D B' U B2 U2 B' L
R2 B' U' L2 F' L' B
R2 B' U' L2 F' B L'
R2 B' U' L2 B F' L'
R2 B' U' D F' L' B
R2 B' U' D F' B L'
R2 B' U' D B F' L'
R2 B' U' D' F' L' B
R2 B' U' D' F' B L'
R2 B' U' D' B F' L'
R2 B' U' D2 F' L' B
R2 B' U' D2 F' B L'
R2 B' U' D2 B F' L'
R2 B' U' F' L B L2
R2 B' U' F' L' D B
R2 B' U' F' L' D' B
R2 B' U' F' L' D2 B
R2 B' U' F' L' B D
R2 B' U' F' L' B D'
R2 B' U' F' L' B D2
R2 B' U' F' D L' B
R2 B' U' F' D B L'
R2 B' U' F' D' L' B
R2 B' U' F' D' B L'
R2 B' U' F' D2 L' B
R2 B' U' F' D2 B L'
R2 B' U' F' B L' D
R2 B' U' F' B L' D'
R2 B' U' F' B L' D2
R2 B' U' F' B D L'
R2 B' U' F' B D' L'
R2 B' U' F' B D2 L'
R2 B' U' F' B' L' B2
R2 B' U' B L F' L'
R2 B' U' B L' F' L'
R2 B' U' B L2 F' L'
R2 B' U' B D F' L'
R2 B' U' B D' F' L'
R2 B' U' B D2 F' L'
R2 B' U' B F' L' D
R2 B' U' B F' L' D'
R2 B' U' B F' L' D2
R2 B' U' B F' D L'
R2 B' U' B F' D' L'
R2 B' U' B F' D2 L'
R2 B' U' B' F' L' B2
L' B' D L2 U' D B
L' B' D L2 U' D' B
L' B' D L2 U' D2 B
L' B' D L2 U' B D
L' B' D L2 U' B D'
L' B' D L2 U' B D2
L' B' D L2 D U' B
L' B' D L2 D' U' B
L' B' D L2 D2 U' B
L' B' D U' B D F2
L' B' D' U' B D' F2
R2 B' D U' F' L' B
R2 B' D U' F' B L'
R2 B' D U' B F' L'
L' B' D2 L U' F2 B
L' B' D2 L U' B F2
L' B' D2 L' U' F2 B
L' B' D2 L' U' B F2
L' B' D2 L2 U' F2 B
L' B' D2 L2 U' B F2
L B' D L2 B' U' B2
L' B' D2 U' F2 D B
L' B' D2 U' F2 D' B
L' B' D2 U' F2 D2 B
L' B' D2 U' F2 B D
L' B' D2 U' F2 B D'
L' B' D2 U' F2 B D2
L' B' D2 U' B F2 D
L' B' D2 U' B F2 D'
L' B' D2 U' B F2 D2
R2 B' D' U' F' L' B
R2 B' D' U' F' B L'
R2 B' D' U' B F' L'
R2 B' D2 U' F' L' B
R2 B' D2 U' F' B L'
R2 B' D2 U' B F' L'
L' B2 L2 B U' F B
L' B2 L2 B U' B F
R2 B2 L' B' U' F' B'
R2 B2 L' B' U' B' F'
R' B2 R' U' F' L' B2
R' B2 R' U' F' B2 L'
R' B2 R' U' B2 F' L'
L B2 L2 B' U' F B'
L B2 L2 B' U' B' F
R B2 R U' F' L' B2
R B2 R U' F' B2 L'
R B2 R U' B2 F' L'
D2 B2 U B' R' U2 B'
D' B2 U B' R' U2 B'
R2 B2 U' L F' L' B2
R2 B2 U' L F' B2 L'
D B2 U B' R' U2 B'
R2 B2 U' L B2 F' L'
R2 B2 U' L' F' L' B2
R2 B2 U' L' F' B2 L'
R2 B2 U' L' B2 F' L'
R2 B2 U' L2 F' L' B2
R2 B2 U' L2 F' B2 L'
R2 B2 U' L2 B2 F' L'
R2 B2 U' F' L B2 L2
R2 B2 U' F' L' B2 D
R2 B2 U' F' L' B2 D'
R2 B2 U' F' L' B2 D2
R2 B2 U' F' B L' B
R2 B2 U' F' B2 L' D
R2 B2 U' F' B2 L' D'
R2 B2 U' F' B2 L' D2
R2 B2 U' F' B2 D L'
R2 B2 U' F' B2 D' L'
R2 B2 U' F' B2 D2 L'
R2 B2 U' B F' L' B
R2 B2 U' B2 L F' L'
R2 B2 U' B2 L' F' L'
R2 B2 U' B2 L2 F' L'
R2 B2 U' B2 D F' L'
R2 B2 U' B2 D' F' L'
R2 B2 U' B2 D2 F' L'
R2 B2 U' B2 F' L' D
R2 B2 U' B2 F' L' D'
R2 B2 U' B2 F' L' D2
R2 B2 U' B2 F' D L'
R2 B2 U' B2 F' D' L'
R2 B2 U' B2 F' D2 L'
