B' U L' F U2
U L' D F U2 L'
B' R U L' F U2
B' R' U L' F U2
B' R2 U L' F U2
B' U L' D F U2
B' U L' D' F U2
B' U L' D2 F U2
B' U L' F U2 D
B' U L' F U2 D'
B' U L' F U2 D2
B' U L' F D U2
B' U L' F D' U2
B' U L' F D2 U2
L' F U' L B' U'
B' D F2 U' R B
D F2 B' U' R B
R' B' U L' F U2
R2 B' U L' F U2
R B' U L' F U2
D B' F2 U' R B
B' U L U2 D2 R2 B'
B' U L U2 D2 B' R2
B' U L U2 B' D2 R2
B' U L D2 U2 R2 B'
B' U L D2 U2 B' R2
B' U L F L2 F U2
B' U L F' L2 F U2
B' U L F2 L2 F U2
B' U L' R F R' U2
B' U L' R2 F R2 U2
B' U L' U L2 U B'
B' U L' U2 L2 B' L2
B' U L' D F U2 D
B' U L' D F U2 D'
B' U L' D F U2 D2
B' U L' D F D U2
B' U L' D F D' U2
B' U L' D F D2 U2
B' U L' D' F U2 D
B' U L' D' F U2 D'
B' U L' D' F U2 D2
B' U L' D' F D U2
B' U L' D' F D' U2
B' U L' D' F D2 U2
L' D F U' L U' L2
B' U L' D2 F U2 D
B' U L' D2 F U2 D'
B' U L' D2 F U2 D2
B' U L' D2 F D U2
B' U L' D2 F D' U2
B' U L' D2 F D2 U2
L' D F U2 L' D F2
B' U L' F' U2 D2 B2
B' U L' F' D2 U2 B2
B' U L' F2 D F' U2
B' U L' F2 D' F' U2
B' U L' F2 D2 F' U2
B2 U L' F U' B U'
B U L' U2 D L2 B'
B U L' D U2 L2 B'
B U L' D F U2 L2
B U L' D' R2 F U2
B U L' D' F R2 U2
B' U L2 D L F U2
B' U L2 D' L F U2
B U L' F U' B2 U'
B U L' F U2 D L2
B U L' F D U2 L2
B U L' F D' R2 U2
B' U L2 D2 L F U2
B' U L2 F L F U2
B' U L2 F' L F U2
B' U L2 F2 L F U2
B' U R L' F R' U2
R' D F2 B' U' R B
R2 D F2 B' U' R B
B' U R2 L' F R2 U2
R D F2 B' U' R B
R' D B' F2 U' R B
R2 D B' F2 U' R B
R D B' F2 U' R B
B' U F L U2 B' R'
B' U F L' F U2 R
B' U F' L' F L' U2
B' U F2 L U2 R B'
B' U F2 L U2 B' R
B' U F2 L2 U2 R B
B' U B' L' F B U2
B' U B' L' B F U2
B' U B2 L' F B2 U2
B' U B2 L' B2 F U2
B' U' L D2 R2 B' L'
B' U' L D2 B' L' R2
B' U' L D2 B' R2 L'
B' U' L B' D2 L' R2
B' U' L B' D2 R2 L'
B' U' L' F U2 L F'
B' U' L' F U2 F' L
B' U' R U2 L' F U2
B' U' R' U2 L' F U2
B' U' R2 U2 L' F U2
B' U' B U2 L' F U2
B' U' B' U2 L' F U2
B' U' B2 U2 L' F U2
B' U2 L U D2 R2 B'
B' U2 L U D2 B' R2
B' U2 L U B' D2 R2
B' U2 L U' L2 F U2
B' U2 L D' B2 U B
B' U2 L D2 U R2 B'
B' U2 L D2 U B' R2
L' F R U' L B' U'
L' F R' U' L B' U'
B' U2 B U' L' F U2
L' F R2 U' L B' U'
B' U2 B' U' L' F U2
B' U2 B2 U' L' F U2
L' F U' L D B' U'
L' F U' L D' B' U'
L' F U' L D2 B' U'
L' F U' L B' U' D
L' F U' L B' U' D'
L' F U' L B' U' D2
L' F U' L B' D U'
L' F U' L B' D' U'
L' F U' L B' D2 U'
B' D R F2 U' R B
F' D R F' R B' U'
F' D R F' B' R U'
F' D R B' F' R U'
B' D R' F2 U' R B
B' D R2 F2 U' R B
B' D F' R F' U' R
F' D F' R F' B' U'
F' D F' R B' F' U'
B' D F' D R F' U'
F' D F' B' R F' U'
B' D F2 U' R D B
B' D F2 U' R D' B
B' D F2 U' R D2 B
B' D F2 U' R B D
B' D F2 U' R B D'
B' D F2 U' R B D2
B' D F2 U' D R B
B' D F2 U' D' R B
B' D F2 U' D2 R B
B' D F2 U' B R B
B' D F2 U' B' R B
B' D F2 U' B2 R B
B' D F2 D U' R B
B' D F2 D' U' R B
B' D F2 D2 U' R B
B2 D F2 B U' R B
D F' R F' B' U' R
D F' R B' F' U' R
B D F2 U' L2 R B
B D F2 U' R L2 B
B D F2 U' R B L2
B2 D B F2 U' R B
F' D B' R F' R U'
F' D B' F' R F' U'
D F' D R F' B' U'
D F' D R B' F' U'
D F' D B' R F' U'
D F' B' R F' U' R
D F' B' D R F' U'
B2 D' F2 B R' U' R2
D2 F2 R' B' U' R2 B2
D2 F2 R' B' U' B2 R2
B2 D' B R' U L' U2
B2 D' B R' F2 U' R
F2 D' B R' B2 U' R2
B2 D' B F2 R' U' R2
F' D' B' U2 L B' U
F2 D' B' U2 L U R
D F2 U' R B D L2
B' D2 R U L' F' U2
D F2 D B' U' R B
B' D2 R' U L' U2 B
B' D2 R' F2 U' B R
D F2 D' B' U' R B
D' F2 B R' B2 U' R2
F' D2 R' B' U' B2 R'
F2 D2 R' B' U' R2 B2
F2 D2 R' B' U' B2 R2
D2 F2 B' R' U' B R2
D2 F2 B' U' R' B R2
D F2 D2 B' U' R B
D' F2 B' U2 L U R
D F2 B' U' R D B
D F2 B' U' R D' B
D F2 B' U' R D2 B
D F2 B' U' R B D
D F2 B' U' R B D'
D F2 B' U' R B D2
D F2 B' U' D R B
D F2 B' U' D' R B
D F2 B' U' D2 R B
D F2 B' U' B R B
D F2 B' U' B' R B
D F2 B' U' B2 R B
D F2 B' D U' R B
D F2 B' D' U' R B
D F2 B' D2 U' R B
B' D2 F2 R' U' B R2
B' D2 F2 U' R' B R2
D' B R' F2 B2 U' R
D' B R' B2 U L' U2
D' B R' B2 F2 U' R
F' D2 B' U' B2 R' B
F2 D2 B' R' U' B R2
F2 D2 B' U' R' B R2
L' B D F U2 L' F
D' B F2 R' B2 U' R2
D2 B' R U L' F' U2
R' B' R U L' F U2
D2 B' R' U L' U2 B
R' B' R' U L' F U2
R2 B' R U L' F U2
D2 B' R' F2 U' B R
R' B' R2 U L' F U2
D B' R F2 U' R B
R2 B' R' U L' F U2
R B' R U L' F U2
R' B' U L' D F U2
R' B' U L' D' F U2
R' B' U L' D2 F U2
R' B' U L' F U2 D
R' B' U L' F U2 D'
R' B' U L' F U2 D2
R' B' U L' F D U2
R' B' U L' F D' U2
R' B' U L' F D2 U2
D' B' U L' U L2 U
D' B' U L' U2 D' B2
D' B' U L' D F2 U2
D' B' U L' D' U2 B2
D B' R' F2 U' R B
D2 B' U D2 L' F U2
R2 B' R2 U L' F U2
R B' R' U L' F U2
U2 B' U L' F U2 F'
D B' R2 F2 U' R B
R2 B' U L' D F U2
R2 B' U L' D' F U2
R2 B' U L' D2 F U2
R2 B' U L' F U2 D
R2 B' U L' F U2 D'
R2 B' U L' F U2 D2
R2 B' U L' F D U2
R2 B' U L' F D' U2
R2 B' U L' F D2 U2
R B' R2 U L' F U2
U2 B' U' L' F U2 L
D B' U D' L' F U2
D' B' U2 L U D2 R2
D' B' U2 L U' L2 U2
D' B' U2 L D' B2 U
D' B' U2 L D2 U R2
U B' U L' F B U2
U B' U L' B F U2
R B' U L' D F U2
R B' U L' D' F U2
R B' U L' D2 F U2
R B' U L' F U2 D
R B' U L' F U2 D'
R B' U L' F U2 D2
R B' U L' F D U2
R B' U L' F D' U2
R B' U L' F D2 U2
U B' U B L' F U2
R' B' D F2 U' R B
D2 B' D' F2 U' R B
F2 B' R2 U' D2 R' B
B' F' U L' F L' U2
R2 B' D F2 U' R B
F2 B' R2 D2 U' R' B
D2 B' D2 U L' F U2
F' B' U L' F L' U2
B' F' U F L' F U2
F2 B' U L U2 R B'
F2 B' U L U2 B' R
F2 B' U L2 U2 R B
F' B' U F L' F U2
D B' D' U L' F U2
F2 B' U F2 L' F U2
B' F' U' D2 R' B R'
B' F' U' D2 B R' B
R B' D F2 U' R B
F2 B' U' L R B' L'
F2 B' U' L B' L' R
F2 B' U' L B' R L'
F2 B' U' R L B' L'
F' B' U' D2 R' B R'
F' B' U' D2 B R' B
F2 B' U' R2 D2 R' B
F2 B' U' D2 R' B R2
F2 B' U2 L U R B'
F2 B' U2 L U B' R
D2 B' F2 R' U' B R2
D2 B' F2 U' R' B R2
B' F' D R F' R U'
D' B' F2 U2 L U R
B' F' D F' R F' U'
F' B' D R F' R U'
D B' F' R F' U' R
F' B' D F' R F' U'
D B' F' D R F' U'
D B' F2 U' R D B
D B' F2 U' R D' B
D B' F2 U' R D2 B
D B' F2 U' R B D
D B' F2 U' R B D'
D B' F2 U' R B D2
D B' F2 U' D R B
D B' F2 U' D' R B
D B' F2 U' D2 R B
D B' F2 U' B R B
D B' F2 U' B' R B
D B' F2 U' B2 R B
D B' F2 D U' R B
D B' F2 D' U' R B
D B' F2 D2 U' R B
B' F' D2 R' U' B R'
B' F' D2 U' R' B R'
B' F' D2 U' B R' B
F' B' D2 R' U' B R'
F' B' D2 U' R' B R'
F' B' D2 U' B R' B
F2 B' D2 R' U' B R2
F2 B' D2 U' R' B R2
B2 F' D2 B U' R' B
B' F2 R2 U' D2 R' B
B' F2 R2 D2 U' R' B
B' F2 U L U2 R B'
B' F2 U L U2 B' R
B' F2 U L2 U2 R B
B' F2 U F2 L' F U2
B' F2 U' L R B' L'
B' F2 U' L B' L' R
B' F2 U' L B' R L'
B' F2 U' R L B' L'
B' F2 U' R2 D2 R' B
B' F2 U' D2 R' B R2
B' F2 U2 L U R B'
B' F2 U2 L U B' R
B' F2 D2 R' U' B R2
B' F2 D2 U' R' B R2
B2 F2 D' B R' U' R2
F2 B2 D' B R' U' R2
F' B2 D2 B U' R' B
