B L2 U' B' R'
B L2 R' F' U' B'
B L2 U' R B' R'
B L2 U' R' B' R'
B L2 U' R2 B' R'
B L2 U' D B' R'
B L2 U' D' B' R'
B L2 U' D2 B' R'
B L2 U' B' R' D
B L2 U' B' R' D'
B L2 U' B' R' D2
B L2 U' B' D R'
B L2 U' B' D' R'
B L2 U' B' D2 R'
B L2 D U' B' R'
B L2 D' U' B' R'
B L2 D2 U' B' R'
B L2 F U' B' R'
B L2 F' U' B' R'
B L2 F2 U' B' R'
U' L2 B U' B2 R'
B R' L2 F' U' B'
L2 U' B' R' D L2
L2 U' B' D L2 R'
L2 U' B' D R' L2
L' B L' U' B' R'
L2 B R' F' U' B2
L2 B U' B' R' B'
B L2 D2 U' B' R' D'
B L2 D2 U' B' R' D2
B L2 D2 U' B' D R'
B L2 D2 U' B' D' R'
B L2 D2 U' B' D2 R'
B L2 D2 F U' B' R'
B L2 D2 F' U' B' R'
B L2 D2 F2 U' B' R'
B L2 F R' F' U' B'
U' L2 F B U' B2 R'
B L2 F U' R B' R'
B L2 F U' R' B' R'
B L2 F U' R2 B' R'
B L2 F U' D B' R'
B L2 F U' D' B' R'
B L2 F U' D2 B' R'
B L2 F U' B' R' D
B L2 F U' B' R' D'
B L2 F U' B' R' D2
B L2 F U' B' D R'
B L2 F U' B' D' R'
B L2 F U' B' D2 R'
R' U L2 F' U' B' L'
B L2 F D U' B' R'
B L2 F D' U' B' R'
B L2 F D2 U' B' R'
U L2 F B U' R B2
U L2 F B U' B2 R
B L2 F' R' F' U' B'
U' L2 F' B U' B2 R'
B L2 F' U' R B' R'
B L2 F' U' R' B' R'
B L2 F' U' R2 B' R'
B L2 F' U' D B' R'
B L2 F' U' D' B' R'
B L2 F' U' D2 B' R'
B L2 F' U' B' R' D
B L2 F' U' B' R' D'
B L2 F' U' B' R' D2
B L2 F' U' B' D R'
B L2 F' U' B' D' R'
B L2 F' U' B' D2 R'
B L2 F' D U' B' R'
B L2 F' D' U' B' R'
B L2 F' D2 U' B' R'
B L2 F2 R' F' U' B'
U' L2 F2 B U' B2 R'
B L2 F2 U' R B' R'
B L2 F2 U' R' B' R'
B L2 F2 U' R2 B' R'
B L2 F2 U' D B' R'
B L2 F2 U' D' B' R'
B L2 F2 U' D2 B' R'
B L2 F2 U' B' R' D
B L2 F2 U' B' R' D'
B L2 F2 U' B' R' D2
B L2 F2 U' B' D R'
B L2 F2 U' B' D' R'
B L2 F2 U' B' D2 R'
B L2 F2 D U' B' R'
B L2 F2 D' U' B' R'
B L2 F2 D2 U' B' R'
U' L2 B R U' B2 R'
U' L2 B R' U' B2 R'
U' L2 B R2 U' B2 R'
U' L2 B U L U2 B2
U' L2 B U' R B2 R'
U' L2 B U' R' B2 R'
U' L2 B U' R2 B2 R'
U' L2 B U' B2 R' D
U' L2 B U' B2 R' D'
U' L2 B U' B2 R' D2
U' L2 B U' B2 D R'
U' L2 B U' B2 D' R'
U' L2 B U' B2 D2 R'
F2 L2 B U F' L' U2
U' L2 B F U' B2 R'
U' L2 B F' U' B2 R'
U' L2 B F2 U' B2 R'
U L2 B F U' R B2
U L2 B F U' B2 R
B' L2 B2 U' B' R' B2
B R L2 U' B' D' R2
B R L2 U2 B U B2
L U' L B U' B2 R'
L2 U' R D B' L R'
L2 U' R D B' R' L
B' R B2 L2 F U' B'
L2 U' D B' R' D L2
L2 U' D B' D L2 R'
L2 U' D B' D R' L2
L2 U' D' B' R' D L2
L2 U' D' B' D L2 R'
L2 U' D' B' D R' L2
B R' L F' L U' B'
L2 U' D2 B' R' D L2
L2 U' D2 B' D L2 R'
L2 U' D2 B' D R' L2
B' R' L2 F' B2 U' B
B R' L2 D F' U' B'
B' R' L2 B2 F' U' B
B R' L2 D' F' U' B'
B R' L2 D2 F' U' B'
B R' L2 F' R U' B'
B R' L2 F' R' U' B'
B R' L2 F' R2 U' B'
B R' L2 F' U' D B'
B R' L2 F' U' D' B'
B R' L2 F' U' D2 B'
B R' L2 F' U' B' D
B R' L2 F' U' B' D'
B R' L2 F' U' B' D2
B R' L2 F' D U' B'
B R' L2 F' D' U' B'
B R' L2 F' D2 U' B'
L2 U' B' L R' D L2
L2 U' B' L D L2 R'
L2 U' B' L D R' L2
L2 U' B' L' R' D L2
L2 U' B' L' D L2 R'
L2 U' B' L' D R' L2
L2 U' B' L2 R' D L2
L2 U' B' L2 D L2 R'
L2 U' B' L2 D R' L2
L2 U' B' R' L D L2
L2 U' B' R' L' D L2
L2 U' B' R' L2 D L2
L2 U' B' R' U B2 U'
L2 U' B' R' D L2 D
L2 U' B' R' D L2 D'
L2 U' B' R' D L2 D2
L2 U' B' R2 D L2 R
L2 U' B' R2 D R L2
L2 U' B' D L2 R' D
L2 U' B' D L2 R' D'
L2 U' B' D L2 R' D2
L2 U' B' D L2 D R'
L2 U' B' D L2 D' R'
L2 U' B' D L2 D2 R'
L2 U' B' D R' L2 D
L2 U' B' D R' L2 D'
L2 U' B' D R' L2 D2
L2 U' B' D2 R' D' L2
L U2 L F B U' B2
L U2 L B F U' B2
B R' F' L2 U F2 U2
B R' F' L2 U' D2 B2
B R' F' L2 D R2 U'
B R' F' L2 D2 U' B2
B R' F' D R2 U' F2
B2 R' B' L2 F' U' B'
B' R' B2 L2 F' U' B'
L2 D U' B' R' D L2
L2 D U' B' D L2 R'
L2 D U' B' D R' L2
L' D B L' U' B' R'
L2 D B R' F' U' B2
L2 D B U' B' R' B'
B U D F U2 R F
B U D' F B2 U2 R
B U D' B2 F U2 R
L D' L B R' F' U'
B U F U' L2 U' R
B U F U2 R D F2
B U F U2 D R F2
B U F D U2 R F2
B U F D' B2 U2 R
L2 D' U' B' R' D L2
L2 D' U' B' D L2 R'
L2 D' U' B' D R' L2
B' U' L2 B2 U' B R'
L' D' B L' U' B' R'
F U' L2 B U L U2
L2 D' B R' F' U' B2
L2 D' B U' B' R' B'
B' U' D L2 F2 B' R'
B' U' D L2 B' R' F2
B' U' D L2 B' F2 R'
B2 U' B' L2 U' R' B'
F U' B L2 U L' U2
F U' B L2 F2 U' R
L2 D2 U' B' R' D L2
L2 D2 U' B' D L2 R'
L2 D2 U' B' D R' L2
L' D2 B L' U' B' R'
L2 D2 B R' F' U' B2
L2 D2 B U' B' R' B'
L2 F U' B' R' D L2
L2 F U' B' D L2 R'
L2 F U' B' D R' L2
U F U' L2 B U' R
U F U' B L2 U' R
B D L2 U' F2 B' R'
B D L2 U' B' R' F2
B D L2 U' B' F2 R'
L2 F B R' F' U' B2
L2 F B U' B' R' B'
D' F B2 U' B' U' R'
B' D U' L2 F2 B' R'
B' D U' L2 B' R' F2
B' D U' L2 B' F2 R'
B D U F U2 R F
L2 F' U' B' R' D L2
L2 F' U' B' D L2 R'
L2 F' U' B' D R' L2
L2 F' B R' F' U' B2
L2 F' B U' B' R' B'
B D' U F B2 U2 R
B D' U B2 F U2 R
L2 F2 U' B' R' D L2
L2 F2 U' B' D L2 R'
L2 F2 U' B' D R' L2
F D' B2 U' B' U' R'
L2 F2 B R' F' U' B2
L2 F2 B U' B' R' B'
L' B L' R' F' U' B'
U2 B L F L U' B'
L' B L' U' R B' R'
L' B L' U' R' B' R'
L' B L' U' R2 B' R'
L' B L' U' D B' R'
L' B L' U' D' B' R'
L' B L' U' D2 B' R'
L' B L' U' B' R' D
L' B L' U' B' R' D'
L' B L' U' B' R' D2
L' B L' U' B' D R'
L' B L' U' B' D' R'
L' B L' U' B' D2 R'
L' B L' D U' B' R'
L' B L' D' U' B' R'
L' B L' D2 U' B' R'
L' B L' F U' B' R'
L' B L' F' U' B' R'
L' B L' F2 U' B' R'
U' B L2 F2 U' R B'
U' B L2 F2 U' B' R
D B L2 U' F2 B' R'
D B L2 U' B' R' F2
D B L2 U' B' F2 R'
L2 B R U2 B U B
L' B R' L' F' U' B'
L2 B R D' R2 F' U'
U B L2 F U' R B'
U B L2 F U' B' R
L2 B R' D' F' R2 U'
L2 B R' F' R U' B2
L2 B R' F' R' U' B2
L2 B R' F' R2 U' B2
L2 B R' F' U' B2 D
L2 B R' F' U' B2 D'
L2 B R' F' U' B2 D2
L2 B R' F' D' R2 U'
D' B U F B U2 R
D' B U B F U2 R
L2 B U F U2 R B2
L2 B U F U2 B2 R
L2 B U F' L' U2 B2
D B U F U2 R F
L2 B U' R B' R' B'
L2 B U' R' B' R' B'
L2 B U' R2 B' R' B'
L2 B U' B' R B' R2
L2 B U' B' R' D B'
L2 B U' B' R' D' B'
L2 B U' B' R' D2 B'
L2 B U' B' R' B' D
L2 B U' B' R' B' D'
L2 B U' B' R' B' D2
L2 B U' B' R2 B' R
L2 B U' B' D R' B'
L2 B U' B' D' R' B'
L2 B U' B' D2 R' B'
L2 B U2 L' B' U B'
L' B D L' U' B' R'
L2 B U2 B' U B' R'
L' B D' L' U' B' R'
F2 B L2 U F' L' U2
D2 B D2 L2 U' B' R'
L2 B D' R' F' R' U'
L' B D2 L' U' B' R'
D B D' L2 U' B' R'
L2 B F R' F' U' B2
L2 B F U' B' R' B'
B F R' F' L2 U' B'
L2 B F' R' F' U' B2
F B R' F' L2 U' B'
L2 B F' U' B' R' B'
L2 B F2 R' F' U' B2
L2 B F2 U' B' R' B'
B2 F U' B' L2 U' R'
U' B' R' D L2 F2 B'
U' B' R' D L2 B' F2
L2 B' R' F' B2 U' B2
L2 B' R' B2 F' U' B2
U' B' D L2 R' F2 B'
U' B' D L2 R' B' F2
U' B' D L2 F2 R' B'
U' B' D R' L2 F2 B'
U' B' D R' L2 B' F2
B F2 L2 U F' L' U2
F B2 U' B' L2 U' R'
D' B2 F U' B' U' R'
