B' R F' U' B' U2
B' R2 U' B' R' U2
D' R2 D2 B' U L
D' R2 F B' U L'
D' R2 B' F U L'
B R2 B2 U F' L'
B' U L2 D' F L'
B' U D' L2 F L'
R' D' R2 F' B' U
R' D' R2 B' F' U
R D' F' R2 B' U
R D' F' B' R2 U
B' U' D B' U2 L
R D' B' F' R2 U
R D2 F' B' U F'
R D2 B' F' U F'
R D2 B' F' U F'
D' F R2 B' U L'
D' F B' R2 U L'
B' D U' B' U2 L
R F' D' R2 B' U
R F' D' B' R2 U
B' D' U L2 F L'
R F' D2 B' U F2
R F' B' U' B' U2
R' B' U D L2 F
D' B' R2 F U L'
D B' U D L F2
D B' U D F2 L
R2 B' U' B' R' U2
R' B' D U L2 F
D B' U2 L2 U' L'
D B' D U L F2
D B' D U F2 L
D' B' F R2 U L'
D B' D2 R2 U L
R B' F' U' B' U2
B R2 U F' L' D' R2
B' R2 U' R' B' R' U2
B R2 U F' D' L' R2
B R2 U F' D' R2 L'
B' R2 U' R2 B' R' U2
B' R2 U' D B' R' U2
B' R2 U' D' B' R' U2
B' R2 U' D2 B' R' U2
R' U2 B U' D' R2 F'
B' R2 U' B' R' U2 D
B' R2 U' B' R' U2 D'
B' R2 U' B' R' U2 D2
B' R2 U' B' R' D U2
B' R2 U' B' R' D' U2
B' R2 U' B' R' D2 U2
B' R2 U' B' D R' U2
B' R2 U' B' D' R' U2
B' R2 U' B' D2 R' U2
R' U2 B D' U' R2 F'
B' R2 D U' B' R' U2
B' R2 D' U' B' R' U2
B R2 D' U F' L' R2
B R2 D' U F' R2 L'
B' R2 D2 U' B' R' U2
D' R2 D2 F B' U L
D' R2 D2 F' B' U L
D' R2 D2 F2 B' U L
D' R2 D2 B' U L D
D' R2 D2 B' U L D'
D' R2 D2 B' U L D2
D' R2 D2 B' U D L
D' R2 D2 B' U D' L
D' R2 D2 B' U D2 L
D' R2 D2 B' D U L
D' R2 D2 B' D' U L
D' R2 D2 B' D2 U L
D' R2 D2 B' F U L
D' R2 D2 B' F' U L
D' R2 D2 B' F2 U L
B' R2 F U' B' R' U2
D' R2 F D B' U L'
D' R2 F D' B' U L'
D' R2 F D2 B' U L'
D' R2 F B' U L' D
D' R2 F B' U L' D'
D' R2 F B' U L' D2
D' R2 F B' U D L'
D' R2 F B' U D' L'
D' R2 F B' U D2 L'
D' R2 F B' D U L'
D' R2 F B' D' U L'
D' R2 F B' D2 U L'
B' R2 F' U' B' R' U2
D' R2 F' B' U' R U2
B' R2 F2 U' B' R' U2
D' R2 B' U F L' F'
F' R2 B' U' B' R' U2
D' R2 B' F U L' D
D' R2 B' F U L' D'
D' R2 B' F U L' D2
D' R2 B' F U D L'
D' R2 B' F U D' L'
D' R2 B' F U D2 L'
D' R2 B' F D U L'
D' R2 B' F D' U L'
D' R2 B' F D2 U L'
D' R2 B' F' U' R U2
F2 R2 B' U' B' R' U2
D R2 B' U D L F2
D R2 B' U D F2 L
D R2 B' U2 L2 U' L'
D R2 B' D U L F2
D R2 B' D U F2 L
D R2 B' D2 R2 U L
F R2 B' U' B' R' U2
R' D U2 L2 F B U'
R' D U2 L2 B F U'
B R2 B2 U L F' L'
B R2 B2 U L' F' L'
B R2 B2 U L2 F' L'
B R2 B2 U D F' L'
B R2 B2 U D' F' L'
B R2 B2 U D2 F' L'
B R2 B2 U F' L' D
B R2 B2 U F' L' D'
B R2 B2 U F' L' D2
B R2 B2 U F' D L'
B R2 B2 U F' D' L'
B R2 B2 U F' D2 L'
B R2 B2 D U F' L'
B' U L D' L F L'
B R2 B2 D' U F' L'
B R2 B2 D2 U F' L'
L2 D F L2 U' B' L
B' U L2 D' F L' D
B' U L2 D' F L' D'
B' U L2 D' F L' D2
B' U L2 D' F D L'
B' U L2 D' F D' L'
B' U L2 D' F D2 L'
U2 D L2 D2 F U' L'
U2 D L2 F B' U' L
U2 D L2 B' F U' L
R D F' U2 L2 F U'
R D F' D B' U F2
R D F' D2 R2 B' U
R D F' D2 B' R2 U
R D F' B' U D F2
R D F' B' U2 L2 U'
R D F' B' D U F2
R D F' B' D2 R2 U
R' D B' U D L2 F2
R' D B' U D F2 L2
R' D B' U2 L2 B2 U'
R' D B' U2 B2 L2 U'
R' D B' D U L2 F2
R' D B' D U F2 L2
R' D B' D2 R2 F2 U
R' D B' D2 F2 R2 U
B' U D L2 D2 F L'
B' U D' L' F L' F
B' U D' L2 F L' D
B' U D' L2 F L' D'
B' U D' L2 F L' D2
B' U D' L2 F D L'
B' U D' L2 F D' L'
B' U D' L2 F D2 L'
R D B' D F' U F'
B' U D' F L2 F L
R D B' D2 F' R2 U
R D B' F' U D F2
R D B' F' U2 L2 U'
R D B' F' D U F2
R D B' F' D2 R2 U
B U D' R2 F L' F2
B U D' F L' R2 F'
B U D' F R2 L' F'
B U D' F2 R2 F' L'
B' U F L2 D' F L'
B' U F D' L2 F L'
B' U F' L2 D' F L'
B' U F' D' L2 F L'
R' D' R B' R F' U
B' U F2 L2 D' F L'
B' U F2 D' L2 F L'
R' D' R2 D F' B' U
R' D' R2 D B' F' U
B2 U B U D B' L
R' D' R2 D' F' B' U
R' D' R2 D' B' F' U
R' D' R2 D2 F' B' U
R' D' R2 D2 B' F' U
B2 U B D U B' L
R2 D' R' F' R' B' U
R' D' R2 F' D B' U
R' D' R2 F' D' B' U
R' D' R2 F' D2 B' U
R' D' R2 F' B' U D
R' D' R2 F' B' U D'
R' D' R2 F' B' U D2
R' D' R2 F' B' D U
R' D' R2 F' B' D' U
R' D' R2 F' B' D2 U
R' D' R2 B' D F' U
R' D' R2 B' D' F' U
R' D' R2 B' D2 F' U
R' D' R2 B' F' U D
R' D' R2 B' F' U D'
R' D' R2 B' F' U D2
R' D' R2 B' F' D U
R' D' R2 B' F' D' U
R' D' R2 B' F' D2 U
R2 D' R2 D B' U L
R D' R2 B' U D L2
R D' R2 B' U2 B2 U'
R D' R2 B' D U L2
R D' R2 B' D2 F2 U
R' D' F R2 F' B' U
R' D' F R2 B' F' U
R' D' F' R2 F' B' U
R' D' F' R2 B' F' U
R D' F R2 F2 B' U
R D' F R2 B' F2 U
R' D' F2 R2 F' B' U
R' D' F2 R2 B' F' U
R D' F B' R2 F2 U
R D' F' R B' R U
B' U' R B' U F' U
R D' F' R2 D B' U
R D' F' R2 D' B' U
R D' F' R2 D2 B' U
R D' F' R2 B' U D
R D' F' R2 B' U D'
R D' F' R2 B' U D2
R D' F' R2 B' D U
R D' F' R2 B' D' U
R D' F' R2 B' D2 U
R D' F' D' B' U F2
R D' F' B R2 B2 U
R D' F' B' R2 U D
R D' F' B' R2 U D'
R D' F' B' R2 U D2
R D' F' B' R2 D U
R D' F' B' R2 D' U
R D' F' B' R2 D2 U
R D' F' B' U D' F2
R D' F' B' D' U F2
B' U' R' B' U' B2 U'
B' U' R' B' U2 D L2
B' U' R' B' D U2 L2
B' U' R' B' D' R2 U2
R D' F2 R2 F B' U
R D' F2 R2 B' F U
R' D' B' R2 U D L2
R' D' B' R2 U2 B2 U'
R' D' B' R2 D U L2
R' D' B' R2 D2 F2 U
R D' F2 B' R2 F U
R2 D' B' R' F' R' U
B' U' D R B' U2 L
B' U' D R' B' U2 L
B' U' D R2 B' U2 L
R D' B F' R2 B2 U
B' U' D B R' B2 U2
B' U' D B' R U2 L
B' U' D B' R' U2 L
B' U' D B' R2 U2 L
B' U' D B' U2 L D
B' U' D B' U2 L D'
B' U' D B' U2 L D2
B' U' D B' U2 D L
B' U' D B' U2 D' L
B' U' D B' U2 D2 L
B' U' D B' D U2 L
B' U' D B' D' U2 L
B' U' D B' D2 U2 L
R D' B' R2 U2 B U'
B U' D L2 B R' U2
R D' B' D' F' U F'
R D' B' F R2 F2 U
R D' B' F' R2 U D
R D' B' F' R2 U D'
R D' B' F' R2 U D2
R D' B' F' R2 D U
R D' B' F' R2 D' U
R D' B' F' R2 D2 U
R D' B' F' U D' F2
R D' B' F' D' U F2
R D' B' F2 R2 F U
B U' D B L2 R' U2
B U' D B R' L2 U2
L D2 L' F B' U F
L D2 L' B' F U F
R' D2 R2 F' B' U F'
R2 D2 R' F' B' U F'
B' U' B' R U F' U
R' D2 R2 B' F' U F'
B' U' B' R' U' B U'
R2 D2 R' B' F' U F'
D U2 L2 D2 F U' L'
D U2 L2 F B' U' L
D U2 L2 B' F U' L
B' U' B2 D B R' U2
B' U2 L2 U' D' F L'
B' U2 L2 D' U' F L'
R2 D2 F' B' U F' L'
R D2 F' D B' U F'
R D2 F' D' B' U F'
R D2 F' D2 B' U F'
R D2 F' B' U D F'
R D2 F' B' U D' F'
R D2 F' B' U D2 F'
R D2 F' B' U F' D
R D2 F' B' U F' D'
R D2 F' B' U F' D2
R D2 F' B' D U F'
R D2 F' B' D' U F'
R D2 F' B' D2 U F'
R' D2 B' U F2 D L2
R' D2 B' U2 B2 U' F2
R' D2 B' D R2 U L2
R2 D2 B' R' F' U F'
R2 D2 B' U F' L' F'
R2 D2 B' F' U F' L'
B' U2 D' L2 U' F L'
R D2 B' D F' R2 U
R D2 B' F' U D F'
R D2 B' F' U D' F'
R D2 B' F' U D2 F'
R D2 B' F' U F' D
R D2 B' F' U F' D'
R D2 B' F' U F' D2
R D2 B' F' D U F'
R D2 B' F' D' U F'
R D2 B' F' D2 U F'
D' F R B' R U L'
D' F R2 D B' U L'
D' F R2 D' B' U L'
D' F R2 D2 B' U L'
D' F R2 B' U L' D
D' F R2 B' U L' D'
D' F R2 B' U L' D2
D' F R2 B' U D L'
D' F R2 B' U D' L'
D' F R2 B' U D2 L'
D' F R2 B' D U L'
D' F R2 B' D' U L'
D' F R2 B' D2 U L'
D2 F D B' U F L'
R' F D' R2 F' B' U
R' F D' R2 B' F' U
B' D R U' B' U2 L
D' F D' B' U L' F2
D2 F D' B' U F L
B' D R' U' B' U2 L
D' F B R2 B2 U L'
R F D' R2 B' U L2
B' D R2 U' B' U2 L
R F D' B' R2 U L2
D' F B' R2 U L' D
D' F B' R2 U L' D'
D' F B' R2 U L' D2
D' F B' R2 U D L'
D' F B' R2 U D' L'
D' F B' R2 U D2 L'
D' F B' R2 D U L'
D' F B' R2 D' U L'
D' F B' R2 D2 U L'
R' F B' U D L2 F
D' F B' U L' D' F2
D' F B' U D' L' F2
D2 F B' U D F L'
R' F B' D U L2 F
D2 F B' D U F L'
D' F B' D' U L' F2
B' D U L2 D2 F L'
R2 F B' U' B' R' U2
B' D U' R B' U2 L
B' D U' R' B' U2 L
D F B' U D L F2
D F B' U D F2 L
B' D U' R2 B' U2 L
D F B' U2 L2 U' L'
D F B' D U L F2
D F B' D U F2 L
B' D U' B R' B2 U2
D F B' D2 R2 U L
B' D U' B' R U2 L
B' D U' B' R' U2 L
B' D U' B' R2 U2 L
B' D U' B' U2 L D
B' D U' B' U2 L D'
B' D U' B' U2 L D2
B' D U' B' U2 D L
B' D U' B' U2 D' L
B' D U' B' U2 D2 L
B' D U' B' D U2 L
B' D U' B' D' U2 L
B' D U' B' D2 U2 L
R F B' U D' L2 F
R F B' D' U L2 F
B D U' L2 B R' U2
B D U' B L2 R' U2
B D U' B R' L2 U2
B' D F U' B' U2 L
B' D F' U' B' U2 L
B' D F2 U' B' U2 L
B2 D B U' R' B' U2
R F' R D' R2 B' U
R F' R D' B' R2 U
R F' R D2 B' U F2
R F' R B' U' B' U2
F' D B' U D L F2
F' D B' U D F2 L
F' D B' U2 L2 U' L'
F' D B' D U L F2
F' D B' D U F2 L
F2 D B' U D L F2
F2 D B' U D F2 L
F' D B' D2 R2 U L
F2 D B' U2 L2 U' L'
R F' R' D' R2 B' U
R F' R' D' B' R2 U
F2 D B' D U L F2
F2 D B' D U F2 L
R F' R' D2 B' U F2
F2 D B' D2 R2 U L
R F' R' B' U' B' U2
R F' R2 D' R2 B' U
R F' R2 D' B' R2 U
F D B' U D L F2
F D B' U D F2 L
R F' R2 D2 B' U F2
F D B' U2 L2 U' L'
F D B' D U L F2
F D B' D U F2 L
R F' R2 B' U' B' U2
F D B' D2 R2 U L
R F' U' B2 U B U
R' F' D' R2 F' B' U
R' F' D' R2 B' F' U
R F' U2 D L2 F U'
B' D' R U L2 F L'
D2 F' D' B' U L F'
D2 F' D' B' U F' L
D' F' D' B' U F2 L'
B' D' R' U L2 F L'
R F' D U2 L2 F U'
R F' D B' U D F2
R F' D B' U2 L2 U'
R F' D B' D U F2
R F' D B' D2 R2 U
D' F' B R2 B2 U L
R F' D' R B' R U
R F' D' R2 D B' U
R F' D' R2 D' B' U
R F' D' R2 D2 B' U
R F' D' R2 B' U D
R F' D' R2 B' U D'
R F' D' R2 B' U D2
R F' D' R2 B' D U
R F' D' R2 B' D' U
R F' D' R2 B' D2 U
B' D' R2 U L2 F L'
R F' D' B R2 B2 U
R F' D' B' R2 U D
R F' D' B' R2 U D'
R F' D' B' R2 U D2
R F' D' B' R2 D U
R F' D' B' R2 D' U
R F' D' B' R2 D2 U
R F' D' B' U D' F2
R F' D' B' D' U F2
R' F' B' U D L2 F
D' F' B' R2 U' R' U2
D' F' B' U D' F2 L'
F' D' R2 D2 B' U L
F' D' R2 F B' U L'
R' F' B' D U L2 F
R F' D2 R B' U F2
D' F' B' D' U F2 L'
R F' D2 R' B' U F2
B' D' U L' F L' F
F' D' R2 B' F U L'
F2 D' R2 D2 B' U L
B' D' U L2 F L' D
B' D' U L2 F L' D'
B' D' U L2 F L' D2
B' D' U L2 F D L'
B' D' U L2 F D' L'
B' D' U L2 F D2 L'
R F' D2 R2 B' U F2
F2 D' R2 F B' U L'
B' D' U F L2 F L
F2 D' R2 B' F U L'
R F' D2 B' R U F2
R F' D2 B' R' U F2
R F' D2 B' R2 U F2
R F' D2 B' U F2 D
R F' D2 B' U F2 D'
R F' D2 B' U F2 D2
R F' D2 B' D R2 U
R2 F' B' U' B' R' U2
D F' B' U D L F2
D F' B' U D F2 L
R F' B R2 B2 U F'
R F' B U D' R2 F'
D F' B' U2 L2 U' L'
D F' B' D U L F2
D F' B' D U F2 L
F D' R2 D2 B' U L
F D' R2 F B' U L'
R F' B D' U R2 F'
D F' B' D2 R2 U L
F D' R2 B' F U L'
B D' U R2 F L' F2
B' D' U2 L2 U' F L'
B D' U F L' R2 F'
R F' B' R U' B' U2
B D' U F R2 L' F'
R F' B' R' U' B' U2
R F' B' R2 U' B' U2
B D' U F2 R2 F' L'
R F' B' U L2 F L2
R F' B' U' D B' U2
R F' B' U' D' B' U2
R F' B' U' D2 B' U2
R F' B' U' B' U2 D
R F' B' U' B' U2 D'
R F' B' U' B' U2 D2
R F' B' U' B' D U2
R F' B' U' B' D' U2
R F' B' U' B' D2 U2
R F' B' U2 L2 U' F
R F' B' D U' B' U2
R F' B' D' U' B' U2
R F' B' D2 U' B' U2
B' D' F U L2 F L
B' D' F U' B' U2 L'
F' D' F R2 B' U L'
F2 D' F R2 B' U L'
F' D' F B' R2 U L'
B' D' F' U' R B' U2
F2 D' F B' R2 U L'
B' D' F' U' B' R U2
B D' F U L' R2 F'
B D' F U R2 L' F'
F D' F R2 B' U L'
F D' F B' R2 U L'
B2 D' B U L2 F L'
D' F2 R2 F' B' U L'
D' F2 R2 B' F' U L'
F' D' B' R2 F U L'
F2 D' B' R2 F U L'
F' D' B' F R2 U L'
F2 D' B' F R2 U L'
F D' B' R2 F U L'
F D' B' F R2 U L'
R' F2 D' R2 F' B' U
R' F2 D' R2 B' F' U
R F2 D' R2 F B' U
R F2 D' R2 B' F U
R F2 D' F R2 B' U
R F2 D' F B' R2 U
R' F2 B' U D L2 F
D' F2 B' R2 F' U L'
R F2 D' B' R2 F U
R F2 D' B' F R2 U
R' F2 B' D U L2 F
R F2 D2 F B' U F
R F2 D2 B' F U F
R2 F2 B' U' B' R' U2
D F2 B' U D L F2
D F2 B' U D F2 L
D F2 B' U2 L2 U' L'
D F2 B' D U L F2
D F2 B' D U F2 L
D F2 B' D2 R2 U L
D' B R2 F B2 U L'
D' B R2 B2 F U L'
R2 B U D' R2 F' L'
U' B D L2 B R' U2
U' B D B L2 R' U2
U' B D B R' L2 U2
B' F R F' U' B' U2
R2 B D' U R2 F' L'
D' B F R2 B2 U L'
B' F R2 U' B' R' U2
D' B F' R2 B2 U L
R B D' F' U R2 F'
B' F U L2 D' F L'
F' B R2 B2 U F' L'
B' F U D' L2 F L'
F2 B R2 B2 U F' L'
B' F U' D B' U2 L
B F R2 B2 U F' L'
F B R2 B2 U F' L'
R B F' R2 B2 U F'
R B F' U D' R2 F'
R B F' D' U R2 F'
B' F D U' B' U2 L
R' B' R U D L2 F
B' F D' U L2 F L'
R' B' R D U L2 F
D' B' R D R F' U
R' B' R' U D L2 F
R' B' R' D U L2 F
D' B' R' F R' U L'
D B' R U D L F2
D B' R U D F2 L
D B' R U2 L2 U' L'
D B' R D U L F2
D B' R D U F2 L
D B' R D2 R2 U L
R' B' R2 U D L2 F
D' B' R2 U F L' F'
R' B' R2 D U L2 F
R B' L2 F' L2 U F2
D' B' R2 F U L' D
D' B' R2 F U L' D'
D' B' R2 F U L' D2
D' B' R2 F U D L'
D' B' R2 F U D' L'
D' B' R2 F U D2 L'
D' B' R2 F D U L'
D' B' R2 F D' U L'
D' B' R2 F D2 U L'
D B' R' U D L F2
D B' R' U D F2 L
D' B' R2 F' U' R U2
D B' R' U2 L2 U' L'
D B' R' D U L F2
D B' R' D U F2 L
R B' R U' B' R' U2
R2 B' R' F' U' B' U2
D B' R' D2 R2 U L
R' B' U L2 D F L2
R' B' U L2 F D L2
R' B' U D L2 D F
R' B' U D L2 D' F
R' B' U D L2 D2 F
R' B' U D L2 F D
R' B' U D L2 F D'
R' B' U D L2 F D2
R' B' U D F L2 F
R' B' U D F' L2 F
R' B' U D F2 L2 F
R' B' U F D L2 F
D2 B' U F D F L'
R' B' U F' D L2 F
D' B' U F L' D' F2
R' B' U F2 D L2 F
D' B' U F D' L' F2
D B' R2 U D L F2
D B' R2 U D F2 L
D' B' U F' D' F2 L'
D B' R2 U2 L2 U' L'
D B' R2 D U L F2
D B' R2 D U F2 L
D B' R2 D2 R2 U L
R' B' U' D B' U2 L2
R' B' U' D' R2 B' U2
R' B' U' D' B' R2 U2
R2 B' U L' F' L' F
D B' U L U L U'
R2 B' U L2 F' L' F2
R' B' U' B' U' B' U'
D B' U D L F2 D
D B' U D L F2 D'
D B' U D L F2 D2
D B' U D L' F2 L2
D B' U D F' L F'
D2 B' U2 L B' U' F2
D B' U D F2 L D
D B' U D F2 L D'
D B' U D F2 L D2
D B' U D F2 D L
D B' U D F2 D' L
D B' U D F2 D2 L
D B' U D' L D2 F2
R2 B' U F' L2 F L
D B' U D2 L D' F2
R2 B' U F2 L2 F L'
R' B' U2 L2 B2 U' F
D B' U F D L F2
D B' U F D F2 L
D B' U F' D L F2
D B' U F' D F2 L
D B' U F2 D L F2
D B' U F2 D F2 L
B' F' R F' U' B' U2
R2 B' U' R B' R' U2
R2 B' U' R' B' R' U2
R2 B' U' R2 B' R' U2
R2 B' U' D B' R' U2
R' B' U2 B2 U B U2
R2 B' U' D' B' R' U2
R B' U L2 F D' L2
R2 B' U' D2 B' R' U2
F' B' R F' U' B' U2
D B' U' D' B2 R' U2
R' B' D R U L2 F
R' B' D R' U L2 F
R2 B' U' B' R' U2 D
R2 B' U' B' R' U2 D'
R2 B' U' B' R' U2 D2
R2 B' U' B' R' D U2
R2 B' U' B' R' D' U2
R2 B' U' B' R' D2 U2
R' B' D R2 U L2 F
R2 B' U' B' D R' U2
R2 B' U' B' D' R' U2
R2 B' U' B' D2 R' U2
F2 B' R F' U' B' U2
D2 B' D R2 F U L'
R' B' D U L2 D F
R' B' D U L2 D' F
R' B' D U L2 D2 F
R' B' D U L2 F D
R' B' D U L2 F D'
R' B' D U L2 F D2
R' B' D U F L2 F
R' B' D U F' L2 F
R' B' D U F2 L2 F
R B' U F D' L2 F
R' B' D U' B' U2 L2
R' B' D F U L2 F
D2 B' D F R2 U L'
R' B' D F' U L2 F
R' B' D F2 U L2 F
D B' U2 L2 U' L' D
D B' U2 L2 U' L' D'
D B' U2 L2 U' L' D2
D B' U2 L2 U' D L'
D B' U2 L2 U' D' L'
D B' U2 L2 U' D2 L'
D B' U2 L2 D U' L'
D B' U2 L2 D' U' L'
D B' U2 L2 D2 U' L'
D B' U2 L2 B U' L'
D B' U2 L2 B' U' L'
D B' U2 L2 B2 U' L'
B' F' R2 U' B' R' U2
R' B' D' U' R2 B' U2
R' B' D' U' B' R2 U2
F' B' R2 U' B' R' U2
R B' U' B' U F' U
F B' R F' U' B' U2
D B' D R U L F2
D B' D R U F2 L
D B' D R' U L F2
D B' D R' U F2 L
R2 B' D U' B' R' U2
F2 B' R2 U' B' R' U2
D B' D R2 U L F2
D B' D R2 U F2 L
D B' D U L F2 D
D B' D U L F2 D'
D B' D U L F2 D2
D B' D U L' F2 L2
D B' D U F' L F'
D B' D U F2 L D
D B' D U F2 L D'
D B' D U F2 L D2
D B' D U F2 D L
D B' D U F2 D' L
D B' D U F2 D2 L
B' F' U L2 D' F L'
D B' D F U F L
D B' D F' U L F'
D B' D F' U F' L
B' F' U D' L2 F L'
F' B' U L2 D' F L'
R' B' D2 F2 U' B' U2
F' B' U D' L2 F L'
F2 B' U L2 D' F L'
R2 B' D' U' B' R' U2
D B' D' U L D2 F2
D B' D' U' B2 R' U2
F2 B' U D' L2 F L'
B' F' U' D B' U2 L
F B' R2 U' B' R' U2
D2 B' F U D F L'
R' B' F U D L2 F
B F' R2 B2 U F' L'
D' B' F R2 U L' D
D' B' F R2 U L' D'
D' B' F R2 U L' D2
D' B' F R2 U D L'
D' B' F R2 U D' L'
D' B' F R2 U D2 L'
R B' D F' U' B' U2
D' B' F R2 D U L'
D' B' F R2 D' U L'
D' B' F R2 D2 U L'
D' B' F U L' D' F2
D' B' F U D' L' F2
R' B' F D U L2 F
D2 B' F D U F L'
F' B' U' D B' U2 L
D' B' F D' U L' F2
R2 B' D2 U' B' R' U2
D B' D2 R2 U L D
D B' D2 R2 U L D'
D B' D2 R2 U L D2
D B' D2 R2 U D L
D B' D2 R2 U D' L
D B' D2 R2 U D2 L
D B' D2 R2 D U L
D B' D2 R2 D' U L
D B' D2 R2 D2 U L
D B' D2 R2 F U L
D B' D2 R2 F' U L
D B' D2 R2 F2 U L
D B' D2 U L D' F2
F2 B' U' D B' U2 L
D B' D2 F R2 U L
R' B' F' U D L2 F
F B' U L2 D' F L'
D B' D2 F' R2 U L
D' B' F' R2 U' R' U2
D B' D2 F2 R2 U L
D' B' F' U D' F2 L'
R' B' F' D U L2 F
R B' D' F' U' B' U2
F B' U D' L2 F L'
D' B' F' D' U F2 L'
R2 B' F U' B' R' U2
D B' F U D L F2
D B' F U D F2 L
R' B' F2 U D L2 F
D B' F U2 L2 U' L'
D' B' F2 R2 F' U L'
R' B' F2 D U L2 F
D B' F D U L F2
D B' F D U F2 L
D B' F D2 R2 U L
B' F' D U' B' U2 L
R B' D2 F' U' B' U2
F B' U' D B' U2 L
R2 B' F' U' B' R' U2
F' B' D U' B' U2 L
D B' F' U D L F2
D B' F' U D F2 L
D B' F' U2 L2 U' L'
D B' F' D U L F2
D B' F' D U F2 L
F2 B' D U' B' U2 L
D B' F' D2 R2 U L
R B' F U D' L2 F
B' F' D' U L2 F L'
R B' F D' U L2 F
R2 B' F2 U' B' R' U2
D B' F2 U D L F2
D B' F2 U D F2 L
F' B' D' U L2 F L'
D B' F2 U2 L2 U' L'
R B' F' R U' B' U2
