F' R B D L2
F' R U B' U' B2
F' R D B D L2
F' R D' B D L2
F' R D2 B D L2
F' R B L D L2
F' R B L' D L2
F' R B L2 D L2
F' R B U B2 U'
F' R B D L2 D
F' R B D L2 D'
F' R B D L2 D2
F' U B' U' R B
F' D R B D L2
L2 F' R D' L2 B
L2 F' R D' B L2
L2 F' R B D' L2
L2 F' D' L2 R B
L2 F' D' R L2 B
L2 F' D' R B L2
F' D' R B D L2
F' D2 R B D L2
F' B R D L2 B
F' B R D B L2
F' B D L2 R B
F' B D R L2 B
F' B D R B L2
B F' R D L2 B
B F' R D B L2
U B' U' F' R B
B F' D L2 R B
B F' D R L2 B
B F' D R B L2
F' D B R D L2 B
F' D B R D B L2
L F' R L' B D L2
F' D B D L2 R B
F' D B D R L2 B
F' D B D R B L2
U2 F' U B' R' U' R2
R' F' U' B' U' R F'
L' F' D' R B' L B2
L2 F' D' L' R B L'
L2 F' D' L2 R D B
L2 F' D' L2 R D' B
L2 F' D' L2 R D2 B
L2 F' D' L2 R B D
L2 F' D' L2 R B D'
L2 F' D' L2 R B D2
L2 F' D' L2 D R B
L2 F' D' L2 D' R B
L2 F' D' L2 D2 R B
L2 F' D' L2 B R B
L2 F' D' L2 B' R B
F' D' R U B' U' B2
L2 F' D' L2 B2 R B
L2 F' D' R L' B L'
L2 F' D' R L2 D B
L2 F' D' R L2 D' B
L2 F' D' R L2 D2 B
L2 F' D' R L2 B D
L2 F' D' R L2 B D'
L2 F' D' R L2 B D2
L2 F' D' R B L2 D
L2 F' D' R B L2 D'
L2 F' D' R B L2 D2
L' F' D' B' L R B
L2 F' D' R B' L2 B2
L' F' D' B' R L B
L' F' D' B2 R B L
F' D' R D B D L2
F' D' R D' B D L2
F' D' R D2 B D L2
F' D' R B L D L2
F' D' R B L' D L2
F' D' R B L2 D L2
F' D' R B U B2 U'
F' D' R B D L2 D
F' D' R B D L2 D'
F' D' R B D L2 D2
L2 F' D' B L2 R B
L2 F' D' B R L2 B
L2 F' D' B R B L2
L2 F' D' B' L2 R B
L2 F' D' B' R L2 B
L2 F' D' B' R B L2
L2 F' D' B2 L2 R B
L2 F' D' B2 R L2 B
L2 F' D' B2 R B L2
L2 F' D2 R D L2 B
L2 F' D2 R D B L2
L2 F' B R D' L2 B
L2 F' B R D' B L2
L2 F' B R B D' L2
L2 F' B D' L2 R B
L2 F' B D' R L2 B
L2 F' B D' R B L2
L2 F' B' R D' L2 B
L2 F' B' R D' B L2
L2 F' B' R B D' L2
L2 F' B' D' L2 R B
L2 F' B' D' R L2 B
L2 F' B' D' R B L2
F' D' U B' U' R B
L2 F' B2 R D' L2 B
L2 F' B2 R D' B L2
L2 F' B2 R B D' L2
L2 F' B2 D' L2 R B
L2 F' B2 D' R L2 B
L2 F' B2 D' R B L2
F2 D' F R B D L2
F' D' B R D L2 B
F' D' B R D B L2
F' D' B D L2 R B
F' D' B D R L2 B
F' D' B D R B L2
L' F2 D F L' R B
L' F2 D F R L' B
L' F2 D F R B L'
F' D2 R U B' U' B2
F' D2 R D B D L2
F' D2 R D' B D L2
F' D2 R D2 B D L2
F' D2 R B L D L2
F' D2 R B L' D L2
F' D2 R B L2 D L2
F' D2 R B U B2 U'
F' D2 R B D L2 D
F' D2 R B D L2 D'
F' D2 R B D L2 D2
F' D2 U B' U' R B
F2 D2 F R B D L2
F' D2 B R D L2 B
F' D2 B R D B L2
F' D2 B D L2 R B
F' D2 B D R L2 B
F' D2 B D R B L2
R B R' F' R D L2
R B R' F' D L2 R
R B R' F' D R L2
F' B L R D L2 B
F' B L R D B L2
F' B L D L2 R B
F' B L D R L2 B
F' B L D R B L2
F' B L' R D L2 B
F' B L' R D B L2
F' B L' D L2 R B
F' B L' D R L2 B
F' B L' D R B L2
D' B D L2 F' R B
D' B D F' L2 R B
D' B D F' R L2 B
D' B D F' R B L2
F' B L2 R D L2 B
F' B L2 R D B L2
F' B L2 D L2 R B
F' B L2 D R L2 B
F' B L2 D R B L2
B' F R U' F2 B R
B' F R U' B F2 R
F' B R L D L2 B
F' B R L D B L2
F' B R L' D L2 B
F' B R L' D B L2
F' B R L2 D L2 B
F' B R L2 D B L2
F' B R U B2 U' B'
F' B R D L' B L'
F' B R D L2 D B
F' B R D L2 D' B
F' B R D L2 D2 B
F' B R D L2 B D
F' B R D L2 B D'
F' B R D L2 B D2
F' B R D B L2 D
F' B R D B L2 D'
F' B R D B L2 D2
F' B R D B' L2 B2
F' B R D' B D2 L2
F' B R D2 B D' L2
F' B R B U B U'
L2 B F' R D' L2 B
L2 B F' R D' B L2
L2 B F' R B D' L2
L2 B F' D' L2 R B
L2 B F' D' R L2 B
L2 B F' D' R B L2
F' B U B2 U' R B
U2 B' L' U' F' R B'
U2 B' L' U' F' B' R
U2 B' L' U' B' F' R
F' B D L' R B L'
F' B D L2 R D B
F' B D L2 R D' B
F' B D L2 R D2 B
F' B D L2 R B D
F' B D L2 R B D'
F' B D L2 R B D2
F' B D L2 D R B
F' B D L2 D' R B
F' B D L2 D2 R B
F' B D L2 B R B
F' B D L2 B' R B
F' B D L2 B2 R B
U B' L U' F' R B
F' B D R L' B L'
F' B D R L2 D B
F' B D R L2 D' B
F' B D R L2 D2 B
F' B D R L2 B D
F' B D R L2 B D'
F' B D R L2 B D2
F' B D R B L2 D
F' B D R B L2 D'
F' B D R B L2 D2
F' B D R B' L2 B2
F' B D B L2 R B
F' B D B R L2 B
F' B D B R B L2
F' B D B' L2 R B
F' B D B' R L2 B
F' B D B' R B L2
F2 B D F L2 R B
F2 B D F R L2 B
F2 B D F R B L2
F' B D B2 L2 R B
F' B D B2 R L2 B
F' B D B2 R B L2
U B' L' U' F' R B
U' B' R' U' R F' R
U' B' R' U' F' R F'
U' B' R' F' U' R F'
U B' L2 U' F' R B
F' B D2 R D' L2 B
F' B D2 R D' B L2
F' B D2 R B D' L2
B F' L R D L2 B
B F' L R D B L2
R' B' U F' U2 R F'
B F' L D L2 R B
B F' L D R L2 B
B F' L D R B L2
R B' R' U' F' R B2
R B' R' U' F' B2 R
R B' R' U' B2 F' R
R' B' U' R F' R B
U' B' U' F' R D B2
B F' L' R D L2 B
B F' L' R D B L2
B F' L' D L2 R B
B F' L' D R L2 B
B F' L' D R B L2
B F' L2 R D L2 B
B F' L2 R D B L2
B' F' R B U B' U'
B' F' R B2 D B' L2
B F' L2 D L2 R B
B F' L2 D R L2 B
B F' L2 D R B L2
B2 F' R D B' L B2
F' B' R B U B' U'
F' B' R B2 D B' L2
B2 F' R B2 D B' L
B F' R L D L2 B
B F' R L D B L2
B F' R L' D L2 B
B F' R L' D B L2
B F' R L2 D L2 B
B F' R L2 D B L2
B F' R U B2 U' B'
B F' R D L' B L'
B F' R D L2 D B
B F' R D L2 D' B
B F' R D L2 D2 B
B F' R D L2 B D
B F' R D L2 B D'
B F' R D L2 B D2
B F' R D B L2 D
B F' R D B L2 D'
B F' R D B L2 D2
B F' R D B' L2 B2
U B' U' F' R D B
U B' U' F' R D' B
U B' U' F' R D2 B
U B' U' F' R B D
U B' U' F' R B D'
U B' U' F' R B D2
U B' U' F' D R B
U B' U' F' D' R B
U B' U' F' D2 R B
U B' U' F' B R B
U B' U' F' B' R B
U B' U' F' B2 R B
B F' R D' B D2 L2
B F' R D2 B D' L2
U B' U' B F' R B
U B' U' B' F' R B
U B' U' B2 F' R B
B F' R B U B U'
F B' R U' F2 B R
F B' R U' B F2 R
U' B' F R' U' F2 R
B2 F' U B U' R B
B F' U B2 U' R B
L2 B' F' R D' L2 B
L2 B' F' R D' B L2
L2 B' F' R B D' L2
L2 B' F' D' L2 R B
L2 B' F' D' R L2 B
L2 B' F' D' R B L2
U B' F R U' F2 R
B F' D L' R B L'
B F' D L2 R D B
B F' D L2 R D' B
B F' D L2 R D2 B
B F' D L2 R B D
B F' D L2 R B D'
B F' D L2 R B D2
B F' D L2 D R B
B F' D L2 D' R B
B F' D L2 D2 R B
B F' D L2 B R B
B F' D L2 B' R B
B F' D L2 B2 R B
B F' D R L' B L'
B F' D R L2 D B
B F' D R L2 D' B
B F' D R L2 D2 B
B F' D R L2 B D
B F' D R L2 B D'
B F' D R L2 B D2
B F' D R B L2 D
B F' D R B L2 D'
B F' D R B L2 D2
B F' D R B' L2 B2
B F' D B L2 R B
B F' D B R L2 B
B F' D B R B L2
B F' D B' L2 R B
B F' D B' R L2 B
B F' D B' R B L2
B F' D B2 L2 R B
B F' D B2 R L2 B
B F' D B2 R B L2
B F' D2 R D' L2 B
B F' D2 R D' B L2
B F' D2 R B D' L2
F' B2 R D B' L B2
F' B2 R B2 D B' L
F' B2 U B U' R B
B F2 D F L2 R B
B F2 D F R L2 B
B F2 D F R B L2
L2 B2 F' R D' L2 B
L2 B2 F' R D' B L2
L2 B2 F' R B D' L2
L2 B2 F' D' L2 R B
L2 B2 F' D' R L2 B
L2 B2 F' D' R B L2
