L U' L R B
L U' R L B
L2 R U L' U' B'
D' L B2 U' R B
R L2 U L' U' B'
L2 U L' U' R B'
L2 U L' U' B' R
L U' L R D B
L U' L R D' B
L U' L R D2 B
L U' L R B D
L U' L R B D'
L U' L R B D2
L U' L D R B
L U' L D' R B
L U' L D2 R B
L U' L B R B
L U' L B' R B
L U' L B2 R B
L U' L' R B L2
L U' L2 R B L'
L U' R L D B
L U' R L D' B
L U' R L D2 B
L U' R L B D
L U' R L B D'
L U' R L B D2
L U' R L' B L2
L U' R L2 B L'
L U' R D L B
L U' R D' L B
L U' R D2 L B
L U' D L R B
L U' D R L B
L U' D' L R B
L U' D' R L B
L U' D2 L R B
L U' D2 R L B
L U' B' R B L
L D U' L R B
L D U' R L B
L D' U' L R B
L D' U' R L B
L D2 U' L R B
L D2 U' R L B
L2 U L' U' D2 B' R
L2 U L' U' B R B2
L2 U L' U' B' R D
L2 U L' U' B' R D'
L2 U L' U' B' R D2
L2 U L' U' B' D R
L2 U L' U' B' D' R
L2 U L' U' B' D2 R
L2 U L' D U' R B'
L2 U L' D U' B' R
L2 U L' D' U' R B'
L2 U L' D' U' B' R
L U L' U2 R B' L2
L U L' U2 B' L2 R
L U L' U2 B' R L2
L2 U L' D2 U' R B'
L2 U L' D2 U' B' R
L' U L2 U' L R B'
L' U L2 U' L B' R
L' U L2 U' R L B'
L' U R D L' F2 B'
L' U R D L' B' F2
L2 U R' L' U' R2 B'
L2 U R' L' U' B' R2
L2 U R2 L' U' R' B'
L' U D L' R F2 B'
L' U D L' R B' F2
L' U D L' B' R F2
L' U D R L' F2 B'
L' U D R L' B' F2
L2 U D L' U' R B'
L2 U D L' U' B' R
D' L2 B2 L' U' R B
L2 U D' L' U' R B'
L2 U D' L' U' B' R
L2 U D2 L' U' R B'
L2 U D2 L' U' B' R
U' R L' D L' F2 B
U' R L' D L' B F2
F R L F' U' L R
F R L F' U' R L
U' R L' D B L' F2
U' R L' B D L' F2
U' R L2 U L' U' B
U R L' D B' L' F2
U R L' B' D L' F2
U' R L2 B U L' U'
U' R U L U' L B
L U F2 L' U2 B' L2
L U' L R D B D
L U' L R D B D'
L U' L R D B D2
L U' L R D' B D
L U' L R D' B D'
L U' L R D' B D2
L U' L R D2 B D
L U' L R D2 B D'
L U' L R D2 B D2
L U' L R B2 D B'
L U' L R B2 D' B'
L U' L R B2 D2 B'
L U' L R' B R2 B
L U' L R' B' R2 B
L U' L R' B2 R2 B
L U' L D R D B
L U' L D R D' B
L U' L D R D2 B
L U' L D R B D
L U' L D R B D'
L U' L D R B D2
L U' L D B R B
L U' L D B' R B
L U' L D B2 R B
L U' L D' R D B
L U' L D' R D' B
L U' L D' R D2 B
L U' L D' R B D
L U' L D' R B D'
L U' L D' R B D2
L U' L D' B R B
L U' L D' B' R B
L U' L D' B2 R B
L U' L D2 R D B
L U' L D2 R D' B
L U' L D2 R D2 B
L U' L D2 R B D
L U' L D2 R B D'
L U' L D2 R B D2
L U' L D2 B R B
L U' L D2 B' R B
L U' L D2 B2 R B
L U' L B R D B
L U' L B R D' B
L U' L B R D2 B
L U' L B R B D
L U' L B R B D'
L U' L B R B D2
L U' L B D R B
L U' L B D' R B
L U' L B D2 R B
L U' L B' R D B
L U' L B' R D' B
L U' L B' R D2 B
L U' L B' R B D
L U' L B' R B D'
L U' L B' R B D2
L U' L B' D R B
L U' L B' D' R B
L U' L B' D2 R B
L U' L B2 R D B
L U' L B2 R D' B
L U' L B2 R D2 B
L U' L B2 R B D
L U' L B2 R B D'
L U' L B2 R B D2
L U' L B2 D R B
L U' L B2 D' R B
L U' L B2 D2 R B
L U' L' R B L2 D
L U' L' R B L2 D'
L U' L' R B L2 D2
L U' L' R B' L2 B2
L U' L' B L2 R B
L U' L' B R L2 B
L U' L' B R B L2
L U' L' B' L2 R B
L U' L' B' R L2 B
L U' L' B' R B L2
L U' L' B2 L2 R B
L U' L' B2 R L2 B
L U' L' B2 R B L2
L U' L2 R D L' B
L U' L2 R D B L'
L U' L2 R D' L' B
L U' L2 R D' B L'
L U' L2 R D2 L' B
L U' L2 R D2 B L'
L U' L2 R B L' D
L U' L2 R B L' D'
L U' L2 R B L' D2
L U' L2 R B D L'
L U' L2 R B D' L'
L U' L2 R B D2 L'
L U' L2 R B' L' B2
L U' L2 D L' R B
L U' L2 D R L' B
L U' L2 D R B L'
L U' L2 D' L' R B
L U' L2 D' R L' B
L U' L2 D' R B L'
L U' L2 D2 L' R B
L U' L2 D2 R L' B
L U' L2 D2 R B L'
F R F' L U' L R
F R F' L U' R L
L' U' R D L' F2 B
L' U' R D L' B F2
L' U' R D B L' F2
L U' L2 B L' R B
L U' L2 B R L' B
L U' L2 B R B L'
L U' L2 B' L' R B
L U' L2 B' R L' B
L U' L2 B' R B L'
L U' L2 B2 L' R B
L U' L2 B2 R L' B
L U' L2 B2 R B L'
L U' R L D B D
L U' R L D B D'
L U' R L D B D2
L U' R L D' B D
L U' R L D' B D'
L U' R L D' B D2
L U' R L D2 B D
L U' R L D2 B D'
L U' R L D2 B D2
L U' R L B2 D B'
L U' R L B2 D' B'
L U' R L B2 D2 B'
L U' R L' B L2 D
L U' R L' B L2 D'
L U' R L' B L2 D2
L U' R L' B' L2 B2
L U' R L2 D L' B
L' U' R B D L' F2
L U' R L2 D B L'
L U' R L2 D' L' B
L U' R L2 D' B L'
L U' R L2 D2 L' B
L U' R L2 D2 B L'
L U' R L2 B L' D
L U' R L2 B L' D'
L U' R L2 B L' D2
L U' R L2 B D L'
L U' R L2 B D' L'
L U' R L2 B D2 L'
L U' R L2 B' L' B2
L U' R D L D B
L U' R D L D' B
L U' R D L D2 B
L U' R D L B D
L U' R D L B D'
L U' R D L B D2
L U' R D L' B L2
L U' R D L2 B L'
L U' R D' L D B
L U' R D' L D' B
L U' R D' L D2 B
L U' R D' L B D
L U' R D' L B D'
L U' R D' L B D2
L U' R D' L' B L2
L U' R D' L2 B L'
L U' R D2 L D B
L U' R D2 L D' B
L U' R D2 L D2 B
L U' R D2 L B D
L U' R D2 L B D'
L U' R D2 L B D2
L U' R D2 L' B L2
L U' R D2 L2 B L'
L U' R F L F' B
L U' R F L B F'
L U' R F2 L F2 B
L U' R F2 L B F2
U' R B L' D L' F
L U' R' L B R2 B
L U' R' L B' R2 B
L U' R' L B2 R2 B
L U' R' B' R2 B L
L' U' D L' R F2 B
L' U' D L' R B F2
L' U' D R L' F2 B
L' U' D R L' B F2
L' U' D R B L' F2
L U' R2 D2 L R' B'
L U' R2 D2 R' L B'
L U' D L R D B
L U' D L R D' B
L U' D L R D2 B
L U' D L R B D
L U' D L R B D'
L U' D L R B D2
L U' D L D R B
L U' D L D' R B
L U' D L D2 R B
L U' D L B R B
L U' D L B' R B
L U' D L B2 R B
L U' D L' R B L2
L U' D L2 R B L'
L U' D R L D B
L U' D R L D' B
L U' D R L D2 B
L U' D R L B D
L U' D R L B D'
L U' D R L B D2
L U' D R L' B L2
L U' D R L2 B L'
L U' D R D L B
L U' D R D' L B
L U' D R D2 L B
L U' D B' R B L
L U' D' L R D B
L U' D' L R D' B
L U' D' L R D2 B
L U' D' L R B D
L U' D' L R B D'
L U' D' L R B D2
L U' D' L D R B
L U' D' L D' R B
L U' D' L D2 R B
L U' D' L B R B
L U' D' L B' R B
L U' D' L B2 R B
L U' D' L' R B L2
U' R' L U' L R2 B
U' R' L U' R2 L B
L U' D' L2 R B L'
L U' D' R L D B
L U' D' R L D' B
L U' D' R L D2 B
L U' D' R L B D
L U' D' R L B D'
L U' D' R L B D2
L U' D' R L' B L2
L U' D' R L2 B L'
L U' D' R D L B
L U' D' R D' L B
L U' D' R D2 L B
L U' D' B' R B L
L U' D2 L R D B
L U' D2 L R D' B
L U' D2 L R D2 B
L U' D2 L R B D
L U' D2 L R B D'
L U' D2 L R B D2
L U' D2 L D R B
L U' D2 L D' R B
L U' D2 L D2 R B
L U' D2 L B R B
L U' D2 L B' R B
L U' D2 L B2 R B
L U' D2 L' R B L2
L U' D2 L2 R B L'
B2 R' L' U L' R2 B'
B2 R' L' U L' B' R2
B2 R' L' U R2 L' B'
L U' D2 R L D B
L U' D2 R L D' B
L U' D2 R L D2 B
L U' D2 R L B D
L U' D2 R L B D'
L U' D2 R L B D2
L U' D2 R L' B L2
L U' D2 R L2 B L'
L U' D2 R D L B
L U' D2 R D' L B
L U' D2 R D2 L B
L U' D2 B' R B L
L U' F L F' R B
B2 R' U L' R2 B' L'
B2 R' U L' B' L' R2
B2 R' U L' B' R2 L'
B2 R' U R2 L' B' L'
L U' B R B' L B2
L U' B' L R B L
L U' B' L' R B L
L U' B' L2 R B L
L U' B' R L B L
L U' B' R L' B L
L U' B' R L2 B L
L U' B' R D B L
L U' B' R D' B L
L U' B' R D2 B L
L U' B' R B L D
L U' B' R B L D'
L U' B' R B L D2
L U' B' R B D L
L U' B' R B D' L
L U' B' R B D2 L
L U' B' D R B L
L U' B' D' R B L
L U' B' D2 R B L
L U' B2 R D2 L2 B
L U' B2 R D2 B L2
L U' B2 R B D2 L2
L U2 L' U L2 R B
L U2 L' U R L2 B
L U2 L' U R B L2
B2 R' F' L' U L' R2
B2 R' F' L' U R2 L'
L U2 L2 U L' R B
L U2 L2 U R L' B
L U2 L2 U R B L'
U' R2 L U' L R' B
U' R2 L U' R' L B
L2 D L' U' L R B
L2 D L' U' R L B
L2 D R U L' U' B'
L' D U L' R F2 B'
L' D U L' R B' F2
L' D U L' B' R F2
L' D U R L' F2 B'
L' D U R L' B' F2
L2 D U L' U' R B'
L2 D U L' U' B' R
L' D U' L' R F2 B
L' D U' L' R B F2
L' D U' R L' F2 B
L' D U' R L' B F2
L' D U' R B L' F2
L D U' L R D B
L D U' L R D' B
L D U' L R D2 B
L D U' L R B D
L D U' L R B D'
L D U' L R B D2
L D U' L D R B
L D U' L D' R B
L D U' L D2 R B
L D U' L B R B
L D U' L B' R B
L D U' L B2 R B
L D U' L' R B L2
L D U' L2 R B L'
L D U' R L D B
L D U' R L D' B
L D U' R L D2 B
L D U' R L B D
L D U' R L B D'
L D U' R L B D2
L D U' R L' B L2
L D U' R L2 B L'
L D U' R D L B
L D U' R D' L B
L D U' R D2 L B
L D U' B' R B L
L2 D' L' U' L R B
L2 D' L' U' R L B
L2 D' R U L' U' B'
L2 D' U L' U' R B'
L2 D' U L' U' B' R
B' U' L R F L B
L D' U' L R D B
L D' U' L R D' B
L D' U' L R D2 B
L D' U' L R B D
L D' U' L R B D'
L D' U' L R B D2
L D' U' L D R B
L D' U' L D' R B
L D' U' L D2 R B
L D' U' L B R B
L D' U' L B' R B
L D' U' L B2 R B
L D' U' L' R B L2
L D' U' L2 R B L'
L D' U' R L D B
L D' U' R L D' B
L D' U' R L D2 B
L D' U' R L B D
L D' U' R L B D'
L D' U' R L B D2
L D' U' R L' B L2
L D' U' R L2 B L'
L D' U' R D L B
L D' U' R D' L B
L D' U' R D2 L B
L D' U' B' R B L
B2 U' L2 R D' F2 B
B2 U' L2 R D' B F2
B2 U' L2 R B D' F2
B' U' L2 D2 R F' B
B' U' L2 D2 R B F'
B' U' R L F L B
B2 U' R L2 D' F2 B
B2 U' R L2 D' B F2
B2 U' R L2 B D' F2
B U' L2 D' R F' B
B U' L2 D' R B F'
B' U' R B L F L
B2 U' R B L2 D' F2
B2 U' R' U L2 R2 B
B2 U' R' U R2 L2 B
B2 U' R' U R2 B L2
L2 D2 L' U' L R B
L2 D2 L' U' R L B
L2 D2 R U L' U' B'
L' D2 R2 U L' R' B'
L' D2 R2 U R' L' B'
L2 D2 U L' U' R B'
L2 D2 U L' U' B' R
L D2 U' L R D B
L D2 U' L R D' B
L D2 U' L R D2 B
L D2 U' L R B D
L D2 U' L R B D'
L D2 U' L R B D2
L D2 U' L D R B
L D2 U' L D' R B
L D2 U' L D2 R B
L D2 U' L B R B
L D2 U' L B' R B
L D2 U' L B2 R B
L D2 U' L' R B L2
L D2 U' L2 R B L'
L D2 U' R L D B
L D2 U' R L D' B
L D2 U' R L D2 B
L D2 U' R L B D
L D2 U' R L B D'
L D2 U' R L B D2
L D2 U' R L' B L2
L D2 U' R L2 B L'
L D2 U' R D L B
L D2 U' R D' L B
L D2 U' R D2 L B
L D2 U' B' R B L
R' F L R U' L R
R' F L R U' R L
R2 F L R U' L R2
R2 F L R U' R2 L
R F L R U' L R'
R F L R U' R' L
R' F R L U' L R
R' F R L U' R L
R2 F R L U' L R2
R2 F R L U' R2 L
R F L2 U L' R U'
R F L2 U R L' U'
R F R L U' L R'
R F R L U' R' L
L F R F' U' L R
L F R F' U' R L
R F U L R U' L
R F U R L U' L
L F D R F' U' L
B2 D' B2 L U' R B
B D' B2 U' R F' B
B D' B2 U' R B F'
L2 B L' U' L R B
L2 B L' U' R L B
U' B L2 D' R F' B
U' B L2 D' R B F'
L' B L2 U' L R B
L' B L2 U' R L B
L2 B R U L' U' B'
L2 B U L' U' R B'
L2 B U L' U' B' R
L B U' R B' L B2
L B U' B' L R B
L B U' B' R L B
L B U' B2 R B L
L2 B' L' U' L R B
L2 B' L' U' R L B
L' B' L2 U' L R B
L' B' L2 U' R L B
L2 B' R U L' U' B'
L2 B' U L' U' R B'
L2 B' U L' U' B' R
U' B2 L2 R D' F2 B
U' B2 L2 R D' B F2
U' B2 L2 R B D' F2
L2 B2 L' U' L R B
L2 B2 L' U' R L B
L' B2 L2 U' L R B
L' B2 L2 U' R L B
U' B2 R L2 D' F2 B
U' B2 R L2 D' B F2
U' B2 R L2 B D' F2
U' B2 R B L2 D' F2
U' B2 R' U L2 R2 B
U' B2 R' U R2 L2 B
U' B2 R' U R2 B L2
L2 B2 R U L' U' B'
L2 B2 U L' U' R B'
L2 B2 U L' U' B' R
D' B2 U' R D' F2 B
D' B2 U' R D' B F2
D' B2 U' R B D' F2
L B2 U' R D2 L2 B
L B2 U' R D2 B L2
L B2 U' R B D2 L2
L B2 U' B R B L
L B2 U' B2 L R B
L B2 U' B2 R L B
