B' L2 U F' R' U'
L2 U F' R U' B
B' U F' R' U' L2
F' U' F L' B' L'
L' F' U' F L' B'
U F' R U' L2 B
U F' R U' B L2
L2 B' U F' R' U'
F' B' R' U' F L2
B' F' R' U' F L2
D F2 U2 F R U' F
R2 F2 B L U L F2
R2 F2 B L U F2 L
R2 B L F U L F'
R2 B L F U F' L
R2 B L F' U F L
R2 B L F2 U L F2
R2 B L F2 U F2 L
L2 B R2 U' L B U
L2 B U F' U2 L U
L2 B U' L U2 F' U'
R2 B D L F2 U F2
R2 B D F2 L U F2
R2 B F L U L F'
R2 B F L U F' L
R2 B F2 L U L F2
R2 B F2 L U F2 L
U B F' R U' L2 B
U B F' R U' B L2
L' B' L' U F' R' U'
R2 B' L2 U' B2 L U
F' B D' B2 R' U' F
D' B' U F' R' B' U'
L2 B' U D F' R' U'
L2 B' U D' F' R' U'
L2 B' U D2 F' R' U'
R B' R' F' U' F L2
L2 B' U F R' F2 U'
L2 B' U F' R' U' D
L2 B' U F' R' U' D'
L2 B' U F' R' U' D2
L2 B' U F' R' D U'
L2 B' U F' R' D' U'
L2 B' U F' R' D2 U'
L2 B' U F' D R' U'
L2 B' U F' D' R' U'
L2 B' U F' D2 R' U'
L2 B' U F2 R' F U'
B' F' R' U' F L2 D
B' F' R' U' F L2 D'
B' F' R' U' F L2 D2
B' F' R' U' F' L2 F2
B' F' R' U' F2 L2 F'
R2 B' U' B2 L U L
B' F' R' D' B2 U' F
F' B' R' U' F L2 D
F' B' R' U' F L2 D'
F' B' R' U' F L2 D2
F' B' R' U' F' L2 F2
F' B' R' U' F2 L2 F'
B' F' R' B U' F L2
B' F' R' B' U' F L2
F' B' R' D' B2 U' F
B' F' R' B2 U' F L2
F' B' R' B U' F L2
F' B' R' B' U' F L2
F2 B' R' F U' F L2
F' B' R' B2 U' F L2
L2 B' D U F' R' U'
L2 B' D' U F' R' U'
L2 B' D2 U F' R' U'
D' B' F' R' B' U' F
L' B' F' R' U' F L'
B' F' D' R' B2 U' F
U B' F' R U' L2 B
U B' F' R U' B L2
F' B' D' R' B2 U' F
B F' D' B2 R' U' F
B' F2 R' F U' F L2
L2 B2 U D2 F' R U'
R2 B2 U' B' L U L
L2 B2 D' R' D B R'
D' B2 D2 F' R U' F
L2 B2 D2 U F' R U'
U B2 F' R U' L2 B
U B2 F' R U' B L2
