U2 R' F' D' L2 R2
U2 R' F' D' R2 L2
B' U F B' R' U
B' U B' R' F U
B' U B' F R' U
U' F R B2 L U
U F B' R' B' U
U B' R' F B' U
U B' R' B' F U
U B' F R' B' U
B2 U R F U R' F'
B' U R B' R' F U
B' U R B' F R' U
D' U R' F U R' F'
B' U R' F B' R' U
B' U R' B' R' F U
B' U R' B' F R' U
B' U R2 F B' R' U
B' U R2 B' R' F U
B' U R2 B' F R' U
D' U F R' U R' F'
D' U F U R' F' R'
B' U D F B' R' U
B' U D B' R' F U
B' U D B' F R' U
D' U F B' R' U R'
B' U D' F B' R' U
B' U D' B' R' F U
B' U D' B' F R' U
B' U D2 F B' R' U
B' U D2 B' R' F U
B' U D2 B' F R' U
B' U F R B' R' U
B' U F R' B' R' U
B' U F R2 B' R' U
B2 U F R U R' F'
B' U F D B' R' U
B' U F D' B' R' U
B' U F D2 B' R' U
B' U F B' R' U D
B' U F B' R' U D'
B' U F B' R' U D2
B' U F B' R' D U
B' U F B' R' D' U
B' U F B' R' D2 U
B' U F B' D R' U
B' U F B' D' R' U
B' U F B' D2 R' U
B2 U F B' R' U R
D' U B' R' F U R'
B U F B U2 L U'
B U F B' R' B2 U
B' U F' B' R' F2 U
D' U B' F R' U R'
L D' L2 B' U2 L R2
L D' L2 B' U2 R2 L
B' U B' R F R2 U
B' U B' R' D F U
B' U B' R' D' F U
B' U B' R' D2 F U
B' U B' R' F U D
B' U B' R' F U D'
B' U B' R' F U D2
B' U B' R' F D U
B' U B' R' F D' U
B' U B' R' F D2 U
B' U B' D R' F U
B' U B' D F R' U
B' U B' D' R' F U
B' U B' D' F R' U
B' U B' D2 R' F U
B' U B' D2 F R' U
B' U B' F R' U D
B' U B' F R' U D'
B' U B' F R' U D2
B' U B' F R' D U
B' U B' F R' D' U
B' U B' F R' D2 U
B' U B' F D R' U
B U B F U2 L U'
B' U B' F D' R' U
B' U B' F D2 R' U
B' U B' F' R' F2 U
B2 U B' F R' U R
B U B' R' F B2 U
B U B' R' B2 F U
B U B' F R' B2 U
L2 D' U' B' L U' R2
L D' U2 R2 D2 F L'
U2 D' R' F' R' D' L2
U2 D' R' F' D' L2 R'
U2 D' R' F' D' R' L2
L D' F R2 B' L B2
L D' F B' L R2 B
L D' F B' R2 L B
L D' F B2 R2 B L
U D' R' F U R' F'
U D' F R' U R' F'
U D' F U R' F' R'
L D' B R' U2 R' F
L D' B R' U2 F R'
U D' F B' R' U R'
D2 U' F2 U2 F' R U
L D' B' U2 R2 F L
L D' B' U2 F L R2
L D' B' U2 F R2 L
L D' B' F L R2 B
L D' B' F R2 L B
L D' B2 F R2 B L
U D' B' R' F U R'
U D' B' F R' U R'
D' U2 R' F' R' D' L2
D' U2 R' F' D' L2 R'
D' U2 R' F' D' R' L2
U' D2 F2 U2 F' R U
U' F L R B2 L U
D' F L U R2 F B
D' F L U R2 B F
U' F L' R B2 L U
U' F L2 R B2 L U
U' F R L B2 L U
U' F R L' B2 L U
U' F R L2 B2 L U
U' F R B2 L U D
U' F R B2 L U D'
U' F R B2 L U D2
U' F R B2 L D U
U' F R B2 L D' U
U' F R B2 L D2 U
U' F R B2 D L U
U' F R B2 D' L U
U' F R B2 D2 L U
U F R B' R' B' U
U2 F R' B2 U F' B2
U2 F R' B2 U B2 F'
U F R' B' R' B' U
U F R2 B' R' B' U
U F U R D' R2 F'
U F U R' D' F' R2
U F U R' F' D' R2
U F U D' R' F' R'
U F D' R' U R' F'
U F D' U R' F' R'
L F D' R2 B' L B2
U F D' B' R' U R'
L F D' B' L R2 B
L F D' B' R2 L B
L F D' B2 R2 B L
U' F B2 R U2 R' U'
B' D U F B' R' U
B' D U B' R' F U
B' D U B' F R' U
U2 F B2 R' U F' B2
U2 F B2 R' U B2 F'
U F B' R B' R2 U
U F B' R' D B' U
U F B' R' D' B' U
U F B' R' D2 B' U
U F B' R' B' U D
U F B' R' B' U D'
U F B' R' B' U D2
U F B' R' B' D U
U F B' R' B' D' U
U F B' R' B' D2 U
U F B' R2 B' R U
U F B' D R' B' U
U F B' D' R' B' U
U F B' D2 R' B' U
U' F' L' U' D' L2 R2
U' F' L' U' D' R2 L2
U' F' L' U2 F2 B2 U
U' F' L' U2 B2 F2 U
U' F' L' D' U' L2 R2
U' F' L' D' U' R2 L2
U' F' L' D2 F2 B2 U'
U' F' L' D2 B2 F2 U'
U F B2 D' R U F'
U2 F' R D' L2 R2 F'
U2 F' R D' R2 L2 F'
U2 F' R D' R2 F' L2
U2 F' R' D' L2 F' R2
U2 F' R' D' F' L2 R2
U2 F' R' D' F' R2 L2
F' D' L R2 F L B'
F' D' L F L R2 B'
F' D' L F L B' R2
F' D' L F R2 L B'
U' F' U2 F2 R B2 U
U' F' U2 F2 B2 R U
U' F' U2 B2 F2 R U
F D' L U R2 F B
F D' L U R2 B F
U' F' D' L' U' L' R2
U' F' D' L' U' R2 L'
U' F' D2 L' F2 B2 U'
U' F' D2 L' B2 F2 U'
U2 F' D' L2 R' F' R'
U2 F' D' R' L2 F' R'
U2 F' D' R' F' L2 R'
U2 F' D' R' F' R' L2
U' F' D2 B2 L' F2 U'
F' D' R2 L F L B'
B' D' U F B' R' U
B' D' U B' R' F U
B' D' U B' F R' U
U F' B' R' F2 B' U
U F' B' R' B' F2 U
U' F2 U2 F' R B2 U
U' F2 U2 F' B2 R U
U' F2 U2 B2 F' R U
B' D2 U F B' R' U
B' D2 U B' R' F U
B' D2 U B' F R' U
U F2 B2 D2 F' R U
B2 F L R2 U F B
B2 F L R2 U B F
B2 F L U F D2 B2
B2 F L U' F' U2 F2
B2 F L' U' F' B' U2
B2 F L' U' B' F' U2
B2 F R2 L U F B
B2 F R2 L U B F
B2 F U' F' U' L' U'
U B' R F R2 B' U
U B' R F B' R2 U
U B' R B' R2 F U
U B' R B' F R2 U
R' B' U F B' R' U
U B' R' D F B' U
U B' R' D B' F U
U B' R' D' F B' U
U B' R' D' B' F U
U B' R' D2 F B' U
U B' R' D2 B' F U
R' B' U B' R' F U
R' B' U B' F R' U
U B' R' F D B' U
U B' R' F D' B' U
U B' R' F D2 B' U
U B' R' F B' U D
U B' R' F B' U D'
U B' R' F B' U D2
U B' R' F B' D U
U B' R' F B' D' U
U B' R' F B' D2 U
L' B' U B' U' R' U2
U B' R' B' D F U
U B' R' B' D' F U
U B' R' B' D2 F U
U B' R' B' F U D
U B' R' B' F U D'
U B' R' B' F U D2
U B' R' B' F D U
U B' R' B' F D' U
U B' R' B' F D2 U
R2 B' U F B' R' U
U B' R2 B' R F U
R2 B' U B' R' F U
U' B' U2 F B' R' U
R2 B' U B' F R' U
U' B' U2 B' R' F U
U' B' U2 B' F R' U
R B' U F B' R' U
R B' U B' R' F U
R B' U B' F R' U
U B' D R' F B' U
U B' D R' B' F U
U B' D F R' B' U
U B' D' R' F B' U
U B' D' R' B' F U
U B' D' F R' B' U
U B' D2 R' F B' U
U B' D2 R' B' F U
U B' D2 F R' B' U
U B' F R B' R2 U
U B' F R' D B' U
U B' F R' D' B' U
U B' F R' D2 B' U
U B' F R' B' U D
U B' F R' B' U D'
U B' F R' B' U D2
U B' F R' B' D U
U B' F R' B' D' U
U B' F R' B' D2 U
U B' F R2 B' R U
U B' F D R' B' U
U B' F D' R' B' U
U B' F D2 R' B' U
U B' F' R' F2 B' U
U B' F' R' B' F2 U
F B2 L R2 U F B
F B2 L R2 U B F
F B2 L U F D2 B2
F B2 L U' F' U2 F2
U2 B2 R' F U F2 B2
U2 B2 R' F U B2 F2
F B2 L' U' F' B' U2
F B2 L' U' B' F' U2
F B2 R2 L U F B
F B2 R2 L U B F
U B2 U2 L2 B' L U'
U' B2 F R U2 R' U'
F B2 U' F' U' L' U'
U B2 D' R F U F2
U B2 D' F R U F'
U2 B2 F R' U F' B2
U2 B2 F R' U B2 F'
U B2 D2 F U2 L' U'
U B2 D2 F' R F2 U
U B2 F D' R U F'
U B2 F2 D2 F' R U
