L2 U' B' L U
L2 R U' B' L U
L2 R' U' B' L U
R' L2 U' B' L U
L2 R2 U' B' L U
R2 L2 U' B' L U
R L2 U' B' L U
B' L2 U' B' L' U
U' L2 B' L U L'
L2 U' B' L U D
L2 U' B' L U D'
L2 U' B' L U D2
L2 U' B' L D U
L2 U' B' L D' U
L2 U' B' L D2 U
L2 U' B' D L U
L2 U' B' D' L U
L2 U' B' D2 L U
L2 U' B' D2 L U
B R' F U' L2 F'
B R' F U' F' L2
B U R' F U' L2
L D' L R' B R'
L D' L B R' B
B U F R' U' L2
L D' R' L B R'
L2 D' R' B D' R2
U F B R' U' L2
U B R' F U' L2
L2 B U' B2 L U
U B F R' U' L2
B' L2 U' B' D2 L' U
B' L2 U' B2 L' B U
B2 L2 U' B' L' U B'
L2 R2 B U' B2 L U
B L2 U' B2 L B U
R2 L2 B U' B2 L U
R L2 B U' B2 L U
B' L2 D U' B' L' U
B' L2 D' U' B' L' U
B' L2 D2 U' B' L' U
U' L2 F B' L U L'
U' L2 F' B' L U L'
L2 U R U2 B' L U
U' L2 F2 B' L U L'
L2 U R' U2 B' L U
B' L2 B U' L' B2 U
B' L2 B U' B2 L' U
B2 L2 B U' L B2 U
U' L2 B' L U L' D
U' L2 B' L U L' D'
U' L2 B' L U L' D2
U' L2 B' L U D L'
U' L2 B' L U D' L'
U' L2 B' L U D2 L'
U' L2 B' L D U L'
U' L2 B' L D' U L'
U' L2 B' L D2 U L'
L2 U R2 U2 B' L U
B2 L2 B' U R' U' R
U' L2 B' D L U L'
U' L2 B' D' L U L'
U' L2 B' D2 L U L'
U' L2 B' F L U L'
U' L2 B' F' L U L'
U' L2 B' F2 L U L'
B' L2 B2 U' L' B U
B' L2 B2 U' B L' U
B L2 B2 U' L B U
R' U F B R' U' L2
B' R L2 U' B' L' U
L2 U F U2 B' L U
R2 U F B R' U' L2
R U F B R' U' L2
L2 U F' U2 B' L U
B R U R2 F U' L2
B R U F R2 U' L2
L2 U F2 U2 B' L U
R' U B R' F U' L2
R' U B F R' U' L2
R2 U B R' F U' L2
R U B R' F U' L2
R2 U B F R' U' L2
R U B F R' U' L2
L U' L B' L U L'
L2 U' L' B' L B' U
R' U' L2 B' L U L'
U R F B R' U' L2
R2 U' L2 B' L U L'
R U' L2 B' L U L'
L2 U' R' B' L R U
L2 U' R' B' R L U
F R B R' U' L2 F'
F R B R' U' F' L2
U R B R' F U' L2
L2 U' R2 B' L R2 U
L2 U' R2 B' R2 L U
U R B F R' U' L2
L2 U' D L U B' R'
L2 U' D B' L U B'
B' R' L2 U' B' L' U
L2 U' F B' L F' U
B R' L2 U' B' U B
D' R' U F B2 U' B'
D' R' U B2 F U' B'
L2 U' F2 B' L F2 U
L2 U' B L B2 L U
L2 U' B L' B2 L U
L2 U' B L2 B2 L U
L2 U' B' L' U D' B2
L2 U' B' L' D' U B2
L2 U' B' L2 D L' U
L2 U' B' L2 D' L' U
L2 U' B' L2 D2 L' U
D' R' D L2 B D' R2
L2 U' B' D L U D
L2 U' B' D L U D'
L2 U' B' D L U D2
L2 U' B' D L D U
L2 U' B' D L D' U
L2 U' B' D L D2 U
L2 U' B' D' L U D
L2 U' B' D' L U D'
L2 U' B' D' L U D2
L2 U' B' D' L D U
L2 U' B' D' L D' U
L2 U' B' D' L D2 U
L2 U' B' D2 L U D
L2 U' B' D2 L U D'
L2 U' B' D2 L U D2
L2 U' B' D2 L D U
L2 U' B' D2 L D' U
L2 U' B' D2 L D2 U
L2 U' B' F L F' U
L2 U' B' F2 L F2 U
L2 U' B2 L B L U
L2 U' B2 L' B L U
L2 U' B2 L2 B L U
L2 U' B2 D B L U
L2 U' B2 D' B L U
L2 U' B2 D2 B L U
B R' D' F B2 U' F'
B R' D' B2 F U' F'
B R' F L U' L F'
B R' F L U' F' L
B R' F L' U' L' F'
D' R' F B2 U' F' B'
D' R' F B2 U' B' F'
B R' F U' L F' L
B R' F U' L2 D F'
B R' F U' L2 D' F'
B R' F U' L2 D2 F'
B R' F U' L2 F' D
B R' F U' L2 F' D'
B R' F U' L2 F' D2
B R' F U' F L2 F2
B R' F U' F' L2 D
B R' F U' F' L2 D'
B R' F U' F' L2 D2
B R' F D' B2 U' F'
B R' F B U' L2 F'
B R' F B U' F' L2
B R' F B' U' L2 F'
B R' F B' U' F' L2
B R' F B2 U' L2 F'
B R' F B2 U' F' L2
U R' F B R' U' L2
D' R' B U F B U'
D' R' B U B F U'
U R' B R' F U' L2
B R' B F U' L2 F'
B R' B F U' F' L2
U R' B F R' U' L2
B R' B' F U' L2 F'
B R' B' F U' F' L2
D' R' B2 F U' F' B'
D' R' B2 F U' B' F'
B R' B2 F U' L2 F'
B R' B2 F U' F' L2
B' R2 L2 U' B' L' U
L2 U2 F U B' L U
L2 U2 F' U B' L U
D' R2 U F R B2 U'
D' R2 U F B2 R U'
B R2 U R F U' L2
D' R2 U B2 F R U'
L2 U2 F2 U B' L U
L D L D2 B R' B2
L D L F' R F B'
L D L F' R B' F
L D L F' B' R F
L D L B' F' R F
L D L B2 D2 B R'
U R2 F B R' U' L2
U R2 B R' F U' L2
U R2 B F R' U' L2
L2 D U' L U B' R'
L2 D U' B' L U B'
L D F' R F L B'
B2 U R F U' L2 B
B2 U R F U' B L2
B U R F R2 U' L2
D' U R' F B2 U' B'
D' U R' B2 F U' B'
B U R' D' F B2 U'
B U R' D' B2 F U'
B U R' F U' L2 D
B U R' F U' L2 D'
B U R' F U' L2 D2
B U R' F D' B2 U'
B U R' F B U' L2
B U R' F B' U' L2
B U R' F B2 U' L2
B U R' B F U' L2
B U R' B' F U' L2
B U R' B2 F U' L2
D' U F R' B2 U' B'
D' U F B2 R' U' B
D2 U F' R F2 U' L'
B' U D' F B2 R' U'
B' U D' B2 R' F U'
B' U D' B2 F R' U'
B U D' R' F B2 U'
B U D' R' B2 F U'
L' D' L' R' B D' R2
B U D' F R' B2 U'
L D' L R' B R' D
L D' L R' B R' D'
L D' L R' B R' D2
L D' L R' B D R'
L D' L R' B D' R'
L D' L R' B D2 R'
B2 U F R U' L2 B
B2 U F R U' B L2
B' U F U2 L U L
L D' L B R' D B
L D' L B R' D' B
L D' L B R' D2 B
L D' L B R' B D
L D' L B R' B D'
L D' L B R' B D2
B' U F D' B2 R' U'
B' U F B2 R' U' L2
L D' L' R' B L2 R'
L D' L' R' B R' L2
B U F R' U' L2 D
B U F R' U' L2 D'
B U F R' U' L2 D2
B U F R' D' B2 U'
B U F R' B U' L2
B U F R' B' U' L2
B U F R' B2 U' L2
B U F D' R' B2 U'
L D' L' B L2 R' B
L D' L' B R' L2 B
L D' L' B R' B L2
L D' L2 R' B L' R'
L D' L2 R' B R' L'
B U F' R' F2 U' L2
L' D' R' L' B D' R2
L D' L2 B L' R' B
L D' L2 B R' L' B
L D' L2 B R' B L'
D' U B2 R' F U' B
L2 D' R B D' R2 B
D' U B2 F R' U' B
L2 D' R' U' B' U B2
L2 D' R' D B D' R2
L2 D' R' D' B D' R2
L2 D' R' D2 B D' R2
L2 D' R' B R D' R2
L2 D' R' B R' D' R2
L2 D' R' B R2 D' R2
L2 D' R' B U' B2 U
L2 D' R' B D' R2 D
L2 D' R' B D' R2 D'
L2 D' R' B D' R2 D2
L D' R' L B R' D
L D' R' L B R' D'
L D' R' L B R' D2
L D' R' L B D R'
L D' R' L B D' R'
L D' R' L B D2 R'
L D' R' L' B L2 R'
L D' R' L' B R' L2
L D' R' L2 B L' R'
L D' R' L2 B R' L'
B' U B2 R' F U' L2
B' U B2 F R' U' L2
B2 U' L' U B' L' R'
B2 U' L' U B' R' L'
F U' L D L F' B'
F U' L D L B' F'
F U' L D F' L B'
F U' L F' D L B'
B' U' L2 B' L' U L
U D' R' F B2 U' B'
U D' R' B2 F U' B'
L2 D' B R D' R2 B
L2 D' B R' D' B R2
U D' F R' B2 U' B'
L D' B R' B' L B2
U D' F B2 R' U' B
L D2 L D R' B R'
L D2 L D B R' B
U D' B2 R' F U' B
U D' B2 F R' U' B
F U' F' L D L B'
U D2 F' R F2 U' L'
U F R B R' U' L2
U F R' B R' U' L2
U F R2 B R' U' L2
L2 F U' B' L U F'
U F U' L D L B'
L F D L F' R B'
L F D L F' B' R
L F D L B' F' R
L F D F' L R B'
L F D F' L B' R
L F D F' R L B'
U F D' R' B2 U' B'
U F D' B2 R' U' B
U2 F B R' U' L2 F
L2 F B' L U L' F'
U F B R' U' L2 D
U F B R' U' L2 D'
U F B R' U' L2 D2
U F B R' D' B2 U'
U F B R' B U' L2
U F B R' B' U' L2
U F B R' B2 U' L2
U F B D' R' B2 U'
U F B' U2 L U L
U F B' D' B2 R' U'
U F B2 U' L' B' L'
D2 F' R F2 U' L' F'
B D' R' F B2 U' F'
L2 F' B' L U L' F
B D' R' B2 F U' F'
B' D' U F B2 R' U'
U F' B R' F2 U' L2
B' D' U B2 R' F U'
B' D' U B2 F R' U'
B D' U R' F B2 U'
B D' U R' B2 F U'
B D' U F R' B2 U'
B' D' B2 R' F U' F'
L2 F2 U' B' L U F2
L2 F2 B' L U L' F2
L2 B R D B2 D2 R2
L2 B R D' R2 D2 B2
R' B R' F U' L2 F'
R' B R' F U' F' L2
L2 B R' U' B2 U B2
L2 B R' D' R2 D B2
U2 B R' F U' L2 F
U B R F R2 U' L2
R2 B R' F U' L2 F'
R2 B R' F U' F' L2
R' B U R' F U' L2
R' B U F R' U' L2
U B R' D' F B2 U'
U B R' D' B2 F U'
U B R' F U' L2 D
U B R' F U' L2 D'
U B R' F U' L2 D2
U B R' F D' B2 U'
U B R' F B U' L2
U B R' F B' U' L2
U B R' F B2 U' L2
U B R' B F U' L2
U B R' B' F U' L2
U B R' B2 F U' L2
L2 B U R' U' D' R2
L2 B U R' U2 B2 U
L2 B U R' D' U' R2
L2 B U R' D2 F2 U'
R B R' F U' L2 F'
R B R' F U' F' L2
L2 B U D' R' U' R'
L2 B U D2 R' F2 U'
L2 B U D2 F2 R' U'
R2 B U R' F U' L2
R2 B U F R' U' L2
L2 B U' L B2 L U
L2 B U' L' B2 L U
U' B U2 R' F U' L2
L2 B U' L2 B2 L U
U' B U2 F R' U' L2
L2 B U' B2 L U D
L2 B U' B2 L U D'
L2 B U' B2 L U D2
L2 B U' B2 L D U
L2 B U' B2 L D' U
L2 B U' B2 L D2 U
L2 B U' B2 D L U
L2 B U' B2 D' L U
L2 B U' B2 D2 L U
R B U R' F U' L2
B2 F L' U' L' F' B'
B2 F L' U' L' B' F'
R B U F R' U' L2
L2 B D' R D R B2
L2 B D' R D B2 R
L2 B D' R2 U R U'
L2 B D' U R' U' R'
L2 B D2 R D R2 B2
L2 B D2 R D B2 R2
L2 B D2 U R' F2 U'
L2 B D2 U F2 R' U'
U B D' R' F B2 U'
U B D' R' B2 F U'
F' B R' F2 U' L2 F'
F' B R' F2 U' F' L2
U B D' F R' B2 U'
U2 B F R' U' L2 F
U B F R' U' L2 D
U B F R' U' L2 D'
U B F R' U' L2 D2
U B F R' D' B2 U'
U B F R' B U' L2
U B F R' B' U' L2
U B F R' B2 U' L2
U B F D' R' B2 U'
B2 F U' L' B' L' F'
U B F' R' F2 U' L2
B' F U2 L U L F'
B' F U2 L U F' L
B2 F U' F' L' B' L'
L' B' L' U' B' L2 U
L2 B' L F' U F L'
L2 B' L F2 U F2 L'
L' B' L' B D' R2 B2
L' B' L' B D' B2 R2
R' B' L2 U' B' L' U
U' B' L2 B' L' U L
R2 B' L2 U' B' L' U
R B' L2 U' B' L' U
L2 B' U' L U' L' U2
L B' U' L F B' U
L B' U' L B' F U
B F' R' F2 U' L2 F'
B F' R' F2 U' F' L2
L2 B' F L U L' F'
U B' D' F B2 R' U'
U B' D' B2 R' F U'
U B' D' B2 F R' U'
L2 B' F' L U L' F
L2 B' F2 L U L' F2
U B' F U2 L U L
U B' F D' B2 R' U'
F B' U2 L U L F'
F B' U2 L U F' L
D' B2 R' F U' F' B
D' B2 R' F U' B F'
F B2 L' U' L' F' B'
F B2 L' U' L' B' F'
L2 B2 U' L' B U B2
U' B2 U2 F R U' L2
L2 B2 U' B L' U B'
F B2 U' L' B' L' F'
F B2 U' F' L' B' L'
U B2 F U' L' B' L'
