B2 U2 B U' R' B'
B U2 B2 U' R' B2
U2 F B' U' B R
U' B' U B L U2
U2 B' F U' B R
U2 B' F U' B R D'
U2 B' F U' B R D2
U2 B' F U' B D R
U2 B' F U' B D' R
U2 B' F U' B D2 R
U2 B' F U' B' R B2
U2 B' F U' B2 R B'
U2 B' F D U' B R
U2 B' F D' U' B R
U2 B' F D2 U' B R
U' B' F2 U B L U2
F B' U F' U2 R' F
F B' U F' U2 F R'
U2 B' F' U L' U2 B
U2 B' F2 U' D2 B R'
U2 B' F2 D2 U' B R'
D2 B2 U2 B U' R' B'
D' B2 U2 B U' R' B'
B' F2 U F2 U2 R' F2
B' F2 U F2 U2 F2 R'
R B2 U' L B U' R'
D B2 U2 B U' R' B'
L2 B2 F U R2 B R'
B F2 D2 F2 U B2 R'
