B U' D' L F B'
B U' D' L B' F
B D' U' L F B'
B D' U' L B' F
D2 B R' U' L F
D' B U' L F B'
D' B U' L B' F
D' B2 L U' B' L
U2 F R' D' L' F2 U
U2 F R' D2 L' U L'
R F R2 L' B U L
R F R2 B L' U L2
B2 D L R' B' U' B2
B2 D L B' R' U' B
B2 D R' L B' U' B2
B D R' U' L F B
B D R' U' L B F
U2 F' R' U L' D B2
U2 F' R' U D L' B2
U2 F' R' U D B2 L'
U2 F' R' U2 R2 U' L'
U2 F' R' D U L' B2
U2 F' R' D U B2 L'
U2 F' R' D2 L2 U L
B2 D' L R' B U' B2
B2 D' L U' D B' L
B2 D' L D U' B' L
B2 D' R' L B U' B2
B D' R U' L F B'
B D' R U' L B' F
B D' R' U' L F B'
B D' R' U' L B' F
B D' R2 U' L F B'
B D' R2 U' L B' F
B D' U' L D F B'
B D' U' L D B' F
B D' U' L D' F B'
B D' U' L D' B' F
B D' U' L D2 F B'
B D' U' L D2 B' F
B D' U' L F D B'
B D' U' L F D' B'
B D' U' L F D2 B'
B D' U' L F B' D
B D' U' L F B' D'
B D' U' L F B' D2
B D' U' L B' D F
B D' U' L B' D' F
B D' U' L B' D2 F
B D' U' L B' F D
B D' U' L B' F D'
B D' U' L B' F D2
B D' U' F L F B'
B D' U' F L B' F
B D' U' F' L F B'
B D' U' F' L B' F
B D' U' F2 L F B'
B D' U' F2 L B' F
B D' B L U' B' L
D' B R U' L F B'
D' B R U' L B' F
D2 B R' U' L D F
D2 B R' U' L D' F
D2 B R' U' L D2 F
D2 B R' U' L F D
D2 B R' U' L F D'
D2 B R' U' L F D2
D2 B R' U' D L F
D2 B R' U' D' L F
D2 B R' U' D2 L F
D2 B R' U' F L F
D2 B R' U' F' L F
D2 B R' U' F2 L F
D' B R' U' L F B'
D' B R' U' L B' F
D2 B R' D U' L F
D2 B R' D' U' L F
D2 B R' D2 U' L F
D' B R2 U' L F B'
D' B R2 U' L B' F
D B R' U' L F B
D B R' U' L B F
D' B U' L D F B'
D' B U' L D B' F
D' B U' L D' F B'
D' B U' L D' B' F
D' B U' L D2 F B'
D' B U' L D2 B' F
D' B U' L F D B'
D' B U' L F D' B'
D' B U' L F D2 B'
D' B U' L F B' D
D' B U' L F B' D'
D' B U' L F B' D2
D' B U' L B' D F
D' B U' L B' D' F
D' B U' L B' D2 F
D' B U' L B' F D
D' B U' L B' F D'
D' B U' L B' F D2
D' B U' F L F B'
D' B U' F L B' F
L' B U' D' L F B'
L' B U' D' L B' F
D' B U' F' L F B'
D' B U' F' L B' F
D' B U' F2 L F B'
D' B U' F2 L B' F
L2 B U' D' L F B'
L2 B U' D' L B' F
D B U' D2 L F B'
D B U' D2 L B' F
D2 B D R' U' L F
L B U' D' L F B'
L B U' D' L B' F
R B U' D' L F2 B'
R B U' D' L B' F2
R B U' D' F2 L B'
D2 B D' R' U' L F
L' B D' U' L F B'
L' B D' U' L B' F
D2 B D2 R' U' L F
L2 B D' U' L F B'
L2 B D' U' L B' F
F' B R F U' L F
L B D' U' L F B'
L B D' U' L B' F
D B D2 U' L F B'
D B D2 U' L B' F
R B D' U' L F2 B'
R B D' U' L B' F2
R B D' U' F2 L B'
B F' R F U' L F
D' B2 L R U' B' L
D' B2 L R' U' B' L
D2 B2 L U' L' B' L
D' B2 L R2 U' B' L
D' B2 L U' B' L D
D' B2 L U' B' L D'
D' B2 L U' B' L D2
D' B2 L U' B' D L
D' B2 L U' B' D' L
D' B2 L U' B' D2 L
D2 B2 L B' R' U' L
D' B2 L B U' B2 L
D' B2 R L U' B' L
D' B2 R' L U' B' L
D' B2 R2 L U' B' L
D2 B2 D L B' R' U'
