D2 L B2 U B L
B' R' F2 L' U' B
U2 R' F2 B' U' B2
U R' B D L2 R2
U R' B D R2 L2
U2 R' B' F2 U' B2
U2 F2 R' B' U' B2
R' F2 B' L' U' B2
U2 F2 B' R' U' B
U2 B' R' F2 U' B
R' B' F2 L' U' B2
U2 B' F2 R' U' B
U2 B' R' F2 D2 U' B
U2 B' R2 F2 R U' B
U B' R' F2 U' F2 B
U B' R' F2 U' B F2
U2 B' U' R D R2 B
U2 B' U' R' D B R2
U2 B' U' R' B D R2
U2 B' F R' F U' B
R' B' F2 L' R U' B2
R' B' F2 L' R' U' B2
R' B' F2 L' R2 U' B2
R' B' F2 L' U' B2 D
R' B' F2 L' U' B2 D'
R' B' F2 L' U' B2 D2
R' B' F2 L' D' R2 U'
R' B' F2 R L' U' B2
R' B' F2 R' L' U' B2
R' B' F2 R2 L' U' B2
R' B' F2 D' L' R2 U'
R' B' F2 D' R2 L' U'
U2 B' F' D' F' R U'
D2 B2 L U B' D L2
U2 B' F2 R U F' U2
D2 B2 L U2 B U' B2
U2 B' F2 R' U' D B
U2 B' F2 R' U' D' B
U2 B' F2 R' U' D2 B
U2 B' F2 R' U' B D
U2 B' F2 R' U' B D'
U2 B' F2 R' U' B D2
U2 B' F2 R' D U' B
U2 B' F2 R' D' U' B
U2 B' F2 R' D2 U' B
U2 B' F2 U' R' B R
U B' F2 R' U' F2 B
U B' F2 R' U' B F2
U2 B2 R' F2 U' B L
D2 B2 U L B' D L2
D2 B2 U2 D' B R' U'
D2 B2 D' U2 B R' U'
U2 B2 D B R' U' R'
U2 B2 F2 R' U' B L
U2 B2 F2 D B R' U'
