L2 F' U L R
L2 F' U R L
D' L B' U B' L2
L2 U L F' R F
B' L2 F' U L R
B' L2 F' U R L
B2 L2 F' U L R
B2 L2 F' U R L
B L2 F' U L R
B L2 F' U R L
L2 U F' R F L
L2 U2 F' U' L R
L2 U2 F' U' R L
L2 F U L D2 R2
L2 F U' L' U2 L2
L F' L U L R
L F' L U R L
L2 F' U L R D
L2 F' U L R D'
L2 F' U L R D2
L2 F' U L D R
L2 F' U L D' R
L2 F' U L D2 R
L2 F' U R L D
L2 F' U R L D'
L2 F' U R L D2
L2 F' U R D L
L2 F' U R D' L
L2 F' U R D2 L
L2 F' U D L R
L2 F' U D R L
L2 F' U D' L R
L2 F' U D' R L
L2 F' U D2 L R
L2 F' U D2 R L
L2 F' D U L R
L2 F' D U R L
L2 F' D' U L R
L2 F' D' U R L
L2 F' D2 U L R
L2 F' D2 U R L
L' D' L B' L2 U L
U' D F2 R U' F' U'
L' D' L' U2 F U' L
L2 D' L B' L' U L
L D' L D B' U L2
L D' L D2 F2 B' U
L D' L D2 B' F2 U
D2 U B L' D R' B2
L D' L B' U2 B' U'
D' U B D' L' B R'
D2 U B D L' R' B2
D2 U B D R' L' B2
D2 U B D R' B2 L'
D' U B D' B L' R'
D' U B D' B R' L'
D2 U B' D B2 L' R'
D2 U B' D B2 R' L'
D' U B2 L' U F U'
L2 D' U L U' B' U
U D' L' U F U' B2
U D' L' B2 U F U'
F2 U' R U L2 B U
F2 U' R U B L2 U
D U' F2 R U' F' U'
U D' B D' L' B R'
U D' B D' B L' R'
U D' B D' B R' L'
U D' B2 L' U F U'
U D2 L' B D R' B2
U D2 L' B' D B2 R'
L2 D2 U L B R' B'
L2 D2 U B R' B' L
D2 U2 R2 B U' L' R'
D2 U2 R2 B U' R' L'
U2 D2 R2 B U' L' R'
U2 D2 R2 B U' R' L'
L' D2 B L' U L R'
L' D2 B L' U R' L
D2 U2 B R2 U' L' R
D2 U2 B R2 U' R L'
U2 D2 B R2 U' L' R
U2 D2 B R2 U' R L'
U D2 B L' D R' B2
U D2 B D L' R' B2
U D2 B D R' L' B2
U D2 B D R' B2 L'
U D2 B' D B2 L' R'
U D2 B' D B2 R' L'
L F L U D2 L R2
L F L U D2 R2 L
L F L U' L2 U2 L'
L F L D2 U L R2
L F L D2 U R2 L
L2 F U L R D2 R2
L2 F U L R' D2 R2
L2 F U L R2 D2 R2
L2 F U L U2 L2 U2
L2 F U L D2 R2 D
L2 F U L D2 R2 D'
L2 F U L D2 R2 D2
L2 F U R L D2 R2
L2 F U R' L D2 R2
L2 F U R2 L D2 R2
L2 F U D L D2 R2
L2 F U D' L D2 R2
L2 F U D2 L D2 R2
L2 F U F2 L R F2
L2 F U F2 R L F2
L2 F U F2 R F2 L
L2 F U' L' R U2 L2
L2 F U' L' R' U2 L2
L2 F U' L' R2 U2 L2
L2 F U' L' U2 L2 D
L2 F U' L' U2 L2 D'
L2 F U' L' U2 L2 D2
L2 F U' L' D2 R2 U2
L2 F U' R L' U2 L2
L2 F U' R' L' U2 L2
L2 F U' R2 L' U2 L2
L2 F U' D L' U2 L2
L2 F U' D' L' U2 L2
L2 F U' D2 L' U2 L2
L2 F U2 F2 U' L R
L2 F U2 F2 U' R L
L2 F D U L D2 R2
L2 F D U' L' U2 L2
L2 F D F2 U L R
L2 F D F2 U R L
L2 F D' U L D2 R2
L2 F D' U' L' U2 L2
L2 F D' F2 U L R
L2 F D' F2 U R L
L F D F2 L U R
L2 F D2 U L D2 R2
L2 F D2 U' L' U2 L2
L2 F D2 F2 U L R
L2 F D2 F2 U R L
L2 F B2 U' L' R' U2
L2 F B2 U' R' L' U2
L F' L U L R D
L F' L U L R D'
L F' L U L R D2
L F' L U L D R
L F' L U L D' R
L F' L U L D2 R
L F' L U R L D
L F' L U R L D'
L F' L U R L D2
L F' L U R D L
L F' L U R D' L
L F' L U R D2 L
L F' L U D L R
L F' L U D R L
L F' L U D' L R
L F' L U D' R L
L F' L U D2 L R
L F' L U D2 R L
L F' L D U L R
L F' L D U R L
L F' L D' U L R
L F' L D' U R L
L F' L D2 U L R
L F' L D2 U R L
U F' R F D' L' B2
U F' R F D' B2 L'
L2 F' U L R2 D R'
L2 F' U L R2 D' R'
L2 F' U L R2 D2 R'
L2 F' U L D R D
L2 F' U L D R D'
L2 F' U L D R D2
L2 F' U L D' R D
L2 F' U L D' R D'
L2 F' U L D' R D2
L2 F' U L D2 R D
L2 F' U L D2 R D'
L2 F' U L D2 R D2
L2 F' U L B R B'
L2 F' U L B2 R B2
L2 F' U L2 R D L'
L2 F' U L2 R D' L'
L2 F' U L2 R D2 L'
L2 F' U L2 D L' R
L2 F' U L2 D R L'
L2 F' U L2 D' L' R
L2 F' U L2 D' R L'
L2 F' U L2 D2 L' R
L2 F' U L2 D2 R L'
L2 F' U R L2 D L'
L2 F' U R L2 D' L'
L2 F' U R L2 D2 L'
L2 F' U R D L D
L2 F' U R D L D'
L2 F' U R D L D2
L2 F' U R D' L D
L2 F' U R D' L D'
L2 F' U R D' L D2
L2 F' U R D2 L D
L2 F' U R D2 L D'
L2 F' U R D2 L D2
L2 F' U R F L F'
L2 F' U R F2 L F2
L2 F' U R2 L D R'
L2 F' U R2 L D' R'
L2 F' U R2 L D2 R'
L2 F' U R2 D L R'
L2 F' U R2 D R' L
L2 F' U R2 D' L R'
L2 F' U R2 D' R' L
L2 F' U R2 D2 L R'
L2 F' U R2 D2 R' L
L2 F' U D L R D
L2 F' U D L R D'
L2 F' U D L R D2
L2 F' U D L D R
L2 F' U D L D' R
L2 F' U D L D2 R
L2 F' U D R L D
L2 F' U D R L D'
L2 F' U D R L D2
L2 F' U D R D L
L2 F' U D R D' L
L2 F' U D R D2 L
L2 F' U D' L R D
L2 F' U D' L R D'
L2 F' U D' L R D2
L2 F' U D' L D R
L2 F' U D' L D' R
L2 F' U D' L D2 R
L2 F' U D' R L D
L2 F' U D' R L D'
L2 F' U D' R L D2
L2 F' U D' R D L
L2 F' U D' R D' L
L2 F' U D' R D2 L
L2 F' U D2 L R D
L2 F' U D2 L R D'
L2 F' U D2 L R D2
L2 F' U D2 L D R
L2 F' U D2 L D' R
L2 F' U D2 L D2 R
L2 F' U D2 R L D
L2 F' U D2 R L D'
L2 F' U D2 R L D2
L2 F' U D2 R D L
L2 F' U D2 R D' L
L2 F' U D2 R D2 L
L2 F' U F L F' R
L2 F' U B R B' L
L2 F' U' L' U2 L2 R
L2 F' U' L' U2 R L2
L2 F' U' L2 U2 L' R
L2 F' U' L2 U2 R L'
L2 F' U' R' U2 L R2
L2 F' U' R' U2 R2 L
L2 F' U' R2 U2 L R'
L2 F' U' R2 U2 R' L
B' D' L B' U B' L2
B2 D' L B' U B' L2
B D' L B' U B' L2
L2 F' D U L R D
L2 F' D U L R D'
L2 F' D U L R D2
L2 F' D U L D R
L2 F' D U L D' R
L2 F' D U L D2 R
L2 F' D U R L D
L2 F' D U R L D'
L2 F' D U R L D2
L2 F' D U R D L
L2 F' D U R D' L
L2 F' D U R D2 L
L2 F' D' U L R D
L2 F' D' U L R D'
L2 F' D' U L R D2
L2 F' D' U L D R
L2 F' D' U L D' R
L2 F' D' U L D2 R
L2 F' D' U R L D
L2 F' D' U R L D'
L2 F' D' U R L D2
L2 F' D' U R D L
L2 F' D' U R D' L
L2 F' D' U R D2 L
L2 F' D2 U L R D
L2 F' D2 U L R D'
L2 F' D2 U L R D2
L2 F' D2 U L D R
L2 F' D2 U L D' R
L2 F' D2 U L D2 R
L2 F' D2 U R L D
L2 F' D2 U R L D'
L2 F' D2 U R L D2
L2 F' D2 U R D L
L2 F' D2 U R D' L
L2 F' D2 U R D2 L
L2 F' B2 U R D2 L2
L2 F' B2 U' R' U2 R2
L F' B' U L2 R B
L F' B' U R L2 B
L F' B' U R B L2
L F2 L F U L R
L F2 L F U R L
L2 F2 U L U F U'
L2 F2 D F U L R
L2 F2 D F U R L
L2 F2 D' F U L R
L2 F2 D' F U R L
L2 F2 D2 F U L R
L2 F2 D2 F U R L
D' B L B' U L2 B2
D' B L B' U B2 L2
L' B L' F' U L R
L' B L' F' U R L
D2 B U L' D R' B2
D2 B U D L' R' B2
D2 B U D R' L' B2
D2 B U D R' B2 L'
D' B U D' L' B R'
D' B U D' B L' R'
D' B U D' B R' L'
D2 B U2 R2 U' L' R
D2 B U2 R2 U' R L'
D2 B D U L' R' B2
D2 B D U R' L' B2
D2 B D U R' B2 L'
D' B D' U L' B R'
D' B D' U B L' R'
D' B D' U B R' L'
D2 B D2 L2 U L R'
D2 B D2 L2 U R' L
L' B' L' F' U L R
L' B' L' F' U R L
D2 B' U D B2 L' R'
D2 B' U D B2 R' L'
D2 B' D U B2 L' R'
D2 B' D U B2 R' L'
L2 B' U2 F' U' L' R
L2 B' U2 F' U' R L'
L2 B' D2 B U L R'
L2 B' D2 B U R' L
D' B2 L B' U L2 B
D' B2 L B' U B L2
L B' F' U L2 R B
L B' F' U R L2 B
L B' F' U R B L2
D' B2 L' U F U' F'
L' B2 L' F' U L R
L' B2 L' F' U R L
L2 B2 F U' L' R' U2
L2 B2 F U' R' L' U2
L2 B2 F' U R D2 L2
L2 B2 F' U' R' U2 R2
