U' L' U' L F B
U' L' U' L B F
B' U' B L U' B
B2 R' U2 D B' L2 F'
B2 R' U2 D B' F' L2
B2 R' U2 F' D B' L2
B2 R' D U2 F' B' L2
B2 R' D U2 B' L2 F'
B2 R' D U2 B' F' L2
B2 R' D' R2 B U2 B2
U2 R2 L U R2 F B
U2 R2 L U R2 B F
U' D L' U' L F B
U' D L' U' L B F
R D B U' R' B' U'
U' D' L' U' L F B
U' D' L' U' L B F
D' U' L' U' L F B
D' U' L' U' L B F
D2 U' L' U' L F B
D2 U' L' U' L B F
D U' L' U' L F B
D U' L' U' L B F
B' U' L B L U' B
F' U' L' U' L F B
F' U' L' U' L B F
F2 U' L' U' L F B
F2 U' L' U' L B F
B' U' L' B L U' B
F U' L' U' L F B
F U' L' U' L B F
B' U' L2 B L U' B
B' U' D' B L R2 U'
B' U' D' B R2 L U'
U' D2 L' U' L F B
U' D2 L' U' L B F
B' U' B L U' D B
B' U' B L U' D' B
B' U' B L U' D2 B
B' U' B L U' B D
B' U' B L U' B D'
B' U' B L U' B D2
B' U' B L D U' B
B' U' B L D' U' B
B' U' B L D2 U' B
B2 U' B L B U' B
B' U' B D L U' B
B' U' B D' L U' B
B' U' B D2 L U' B
B2 U2 D B' L F L
U2 F L F D' L2 B
U2 F L F D' B L2
U2 F L F B D' L2
U2 F L B F D' L2
U F R U' R' U2 B
U F U R U R' B
B2 D R B U2 L2 B2
B2 D R B U2 B2 L2
U' F B U L F' U'
B2 D R' U2 F' B' L2
B2 D R' U2 B' L2 F'
B2 D R' U2 B' F' L2
U' F B U F' L U'
U2 F B L F D' L2
U2 F' L D F L' B
U2 F' L D F B L'
U2 F' L D B F L'
U2 F' L B D F L'
B2 D U2 B' L F L
R2 F' R' B U' B' U'
U F' U2 L' U' L B
B2 D' R B R U2 B2
U' F' B U F L U'
U2 F' B L D F L'
U2 F' B U' F R U
B' D' U' B L R2 U'
B' D' U' B R2 L U'
U2 F2 L D' F L2 B
U2 F2 L D' F B L2
U2 F2 L D' B F L2
U2 F2 L B D' F L2
U2 F2 L' D' L2 F B
U2 F2 L' D' L2 B F
U2 F2 D' L F L B
U2 F2 D' B L F L
U' F2 B U L F2 U'
U' F2 B U F2 L U'
U2 F2 B L D' F L2
U2 F2 B L' D' L2 F
U2 F2 B D' L F L
U' B L B U' B' L'
U' B L B' U' L' B
U' B L B' U' B L'
U' B L B2 U' L' B2
U' B L B2 U' B2 L'
U2 B L F U' F' U
U2 B L F2 D' L2 F'
U2 B L F2 D' F' L2
U2 B L' F2 D' L2 F
B' D2 F2 U' B L U'
U' B U L U L' U2
U' B U L F2 U' R
R B R F' U' B' U'
R B R' U' B' U' B2
U2 B U L' U' L F
R B R' U2 B D L2
U2 B U B L U' L'
U' B U' B2 R' U R
R B R2 U' B' R' U'
R B U' R' B' U' B2
R B U' B' R' U' B
U' B F U L F' U'
U' B F U F' L U'
U2 B F L F D' L2
U' B F' U F L U'
U2 B F' L D F L'
U' B F2 U L F2 U'
U' B F2 U F2 L U'
U2 B F' U' F R U
U2 B F2 L D' F L2
U2 B F2 L' D' L2 F
B' F U' B L U' B
U2 B F2 D' L F L
U' B' U' R' U R B2
U' B' U' R' U B2 R
D2 B' U' B L U' B
D' B' U' B L U' B
D B' U' B L U' B
B' F' U' B L U' B
F' B' U' B L U' B
F2 B' U' B L U' B
F B' U' B L U' B
L' B2 R' D F' B' L2
L' B2 R' D B' L2 F'
L' B2 R' D B' F' L2
L' B2 R' F' D B' L2
L' B2 D R' F' B' L2
L' B2 D R' B' L2 F'
L' B2 D R' B' F' L2
B' F2 U' B L U' B
