L2 R U' F' R' B'
R L2 U' F' R' B'
R U F U2 R' F2
R U F U2 F2 R'
R U' F' R' D2 B2
R U' F' D2 R' B2
U2 F R2 U' B L U'
U2 F U R U F' L'
U2 F U D' F' R U
U2 F U F' R U F'
B2 D L' D L' F B'
B2 D L' D L' B' F
R F U2 R' F2 D' L2
B2 D L2 B' U L U'
R F U2 F2 R' D' L2
R F U2 F2 D' L2 R'
R F U2 F2 D' R' L2
U2 F D' U F' R U
L2 F' R U' F' R' B'
R F' R' D2 B2 D L2
R F' D2 R' B2 D L2
L2 F2 R U' F' R' B'
R2 F2 R' U' F' R' B
R' F2 U L' F' B U2
R' F2 U L' B F' U2
R' F2 U B L' F' U2
R F2 R2 U' B R F
R F2 U F' U2 R' F2
R F2 U F' U2 F2 R'
F' D2 L' F B2 D L2
F' D2 L' B2 D F L2
F' D2 L' B2 F D L2
R F2 U' R2 B R F
R F2 U' F R' D2 B2
R F2 U' F D2 R' B2
B D2 L' D F L' B'
D2 B L' D F L' B'
F' D2 B2 L D L2 F
F' D2 B2 L' D F L2
F' D2 B2 L' F D L2
R' B2 R D L2 F B'
R' B2 R D L2 B' F
R' B2 D L2 R F B'
R' B2 D L2 R B' F
R' B2 D L2 B' R F
R' B2 D R L2 F B'
R' B2 D R L2 B' F
