L U2 D F L'
L D U2 F L'
R' L U2 D F L'
R2 L U2 D F L'
L R U2 D F L'
R L U2 D F L'
R' L D U2 F L'
R2 L D U2 F L'
L R D U2 F L'
R L D U2 F L'
D L U2 D F L'
D' L U2 D F L'
D2 L U2 D F L'
D' L D U2 F L'
D L D U2 F L'
D2 L D U2 F L'
L R' U2 D F L'
L R' D U2 F L'
L R2 U2 D F L'
L R2 D U2 F L'
L U2 D F L' D
L U2 D F L' D'
L U2 D F L' D2
L U2 D F D L'
L U2 D F D' L'
L U2 D F D2 L'
L D R U2 F L'
L D R' U2 F L'
L D R2 U2 F L'
L D U2 F L' D
L D U2 F L' D'
L D U2 F L' D2
L D U2 F D L'
L D U2 F D' L'
L D U2 F D2 L'
L D B U2 F L'
L D B' U2 F L'
L D B2 U2 F L'
B2 U F U R' F'
L D' B R' U2 F
L D' B' U2 F L
B2 U2 R' F' D' L2
U F U' L U2 F
L B U2 D F L'
L B D U2 F L'
L B' U2 D F L'
L B' D U2 F L'
L B2 U2 D F L'
L B2 D U2 F L'
B2 L D U2 F L' R'
B2 L D U2 F R' L'
D L D U2 F L' D
D L D U2 F L' D'
D L D U2 F L' D2
D L D U2 F D L'
D L D U2 F D' L'
D L D U2 F D2 L'
D2 L D B U2 F L'
D' L D B U2 F L'
D2 L D B' U2 F L'
D' L D B' U2 F L'
D L D B U2 F L'
D2 L D B2 U2 F L'
D' L D B2 U2 F L'
D L D B' U2 F L'
D L D B2 U2 F L'
D' L D' B R' U2 F
D2 L D' B R' U2 F
D' L D' B' U2 F L
D2 L D' B' U2 F L
D L D' B R' U2 F
D L D' B' U2 F L
R' L B U2 D F L'
R' L B D U2 F L'
R2 L B U2 D F L'
L R B U2 D F L'
R2 L B D U2 F L'
L R B D U2 F L'
R L B U2 D F L'
R L B D U2 F L'
F L F' U F U F
R' L B' U2 D F L'
R' L B' D U2 F L'
L R B' U2 D F L'
R2 L B' U2 D F L'
L R B' D U2 F L'
R L B' U2 D F L'
R2 L B' D U2 F L'
R L B' D U2 F L'
F2 L F2 U F U F2
F2 L F2 U2 F' D' L2
R' L B2 U2 D F L'
R' L B2 D U2 F L'
L R B2 U2 D F L'
R2 L B2 U2 D F L'
L R B2 D U2 F L'
R L B2 U2 D F L'
R2 L B2 D U2 F L'
R L B2 D U2 F L'
D2 L B U2 D F L'
D' L B U2 D F L'
D2 L B D U2 F L'
D' L B D U2 F L'
D L B U2 D F L'
D L B D U2 F L'
D2 L B' U2 D F L'
D' L B' U2 D F L'
D2 L B' D U2 F L'
D' L B' D U2 F L'
D L B' U2 D F L'
D L B' D U2 F L'
D2 L B2 U2 D F L'
D' L B2 U2 D F L'
D2 L B2 D U2 F L'
D' L B2 D U2 F L'
D L B2 U2 D F L'
D L B2 D U2 F L'
L R' U2 D F L' D
L R' U2 D F L' D'
L R' U2 D F L' D2
L R' U2 D F D L'
L R' U2 D F D' L'
L R' U2 D F D2 L'
L R' D R U2 F L'
L R' D R' U2 F L'
L R' D R2 U2 F L'
L R' D U2 F L' D
L R' D U2 F L' D'
L R' D U2 F L' D2
L R' D U2 F D L'
L R' D U2 F D' L'
L R' D U2 F D2 L'
L R' D B U2 F L'
L R' D B' U2 F L'
L R' D B2 U2 F L'
L R' D' B R' U2 F
L R' D' B' U2 F L
F L' U' L2 F' U2 F2
F L' U' F' L2 U2 F
F L' U' F' B' L2 U2
F L' U' B' L2 F' U2
F L' U' B' F' L2 U2
L R' B U2 D F L'
L R' B D U2 F L'
L R' B' U2 D F L'
L R' B' D U2 F L'
L R' B2 U2 D F L'
L R' B2 D U2 F L'
L R2 U2 D F L' D
L R2 U2 D F L' D'
L R2 U2 D F L' D2
L R2 U2 D F D L'
L R2 U2 D F D' L'
L R2 U2 D F D2 L'
B L' B' L U F U
L R2 D R U2 F L'
L R2 D R' U2 F L'
L R2 D R2 U2 F L'
L R2 D U2 F L' D
L R2 D U2 F L' D'
L R2 D U2 F L' D2
L R2 D U2 F D L'
L R2 D U2 F D' L'
L R2 D U2 F D2 L'
L R2 D B U2 F L'
L R2 D B' U2 F L'
L R2 D B2 U2 F L'
L R2 D' B R' U2 F
L R2 D' B' U2 F L
F L2 U' L' F' U2 F2
L R2 B U2 D F L'
L R2 B D U2 F L'
L R2 B' U2 D F L'
L R2 B' D U2 F L'
L R2 B2 U2 D F L'
L R2 B2 D U2 F L'
L U L' F L U F
L U R U D F L'
L U R D U F L'
L U R' U D F L'
L U R' D U F L'
L U R2 U D F L'
U' L2 B' U L' B' U2
L U R2 D U F L'
L U D R U F L'
L U D R' U F L'
L U D R2 U F L'
L U D F' U F2 L'
D2 R L U2 D F L'
D' R L U2 D F L'
D2 R L D U2 F L'
D' R L D U2 F L'
D R L U2 D F L'
D R L D U2 F L'
L U D2 R F' U F2
R' U F U' L U2 F
R2 U F U' L U2 F
R U F U' L U2 F
L U' L D' B' L U'
L U' L B' L' U' F
U R F U' L U2 F
L U' L2 U B' R' U2
L U' D B U' F L'
L U' D B' U' F L'
L U' D B2 U' F L'
D2 R' L U2 D F L'
D' R' L U2 D F L'
D2 R' L D U2 F L'
D' R' L D U2 F L'
D R' L U2 D F L'
D R' L D U2 F L'
L U' D' B' U' F L
L U' B U' D F L'
L U' B D U' F L'
L2 U' B' U L' U2 F
L U' B' U' D F L'
L U' B' D U' F L'
L U' B2 U' D F L'
L U' B2 D U' F L'
L U2 L' U' F R U
U R' F U' L U2 F
L U2 R D R' F L'
L U2 R D F L' R'
L U2 R D F R' L'
L U2 R' D R F L'
L U2 D L F L' F
L U2 D R F L' R'
L U2 D R F R' L'
L U2 D R2 F L' R2
L U2 D R2 F R2 L'
L U2 D F L2 D L
L U2 D F L2 D' L
L U2 D F L2 D2 L
L U2 D F D L' D
L U2 D F D L' D'
L U2 D F D L' D2
L U2 D F D' L' D
L U2 D F D' L' D'
L U2 D F D' L' D2
L U2 D F D2 L' D
L U2 D F D2 L' D'
L U2 D F D2 L' D2
L U2 D F B' L' B
L U2 D F B2 L' B2
L U2 D F' L F2 L'
L U2 D F' L' F2 L'
L U2 D F' L2 F2 L'
L U2 D F2 L F' L'
L U2 D F2 L' F' L'
L U2 D F2 L2 F' L'
L U2 D F2 D F' L'
L U2 D F2 D' F' L'
L U2 D F2 D2 F' L'
D2 R2 L U2 D F L'
D' R2 L U2 D F L'
D2 R2 L D U2 F L'
D' R2 L D U2 F L'
L U2 D B' F L' B
L U2 D B2 F L' B2
L U2 D' F B' L B
D R2 L U2 D F L'
D R2 L D U2 F L'
L U2 D' B' F L B
L U2 F L U B' U'
L U2 F L' U' F U
L U2 F D F L' F'
L U2 F D' B' L B
L U2 F B D' B' L
L U2 F2 L' F' D' L2
L U2 F2 D F L' F2
L U2 B D F B' L'
L U2 B D B' F L'
L U2 B D' F B' L
L U2 B D' B' F L
L U2 B F D' B' L
L U2 B' D F L' B
L U2 B' D F B L'
L U2 B' D B F L'
R' D L U2 D F L'
R' D L D U2 F L'
R2 D L U2 D F L'
R2 D L D U2 F L'
R D L U2 D F L'
R D L D U2 F L'
U R2 F U' L U2 F
L D R U2 F L' D
L D R U2 F L' D'
L D R U2 F L' D2
L D R U2 F D L'
L D R U2 F D' L'
L D R U2 F D2 L'
L D R B U2 F L'
L D R B' U2 F L'
L D R B2 U2 F L'
L D R' U2 F L' D
L D R' U2 F L' D'
L D R' U2 F L' D2
L D R' U2 F D L'
L D R' U2 F D' L'
L D R' U2 F D2 L'
L D R' B U2 F L'
L D R' B' U2 F L'
L D R' B2 U2 F L'
L D R2 U2 F L' D
L D R2 U2 F L' D'
L D R2 U2 F L' D2
L D R2 U2 F D L'
L D R2 U2 F D' L'
L D R2 U2 F D2 L'
L D R2 B U2 F L'
L D R2 B' U2 F L'
L D R2 B2 U2 F L'
L D U R U F L'
L D U R' U F L'
L D U R2 U F L'
L D U F' U F2 L'
L D U' B U' F L'
L D U' B' U' F L'
L D U' B2 U' F L'
L D U2 L F L' F
L D U2 R F L' R'
L D U2 R F R' L'
L D U2 R2 F L' R2
L D U2 R2 F R2 L'
L D U2 F L2 D L
L D U2 F L2 D' L
L D U2 F L2 D2 L
L D U2 F D L' D
L D U2 F D L' D'
L D U2 F D L' D2
L D U2 F D' L' D
L D U2 F D' L' D'
L D U2 F D' L' D2
L D U2 F D2 L' D
L D U2 F D2 L' D'
L D U2 F D2 L' D2
L D U2 F B' L' B
L D U2 F B2 L' B2
L D U2 F' L F2 L'
L D U2 F' L' F2 L'
L D U2 F' L2 F2 L'
L D U2 F2 L F' L'
L D U2 F2 L' F' L'
L D U2 F2 L2 F' L'
L D U2 F2 D F' L'
L D U2 F2 D' F' L'
L D U2 F2 D2 F' L'
L D U2 B' F L' B
L D U2 B2 F L' B2
L D F' R F U2 F
L D B R U2 F L'
L D B R' U2 F L'
L D B R2 U2 F L'
L D B U2 F L' D
L D B U2 F L' D'
L D B U2 F L' D2
L D B U2 F D L'
L D B U2 F D' L'
L D B U2 F D2 L'
D' U F U' L U2 F
D2 U F U' L U2 F
L D B' R U2 F L'
B2 U D F U R' F'
L D B' R' U2 F L'
L D B' R2 U2 F L'
L D B' U2 F L' D
L D B' U2 F L' D'
L D B' U2 F L' D2
L D B' U2 F D L'
L D B' U2 F D' L'
L D B' U2 F D2 L'
R' D' L U2 D F L'
R' D' L D U2 F L'
D U F U' L U2 F
B2 U D' F U R' F'
L D B2 R U2 F L'
L D B2 R' U2 F L'
L D B2 R2 U2 F L'
U D F U' L U2 F
L D B2 U2 F L' D
L D B2 U2 F L' D'
L D B2 U2 F L' D2
L D B2 U2 F D L'
L D B2 U2 F D' L'
L D B2 U2 F D2 L'
R2 D' L U2 D F L'
R2 D' L D U2 F L'
B2 U D2 F U R' F'
R D' L U2 D F L'
R D' L D U2 F L'
B2 U F U R' D F'
B2 U F U R' D' F'
B2 U F U R' D2 F'
B2 U F U R' F' D
B2 U F U R' F' D'
B2 U F U R' F' D2
B2 U F U D R' F'
B2 U F U D' R' F'
B2 U F U D2 R' F'
B2 U F U F R' F'
B2 U F U F' R' F'
B2 U F U F2 R' F'
B2 U F D U R' F'
B2 U F D' U R' F'
B2 U F D2 U R' F'
L D' L2 B' L2 U2 L'
L D' R U2 D2 F L'
L D' R D2 U2 F L'
L D' R B R' U2 F
L D' R B' U2 F L
L D' R' U2 D2 F L'
L D' R' D2 U2 F L'
L D' R' B R' U2 F
L D' R' B' U2 F L
L D' R2 U2 D2 F L'
L D' R2 D2 U2 F L'
L D' R2 B R' U2 F
L D' R2 B' U2 F L
L D' U' B' U' F L
B2 U' L' U' R' F' L'
L D' U2 F B' L B
F U' L F' U' L' U'
L D' U2 B' F L B
U D' F U' L U2 F
L D' B R' U2 D F
L D' B R' U2 D' F
L D' B R' U2 D2 F
L D' B R' U2 F D
L D' B R' U2 F D'
L D' B R' U2 F D2
L D' B R' D U2 F
L D' B R' D' U2 F
L D' B R' D2 U2 F
L D' B R' B U2 F
L D' B R' B' U2 F
L D' B R' B2 U2 F
L D' B D R' U2 F
L D' B D' R' U2 F
L D' B D2 R' U2 F
L D' B' R U2 F L
L D' B' R' U2 F L
L D' B' R2 U2 F L
R' D2 L U2 D F L'
L D' B' U2 D F L
L D' B' U2 D' F L
L D' B' U2 D2 F L
L D' B' U2 F L D
L D' B' U2 F L D'
L D' B' U2 F L D2
L D' B' U2 F D L
L D' B' U2 F D' L
L D' B' U2 F D2 L
L D' B' U2 F' L F2
L D' B' U2 F2 L F'
R' D2 L D U2 F L'
L D' B' D U2 F L
L D' B' D' U2 F L
L D' B' D2 U2 F L
L D' B2 U2 F' L' F2
R2 D2 L U2 D F L'
R2 D2 L D U2 F L'
R D2 L U2 D F L'
R D2 L D U2 F L'
F U' F' L U' L2 U'
F U' F' L U2 D F2
F U' F' L D U2 F2
F U' F' L D' B2 U2
L D2 R U F' U F2
L D2 R U2 F D' L2
L D2 R' U' B U' F
L D2 U R F' U F2
U D2 F U' L U2 F
B2 U2 R' U' F U F2
B2 U2 R' D F' D' L2
B2 U2 R' D' F' D' L2
B2 U2 R' D2 F' D' L2
B2 U2 R' F' L D' L2
B2 U2 R' F' L' D' L2
B2 U2 R' F' L2 D' L2
B2 U2 R' F' U' F2 U
B2 U2 R' F' D' L2 D
B2 U2 R' F' D' L2 D'
B2 U2 R' F' D' L2 D2
L D2 B U2 D' F L'
L D2 B D' U2 F L'
B2 U2 D R' F' D' L2
L D2 B' U2 D' F L'
B2 U2 D' R' F' D' L2
L D2 B' D' U2 F L'
B2 U2 D2 R' F' D' L2
L D2 B2 U2 D' F L'
L D2 B2 D' U2 F L'
B2 U2 F' R' D' L2 F'
B2 U2 F' R' D' F' L2
B2 U2 F' D' L2 R' F'
B2 U2 F' D' R' L2 F'
B2 U2 F' D' R' F' L2
U' F R B2 L U R'
U F R U' L U2 F
U F R' U' L U2 F
U F R2 U' L U2 F
U F U B2 R' F' B2
U F U B2 R' B2 F'
U F U' L U2 D F
U F U' L U2 D' F
U F U' L U2 D2 F
U F U' L U2 F D
U F U' L U2 F D'
U F U' L U2 F D2
U F U' L D U2 F
U F U' L D' U2 F
U F U' L D2 U2 F
U F U' L B U2 F
U F U' L B' U2 F
U F U' L B2 U2 F
U F U' L' B' L2 U2
U F U' D L U2 F
U F U' D' L U2 F
U F U' D2 L U2 F
U F U' B2 U2 R' F'
U F D U' L U2 F
L F D F' R U2 F
U F D' U' L U2 F
U F D2 U' L U2 F
F' D R2 F L U2 F
B2 D U F U R' F'
U F B' R' B' U R'
U' F' L' D2 B2 U' R2
B2 D U2 R' F' D' L2
F' D F L R2 U2 F
F' D F R2 L U2 F
F' D' L U2 F L B'
U' F' D2 B2 L' U' R'
B2 D' U F U R' F'
B2 D' U2 R' F' D' L2
F' D' F L U2 F L
B2 D2 U F U R' F'
B2 D2 U2 R' F' D' L2
L2 B L' U' B2 U' F
L2 B L' U2 D F L2
L2 B L' U2 F D L2
L2 B L' D U2 F L2
L2 B L' D' R2 U2 F
L B R U2 D F L'
L B R D U2 F L'
L B R' U2 D F L'
L B R' D U2 F L'
L B R2 U2 D F L'
L B R2 D U2 F L'
L B U2 D F L' D
L B U2 D F L' D'
L B U2 D F L' D2
L B U2 D F D L'
L B U2 D F D' L'
L B U2 D F D2 L'
L B D R U2 F L'
L B D R' U2 F L'
L B D R2 U2 F L'
L B D U2 F L' D
L B D U2 F L' D'
L B D U2 F L' D2
L B D U2 F D L'
L B D U2 F D' L'
L B D U2 F D2 L'
L B D B U2 F L'
L B D B' U2 F L'
L B D B2 U2 F L'
L B D' B R' U2 F
L B D' B' U2 F L
U' B' L2 B' U' R' F'
L B' R U2 D F L'
L B' R D U2 F L'
L B' R' U2 D F L'
L B' R' D U2 F L'
U B' R' F B' U R'
U B' R' B' F U R'
L B' R2 U2 D F L'
L B' R2 D U2 F L'
L B' U2 D F L' D
L B' U2 D F L' D'
L B' U2 D F L' D2
L B' U2 D F D L'
L B' U2 D F D' L'
L B' U2 D F D2 L'
L B' D R U2 F L'
L B' D R' U2 F L'
L B' D R2 U2 F L'
L B' D U2 F L' D
L B' D U2 F L' D'
L B' D U2 F L' D2
L B' D U2 F D L'
L B' D U2 F D' L'
L B' D U2 F D2 L'
L B' D B U2 F L'
L B' D B' U2 F L'
L B' D B2 U2 F L'
L B' D' B R' U2 F
L B' D' B' U2 F L
U B' F R' B' U R'
U' B2 L' U' R' F' L'
L2 B2 L' U' B U' F
L' B2 L2 D' B R' U2
U2 B2 R' F' B2 D' L2
L B2 R U2 D F L'
L B2 R D U2 F L'
U2 B2 R' B2 F' D' L2
R' B2 U F U R' F'
D2 B2 U F U R' F'
L B2 R' U2 D F L'
L B2 R' D U2 F L'
D' B2 U F U R' F'
U' B2 U' R' F' D' L2
L B2 R2 U2 D F L'
L B2 R2 D U2 F L'
R2 B2 U F U R' F'
R' B2 U2 R' F' D' L2
U' B2 U2 F U R' F'
D2 B2 U2 R' F' D' L2
D B2 U F U R' F'
D' B2 U2 R' F' D' L2
R B2 U F U R' F'
R2 B2 U2 R' F' D' L2
D B2 U2 R' F' D' L2
L B2 U2 D F L' D
L B2 U2 D F L' D'
L B2 U2 D F L' D2
L B2 U2 D F D L'
L B2 U2 D F D' L'
L B2 U2 D F D2 L'
R B2 U2 R' F' D' L2
L B2 D R U2 F L'
L B2 D R' U2 F L'
L B2 D R2 U2 F L'
L B2 D U2 F L' D
L B2 D U2 F L' D'
L B2 D U2 F L' D2
L B2 D U2 F D L'
L B2 D U2 F D' L'
L B2 D U2 F D2 L'
L B2 D B U2 F L'
L B2 D B' U2 F L'
L B2 D B2 U2 F L'
L B2 D' B R' U2 F
L B2 D' B' U2 F L
