U R U D' R2 B
B2 R U' F' R' U2
U R D' U R2 B
U R B2 U' F' U2
U2 R' D' F2 B R2
U2 R' D' B R2 F2
U2 R' D' B F2 R2
U R' B2 R2 U B'
R' D' F2 L' B R2
R' D' F2 B L' R2
R' D' F2 B R2 L'
R' D' B F2 L' R2
R' D' B F2 R2 L'
U B2 R U' F' U2
R B2 U' F' U2 L
B2 R U' F R' F2 U2
B2 R U' F' R' U2 D
B2 R U' F' R' U2 D'
B2 R U' F' R' U2 D2
B2 R U' F' R' D U2
B2 R U' F' R' D' U2
B2 R U' F' R' D2 U2
B2 R U' F' D R' U2
B2 R U' F' D' R' U2
B2 R U' F' D2 R' U2
B2 R U' F2 R' F U2
U R U' D L2 F' U2
U R U' D F' L2 U2
U R U' D' F' U2 R2
U R U' F' U B2 U
U R U' F' U2 D' R2
U R U' F' D L2 U2
U R U' F' D' U2 R2
B2 R D U' F' R' U2
L' U B2 R U' F' U2
L2 U B2 R U' F' U2
U R D U' L2 F' U2
U R D U' F' L2 U2
L U B2 R U' F' U2
U2 R D' R2 D' F2 B
U2 R D' R2 D' B F2
B2 R D' U' F' R' U2
U2 R D' R2 B D' F2
U R D' L U R2 B
U R D' L' U R2 B
U R D' L2 U R2 B
U R D' U R2 D B
U R D' U R2 D' B
U R D' U R2 D2 B
U R D' U R2 B D
U R D' U R2 B D'
U R D' U R2 B D2
U R D' U B R2 B
U R D' U B' R2 B
U R D' U B2 R2 B
U R D' U' F' U2 R2
U R D' B U R2 B
U R D' B' U R2 B
B2 R D2 U' F' R' U2
U R D' B2 U R2 B
B2 R F U D2 B2 L
B2 R F U' R' F2 U2
B2 R F U' F2 R' U2
B2 R F D2 U B2 L
B2 R F2 U' R' F U2
B2 R F2 U' F R' U2
R U' D L2 F' R' U2
R' U' D' F2 L' B R2
R' U' D' F2 B L' R2
R' U' D' F2 B R2 L'
R' U' D' B F2 L' R2
R' U' D' B F2 R2 L'
R U' D F' L2 R' U2
R U' D F' R' L2 U2
U R B2 L U' F' U2
U R B2 L' U' F' U2
U R B2 L2 U' F' U2
U R B2 U R2 B R2
U R B2 U' D F' U2
U R B2 U' D' F' U2
U R B2 U' D2 F' U2
U R B2 U' F' U2 D
U R B2 U' F' U2 D'
U R B2 U' F' U2 D2
U R B2 U' F' D U2
U R B2 U' F' D' U2
U R B2 U' F' D2 U2
U R B2 U2 R2 U' B
R U' D' R' U2 R' B
U R B2 D U' F' U2
U R B2 D' U' F' U2
R U' D' F' R' U2 R'
U R B2 D2 U' F' U2
U R' L B2 R2 U B'
U R' L' B2 R2 U B'
R U' F' R' U B2 U
R U' F' R' U2 D' R2
R U' F' R' D L2 U2
R U' F' R' D' U2 R2
B2 R' U D' F2 L' B
B2 R' U D' F2 B L'
B2 R' U D' B F2 L'
R U' F' U B2 U L
U R' L2 B2 R2 U B'
R U' F' D L2 R' U2
R U' F' D R' L2 U2
B2 R' U B D' F2 L'
R U' F' D' R' U2 R'
U R' U D' F2 B R2
U R' U D' B R2 F2
U R' U D' B F2 R2
U' R' U' D' F2 B R2
U' R' U' D' B R2 F2
U' R' U' D' B F2 R2
U2 R' U' B2 R2 U B'
U' R' U2 B2 R2 U B'
U2 R' D B D2 R2 F'
U' R' D' U' F2 B R2
U' R' D' U' B R2 F2
U' R' D' U' B F2 R2
B2 R' D' U F2 L' B
B2 R' D' U F2 B L'
B2 R' D' U B F2 L'
U2 R' D' F B R2 F
U2 R' D' F2 B R2 D
U2 R' D' F2 B R2 D'
U2 R' D' F2 B R2 D2
U2 R' D' F2 B' R2 B2
U2 R' D' F2 B2 R2 B'
U2 R' D' B R' F2 R'
U2 R' D' B R2 F2 D
U2 R' D' B R2 F2 D'
U2 R' D' B R2 F2 D2
U2 R' D' B F R2 F
U' R' D2 L2 F2 U' B
U2 R' D' B F2 R2 D
U2 R' D' B F2 R2 D'
U2 R' D' B F2 R2 D2
U2 R' D' B' R2 F2 B2
U2 R' D' B' R2 B2 F2
U2 R' D' B' F2 R2 B2
U2 R' D' B2 R2 F2 B'
U2 R' D' B2 R2 B' F2
U2 R' D' B2 F2 R2 B'
U R' D' U F2 B R2
U R' D' U B R2 F2
U R' D' U B F2 R2
U' R' D2 F2 L2 U' B
U2 R' D2 B D R2 F2
U2 R' D2 B D F2 R2
U2 R' F D' F2 B R2
U2 R' F D' B R2 F2
U2 R' F D' B F2 R2
U2 R' F' D' F2 B R2
U2 R' F' D' B R2 F2
U2 R' F' D' B F2 R2
L' U2 R' D' F2 B R2
L' U2 R' D' B R2 F2
L' U2 R' D' B F2 R2
U2 R' F2 D' F2 B R2
U2 R' F2 D' B R2 F2
U2 R' F2 D' B F2 R2
L2 U2 R' D' F2 B R2
L2 U2 R' D' B R2 F2
L2 U2 R' D' B F2 R2
B' R' B D' F2 L' R2
B' R' B D' F2 R2 L'
L U2 R' D' F2 B R2
L U2 R' D' B R2 F2
L U2 R' D' B F2 R2
U2 R' B U' B R2 U
B' R' B' R2 U B2 L
U R' B' R2 B' U B'
R' U2 D' F2 L' B R2
R' U2 D' F2 B L' R2
R' U2 D' F2 B R2 L'
R' U2 D' B F2 L' R2
R' U2 D' B F2 R2 L'
U R' B2 R2 U D B'
U R' B2 R2 U D' B'
U R' B2 R2 U D2 B'
U R' B2 R2 U B' D
U R' B2 R2 U B' D'
U R' B2 R2 U B' D2
U R' B2 R2 D U B'
U R' B2 R2 D' U B'
U R' B2 R2 D2 U B'
U R' B2 U D' F2 B'
U R' B2 U D' B' F2
U R' B2 U B' D' F2
U R' B2 D' U F2 B'
U R' B2 D' U B' F2
R' D L2 B2 R U2 B'
R D U' L2 F' R' U2
R D U' F' L2 R' U2
R D U' F' R' L2 U2
F2 U L2 B2 R' U B
B2 U R U R2 B R
B2 U R U' F' U2 R'
B' U R B' U' F' U2
B' U R' B' R2 U B2
R' D B2 L2 R F U2
R' D B2 R L2 F U2
B' U D R B' L U
B' U D B' L R U
B' U D B' R L U
R' D' L F2 L' B R2
R' D' L F2 B L' R2
R' D' L F2 B R2 L'
R' D' L B F2 L' R2
R' D' L B F2 R2 L'
R' D' L' F2 L' B R2
R' D' L' F2 B L' R2
R' D' L' F2 B R2 L'
R' D' L' B F2 L' R2
R' D' L' B F2 R2 L'
R' D' L2 F2 L' B R2
R' D' L2 F2 B L' R2
R' D' L2 F2 B R2 L'
R' D' L2 B F2 L' R2
R' D' L2 B F2 R2 L'
B U B R U' F' U2
B' U B' R U' F' U2
R' D' U F2 L' B R2
R' D' U F2 B L' R2
R' D' U F2 B R2 L'
R' D' U B F2 L' R2
R' D' U B F2 R2 L'
R D' R2 D' F2 L' B
R D' R2 D' F2 B L'
R D' R2 D' B F2 L'
R' D' U' F2 L' B R2
R' D' U' F2 B L' R2
R' D' U' F2 B R2 L'
R' D' U' B F2 L' R2
R' D' U' B F2 R2 L'
R D' R2 B D' F2 L'
D2 U' L2 F2 L' U' B'
R' D' U2 F2 L' B R2
R' D' U2 F2 B L' R2
R' D' U2 F2 B R2 L'
R' D' U2 B F2 L' R2
R' D' U2 B F2 R2 L'
R D' U B R2 B L
R D' U B2 L R2 B
R D' U B2 R2 L B
R D' U' R' U2 R' B
R D' U' F' R' U2 R'
R' D' F B R2 F L'
R' D' F2 L B L2 R2
R' D' F2 L B R2 L2
R' D' F2 L' B R2 D
R' D' F2 L' B R2 D'
R' D' F2 L' B R2 D2
R' D' F2 L' B' R2 B2
R' D' F2 L' B2 R2 B'
R' D' F2 B L' R2 D
R' D' F2 B L' R2 D'
R' D' F2 B L' R2 D2
R' D' F2 B R2 L' D
R' D' F2 B R2 L' D'
R' D' F2 B R2 L' D2
R' D' F2 B R2 D L'
R' D' F2 B R2 D' L'
R' D' F2 B R2 D2 L'
R' D' F2 B' L' R2 B2
R' D' F2 B' L' B2 R2
R' D' F2 B' R2 L' B2
R' D' F2 B' R2 B2 L'
R' D' F2 B2 R2 B' L'
R' D' B L F2 L' R2
R' D' B L F2 R2 L'
R' D' B L' F2 L' R2
R' D' B L' F2 R2 L'
R' D' B L2 F2 L' R2
R' D' B L2 F2 R2 L'
R' D' B F R2 F L'
R' D' B F2 L' R2 D
R' D' B F2 L' R2 D'
R' D' B F2 L' R2 D2
R' D' B F2 R2 L' D
R' D' B F2 R2 L' D'
R' D' B F2 R2 L' D2
R' D' B F2 R2 D L'
R' D' B F2 R2 D' L'
R' D' B F2 R2 D2 L'
R' D' B' R2 F2 B2 L
R' D' B' R2 B2 L F2
R' D' B' R2 B2 F2 L
D2 U' F2 L' U F U2
R' D' B' F2 L' R2 B2
R' D' B' F2 L' B2 R2
R' D' B' F2 R2 L' B2
R' D' B' F2 R2 B2 L'
R' D' B2 F2 R2 B' L'
R D' B2 U L R2 B
R D' B2 U R2 L B
R' D2 L2 F2 U' L' B
R' D2 L2 F2 U' B L'
U' D2 L2 F2 L' U' B'
U' D2 F2 L' U F U2
R' D2 F2 L2 U' L B
R' D2 B D F2 L' R2
R' D2 B D F2 R2 L'
B' U2 R' B D' R2 F2
B' U2 R' B D' F2 R2
B' D U R B' L U
B' D U B' L R U
B' D U B' R L U
R F B2 U L D2 B2
R F B2 U D2 L B2
R F B2 U' F2 U2 L
R F B2 D' L2 U L'
R F B2 D2 U L B2
R F' R' U R B2 U
R F' R' U B2 R U
R' F2 L' D' F2 B R2
R' F2 L' D' B R2 F2
R' F2 L' D' B F2 R2
R F2 L B2 U L B'
R F2 L2 B2 U L B
R' F2 D' L' F2 B R2
R' F2 D' L' B R2 F2
R' F2 D' L' B F2 R2
R' F2 D' B L' R2 F2
R' F2 D' B L' F2 R2
R' F2 D' B R2 L' F2
B2 D2 R U B2 L B'
R' F2 B2 R2 U B' L'
R F2 B2 L2 U B' L'
R F2 B2 U L2 B' L'
R F2 B2 U' F U2 L
D B' L2 U L' R U
D B' L2 U R L' U
U2 B' R' B D' R2 F2
U2 B' R' B D' F2 R2
R' B' R2 B' U B' L
U B' R B' U' F' U2
U B' R' B' R2 U B2
U B' D R B' L U
U B' D B' L R U
U B' D B' R L U
U B2 L R U' F' U2
U B2 L' R U' F' U2
L' B2 R U' F' R' U2
D B2 L2 U R U B
R B2 L' U' F' U2 L2
L2 B2 R U' F' R' U2
U B2 L2 R U' F' U2
R B2 L' F2 U L2 B'
R' B2 R2 U B2 L B
R' B2 R2 U' R' U2 B'
U B2 R L U' F' U2
U B2 R L' U' F' U2
U B2 R L2 U' F' U2
U B2 R U R2 B R2
L B2 R U' F' R' U2
U B2 R U' D F' U2
U B2 R U' D' F' U2
U B2 R U' D2 F' U2
U B2 R U' F' U2 D
U B2 R U' F' U2 D'
U B2 R U' F' U2 D2
U B2 R U' F' D U2
U B2 R U' F' D' U2
U B2 R U' F' D2 U2
U B2 R U2 R2 U' B
U B2 R D U' F' U2
U B2 R D' U' F' U2
U B2 R D2 U' F' U2
R' B2 U D' F2 B' L'
R' B2 U D' B' F2 L'
U B2 R' U D' F2 B
U B2 R' U D' B F2
U B2 R' U B D' F2
R' B2 U B' D' F2 L'
U B2 R' D' U F2 B
U B2 R' D' U B F2
R B2 U L R2 B R2
R B2 U L U2 F' U2
R B2 U R2 L B R2
R B2 U' R2 U2 L B
R B2 U' D F' U2 L
R' B2 D' U F2 B' L'
R' B2 D' U B' F2 L'
R B2 U' D' F' U2 L
R B2 U' D2 F' U2 L
R B2 U' F' R U2 L
R B2 U' F' R' U2 L
R B2 U' F' R2 U2 L
R B2 U' F' U2 L D
R B2 U' F' U2 L D'
R B2 U' F' U2 L D2
R B2 U' F' U2 D L
R B2 U' F' U2 D' L
R B2 U' F' U2 D2 L
R B2 U' F' D U2 L
R B2 U' F' D' U2 L
R B2 U' F' D2 U2 L
R B2 U2 R2 U' L B
R B2 D U' F' U2 L
U B2 D2 L R U B'
R B2 D' U' F' U2 L
U B2 D2 R L U B'
R' B2 F2 R2 U B' L'
R B2 D2 U' F' U2 L
R B2 F U L D2 B2
R B2 F U D2 L B2
R B2 F U' F2 U2 L
R B2 F D' L2 U L'
R B2 F D2 U L B2
R B2 F2 L2 U B' L'
R B2 F2 U L2 B' L'
R B2 F2 U' F U2 L
