R' D' R2 F2 B
R' D' R2 B F2
B2 L R U L' B
B2 L R U B L'
L R B2 U B' L'
L2 R B2 U B' L2
R L B2 U B' L'
B2 L' R U L B
B2 L2 R U L2 B
B2 L2 R U B L2
R L2 B2 U B' L2
B2 R L U L' B
B2 R L U B L'
B2 R L' U L B
B2 R L2 U L2 B
B2 R L2 U B L2
U' R B L B U
R' U' R2 B2 U B'
R2 U' R' B2 U B'
R' U' B2 R2 U B
D' R2 U' R' U B
R' D' R' F2 R' B
R' D' R2 F2 D B
R' D' R2 F2 D' B
R' D' R2 F2 D2 B
R' D' R2 F2 B D
R' D' R2 F2 B D'
R' D' R2 F2 B D2
R' D' R2 B F2 D
R' D' R2 B F2 D'
R' D' R2 B F2 D2
U' D' R U R B
D' U' R U R B
R' D' B R2 F2 B
R' D' B R2 B F2
R' D' B' R2 F2 B
R' D' B' R2 B F2
R' D' B2 R2 F2 B
R' D' B2 R2 B F2
R D' B R2 D' F2
B U' B L R U
B U' B R L U
R' F2 D' F2 R2 B
U' B L B R U
L2 B2 R U L2 B
L2 B2 R U B L2
L B2 R U L' B
L B2 R U B L'
R B2 L' U L B'
R B2 L2 U L2 B'
B2 R L2 U B L2 D
B2 R L2 U B L2 D'
B2 R L2 U B L2 D2
B2 R L2 U B' L2 B2
B2 R L2 D F2 U B
B2 R L2 F U L2 B
B2 R L2 F U B L2
U' R L2 B L B U
B2 R L2 F' U L2 B
B2 R L2 F' U B L2
B2 R L2 F2 U L2 B
B2 R L2 F2 U B L2
U2 R L2 B2 U L B'
U' R U R D' B R2
U' R U R' D' R2 B
U' R U D' R B R
D2 R U F2 U' F2 B
D2 R U F2 U' B F2
B2 R U B U B' U'
B2 R U B2 D B' L2
B2 R D L U L' B
B2 R D L U B L'
B2 R D L' U L B
B2 R D L2 U L2 B
B2 R D L2 U B L2
D2 R D B R2 D' F2
B2 R D' L U L' B
B2 R D' L U B L'
B2 R D' L' U L B
B2 R D' L2 U L2 B
B2 R D' L2 U B L2
L U B2 R U L' B'
U' R D' U R B R
R' U' L R2 B2 U B'
U' R D' B L U R2
R2 U' L R' B2 U B'
B2 R D2 L U L' B
B2 R D2 L U B L'
B2 R D2 L' U L B
B2 R D2 L2 U L2 B
B2 R D2 L2 U B L2
R' U' L B2 R2 U B
R' U' L' R2 B2 U B'
R2 U' L' R' B2 U B'
B2 R F L U L' B
B2 R F L U B L'
D R D2 B R2 D' F2
B2 R F L' U L B
R' U' L' B2 R2 U B
B2 R F L2 U L2 B
B2 R F L2 U B L2
R' U' L2 R2 B2 U B'
R2 U' L2 R' B2 U B'
B2 R F' L U L' B
B2 R F' L U B L'
B2 R F' L' U L B
R' U' L2 B2 R2 U B
B2 R F' L2 U L2 B
B2 R F' L2 U B L2
B2 R F2 L U L' B
B2 R F2 L U B L'
B2 R F2 L' U L B
R' U' R B2 R U B
B2 R F2 L2 U L2 B
B2 R F2 L2 U B L2
R2 U' R B2 R2 U B
U' R B L D B U
U' R B L D' B U
U' R B L D2 B U
U' R B L B U D
U' R B L B U D'
U' R B L B U D2
U' R B L B D U
U' R B L B D' U
U' R B L B D2 U
R2 U' R' L B2 U B'
R2 U' R' L' B2 U B'
U' R B L' B L2 U
D' R B R U' R' U
R2 U' R' L2 B2 U B'
U' R B L2 B L' U
R2 U' R' U D' B R2
D' R B R2 D' R' F2
D' R B R2 D' F2 R'
B' R B R2 D' R2 F2
B' R B R2 D' F2 R2
R' U' R2 L B2 U B'
D2 R B U F2 U' F2
R' U' R2 L' B2 U B'
R' U' R2 L2 B2 U B'
R2 U' R' D' U B R2
R' U' R2 U D' B R2
D2 R B D R2 D' F2
U' R B D L B U
B' R B D' R2 D' F2
U' R B D' L B U
U' R B D2 L B U
R' U' R2 D' U B R2
R2 U' R' B2 U D B'
R2 U' R' B2 U D' B'
R2 U' R' B2 U D2 B'
R2 U' R' B2 U B' D
R2 U' R' B2 U B' D'
R2 U' R' B2 U B' D2
R2 U' R' B2 D U B'
R2 U' R' B2 D' U B'
R2 U' R' B2 D2 U B'
B' R B' L U L' B2
B' R B' L U B2 L'
B' R B' L' U L B2
B' R B' L2 U L2 B2
B' R B' L2 U B2 L2
D R B D2 R2 D' F2
R' U' R2 B2 U D B'
R' U' R2 B2 U D' B'
R' U' R2 B2 U D2 B'
R' U' R2 B2 U B' D
R' U' R2 B2 U B' D'
R' U' R2 B2 U B' D2
R' U' R2 B2 D U B'
R' U' R2 B2 D' U B'
R' U' R2 B2 D2 U B'
B' R B' U B2 D L2
B' R B' D L2 U L2
R2 U' R2 B2 R U B
U2 R B2 L' U B' L2
U' R B2 D L U B'
D' R' U' R2 U B R
B' R' U' R2 B' U B2
B' R' U' B' R2 U B
R' U' B' R2 B' U B2
D2 R' D R2 D2 F2 B
D2 R' D R2 D2 B F2
R' U' B2 L R2 U B
R' U' B2 L' R2 U B
R' U' B2 L2 R2 U B
R' U' B2 R2 L U B
R' U' B2 R2 L' U B
R' U' B2 R2 L2 U B
R' U' B2 R2 U D B
R' U' B2 R2 U D' B
R' U' B2 R2 U D2 B
R' U' B2 R2 U B D
R' U' B2 R2 U B D'
R' U' B2 R2 U B D2
R' U' B2 R2 D U B
R' U' B2 R2 D' U B
R' U' B2 R2 D2 U B
D2 R' D B R2 F' B
D2 R' D B R2 B F'
D' R' D' R2 B R F2
R U' B2 U D2 F2 B'
R U' B2 U D2 B' F2
R U' B2 U' B2 U2 B
U2 R' D' F2 L' R2 B'
U2 R' D' F2 L' B' R2
U2 R' D' F2 R2 L' B'
R U' B2 D' R2 U B'
R U' B2 D2 U F2 B'
R U' B2 D2 U B' F2
D R' D2 R2 D F2 B
D R' D2 R2 D B F2
D R' D2 R2 B D F2
U' R' B L B R2 U
B' R' B D' R2 F2 B
B' R' B D' R2 B F2
R' U2 D L2 F' B2 U2
R' U2 D L2 B2 F' U2
R' U2 D F' L2 B2 U2
R' U2 D F' B2 L2 U2
R' U2 D B2 L2 F' U2
R' U2 D B2 F' L2 U2
R' U2 D' F' U2 F' R2
B2 R' B2 D' R2 F2 B
B2 R' B2 D' R2 B F2
R' U2 F' U R2 B2 U
R' U2 F' U B2 R2 U
R' U2 F' U2 D' R2 F2
R' U2 F' U2 D' F2 R2
R' U2 F' D L2 B2 U2
R' U2 F' D B2 L2 U2
R' U2 F' D' U2 R2 F2
R' U2 F' D' U2 F2 R2
D' R2 U' L R' U B
D' R2 U' L' R' U B
D' R2 U' L2 R' U B
D' R2 U' R' L U B
D' R2 U' R' L' U B
D' R2 U' R' L2 U B
D' R2 U' R' U D B
D' R2 U' R' U D' B
D' R2 U' R' U D2 B
D' R2 U' R' U B D
D' R2 U' R' U B D'
D' R2 U' R' U B D2
D' R2 U' R' D U B
D' R2 U' R' D' U B
D' R2 U' R' D2 U B
B' R2 U' R' B' U B2
D' R2 F U' R' U B
R' D L2 F' B2 U2 L2
R' D L2 B2 F' U2 L2
D' R2 F' U' R' U B
D' R2 F2 U' R' U B
R' D R2 D2 F2 B R2
R' D R2 D2 B R2 F2
R' D R2 D2 B F2 R2
R' D R2 B D2 R2 F'
R' D U2 L2 F' B2 U2
R' D U2 L2 B2 F' U2
R' D U2 F' L2 B2 U2
R' D U2 F' B2 L2 U2
R' D U2 B2 L2 F' U2
R' D U2 B2 F' L2 U2
R' D F D2 R2 F2 B2
R' D F D2 R2 B2 F2
R' D F D2 F2 R2 B2
R' D F D2 F2 B2 R2
R' D F D2 B2 R2 F2
R' D F D2 B2 F2 R2
R' D F' L2 B2 U2 L2
R' D F' B2 L2 U2 L2
R' D F2 D2 F2 R2 B
R' D B D2 R2 F' B
R' D B D2 R2 B F'
R' D B2 L2 F' U2 L2
D2 U F R F L' U'
R D B D2 R2 D' F2
R' D B2 F' L2 U2 L2
R' D' L R2 B L' F2
R' D' L' R2 F2 L B
R D' L U L' B R2
R D' L U B L' R2
R D' L U B R2 L'
R' D' L2 R2 F2 L2 B
R' D' L2 R2 F2 B L2
R' D' L2 R2 B L2 F2
R' D' L2 R2 B F2 L2
R' D' L2 F2 L2 R2 B'
R' D' L2 F2 L2 B' R2
R' D' L2 F2 R2 L2 B'
R D' L' U L B R2
L' D' R U L B R
R' D' R B R F2 B
R' D' R B R B F2
R' D' R B' R F2 B
R' D' R B' R B F2
R' D' R B2 R F2 B
R' D' R B2 R B F2
R D' L2 U L2 B R2
R D' L2 U B L2 R2
R D' L2 U B R2 L2
R' D' R' F R' F B
R' D' R' F R' B F
R' D' R' F2 R' D B
R' D' R' F2 R' D' B
R' D' R' F2 R' D2 B
R' D' R' F2 R' B D
R' D' R' F2 R' B D'
R' D' R' F2 R' B D2
L D' R U L' B R
L D' R U B L' R
L D' R U B R L'
R' D' R2 L B L' F2
R' D' R2 L' F2 L B
D' U' L R U R B
R' D' R2 L2 F2 L2 B
R' D' R2 L2 F2 B L2
R' D' R2 L2 B L2 F2
R' D' R2 L2 B F2 L2
U' D' L R U R B
R' D' R2 D B D' F2
R' D' R2 D' B D F2
R' D' R2 F D F B
R' D' R2 F D B F
R' D' R2 F D' F B
R' D' R2 F D' B F
R' D' R2 F D2 F B
R' D' R2 F D2 B F
R' D' R2 F B D F
R' D' R2 F B D' F
R' D' R2 F B D2 F
R' D' R2 F' D F' B
R' D' R2 F' D B F'
R' D' R2 F' D' F' B
R' D' R2 F' D' B F'
R' D' R2 F' D2 F' B
R' D' R2 F' D2 B F'
R' D' R2 F' B D F'
R' D' R2 F' B D' F'
R' D' R2 F' B D2 F'
R' D' R2 F2 L B L'
R' D' R2 F2 L2 B L2
R' D' R2 F2 D B D
R' D' R2 F2 D B D'
R' D' R2 F2 D B D2
R' D' R2 F2 D' B D
R' D' R2 F2 D' B D'
R' D' R2 F2 D' B D2
R' D' R2 F2 D2 B D
R' D' R2 F2 D2 B D'
R' D' R2 F2 D2 B D2
R' D' R2 F2 B2 D B'
R' D' R2 F2 B2 D' B'
R' D' R2 F2 B2 D2 B'
R' D' R2 B L' F2 L
R' D' R2 B L2 F2 L2
R' D' R2 B R F2 R'
R' D' R2 B R2 F2 R2
R' D' R2 B F D F
R' D' R2 B F D' F
R' D' R2 B F D2 F
R' D' R2 B F' D F'
R' D' R2 B F' D' F'
R' D' R2 B F' D2 F'
R' D' R2 B2 F2 D B'
R' D' R2 B2 F2 D' B'
R' D' R2 B2 F2 D2 B'
D' U' L' R U R B
U' D' L' R U R B
R D' R2 U' R2 U B
U' D' L2 R U R B
D' U' L2 R U R B
U' D' R L U R B
D' U' R L U R B
U' D' R L' U R B
D' U' R L' U R B
R' D' U2 F' U2 F' R2
U' D' R L2 U R B
D' U' R L2 U R B
U' D' R U R D B
U' D' R U R D' B
U' D' R U R D2 B
U' D' R U R B D
U' D' R U R B D'
U' D' R U R B D2
D' U' R U R D B
D' U' R U R D' B
D' U' R U R D2 B
D' U' R U R B D
D' U' R U R B D'
D' U' R U R B D2
U' D' R U D R B
D' U' R U D R B
U' D' R U D' R B
D' U' R U D' R B
U' D' R U D2 R B
D' U' R U D2 R B
D' U' R U B R B
U' D' R U B R B
U' D' R U B' R B
D' U' R U B' R B
U' D' R U B2 R B
D' U' R U B2 R B
U' D' R D U R B
D' U' R D U R B
D' U' R D' U R B
U' D' R D' U R B
D' U' R D2 U R B
U' D' R D2 U R B
R' D' F R2 D2 F B2
R' D' F R2 D2 B2 F
U' D' R B L U R
D' U' R B L U R
B U' L B L R U
B U' L B R L U
B U' L' B L R U
B U' L' B R L U
R' D' F2 L2 R2 B' L2
R' D' F2 L2 B' L2 R2
R' D' F2 L2 B' R2 L2
R' D' F2 R2 L2 B' L2
R' D' F2 R2 U2 F U2
R' D' F2 U2 F U2 R2
R D' F B R2 D' F2
B' U' R B L B2 U
B U' L2 B L R U
B U' L2 B R L U
B' U' R B' U2 R' U'
R' D' B R' F2 R' B
R' D' B R2 F2 D B
R' D' B R2 F2 D' B
R' D' B R2 F2 D2 B
R' D' B R2 F2 B D
R' D' B R2 F2 B D'
R' D' B R2 F2 B D2
R' D' B R2 B F2 D
R' D' B R2 B F2 D'
R' D' B R2 B F2 D2
R D' F' B R2 D' F2
R' D' B' R' F2 R' B
R' D' B' R2 F2 D B
R' D' B' R2 F2 D' B
R' D' B' R2 F2 D2 B
R' D' B' R2 F2 B D
R' D' B' R2 F2 B D'
R' D' B' R2 F2 B D2
R' D' B' R2 B F2 D
R' D' B' R2 B F2 D'
R' D' B' R2 B F2 D2
R D' F2 B R2 D' F2
R D' B R2 U' R2 U
R D' B R2 D' F2 D
R D' B R2 D' F2 D'
R D' B R2 D' F2 D2
R D' B R2 F D' F2
R D' B R2 F' D' F2
R D' B R2 F2 D' F2
R' D' B2 R' F2 R' B
R' D' B2 R2 F2 D B
R' D' B2 R2 F2 D' B
R' D' B2 R2 F2 D2 B
R' D' B2 R2 F2 B D
R' D' B2 R2 F2 B D'
R' D' B2 R2 F2 B D2
R' D' B2 R2 B F2 D
R' D' B2 R2 B F2 D'
R' D' B2 R2 B F2 D2
D' U' B L R U R
U' D' B L R U R
U' D' B R L U R
D' U' B R L U R
R D' B F R2 D' F2
R D' B F' R2 D' F2
R D' B F2 R2 D' F2
R D' B' R2 B2 D' F2
B U' D B L R U
B U' D B R L U
R D' B2 R2 D' F2 B'
R D' B2 R2 D' B' F2
R D' B2 R2 B' D' F2
B U' D' B L R U
B U' D' B R L U
B U' D2 B L R U
B U' D2 B R L U
R' D2 L2 F2 U' L2 B'
B' U' B L R B2 U
B' U' B L B2 R U
B' U' B R L B2 U
R' D2 R2 D F2 B R2
R' D2 R2 D B R2 F2
R' D2 R2 D B F2 R2
R' D2 R2 B D R2 F2
R' D2 R2 B D F2 R2
B U' B L R U D
B U' B L R U D'
B U' B L R U D2
B U' B L R D U
B U' B L R D' U
B U' B L R D2 U
B U' B L D R U
B U' B L D' R U
B U' B L D2 R U
B' U' B' R U D B2
B' U' B' R U2 R2 U'
B' U' B' R D U B2
B' U' B' R D2 L2 U
B U' B R L U D
B U' B R L U D'
B U' B R L U D2
B U' B R L D U
B U' B R L D' U
B U' B R L D2 U
B U' B R D L U
B U' B R D' L U
B U' B R D2 L U
B U' B D L R U
B U' B D R L U
B U' B D' L R U
B U' B D' R L U
R' D2 U F2 L2 U' B'
B U' B D2 L R U
B U' B D2 R L U
B U' B2 R B' L U
R D2 U F2 U' F2 B
R D2 U F2 U' B F2
U D2 F R F L' U'
R' D2 F2 L2 U' B' L2
R' D2 B D R2 F2 B
R' D2 B D R2 B F2
R' D2 B' D R2 F2 B
R' D2 B' D R2 B F2
R D2 B U F2 U' F2
R' D2 B2 D R2 F2 B
R' D2 B2 D R2 B F2
R D2 B D R2 D' F2
R F L B2 U B' L'
D' F R D B R F'
D' F R B D R F'
R2 F R D' R2 F2 B
R2 F R D' R2 B F2
R F L2 B2 U B' L2
D2 F U F L' R U'
D2 F U F R L' U'
R F R2 D' R2 F2 B
R F R2 D' R2 B F2
B2 D L R U L' B
B2 D L R U B L'
R2 F U' R' B2 U B'
B2 D L' R U L B
B2 D L2 R U L2 B
B2 D L2 R U B L2
R' F D' R2 F2 D' B2
R' F D' F2 R2 D' B2
B2 D R L U L' B
B2 D R L U B L'
B2 D R L' U L B
B2 D R L2 U L2 B
B2 D R L2 U B L2
R' F D2 B2 D R2 F2
R' F D2 B2 D F2 R2
F D R D2 F' B R2
F D R D2 B F' R2
R F D' B R2 D' F2
F D R F' D2 B R2
F D R F' B D2 R2
F D R B D2 F' R2
F D R B F' D2 R2
F D R' D2 R2 F' B
F D R' D2 R2 B F'
R F B2 L' U L B'
R F B2 L2 U L2 B'
B D U' B L R U
B D U' B R L U
R F' L B2 U B' L'
R2 F' R D' R2 F2 B
R2 F' R D' R2 B F2
R F' L2 B2 U B' L2
R F' R2 D' R2 F2 B
R F' R2 D' R2 B F2
B2 D' L R U L' B
B2 D' L R U B L'
R2 F' U' R' B2 U B'
B2 D' L' R U L B
R' F' D L2 B2 U2 L2
R' F' D B2 L2 U2 L2
B2 D' L2 R U L2 B
B2 D' L2 R U B L2
R' F' D' R2 F2 D2 B2
R' F' D' F R2 F B
R' F' D' F R2 B F
R' F' D' F2 R2 D2 B2
B2 D' R L U L' B
B2 D' R L U B L'
B2 D' R L' U L B
B2 D' R L2 U L2 B
B2 D' R L2 U B L2
F D' R D2 B R F'
R F' D' B R2 D' F2
F D' R B D2 R F'
D2 F2 L' R U' L B
R F' B2 L' U L B'
R F' B2 L2 U L2 B'
B D' U' B L R U
B D' U' B R L U
D2 F2 R L' U' L B
R F2 L B2 U B' L'
R2 F2 R D' R2 F2 B
R2 F2 R D' R2 B F2
R F2 L2 B2 U B' L2
R F2 R2 D' R2 F2 B
R F2 R2 D' R2 B F2
B2 D2 L R U L' B
B2 D2 L R U B L'
R2 F2 U' R' B2 U B'
B2 D2 L' R U L B
B2 D2 L2 R U L2 B
B2 D2 L2 R U B L2
R' F2 D' F2 R2 D B
R' F2 D' F2 R2 D' B
R' F2 D' F2 R2 D2 B
R' F2 D' F2 R2 B D
R' F2 D' F2 R2 B D'
R' F2 D' F2 R2 B D2
R' F2 D' F2 B R2 B
R' F2 D' F2 B' R2 B
R' F2 D' F2 B2 R2 B
R' F2 D' B F2 R2 B
R' F2 D' B' F2 R2 B
R' F2 D' B2 F2 R2 B
B2 D2 R L U L' B
B2 D2 R L U B L'
B2 D2 R L' U L B
B2 D2 R L2 U L2 B
B2 D2 R L2 U B L2
R F2 D' B R2 D' F2
U' B L D B R U
U' B L D' B R U
U' B L D2 B R U
U' B L B R U D
U' B L B R U D'
U' B L B R U D2
U' B L B R D U
U' B L B R D' U
U' B L B R D2 U
U' B L B D R U
U' B L B D' R U
U' B L B D2 R U
U' B L B' R B2 U
U' B L B2 R B' U
U' B L' B L2 R U
U' B L' B R L2 U
R F2 B2 L' U L B'
R F2 B2 L2 U L2 B'
B D2 U' B L R U
B D2 U' B R L U
U' B L2 B L' R U
U' B L2 B R L' U
U' B R D2 L B' U
R B L B U B' L'
R B L' B U B' L
D' B R2 U' R' U B
R B L2 B U B' L2
R B R U' R' B U
D' B U' R U R B
U2 B U B L R U
U2 B U B R L U
R' B U' B R2 U B
R B R2 U' R2 B U
U' B D L B R U
U' B D' L B R U
R B U' B U' B' U2
U' B D2 L B R U
U' B' R D B' U B'
U' B' R D2 B' L2 U
U' B' R B' U D B2
U' B' R B' U2 R2 U'
U' B' R B' D U B2
U' B' R B' D2 L2 U
L' B' R B' U B2 L
L2 B' R B' U L2 B2
L2 B' R B' U B2 L2
D' B' R2 U' R' U B
L B' R B' U L' B2
L B' R B' U B2 L'
D' B' U' R U R B
R' B' U' R2 B' U B2
R' B' U' B' R2 U B
R B' D B' L2 U L2
R' B2 L R2 U L' B
R' B2 L R2 U B L'
L2 B2 L R U L B
R' B2 L' R2 U L B
L2 B2 L' R U L' B
L2 B2 L' R U B L'
R' B2 L2 R2 U L2 B
R' B2 L2 R2 U B L2
L B2 L R U L2 B
L B2 L R U B L2
U' B2 R D L U B'
L' B2 R U D2 L2 B
L' B2 R U D2 B L2
L' B2 R U B D2 L2
L' B2 R U' R2 F' U2
U' B2 R B' L B U
L' B2 R D' F2 U B
L' B2 R D2 U L2 B
L' B2 R D2 U B L2
L2 B2 R L U L B
L2 B2 R L' U L' B
L2 B2 R L' U B L'
R B2 L' U L D B'
R B2 L' U L D' B'
R B2 L' U L D2 B'
R B2 L' U L B' D
R B2 L' U L B' D'
R B2 L' U L B' D2
L2 B2 R U L' B L'
L2 B2 R U L2 D B
L2 B2 R U L2 D' B
L2 B2 R U L2 D2 B
L2 B2 R U L2 B D
L2 B2 R U L2 B D'
L2 B2 R U L2 B D2
L2 B2 R U B L2 D
L2 B2 R U B L2 D'
L2 B2 R U B L2 D2
L2 B2 R U B' L2 B2
L B2 L2 R U L B
L2 B2 R D F2 U B
R B2 L' F U L B'
