L' R' F B' U' F2
R' L' F B' U' F2
L' R' B' F U' F2
R' L' B' F U' F2
R' U' D F' L' R
R' U' D F' R L'
D R' U' F' L' R
D R' U' F' R L'
R' D U' F' L' R
R' D U' F' R L'
L' F R' B' U' F'
R' U' D F' R L' D
R' U' D F' R L' D'
R' U' D F' R L' D2
R' U' D F' R D L'
R' U' D F' R D' L'
R' U' D F' R D2 L'
R' U' D F' D L' R
R' U' D F' D R L'
R' U' D F' D' L' R
R' U' D F' D' R L'
R' U' D F' D2 L' R
R' U' D F' D2 R L'
B2 R' L F B' U F2
B2 R' L B' F U F2
F' R' L' F B' U' F2
F2 R' L' F B' U' F2
F' R' L' B' F U' F2
R' U' F' L' U F U'
F2 R' L' B' F U' F2
D R' L' B' U' F' R
F R' L' F B' U' F2
F R' L' B' F U' F2
D' R' U' D2 F' L' R
D' R' U' D2 F' R L'
F' R' U' D F' L' R
F' R' U' D F' R L'
D R' U' L F' L' R
D R' U' L F' R L'
D R' U' L' F' L' R
D R' U' L' F' R L'
D R' U' L2 F' L' R
D R' U' L2 F' R L'
F2 R' U' D F' L' R
F2 R' U' D F' R L'
D R' U' F' L' R D
D R' U' F' L' R D'
D R' U' F' L' R D2
D R' U' F' L' D R
D R' U' F' L' D' R
D R' U' F' L' D2 R
D R' U' F' R L' D
D R' U' F' R L' D'
D R' U' F' R L' D2
D R' U' F' R D L'
D R' U' F' R D' L'
D R' U' F' R D2 L'
D R' U' F' D L' R
D R' U' F' D R L'
D R' U' F' D' L' R
D R' U' F' D' R L'
D R' U' F' D2 L' R
D R' U' F' D2 R L'
F R' U' D F' L' R
F R' U' D F' R L'
D2 R' U2 B U F' L'
F' R' D U' F' L' R
F' R' D U' F' R L'
F2 R' D U' F' L' R
F2 R' D U' F' R L'
F R' D U' F' L' R
F R' D U' F' R L'
D' R' D2 U' F' L' R
D' R' D2 U' F' R L'
D' R' B U' F' L' R'
D' R' B U' F' R' L'
D R' B U' F' L' R
D R' B U' F' R L'
D R' B' U' F' L' R
D R' B' U' F' R L'
D R' B2 U' F' L' R
D R' B2 U' F' R L'
R' D L' B' U' F' R
L' D R' F B' U' F2
L' D R' B' F U' F2
R' D U' L F' L' R
R' D U' L F' R L'
R' D U' L' F' L' R
R' D U' L' F' R L'
R' D U' L2 F' L' R
R' D U' L2 F' R L'
R' D U' F' L' R D
R' D U' F' L' R D'
R' D U' F' L' R D2
R' D U' F' L' D R
R' D U' F' L' D' R
R' D U' F' L' D2 R
R' D U' F' R L' D
R' D U' F' R L' D'
R' D U' F' R L' D2
R' D U' F' R D L'
R' D U' F' R D' L'
R' D U' F' R D2 L'
R' D U' F' D L' R
R' D U' F' D R L'
R' D U' F' D' L' R
R' D U' F' D' R L'
R' D U' F' D2 L' R
R' D U' F' D2 R L'
L' D F R' B' U' F'
R' D B U' F' L' R
R' D B U' F' R L'
R' D B' U' F' L' R
R' D B' U' F' R L'
R' D B2 U' F' L' R
R' D B2 U' F' R L'
L' D' R' F B' U' F2
L' D' R' B' F U' F2
L' D' F R' B' U' F'
R' D' B U' F' L' R'
R' D' B U' F' R' L'
L' D2 R' F B' U' F2
L' D2 R' B' F U' F2
L' D2 F R' B' U' F'
L' F L R' U' F' L'
R' F L' F B' U' F
R' F L' B' F U' F
L' F R' L U' F' L'
L' F R' D B' U' F'
L' F R' D' B' U' F'
L' F R' D2 B' U' F'
L' F R' B' L U' F'
L' F R' B' L' U' F'
L' F R' B' L2 U' F'
L' F R' B' U' D F'
L' F R' B' U' D' F'
L' F R' B' U' D2 F'
L' F R' B' U' F' D
L' F R' B' U' F' D'
L' F R' B' U' F' D2
L' F R' B' D U' F'
L' F R' B' D' U' F'
L' F R' B' D2 U' F'
L' F R2 B' R U' F'
L' F D R' B' U' F'
L' F D' R' B' U' F'
L' F D2 R' B' U' F'
F' D R' U' F' L' R
F' D R' U' F' R L'
F2 D R' U' F' L' R
F2 D R' U' F' R L'
F D R' U' F' L' R
F D R' U' F' R L'
R' F' L' F B' U' F'
R' F' L' B' F U' F'
L' F' R' F2 B' U' F
L' F' R' B' F2 U' F
D F' R' U' F' L' R2
D F' R' U' F' R2 L'
R' B L' F B' U' F2
R' B L' B' F U' F2
R' B U' D F' L' R
R' B U' D F' R L'
R' B D U' F' L' R
R' B D U' F' R L'
R' B' L' F B' U' F2
R' B' L' B' F U' F2
R' B' U' D F' L' R
R' B' U' D F' R L'
R' B' D U' F' L' R
R' B' D U' F' R L'
R' B2 L' F B' U' F2
R' B2 L' B' F U' F2
U B2 L B' U L F
R' B2 U' D F' L' R
R' B2 U' D F' R L'
R' B2 D U' F' L' R
R' B2 D U' F' R L'
