B2 L F B2 D R2
B2 L B2 F D R2
U2 R' U2 D' F' R
U2 R' D' U2 F' R
U F' U R' U2 F'
U2 D R' U2 D' F' R
R' D B' L U2 F B
R' D B' L U2 B F
U2 D R' D' U2 F' R
D' U F' U R' U2 F'
D2 U F' U R' U2 F'
D U F' U R' U2 F'
U D F' U R' U2 F'
F2 U F U R' U2 F'
B2 U F' U' L F B2
B2 U F' U' L B2 F
F U F2 U R' U2 F'
R' D' F L' B' U2 B
U2 D' R' U2 D' F' R
U2 D' R' D' U2 F' R
U D' F' U R' U2 F'
B2 U' F' L' U' L2 B2
B2 U' F' L' U' B2 L2
F U' D2 B2 U L F
D' U2 R' U2 D' F' R
D' U2 R' D' U2 F' R
D2 U2 R' U2 D' F' R
D2 U2 R' D' U2 F' R
U2 D2 R' U2 D' F' R
U2 D2 R' D' U2 F' R
D U2 R' U2 D' F' R
D U2 R' D' U2 F' R
U D2 F' U R' U2 F'
F2 U2 R' U' F U' F2
F2 U2 R' U2 F' D R2
F U2 R' U' F2 U' F
F U2 R' U2 D F' R2
F U2 R' D U2 F' R2
F U2 R' D' L2 U2 F'
F U2 D R' U2 F' R'
F U2 D' L2 R' U2 F'
F U2 D' R' L2 U2 F'
U' F R D2 B2 U L2
L F R D R2 D L2
L F R D2 L2 D' R2
L F R' D R2 D2 L2
L F R2 U F2 U' L'
L F U F2 U R' U2
L F U F2 B2 U' L
L F U B2 F2 U' L
F D L R2 F2 L' F'
L F U' D2 B2 U L
F D L F' R2 F2 L'
L F U2 R' U' F2 U'
L F U2 R' U2 D R2
L F U2 R' D U2 R2
L F U2 R' D' L2 U2
L F U2 D R' U2 R'
L F U2 D' L2 R' U2
L F U2 D' R' L2 U2
L F D R D2 L2 R
L F D R D2 R L2
L F D R2 U2 R U2
L F D R2 F2 L' F2
F D L2 R2 F2 L' F
L F D U2 R' U2 R'
L F D F2 R2 F2 L'
U' F D2 B2 R U L
L F D B2 L R2 B2
L F D B2 L B2 R2
L F D B2 R2 L B2
L F D' R D2 L2 R2
L F D' R D2 R2 L2
L F D' U2 L2 R' U2
L F D' U2 R' L2 U2
L F D' B2 L B2 R'
L F D2 U' B2 U L
F D R2 L F2 L' F'
F D R2 L2 F2 L' F
F D R2 U2 R B U2
F D R2 F L F L'
F D R2 F2 L F L2
L F B2 L B2 D R2
U' F' L' B2 R' U' L
U F' L U R' U2 F'
F D U2 R' U2 F' R'
U F' L' U R' U2 F'
U F' L2 U R' U2 F'
L F' R2 F2 L' D R2
L F' R2 F2 D L' R2
L F' R2 F2 D R2 L'
U F' U R B R2 U2
U F' U R' U2 D F'
U F' U R' U2 D' F'
U F' U R' U2 D2 F'
U F' U R' U2 F' D
U F' U R' U2 F' D'
U F' U R' U2 F' D2
U F' U R' D U2 F'
U F' U R' D' U2 F'
U F' U R' D2 U2 F'
U F' U R' B U2 F'
U F' U R' B' U2 F'
U F' U R' B2 U2 F'
F D B2 L R2 F B2
F D B2 L R2 B2 F
U F' U D R' U2 F'
F D B2 L F R2 B2
F D B2 L F B2 R2
F D B2 L B2 R2 F
F D B2 L B2 F R2
U F' U D' R' U2 F'
U F' U D2 R' U2 F'
B2 D' L F D R2 B2
B2 D' L F D B2 R2
F D B2 R2 L F B2
F D B2 R2 L B2 F
U F' U B2 U2 L F
U F' U' B2 L F B2
U F' U' B2 L B2 F
U F' D U R' U2 F'
U F' D' U R' U2 F'
U F' D2 U R' U2 F'
U F' B L B U' L
L F' B2 U' L F2 B2
L F' B2 U' L B2 F2
L F' B2 U' F2 L B2
F D' U2 L2 R' U2 F'
F D' U2 R' L2 U2 F'
F D' B2 L F B2 R'
F D' B2 L B2 R' F
F D' B2 L B2 F R'
F D2 U' B2 U L F
U B L F' B U' L
U B L B F' U' L
U' B R2 B U L F
B2 F L B2 D R2 F
B2 F L B2 D F R2
U B F' L B U' L
B2 F' L' U' L2 F B2
B2 F' L' U' L2 B2 F
B2 F' L2 U' L' F B2
B2 F' L2 U' L' B2 F
B2 F' L2 U' B2 L' F
R' B' U2 D B R' F'
R' B' D U2 B R' F'
D2 B2 L F B2 D R2
D' B2 L F B2 D R2
D2 B2 L B2 F D R2
D' B2 L B2 F D R2
D B2 L F B2 D R2
D B2 L B2 F D R2
U' B2 R U L F R
F' B2 L' U' L2 F B2
F' B2 L' U' L2 B2 F
F' B2 L2 U' L' F B2
F' B2 L2 U' L' B2 F
F' B2 L2 U' B2 L' F
F B2 L B2 D R2 F
F B2 L B2 D F R2
U' B2 U L F D R2
U' B2 U2 F' U' L F
U2 B2 U' F' U' L F
U2 B2 U2 L F D R2
L B2 F L B2 D R2
L B2 F' U' L F2 B2
L B2 F' U' L B2 F2
L B2 F' U' F2 L B2
