R' B2 U F' B
R' B2 U B F'
R' U D' F' R2 B'
R' U D' F' B' R2
R' U D' B' F' R2
R U D' R2 F' B'
R U D' R2 B' F'
R' U F' D' R2 B'
R' U F' D' B' R2
D' R' U F' R' B'
B' R' B' U F' B
B' R' B' U B F'
R' D' U F' R2 B'
R' D' U F' B' R2
R' D' U B' F' R2
R D' U R2 F' B'
R D' U R2 B' F'
B2 U2 L U' F B
B2 U2 L U' B F
R' B2 L U F' B
R' B2 L U B F'
R' B2 L' U F' B
R' B2 L' U B F'
R' B2 L2 U F' B
R' B2 L2 U B F'
R' B2 U D F' B
R' B2 U D B F'
R' B2 U D' F' B
R' B2 U D' B F'
R' B2 U D2 F' B
R' B2 U D2 B F'
R' B2 U F' D B
R' B2 U F' D' B
R' B2 U F' D2 B
R' B2 U F' B D
R' B2 U F' B D'
R' B2 U F' B D2
R' B2 U B D F'
R' B2 U B D' F'
R' B2 U B D2 F'
R' B2 U B F' D
R' B2 U B F' D'
R' B2 U B F' D2
R B2 L2 U F B
R B2 L2 U B F
R' B2 D U F' B
R' B2 D U B F'
R' B2 D' U F' B
R' B2 D' U B F'
R' B2 D2 U F' B
R' B2 D2 U B F'
R B2 U B D2 F2
R B2 U' B' U2 B2
R' U F' R2 D' R2 B'
R' U F' R2 D' B' R2
R' U F' U' B2 U B
R U F D' R2 F' B'
R U F D' R2 B' F'
R' U F' D B' D2 R2
R' U F' D' R B' R
R' U F' D' R2 D B'
R' U F' D' R2 D' B'
R' U F' D' R2 D2 B'
R' U F' D' R2 B' D
R' U F' D' R2 B' D'
R' U F' D' R2 B' D2
R' U F' D' B R2 B2
R' U F' D' B' R2 D
R' U F' D' B' R2 D'
R' U F' D' B' R2 D2
R' U F' D2 B' D R2
R' U F' B' U' B' U
D2 R U D R2 F' B'
D2 R U D R2 B' F'
D' R U R2 F' R' B'
D' R U B' R D2 F2
D' R U B' D2 R F2
D R U D2 R2 F' B'
D R U D2 R2 B' F'
R U F' D' R2 F' B'
R U F' D' R2 B' F'
R' U F2 D' R2 F B'
R' U F2 D' R2 B' F
R' U F2 D' F R2 B'
R' U F2 D' F B' R2
R' U F2 D' B' R2 F
R' U F2 D' B' F R2
D R U B' D2 R2 F2
D R U B' D2 F2 R2
D R U' L2 F B U2
D R U' L2 B F U2
D' R U' B U2 R B2
D' R U' B U2 B2 R
R U F2 D' R2 F' B'
R U F2 D' R2 B' F'
D R U' B L2 U2 B2
R' U B' U' B' U F'
R' U B' F' U' B' U
D2 R D U R2 F' B'
D2 R D U R2 B' F'
F2 R D' R2 F' B' L2
F2 R D' R2 B' L2 F'
F2 R D' R2 B' F' L2
D R D2 U R2 F' B'
D R D2 U R2 B' F'
B' R B' U D2 F2 B
B' R B' U D2 B F2
R' U' D L2 F U2 F2
B' R B' U' B2 U2 B'
B' R B' D2 U F2 B
B' R B' D2 U B F2
R U' D L2 F B U2
R U' D L2 B F U2
R U' D B L2 U2 B2
R U' D' B U2 R2 B2
R U' D' B U2 B2 R2
D2 R' U D F' R2 B'
D2 R' U D F' B' R2
D2 R' U D B' F' R2
D' R' U D F' R' B'
D' R' U D' F' R' B'
D' R' U D2 F' R' B'
D' R' U F R' F2 B'
D' R' U F R' B' F2
D' R' U F' R B' R2
D' R' U F' R' D B'
D' R' U F' R' D' B'
D' R' U F' R' D2 B'
D' R' U F' R' B' D
D' R' U F' R' B' D'
D' R' U F' R' B' D2
D' R' U F' R2 B' R
D' R' U F' D R' B'
D' R' U F' D' R' B'
D' R' U F' D2 R' B'
D' R' U F2 R' F B'
D' R' U F2 R' B' F
D2 R' U B' D F' R2
D' R' U B' D2 F' R
B2 R' U F' U' L' U
D R' U D2 F' R2 B'
D R' U D2 F' B' R2
D R' U D2 B' F' R2
B R' U F R F2 B2
B R' U F R B2 F2
B R' U F B2 R F2
D R' U F' D2 R2 B'
D R' U F' D2 B' R2
D R' U F' B' D2 R2
D R' U B' D2 F' R2
D R' U B' F' D2 R2
B R' U B2 F R F2
D R' U' L2 F U2 F2
B2 R' U2 L' U' F' B'
B2 R' U2 L' U' B' F'
D2 R' U2 F2 U' F B'
D2 R' U2 F2 U' B' F
R U' B U B U B
D2 R' D U F' R2 B'
D2 R' D U F' B' R2
D' R' D U F' R' B'
D2 R' D U B' F' R2
B' R' D B' U F' B
B' R' D B' U B F'
D' R' D' U F' R' B'
B' R' D' B' U F' B
B' R' D' B' U B F'
F2 R' D' F' R2 B' L2
F2 R' D' F' B' L2 R2
F2 R' D' F' B' R2 L2
F2 R' D' B' L2 F' R2
F2 R' D' B' F' L2 R2
F2 R' D' B' F' R2 L2
D' R' D2 U F' R' B'
D R' D' B2 U F' B
D R' D' B2 U B F'
D2 R' D2 B2 U F' B
D2 R' D2 B2 U B F'
B' R' D2 B' U F' B
B' R' D2 B' U B F'
D R' D2 U F' R2 B'
D R' D2 U F' B' R2
D R' D2 U B' F' R2
F' R' F B2 U F2 B
F' R' F B2 U B F2
B' R' F' U' F B' U
B' R' F' U' B' F U
F' R' F' D' R2 B' L2
F' R' F' D' B' L2 R2
F' R' F' D' B' R2 L2
F2 R' F2 B2 U F B
F2 R' F2 B2 U B F
B' R' B' L U F' B
B' R' B' L U B F'
B' R' B' L' U F' B
B' R' B' L' U B F'
B' R' B' L2 U F' B
B' R' B' L2 U B F'
B' R' B' U D F' B
B' R' B' U D B F'
B' R' B' U D' F' B
B' R' B' U D' B F'
B' R' B' U D2 F' B
B' R' B' U D2 B F'
B' R' B' U F' D B
B' R' B' U F' D' B
B' R' B' U F' D2 B
B' R' B' U F' B D
B' R' B' U F' B D'
B' R' B' U F' B D2
B' R' B' U B D F'
B' R' B' U B D' F'
B' R' B' U B D2 F'
B' R' B' U B F' D
B' R' B' U B F' D'
B' R' B' U B F' D2
B' R' B' D U F' B
B' R' B' D U B F'
B' R' B' D' U F' B
B' R' B' D' U B F'
B' R' B' D2 U F' B
B' R' B' D2 U B F'
F' R' B2 F U F2 B
F' R' B2 F U B F2
F2 R' B2 F2 U F B
F2 R' B2 F2 U B F
R' U2 D2 F2 U' F B'
R' U2 D2 F2 U' B' F
R' D U F' D2 R2 B'
R' D U F' D2 B' R2
R' D U F' B' D2 R2
R' D U B' D2 F' R2
R' D U B' F' D2 R2
R' D U' L2 F U2 F2
R D U B' D2 R2 F2
R D U B' D2 F2 R2
R D U' L2 F B U2
R D U' L2 B F U2
R D U' B L2 U2 B2
F' U F R B2 U B
B2 U F B U' R U
B2 U F' U L' U' B
B2 U F' B U L' U'
R D' R U R F' B'
R D' R U R B' F'
R D' R U B' R F'
B2 U B U L U' F
B2 U B U' R' U F'
B2 U B F U' R U
B2 U B F' U L' U'
R' D' U R2 B' D2 F2
R' D' U F R2 F2 B'
R' D' U F R2 B' F2
R' D' U F B' R2 F2
R' D' U F' R B' R
R' D' U F' R2 D B'
R' D' U F' R2 D' B'
R' D' U F' R2 D2 B'
R' D' U F' R2 B' D
R' D' U F' R2 B' D'
R' D' U F' R2 B' D2
R' D' U F' B R2 B2
R' D' U F' B' R2 D
R' D' U F' B' R2 D'
R' D' U F' B' R2 D2
R' D' U F2 R2 F B'
R' D' U F2 R2 B' F
R' D' U F2 B' R2 F
R' D' U B F' R2 B2
R' D' U B' F R2 F2
R' D' U B' F' R2 D
R' D' U B' F' R2 D'
R' D' U B' F' R2 D2
R' D' U B' F2 R2 F
R D' U R B' R F'
R D' U R2 D F' B'
R D' U R2 D B' F'
R D' U R2 D' F' B'
R D' U R2 D' B' F'
R D' U R2 D2 F' B'
R D' U R2 D2 B' F'
R D' U R2 F' D B'
R D' U R2 F' D' B'
R D' U R2 F' D2 B'
R D' U R2 F' B' D
R D' U R2 F' B' D'
R D' U R2 F' B' D2
R D' U R2 B' D F'
R D' U R2 B' D' F'
R D' U R2 B' D2 F'
R D' U R2 B' F' D
R D' U R2 B' F' D'
R D' U R2 B' F' D2
R D' U F R2 F' B'
R D' U F R2 B' F'
R D' U F' R2 F' B'
R D' U F' R2 B' F'
R D' U F2 R2 F' B'
R D' U F2 R2 B' F'
R D' U B' R2 D2 F2
R D' U' B U2 R2 B2
R D' U' B U2 B2 R2
R' D' B U F' R2 B2
R' D' B U F' B2 R2
R' D' B U B2 F' R2
R' D' B2 U F' B R2
R' D' B2 U B F' R2
B' U' B' R' U' R U2
B' U' B' R' F2 U L'
B2 U' B' U R' U B2
R' D2 U B' D F' R2
B2 U2 L U' D F B
B2 U2 L U' D B F
B2 U2 L U' D' F B
B2 U2 L U' D' B F
B2 U2 L U' D2 F B
B2 U2 L U' D2 B F
B2 U2 L U' F D B
B2 U2 L U' F D' B
B2 U2 L U' F D2 B
B2 U2 L U' F B D
B2 U2 L U' F B D'
B2 U2 L U' F B D2
B2 U2 L U' B D F
B2 U2 L U' B D' F
B2 U2 L U' B D2 F
B2 U2 L U' B F D
B2 U2 L U' B F D'
B2 U2 L U' B F D2
R' D2 U2 F2 U' F B'
R' D2 U2 F2 U' B' F
B2 U2 L D U' F B
B2 U2 L D U' B F
B2 U2 L D' U' F B
B2 U2 L D' U' B F
B2 U2 L D2 U' F B
B2 U2 L D2 U' B F
B2 U2 L' U B' U2 B2
B2 U2 L' U' B D2 F2
B2 U2 D L U' F B
B2 U2 D L U' B F
B2 U2 D' L U' F B
B2 U2 D' L U' B F
B2 U2 D2 L U' F B
B2 U2 D2 L U' B F
U F R' D' R2 F2 B'
U F R' D' R2 B' F2
U F R' D' F2 R2 B'
U F R' D' F2 B' R2
U F R' D' B' R2 F2
U F R' D' B' F2 R2
U F U' R B2 U B
B D L2 B R' U F'
B' D R' B' U F' B
B' D R' B' U B F'
U F B' U' R B' U
U F B' U' B' R U
B2 D U2 L U' F B
B2 D U2 L U' B F
B D B L2 R' U F'
B D B R' L2 U F'
R' F' U' F B2 U B
R' F' U' B2 F U B
B' D' R' B' U F' B
B' D' R' B' U B F'
F2 D' R' F' R' B' L2
R' F' B' U' F B' U
R' F' B' U' B' F U
B2 D' U2 L U' F B
B2 D' U2 L U' B F
F2 D' B' L2 R' F' R'
F2 D' B' R' L2 F' R'
F2 D' B' R' F' L2 R'
F2 D' B' R' F' R' L2
R' F2 D' R2 F B' L2
R' F2 D' R2 B' F L2
R' F2 D' F R2 B' L2
R' F2 D' F B' L2 R2
R' F2 D' F B' R2 L2
R' F2 D' B' R2 F L2
R' F2 D' B' F L2 R2
R' F2 D' B' F R2 L2
B' D2 R' B' U F' B
B' D2 R' B' U B F'
R F2 D' R2 F' B' L2
R F2 D' R2 B' L2 F'
R F2 D' R2 B' F' L2
R' B L B U F' B
R' B L B U B F'
B2 D2 U2 L U' F B
B2 D2 U2 L U' B F
R' B L' B U F' B
R' B L' B U B F'
R' B L2 B U F' B
R' B L2 B U B F'
D' B R' U F' R' B2
R' B D L2 B U F'
R' B D B L2 U F'
R2 B D L2 B R' U
R2 B D B L2 R' U
R2 B D B R' L2 U
R B D B L2 U F
B' F U' F' B' R' U
B' F U' B' F' R' U
R2 B' R B' U F' B
R2 B' R B' U B F'
U B' U L U' F R
U B' U' R' B' U F'
R' B' D B' U F' B
R' B' D B' U B F'
U B' U' B' R' U F'
R' B' D' B' U F' B
R' B' D' B' U B F'
R' B' D2 B' U F' B
R' B' D2 B' U B F'
B' F' U' F B' R' U
B' F' U' B' R' F U
B' F' U' B' F R' U
F' B' U' F B' R' U
F' B' U' B' R' F U
R B' D' R2 B' U B
F' B' U' B' F R' U
R' B' F' U' F B' U
R' B' F' U' B' F U
F2 B' U' F2 B' R' U
F2 B' U' B' R' F2 U
F2 B' U' B' F2 R' U
R' B2 L U D F' B
R' B2 L U D B F'
R' B2 L U D' F' B
R' B2 L U D' B F'
R' B2 L U D2 F' B
R' B2 L U D2 B F'
R' B2 L U F' D B
R' B2 L U F' D' B
R' B2 L U F' D2 B
R' B2 L U F' B D
R' B2 L U F' B D'
R' B2 L U F' B D2
R' B2 L U B D F'
R' B2 L U B D' F'
R' B2 L U B D2 F'
R' B2 L U B F' D
R' B2 L U B F' D'
R' B2 L U B F' D2
R B' D2 B' U F2 B
R B' D2 B' U B F2
L' B2 L R' U F' B'
L' B2 L R' U B' F'
F B' U' F' B' R' U
U B' F U' R B' U
R' B2 L D U F' B
R' B2 L D U B F'
U B' F U' B' R U
R' B2 L D' U F' B
R' B2 L D' U B F'
R' B2 L D2 U F' B
R' B2 L D2 U B F'
F B' U' B' F' R' U
R' B2 L' U D F' B
R' B2 L' U D B F'
R' B2 L' U D' F' B
R' B2 L' U D' B F'
R' B2 L' U D2 F' B
R' B2 L' U D2 B F'
R' B2 L' U F' D B
R' B2 L' U F' D' B
R' B2 L' U F' D2 B
R' B2 L' U F' B D
R' B2 L' U F' B D'
R' B2 L' U F' B D2
R' B2 L' U B D F'
R' B2 L' U B D' F'
R' B2 L' U B D2 F'
R' B2 L' U B F' D
R' B2 L' U B F' D'
R' B2 L' U B F' D2
R' B2 L' D U F' B
R' B2 L' D U B F'
R' B2 L' D' U F' B
R' B2 L' D' U B F'
R' B2 L' D2 U F' B
R' B2 L' D2 U B F'
R' B2 L2 U D F' B
R' B2 L2 U D B F'
R' B2 L2 U D' F' B
R' B2 L2 U D' B F'
R' B2 L2 U D2 F' B
R' B2 L2 U D2 B F'
R' B2 L2 U F' D B
R' B2 L2 U F' D' B
R' B2 L2 U F' D2 B
R' B2 L2 U F' B D
R' B2 L2 U F' B D'
R' B2 L2 U F' B D2
R' B2 L2 U B D F'
R' B2 L2 U B D' F'
R' B2 L2 U B D2 F'
R' B2 L2 U B F' D
R' B2 L2 U B F' D'
R' B2 L2 U B F' D2
R' B2 L2 D U F' B
R' B2 L2 D U B F'
R' B2 L2 D' U F' B
R' B2 L2 D' U B F'
R' B2 L2 D2 U F' B
R' B2 L2 D2 U B F'
L2 B2 L2 R' U F' B'
L2 B2 L2 R' U B' F'
L B2 L' R' U F' B'
L B2 L' R' U B' F'
U B2 L' U L F B
U B2 L' U L B F
L2 B2 R U' F B U2
L2 B2 R U' B F U2
L' B2 R' L U F' B'
L' B2 R' L U B' F'
L2 B2 R' L2 U F' B'
L2 B2 R' L2 U B' F'
R B2 L2 U D F B
R B2 L2 U D B F
R B2 L2 U D' F B
R B2 L2 U D' B F
R B2 L2 U D2 F B
R B2 L2 U D2 B F
R B2 L2 U F D B
R B2 L2 U F D' B
R B2 L2 U F D2 B
R B2 L2 U F B D
R B2 L2 U F B D'
R B2 L2 U F B D2
R B2 L2 U B D F
R B2 L2 U B D' F
R B2 L2 U B D2 F
R B2 L2 U B F D
R B2 L2 U B F D'
R B2 L2 U B F D2
L2 B2 R' U F' D2 B2
L2 B2 R' U' F U2 F2
R' B2 R2 U' F' B U2
R' B2 R2 U' B F' U2
R B2 L2 D U F B
R B2 L2 D U B F
R B2 L2 D' U F B
R B2 L2 D' U B F
R B2 L2 D2 U F B
R B2 L2 D2 U B F
R' B2 U L B L' F'
R' B2 U L' F' L B
R' B2 U L2 F' L2 B
R' B2 U L2 F' B L2
R' B2 U L2 B L2 F'
R' B2 U L2 B F' L2
R' B2 U D F' D B
R' B2 U D F' D' B
R' B2 U D F' D2 B
R' B2 U D F' B D
R' B2 U D F' B D'
R' B2 U D F' B D2
R' B2 U D B D F'
R' B2 U D B D' F'
L B2 R' L' U F' B'
R' B2 U D B D2 F'
R' B2 U D B F' D
R' B2 U D B F' D'
R' B2 U D B F' D2
L B2 R' L' U B' F'
R' B2 U D' F' D B
R' B2 U D' F' D' B
R' B2 U D' F' D2 B
R' B2 U D' F' B D
R' B2 U D' F' B D'
R' B2 U D' F' B D2
R' B2 U D' B D F'
R' B2 U D' B D' F'
R' B2 U D' B D2 F'
R' B2 U D' B F' D
R' B2 U D' B F' D'
R' B2 U D' B F' D2
R' B2 U D2 F' D B
R' B2 U D2 F' D' B
R' B2 U D2 F' D2 B
R' B2 U D2 F' B D
R' B2 U D2 F' B D'
R' B2 U D2 F' B D2
R' B2 U D2 B D F'
R' B2 U D2 B D' F'
R' B2 U D2 B D2 F'
R' B2 U D2 B F' D
R' B2 U D2 B F' D'
R' B2 U D2 B F' D2
R' B2 U F' L B L'
R' B2 U F' L2 B L2
R' B2 U F' D B D
R' B2 U F' D B D'
R' B2 U F' D B D2
R' B2 U F' D' B D
R' B2 U F' D' B D'
R' B2 U F' D' B D2
R' B2 U F' D2 B D
R' B2 U F' D2 B D'
R' B2 U F' D2 B D2
R' B2 U F' B2 D B'
R' B2 U F' B2 D' B'
R' B2 U F' B2 D2 B'
R' B2 U F2 D F B
R' B2 U F2 D B F
R' B2 U F2 D' F B
R' B2 U F2 D' B F
R' B2 U F2 D2 F B
R' B2 U F2 D2 B F
R' B2 U F2 B D F
R' B2 U F2 B D' F
R' B2 U F2 B D2 F
R' B2 U B L' F' L
R' B2 U B L2 F' L2
R' B2 U B D F' D
R' B2 U B D F' D'
R' B2 U B D F' D2
R' B2 U B D' F' D
R' B2 U B D' F' D'
R' B2 U B D' F' D2
R' B2 U B D2 F' D
R' B2 U B D2 F' D'
R' B2 U B D2 F' D2
R' B2 U B F2 D F
R' B2 U B F2 D' F
R' B2 U B F2 D2 F
R' B2 U B2 D F' B'
R' B2 U B2 D B' F'
R' B2 U B2 D' F' B'
R' B2 U B2 D' B' F'
R' B2 U B2 D2 F' B'
R' B2 U B2 D2 B' F'
R' B2 U B2 F' D B'
R' B2 U B2 F' D' B'
R' B2 U B2 F' D2 B'
R' B2 U' F U2 F2 B
R' B2 U' F U2 B F2
R' B2 U' F2 U2 F B
R' B2 U' F2 U2 B F
R2 B2 U R F' R' B
R' B2 U' B' U2 F' B2
R' B2 U' B' U2 B2 F'
R' B2 U' B2 U2 F' B'
R' B2 U' B2 U2 B' F'
R' B2 U2 L U' F' B
R' B2 U2 L U' B F'
R' B2 U2 L' U' F' B
R' B2 U2 L' U' B F'
R' B2 U2 L2 U' F' B
R' B2 U2 L2 U' B F'
R B2 R2 U' F' B' U2
R B2 R2 U' B' F' U2
L' B2 U2 L U' F B'
L' B2 U2 L U' B' F
R2 B2 U B R F' R'
R' B2 D L U F' B
R' B2 D L U B F'
R' B2 D L' U F' B
R' B2 D L' U B F'
R B2 U L2 F L2 B
R B2 U L2 F B L2
R' B2 D L2 U F' B
R' B2 D L2 U B F'
R B2 U L2 B F L2
R B2 U D B D2 F2
R' B2 D U F' D B
R' B2 D U F' D' B
R' B2 D U F' D2 B
R' B2 D U F' B D
R' B2 D U F' B D'
R' B2 D U F' B D2
R' B2 D U B D F'
R' B2 D U B D' F'
R' B2 D U B D2 F'
R' B2 D U B F' D
R' B2 D U B F' D'
R' B2 D U B F' D2
R B2 U D' B D2 F2
R B2 U D2 B D2 F2
R B2 U F B D2 F2
R B2 U F' B D2 F2
R B2 U F2 B D2 F2
R B2 U B U2 B2 U2
R B2 U B D2 F2 D
R B2 U B D2 F2 D'
R B2 U B D2 F2 D2
R B2 U B F D2 F2
R B2 U B F' D2 F2
R B2 U B F2 D2 F2
R' B2 D' L U F' B
R' B2 D' L U B F'
R' B2 D' L' U F' B
R' B2 D' L' U B F'
R' B2 D' L2 U F' B
B' F2 U' F2 B' R' U
R' B2 D' L2 U B F'
B' F2 U' B' R' F2 U
B' F2 U' B' F2 R' U
R B2 U' D B' U2 B2
R' B2 D' U F' D B
R' B2 D' U F' D' B
R' B2 D' U F' D2 B
R' B2 D' U F' B D
R' B2 D' U F' B D'
R' B2 D' U F' B D2
R' B2 D' U B D F'
R' B2 D' U B D' F'
R' B2 D' U B D2 F'
R' B2 D' U B F' D
R' B2 D' U B F' D'
R' B2 D' U B F' D2
R B2 U' D' B' U2 B2
R B2 U' D2 B' U2 B2
R B2 U' F B' U2 B2
R B2 U' F' B' U2 B2
R B2 U' F2 B' U2 B2
R B2 U' B' U2 B2 D
R B2 U' B' U2 B2 D'
R B2 U' B' U2 B2 D2
R B2 U' B' D2 F2 U2
R B2 U' B' F U2 B2
R B2 U' B' F' U2 B2
R B2 U' B' F2 U2 B2
R' B2 D2 L U F' B
R' B2 D2 L U B F'
R' B2 D2 L' U F' B
R' B2 D2 L' U B F'
R B2 U2 L2 U' F B
R B2 U2 L2 U' B F
R' B2 D2 L2 U F' B
R' B2 D2 L2 U B F'
R' B2 D2 U F' D B
R' B2 D2 U F' D' B
R' B2 D2 U F' D2 B
R' B2 D2 U F' B D
R' B2 D2 U F' B D'
R' B2 D2 U F' B D2
R' B2 D2 U B D F'
R' B2 D2 U B D' F'
R' B2 D2 U B D2 F'
R' B2 D2 U B F' D
R' B2 D2 U B F' D'
R' B2 D2 U B F' D2
L' B2 D2 R' U F' B
L' B2 D2 R' U B F'
R B2 D L2 U F B
R B2 D L2 U B F
R B2 D U B D2 F2
R B2 D U' B' U2 B2
R2 B2 D2 L' U F B
R2 B2 D2 L' U B F
R B2 D' L2 U F B
R B2 D' L2 U B F
R B2 D' U B D2 F2
R B2 D' U' B' U2 B2
R B2 D2 L2 U F B
R B2 D2 L2 U B F
R B2 D2 U B D2 F2
R B2 D2 U' B' U2 B2
