U2 L2 R' D F L'
U2 L2 D R' F L'
U2 L2 D F L' R'
U2 L2 D F R' L'
B' R U' B U' R'
U2 R' L2 D F L'
R2 D B' U2 L R
R2 D B' U2 R L
B' U' B U' L R'
B' U' B U' R' L
R B' U' B2 U' R2
R B' U2 R2 D L2
U2 R' L2 D F D2 L'
R' U' F' U' B' U2 B
F2 R' L2 F D' L2 B'
F' R' L2 B' F D' L2
B' R' U D2 F' U R
B' R' U F' B U R'
B' R' U B F' U R'
R U' B U B2 U2 R2
R U' B U' R2 D2 F2
U2 R' D L2 D F L'
U2 R' D' L2 D F L'
L U2 L R' F' D' L2
B' R' D2 U F' U R
U2 R' D2 L2 D F L'
U2 R' F L2 D F L'
F2 R' F D' L2 F B'
F2 R' F D' L2 B' F
R2 U2 L2 R F D' L2
R2 U2 L2 D' R F L'
U2 R' F' L2 D F L'
R U2 L2 R2 F D' L2
R2 U2 R L2 F D' L2
U2 R' F2 L2 D F L'
R2 U2 R F D' L2 F
L U2 R' L F' D' L2
R U2 R2 L2 F D' L2
R U2 R2 F D' L2 F
R2 U2 D' L2 R F L'
R2 U2 D' R L2 F L'
U2 R2 L2 D R F L'
R' U2 B' U F' U B
D2 R2 D B' U2 L R
D2 R2 D B' U2 R L
D' R2 D B' U2 L R
D' R2 D B' U2 R L
D R2 D B' U2 L R
D R2 D B' U2 R L
R2 D R' B' U2 L R2
R2 D R' B' U2 R2 L
U2 D L2 R' D F L'
U2 D L2 D R' F L'
U2 D L2 D F L' R'
U2 D L2 D F R' L'
U2 D R' L2 D F L'
R2 D B R' B2 U2 R2
R2 D B' L' U2 L2 R
R2 D B' L' U2 R L2
R2 D B' L2 U2 L' R
R2 D B' L2 U2 R L'
R2 D B' R' U2 L R2
R2 D B' R' U2 R2 L
R2 D B' R2 U2 L R'
R2 D B' R2 U2 R' L
R2 D B' U2 L R D
R2 D B' U2 L R D'
R2 D B' U2 L R D2
R2 D B' U2 L D R
R2 D B' U2 L D' R
R2 D B' U2 L D2 R
R2 D B' U2 R L D
R2 D B' U2 R L D'
R2 D B' U2 R L D2
R2 D B' U2 R D L
R2 D B' U2 R D' L
R2 D B' U2 R D2 L
R2 D B' U2 D L R
R2 D B' U2 D R L
R2 D B' U2 D' L R
R2 D B' U2 D' R L
R2 D B' U2 D2 L R
R2 D B' U2 D2 R L
R2 D B' D U2 L R
R2 D B' D U2 R L
R2 D B' D' U2 L R
R2 D B' D' U2 R L
R2 D B' D2 U2 L R
R2 D B' D2 U2 R L
B' U D2 F' U L' R
B' U D2 F' U R L'
F' U F R B' U2 R2
R2 D' L2 U2 R F L'
B' U F' B U L' R'
B' U F' B U R' L'
B' U B F' U L' R'
B' U B F' U R' L'
U2 D' L2 R' D F L'
U2 D' L2 D R' F L'
U2 D' L2 D F L' R'
U2 D' L2 D F R' L'
R2 D' U2 L2 R F L'
R2 D' U2 R L2 F L'
U2 D' R' L2 D F L'
R D' B' U' F2 B2 U'
R D' B' U' B2 F2 U'
R D' B' U2 D L2 R2
R D' B' U2 D R2 L2
R D' B' D U2 L2 R2
R D' B' D U2 R2 L2
R D' B' D' L2 R2 U2
R D' B' D' R2 L2 U2
B' U' F B U' L R'
B' U' F B U' R' L
B' U' F' B U' L R'
B' U' F' B U' R' L
R D2 L2 U' B U' F
D' U2 L2 R' D F L'
B' U' F2 B U' L R'
B' U' F2 B U' R' L
D2 U2 L2 R' D F L'
D' U2 L2 D R' F L'
D' U2 L2 D F L' R'
D' U2 L2 D F R' L'
D2 U2 L2 D R' F L'
D2 U2 L2 D F L' R'
D2 U2 L2 D F R' L'
B' U' B U' L R' D
B' U' B U' L R' D'
B' U' B U' L R' D2
B' U' B U' L D R'
B' U' B U' L D' R'
B' U' B U' L D2 R'
B' U' B U' R' L D
B' U' B U' R' L D'
B' U' B U' R' L D2
B' U' B U' R' D L
B' U' B U' R' D' L
B' U' B U' R' D2 L
B' U' B U' D L R'
B' U' B U' D R' L
B' U' B U' D' L R'
B' U' B U' D' R' L
B' U' B U' D2 L R'
B' U' B U' D2 R' L
U2 D2 L2 R' D F L'
B' U' B D U' L R'
B' U' B D U' R' L
B' U' B D' U' L R'
B' U' B D' U' R' L
B' U' B D2 U' L R'
B' U' B D2 U' R' L
B' U' B F U' L R'
B' U' B F U' R' L
B' U' B F' U' L R'
B' U' B F' U' R' L
U2 D2 L2 D R' F L'
B' U' B F2 U' L R'
B' U' B F2 U' R' L
U2 D2 L2 D F L' R'
U2 D2 L2 D F R' L'
D U2 L2 R' D F L'
B' U' B' U L R' U2
B' U' B' U R' L U2
D U2 L2 D R' F L'
D U2 L2 D F L' R'
D U2 L2 D F R' L'
D' U2 R' L2 D F L'
D2 U2 R' L2 D F L'
U2 D2 R' L2 D F L'
D U2 R' L2 D F L'
R D2 B' L2 U' B2 U'
R D2 B' L2 U2 D L2
R D2 B' L2 D U2 L2
R D2 B' L2 D' R2 U2
U2 F L2 R' D F L'
U2 F L2 D R' F L'
U2 F L2 D F L' R'
U2 F L2 D F R' L'
U2 F R' L2 D F L'
U F U R' D2 L2 F
U F U' R B' U2 R2
R' F D' L2 F D2 B2
R' F D' F2 L2 F B'
R' F D' F2 L2 B' F
U2 F' L2 R' D F L'
U2 F' L2 D R' F L'
U2 F' L2 D F L' R'
U2 F' L2 D F R' L'
U2 F' R' L2 D F L'
U F' U L2 R' F L
U F' U L2 F L R'
U F' U L2 F R' L
U F' U R' L2 F L
B' D' R U' F' B U'
B' D' R U' B F' U'
B' D' R' U F' B U
B' D' R' U B F' U
U2 F2 L2 R' D F L'
U2 F2 L2 D R' F L'
U2 F2 L2 D F L' R'
U2 F2 L2 D F R' L'
U2 F2 R' L2 D F L'
U F2 U L2 R' F L'
U F2 U L2 F L' R'
U F2 U L2 F R' L'
U F2 U R' L2 F L'
B' D2 R' U F' U R
B' D2 U F' U L' R
B' D2 U F' U R L'
R B' L U' B2 U' R2
R B' L U2 R2 D L2
D2 B' R U' B U' R'
D' B' R U' B U' R'
R B' L' U' B2 U' R2
R B' L' U2 R2 D L2
D B' R U' B U' R'
R B' L2 U' B2 U' R2
R B' L2 U2 R2 D L2
R' B' R2 U' B U' R2
R2 B' R' U' B U' R2
R B' R U' B2 U' R
R B' R U2 R D L2
R B' R U2 D L2 R
R B' R U2 D R L2
R B' R D U2 L2 R
R B' R D U2 R L2
R B' R D' R2 U2 R'
R' B' U F' U2 F U'
R B' R' U2 R' D L2
R B' R' U2 D L2 R'
R B' R' U2 D R' L2
R B' R' D U2 L2 R'
R B' R' D U2 R' L2
R B' R' D' R2 U2 R
D2 B' U' B U' L R'
D2 B' U' B U' R' L
D' B' U' B U' L R'
D' B' U' B U' R' L
R B' R2 D' R2 U2 R2
R B' U D B2 U L2
D B' U' B U' L R'
D B' U' B U' R' L
R2 B' U2 R U' F' U
R B' U' F B2 U' R2
R B' U' F' B2 U' R2
R B' U' F2 B2 U' R2
R B' U' B2 U' R2 D
R B' U' B2 U' R2 D'
R B' U' B2 U' R2 D2
R B' U' B2 D' F2 U'
R B' U' B2 F U' R2
R B' U' B2 F' U' R2
R B' U' B2 F2 U' R2
R B' U2 L R2 D L2
R B' U2 L' R2 D L2
R B' U2 L2 R2 D L2
R B' U2 R D L2 R
R B' U2 R D R L2
R B' U2 R' D L2 R'
R B' U2 R' D R' L2
R B' U2 R2 L D L2
R B' U2 R2 L' D L2
R B' U2 R2 L2 D L2
R B' U2 R2 U B2 U'
R B' U2 R2 D L2 D
R B' U2 R2 D L2 D'
R B' U2 R2 D L2 D2
R B' U2 D L2 D' R2
R B' D U B2 U L2
R B' D U2 L2 D' R2
R B' D' R2 U' F2 U'
R B' D' R2 U2 D R2
R B' D' R2 D U2 R2
R B' D' R2 D' L2 U2
R B' D2 L2 U F2 U
R B' D2 L2 U2 D' L2
R B' D2 L2 D R2 U2
R B' D2 L2 D' U2 L2
U' B2 U L B R' U2
R2 B2 D B R' U2 R2
