B L U R' F
B L U F R'
B L R U R2 F
B L R U F R2
B L R2 U R F
B L U R F R2
B L U R' D F
B L U R' D' F
B L U R' D2 F
B L U R' F D
B L U R' F D'
B L U R' F D'
B L U R' F D2
B L U D R' F
B L U D F R'
B L U D' R' F
B L U D' F R'
B L U D2 R' F
B L U D2 F R'
B L U F R' D
B L U F R' D'
B L U F R' D2
B L U F D R'
B L U F D' R'
B L U F D2 R'
B L U F' R' F2
B L D U R' F
B L D U F R'
B L D' U R' F
B L D' U F R'
B L D2 U R' F
B L D2 U F R'
L U R F B R'
L U R B R' F
L U R B F R'
B R L U R2 F
B R L U F R2
L U F R B R'
L' U' B' L F U2
D' R' B L U F
B R2 L U R F
B D L U R' F
B D L U F R'
B D' L U R' F
B D' L U F R'
B D2 L U R' F
B D2 L U F R'
R' B L U R' F
R' B L U F R'
R2 B L U R' F
R2 B L U F R'
D B L B' U F
R B L U R' F
R B L U F R'
B L U F R2 D R
B L U F R2 D' R
B L U F R2 D2 R
B L U F D R' D
B L U F D R' D'
B L U F D R' D2
B L U F D' R' D
B L U F D' R' D'
B L U F D' R' D2
B L U F D2 R' D
B L U F D2 R' D'
B L U F D2 R' D2
B L U F' R F2 R2
B L U F' R' F2 D
B L U F' R' F2 D'
B L U F' R' F2 D2
B L U F2 D F' R'
B L U F2 D' F' R'
B L U F2 D2 F' R'
B L U' L' U2 R' F'
B L U' B U2 F R
B' L U2 R' U' R F
B L U2 F' U' R' F2
B L U2 F' U' F2 R'
B L U2 F2 U' F' R'
B L D R U R2 F
B L D R U F R2
B L D R2 U R F
B L D U R F R2
B L D U R' D F
B L D U R' D' F
B L D U R' D2 F
B L D U R' F D
B L D U R' F D'
B L D U R' F D2
B L D U F R' D
B L D U F R' D'
B L D U F R' D2
B L D U F D R'
B L D U F D' R'
B L D U F D2 R'
B L D U F' R' F2
B L D' R U R2 F
B L D' R U F R2
B L D' R2 U R F
B L D' U R F R2
B L D' U R' D F
B L D' U R' D' F
B L D' U R' D2 F
B L D' U R' F D
B L D' U R' F D'
B L D' U R' F D2
B L D' U F R' D
B L D' U F R' D'
B L D' U F R' D2
B L D' U F D R'
B L D' U F D' R'
B L D' U F D2 R'
B L D' U F' R' F2
B L D2 R U R2 F
B L D2 R U F R2
B L D2 R2 U R F
B L D2 U R F R2
B L D2 U R' D F
B L D2 U R' D' F
B L D2 U R' D2 F
B L D2 U R' F D
B L D2 U R' F D'
B L D2 U R' F D2
B L D2 U F R' D
B L D2 U F R' D'
B L D2 U F R' D2
B L D2 U F D R'
B L D2 U F D' R'
B L D2 U F D2 R'
B L D2 U F' R' F2
L R' U R F B R'
L R' U R B R' F
L R' U R B F R'
L R' U F R B R'
D L B' U2 R' U' F
R' L' U' B' L F U2
L' R' U' B' L F U2
R2 L' U' B' L F U2
R L' U' B' L F U2
L R2 U R F B R'
L R2 U R B R' F
L R2 U R B F R'
L R2 U F R B R'
L' R2 U' B' L F U2
L' U R B R' D2 F2
L' U R B D2 R' F2
L' U R B D2 F2 R'
L U R F B R' D
L U R F B R' D'
L U R F B R' D2
L U R F B D R'
L U R F B D' R'
L U R F B D2 R'
L U R F' B R' F2
L U R B R F R2
L U R B R' D F
L U R B R' D' F
L U R B R' D2 F
L U R B R' F D
L U R B R' F D'
L U R B R' F D2
L U R B D R' F
L U R B D F R'
L U R B D' R' F
L U R B D' F R'
L U R B D2 R' F
L U R B D2 F R'
L U R B F R' D
L U R B F R' D'
L U R B F R' D2
L U R B F D R'
L U R B F D' R'
L U R B F D2 R'
L U R B F' R' F2
L U R2 F R' B R'
L U R2 F B R' B
L U R2 B R' F B
L U R2 B R' B F
L U R2 B F R' B
B R L U R' F R'
B R L U R2 D F
B R L U R2 D' F
B R L U R2 D2 F
B R L U R2 F D
B R L U R2 F D'
B R L U R2 F D2
B R L U F R2 D
B R L U F R2 D'
B R L U F R2 D2
B R L U F' R2 F2
L2 U D2 R F' B R
B R L D B2 U F
L2 U D2 R B F' R
L2 U D2 F' R F' B
L2 U D2 F' R B F'
B R L B U R2 F
B R L B U F R2
B R L B' U R2 F
B R L B' U F R2
B R L B2 U R2 F
B R L B2 U F R2
L U D2 F' R F2 B
L U D2 F' R B F2
L U F R B R' D
L U F R B R' D'
L U F R B R' D2
L U F R B D R'
L U F R B D' R'
L U F R B D2 R'
L U F R2 B R' B
L U F B R B R2
L U F' R F2 B R'
L U F' R B R' F2
L U F' R B F2 R'
L U F2 R B R' F'
L' U B R B R2 F'
L U F2 D2 F' R B
L U B R F B R2
L U B R B R2 F
L U B R B F R2
L U B R' F D2 B2
L' U B' L U2 L' B'
L U B F R B R2
B R D L B2 U F
L2 U' L F B' L U2
L2 U' L B' F L U2
L U' L2 B' L U2 B'
D R B L B' U F
U R B R' U L U'
B2 R B' L U R' F
B2 R B' L U F R'
U R B U L U' R'
L' U' F B' L F U2
L' U' F' B' L F U2
L' U' F2 B' L F U2
U2 R' U' R B R' F'
U2 R' U' D2 F' R B
U2 R' U' F' R B R'
L' U' B' L D F U2
L' U' B' L D' F U2
L' U' B' L D2 F U2
L' U' B' L F U2 D
L' U' B' L F U2 D'
L' U' B' L F U2 D2
L' U' B' L F D U2
L' U' B' L F D' U2
L' U' B' L F D2 U2
L2 U' B' L F B' U2
L2 U' B' L B' F U2
L' U' B' D L F U2
L' U' B' D' L F U2
L' U' B' D2 L F U2
L' U' B' F L F U2
L' U' B' F' L F U2
L' U' B' F2 L F U2
D' R' D B L U F
D' R' D' B L U F
L U' B2 U2 F R B
D' R' D2 B L U F
U2 R' D2 U' F' R B
D' R' B L R U F
D' R' B L R' U F
D' R' B L R2 U F
D' R' B L U D F
D' R' B L U D' F
D' R' B L U D2 F
D' R' B L U F D
D' R' B L U F D'
D' R' B L U F D2
D' R' B L D U F
D' R' B L D' U F
D' R' B L D2 U F
D' R' B R L U F
D' R' B R' L U F
D' R' B R2 L U F
D' R' B D L U F
D' R' B D' L U F
D R' B L B' U F
D' R' B D2 L U F
B2 R' B' L U R' F
B2 R' B' L U F R'
D' R2 L U F R B
B R2 L U R D F
B R2 L U R D' F
B R2 L U R D2 F
B R2 L U R F D
B R2 L U R F D'
B R2 L U R F D2
B R2 L U R' F R2
B R2 L U R2 F R'
B R2 L U D R F
B R2 L U D' R F
B R2 L U D2 R F
B R2 L D U R F
B R2 L D' U R F
B R2 L D2 U R F
B R2 L B U R F
B R2 L B' U R F
B R2 L B2 U R F
U2 R2 U' R F' B R'
U2 R2 U' R B F' R'
B R2 D L U R F
B R2 D' L U R F
B R2 D2 L U R F
D' R2 B L U F R
D R2 B L B' U F
B2 R2 B' L U R' F
B2 R2 B' L U F R'
B U L U L' R' F'
B U L U R' L' F'
R' D B L B' U F
R2 D B L B' U F
B U R' U' L U F
R D B L B' U F
R' D' R' B L U F
L2 D' R' B L R' U
L2 D' R' B R' L U
R2 D' R' B L U F
R D' R' B L U F
L D' R2 U F R B
B' U' L U' R' U' F'
L2 D' B L R' B U
L2 D' B R' L B U
L2 D2 R U F' R B
D2 U2 R' U' F' R B
L2 D2 U R F' B R
L2 D2 U R B F' R
L2 D2 U F' R F' B
L2 D2 U F' R B F'
U2 D2 R' U' F' R B
L D2 U F' R F2 B
L D2 U F' R B F2
B' U2 R' U L U2 F'
U2 F R U B U2 R'
B D L R U R2 F
B D L R U F R2
B D L R2 U R F
B D L U R F R2
B D L U R' D F
B D L U R' D' F
B D L U R' D2 F
B D L U R' F D
B D L U R' F D'
B D L U R' F D2
B D L U D R' F
B D L U D F R'
B D L U D' R' F
B D L U D' F R'
B D L U D2 R' F
B D L U D2 F R'
B D L U F R' D
B D L U F R' D'
B D L U F R' D2
B D L U F D R'
B D L U F D' R'
B D L U F D2 R'
B D L U F' R' F2
B D L D U R' F
B D L D U F R'
B D L D' U R' F
B D L D' U F R'
B D L D2 U R' F
B D L D2 U F R'
B D R L U R2 F
B D R L U F R2
B D R2 L U R F
B' D B2 L U R' F
B' D B2 L U F R'
B D' L R U R2 F
B D' L R U F R2
B D' L R2 U R F
B D' L U R F R2
B D' L U R' D F
B D' L U R' D' F
B D' L U R' D2 F
B D' L U R' F D
B D' L U R' F D'
B D' L U R' F D2
B D' L U D R' F
B D' L U D F R'
B D' L U D' R' F
B D' L U D' F R'
B D' L U D2 R' F
B D' L U D2 F R'
B D' L U F R' D
B D' L U F R' D'
B D' L U F R' D2
B D' L U F D R'
B D' L U F D' R'
B D' L U F D2 R'
B D' L U F' R' F2
B D' L D U R' F
B D' L D U F R'
B D' L D' U R' F
B D' L D' U F R'
B D' L D2 U R' F
B D' L D2 U F R'
B D' R L U R2 F
B D' R L U F R2
B D' R2 L U R F
B' D' B2 L U R' F
B' D' B2 L U F R'
B D2 L R U R2 F
B D2 L R U F R2
B D2 L R2 U R F
B D2 L U R F R2
B D2 L U R' D F
B D2 L U R' D' F
B D2 L U R' D2 F
B D2 L U R' F D
B D2 L U R' F D'
B D2 L U R' F D2
B D2 L U D R' F
B D2 L U D F R'
B D2 L U D' R' F
B D2 L U D' F R'
B D2 L U D2 R' F
B D2 L U D2 F R'
B D2 L U F R' D
B D2 L U F R' D'
B D2 L U F R' D2
B D2 L U F D R'
B D2 L U F D' R'
B D2 L U F D2 R'
B D2 L U F' R' F2
B D2 L D U R' F
B D2 L D U F R'
B D2 L D' U R' F
B D2 L D' U F R'
B D2 L D2 U R' F
B D2 L D2 U F R'
B D2 R L U R2 F
B D2 R L U F R2
B D2 R2 L U R F
R' B L R U R2 F
R' B L R U F R2
R' B L R2 U R F
R' B L U R F R2
R' B L U R' D F
R' B L U R' D' F
R' B L U R' D2 F
R' B L U R' F D
R' B L U R' F D'
R' B L U R' F D2
R' B L U D R' F
R' B L U D F R'
R' B L U D' R' F
R' B L U D' F R'
R' B L U D2 R' F
R' B L U D2 F R'
R' B L U F R' D
R' B L U F R' D'
R' B L U F R' D2
R' B L U F D R'
R' B L U F D' R'
R' B L U F D2 R'
R' B L U F' R' F2
D' B L R' B U F
D' B L R2 U F R
D2 B L U F' R F2
R' B L D U R' F
R' B L D U F R'
L' B L U R' D2 F2
L' B L U D2 R' F2
L' B L U D2 F2 R'
R' B L D' U R' F
R' B L D' U F R'
R' B L D2 U R' F
R' B L D2 U F R'
L' B L U' B2 L U2
L' B L D' R2 U R
L' B L D2 U R' F2
L' B L D2 U F2 R'
R2 B L R U R2 F
R2 B L R U F R2
R2 B L R2 U R F
R2 B L U R F R2
R2 B L U R' D F
R2 B L U R' D' F
R2 B L U R' D2 F
R2 B L U R' F D
R2 B L U R' F D'
R2 B L U R' F D2
R2 B L U D R' F
R2 B L U D F R'
R2 B L U D' R' F
R2 B L U D' F R'
R2 B L U D2 R' F
R2 B L U D2 F R'
R2 B L U F R' D
R2 B L U F R' D'
R2 B L U F R' D2
R2 B L U F D R'
R2 B L U F D' R'
R2 B L U F D2 R'
R2 B L U F' R' F2
D B L R B' U F
D B L R' B' U F
D B L R2 B' U F
R2 B L D U R' F
R2 B L D U F R'
R2 B L D' U R' F
R2 B L D' U F R'
R2 B L D2 U R' F
R2 B L D2 U F R'
D B L D B' U F
D B L D' B' U F
D B L D2 B' U F
D B L B' R U F
D B L B' R' U F
D B L B' R2 U F
D B L B' U D F
D B L B' U D' F
D B L B' U D2 F
D B L B' U F D
D B L B' U F D'
D B L B' U F D2
D B L B' D U F
D B L B' D' U F
D B L B' D2 U F
R B L R U R2 F
R B L R U F R2
R B L R2 U R F
R B L U R F R2
R B L U R' D F
R B L U R' D' F
R B L U R' D2 F
R B L U R' F D
R B L U R' F D'
R B L U R' F D2
R B L U D R' F
R B L U D F R'
R B L U D' R' F
R B L U D' F R'
R B L U D2 R' F
R B L U D2 F R'
R B L U F R' D
R B L U F R' D'
R B L U F R' D2
R B L U F D R'
R B L U F D' R'
R B L U F D2 R'
R B L U F' R' F2
R B L D U R' F
R B L D U F R'
R' B R L U R2 F
R' B R L U F R2
R B L D' U R' F
R B L D' U F R'
R B L D2 U R' F
R B L D2 U F R'
D' B R' L B U F
R2 B R L U R2 F
R2 B R L U F R2
D B R L B' U F
R' B R2 L U R F
D' B R2 L U F R
R B R L U R2 F
R B R L U F R2
D B R' L B' U F
R2 B R2 L U R F
B' D2 B2 L U R' F
B' D2 B2 L U F R'
D B R2 L B' U F
R B R2 L U R F
F2 B L F2 U F' R'
R' B D L U R' F
R' B D L U F R'
B F L F' U R' F2
B F L F' U F2 R'
R' B D' L U R' F
R' B D' L U F R'
D2 B D' L B' U F
F B L F' U R' F2
F B L F' U F2 R'
L' B D' L R2 U R
R2 B D L U R' F
R2 B D L U F R'
L' B D' R2 L U R
R' B D2 L U R' F
R' B D2 L U F R'
D' B D2 L B' U F
L' B D2 L U R' F2
L' B D2 L U F2 R'
R2 B D' L U R' F
R2 B D' L U F R'
R B D L U R' F
R B D L U F R'
R2 B D2 L U R' F
R2 B D2 L U F R'
R B D' L U R' F
R B D' L U F R'
R B D2 L U R' F
R B D2 L U F R'
U' B' L F U R U
D2 B' U2 R' U' F' R
B F2 L F2 U F' R'
