F2 U B U L2
F2 L' U B U L'
F L2 B' D' R2 F'
F2 R2 U' F' U' L2
D2 R2 U' F' U' B2
B U L2 D2 F B2
B U L2 D2 B2 F
F2 U D F2 B U
F2 U D B F2 U
F2 U F B U L2
B U F L2 F B'
B U F L2 B' F
F2 U F' B U L2
F2 U F2 B U L2
F2 U F2 B U L2
F2 U B U L2 D
F2 U B U L2 D'
F2 U B U L2 D2
F2 U B D F2 U
F2 U B F U L2
F2 U B F' U L2
F2 U B F2 U L2
F U B U L2 B'
B U' F2 U2 L2 F
B U' F2 B' U2 L2
B U' B' F2 U2 L2
F2 U2 L2 U' B U
F U2 L2 B' D' R2
U F B U L2 B'
F2 D U F2 B U
F2 D U B F2 U
R2 F2 U' F U' L2
F2 D2 R2 U' F' U'
U B U L2 D2 B2
U B U' F2 U2 L2
U B F U L2 B'
B F U L2 F B'
B F U L2 B' F
F B U L2 F B'
F B U L2 B' F
F L2 B' D' F' R2 F'
F L2 B' D' F2 R2 F'
F L2 B' F D' R2 F'
F L2 B' F' D' R2 F'
F L2 B' F2 D' R2 F'
L' U D' B L2 U L
L U D' L2 B U L'
L2 U D' B L2 F U
L' U D2 B U L' B
L' U D2 B U B L'
R' U F U L2 R B'
R' U F U L2 B' R
R' U F U R L2 B'
B R U L2 D2 F B2
B R U L2 D2 B2 F
B R U F L2 F B'
B R U F L2 B' F
L' U B U L' D2 B2
L' U B U D2 L' B2
L' U B U D2 B2 L'
L' U B U' F2 R U2
L' U B D' L2 U L
B R U' F2 U2 L2 F
B R U' F2 B' U2 L2
L' U B D2 U L' B2
L' U B D2 U B2 L'
B R U' B' F2 U2 L2
L2 U B D' L2 F U
B R F U L2 F B'
B R F U L2 B' F
R2 U' D F' R2 B U'
L U' D R2 F' U' L
R2 U' F' R2 U' L2 B
R2 U' F' R2 U' B L2
R2 U' F' U F' U2 L2
B R' U L2 D2 F B2
B R' U L2 D2 B2 F
F2 R' U F U L2 R
F2 R' U F U R L2
B R' U F L2 F B'
B R' U F L2 B' F
F2 R' U' B' U' L2 R'
F2 R' U' B' U' R' L2
L2 U' B U' F2 U2 F2
B R' U' F2 U2 L2 F
B R' U' F2 B' U2 L2
B R' U' B' F2 U2 L2
U' R' F U' L2 B' R'
B R' F U L2 F B'
B R' F U L2 B' F
D2 R2 L U' F' U' B2
F2 R2 L U' F' U' L
D2 R2 L' U' F' U' B2
D2 R2 L2 U' F' U' B2
B' R2 L2 F' D' R2 B
B R2 U L2 D2 F B2
B R2 U L2 D2 B2 F
B R2 U F L2 F B'
B R2 U F L2 B' F
L2 U2 F2 U B U F2
D2 R2 U' D' F' R2 U'
D2 R2 U' F' R U' B2
D2 R2 U' F' R' U' B2
D2 R2 U' F' R2 U' B2
D2 R2 U' F' U' B2 D
D2 R2 U' F' U' B2 D'
D2 R2 U' F' U' B2 D2
D2 R2 U' F' D' R2 U'
F' R2 U' F' U' L2 B
F' R2 U' F' U' B L2
F2 R2 U' D' F' B2 U'
F2 R2 U' D' B2 F' U'
F2 R2 U' F' U' L2 D
F2 R2 U' F' U' L2 D'
F2 R2 U' F' U' L2 D2
F2 R2 U' F' D' B2 U'
F2 R2 U' F' B U' L2
F2 R2 U' F' B' U' L2
F2 R2 U' F' B2 U' L2
F2 R2 U' B F' U' L2
F2 R2 U' B' F' U' L2
F2 R2 U' B2 F' U' L2
F2 R2 U2 L2 U F' U'
B R2 U' F2 U2 L2 F
B R2 U' F2 B' U2 L2
B R2 U' B' F2 U2 L2
D2 R2 U2 B2 U F' U'
U' R2 D F' R2 B U'
D2 R2 D' U' F' R2 U'
F2 R2 D' U' F' B2 U'
F2 R2 D' U' B2 F' U'
F2 R2 D2 R2 U B U
D2 R2 D2 F2 U' F U'
D2 R2 F U' F2 U' B2
D2 R2 F U2 B2 D R2
B R2 F U L2 F B'
B R2 F U L2 B' F
B' R2 F' L2 D' R2 B
U' R2 F' R2 U' L2 B
U' R2 F' R2 U' B L2
U' R2 F' U F' U2 L2
D2 R2 F' U2 B2 D' R2
F R2 F U' F2 U' L2
F R2 F U2 L2 D R2
D R2 F' U2 F' U F
D2 R2 F2 U' F U' B2
F' R2 B L2 F D R2
R2 D U' F' R2 B U'
L D U' R2 F' U' L
B U L D2 L F B2
B U L D2 L B2 F
D' U L2 D B U L2
D' U L2 D2 F2 B U
D' U L2 D2 B F2 U
D' U L2 B U2 B U'
F2 U L2 B L2 U L2
B U L2 U2 F2 U2 F'
B U L2 D F D B2
B U L2 D' F D' B2
B U L2 D2 F B2 D
B U L2 D2 F B2 D'
B U L2 D2 F B2 D2
B U L2 D2 B2 D F
B U L2 D2 B2 D' F
B U L2 D2 B2 D2 F
B U L2 D2 B2 F D
B U L2 D2 B2 F D'
B U L2 D2 B2 F D2
B U L2 F L2 B' L2
B U L2 F U2 F U2
B U L2 B D2 F B2
B U L2 B D2 B2 F
B U L2 B' D2 F B2
B U L2 B' D2 B2 F
B U L2 B2 D2 F B2
B U L2 B2 D2 B2 F
U' D R2 D' F' U' L2
U' D R2 D2 F' B2 U'
U' D R2 D2 B2 F' U'
U' D R2 F' U2 F' U
F2 U D F2 D B U
F2 U D F2 D' B U
F2 U D F2 D2 B U
F2 U D F2 B U D
F2 U D F2 B U D'
F2 U D F2 B U D2
F2 U D F2 B D U
F2 U D F2 B D' U
F2 U D F2 B D2 U
F2 U D B U D' L2
F2 U D B D' U L2
F2 U D B F2 U D
F2 U D B F2 U D'
F2 U D B F2 U D2
F2 U D B F2 D U
F2 U D B F2 D' U
F2 U D B F2 D2 U
U' D F' R2 F' B U'
U' D F' R2 B F' U'
F2 U D' B U2 B U'
F2 U D2 B U D2 L2
F2 U D2 B U' R2 U2
F2 U D2 B D' F2 U
F2 U D2 B D2 U L2
D' U B L2 U2 B U'
D2 U B U D2 L2 B
D2 U B U D2 B L2
D2 U B U B D2 L2
D U F2 U2 R2 F' U'
D2 U B U' R2 F' U2
F2 U F D F2 B U
F2 U F D B F2 U
B U F L2 D F B'
B U F L2 D B' F
B U F L2 D' F B'
B U F L2 D' B' F
D U F2 D B U B
B U F L2 D2 F B'
B U F L2 D2 B' F
B U F L2 F D B'
B U F L2 F D' B'
B U F L2 F D2 B'
B U F L2 F B' D
B U F L2 F B' D'
B U F L2 F B' D2
B U F L2 B' D F
B U F L2 B' D' F
B U F L2 B' D2 F
B U F L2 B' F D
B U F L2 B' F D'
B U F L2 B' F D2
D U F2 D2 L2 B U
F2 U F B U L2 D
F2 U F B U L2 D'
F2 U F B U L2 D2
D U F2 D2 B L2 U
D2 U B D' F2 U B
F2 U F B D F2 U
D U F2 B U D B2
D2 U B D2 U L2 B
D2 U B D2 U B L2
D U F2 B U2 R2 U'
D U F2 B D U B2
D U F2 B D2 L2 U
U D F2 U2 R2 F' U'
U D F2 D B U B
D' U B' L2 F B2 U
D' U B' L2 B2 F U
U D F2 D2 L2 B U
U D F2 D2 B L2 U
U D F2 B U D B2
U D F2 B U2 R2 U'
U D F2 B D U B2
U D F2 B D2 L2 U
L2 D' L2 B U L2 F
F2 U F' D F2 B U
F2 U F' D B F2 U
B U F' L2 F D2 B2
F2 U F' B U L2 D
F2 U F' B U L2 D'
F2 U F' B U L2 D2
F2 U F' B D F2 U
D U B F2 U D B2
D U B F2 U2 R2 U'
D U B F2 D U B2
D U B F2 D2 L2 U
U D B F2 U D B2
U D B F2 U2 R2 U'
U D B F2 D U B2
U D B F2 D2 L2 U
F' U F2 B U L2 B'
F2 U F2 D F2 B U
F2 U F2 D B F2 U
F2 U F2 B U L2 D
F2 U F2 B U L2 D'
F2 U F2 B U L2 D2
F2 U F2 B D F2 U
F' U B U' F' U2 L2
F2 U B U L D L
F2 U B U L D' L
F2 U B U L D2 L
F2 U B U L' D L'
F2 U B U L' D' L'
F2 U B U L' D2 L'
F2 U B U F L2 F'
F2 U B U F2 L2 F2
F2 U B U B' L2 B
F2 U B U B2 L2 B2
F2 U B U' R U2 L2
F2 U B U' R' U2 L2
F2 U B U' R2 U2 L2
F2 U B U' D2 R2 U2
F2 U B U2 D' B2 U'
F2 U B U2 B U' L2
F2 U B U2 B' U' L2
F2 U B U2 B2 U' L2
F' U B F2 U L2 B'
F2 U B D F2 U D
F2 U B D F2 U D'
F2 U B D F2 U D2
F2 U B D F2 D U
F2 U B D F2 D' U
F2 U B D F2 D2 U
F2 U B D' U2 B2 U'
B U B L2 D2 F2 B2
B U B L2 D2 B2 F2
F2 U B D2 U' R2 U2
F2 U B F U L2 D
F2 U B F U L2 D'
F2 U B F U L2 D2
F2 U B F D F2 U
F2 U B F' U L2 D
F2 U B F' U L2 D'
F2 U B F' U L2 D2
F2 U B F' D F2 U
F U B L U L B'
F2 U B F2 U L2 D
F2 U B F2 U L2 D'
F2 U B F2 U L2 D2
F2 U B F2 D F2 U
F U B U L2 D B'
F U B U L2 D' B'
F U B U L2 D2 B'
F U B U L2 B' D
F U B U L2 B' D'
F U B U L2 B' D2
F2 U B' U L2 D' R2
F U B U B L2 B'
F U B U B' L2 B'
F U B U B2 L2 B'
F U B U' F U2 L2
L' D' U B L2 U L
L2 D' U B L2 F U
F2 U B2 D F2 B' U
F2 U B2 D B' F2 U
L D' U L2 B U L'
U D' L2 D B U L2
U D' L2 D2 F2 B U
U D' L2 D2 B F2 U
U D' L2 B U2 B U'
B U' L2 D2 R2 F B2
B U' L2 D2 R2 B2 F
B U' L2 D2 F R2 B2
B U' L2 D2 F B2 R2
B U' L2 D2 B2 R2 F
B U' L2 D2 B2 F R2
D U' R2 D' F' U' L2
D U' R2 D2 F' B2 U'
D U' R2 D2 B2 F' U'
L' D' B L2 U F L
D U' R2 F' U2 F' U
L2 D' B L2 U F L2
B U' R F2 U2 L2 F
B U' R F2 B' U2 L2
B U' R B' F2 U2 L2
F U' R' U' L2 B' R'
F' U' R2 F' U' L2 B
F' U' R2 F' U' B L2
B U' R' F2 U2 L2 F
B U' R' F2 B' U2 L2
D U' F' R2 F' B U'
D U' F' R2 B F' U'
B U' R' B' F2 U2 L2
F2 U' R2 F' R2 U' L2
L2 D' B' D' R2 F' B2
L2 D' B' D' R2 B2 F'
B U' R2 F2 U2 L2 F
B U' R2 F2 B' U2 L2
B U' R2 B' F2 U2 L2
F2 U' D' B2 U2 B' U
U D' B L2 U2 B U'
U' D' B2 U2 B' L2 U
D' U' B2 U2 B' L2 U
U D' B' L2 F B2 U
U D' B' L2 B2 F U
B U' D2 R2 B' U2 B'
F2 U' F U2 B U L2
B U' D2 B' R2 U2 B'
B U' F U2 L2 F B'
B U' F U2 L2 B' F
F2 U' F' U2 B U L2
B U' F B' U2 L2 B'
F2 U' F2 U2 B U L2
B U' F2 R U2 L2 F
B U' F2 R B' U2 L2
B U' F2 R' U2 L2 F
B U' F2 R' B' U2 L2
B U' F2 R2 U2 L2 F
B U' F2 R2 B' U2 L2
B U' F2 U2 L2 D F
B U' F2 U2 L2 D' F
B U' F2 U2 L2 D2 F
B U' F2 U2 L2 F D
B U' F2 U2 L2 F D'
B U' F2 U2 L2 F D2
B U' F2 U2 F L2 F
B U' F2 U2 F' L2 F
B U' F2 U2 F2 L2 F
F2 U' B U' L2 D2 R2
B U' F2 D2 R2 B' U2
B U' F2 D2 B' R2 U2
B U' F2 B' R U2 L2
B U' F2 B' R' U2 L2
B U' F2 B' R2 U2 L2
B U' F2 B' U2 L2 D
B U' F2 B' U2 L2 D'
B U' F2 B' U2 L2 D2
B U' F2 B' D2 R2 U2
R2 D2 R2 U B U B
F2 U' B' U' L2 D' R2
F2 U' B' U2 B2 U L2
F2 U' B' D' B2 U' R2
L' D2 U B U L' B
L' D2 U B U B L'
B U' B' R F2 U2 L2
B U' B' R' F2 U2 L2
B U' B' R2 F2 U2 L2
B U' B' U2 L2 D2 B2
B U' B' D2 R2 U2 B2
F2 U' B2 U2 B' U L2
B U' B' F U2 L2 B'
B U' B' F2 R U2 L2
B U' B' F2 R' U2 L2
B U' B' F2 R2 U2 L2
B U' B' F2 U2 L2 D
B U' B' F2 U2 L2 D'
B U' B' F2 U2 L2 D2
B U' B' F2 D2 R2 U2
F2 U2 L' U' B U L'
F2 U2 L2 R2 U F' U'
F2 U2 L2 U' D B U
F2 U2 L2 U' D' B U
F2 U2 L2 U' D2 B U
F2 U2 L2 U' B U D
F2 U2 L2 U' B U D'
F2 U2 L2 U' B U D2
F2 U2 L2 U' B D U
F2 U2 L2 U' B D' U
F2 U2 L2 U' B D2 U
F2 U2 L2 D U' B U
F2 U2 L2 D' U' B U
F2 U2 L2 D2 U' B U
F' U2 L2 B' D' R2 B
F2 U2 L2 B' D' B R2
F U2 L2 U' B U B2
F U2 L2 D B' D' R2
F U2 L2 D' B' D' R2
F U2 L2 D2 B' D' R2
F U2 L2 B' R D' R2
F U2 L2 B' R' D' R2
F U2 L2 B' R2 D' R2
F U2 L2 B' U' B2 U
F U2 L2 B' D' R2 D
F U2 L2 B' D' R2 D'
F U2 L2 B' D' R2 D2
F2 U2 R2 L2 U F' U'
F2 U2 R2 U F' U' L2
U D2 B U D2 L2 B
U D2 B U D2 B L2
U D2 B U B D2 L2
U D2 B U' R2 F' U2
U D2 B D' F2 U B
L2 D2 B' D' R2 F' B'
L2 D2 B' D' R2 B' F'
U D2 B D2 U L2 B
U D2 B D2 U B L2
U2 F L2 F' B' D' R2
R2 F L2 D B' R2 F'
U2 F L2 B' D' F' R2
U2 F L2 B' F' D' R2
R2 F L2 B' D R2 F'
U' F R' U' L2 B' R'
D2 F R2 U' F' U' B2
F' U2 B' L2 D' R2 B
F2 U2 B' L2 D' B R2
U' F U' L2 B' D' R2
F U2 B' L2 D' R2 B'
F U2 B' L2 D' B' R2
U F U L2 B' D' R2
F2 D L U F2 B U
F2 D L U B F2 U
U' F U2 B U L2 B'
F2 D L' U F2 B U
F2 D L' U B F2 U
R2 F U2 L2 D R2 B'
R2 F U2 L2 D B' R2
R2 F U2 L2 B' D R2
F2 D L2 U F2 B U
F2 D L2 U B F2 U
U2 F B U L2 F' B'
U2 F B U L2 B' F'
U F B L U L B'
U F B U L2 D B'
U F B U L2 D' B'
U F B U L2 D2 B'
U F B U L2 B' D
U F B U L2 B' D'
U F B U L2 B' D2
U F B U B L2 B'
U F B U B' L2 B'
U F B U B2 L2 B'
U F B U' F U2 L2
F2 D U F2 D B U
F2 D U F2 D' B U
F2 D U F2 D2 B U
F2 D U F2 B U D
F2 D U F2 B U D'
F2 D U F2 B U D2
F2 D U F2 B D U
F2 D U F2 B D' U
F2 D U F2 B D2 U
F2 D U B U D' L2
F2 D U B D' U L2
F2 D U B F2 U D
F2 D U B F2 U D'
F2 D U B F2 U D2
F2 D U B F2 D U
F2 D U B F2 D' U
F2 D U B F2 D2 U
F' D F' U F' B U
F' D F' U B F' U
F D F U F B U
F D F U B F U
D2 F' R2 U' F' U' B2
U' F' R2 F' U' L2 B
U' F' R2 F' U' B L2
B D F2 D2 L2 U F
D F' U' R2 F' B U'
D F' U' R2 B F' U'
B D' L2 U D F L2
B D' L2 U F D L2
B D' L2 U2 B2 U' F
B D' L2 D U F L2
B D' L2 D2 F2 U F'
F2 D' R2 U' F' B2 U'
F2 D' R2 U' B2 F' U'
B2 D' R2 B' L2 F U
L2 F' B' D' R2 F' B
L2 F' B' D' R2 B F'
U F' B U' F' U2 L2
F2 D' U B U2 B U'
L2 F2 L U B U L'
F2 D' U' B2 U2 B' U
L2 F2 L2 U B U L2
R' F2 R U B U L2
L F2 L' U B U L2
R' F2 R' U' F' U' L2
L F2 L2 U B U L'
R2 F2 R U' F U' L2
D2 F2 R2 U' F' U' B2
U' F2 R2 F' U' L2 B'
R2 F2 R' U' F U' L2
R F2 R U' F' U' L2
B2 D' B' L2 R2 F U
B2 D' B' L2 F R2 U
B2 D' B' R2 L2 F U
R2 F2 R2 U' F U' L2
R' F2 U F U L2 R
R' F2 U F U R L2
U' F2 U B U L2 F
R F2 R' U B U L2
L' F2 U F2 B U L'
L' F2 U B U' R U2
L' F2 U B F2 U L'
L F2 R2 U' F' U' L
U2 F2 U B U L2 F2
U2 F2 U B U F2 L2
L2 F2 U B U2 B' U'
R' F2 U' B' U' L2 R'
R' F2 U' B' U' R' L2
F2 D2 L R2 U' F' U'
U' F2 U2 B U B' L2
R2 F2 U' D' F B2 U'
R2 F2 U' D' B2 F U'
R2 F2 U' F U' L2 D
R2 F2 U' F U' L2 D'
R2 F2 U' F U' L2 D2
R2 F2 U' F D' B2 U'
R2 F2 U' F B U' L2
R2 F2 U' F B' U' L2
R2 F2 U' F B2 U' L2
R2 F2 U' B F U' L2
R2 F2 U' B' F U' L2
F2 D2 L' R2 U' F' U'
R2 F2 U' B2 F U' L2
R2 F2 U2 L2 U' B' U
D F2 U2 R2 F' U' F
L F2 U2 L U' B U
F2 D2 L2 R2 U' F' U'
R2 F2 D' U' F B2 U'
R2 F2 D' U' B2 F U'
R2 F2 D2 R2 U' F U'
F' D2 R2 U' F' U' B
F2 D2 R2 L U' F' U'
F2 D2 R2 L' U' F' U'
F2 D2 R2 L2 U' F' U'
D F2 D2 B L2 U F
F2 D2 R2 U' D F' U'
F2 D2 R2 U' D' F' U'
F2 D2 R2 U' D2 F' U'
F2 D2 R2 U' F' U' D
F2 D2 R2 U' F' U' D'
F2 D2 R2 U' F' U' D2
F2 D2 R2 U' F' D U'
F2 D2 R2 U' F' D' U'
F2 D2 R2 U' F' D2 U'
F2 D2 R2 D U' F' U'
F2 D2 R2 D' U' F' U'
F2 D2 R2 D2 U' F' U'
D F2 B D2 L2 U F
U F2 B U L2 D' B2
F2 D2 U B U D2 L2
F2 D2 U B U' R2 U2
F2 D2 U B D' F2 U
F2 D2 U B D2 U L2
F D2 R2 F U' F2 U'
F D2 R2 F U2 D R2
F D2 R2 F D U2 R2
F D2 R2 F D' L2 U2
B D2 U' R2 B' U2 B'
B D2 U' B' R2 U2 B'
D' B L2 R2 F' U F2
U B L U L D2 B2
U B L U D2 L B2
U B L U' F2 U2 L
D' B L2 U2 B U' F
U B L D' L2 U L'
U B L D2 U L B2
L2 B L2 U F L2 B'
F' D2 F' R2 U' F' U'
U B L' U L' D2 B2
U B L' U D2 L' B2
U B L' U D2 B2 L'
U2 B L2 D2 B2 D' R2
U B L' U' F2 R U2
U B L' D' L2 U L
U B L' D2 U L' B2
U B L' D2 U B2 L'
F D2 F R2 U' F' U'
U B L2 D' L2 U L2
D' B R2 L2 F' U F2
D' B R2 F' L2 U F
D2 B U D2 L2 F B
D2 B U D2 L2 B F
D2 B U B D2 L2 F2
D2 B U B D2 F2 L2
U' B U' L2 D2 R2 B2
U' B U' L2 D2 B2 R2
D2 B U' R2 F' B' U2
D2 B U' R2 B' F' U2
U' B U' F2 U2 L2 F2
U' B U' F2 U2 F2 L2
D2 B U' B' R2 U2 B2
L' B U' F2 R B' U2
L' B U' F2 B' R U2
L' B U' B' F2 R U2
U B U L D2 L B2
U B U L' D2 L' B2
U B U L' D2 B2 L'
U B U L2 U2 F2 U2
U B U L2 D2 B2 D
U B U L2 D2 B2 D'
U B U L2 D2 B2 D2
U B U L2 B D2 B2
U B U L2 B' D2 B2
U B U L2 B2 D2 B2
U B U D2 B2 D2 L2
U B U F L2 F' B'
U B U F L2 B' F'
U B U B L2 D2 B2
U B U B' L2 D2 B2
U B U B2 L2 D2 B2
U B U' R F2 U2 L2
U B U' R' F2 U2 L2
U B U' R2 F2 U2 L2
U B U' D2 R2 U2 B2
U B U' F U2 L2 B'
B' F L2 D' R2 F' B'
B' F L2 D' R2 B' F'
U B U' F2 R U2 L2
U B U' F2 R' U2 L2
U B U' F2 R2 U2 L2
U B U' F2 U2 L2 D
U B U' F2 U2 L2 D'
U B U' F2 U2 L2 D2
L B U' F2 B' U2 L
U B U' F2 D2 R2 U2
L B U' B' F2 U2 L
L' B D' L2 U F L
L2 B D' L2 U F L2
D2 B D2 U L2 F B
D2 B D2 U L2 B F
U B D F2 U D B2
U B D F2 U2 R2 U'
U B D F2 D U B2
U B D F2 D2 L2 U
B F R U L2 F B'
B F R U L2 B' F
U B D' L2 U D L2
U B D' L2 U2 B2 U'
U B D' L2 D U L2
U B D' L2 D2 F2 U
F B R U L2 F B'
F B R U L2 B' F
L2 B D2 B2 D' R2 F'
F' B R2 U L2 F B
F' B R2 U L2 B F
B F R' U L2 F B'
B F R' U L2 B' F
U2 B F U L2 F' B'
U2 B F U L2 B' F'
F B R' U L2 F B'
F B R' U L2 B' F
U B D2 U B2 D2 L2
U B D2 U' R2 U2 B2
F' B U L2 F D2 B2
B F R2 U L2 F B'
B F R2 U L2 B' F
U B F L U L B'
F2 B U L2 D' F B2
F2 B U L2 D' B2 F
F2 B U L2 F D' B2
F' B U F2 L2 F B'
F' B U F2 L2 B' F
U B F U L2 D B'
U B F U L2 D' B'
U B F U L2 D2 B'
U B F U L2 B' D
U B F U L2 B' D'
U B F U L2 B' D2
F B R2 U L2 F B'
F B R2 U L2 B' F
U B F U B L2 B'
U B F U B' L2 B'
U B F U B2 L2 B'
U B F U' F U2 L2
B F U L2 D F B'
B F U L2 D B' F
B F U L2 D' F B'
B F U L2 D' B' F
B F U L2 D2 F B'
B F U L2 D2 B' F
B F U L2 F D B'
B F U L2 F D' B'
B F U L2 F D2 B'
B F U L2 F B' D
B F U L2 F B' D'
B F U L2 F B' D2
B F U L2 B' D F
B F U L2 B' D' F
B F U L2 B' D2 F
B F U L2 B' F D
B F U L2 B' F D'
B F U L2 B' F D2
F' B U' F' U2 L2 F
F' B U' F' B' U2 L2
U B F' U' F' U2 L2
F B U L2 D F B'
F B U L2 D B' F
F B U L2 D' F B'
F B U L2 D' B' F
F B U L2 D2 F B'
F B U L2 D2 B' F
F B U L2 F D B'
F B U L2 F D' B'
F B U L2 F D2 B'
F B U L2 F B' D
F B U L2 F B' D'
F B U L2 F B' D2
F B U L2 B' D F
F B U L2 B' D' F
F B U L2 B' D2 F
F B U L2 B' F D
F B U L2 B' F D'
F B U L2 B' F D2
F' B U' B' F' U2 L2
D B F2 D2 L2 U F
U B F2 U L2 D' B2
B F U' F U2 L2 F
B F U' F B' U2 L2
B F U' B' U2 L2 B'
B F U' B' F U2 L2
F B U' F U2 L2 F
F B U' F B' U2 L2
F B U' B' U2 L2 B'
F B U' B' F U2 L2
U2 B' L2 D' R2 D' B2
U2 B' L2 D2 B2 D R2
L2 B' R2 F' D' R2 B
B' F' L2 D' R2 F' B
B' F' L2 D' R2 B F'
F' B' L2 D' R2 F' B
F' B' L2 D' R2 B F'
F B' L2 D' R2 F' B'
F B' L2 D' R2 B' F'
L2 B' D' R2 D' F' B2
L2 B' D' R2 D' B2 F'
L2 B' D' R2 F' D' B2
B F' R2 U L2 F B
B F' R2 U L2 B F
F2 B' U B2 U L2 F
B F' U L2 F D2 B2
B F' U F2 L2 F B'
B F' U F2 L2 B' F
F2 B' U2 L2 D' R2 F'
B F' U' F' U2 L2 F
B F' U' F' B' U2 L2
L2 B' F' D' R2 F' B
L2 B' F' D' R2 B F'
B F' U' B' F' U2 L2
D' B2 U2 B' L2 U F
B' F2 U B2 U L2 F
B2 F2 U B' U L2 F
F2 B2 U B' U L2 F
B F2 U L2 D' F B2
B F2 U L2 D' B2 F
B F2 U L2 F D' B2
B' F2 U2 L2 D' R2 F'
U B2 D' B' L2 F U
