L U2 F2 B' U' B
L U2 B' F2 U' B
L' D F U R2 B
D F U L' R2 B
D F U R2 L' B
D F U R2 B L'
L' B' D F U R2 B
D B' F U L' R2 B
D B' F U R2 L' B
D B' F U R2 B L'
L B' F2 U F2 U2 F2
D2 B2 U2 R' B U' B'
L' B2 D F U R2 B
R B2 U' L F2 B' U'
R B2 U' L B' F2 U'
R B2 U' F2 L B' U'
L B2 U2 F2 B U' B'
L B2 U2 B F2 U' B'
D B2 F U L' R2 B
D B2 F U R2 L' B
D B2 F U R2 B L'
