F' R D B2 L2 R'
F' R D B2 R' L2
F2 R' B2 U' R' F
F2 R' B2 U' F R'
F R' B2 U' R' F2
F R' B2 U' F2 R'
F' U R' B2 U' R'
R D B2 L2 R' F'
R D B2 R' L2 F'
R D B2 R' F' L2
B2 U2 L U F' R'
R' B2 U' R F' R2
R B2 R2 U' R F'
F' R2 U B2 R U' R2
R D L U2 L F B2
R D L U2 L B2 F
R D R B2 L2 R' F
R D R B2 L2 F R'
R D R B2 R' L2 F
R D R' F' B2 L2 R'
R D R' F' B2 R' L2
R D R' B2 L2 F' R'
R D R' B2 F' L2 R'
R D R' B2 F' R' L2
F2 R2 B2 R U' R2 F
F2 R2 B2 R U' F R2
F R2 B2 R U' R2 F2
F R2 B2 R U' F2 R2
R D F B2 L2 R' F'
L' D F2 R' U' F L2
R D F B2 R' L2 F'
R D F B2 R' F' L2
F' U R B2 R2 U' R
R D F' B2 L2 R' F'
R D F' B2 R' L2 F'
R D F' B2 R' F' L2
F' U R' F B2 U' R'
F' U R' F' B2 U' R'
F' U R' F2 B2 U' R'
F' U R' B2 U' R' D
F' U R' B2 U' R' D'
F' U R' B2 U' R' D2
F' U R' B2 U' D R'
F' U R' B2 U' D' R'
F' U R' B2 U' D2 R'
F' U R' B2 D U' R'
F' U R' B2 D' U' R'
F' U R' B2 D2 U' R'
F' U R' B2 F U' R'
F' U R' B2 F' U' R'
F' U R' B2 F2 U' R'
F2 U R' B2 U' R' F
F2 U R' B2 U' F R'
R D F2 B2 L2 R' F'
R D F2 B2 R' L2 F'
R D F2 B2 R' F' L2
R D B L2 B R' F'
F' U R2 B2 R U' R2
F U R' B2 U' R' F2
F U R' B2 U' F2 R'
R D B2 L R' F' L
R D B2 L2 R' D F'
R D B2 L2 R' D' F'
R D B2 L2 R' D2 F'
R D B2 L2 R' F' D
R D B2 L2 R' F' D'
R D B2 L2 R' F' D2
R D B2 L2 D R' F'
R D B2 L2 D' R' F'
R D B2 L2 D2 R' F'
R D B2 L2 F R' F'
R D B2 L2 F' R' F'
R D B2 L2 F2 R' F'
R D B2 R' L F' L
R D B2 R' L2 D F'
R D B2 R' L2 D' F'
R D B2 R' L2 D2 F'
R D B2 R' L2 F' D
R D B2 R' L2 F' D'
R D B2 R' L2 F' D2
R D B2 R' F L2 F2
R D B2 R' F' L2 D
R D B2 R' F' L2 D'
R D B2 R' F' L2 D2
R D B2 F L2 R' F'
R D B2 F R' L2 F'
R D B2 F R' F' L2
R D B2 F' L2 R' F'
R D B2 F' R' L2 F'
R D B2 F' R' F' L2
R D B2 F2 L2 R' F'
R D B2 F2 R' L2 F'
R D B2 F2 R' F' L2
F' U F R' B2 U' R'
F' U F' R' B2 U' R'
F' U F2 R' B2 U' R'
F' U B2 U2 L U R'
L D' R2 B U' R U'
B2 U' L U L' F' R'
F2 U' R' B2 U' R' F
F2 U' R' B2 U' F R'
F U' R' B2 U' R' F2
F U' R' B2 U' F2 R'
B2 U' F' R' U' L U
B2 U' F' U' L U R'
F' U2 L U' R' B2 U'
B2 U2 L U D F' R'
B2 U2 L U D' F' R'
B2 U2 L U D2 F' R'
B2 U2 L U F R' F2
B2 U2 L U F' R' D
B2 U2 L U F' R' D'
B2 U2 L U F' R' D2
B2 U2 L U F' D R'
B2 U2 L U F' D' R'
B2 U2 L U F' D2 R'
B2 U2 L U F2 R' F
B2 U2 L D U F' R'
B2 U2 L D' U F' R'
B2 U2 L D2 U F' R'
F2 U2 R' B2 U' R' F
F2 U2 R' B2 U' F R'
B2 U2 D L U F' R'
F U2 R' B2 U' R' F2
F U2 R' B2 U' F2 R'
B2 U2 D' L U F' R'
B2 U2 D2 L U F' R'
D F L2 F2 R D B2
U' F R' B2 U' R' F2
U' F R' B2 U' F2 R'
D F R' U' L2 F2 R
U2 F R' B2 U' R' F2
U2 F R' B2 U' F2 R'
U F R' B2 U' R' F2
U F R' B2 U' F2 R'
L F U' R' B2 U' F2
R F D B2 L2 R' F'
R F D B2 R' L2 F'
R F D B2 R' F' L2
R' F B2 U' R F' R2
B2 D U2 L U F' R'
R F B2 R2 U' R F'
U' F' R D B2 L2 R'
U' F' R D B2 R' L2
U2 F' R D B2 L2 R'
U2 F' R D B2 R' L2
U F' R D B2 L2 R'
U F' R D B2 R' L2
U' F' U R' B2 U' R'
U2 F' U R' B2 U' R'
U F' U R' B2 U' R'
R F' D B2 L2 R' F'
R F' D B2 R' L2 F'
R F' D B2 R' F' L2
R' F' B2 U' R F' R2
B2 D' U2 L U F' R'
R F' B2 R2 U' R F'
L2 F2 R D F L2 B2
L2 F2 R D F B2 L2
L2 F2 R D B2 F L2
L2 F2 R F D L2 B2
L2 F2 R F D B2 L2
U' F2 R' B2 U' R' F
U' F2 R' B2 U' F R'
U2 F2 R' B2 U' R' F
U2 F2 R' B2 U' F R'
L2 F2 R' B2 U' R2 F
L2 F2 R' B2 U' F R2
B' D' B' U' F' R' B
U F2 R' B2 U' R' F
U F2 R' B2 U' F R'
L F2 U' R' B2 U' F
R F2 D B2 L2 R' F'
R F2 D B2 R' L2 F'
R F2 D B2 R' F' L2
R' F2 B2 U' R F' R2
B2 D2 U2 L U F' R'
R F2 B2 R2 U' R F'
B2 F L U R' F2 L'
R2 B U' B R U' R2
B2 F U2 L U R' F2
B2 F U2 L U F2 R'
B2 F' R' U' L U L'
R' B' D B' L U' R'
B2 F' U' L U L' R'
B2 F' U' L U R' L'
R' B2 L U' R F' R2
D2 B2 L F2 U R' F
D2 B2 L F2 U F R'
R' B2 L' U' R F' R2
D B2 L U L F' R'
D B2 L U F' L R'
D B2 L U F' R' L
R' B2 L2 U' R F' R2
R B2 L R2 U' R F'
R2 B2 L2 R U' R2 F
R2 B2 L2 R U' F R2
R B2 L' R2 U' R F'
D B2 L2 F' D R' B
R2 B2 R L2 U' R2 F
R2 B2 R L2 U' F R2
R2 B2 R U B' U2 R2
F B2 L U R' F2 L'
R B2 L2 R2 U' R F'
F' B2 R' U' L U L'
R' B2 U' R F R2 F2
R' B2 U' R F' R2 D
R' B2 U' R F' R2 D'
R' B2 U' R F' R2 D2
R' B2 U' R F2 R2 F
R' B2 U' R' U2 B U2
R' B2 U' F R F' R2
R' B2 U' F' R F' R2
U' B2 U2 L U F' R'
R' B2 U' F2 R F' R2
R B2 R2 L U' R F'
R B2 R2 L' U' R F'
R B2 R2 L2 U' R F'
R B2 R2 U' R D F'
R B2 R2 U' R D' F'
R B2 R2 U' R D2 F'
R B2 R2 U' R F' D
R B2 R2 U' R F' D'
R B2 R2 U' R F' D2
R' B2 U2 R U F' R2
U2 B2 U2 L U F' R'
F' B2 U' L U L' R'
F' B2 U' L U R' L'
U B2 U2 L U F' R'
R' B2 D' F L' U' R'
R' B2 D' F2 U' R' F'
R' B2 D2 L' U' R' F
R' B2 D2 L' U' F R'
R' B2 F U' R F' R2
F B2 U2 L U R' F2
F B2 U2 L U F2 R'
R' B2 F' U' R F' R2
R' B2 F2 U' R F' R2
R B2 F R2 U' R F'
R B2 F' R2 U' R F'
R B2 F2 R2 U' R F'
