B D F' U2 L2 R
B D F' U2 R L2
B D' R2 U2 B R'
R2 B D L2 F' R
R2 B D F' L2 R
R2 B D F' R L2
R2 D' B F' D L2 R'
R2 D' B F' D R' L2
R2 D' B' U' F' B2 R'
R2 D' B' U' B2 F' R'
B' U2 D' R2 U B R'
B D L F' U2 L R
B D L F' U2 R L
B' D L2 U F' U2 R
F D R2 B' U' F' R
B D F L' F2 R U2
B D F' L U2 L R
B D F' L U2 R L
B D F' L' U2 L' R
B D F' L' U2 R L'
B D F' R' U2 L2 R2
B D F' R' U2 R2 L2
B D F' R2 U2 L2 R'
B D F' R2 U2 R' L2
B D F' U2 L2 R D
B D F' U2 L2 R D'
B D F' U2 L2 R D2
B D F' U2 L2 D R
B D F' U2 L2 D' R
B D F' U2 L2 D2 R
B D F' U2 R L2 D
B D F' U2 R L2 D'
B D F' U2 R L2 D2
B D F' D2 R2 U2 R'
B D F2 U2 L2 B' R'
B D' L R2 U2 B R'
B D' L' R2 U2 B R'
L' F' D' L2 B R' U2
L' F' D' B L2 R' U2
L' F' D' B R' L2 U2
B D' L2 R2 U2 B R'
R2 F' D' B R' D L2
R2 F' D' B D L2 R'
R2 F' D' B D R' L2
D' F' B U2 R' D L2
D' F' B U2 D L2 R'
D' F' B U2 D R' L2
D' F' B D U2 L2 R'
D' F' B D U2 R' L2
D' F' B D' R2 U2 R
B D' R2 L U2 B R'
D F' B U' B2 U' R
D F' B U2 R D L2
B D' R2 L' U2 B R'
D F' B U2 D L2 R
D F' B U2 D R L2
B D' R2 L2 U2 B R'
D F' B D U2 L2 R
D F' B D U2 R L2
D F' B D' R2 U2 R'
B D' R2 U2 B R' D
B D' R2 U2 B R' D'
B D' R2 U2 B R' D2
B D' R2 U2 B D R'
B D' R2 U2 B D' R'
B D' R2 U2 B D2 R'
B D' R2 F U2 B R'
B D' R2 F' U2 B R'
B D' R2 F2 U2 B R'
B' D' U2 R2 U B R'
F' D' B U2 R' D L2
F' D' B U2 D L2 R'
F' D' B U2 D R' L2
F' D' B D U2 L2 R'
F' D' B D U2 R' L2
F' D' B D' R2 U2 R
R2 B L' F' D L2 R2
R2 B L' F' D R2 L2
F' B L' U' F B2 U'
F' B L' U' B2 F U'
U' B D F' U2 L2 R
U' B D F' U2 R L2
D' B D F' U2 L2 R'
D' B D F' U2 R' L2
U' B D' R2 U2 B R'
R2 B D L F' L R
R2 B D L F' R L
D' B D' R2 U2 B R
R2 B D L2 F' R D
R2 B D L2 F' R D'
R2 B D L2 F' R D2
R2 B D L2 F' D R
R2 B D L2 F' D' R
R2 B D L2 F' D2 R
U2 B D F' U2 L2 R
U2 B D F' U2 R L2
D2 B D' F' R2 U2 R'
D' B D' F' R2 U2 R
R2 B D F' L2 R D
R2 B D F' L2 R D'
R2 B D F' L2 R D2
R2 B D F' L2 D R
R2 B D F' L2 D' R
R2 B D F' L2 D2 R
R2 B D F' R L2 D
R2 B D F' R L2 D'
R2 B D F' R L2 D2
U2 B D' R2 U2 B R'
U B D F' U2 L2 R
U B D F' U2 R L2
U B D' R2 U2 B R'
D' B F' U2 R' D L2
D' B F' U2 D L2 R'
D' B F' U2 D R' L2
D' B F' D U2 L2 R'
D' B F' D U2 R' L2
D' B F' D' R2 U2 R
D B F' U' B2 U' R
D B F' U2 R D L2
D B F' U2 D L2 R
D B F' U2 D R L2
D B F' D U2 L2 R
D B F' D U2 R L2
D B F' D' R2 U2 R'
R2 B' L' F U' F2 B2
R2 B' L' F U' B2 F2
F2 B D F L' U2 L'
D' B' U L F' B2 U2
D' B' U L B2 F' U2
D' B' U F' L B2 U2
D' B' U F' B2 U2 R'
D' B' U B2 F' U2 R'
B F' L' U' F B2 U'
B F' L' U' B2 F U'
D B' U F' B2 U2 R
D B' U B2 F' U2 R
R2 B' U' B2 D F' R
L B' U' F' B2 U2 L'
L B' U' B2 F' U2 L'
L B' D' R2 U B L
B F2 D F L' U2 L'
