D' L' F B' L2 R'
D' L' F B' R' L2
D' L' B' R' F L2
D' L' B' F L2 R'
D' L' B' F R' L2
D' L' B' F R' L2 D
D' L' B' F R' L2 D'
D' L' B' F R' L2 D2
D' L' B' F' L2 R' F2
D' L' B' F' L2 F2 R'
D' L' B' F' R' L2 F2
D' L' B' F' R' F2 L2
D' L' B' F2 L2 F' R'
D' L' B2 F L2 B R'
F L' B2 U' L2 B R'
F L' B2 U' B L2 R'
F L' B2 U' B R' L2
U2 L2 D' L' F R B
D' R L' F B' L2 R'
D' R L' F B' R' L2
D' R L' B' R' F L2
D' R L' B' F L2 R'
D' R L' B' F R' L2
D R L' F' B' L2 R'
D R L' F' B' R' L2
D R L' B' L2 F' R'
D R L' B' F' L2 R'
D R L' B' F' R' L2
D R F' L' B' L2 R'
D R F' L' B' R' L2
D' R' L' F B' L2 R'
D' R' L' F B' R' L2
D' R' L' B' R' F L2
D' R' L' B' F L2 R'
D' R' L' B' F R' L2
L U2 D F U2 R F'
D' R2 L' F B' L2 R'
D' R2 L' F B' R' L2
D' R2 L' B' R' F L2
D' R2 L' B' F L2 R'
D' R2 L' B' F R' L2
D R2 L' B' L2 R' F'
D R2 L' B' R' L2 F'
D R2 L' B' R' F' L2
L U2 F U' L' U' R
D R2 U2 L F R B
U2 D L F R F' B
U2 D L F R B F'
L D U2 F U2 R F'
U2 D F L R F' B
U2 D F L R B F'
U2 D F R L F' B
U2 D F R L B F'
U2 D F R F' L B
R' D' L' F B' L2 R'
R' D' L' F B' R' L2
R' D' L' B' R' F L2
R' D' L' B' F L2 R'
R' D' L' B' F R' L2
R2 D' L' F B' L2 R'
R2 D' L' F B' R' L2
R2 D' L' B' R' F L2
R2 D' L' B' F L2 R'
R2 D' L' B' F R' L2
R D' L' F B' L2 R'
R D' L' F B' R' L2
R D' L' B' R' F L2
R D' L' B' F L2 R'
R D' L' B' F R' L2
U2 D' L' F L2 R B
U2 D' L' F R L2 B
U2 D' L' F R B L2
D' U2 L' F L2 R B
D' U2 L' F R L2 B
D' U2 L' F R B L2
D U2 L F R F' B
D U2 L F R B F'
D U2 F L R F' B
D U2 F L R B F'
D U2 F R L F' B
D U2 F R L B F'
D U2 F R F' L B
U2 F L R D F2 B
U2 F L R D B F2
U2 F L R B D F2
U2 F L D R F2 B
U2 F L D R B F2
D' F L' F B' L2 R'
D' F L' F B' R' L2
D' F L' B' R' F L2
D' F L' B' F L2 R'
D' F L' B' F R' L2
U2 F R L D F2 B
U2 F R L D B F2
U2 F R L B D F2
U' F' L' R B' U L2
D' F' L' F B' L2 R'
U' F' L' B' R U L2
D' F' L' F B' R' L2
D' F' L' B' R' F L2
D' F' L' B' F L2 R'
D' F' L' B' F R' L2
U' F' R L' B' U L2
L' F' B' L2 R' D' F2
L' F' B' R' L2 D' F2
D' F2 L' F B' L2 R'
D' F2 L' F B' R' L2
D' F2 L' B' R' F L2
D' F2 L' B' F L2 R'
D' F2 L' B' F R' L2
U F2 U L F R B
D' B L F B' U2 L
D' B L B' F U2 L
L' B' L' R' D' L' F
L' B' L' D' L' R' F
L' B' L' D' L' F R'
L' B' L' D' R' L' F
L' B' L2 R2 D R F'
L' B' L2 D R F' R2
L' B' L2 F' R' D' F2
L' B' R' L' D' L' F
L' B' R2 L2 D R F'
L' B' F' L2 R' D' F2
L' B' F' R' L2 D' F2
