U2 B' R' U L
U2 R B' R' U L
U2 R B' R' U L
U2 R' B' R' U L
U2 R2 B' R' U L
F U2 R B' U L
F U2 B' R U L
U2 F B' R' U L
U2 F' B' R' U L
U2 F2 B' R' U L
U2 B' R' U L D
U2 B' R' U L D'
U2 B' R' U L D2
U2 B' R' U D L
U2 B' R' U D' L
U2 B' R' U D2 L
U2 B' R' D U L
U2 B' R' D' U L
U2 B' R' D2 U L
U2 B' R' F U L
U2 B' R' F' U L
U2 B' R' F2 U L
U2 B' D R' U L
U2 B' D' R' U L
U2 B' D2 R' U L
U2 B' F R' U L
U2 B' F' R' U L
U2 B' F2 R' U L
B' U L' F' L2 F B'
B' U L' F' L2 B' F
B' U R U2 L R' F'
B' U R U2 R' L F'
B' U R U2 R' F' L
B' U R2 L F R2 B
B U D' R' U2 R' F'
B' U F L F D2 B2
B' U F' L2 B' L' F
B' U F2 L D2 F B2
B' U F2 L D2 B2 F
B' U F2 D2 L F B2
B' U F2 D2 L B2 F
B' U' L R' F2 R F
B' U' L R2 F2 R F'
B' U' L U2 L' B' U2
B' U' L F' R' F' R
B' U' L F2 R' F' R2
U2 D' R F' B' R' U
U2 D' R B' F' R' U
L2 D' F U2 R F' U
B' U' R B U2 B' L
U2 D' R2 B' R' F' U
B' U' R' L F2 R F
B' U' R' F L F2 R
B' U' R2 L F2 R F'
F U' R B' U L B
U2 D' B' R F' R2 U
U2 D' B' R' U2 B U'
B' U' B U2 B' L F
D' U2 R F' B' R' U
D' U2 R B' F' R' U
B' U' B2 R' U2 F' B2
B' U' B2 R' U2 B2 F'
B' U' B2 U2 B2 L F
D' U2 R2 B' R' F' U
D2 U2 F B' R' U L'
L2 D2 F U2 R U L'
U2 D2 F B' R' U L'
L2 D2 F' L' F2 U' L'
D' U2 B' R F' R2 U
D' U2 B' R' U2 B U'
F U2 R F B' U L
D2 U2 B' R' F U L'
F U2 R F' B' U L
F U2 R F2 B' U L
F U2 R B' U L D
F U2 R B' U L D'
F U2 R B' U L D2
F U2 R B' U D L
F U2 R B' U D' L
F U2 R B' U D2 L
F U2 R B' D U L
F U2 R B' D' U L
F U2 R B' D2 U L
F U2 R B' F U L
F U2 R B' F' U L
F U2 R B' F2 U L
D2 U2 B' F R' U L'
U2 D2 B' R' F U L'
U2 D2 B' F R' U L'
F U2 R' B' R2 U L
F U2 D' R F' B' U
F U2 D' R B' F' U
F U2 D' B' R F' U
F' U2 F B' U L F
F2 U2 F' R B' U L
F2 U2 F' B' R U L
F' U2 F2 R B' U L
U2 F R B' R' U L
F' U2 F2 B' R U L
F2 U2 F2 B' U L F
F U2 F' B' U L F
U2 F R' B' R' U L
F' U2 B' U L D F2
F' U2 B' U2 L' U' L2
U2 F R2 B' R' U L
F' U2 B' F U L F
F' U2 B' F2 R U L
F2 U2 B' F' R U L
F2 U2 B' F2 U L F
B U2 B' R' B' U L
F U2 B' R U L D
F U2 B' R U L D'
F U2 B' R U L D2
F U2 B' R U D L
F U2 B' R U D' L
F U2 B' R U D2 L
F U2 B' R D U L
F U2 B' R D' U L
F U2 B' R D2 U L
F U2 B' R F U L
F U2 B' R F' U L
F U2 B' R F2 U L
U' F U' B' R' U L
F U2 B' D R U L
F U2 B' D' R U L
F U2 B' D2 R U L
F U2 B' F' U L F
D' F U2 R F' B' U
D' F U2 R B' F' U
D2 F U2 R B' U L'
D' F U2 B' R F' U
D2 F U2 B' R U L'
L2 F U2 D' R F' U
L2 F D' U2 R F' U
U2 F B' R' U L D
U2 F B' R' U L D'
U2 F B' R' U L D2
U2 F B' R' U D L
U2 F B' R' U D' L
U2 F B' R' U D2 L
U2 F B' R' D U L
U2 F B' R' D' U L
U2 F B' R' D2 U L
U2 F B' R' F U L
U2 F B' R' F' U L
U2 F B' R' F2 U L
L2 F B' U2 R U L
U2 F B' D R' U L
U2 F B' D' R' U L
U2 F B' D2 R' U L
L' F' L' D2 F U' L'
L' F' L' F B' U' L
L' F' L' B' F U' L
L2 F' L' F2 B' U' L
L2 F' L' B' F2 U' L
L F' L' U2 B' U L
U2 F' R B' R' U L
U2 F' R' B' R' U L
U2 F' R2 B' R' U L
U' F' U' B' R' U L
L' F' B' L' F U' L2
L2 F' B' L' F2 U' L2
U2 F' B' R' U L D
U2 F' B' R' U L D'
U2 F' B' R' U L D2
U2 F' B' R' U D L
U2 F' B' R' U D' L
U2 F' B' R' U D2 L
U2 F' B' R' D U L
U2 F' B' R' D' U L
U2 F' B' R' D2 U L
U2 F' B' R' F U L
U2 F' B' R' F' U L
U2 F' B' R' F2 U L
U2 F' B' D R' U L
U2 F' B' D' R' U L
U2 F' B' D2 R' U L
B D' U R' U2 R' F'
F D' U2 R F' B' U
F D' U2 R B' F' U
F D' U2 B' R F' U
D F2 L2 F L' B' U'
U2 F2 R B' R' U L
U2 F2 R' B' R' U L
U2 F2 R2 B' R' U L
U' F2 U' B' R' U L
F' D2 L2 F L U' L2
U2 F2 B' R' U L D
U2 F2 B' R' U L D'
U2 F2 B' R' U L D2
U2 F2 B' R' U D L
U2 F2 B' R' U D' L
U2 F2 B' R' U D2 L
U2 F2 B' R' D U L
U2 F2 B' R' D' U L
U2 F2 B' R' D2 U L
U2 F2 B' R' F U L
U2 F2 B' R' F' U L
U2 F2 B' R' F2 U L
U2 F2 B' D R' U L
U2 F2 B' D' R' U L
U2 F2 B' D2 R' U L
F' B L' U2 B2 U L
B' F R U2 R' U' L
U B D' R' U2 R' F'
B F U2 B2 R U L
F B U2 B2 R U L
U2 B' R U L D' F2
U2 B' R U D' L F2
U2 B' R U D' F2 L
U2 B' R D' U L F2
U2 B' R D' U F2 L
U2 B' R F R2 U L
U2 B' R F' R2 U L
U2 B' R F2 R2 U L
U2 B' R' U L2 D L'
U2 B' R' U L2 D' L'
U2 B' R' U L2 D2 L'
U2 B' R' U D L D
U2 B' R' U D L D'
U2 B' R' U D L D2
U2 B' R' U D' L D
U2 B' R' U D' L D'
U2 B' R' U D' L D2
U2 B' R' U D2 L D
U2 B' R' U D2 L D'
U2 B' R' U D2 L D2
U2 B' R' U F L F'
U2 B' R' U F2 L F2
U2 B' R' U' R U2 L
U2 B' R' U' R' U2 L
U2 B' R' U' R2 U2 L
U2 B' R' D U L D
U2 B' R' D U L D'
U2 B' R' D U L D2
U2 B' R' D F U L
U2 B' R' D F' U L
U2 B' R' D F2 U L
U2 B' R' D' U L D
U2 B' R' D' U L D'
U2 B' R' D' U L D2
U2 B' R' D' F U L
U2 B' R' D' F' U L
U2 B' R' D' F2 U L
U2 B' R' D2 U L D
U2 B' R' D2 U L D'
U2 B' R' D2 U L D2
U2 B' R' D2 F U L
U2 B' R' D2 F' U L
U2 B' R' D2 F2 U L
U2 B' R' F U L D
U2 B' R' F U L D'
U2 B' R' F U L D2
U2 B' R' F U D L
U2 B' R' F U D' L
U2 B' R' F U D2 L
U2 B' R' F D U L
U2 B' R' F D' U L
U2 B' R' F D2 U L
U2 B' R' F' U L D
U2 B' R' F' U L D'
U2 B' R' F' U L D2
U2 B' R' F' U D L
U2 B' R' F' U D' L
U2 B' R' F' U D2 L
U2 B' R' F' D U L
U2 B' R' F' D' U L
U2 B' R' F' D2 U L
U2 B' R' F2 U L D
U2 B' R' F2 U L D'
U2 B' R' F2 U L D2
U2 B' R' F2 U D L
U2 B' R' F2 U D' L
U2 B' R' F2 U D2 L
U2 B' R' F2 D U L
U2 B' R' F2 D' U L
U2 B' R' F2 D2 U L
B' F' L' U' L2 D2 R2
U2 B' R2 D R U L
U2 B' R2 D' R U L
U2 B' R2 D2 R U L
F' B' L' U' L2 D2 R2
U2 B' R2 F' U L F
U2 B' U L U' R' U
R2 B' U L D F B2
R2 B' U L D B2 F
R2 B' U L F D B2
R2 B' U D L F B2
R2 B' U D L B2 F
B F' L' U2 B2 U L
R' B' U2 R U' L F
R B' U D L F B'
R B' U D L B' F
R2 B' U2 R2 U' L F
U2 B' D R' U L D
U2 B' D R' U L D'
U2 B' D R' U L D2
U2 B' D R' U D L
U2 B' D R' U D' L
U2 B' D R' U D2 L
U2 B' D R' D U L
U2 B' D R' D' U L
U2 B' D R' D2 U L
U2 B' D R' F U L
U2 B' D R' F' U L
U2 B' D R' F2 U L
F B' R U2 R' U' L
U2 B' D F R' U L
U2 B' D F' R' U L
U2 B' D F2 R' U L
R2 B' D U L F B2
R2 B' D U L B2 F
U2 B' D' R' U L D
U2 B' D' R' U L D'
U2 B' D' R' U L D2
U2 B' D' R' U D L
U2 B' D' R' U D' L
U2 B' D' R' U D2 L
U2 B' D' R' D U L
U2 B' D' R' D' U L
U2 B' D' R' D2 U L
U2 B' D' R' F U L
U2 B' D' R' F' U L
U2 B' D' R' F2 U L
U2 B' D' F R' U L
U2 B' D' F' R' U L
U2 B' D' F2 R' U L
B' F' U' L D F2 R
U2 B' D2 R' U L D
U2 B' D2 R' U L D'
U2 B' D2 R' U L D2
U2 B' D2 R' U D L
U2 B' D2 R' U D' L
U2 B' D2 R' U D2 L
U2 B' D2 R' D U L
R B' D U L F B'
U2 B' D2 R' D' U L
R B' D U L B' F
U2 B' D2 R' D2 U L
U2 B' D2 R' F U L
U2 B' D2 R' F' U L
U2 B' D2 R' F2 U L
F' B' U' L D F2 R
U2 B' D2 F R' U L
U2 B' D2 F' R' U L
U2 B' D2 F2 R' U L
L' B' F' L' F U' L2
U2 B' F R' U L D
U2 B' F R' U L D'
U2 B' F R' U L D2
U2 B' F R' U D L
U2 B' F R' U D' L
U2 B' F R' U D2 L
U2 B' F R' D U L
U2 B' F R' D' U L
U2 B' F R' D2 U L
U2 B' F R' F U L
U2 B' F R' F' U L
U2 B' F R' F2 U L
L2 B' F U2 R U L
U2 B' F D R' U L
U2 B' F D' R' U L
U2 B' F D2 R' U L
L2 B' F' L' F2 U' L2
U2 B' F' R' U L D
U2 B' F' R' U L D'
U2 B' F' R' U L D2
U2 B' F' R' U D L
U2 B' F' R' U D' L
U2 B' F' R' U D2 L
U2 B' F' R' D U L
U2 B' F' R' D' U L
U2 B' F' R' D2 U L
U2 B' F' R' F U L
U2 B' F' R' F' U L
U2 B' F' R' F2 U L
U2 B' F' D R' U L
U2 B' F' D' R' U L
U2 B' F' D2 R' U L
U2 B' F2 R' U L D
U2 B' F2 R' U L D'
U2 B' F2 R' U L D2
U2 B' F2 R' U D L
U2 B' F2 R' U D' L
U2 B' F2 R' U D2 L
U2 B' F2 R' D U L
U2 B' F2 R' D' U L
U2 B' F2 R' D2 U L
U2 B' F2 R' F U L
U2 B' F2 R' F' U L
U2 B' F2 R' F2 U L
U2 B' F2 D R' U L
U2 B' F2 D' R' U L
U2 B' F2 D2 R' U L
R B2 L B U L F
