F' L D B R' U
D' L F' B R U
D L F' B R' U
F' L B R U F'
D' L B F' R U
D L B F' R' U
L D F' B R' U
L D B F' R' U
L D' F' B R U
L D' B F' R U
F' D L B R' U
D' F' L B R U
D F' L B R' U
L F' D B R' U
L F' B R U F'
L B R U F' L'
L B D' F' R U
L B F' R U F'
U L B R U F' L'
D2 L B D' F' R2 U
D2 L B D2 F' U F'
D L B D F' R' U
U' L B D' F' R U
U2 L B D' F' R U
D L B D' F' R' U
D' L B F' R U D
D' L B F' R U D'
D' L B F' R U D2
D' L B F' R D U
D' L B F' R D' U
D' L B F' R D2 U
D2 L B F' U D2 F2
D2 L B F' U' B2 U2
D2 L B F' D' R2 U
D2 L B F' D2 U F2
D' L B F' D R U
D' L B F' D' R U
D' L B F' D2 R U
D L B D2 F' R' U
D L B F R' F2 U
U' L B F' R U F'
U2 L B F' R U F'
D L B F' R' U D
D L B F' R' U D'
D L B F' R' U D2
D L B F' R' D U
D L B F' R' D' U
D L B F' R' D2 U
D L B F' D R' U
D L B F' D' R' U
D L B F' D2 R' U
U L B D' F' R U
D L B F2 R' F U
F L B F2 R U F'
U L B F' R U F'
F' L B' R B2 U F'
D' L B' F' R B2 U
F' L B2 R B' U F'
D' L B2 F' R B' U
D' L' F' L2 B R U
D2 L' F' L2 B U F2
D L' F' L2 B R' U
D' L' F' B L2 R U
D' L' F' B R L2 U
D2 L' F' B L2 U F2
D L' F' B L2 R' U
D L' F' B R' L2 U
F' L' B L2 R U F'
D' L' B L2 F' R U
F' L' B R L2 U F'
D L' B L2 F' R' U
D' L' B F' L2 R U
D' L' B F' R L2 U
D2 L' B F' L2 U F2
D L' B F' L2 R' U
D L' B F' R' L2 U
F' L2 D L' B R' U
F' L2 D B L' R' U
F' L2 D B R' L' U
F' L2 D2 L' B U F
F' L2 D2 B L' U F
F' L2 B L' R U F'
D' L2 B L' F' R U
F' L2 B R L' U F'
D L2 B L' F' R' U
F' L2 B D2 L' U F
F' R L U D' F' R
F' R L D' U F' R
F' R D' L U F' R
F' R D2 L B' U F'
F' R' L U' B L U2
L2 D L' F' B R' U
L2 D L' B F' R' U
D' U L F' B R U
U' D L F' B R' U
D' U L B F' R U
U' D L B F' R' U
U2 D L F' B R' U
U2 D L B F' R' U
D U L F' B R' U
D U L B F' R' U
U D L F' B R' U
U D L B F' R' U
L D F B R' F2 U
L D F' B R' U D
L D F' B R' U D'
L D F' B R' U D2
L D F' B R' D U
L D F' B R' D' U
L D F' B R' D2 U
L D F' B D R' U
L D F' B D' R' U
L D F' B D2 R' U
L2 D B L' F' R' U
L D F2 B R' F U
L D B D F' R' U
L D B D' F' R' U
L D B D2 F' R' U
L D B F R' F2 U
L D B F' R' U D
L D B F' R' U D'
L D B F' R' U D2
L D B F' R' D U
L D B F' R' D' U
L D B F' R' D2 U
L D B F' D R' U
L D B F' D' R' U
L D B F' D2 R' U
L D B F2 R' F U
D' U F' L B R U
U' D F' L B R' U
U2 D F' L B R' U
D U F' L B R' U
U D F' L B R' U
R D' L U F' L' R
R D' L U F' R L'
L2 D' L' F' B R U
L2 D' L' B F' R U
D' U' L F' B R U
U' D' L F' B R U
D' U' L B F' R U
U' D' L B F' R U
U2 D' L F' B R U
U2 D' L B F' R U
D U' L F' B R' U
D U' L B F' R' U
U D' L F' B R U
U D' L B F' R U
L D' F' D B R U
L D' F' D' B R U
L D' F' D2 B R U
L D' F' B R U D
L D' F' B R U D'
L D' F' B R U D2
L D' F' B R D U
L D' F' B R D' U
L D' F' B R D2 U
U' D' F' L B R U
D' U' F' L B R U
L D' F' B D R U
L D' F' B D' R U
L D' F' B D2 R U
L D' F' B' R B2 U
L D' F' B2 R B' U
L2 D' B L' F' R U
U2 D' F' L B R U
D U' F' L B R' U
U D' F' L B R U
L D' B F' R U D
L D' B F' R U D'
L D' B F' R U D2
L D' B F' R D U
L D' B F' R D' U
L D' B F' R D2 U
L D' B F' D R U
L D' B F' D' R U
L D' B F' D2 R U
L D' B' F' R B2 U
L D' B2 F' R B' U
L2 D2 L' F' B U F2
L2 D2 L' B F' U F2
R D2 L B' U F' L'
D' U2 L F' B R U
D' U2 L B F' R U
D U2 L F' B R' U
D U2 L B F' R' U
D' U2 F' L B R U
D U2 F' L B R' U
L D2 F' D' B R' U
L2 D2 B L' F' U F2
L D2 B D F' R U
B U2 R2 B R' U' F'
D F L F2 B R' U
D F L B R' F2 U
D F L B F2 R' U
F' D L B R' U D
F' D L B R' U D'
F' D L B R' U D2
F' D L B R' D U
F' D L B R' D' U
F' D L B R' D2 U
F' D L B D R' U
F' D L B D' R' U
F' D L B D2 R' U
F' D L' B L2 R' U
F' D L' B R' L2 U
F' D L2 B L' R' U
F' D L2 B R' L' U
L F B R F2 U F
U' F' L D B R' U
D' F' L D B R U
D' F' L D' B R U
D' F' L D2 B R U
U' F' L B R U F'
D' F' L B R U D
D' F' L B R U D'
D' F' L B R U D2
D' F' L B R D U
D' F' L B R D' U
D' F' L B R D2 U
D2 F' L B U D2 F2
D' F' L B D R U
D2 F' L B U' B2 U2
D' F' L B D' R U
D' F' L B D2 R U
D2 F' L B D' R2 U
D2 F' L B D2 U F2
D' F' L B' R B2 U
D' F' L B2 R B' U
U2 F' L D B R' U
U2 F' L B R U F'
D' F' L' B L2 R U
D' F' L' B R L2 U
F2 D F L B R' U
D F' L B R' U D
D F' L B R' U D'
D F' L B R' U D2
D F' L B R' D U
D F' L B R' D' U
D F' L B R' D2 U
D F' L B D R' U
D F' L B D' R' U
D F' L B D2 R' U
U F' L D B R' U
L' F' L2 D B R' U
U F' L B R U F'
D' F' L2 B L' R U
D' F' L2 B R L' U
L' F' L2 B R U F'
D F' L' B L2 R' U
D F' L' B R' L2 U
D' F' R D2 L B' U
D F' L2 B L' R' U
D F' L2 B R' L' U
L F' R U D' F' R
L F' R D' U F' R
F' D B D' R' U B
L F' R' U' B L U2
L F' U R D' F' R
F' D' L D2 B R' U
U' F' D L B R' U
D' F' D L B R U
U2 F' D L B R' U
D2 F' D' L B R' U
D' F' D' L B R U
L2 F' D B R' U B
U F' D L B R' U
D' F' D2 L B R U
L F' D B R' U D
L F' D B R' U D'
L F' D B R' U D2
L F' D B R' D U
L F' D B R' D' U
L F' D B R' D2 U
L F' D B D R' U
L F' D B D' R' U
L F' D B D2 R' U
L' F' B L2 R U F'
L' F' B R L2 U F'
D F' B D' R' U B
L F' B R U D F'
L F' B R U D' F'
L F' B R U D2 F'
L F' B R U F' D
L F' B R U F' D'
L F' B R U F' D2
L F' B R D U F'
L F' B R D' U F'
L F' B R D2 U F'
L F' B R' U' B U2
L F' B U R F' R'
L F' B' R B2 U F'
R2 F' B2 R' B' U' F'
L F' B2 R B' U F'
B' D' F' R U R B
B D' F' R U' F' U2
F' D2 L B U D2 F2
F' D2 L B U' B2 U2
F' D2 L B D' R2 U
F' D2 L B D2 U F2
L F2 D F B R' U
L F2 D B R' F U
L F2 D B F R' U
L F2 B R F U F2
L2 B L' R U F' L'
L' B L2 R U F' L'
L2 B L' D' F' R U
L2 B L' F' R U F'
L' B L2 D' F' R U
L' B L2 F' R U F'
B D2 F L' F2 U F'
L' B R L2 U F' L'
L2 B R L' U F' L'
L B R U L F' L'
L B R U L' F' L'
L B R U L2 F' L'
L B R U D F' L'
L B R U D' F' L'
L B R U D2 F' L'
L B R U F' L' D
L B R U F' L' D'
L B R U F' L' D2
L B R U F' D L'
L B R U F' D' L'
L B R U F' D2 L'
L B R D U F' L'
L B R D' U F' L'
L B R D2 U F' L'
L' B D' F' R U B2
L2 B D' L' F' R U
L2 B D2 L' F' U F2
D B D' F' R' U B
L B D' F' R U D
L B D' F' R U D'
L B D' F' R U D2
L B D' F' R D U
L B D' F' R D' U
L B D' F' R D2 U
L B D' F' D R U
L B D' F' D' R U
L B D' F' D2 R U
L' B F' L2 R U F'
L' B F' R L2 U F'
L B F R F2 U F
D B F' D' R' U B
L B F' R U D F'
L B F' R U D' F'
L B F' R U D2 F'
L B F' R U F' D
L B F' R U F' D'
L B F' R U F' D2
L B F' R D U F'
L B F' R D' U F'
L B F' R D2 U F'
L B F' R' U' B U2
L B F' U R F' R'
L B F2 R F U F2
F2 B D2 F L' U F
L B' R B2 U F' L'
L B' D' F' R U R
L B' F' R B2 U F'
L B2 R B' U F' L'
L B2 D' F' R B' U
L B2 D' F' B' R U
L B2 D' B' F' R U
R2 B2 F' R' B' U' F'
L B2 F' R B' U F'
B F2 D2 F L' U F
