F L' B2 U' R'
F L' F B2 U' R'
F L' F' B2 U' R'
F L' F2 B2 U' R'
F2 L' B2 U' R' F'
F L' B2 U' R' D
F L' B2 U' R' D'
F L' B2 U' R' D2
F L' B2 U' D R'
F L' B2 U' D' R'
F L' B2 U' D2 R'
F L' B2 D U' R'
F L' B2 D' U' R'
F L' B2 D2 U' R'
F L' B2 F U' R'
F L' B2 F' U' R'
F L' B2 F2 U' R'
F U' L' B2 U' B2
F U' B2 L' U' B2
L' F B2 L' U' R'
L' F2 B2 U' R' F'
B2 F L' U L U2
B2 F' U2 R U R'
F B2 L' U L U2
L' B2 F L' U' R'
F' B2 U2 R U R'
L' B2 F2 U' R' F'
F L' F B2 U' R' D'
F L' F B2 U' R' D2
F L' F B2 U' D R'
F L' F B2 U' D' R'
F L' F B2 U' D2 R'
F L' F B2 D U' R'
F L' F B2 D' U' R'
F L' F B2 D2 U' R'
F' L' F' B2 U' R' F'
F2 L' F' B2 L' U' R'
F L' F' B2 U' R' D
F L' F' B2 U' R' D'
F L' F' B2 U' R' D2
F L' F' B2 U' D R'
F L' F' B2 U' D' R'
F L' F' B2 U' D2 R'
F L' F' B2 D U' R'
F L' F' B2 D' U' R'
F L' F' B2 D2 U' R'
B2 L' F2 U L U2 F
F' L' F2 B2 L' U' R'
F L' F2 B2 U' R' D
F L' F2 B2 U' R' D'
F L' F2 B2 U' R' D2
F L' F2 B2 U' D R'
F L' F2 B2 U' D' R'
F L' F2 B2 U' D2 R'
F L' F2 B2 D U' R'
F L' F2 B2 D' U' R'
F L' F2 B2 D2 U' R'
F L' B' D B' U' R'
F2 L' B2 L U' R' F'
F L' B' D' B' U' R'
F L' B' D2 B' U' R'
F2 L' B2 L' U' R' F'
F2 L' B2 L2 U' R' F'
F' L' B2 U' R' D' F2
F' L' B2 U2 R U R2
F2 L' B2 U' R' D F'
F2 L' B2 U' R' D' F'
F2 L' B2 U' R' D2 F'
F2 L' B2 U' R' F' D
F2 L' B2 U' R' F' D'
F2 L' B2 U' R' F' D2
F2 L' B2 U' D R' F'
F2 L' B2 U' D' R' F'
F2 L' B2 U' D2 R' F'
F2 L' B2 U' F R' F'
F2 L' B2 U' F' R' F'
F2 L' B2 U' F2 R' F'
F2 L' B2 D U' R' F'
F L' B2 U L U2 R'
F L' B2 U L' U2 R'
F L' B2 U L2 U2 R'
F2 L' B2 D' U' R' F'
F' L' B2 F' U' R' F'
F2 L' B2 D2 U' R' F'
F L' B2 U' R2 D R
F L' B2 U' R2 D' R
F L' B2 U' R2 D2 R
F L' B2 U' D R' D
F L' B2 U' D R' D'
F L' B2 U' D R' D2
F L' B2 U' D' R' D
F L' B2 U' D' R' D'
F L' B2 U' D' R' D2
F L' B2 U' D2 R' D
F L' B2 U' D2 R' D'
F L' B2 U' D2 R' D2
F' L' B2 F2 L' U' R'
F L' B2 U' F' R' F
F L' B2 U' F2 R' F2
F2 L' B2 F' L' U' R'
F L' B2 D U' R' D
F L' B2 D U' R' D'
F L' B2 D U' R' D2
F L' B2 D F U' R'
F L' B2 D F' U' R'
F L' B2 D F2 U' R'
F L' B2 D' U' R' D
F L' B2 D' U' R' D'
F L' B2 D' U' R' D2
F L' B2 D' F U' R'
F L' B2 D' F' U' R'
F L' B2 D' F2 U' R'
F L' B2 D2 U' R' D
F L' B2 D2 U' R' D'
F L' B2 D2 U' R' D2
F L' B2 D2 F U' R'
F L' B2 D2 F' U' R'
F L' B2 D2 F2 U' R'
F L' B2 F U' R' D
F L' B2 F U' R' D'
F L' B2 F U' R' D2
F L' B2 F U' D R'
F L' B2 F U' D' R'
F L' B2 F U' D2 R'
F L' B2 F D U' R'
F L' B2 F D' U' R'
F L' B2 F D2 U' R'
F L' B2 F' U' R' D
F L' B2 F' U' R' D'
F L' B2 F' U' R' D2
F L' B2 F' U' D R'
F L' B2 F' U' D' R'
F L' B2 F' U' D2 R'
F L' B2 F' D U' R'
F L' B2 F' D' U' R'
F L' B2 F' D2 U' R'
F L' B2 F2 U' R' D
F L' B2 F2 U' R' D'
F L' B2 F2 U' R' D2
F L' B2 F2 U' D R'
F L' B2 F2 U' D' R'
F L' B2 F2 U' D2 R'
F L' B2 F2 D U' R'
F L' B2 F2 D' U' R'
F L' B2 F2 D2 U' R'
F L2 D L F2 U' L
F' L2 D F2 L' U' L'
F L2 D F2 L U' L
B2 L2 F L' U L' U2
B2 L2 F L' F2 U' R
F L2 F L B2 U' R'
B2 L2 F D L' F2 U'
B2 L2 F D2 L' U' R2
F L2 F' L B2 U' R'
B2 L2 F' D F2 L' U'
F L2 F2 L B2 U' R'
L' U D' L R2 B' U2
L' U D' L B' R2 U2
L' U D' R2 L B' U2
F' L2 B2 D F2 L' U'
L U D' L' R2 U2 F
L U D' R2 L' U2 F
F2 R U' R' B2 U' F'
F R U' L' R' B2 U'
F R U' R' L' B2 U'
F R U' R' B2 L' U'
F' R U2 R' B2 U' R
R' U' D R U' L2 F'
R' U' D R U' F' L2
L' U' D L2 F2 R F'
L U' D F2 L2 R F'
L U' D F2 R L2 F'
L U' D F2 R F' L2
F R' L' B2 R U' R2
U2 R' U D L2 R F'
U2 R' U D R L2 F'
U2 R' U D R F' L2
F R' U' L' R B2 U'
F R' U' L' B2 R U'
F R' U' R L' B2 U'
F R' U' R B2 L' U'
F R' U' B2 L' R U'
F R' U' B2 R L' U'
U2 R' D U L2 R F'
U2 R' D U R L2 F'
U2 R' D U R F' L2
R' U' B2 D R U' F'
D R' B U' R U' L2
F R2 L' B2 R2 U' R
D' R2 U' L' R2 U' F
D' R2 U' R2 L' U' F
F' R2 U' B2 L R2 U'
F' R2 U' B2 R2 L U'
F R2 U' L' R2 B2 U'
F R2 U' L' B2 R2 U'
F R2 U' R2 L' B2 U'
F R2 U' R2 B2 L' U'
F R2 U' B2 L' R2 U'
F R2 U' B2 R2 L' U'
R2 D R U2 L2 F' B2
R2 D R U2 L2 B2 F'
R2 D R U2 F' L2 B2
R2 D R U2 F' B2 L2
R2 D R U2 B2 L2 F'
R2 D R U2 B2 F' L2
R2 D R' U2 B2 L2 F
R2 D R' B U2 L2 B
R2 D R' B U2 B L2
R' D U' R U' L2 F'
R' D U' R U' F' L2
L' D U' L2 F2 R F'
L D U' F2 L2 R F'
L D U' F2 R L2 F'
L D U' F2 R F' L2
F' U R U2 B2 U' B2
U2 D R U L2 F' R'
U2 D R U F' L2 R'
U2 D R U F' R' L2
L D F2 U' L2 R F'
L D F2 U' R L2 F'
L D F2 U' R F' L2
R2 D' R F2 U2 L' F
L' D' U L R2 B' U2
L' D' U L B' R2 U2
L' D' U R2 L B' U2
L D' U L' R2 U2 F
L D' U R2 L' U2 F
F U' L B2 L2 U' B2
F U' L' R B2 U' B2
F U' L' R' B2 U' B2
F U' L' R2 B2 U' B2
F U' L' B2 R U' B2
F U' L' B2 R' U' B2
F U' L' B2 R2 U' B2
F U' L' B2 U' B2 D
F U' L' B2 U' B2 D'
F U' L' B2 U' B2 D2
F U' L' B2 D' R2 U'
F U' R L' B2 U' B2
F2 U' R' B2 U' F' B2
F2 U' R' B2 U' B2 F'
F U' R B2 L' U' B2
F U' R' L' B2 U' B2
F' U' R2 B2 L U' B2
F U' R' B2 L' U' B2
F U' R2 L' B2 U' B2
F U' R2 B2 L' U' B2
B' U' D2 B' L U' B
B2 U' F U L' F' U'
D U2 R U L2 F' R'
D U2 R U F' L2 R'
D U2 R U F' R' L2
F' U' B2 U2 R U B2
F2 U' B2 R' U' F' B2
F2 U' B2 R' U' B2 F'
F U' B2 L' R U' B2
F U' B2 L' R' U' B2
F U' B2 L' R2 U' B2
F U' B2 L' U' B2 D
F U' B2 L' U' B2 D'
F U' B2 L' U' B2 D2
F U' B2 L' D' R2 U'
F U' B2 R L' U' B2
F U' B2 R' L' U' B2
F U' B2 R2 L' U' B2
F U' B2 D' L' R2 U'
F U' B2 D' R2 L' U'
F' U2 R U R' D L2
F' U2 R U D L2 R'
F' U2 R U D R' L2
F U2 L' B2 R' U' R
F' U2 R D U L2 R'
F' U2 R D U R' L2
F' U2 R D2 F2 U R'
D2 U2 F2 B R' U R
U2 D2 F2 B R' U R
B2 U2 R' U D R F'
B2 U2 R' D U R F'
D2 U2 B F2 R' U R
U2 D2 B F2 R' U R
F' U2 D R U L2 R'
F' U2 D R U R' L2
B2 U2 D R U F' R'
B U2 R2 F' R U R
F' U2 D2 R F2 U R'
U' F L' F' B2 U' B2
L' F L' D F2 U' L2
L2 F L B2 L2 U' R'
B2 U2 D2 B R' U R
U' F L' B2 F' U' B2
L' F L' B2 U L2 U2
L' F L' B2 U' D2 R2
L' F L' B2 D F2 U'
L' F L' B2 D2 U' R2
R2 F L' R2 B2 U' R'
L2 F L' F2 B2 U' R
U2 F L' B2 R' U' R
L2 F L' B2 U L' U2
L2 F L' B2 F2 U' R
F U2 D2 F2 R U R'
R2 F L' B2 R2 U' R
R F L' R' B2 U' R'
B2 U2 F' R F U R'
L F L' F B2 U' R
L F L' B2 F U' R
U' F U L' F' B2 U'
U' F U L' B2 F' U'
R F R' L' B2 U' R'
R2 F R2 L' B2 U' R'
U' F U B2 L' F' U'
U2 F U L' B2 U' B2
U2 F U B2 L' U' B2
B2 D L U' F2 R F'
R2 F U' L' R2 B2 U'
R2 F U' L' B2 R2 U'
R2 F U' R2 L' B2 U'
R2 F U' R2 B2 L' U'
B2 D L F2 U' R F'
U2 F U2 L' B2 U' R'
R2 F U' B2 L' R2 U'
R2 F U' B2 R2 L' U'
R F U' L' R' B2 U'
R F U' R' L' B2 U'
R F U' R' B2 L' U'
F D L' U L U2 L2
F D L' U' L' D2 R2
F D L' B2 U' L' R'
F D L' B2 U' R' L'
L' F B L' B U' R'
U2 F D2 F2 R U R'
U' F B2 L' F' U' B2
L' F B2 L' U' R' D
L' F B2 L' U' R' D'
L' F B2 L' U' R' D2
L' F B2 L' U' D R'
L' F B2 L' U' D' R'
L' F B2 L' U' D2 R'
L' F B2 L' D U' R'
L' F B2 L' D' U' R'
L' F B2 L' D2 U' R'
L' F B2 L' F U' R'
L' F B2 L' F' U' R'
L' F B2 L' F2 U' R'
L' F B2 D L' U' R'
L2 F B2 L' U L' U2
L2 F B2 L' F2 U' R
L' F B2 D' L' U' R'
L' F B2 D2 L' U' R'
L2 F B2 D L' F2 U'
L2 F B2 D2 L' U' R2
F' D U2 R U L2 R'
F' D U2 R U R' L2
L F B2 L' F U' R
B2 D U2 R U F' R'
U2 F' R U R' D L2
U2 F' R U D L2 R'
U2 F' R U D R' L2
U2 F' R D U L2 R'
U2 F' R D U R' L2
U2 F' R D2 F2 U R'
U F' R U D L2 B'
U F' R D U L2 B'
B2 D' L U B' L' U2
R2 F' U' R2 B2 L U'
U2 F' D R U L2 R'
U2 F' D R U R' L2
F D' L' U L R2 U2
L2 F' D F2 L' U' L'
F D' L' U R2 L U2
F D' L' D B2 U' R'
U F' D R U L2 B'
U2 F' D2 R F2 U R'
L' F' B2 U' R' D' F2
L' F' B2 U2 R U R2
F D' R2 U' L' R2 U'
F D' R2 U' R2 L' U'
L2 F' B2 D F2 L' U'
L2 F2 L B2 U' R' F'
R F2 U' R' B2 U' F'
F D2 L' D2 B2 U' R'
L' F2 B2 L U' R' F'
L' F2 B2 L' U' R' F'
L' F2 B2 L2 U' R' F'
L' F2 B2 U' R' D F'
L' F2 B2 U' R' D' F'
L' F2 B2 U' R' D2 F'
L' F2 B2 U' R' F' D
L' F2 B2 U' R' F' D'
L' F2 B2 U' R' F' D2
L' F2 B2 U' D R' F'
L' F2 B2 U' D' R' F'
L' F2 B2 U' D2 R' F'
L' F2 B2 U' F R' F'
L' F2 B2 U' F' R' F'
L' F2 B2 U' F2 R' F'
L' F2 B2 D U' R' F'
L' F2 B2 D' U' R' F'
L' F2 B2 D2 U' R' F'
B' D2 U' B' L U' B
F' D2 U2 R F2 U R'
L F2 B2 U' R' F' R2
B2 D2 U2 B R' U R
F D2 U2 F2 R U R'
B' D2 B' L U L' U2
B' D2 B' L F2 U' R
B D2 B U2 R' U R
U2 B R2 F' R U R
B2 F L U' D F2 R
B2 F L D U' F2 R
B2 F L F2 L2 U' R
D2 B U2 F2 R' U R
B2 F L' U L U2 D
B2 F L' U L U2 D'
B2 F L' U L U2 D2
B2 F L' U L D U2
B2 F L' U L D' U2
B2 F L' U L D2 U2
B2 F L' U D L U2
B2 F L' U D' L U2
B2 F L' U D2 L U2
B2 F L' U' B2 R' B2
B2 F L' U2 B2 U R'
B2 F L' D U L U2
B2 F L' D' U L U2
B2 F L' D2 U L U2
B2 F L' F U L U2
B2 F L' F' U L U2
B2 F L' F2 U L U2
B2 F L2 D L F2 U'
B2 F L2 D F2 L U'
B2 F L2 D2 L U' R2
L' B F L' B U' R'
D2 B' L U2 F2 U R
B' F U' B' L' U' B
B F U' L' B U' B'
F B U' L' B U' B'
B2 F D L' U L U2
B2 F D' L' U L U2
B2 F D2 L' U L U2
B2 F' L F2 L' U' R
B2 F' L2 D F2 L' U'
U' B' D2 B' L U' B2
L' B' D2 B' L U' R'
L2 B' D2 B' L U' R2
B2 F' U2 R U R' D
B2 F' U2 R U R' D'
B2 F' U2 R U R' D2
B2 F' U2 R U D R'
B2 F' U2 R U D' R'
B2 F' U2 R U D2 R'
B2 F' U2 R D U R'
B2 F' U2 R D' U R'
B2 F' U2 R D2 U R'
B2 F' U2 D R U R'
B2 F' U2 D' R U R'
B2 F' U2 D2 R U R'
B2 F' U2 B R U R'
B2 F' U2 B' R U R'
B2 F' U2 B2 R U R'
F B' U' B' L' U' B
B2 F' D U2 R U R'
L' B2 L F L' U' R'
L' B2 L F2 U' R' F'
B2 F' D' U2 R U R'
L' B2 L' F L' U' R'
L' B2 L' F2 U' R' F'
B2 F' D2 U2 R U R'
L' B2 L2 F L' U' R'
L' B2 L2 F2 U' R' F'
B2 F2 L U L' B' U2
F2 B2 L U L' B' U2
F' B2 L F2 L' U' R
B2 F2 L' U L U2 F
F2 B2 L' U L U2 F
F B2 L U' D F2 R
F B2 L D U' F2 R
F' B2 L2 D F2 L' U'
F B2 L F2 L2 U' R
F B2 L' U L U2 D
F B2 L' U L U2 D'
F B2 L' U L U2 D2
F B2 L' U L D U2
F B2 L' U L D' U2
F B2 L' U L D2 U2
F B2 L' U D L U2
F B2 L' U D' L U2
F B2 L' U D2 L U2
F B2 L' U' B2 R' B2
F B2 L' U2 B2 U R'
F B2 L' D U L U2
F B2 L' D' U L U2
F B2 L' D2 U L U2
F B2 L' F U L U2
F B2 L' F' U L U2
F B2 L' F2 U L U2
F B2 L2 D L F2 U'
F B2 L2 D F2 L U'
F B2 L2 D2 L U' R2
F B2 L2 D2 L U' R2
L' B2 U' R2 D R F'
L' B2 U' D R F' R2
L' B2 U' F' R' D' F2
L B2 U D' L' U2 F
L' B2 D U' R F' R2
U' B2 D' L' R2 U' F
L B2 U' D F2 R F'
U' B2 D' R2 L' U' F
L' B2 D' L' U' R' F
L' B2 D' L' U' F R'
F' B2 U2 R U R' D
F' B2 U2 R U R' D'
F' B2 U2 R U R' D2
F' B2 U2 R U D R'
F' B2 U2 R U D' R'
F' B2 U2 R U D2 R'
F' B2 U2 R D U R'
F' B2 U2 R D' U R'
F' B2 U2 R D2 U R'
F' B2 U2 D R U R'
B2 F2 U2 R U R' F'
F' B2 U2 D' R U R'
F' B2 U2 D2 R U R'
F2 B2 U2 R U R' F'
F' B2 U2 B R U R'
F' B2 U2 B' R U R'
U' B2 F L' F' U' B2
F' B2 U2 B2 R U R'
L B2 D U' F2 R F'
B2 F2 U2 B' R' U R
F2 B2 U2 B' R' U R
L B2 D F2 U' R F'
L' B2 F L' U' R' D
L' B2 F L' U' R' D'
L' B2 F L' U' R' D2
L' B2 F L' U' D R'
L' B2 F L' U' D' R'
L' B2 F L' U' D2 R'
L' B2 F L' D U' R'
L' B2 F L' D' U' R'
L' B2 F L' D2 U' R'
L' B2 F L' F U' R'
L' B2 F L' F' U' R'
L' B2 F L' F2 U' R'
F' B2 D U2 R U R'
L B2 D' U L' U2 F
L' B2 F D L' U' R'
L' B2 F D' L' U' R'
L2 B2 F L' U L' U2
L' B2 F D2 L' U' R'
L2 B2 F L' F2 U' R
F' B2 D' U2 R U R'
L2 B2 F D L' F2 U'
L' B2 F' U' R' D' F2
L' B2 F' U2 R U R2
L2 B2 F D2 L' U' R2
F B2 D L' U L U2
L' B2 F2 L U' R' F'
L' B2 F2 L' U' R' F'
L' B2 F2 L2 U' R' F'
F' B2 D2 U2 R U R'
L' B2 F2 U' R' D F'
L' B2 F2 U' R' D' F'
L' B2 F2 U' R' D2 F'
L' B2 F2 U' R' F' D
L' B2 F2 U' R' F' D'
L' B2 F2 U' R' F' D2
L2 B2 F' D F2 L' U'
L' B2 F2 U' D R' F'
L' B2 F2 U' D' R' F'
L' B2 F2 U' D2 R' F'
L' B2 F2 U' F R' F'
L' B2 F2 U' F' R' F'
L' B2 F2 U' F2 R' F'
L B2 F L' F U' R
L' B2 F2 D U' R' F'
L' B2 F2 D' U' R' F'
L' B2 F2 D2 U' R' F'
F B2 D' L' U L U2
F B2 D2 L' U L U2
L B2 F2 U' R' F' R2
