L D F U2 L'
R' L D F U2 L'
R2 L D F U2 L'
L R D F U2 L'
R L D F U2 L'
F' L U2 D' L2 B'
F' L D R2 F U2
F' L D F R2 U2
D' L D F U2 L'
D L D F U2 L'
D2 L D F U2 L'
F' L D' U2 L2 B'
F' L D' F U2 L2
F2 L F U F2 U
F' L F U F U
F2 L F U2 D' L2
F2 L F D R2 U2
F L F U F' U
F2 L F D' U2 L2
L R' D F U2 L'
L R2 D F U2 L'
L U2 D' L2 B' L
L D R F U2 L'
L D R' F U2 L'
L D R2 F U2 L'
L D F R U2 L'
L D F R' U2 L'
L D F R2 U2 L'
L D F U2 L' D
L D F U2 L' D'
L D F U2 L' D2
L D F U2 D L'
L D F U2 D' L'
L D F U2 D2 L'
L D F D U2 L'
L D F D' U2 L'
L D F D2 U2 L'
L D F' R F2 U2
L D' U2 L2 B' L
F' D L R2 F U2
F' D L F R2 U2
U F U' L F U2
F' D R2 L F U2
F' D' L F U2 L
L F2 D F' R U2
R' L D F R2 U2 L'
R' L D F U2 L' D
R' L D F U2 L' D'
R' L D F U2 L' D2
R' L D F U2 D L'
R' L D F U2 D' L'
R' L D F U2 D2 L'
R' L D F D U2 L'
R' L D F D' U2 L'
R' L D F D2 U2 L'
R L D R' F U2 L'
R' L D F' R F2 U2
R L D R2 F U2 L'
R2 L D F R U2 L'
R2 L D F R' U2 L'
R2 L D F R2 U2 L'
L R D F R U2 L'
R2 L D F U2 L' D
R2 L D F U2 L' D'
R2 L D F U2 L' D2
R2 L D F U2 D L'
R2 L D F U2 D' L'
R2 L D F U2 D2 L'
L R D F R' U2 L'
R2 L D F D U2 L'
L R D F R2 U2 L'
R2 L D F D' U2 L'
R2 L D F D2 U2 L'
L R D F U2 L' D
L R D F U2 L' D'
L R D F U2 L' D2
L R D F U2 D L'
L R D F U2 D' L'
L R D F U2 D2 L'
L R D F D U2 L'
L R D F D' U2 L'
L R D F D2 U2 L'
R2 L D F' R F2 U2
L R D F' R F2 U2
R L D F R U2 L'
R L D F R' U2 L'
R L D F R2 U2 L'
R L D F U2 L' D
R L D F U2 L' D'
R L D F U2 L' D2
R L D F U2 D L'
R L D F U2 D' L'
R L D F U2 D2 L'
R L D F D U2 L'
R L D F D' U2 L'
R L D F D2 U2 L'
R L D F' R F2 U2
R' L D' U2 L2 B' L
R2 L D' U2 L2 B' L
L R D' U2 L2 B' L
F' L U2 L2 D' B' L2
F' L U2 L2 B' D' L2
R L D' U2 L2 B' L
F' L U2 D' L2 D B'
F' L U2 D' L2 D' B'
F' L U2 D' L2 D2 B'
F' L U2 D' L2 B' D
F' L U2 D' L2 B' D'
F' L U2 D' L2 B' D2
D2 L U2 D' L2 B' L
D' L U2 D' L2 B' L
F' L U2 D' B L2 B'
F' L U2 D' B' L2 B'
F' L U2 D' B2 L2 B'
D L U2 D' L2 B' L
F' L U2 B D' L2 B'
F' L U2 B' D' L2 B'
F' L U2 B2 D' L2 B'
F L U2 B2 D L2 B'
D2 L D R F U2 L'
D' L D R F U2 L'
D2 L D R' F U2 L'
F' L D R' F R' U2
D' L D R' F U2 L'
F' L D R2 D F U2
D2 L D R2 F U2 L'
F' L D R2 D' F U2
F' L D R2 D2 F U2
F' L D R2 F U2 D
F' L D R2 F U2 D'
F' L D R2 F U2 D2
D' L D R2 F U2 L'
D L D R F U2 L'
F' L D R2 F D U2
F' L D R2 F D' U2
F' L D R2 F D2 U2
D L D R' F U2 L'
D L D R2 F U2 L'
D2 L D F R U2 L'
D2 L D F R' U2 L'
D2 L D F R2 U2 L'
D' L D F R U2 L'
D' L D F R' U2 L'
D2 L D F U2 L' D
D2 L D F U2 L' D'
D2 L D F U2 L' D2
D' L D F R2 U2 L'
D2 L D F U2 D L'
D2 L D F U2 D' L'
D2 L D F U2 D2 L'
F' L D F R2 U2 D
F' L D F R2 U2 D'
F' L D F R2 U2 D2
D2 L D F D U2 L'
F' L D F R2 D U2
F' L D F R2 D' U2
F' L D F R2 D2 U2
D2 L D F D' U2 L'
D' L D F U2 L' D
D' L D F U2 L' D'
D' L D F U2 L' D2
D2 L D F D2 U2 L'
D' L D F U2 D L'
D' L D F U2 D' L'
D' L D F U2 D2 L'
F' L D F U2 D2 L2
D' L D F D U2 L'
D' L D F D' U2 L'
D' L D F D2 U2 L'
F' L D F D2 U2 L2
D2 L D F' R F2 U2
D' L D F' R F2 U2
F' L D F' R2 F2 U2
F2 L D F U F2 U
F2 L D F U2 D' L2
F2 L D F D R2 U2
D L D F R U2 L'
F2 L D F D' U2 L2
D L D F R' U2 L'
D L D F R2 U2 L'
D L D F U2 L' D
D L D F U2 L' D'
D L D F U2 L' D2
D L D F U2 D L'
D L D F U2 D' L'
D L D F U2 D2 L'
F' L D F2 R2 U2 B
D L D F D U2 L'
D L D F D' U2 L'
D L D F D2 U2 L'
D L D F' R F2 U2
F L D F U F' U
F' L D' R U2 L2 B'
F' L D' R F U2 L2
F' L D' R' U2 L2 B'
F' L D' R' F U2 L2
F' L D' R2 U2 L2 B'
F' L D' R2 F U2 L2
D' L D' U2 L2 B' L
D2 L D' U2 L2 B' L
F' L D' U2 L2 D B'
F' L D' U2 L2 D' B'
F' L D' U2 L2 D2 B'
F' L D' U2 L2 B' D
F' L D' U2 L2 B' D'
F' L D' U2 L2 B' D2
F' L D' U2 B L2 B'
F' L D' U2 B' L2 B'
F' L D' U2 B2 L2 B'
F' L D' F R U2 L2
F' L D' F R' U2 L2
F' L D' F R2 U2 L2
F' L D' F U2 L2 D
F' L D' F U2 L2 D'
F' L D' F U2 L2 D2
D L D' U2 L2 B' L
F' L D' F D2 R2 U2
F2 L D' F U F2 U
F2 L D' F U2 D' L2
F2 L D' F D R2 U2
F2 L D' F D' U2 L2
F L D' F U F' U
F' L D2 F U' B2 U'
F' L D2 F U2 D L2
F' L D2 F D U2 L2
F' L D2 F D' R2 U2
F2 L D2 F U F2 U
F2 L D2 F U2 D' L2
F2 L D2 F D R2 U2
F2 L D2 F D' U2 L2
F L D2 F U F' U
R' L F2 D F' R U2
R2 L F2 D F' R U2
F' L F R U F U
L R F2 D F' R U2
F' L F R' U F U
F2 L F R U F2 U
F2 L F R U2 D' L2
F2 L F R D R2 U2
F2 L F R D' U2 L2
R L F2 D F' R U2
F' L F R2 U F U
F2 L F R' U F2 U
F2 L F R' U2 D' L2
F2 L F R' D R2 U2
F2 L F R' D' U2 L2
F2 L F R2 U F2 U
F2 L F R2 U2 D' L2
F' L F U D F U
F2 L F R2 D R2 U2
F' L F U D' F U
F' L F U D2 F U
F2 L F R2 D' U2 L2
F' L F U F U D
F' L F U F U D'
F' L F U F U D2
F' L F U F D U
F' L F U F D' U
F' L F U F D2 U
F L F R2 U' B U'
F2 L F U F2 U D
F2 L F U F2 U D'
F2 L F U F2 U D2
F2 L F U F2 D U
F2 L F U F2 D' U
F2 L F U F2 D2 U
F2 L F U' D2 B2 U'
F L F U D F' U
F L F U D' F' U
F2 L F U2 L D' L2
F L F U D2 F' U
F2 L F U2 L' D' L2
F2 L F U2 L2 D' L2
F L F U F' U D
F L F U F' U D'
F L F U F' U D2
F L F U F' D U
F L F U F' D' U
F L F U F' D2 U
F' L F D U F U
F2 L F U2 D' L2 D
F2 L F U2 D' L2 D'
F2 L F U2 D' L2 D2
F' L F D' U F U
F2 L F D R2 U2 D
F2 L F D R2 U2 D'
F2 L F D R2 U2 D2
F2 L F D R2 D U2
F2 L F D R2 D' U2
F2 L F D R2 D2 U2
F' L F D2 U F U
F2 L F D' R U2 L2
F2 L F D' R' U2 L2
F2 L F D' R2 U2 L2
F2 L F D' U2 L2 D
F2 L F D' U2 L2 D'
F2 L F D' U2 L2 D2
F L F D U F' U
F2 L F D2 U' B2 U'
F L F D' U F' U
F L F D2 U F' U
D2 L F2 D F' R U2
D' L F2 D F' R U2
D L F2 D F' R U2
F L F2 D R2 U2 B
F L F2 D F' R2 U2
F L F2 D' F' U2 L2
L R' U2 D' L2 B' L
L R' D R F U2 L'
L R' D R' F U2 L'
L R' D R2 F U2 L'
L R' D F R U2 L'
L R' D F R' U2 L'
L R' D F R2 U2 L'
L R' D F U2 L' D
L R' D F U2 L' D'
L R' D F U2 L' D2
L R' D F U2 D L'
L R' D F U2 D' L'
L R' D F U2 D2 L'
L R' D F D U2 L'
L R' D F D' U2 L'
L R' D F D2 U2 L'
L R' D F' R F2 U2
L R' D' U2 L2 B' L
L R' F2 D F' R U2
L R2 U2 D' L2 B' L
L R2 D R F U2 L'
L R2 D R' F U2 L'
L R2 D R2 F U2 L'
L R2 D F R U2 L'
L R2 D F R' U2 L'
L R2 D F R2 U2 L'
L R2 D F U2 L' D
L R2 D F U2 L' D'
L R2 D F U2 L' D2
L R2 D F U2 D L'
L R2 D F U2 D' L'
L R2 D F U2 D2 L'
L R2 D F D U2 L'
L R2 D F D' U2 L'
L R2 D F D2 U2 L'
L R2 D F' R F2 U2
L R2 D' U2 L2 B' L
L R2 F2 D F' R U2
L U L' F L' U B'
L U L2 U B L B2
L U D' L2 U B' L
D2 R L D F U2 L'
F' R L U2 D' L2 B'
F' R L D R2 F U2
D' R L D F U2 L'
F' R L D F R2 U2
F' R L D' U2 L2 B'
F' R L D' F U2 L2
F' R L F U F U
D R L D F U2 L'
F R L F U F' U
R' U F U' L F U2
R2 U F U' L F U2
R U F U' L F U2
L' U B U L B2 R'
F' R D L R2 F U2
F' R D L F R2 U2
F' R D R2 L F U2
F' R D' L F U2 L
D2 R' L D F U2 L'
D' R' L D F U2 L'
F' R' L U2 D' L2 B'
F' R' L D R2 F U2
F' R' L D F R2 U2
F' R' L D' U2 L2 B'
F' R' L D' F U2 L2
F' R' L F U F U
F2 R' L D' F U2 L'
D R' L D F U2 L'
F R' L F U F' U
F' R' D L R2 F U2
F' R' D L F R2 U2
L2 U' B' U L' F U2
F' R' D R2 L F U2
F' R' D' L F U2 L
F2 R' D' L F U2 L'
L U2 D L2 D2 B' L
D2 R2 L D F U2 L'
F' R2 L U2 D' L2 B'
D' R2 L D F U2 L'
F' R2 L D R2 F U2
F' R2 L D F R2 U2
F' R2 L D' U2 L2 B'
F' R2 L D' F U2 L2
L U2 D' L B' L B'
F' R2 L F U F U
L U2 D' L2 B' L D
L U2 D' L2 B' L D'
L U2 D' L2 B' L D2
L U2 D' L2 B' D L
L U2 D' L2 B' D' L
L U2 D' L2 B' D2 L
L' U2 D2 R2 D B' L
F2 R2 L F U' B U'
D R2 L D F U2 L'
L U2 D' B' L2 B' L'
L U2 D2 L2 D B' L
F R2 L F U F' U
F' R2 D L R2 F U2
F' R2 D L F R2 U2
L U2 B D' L2 B' L
F' R2 D R2 L F U2
F' R2 D' L F U2 L
L U2 B' D' L2 B' L
R' D L D F U2 L'
L U2 B2 D' L2 B' L
R2 D L D F U2 L'
R D L D F U2 L'
L D R F R U2 L'
L D R F R' U2 L'
L D R F R2 U2 L'
L D R F U2 L' D
L D R F U2 L' D'
L D R F U2 L' D2
L D R F U2 D L'
L D R F U2 D' L'
L D R F U2 D2 L'
L D R F D U2 L'
L D R F D' U2 L'
L D R F D2 U2 L'
L D R F' R F2 U2
L D R' F R U2 L'
L D R' F R' U2 L'
L D R' F R2 U2 L'
L D R' F U2 L' D
L D R' F U2 L' D'
L D R' F U2 L' D2
L D R' F U2 D L'
L D R' F U2 D' L'
L D R' F U2 D2 L'
L D R' F D U2 L'
L D R' F D' U2 L'
L D R' F D2 U2 L'
L D R' F' R F2 U2
L D R2 F R U2 L'
L D R2 F R' U2 L'
L D R2 F R2 U2 L'
L D R2 F U2 L' D
L D R2 F U2 L' D'
L D R2 F U2 L' D2
L D R2 F U2 D L'
L D R2 F U2 D' L'
L D R2 F U2 D2 L'
L D R2 F D U2 L'
L D R2 F D' U2 L'
L D R2 F D2 U2 L'
L D R2 F' R F2 U2
L D U2 L2 D2 B' L
L D F R U2 L' D
L D F R U2 L' D'
L D F R U2 L' D2
L D F R U2 D L'
L D F R U2 D' L'
L D F R U2 D2 L'
L D F R D U2 L'
L D F R D' U2 L'
L D F R D2 U2 L'
L D F R' U2 L' D
L D F R' U2 L' D'
L D F R' U2 L' D2
L D F R' U2 D L'
L D F R' U2 D' L'
L D F R' U2 D2 L'
L D F R' D U2 L'
L D F R' D' U2 L'
L D F R' D2 U2 L'
L D F R2 U2 L' D
L D F R2 U2 L' D'
L D F R2 U2 L' D2
L D F R2 U2 D L'
L D F R2 U2 D' L'
L D F R2 U2 D2 L'
L D F R2 D U2 L'
L D F R2 D' U2 L'
L D F R2 D2 U2 L'
F' U L2 F2 U R B
L D F U' B U' L'
L D F U' B' U' L'
L D F U' B2 U' L'
L D F U2 L2 D L
L D F U2 L2 D' L
L D F U2 L2 D2 L
L D F U2 D L' D
L D F U2 D L' D'
L D F U2 D L' D2
L D F U2 D' L' D
L D F U2 D' L' D'
L D F U2 D' L' D2
L D F U2 D2 L' D
L D F U2 D2 L' D'
L D F U2 D2 L' D2
L D F U2 B' L' B
L D F U2 B2 L' B2
L D F D R U2 L'
L D F D R' U2 L'
L D F D R2 U2 L'
L D F D U2 L' D
L D F D U2 L' D'
L D F D U2 L' D2
L D F D' R U2 L'
L D F D' R' U2 L'
L D F D' R2 U2 L'
L D F D' U2 L' D
L D F D' U2 L' D'
L D F D' U2 L' D2
L D F D2 R U2 L'
L D F D2 R' U2 L'
L D F D2 R2 U2 L'
L D F D2 U2 L' D
L D F D2 U2 L' D'
L D F D2 U2 L' D2
L D F' R U2 D2 B2
L D F' R D2 U2 B2
L D F' R F2 U2 D
L D F' R F2 U2 D'
L D F' R F2 U2 D2
L D F' R F2 D U2
L D F' R F2 D' U2
L D F' R F2 D2 U2
L D F' R' F2 R2 U2
L D F' R2 F2 R' U2
L D F' D2 R U2 B2
L D F2 R2 U2 B L
L D F2 D F' U2 L'
L D F2 D' F' U2 L'
L D F2 D2 F' U2 L'
D' U F U' L F U2
D2 U F U' L F U2
R' D' L D F U2 L'
D U F U' L F U2
U D F U' L F U2
R2 D' L D F U2 L'
R D' L D F U2 L'
F2 U F' U' L F U2
F' U F2 U' L F U2
L D' R U2 L2 B' L
L D' R D2 F U2 L'
L D' R' U2 L2 B' L
L D' R' D2 F U2 L'
L D' R2 U2 L2 B' L
L D' R2 D2 F U2 L'
L D' U L2 U B' L
L D' U2 L B' L B'
L D' U2 L2 B' L D
L D' U2 L2 B' L D'
L D' U2 L2 B' L D2
L D' U2 L2 B' D L
L D' U2 L2 B' D' L
L D' U2 L2 B' D2 L
L D' U2 B' L2 B' L'
L D' F U' B' U' L
L D' F U2 B' L B
L D' F B R' B' U2
L D' F2 D2 F' R U2
U D' F U' L F U2
L D' B R' F B' U2
L D' B R' B' F U2
L D' B F R' B' U2
R' D2 L D F U2 L'
R2 D2 L D F U2 L'
R D2 L D F U2 L'
L D2 R F U F2 U
L D2 R F U2 D' L2
L D2 R F D R2 U2
L D2 R F D' U2 L2
L D2 R' F U' B U'
L' D2 U2 R2 D B' L
L D2 U2 L2 D B' L
L D2 F R U F' U
L D2 F R' U' B U'
U D2 F U' L F U2
L D2 F2 D' F' R U2
R' F L F U F' U
D' F L F U F' U
D2 F L F U F' U
R2 F L F U F' U
D F L F U F' U
R F L F U F' U
L' F L2 D F U2 L'
U' F R U L U2 L'
U F L2 U' L' U2 B'
F' D L R' F R' U2
F' D L R2 D F U2
F' D L R2 D' F U2
F' D L R2 D2 F U2
F' D L R2 F U2 D
F' D L R2 F U2 D'
F' D L R2 F U2 D2
F' D L R2 F D U2
F' D L R2 F D' U2
F' D L R2 F D2 U2
L F U L' F L U
U F U R B2 R' B'
F' D L U2 D2 L2 B'
U F U R2 B2 R' B
F' D L D2 U2 L2 B'
L F U D F U L'
F' D L D2 F U2 L2
F' D L F R2 U2 D
F' D L F R2 U2 D'
F' D L F R2 U2 D2
F' D L F R2 D U2
F' D L F R2 D' U2
F' D L F R2 D2 U2
F' D L F U2 D2 L2
F' D L F D2 U2 L2
F' D L F' R2 F2 U2
F' D L F2 R2 U2 B
U F U B R B R'
F2 D L F U F2 U
F2 D L F U2 D' L2
F2 D L F D R2 U2
F2 D L F D' U2 L2
U F U B2 R B R2
U F U' L D F U2
U F U' L D' F U2
U F U' L D2 F U2
U F U' L F U2 D
U F U' L F U2 D'
U F U' L F U2 D2
U F U' L F D U2
U F U' L F D' U2
U F U' L F D2 U2
L F U' L B' L' U'
U F U' D L F U2
U F U' D' L F U2
U F U' D2 L F U2
U F U' F L F U2
L F U' D' B' U' L
U F U' F' L F U2
U F U' F2 L F U2
F D L F U F' U
L F U2 L U B' U'
L F U2 L' U' F U
L F U2 D F L' F'
L F U2 D' B' L B
L F U2 F' D F L'
L F U2 B D' B' L
U F D U' L F U2
L F D U F U L'
L F D U2 F L' F'
L F D F' R F U2
F' D R' L F R' U2
U F D' U' L F U2
L F D' U' B' U' L
L F D' U2 B' L B
L F D' B R' B' U2
F' D R2 L D F U2
F' D R2 L D' F U2
F' D R2 L D2 F U2
F' D R2 L F U2 D
F' D R2 L F U2 D'
F' D R2 L F U2 D2
F' D R2 L F D U2
F' D R2 L F D' U2
F' D R2 L F D2 U2
F' D R2 D L F U2
L F D2 R U F' U
F' D R2 D' L F U2
L F D2 R' U' B U'
F' D R2 D2 L F U2
U F D2 U' L F U2
F' D R2 F L F U2
F' D R2 F' L F U2
F' D R2 F2 L F U2
U F B L B U R'
U F B D L B' U
L F B D' B' U2 L
R' F' L U2 D' L2 B'
R' F' L D R2 F U2
R' F' L D F R2 U2
D' F' L U2 D' L2 B'
D2 F' L U2 D' L2 B'
R' F' L D' U2 L2 B'
D' F' L D R2 F U2
R' F' L D' F U2 L2
D2 F' L D R2 F U2
D' F' L D F R2 U2
D2 F' L D F R2 U2
D' F' L D' U2 L2 B'
D2 F' L D' U2 L2 B'
D' F' L D' F U2 L2
D2 F' L D' F U2 L2
R' F' L F U F U
D' F' L F U F U
D2 F' L F U F U
L F B' D' B R' U2
U F B2 U D' R' B
R2 F' L U2 D' L2 B'
R2 F' L D R2 F U2
R2 F' L D F R2 U2
R2 F' L D' U2 L2 B'
R2 F' L D' F U2 L2
D F' L U2 D' L2 B'
U F B2 D' U R' B
R2 F' L F U F U
F' D F L R2 F U2
F' D F L F R2 U2
D F' L D R2 F U2
D F' L D F R2 U2
D F' L D' U2 L2 B'
D F' L D' F U2 L2
D F' L F U F U
F' D F R2 L F U2
R F' L U2 D' L2 B'
R F' L D R2 F U2
R F' L D F R2 U2
R F' L D' U2 L2 B'
R F' L D' F U2 L2
L' F' L2 D F U2 L'
F' D F' L R2 F U2
R F' L F U F U
F' D F' L F R2 U2
F' D F' R2 L F U2
F' D F2 L R2 F U2
F' D F2 L F R2 U2
F' D F2 R2 L F U2
U F' L2 F2 U R B
F' D' L R F U2 L
F' D' L R' F U2 L
F' D' L R2 F U2 L
F' D' L U2 L2 B' L'
F' D' L D F U2 L
F' D' L D' F U2 L
F' D' L D2 F U2 L
F' D' L F R U2 L
F' D' L F R' U2 L
F' D' L F R2 U2 L
F' D' L F U2 L D
F' D' L F U2 L D'
F' D' L F U2 L D2
F' D' L F U2 D L
F' D' L F U2 D' L
F' D' L F U2 D2 L
F' D' L F D U2 L
F' D' L F D' U2 L
F' D' L F D2 U2 L
F2 D' L F U F2 U
F2 D' L F U2 D' L2
F2 D' L F D R2 U2
F2 D' L F D' U2 L2
R' F' D L R2 F U2
R' F' D L F R2 U2
D2 F' D L R2 F U2
D' F' D L R2 F U2
D2 F' D L F R2 U2
D' F' D L F R2 U2
R' F' D R2 L F U2
D2 F' D R2 L F U2
D' F' D R2 L F U2
F D' L F U F' U
R' F' D' L F U2 L
D2 F' D' L F U2 L
D' F' D' L F U2 L
R2 F' D L R2 F U2
R2 F' D L F R2 U2
D F' D L R2 F U2
D F' D L F R2 U2
R2 F' D R2 L F U2
D F' D R2 L F U2
F' D' R L F U2 L
R2 F' D' L F U2 L
R F' D L R2 F U2
R F' D L F R2 U2
D F' D' L F U2 L
R F' D R2 L F U2
F' D' R' L F U2 L
R F' D' L F U2 L
F' D' R2 L F U2 L
R' F2 L F U F2 U
R' F2 L F U2 D' L2
R' F2 L F D R2 U2
R' F2 L F D' U2 L2
D2 F2 L F U F2 U
D2 F2 L F U2 D' L2
D2 F2 L F D R2 U2
D2 F2 L F D' U2 L2
D' F2 L F U F2 U
D' F2 L F U2 D' L2
D' F2 L F D R2 U2
D' F2 L F D' U2 L2
F' D' F L F U2 L
R2 F2 L F U F2 U
R2 F2 L F U2 D' L2
R2 F2 L F D R2 U2
R2 F2 L F D' U2 L2
D F2 L F U F2 U
D F2 L F U2 D' L2
D F2 L F D R2 U2
D F2 L F D' U2 L2
L' F2 L2 D F U2 L'
F' D' F' L F U2 L
R F2 L F U F2 U
R F2 L F U2 D' L2
R F2 L F D R2 U2
R F2 L F D' U2 L2
F' D' F2 L F U2 L
F' D2 L U2 D L2 B'
F' D2 L D U2 L2 B'
F' D2 L D F U2 L2
F' D2 L D' R2 F U2
F' D2 L D' F R2 U2
F' D2 L F U' B2 U'
F' D2 L F U2 D L2
F' D2 L F D U2 L2
F' D2 L F D' R2 U2
F2 D2 L F U F2 U
F2 D2 L F U2 D' L2
F2 D2 L F D R2 U2
F2 D2 L F D' U2 L2
F D2 L F U F' U
L F2 D F' R U2 D
L F2 D F' R U2 D'
L F2 D F' R U2 D2
L F2 D F' R D U2
L F2 D F' R D' U2
L F2 D F' R D2 U2
L F2 D F' D R U2
L F2 D F' D' R U2
L F2 D F' D2 R U2
U B D F L B' U
L B D F B' U2 L'
L B D B' F U2 L'
L B D' F B' U2 L
L B D' B' F U2 L
U B F L B U R'
U B F D L B' U
L B F D' B' U2 L
L2 B' U L' F B U2
L2 B' U L' B F U2
L2 B' U B L' F U2
U' B' U2 F U R B
L B' D F B U2 L'
L B' D B F U2 L'
L B' D' F B R' U2
L B' D' B R' F U2
L B' D' B F R' U2
L B' F D' B R' U2
U B2 D' F U R' B
U B2 D2 F L' U R'
U B2 F U D' R' B
U B2 F D' U R' B
