F' U L' R' B2 U2
F' U L' B2 U2 L
F' U R' L' B2 U2
F' U R' B2 L' U2
F U R' B2 U2 R2
F' U B2 L' U2 L2
F U B2 U2 L R
F U B2 U2 R L
F U' R D2 L2 F2
F U' R D2 F2 L2
F' U B2 L' R' U2 L2
F' U B2 L' R2 U2 L2
F' U B2 L' U2 L2 D
F' U B2 L' U2 L2 D'
F' U B2 L' U2 L2 D2
F' U B2 L' D2 R2 U2
F' U B2 R L' U2 L2
F' U B2 R' L' U2 L2
F' U B2 R2 L' U2 L2
F' U B2 U2 L D2 R2
F' U B2 D L' U2 L2
F' U B2 D' L' U2 L2
F' U B2 D2 L' U2 L2
F U B2 L' U2 L2 R
F U B2 L' U2 R L2
F U B2 L2 U2 L' R
F U B2 L2 U2 R L'
F' U' L D2 R2 F2 L'
F U B2 R' U2 L R2
F U B2 R' U2 R2 L
F U B2 R2 U2 L R'
F U B2 R2 U2 R' L
F U B2 U2 L R D
F U B2 U2 L R D'
F U B2 U2 L R D2
F U B2 U2 L D R
F U B2 U2 L D' R
F U B2 U2 L D2 R
F U B2 U2 R L D
F U B2 U2 R L D'
F U B2 U2 R L D2
F U B2 U2 R D L
F U B2 U2 R D' L
F U B2 U2 R D2 L
F U B2 U2 D L R
F U B2 U2 D R L
F U B2 U2 D' L R
F U B2 U2 D' R L
F U B2 U2 D2 L R
F U B2 U2 D2 R L
F U B2 D U2 L R
F U B2 D U2 R L
F U B2 D' U2 L R
F U B2 D' U2 R L
F' U' L' R' B2 U2 B2
F U B2 D2 U2 L R
F U B2 D2 U2 R L
F U' L R D2 L2 F2
F U' L R D2 F2 L2
F' U' L' B2 U2 L B2
F U' L' R D2 L2 F2
F U' L' R D2 F2 L2
F U' L2 R D2 L2 F2
F U' L2 R D2 F2 L2
F' U' R D2 F2 L2 R
F' U' R D2 F2 R L2
F' U' R' L' B2 U2 B2
F U' R L D2 L2 F2
F U' R L D2 F2 L2
F U' R L' D2 L2 F2
F U' R L' D2 F2 L2
F U' R L2 D2 L2 F2
F U' R L2 D2 F2 L2
F U' R U2 R2 B2 U2
F U' R U2 B2 R2 U2
F U' R D2 L F2 L
F U' R D2 L2 F2 D
F U' R D2 L2 F2 D'
F U' R D2 L2 F2 D2
F' U' R' B2 L' U2 B2
F U' R D2 F' L2 F'
F U' R D2 F2 L2 D
F U' R D2 F2 L2 D'
F U' R D2 F2 L2 D2
F U' R F D2 L2 F2
F U' R F D2 F2 L2
F U' R F' D2 L2 F2
F U' R F' D2 F2 L2
F U' R F2 D2 L2 F2
F U' R F2 D2 F2 L2
F' U' R2 D2 F2 L' R
F' U' R2 D2 F2 R L'
F U' R' B2 U2 R2 B2
F U' R' B2 U2 B2 R2
F U' R2 D2 F2 L' R'
F U' R2 D2 F2 R' L'
F' U' D2 R2 F2 L' R
F' U' D2 R2 F2 R L'
F' U' D2 F2 R D2 L2
F U' D2 R F2 D2 L2
F U' D2 R2 F2 L' R'
F U' D2 R2 F2 R' L'
F2 U' F' R D2 L2 F2
F2 U' F' R D2 F2 L2
F' U' F2 R D2 L2 F2
F' U' F2 R D2 F2 L2
B2 U' B U' B' L R'
B2 U' B U' B' R' L
F' U' B2 L' U2 L2 B2
F' U' B2 L' U2 B2 L2
B2 U2 L U' L' B' U
F U' B2 U2 L R B2
F U' B2 U2 L B2 R
F U' B2 U2 R L B2
D F L2 U R' U2 R2
D F L2 U' R D2 L2
D F L2 B2 U' L R
D F L2 B2 U' R L
D2 F U R' U2 R2 F
D2 F U R' U2 F R2
L' F U R' B2 U2 R2
L2 F U R' B2 U2 R2
L' F U B2 U2 L R
L' F U B2 U2 R L
D2 F U' R D2 F L2
D2 F U' R F D2 L2
L' F U' R D2 L2 F2
L' F U' R D2 F2 L2
L2 F U B2 U2 L R
L2 F U B2 U2 R L
L2 F U' R D2 L2 F2
L2 F U' R D2 F2 L2
L F U R' B2 U2 R2
L F U B2 U2 L R
L F U B2 U2 R L
L F U' R D2 L2 F2
L F U' R D2 F2 L2
F' D L2 U L R' U2
F' D L2 U R' L U2
F' D L2 B2 U' L R'
F' D L2 B2 U' R' L
F D L2 U R' U2 R2
F D L2 U' R D2 L2
F D L2 B2 U' L R
F D L2 B2 U' R L
D2 F B2 U' R F L
D F B2 L2 U' L' R
D F B2 L2 U' R L'
D F' L2 U L R' U2
D F' L2 U R' L U2
D F' L2 B2 U' L R'
D F' L2 B2 U' R' L
L' F' U L' R' B2 U2
L' F' U L' B2 U2 L
L' F' U R' L' B2 U2
L' F' U R' B2 L' U2
L2 F' U L' R' B2 U2
L2 F' U L' B2 U2 L
L2 F' U R' L' B2 U2
L2 F' U R' B2 L' U2
L' F' U B2 L' U2 L2
L2 F' U B2 L' U2 L2
L F' U L' R' B2 U2
L F' U L' B2 U2 L
L F' U R' L' B2 U2
L F' U R' B2 L' U2
F D B2 L2 U' L' R
F D B2 L2 U' R L'
L F' U B2 L' U2 L2
F' D2 U L' R' U2 F2
F' D2 U R' L' U2 F2
F' D2 U R' U2 F2 R
F' D2 U' R2 F2 L' R
F' D2 U' R2 F2 R L'
F' D2 U' F2 R D2 L2
F D2 U R' U2 R2 F2
F D2 U R' U2 F2 R2
F D2 U' R F2 D2 L2
F D2 U' R2 F2 L' R'
F D2 U' R2 F2 R' L'
F' D2 B2 U' F2 L R
F' D2 B2 U' F2 R L
F D2 B2 U' L R F2
F D2 B2 U' R L F2
F D2 B2 U' R F2 L
B' F U B' U2 L R
B' F U B' U2 R L
B2 F' L' U2 L2 D' B2
B' F' U B' L' U2 L2
F' B' U B' L' U2 L2
F B' U B' U2 L R
F B' U B' U2 R L
U B2 L' U B' U L2
U B2 L' U B' U L2
F' B2 L' U2 L2 D' B2
R' B2 U' R U2 B U
R' B2 U' R' F' R2 U'
R' B2 U2 B' R' D B2
U B2 U' F U' L R
U B2 U' F U' R L
D2 B2 F U' R F L
D B2 F L2 U' L' R
D B2 F L2 U' R L'
