U R' F L2 U F2
B' U R' F L2 U
B' U F L2 R' U
B' U F R' L2 U
U2 F L2 R U R'
U2 F R L2 U R'
U F L2 R' U F'
U F R' L2 U F'
B' U R' F D' U B2
B' U R' F' L2 F2 U
B' U R' F2 L2 F' U
F U R' L2 U L2 F'
F U R' L2 U F' L2
D' U F R' U F' B2
D' U F R' U B2 F'
B' U D' R' F U B2
B' U D' F R' U B2
B' U F L2 R' U D
B' U F L2 R' U D'
B' U F L2 R' U D2
B' U F L2 R' D U
B' U F L2 R' D' U
B' U F L2 R' D2 U
B' U F L2 D R' U
B' U F L2 D' R' U
B' U F L2 D2 R' U
B' U F R' L2 U D
B' U F R' L2 U D'
B' U F R' L2 U D2
B' U F R' L2 D U
B' U F R' L2 D' U
B' U F R' L2 D2 U
B' U F R' U D' B2
B' U F R' D' U B2
B' U F D' R' U B2
B U F L2 U2 L' U'
B' U F' L2 R' F2 U
B' U F' L2 F2 R' U
B' U F' R' L2 F2 U
B' U F' R' F2 L2 U
F2 U F' L2 R' U F'
F2 U F' R' L2 U F'
B U F' L2 F2 R U
B' U F2 L2 F' R' U
F' U F2 L2 R' U F'
F' U F2 R' L2 U F'
U D' R' F U F2 B2
U D' R' F U B2 F2
U2 D' F R U R' B2
U D' F R' U F' B2
U D' F R' U B2 F'
D' U2 F R U R' B2
D' F L' U B2 R' F'
B' U2 F L2 R' U R
B' U2 F R' L2 U R
U2 F L2 R U R' D
U2 F L2 R U R' D'
U2 F L2 R U R' D2
U2 F L2 R U D R'
U2 F L2 R U D' R'
U2 F L2 R U D2 R'
U2 F L2 R D U R'
U2 F L2 R D' U R'
U2 F L2 R D2 U R'
U2 F L2 D R U R'
U2 F L2 D' R U R'
U2 F L2 D2 R U R'
U2 F L2 B R U R'
U2 F L2 B' R U R'
U2 F L2 B2 R U R'
U F L2 R U' B U2
U F L2 R' U D F'
U F L2 R' U D' F'
U F L2 R' U D2 F'
U F L2 R' U F' D
U F L2 R' U F' D'
U F L2 R' U F' D2
U F L2 R' D U F'
U F L2 R' D' U F'
U F L2 R' D2 U F'
U2 F R L2 U R' D
U2 F R L2 U R' D'
U2 F R L2 U R' D2
U2 F R L2 U D R'
U2 F R L2 U D' R'
U2 F R L2 U D2 R'
U2 F R L2 D U R'
U2 F R L2 D' U R'
U2 F R L2 D2 U R'
U2 F R U R' D' B2
U2 F R U D' R' B2
U F L2 U2 L U' F
U F L2 D R' U F'
U F L2 D' R' U F'
U2 F R D' U R' B2
U F L2 D2 R' U F'
U F R L2 U' B U2
U F R' L2 U D F'
U F R' L2 U D' F'
U F R' L2 U D2 F'
U F R' L2 U F' D
U F R' L2 U F' D'
U F R' L2 U F' D2
U F R' L2 D U F'
U F R' L2 D' U F'
U F R' L2 D2 U F'
U F R' U D' F' B2
U F R' U D' B2 F'
U F R' U F' D' B2
U F R' D' U F' B2
U F R' D' U B2 F'
U2 F D' R U R' B2
U F D' R' U F' B2
U F D' R' U B2 F'
U2 F B L2 R U R'
U2 F B R L2 U R'
U2 F B' L2 R U R'
U2 F B' R L2 U R'
U2 F B2 L2 R U R'
U2 F B2 R L2 U R'
B' D F2 U F' R' U
U F' L2 R' F2 U F
U F' L2 F2 R' U F'
U F' R' L2 F2 U F
U2 F' U' F2 L2 R U
U2 F' U' F2 R L2 U
F D' L' U B2 R' F'
B' D' U R' F U B2
B' D' U F R' U B2
U2 F2 L2 F' R U R'
U F2 L2 F' R' U F'
U2 F2 U' L2 F' R U
D F2 U F' R' U F'
U2 F2 U' F' L2 R U
U2 F2 U' F' R L2 U
D F2 B' U F' R' U
L2 B U2 L B2 U' R'
B' F L2 R' U D2 R2
B' F L2 R' U' L2 U2
B' F L2 R' D' B2 U
B' F L2 R' D2 U R2
B' F L2 D' R' B2 U
B' F L2 D2 R' U R'
B' F R' L2 U D2 R2
B' F R' L2 U' L2 U2
B' F R' L2 D' B2 U
B' F R' L2 D2 U R2
U2 B F L2 R U R'
U2 B F R L2 U R'
B' F U L2 R' U L2
B' F U R' L2 U L2
F' B U L2 F2 R U
L2 B' R' U' L2 U2 L2
R' B' U R' F L2 U
D' B' U R' F U B'
R' B' U F L2 R' U
R' B' U F R' L2 U
D' B' U F R' U B'
R2 B' U R' F L2 U
R2 B' U F L2 R' U
R2 B' U F R' L2 U
R B' U R' F L2 U
F B' L2 R' U D2 R2
F B' L2 R' U' L2 U2
F B' L2 R' D' B2 U
F B' L2 R' D2 U R2
R B' U F L2 R' U
R B' U F R' L2 U
F B' L2 D' R' B2 U
F B' L2 D2 R' U R'
B' F' U L2 R' F2 U
B' F' U L2 F2 R' U
B' F' U R' L2 F2 U
F B' R' L2 U D2 R2
F B' R' L2 U' L2 U2
F B' R' L2 D' B2 U
F B' R' L2 D2 U R2
B' F' U R' F2 L2 U
F' B' U L2 R' F2 U
F' B' U L2 F2 R' U
F' B' U R' L2 F2 U
B' F' U F2 L2 R' U
B' F' U F2 R' L2 U
F' B' U R' F2 L2 U
F2 B' U L2 F' R' U
F' B' U F2 L2 R' U
F' B' U F2 R' L2 U
F2 B' U F' L2 R' U
F2 B' U F' R' L2 U
B F' U L2 F2 R U
U2 B' F L2 R U R'
U2 B' F R L2 U R'
F B' U L2 R' U L2
F B' U R' L2 U L2
D B' F2 U F' R' U
B' F2 U L2 F' R' U
B' F2 U F' L2 R' U
B' F2 U F' R' L2 U
U2 B2 F L2 R U R'
U2 B2 F R L2 U R'
