F' L' D B U L2
F' L' D2 F2 B U
F' L' D2 B F2 U
F' L' B U2 B U'
D L' B U L' B'
B R2 F' L' R2 U
B R2 F' R2 L' U
B U L' B' D L2
B U2 B U2 L U
B U2 B' R' B2 U'
F' D L' B U L'
D2 F' L' F' B U
D2 F' L' B F' U
D F' L' B U L'
F' D B L' U L'
D2 F' B L' F' U
D F' B L' U L'
F' D2 L' F2 B U
F' D2 L' B F2 U
D B L' U L' B'
F' D2 B L' F2 U
F D2 F2 L' B U
F D2 F2 B L' U
F D2 B F2 L' U
D B U L' B' L'
F' B L' U2 B U'
D2 B F' L' F' U
D B F' L' U L'
B F U2 B R U'
F B U2 B R U'
B F' L' U2 B U'
U2 B2 U2 B' L U
B2 R2 D2 L2 F R U'
L' D L' B U L' B'
L2 D L' B U L' B'
L D L' B U L' B'
B R2 F' L' R2 U D
B R2 F' L' R2 U D'
B R2 F' L' R2 U D2
B R2 F' L' R2 D U
B R2 F' L' R2 D' U
B R2 F' L' R2 D2 U
B R2 F' L' U D' F2
B R2 F' L' D' U F2
B R2 F' R2 L' U D
B R2 F' R2 L' U D'
B R2 F' R2 L' U D2
B R2 F' R2 L' D U
B R2 F' R2 L' D' U
B R2 F' R2 L' D2 U
B R2 F' R2 D L' U
B R2 F' R2 D' L' U
B R2 F' R2 D2 L' U
U2 R2 F' B' R' B' U'
F R2 F' R' B2 L U'
B R2 F' D' L' U F2
B R2 F2 R2 F L' U
B2 R2 B' R2 F' L' U
U2 R2 B' F' R' B' U'
B' R2 B2 R2 F' L' U
U2 R2 B2 D2 F' R U'
B' U L' D' R2 B' L
B' U L' D' B' L R2
B' U L' D' B' R2 L
B U L B' D L2 B'
D2 U L' B' D' L2 R2
D2 U L' B' D' R2 L2
B U L' U B U' B2
L' D F' L' B U L'
B U L' D B' D L2
B U L' D' B' D L2
B U L' D2 B' D L2
B U L' B' L D L2
B U L' B' L' D L2
B U L' B' L2 D L2
L2 D F' L' B U L'
D U L' B' L' D' R2
B U L' B' U B2 U'
B U L' B' D L2 D
B U L' B' D L2 D'
B U L' B' D L2 D2
D U L' B' D' L' R2
D U L' B' D' R2 L'
L' D F' B L' U L'
U D L' B' L' D' R2
U D L' B' D' L' R2
U D L' B' D' R2 L'
L2 D F' B L' U L'
L D F' L' B U L'
L' D B L' U L' B'
L D F' B L' U L'
L' D B U L' B' L'
L2 D B L' U L' B'
L' D B F' L' U L'
L2 D B U L' B' L'
L D B L' U L' B'
L2 D B F' L' U L'
L D B U L' B' L'
L D B F' L' U L'
B U D L' B' D L2
B U D' L' B' D L2
B U D2 L' B' D L2
B U B' L D L2 B'
B U B' L' D B' L2
B U B' D L' B' L'
B U B2 L' D' B' L
B U B2 U B' R' U'
U D2 L' B' D' L2 R2
U D2 L' B' D' R2 L2
L' D2 F' L' F' B U
L' D2 F' L' B F' U
L2 D2 F' L' F' B U
L2 D2 F' L' B F' U
L' D2 F' B L' F' U
L2 D2 F' B L' F' U
L D2 F' L' F' B U
L D2 F' L' B F' U
D2 U2 B L F2 R U
L D2 F' B L' F' U
U2 D2 B L F2 R U
L' D2 B F' L' F' U
B U2 R B' R' B U'
L2 D2 B F' L' F' U
F2 U2 R2 F' R B2 U'
F2 U2 R2 F' B2 R U'
F2 U2 R2 B2 F' R U'
B U2 R2 U2 F' L' U
L D2 B F' L' F' U
F U2 R2 F' R' B2 U'
B' U2 D' B' R' U' R'
B U2 D B U2 L U
B U2 D B' R' B2 U'
B' U2 D2 F2 B' R' U'
B' U2 D2 B' R' F2 U'
B' U2 D2 B' F2 R' U'
B U2 D' B U2 L U
B U2 D' B' R' B2 U'
B U2 D2 B U2 L U
B U2 D2 B' R' B2 U'
R2 F R F2 L' B2 U'
R2 F R F2 B2 L' U'
R2 F R B2 F2 L' U'
B' U2 B' R' U2 B' U
B U2 B R U2 L U
B U2 B R' U2 L U
B U2 B R2 U2 L U
B U2 B U2 L U D
B U2 B U2 L U D'
B U2 B U2 L U D2
B U2 B U2 L D U
B U2 B U2 L D' U
B U2 B U2 L D2 U
B U2 B U2 D L U
B U2 B U2 D' L U
B U2 B U2 D2 L U
B U2 B D U2 L U
B U2 B D' U2 L U
B U2 B D2 U2 L U
B U2 B' R B2 R2 U'
B U2 B' R' U' D L2
B U2 B' R' D U' L2
B U2 B' R' B2 U' D
B U2 B' R' B2 U' D'
B U2 B' R' B2 U' D2
B U2 B' R' B2 D U'
B U2 B' R' B2 D' U'
B U2 B' R' B2 D2 U'
B U2 B' R2 B2 R U'
F' U2 B2 U2 B' L' U
B U2 B' D R' U' L2
F U2 B2 R U2 B' U
F' D L' D B U L'
F' D L' D' B U L'
F' D L' D2 B U L'
F' D L' B U L' D
F' D L' B U L' D'
F' D L' B U L' D2
F' D L' B U D L'
F' D L' B U D' L'
F' D L' B U D2 L'
F' D L' B D U L'
F' D L' B D' U L'
F' D L' B D2 U L'
D' F D' F2 L' B U
D' F D' F2 B L' U
D' F D' B F2 L' U
D F D F2 L' B U
D F D F2 B L' U
D F D B F2 L' U
L' F D2 F2 L' B U
L' F D2 F2 B L' U
L' F D2 B F2 L' U
L2 F D2 F2 L' B U
L2 F D2 F2 B L' U
L2 F D2 B F2 L' U
D' F B D' F2 L' U
L' F B U2 B R U'
L2 F B U2 B R U'
L F D2 F2 L' B U
L F D2 F2 B L' U
L F D2 B F2 L' U
D F B U2 R U' L2
D F B D F2 L' U
B D R2 F' L' R2 U
B D R2 F' R2 L' U
L F B U2 B R U'
B D U L' B' D L2
R2 F B2 R F2 L' U'
U2 F B2 U2 B' L U
D2 F' L F' L2 B U
D2 F' L F' B L2 U
D2 F' L B L2 F' U
D2 F' L B F' L2 U
R F B2 L R F' U'
D2 F' L' D F' B U
D2 F' L' D B F' U
R F B2 R L F' U'
D' F' L' D' F2 B U
D2 F' L' D' F' B U
D' F' L' D' B F2 U
D2 F' L' D' B F' U
R F B2 R F' L U'
D' F' L' D2 B U L2
D2 F' L' D2 F' B U
D2 F' L' D2 B F' U
L' F' L' D B U L2
D2 F' L' F' D B U
D2 F' L' F' D' B U
D2 F' L' F' D2 B U
D2 F' L' F' B U D
D2 F' L' F' B U D'
D2 F' L' F' B U D2
D2 F' L' F' B D U
D2 F' L' F' B D' U
D2 F' L' F' B D2 U
L' F' L' D2 F2 B U
L' F' L' D2 B F2 U
D' F' L' B U D2 L2
D' F' L' B U' R2 U2
D2 F' L' B D F' U
D' F' L' B D' F2 U
D2 F' L' B D' F' U
D' F' L' B D2 U L2
D2 F' L' B D2 F' U
D2 F' L' B F' U D
D2 F' L' B F' U D'
D2 F' L' B F' U D2
D2 F' L' B F' D U
D2 F' L' B F' D' U
D2 F' L' B F' D2 U
L' F' L' B U2 B U'
L2 F' L' D B U L2
L2 F' L' D2 F2 B U
L2 F' L' D2 B F2 U
L2 F' L' B U2 B U'
B D U2 B U2 L U
D2 F' L2 F' L B U
B D U2 B' R' B2 U'
D F' L' D B U L'
D F' L' D' B U L'
D F' L' D2 B U L'
D F' L' B U L' D
D F' L' B U L' D'
D F' L' B U L' D2
D F' L' B U D L'
D F' L' B U D' L'
D F' L' B U D2 L'
D F' L' B D U L'
D F' L' B D' U L'
D F' L' B D2 U L'
L F' L' D B U L2
B D F U2 B R U'
L F' L' D2 F2 B U
L F' L' D2 B F2 U
L F' L' B U2 B U'
B D F' L' U2 B U'
F' D B L' U L' D
F' D B L' U L' D'
F' D B L' U L' D2
F' D B L' U D L'
F' D B L' U D' L'
F' D B L' U D2 L'
F' D B L' D U L'
F' D B L' D' U L'
F' D B L' D2 U L'
F' D B D L' F2 U
F D F2 L' B U L'
F' D B' L' B2 U L'
F D F2 B L' U L'
F D B U2 R U' L2
F D B D F2 L' U
F D B F2 L' U L'
D2 F' D L' F' B U
D2 F' D L' B F' U
F' D' L' D' F2 B U
F' D' L' D' B F2 U
F' D' L' D2 B U L2
L' F' D L' B U L'
F' D' L' B U D2 L2
F' D' L' B U' R2 U2
F' D' L' B D' F2 U
F' D' L' B D2 U L2
D2 F' D B L' F' U
L2 F' D L' B U L'
L' F' D B L' U L'
D2 F' D' L' F' B U
D2 F' D' L' B F' U
D' F' D' L' F2 B U
D' F' D' L' B F2 U
D F' D L' F2 B U
D F' D L' B F2 U
L2 F' D B L' U L'
D2 F' D' B L' F' U
D' F' D' B L' F2 U
D2 F' D2 L' F' B U
D2 F' D2 L' B F' U
L F' D L' B U L'
D' F' D2 L' B U L'
D F' D B L' F2 U
L' F' D2 L' F2 B U
L' F' D2 L' B F2 U
D2 F' D2 B L' F' U
L F' D B L' U L'
D' F' D2 B L' U L'
L2 F' D2 L' F2 B U
L2 F' D2 L' B F2 U
L' F' D2 B L' F2 U
D2 F' B L F' L2 U
D2 F' B L' D F' U
D2 F' B L' D' F' U
D2 F' B L' D2 F' U
D2 F' B L' F' U D
D2 F' B L' F' U D'
D2 F' B L' F' U D2
D2 F' B L' F' D U
D2 F' B L' F' D' U
D2 F' B L' F' D2 U
D' F' B L' U D2 L2
D' F' B L' U' R2 U2
D' F' B L' D' F2 U
D' F' B L' D2 U L2
D2 F' B L2 F' L U
L' F' B L' U2 B U'
L2 F' D2 B L' F2 U
D2 F' B D L' F' U
D2 F' B D' L' F' U
D' F' B D' L' F2 U
D2 F' B D2 L' F' U
D' F' B D2 L' U L'
L2 F' B L' U2 B U'
D2 F' B' L' F' B2 U
D2 F' B' L' B2 F' U
L F' D2 L' F2 B U
L F' D2 L' B F2 U
D F' B L' U L' D
D F' B L' U L' D'
D F' B L' U L' D2
D F' B L' U D L'
D F' B L' U D' L'
D F' B L' U D2 L'
D F' B L' D U L'
D F' B L' D' U L'
D F' B L' D2 U L'
L F' D2 B L' F2 U
D F' B D L' F2 U
L F' B L' U2 B U'
D F' B' L' B2 U L'
B D' R2 F' L' R2 U
B D' R2 F' R2 L' U
U2 F' B2 U2 B' L U
B D' U L' B' D L2
R2 F' B2 U2 L' R2 U
R2 F' B2 U2 R2 L' U
B' D' U2 B' R' U' R'
B D' U2 B U2 L U
B D' U2 B' R' B2 U'
B D' F U2 B R U'
B D' F' L' U2 B U'
F' D' B L' U D2 L2
F' D' B L' U' R2 U2
F' D' B L' D' F2 U
F' D' B L' D2 U L2
F' D' B D' L' F2 U
F' D' B D2 L' U L'
F D' B D' F2 L' U
D2 F2 U2 R2 F' R U'
F' D2 L F2 L2 B U
F' D2 L F2 B L2 U
F' D2 L B L2 F2 U
F' D2 L B F2 L2 U
F' D2 L' D' B U L2
F' D2 L' F2 D B U
F' D2 L' F2 D' B U
F' D2 L' F2 D2 B U
F' D2 L' F2 B U D
F' D2 L' F2 B U D'
F' D2 L' F2 B U D2
F' D2 L' F2 B D U
F' D2 L' F2 B D' U
F' D2 L' F2 B D2 U
F' D2 L' B U D' L2
F' D2 L' B D' U L2
F' D2 L' B F2 U D
F' D2 L' B F2 U D'
F' D2 L' B F2 U D2
F' D2 L' B F2 D U
F' D2 L' B F2 D' U
F' D2 L' B F2 D2 U
D2 F2 D' L B U B2
F D2 L F2 L' B U
F D2 L F2 B L' U
F D2 L B F2 L' U
F' D2 L2 F2 L B U
D2 F2 D' B L U B'
F D2 L' F2 L' B U
F D2 L' F2 B L' U
F D2 L' B F2 L' U
D2 F2 D2 B U2 R' U'
D2 F2 D2 B' L B2 U
F D2 L2 F2 L' B U
F D2 L2 F2 B L' U
F D2 L2 B F2 L' U
D2 F2 B D' L U B'
D2 F2 B2 D2 B' L U
B D2 R2 F' L' R2 U
B D2 R2 F' R2 L' U
B D2 U L' B' D L2
U2 F2 B2 U2 B' L U
D2 B L F' L' F' U
U2 B L U2 L' B U'
U2 B L U2 B L' U'
B' D2 U2 F2 B' R' U'
B' D2 U2 B' R' F2 U'
B' D2 U2 B' F2 R' U'
D2 B L' F' L' F' U
D B L U L' B' L2
D B L F' L' U L2
D2 B L2 F' L' F' U
D B L' U L' D B'
D B L' U L' D' B'
D B L' U L' D2 B'
D B L' U L' B' D
D B L' U L' B' D'
D B L' U L' B' D2
D B L' U D L' B'
D B L' U D' L' B'
D B L' U D2 L' B'
D B L' U B L' B'
D B L' U B' L' B'
D B L' U B2 L' B'
B D2 U2 B U2 L U
B D2 U2 B' R' B2 U'
D B L' D U L' B'
D B L' D' U L' B'
D B L' D2 U L' B'
B D2 F U2 B R U'
B D2 F' L' U2 B U'
D B L2 F' L' U L
F' D2 F2 B U2 R U'
F' D2 B L F2 L2 U
F' D2 B L' U D' L2
F' D2 B L' D' U L2
F' D2 B L' F2 U D
F' D2 B L' F2 U D'
F' D2 B L' F2 U D2
F' D2 B L' F2 D U
F' D2 B L' F2 D' U
F' D2 B L' F2 D2 U
F' D2 B L2 F2 L U
F2 D2 F2 B U2 R' U'
F2 D2 F2 B' L B2 U
F' D2 B D' L' U L'
F D2 F2 L B L2 U
F D2 F2 L' D B U
F D2 F2 L' D' B U
F D2 F2 L' D2 B U
F D2 F2 L' B U D
F D2 F2 L' B U D'
F D2 F2 L' B U D2
F D2 F2 L' B D U
F D2 F2 L' B D' U
F D2 F2 L' B D2 U
F' D2 B F2 U2 R U'
F' D2 B' L' F2 B2 U
L' B R2 F' L' R2 U
F' D2 B' L' B2 F2 U
L' B R2 F' R2 L' U
D2 B U L D' L2 B'
F D2 F2 D L' B U
F2 D2 B F2 U2 R' U'
D2 B U L' D' B' L2
F D2 F2 D B L' U
D' B U L D2 L2 B'
F D2 F2 D' L' B U
D2 B U L' B' D' L2
F2 D2 B' L F2 B2 U
F2 D2 B' L B2 F2 U
F D2 F2 D' B L' U
D' B U L' D2 B' L2
F D2 F2 D2 L' B U
D' B U L' B' D2 L2
F D2 F2 D2 B L' U
F D2 F2 B L' U D
F D2 F2 B L' U D'
F D2 F2 B L' U D2
F D2 F2 B L' D U
F D2 F2 B L' D' U
F D2 F2 B L' D2 U
F D2 F2 B D L' U
F D2 F2 B D' L' U
F D2 F2 B D2 L' U
F D2 F2 B' L' B2 U
L' B U L' B' D L2
F D2 B L F2 L' U
D2 B U D' L' B' L'
L2 B R2 F' L' R2 U
L2 B R2 F' R2 L' U
F D2 B L' F2 L' U
D' B U D2 L' B' L'
F D2 B L2 F2 L' U
R2 B R2 F' L' B U
L2 B U L' B' D L2
R2 B R2 F' B L' U
F2 D2 B' F2 L B2 U
R2 B R2 B F' L' U
F D2 B F2 L' U D
F D2 B F2 L' U D'
F D2 B F2 L' U D2
F D2 B F2 L' D U
F D2 B F2 L' D' U
F D2 B F2 L' D2 U
D' B U' R' F' R' U2
F D2 B F2 D L' U
F D2 B F2 D' L' U
F D2 B F2 D2 L' U
D B U L' D B' L'
D B U L' D' B' L'
D B U L' D2 B' L'
D B U L' B L' B2
D B U L' B' L' D
D B U L' B' L' D'
D B U L' B' L' D2
D B U L' B' D L'
D B U L' B' D' L'
D B U L' B' D2 L'
D B U L' B2 L' B
L B R2 F' L' R2 U
L B R2 F' R2 L' U
L B U L' B' D L2
D B U B L' B' L'
F D2 B' F2 L' B2 U
D B U B' L' B' L'
D B U B2 L' B' L'
D B U' R U2 L2 B
D B U' R U2 B L2
D B U' R' F' U2 L2
F' B L' R2 F' R2 U
L' B U2 B U2 L U
F' B L' U2 D B U'
F' B L' U2 D' B U'
L' B U2 B' R' B2 U'
F' B L' U2 D2 B U'
F' B L' U2 B U' D
F' B L' U2 B U' D'
F' B L' U2 B U' D2
F' B L' U2 B D U'
F' B L' U2 B D' U'
F' B L' U2 B D2 U'
F' B L' D U2 B U'
F' B L' D' U2 B U'
B F L U2 B R U'
F' B L' D2 U2 B U'
F' B L' F U2 B U'
F' B L' F' U2 B U'
F' B L' F2 U2 B U'
L2 B U2 B U2 L U
L2 B U2 B' R' B2 U'
F B L U2 B R U'
D2 B D' L' U L' B'
B F L' U2 B R U'
D B U2 B' R' U' L2
D2 B D' U L' B' L'
D2 B D' F' L' U L'
D' B D' F' L' F' U
F B L' U2 B R U'
L B U2 B U2 L U
L B U2 B' R' B2 U'
D' B D2 L' U L' B'
D B D F' L' F' U
B F L2 U2 B R U'
B2 F R U2 R' B' U
D' B D2 U L' B' L'
D' B D2 F' L' U L'
F B L2 U2 B R U'
D' B F D' F2 L' U
L' B F U2 B R U'
F' B R2 L' F' R2 U
D2 B F' L F' L2 U
D2 B F' L' D F' U
D2 B F' L' D' F' U
D2 B F' L' D2 F' U
D2 B F' L' F' U D
D2 B F' L' F' U D'
D2 B F' L' F' U D2
D2 B F' L' F' D U
D2 B F' L' F' D' U
D2 B F' L' F' D2 U
D' B F' L' U D2 L2
D' B F' L' U' R2 U2
D' B F' L' D' F2 U
D' B F' L' D2 U L2
D2 B F' L2 F' L U
L' B F' L' U2 B U'
D2 B F' D L' F' U
L2 B F U2 B R U'
D2 B F' D' L' F' U
D2 B F' D2 L' F' U
D' B F' D' L' F2 U
D' B F' D2 L' U L'
L2 B F' L' U2 B U'
D B F U2 R U' L2
D B F D F2 L' U
D2 B F2 D' L U B'
D B F' L' U L' D
D B F' L' U L' D'
D B F' L' U L' D2
D B F' L' U D L'
D B F' L' U D' L'
D B F' L' U D2 L'
D B F' L' D U L'
D B F' L' D' U L'
D B F' L' D2 U L'
L B F U2 B R U'
D B F' D L' F2 U
L B F' L' U2 B U'
F' B U2 B U2 L' U
F2 B U2 D2 B R' U'
F' B D L' U2 B U'
B F U2 D B R U'
B F U2 D' B R U'
B F U2 D2 B R U'
B F U2 B R U' D
B F U2 B R U' D'
B F U2 B R U' D2
B F U2 B R D U'
B F U2 B R D' U'
B F U2 B R D2 U'
B F U2 B D R U'
B F U2 B D' R U'
B F U2 B D2 R U'
B F U2 B' R B2 U'
F' B D' L' U2 B U'
B F U2 B2 R B' U'
F B U2 D B R U'
F B U2 D' B R U'
D B' L' B2 U L' B'
F B U2 D2 B R U'
U B' L' D' R2 B' L
U B' L' D' B' L R2
U B' L' D' B' R2 L
F B U2 B R U' D
F B U2 B R U' D'
F B U2 B R U' D2
F B U2 B R D U'
F B U2 B R D' U'
F B U2 B R D2 U'
F B U2 B D R U'
F B U2 B D' R U'
F B U2 B D2 R U'
F B U2 B' R B2 U'
F B U2 B2 R B' U'
B F D U2 B R U'
F' B D2 L' U2 B U'
F B D U2 B R U'
B F D' U2 B R U'
F2 B D2 U2 B R' U'
U2 B' R' D' B' U' R2
U2 B' R' D2 F2 B' U'
U2 B' R' D2 B' F2 U'
F B D' U2 B R U'
U2 B' R' B' U2 B' U
B F D2 U2 B R U'
F B D2 U2 B R U'
B' F' L2 F L B2 U
B F' L' R2 F' R2 U
B F' L' U2 D B U'
B F' L' U2 D' B U'
B F' L' U2 D2 B U'
B F' L' U2 B U' D
B F' L' U2 B U' D'
B F' L' U2 B U' D2
B F' L' U2 B D U'
B F' L' U2 B D' U'
B F' L' U2 B D2 U'
B F' L' D U2 B U'
F' B' L2 F L B2 U
B F' L' D' U2 B U'
B F' L' D2 U2 B U'
B F' L' F U2 B U'
B F' L' F' U2 B U'
F2 B' L2 F L' B2 U
B F' L' F2 U2 B U'
F2 B' L2 F B2 L' U
F2 B' L2 B2 F L' U
B F' R2 L' F' R2 U
U2 B' D2 R' F2 B' U'
U2 B' D2 R' B' F2 U'
U2 B' D2 F2 R' B' U'
D2 B' F' L' F' B2 U
D2 B' F' L' B2 F' U
D B' F' L' B2 U L'
B F' U2 B U2 L' U
B F' D L' U2 B U'
B F' D' L' U2 B U'
B F' D2 L' U2 B U'
R B2 L F R F' U'
U2 B2 R U2 B' L U
B' F2 L2 F L' B2 U
B' F2 L2 F B2 L' U
U2 B2 R' U2 B' L U
B' F2 L2 B2 F L' U
U2 B2 R2 U2 B' L U
F B2 R U2 R' B' U
U2 B2 U2 B' L U D
U2 B2 U2 B' L U D'
U2 B2 U2 B' L U D2
U2 B2 U2 B' L D U
U2 B2 U2 B' L D' U
U2 B2 U2 B' L D2 U
U2 B2 U2 B' D L U
U2 B2 U2 B' D' L U
U2 B2 U2 B' D2 L U
R2 B2 U2 R2 B L U
B F2 U2 D2 B R' U'
U2 B2 F U2 B' L U
R2 B2 F R F2 L' U'
U2 B2 F' U2 B' L U
D2 B2 F2 D2 B' L U
R2 B2 F' U2 L' R2 U
R2 B2 F' U2 R2 L' U
R B2 F L R F' U'
R B2 F R L F' U'
R B2 F R F' L U'
U2 B2 F2 U2 B' L U
B F2 D2 U2 B R' U'
