R U R' U F' B
R U R' U B F'
B' R U R2 U B2
B' R U2 B2 D' F2
B2 D' R U2 F' B'
B2 D' R U2 B' F'
U2 F2 D' L' F B
U2 F2 D' L' B F
U2 F2 D' B L' F
U2 F2 B D' L' F
U2 B F2 D' L' F
R B' U R' U B
U2 F2 B D' L' F D'
U2 F2 B D' L' F D2
L F2 B L' R D F2
L F2 B L' D R F2
L F2 B R L' D F2
U2 F2 B2 D' B' L' F
R F2 B' U R' U B
U2 B L F2 D' L' F
L2 B L' D F2 L' R
L2 B L' D F2 R L'
U2 B L' F2 D' L' F
U2 B L2 F2 D' L' F
B' D2 F2 U R' U L'
R B U' L R' U' B
R B U' R' L U' B
R B U' D2 L U' B'
U2 B D F2 D' L' F
U2 B D' F2 D' L' F
U2 B D2 F2 D' L' F
U2 B F' U L' B' U'
R B D2 U' L U' B'
L2 B F2 L' D F2 R
U2 B F2 D' L' D F
U2 B F2 D' L' D' F
U2 B F2 D' L' D2 F
U2 B F2 D' L' F D
U2 B F2 D' L' F D'
U2 B F2 D' L' F D2
L B F2 L' R D F2
L B F2 L' D R F2
L B F2 R L' D F2
D2 B' R U R2 U B2
D' B' R U R2 U B2
D2 B' R U2 B2 D' F2
D' B' R U2 B2 D' F2
D B' R U R2 U B2
D B' R U2 B2 D' F2
R B' U L R' U B
R B' U L' R' U B
R B' U L2 R' U B
R B' U R' L U B
R B' U R' L' U B
R B' U R' L2 U B
R B' U R' U D B
R B' U R' U D' B
R B' U R' U D2 B
R B' U R' U B D
R B' U R' U B D'
R B' U R' U B D2
R B' U R' D U B
R B' U R' D' U B
R B' U R' D2 U B
F2 B' U R' U L' B2
F2 B' U R' U B2 L'
F2 B' U2 B2 L' D F2
R B' F U R' U B
R B' F' U R' U B
R B' F2 U R' U B
B' F2 U R' U L' B2
B' F2 U R' U B2 L'
D2 B2 D' R U2 F' B'
D2 B2 D' R U2 B' F'
D' B2 D' R U2 F' B'
D' B2 D' R U2 B' F'
B' F2 U2 B2 L' D F2
B2 F2 U2 D B' L' F
F2 B2 U2 D B' L' F
B2 F2 U2 B' L' D F2
D B2 D' R U2 F' B'
D B2 D' R U2 B' F'
F2 B2 U2 B' L' D F2
B2 F2 D U2 B' L' F
F2 B2 D U2 B' L' F
U2 B2 F2 D' B' L' F
