L2 U L' F U
L2 R U L' F U
L2 R' U L' F U
R' L2 U L' F U
L2 R2 U L' F U
R2 L2 U L' F U
R L2 U L' F U
F' L2 U L' F U
F2 L2 U L' F U
F L2 U L' F U
L2 U L' D F U
L2 U L' D' F U
L2 U L' D2 F U
L2 U L' F U D
L2 U L' F U D'
L2 U L' F U D2
L2 U L' F D U
L2 U L' F D' U
L2 U L' F D2 U
L2 U L' D F D2 U
L2 U L' D' F U D
L2 U L' D' F U D'
L2 U L' D' F U D2
L2 U L' D' F D U
L2 U L' D' F D' U
L2 U L' D' F D2 U
L2 U L' D2 F U D
L2 U L' D2 F U D'
L2 U L' D2 F U D2
L2 U L' D2 F D U
L2 U L' D2 F D' U
L2 U L' D2 F D2 U
L2 U L' F' U D' L2
L2 U L' F' D' U L2
L2 U L' F2 D F' U
L2 U L' F2 D' F' U
L2 U L' F2 D2 F' U
L' U L2 F U' L U2
L' U L2 F B2 U R'
L2 U L2 D L F U
L2 U L2 D' L F U
L2 U L2 D2 L F U
L' U L2 B2 F U R'
L2 U L2 F L F U
L2 U L2 F' L F U
L2 U L2 F2 L F U
L2 U R L' F R' U
L2 U R2 L' F R2 U
L2 U D L' F U L'
L2 U D F U L' B'
L' U F L2 F U R
F' R L2 U L' F U
F2 R L2 U L' F U
F R L2 U L' F U
L2 U F' L' F L' U
L U F B2 U R' B2
L2 U B' L' F B U
L2 U B' L' B F U
L2 U B2 L' F B2 U
L2 U B2 L' B2 F U
L U B2 F U R' B2
L2 U' R U2 L' F U
L2 U' R' U2 L' F U
L2 U' R2 U2 L' F U
F' R' L2 U L' F U
F2 R' L2 U L' F U
F R' L2 U L' F U
L2 U' B U2 L' F U
L2 U' B' U2 L' F U
L2 U' B2 U2 L' F U
L2 U2 L U' L2 F U
L2 U2 D' B' L D' B2
F' R2 L2 U L' F U
F2 R2 L2 U L' F U
F R2 L2 U L' F U
L2 U2 B U' L' F U
L2 U2 B' U' L' F U
L2 U2 B2 U' L' F U
L D L U L' F U
L2 D U L' F U L'
L2 D U F U L' B'
D2 U L B U L R2
D2 U L B U R2 L
L2 D F' D R F' U2
L' D F2 U' B' U' R
L2 D F2 U' R B U'
L D' L U L' F U
B' U B L2 U2 L' B'
L2 D' U2 B' L D' B2
B' U' D2 R2 F' L' B'
L D2 L U L' F U
L2 D2 R U L' F' U
U D2 L B U L R2
U D2 L B U R2 L
L F L U L' U L
R' F L2 U L' F U
R2 F L2 U L' F U
R F L2 U L' F U
L2 F U L' F U B'
L F U' L U' L' U'
L F B U' B' L U2
L F B2 U R' D2 F2
L F B2 U D2 R' F2
L F B2 U D2 F2 R'
L F B2 U' B2 L U2
L F B2 D' R2 U R
L F B2 D2 U R' F2
L F B2 D2 U F2 R'
R' F' L2 U L' F U
L F' L U L' F2 U
R2 F' L2 U L' F U
R F' L2 U L' F U
L2 F' U L' F L' U
L2 F' U F L' F U
L2 F' U2 D' L B' L
L2 F' U2 D' B' L B'
L2 F' D R F' R U2
L2 F' D F' R F' U2
L2 F' D' U2 L B' L
L2 F' D' U2 B' L B'
R' F2 L2 U L' F U
L F2 L U L' F' U
R2 F2 L2 U L' F U
R F2 L2 U L' F U
B2 D' B2 L R2 F U
B2 D' B2 L F R2 U
B2 D' B2 R2 L F U
L2 F2 U F2 L' F U
B' D2 U' R2 F' L' B'
L B F U' B' L U2
D2 B' U' R2 F' L' B'
L B2 D' F R2 U R
L B2 D2 F U R' F
L B2 D2 F U F R'
L B2 F U R' D2 F2
L B2 F U D2 R' F2
L B2 F U D2 F2 R'
L B2 F U' B2 L U2
L B2 F D' R2 U R
L B2 F D2 U R' F2
L B2 F D2 U F2 R'
