F' L' B2 U' L B2
B2 F' L' U' L2 B2
B2 F' L' U' B2 L2
F' B2 L' U' L2 B2
F' B2 L' U' B2 L2
F' D B2 L' U' L2 B2
F' D B2 L' U' B2 L2
U2 F' U R' F U2 F2
U2 F' U F R' U2 F'
F' D' L' B2 U' L B2
D2 F' B2 L' U' L2 B2
D2 F' B2 L' U' B2 L2
D' F' B2 L' U' L2 B2
D' F' B2 L' U' B2 L2
L' F' B2 L' U' L2 B2
L' F' B2 L' U' B2 L2
L2 F' B2 L' U' L2 B2
L2 F' B2 L' U' B2 L2
D F' B2 L' U' L2 B2
D F' B2 L' U' B2 L2
U F' B2 L' U' L2 F
U F' B2 L2 U' L' F
L F' B2 L' U' L2 B2
L F' B2 L' U' B2 L2
B2 D' F' L' R2 U' L2
B2 D' F' R2 L' U' L2
F' D' B2 L' U' L2 B2
F' D' B2 L' U' B2 L2
F' D2 L' B2 U' L B2
F D2 U' B2 R U L
F' D2 B2 L' U' L2 B2
F' D2 B2 L' U' B2 L2
R2 B U' R B U2 B2
F D2 B2 R U L B2
F' B L' B U' L B'
B' F' L' U' B' L B2
B2 F' L' R U' L2 B2
B2 F' L' R U' B2 L2
B2 F' L' R' U' L2 B2
B2 F' L' R' U' B2 L2
F' B' L' U' B' L B2
B2 F' L' R2 U' L2 B2
B2 F' L' R2 U' B2 L2
B2 F' L' U' L' B2 L'
B2 F' L' U' L2 B2 D
B2 F' L' U' L2 B2 D'
B2 F' L' U' L2 B2 D2
B' F' L' B' U' L B2
B2 F' L' U' B L2 B
B2 F' L' U' B2 L2 D
B2 F' L' U' B2 L2 D'
B2 F' L' U' B2 L2 D2
B2 F' L' D' R2 B2 U'
B2 F' L' D' B2 R2 U'
F' B' L' B' U' L B2
B2 F' L' B U' L2 B
B2 F' L' B U' B L2
B2 F' L' B' U' B' L2
B F' L' B U' L B'
B2 F' R L' U' L2 B2
B2 F' R L' U' B2 L2
B2 F' R' L' U' L2 B2
B2 F' R' L' U' B2 L2
B2 F' R2 L' U' L2 B2
B2 F' R2 L' U' B2 L2
B2 F' U' L B2 D F2
B2 F' D' L' R2 U' L2
B2 F' D' R2 L' U' L2
F' B2 L' R U' L2 B2
F' B2 L' R U' B2 L2
F' B2 L' R' U' L2 B2
F' B2 L' R' U' B2 L2
F' B2 L' R2 U' L2 B2
F' B2 L' R2 U' B2 L2
U B2 L' F' U' L2 F
F' B2 L' U' L' B2 L'
F' B2 L' U' L2 B2 D
F' B2 L' U' L2 B2 D'
F' B2 L' U' L2 B2 D2
F' B2 L' U' B L2 B
F' B2 L' U' B2 L2 D
F' B2 L' U' B2 L2 D'
F' B2 L' U' B2 L2 D2
F' B2 L' D' R2 B2 U'
F' B2 L' D' B2 R2 U'
F' B2 L' B U' L2 B
F' B2 L' B U' B L2
F' B2 L' B' U' B' L2
F' B2 R L' U' L2 B2
F' B2 R L' U' B2 L2
F' B2 R' L' U' L2 B2
F' B2 R' L' U' B2 L2
F' B2 R2 L' U' L2 B2
F' B2 R2 L' U' B2 L2
F' B2 U' L B2 D F2
D2 B2 F' L' U' L2 B2
D2 B2 F' L' U' B2 L2
F' B2 D' L' R2 U' L2
D' B2 F' L' U' L2 B2
D' B2 F' L' U' B2 L2
L' B2 F' L' U' L2 B2
L' B2 F' L' U' B2 L2
F' B2 D' R2 L' U' L2
L2 B2 F' L' U' L2 B2
L2 B2 F' L' U' B2 L2
D B2 F' L' U' L2 B2
D B2 F' L' U' B2 L2
L B2 F' L' U' L2 B2
L B2 F' L' U' B2 L2
U B2 F' L' U' L2 F
U B2 F' L2 U' L' F
