R F' U' F2 U'
R F' U2 D R2
R F' D U2 R2
R F' D' L2 U2
L R D F' U2 R
R L D F' U2 R
L2 R F' U B' U
R L2 F' U B' U
R U' R2 F U' B
R U' F U F2 U2
R U' F U' D2 B2
R U' F D R2 U'
R U' F D2 U' B2
R D F' U' F2 U'
R D F' U2 D R2
R D F' D U2 R2
R D F' D' L2 U2
R D' F' U' F2 U'
R D' F' U2 D R2
R D' F' D U2 R2
R D' F' D' L2 U2
R D2 F' U' F2 U'
R D2 F' U2 D R2
R D2 F' D U2 R2
R D2 F' D' L2 U2
R F' L U' F2 U'
R F' L U2 D R2
R F' L D U2 R2
R F' L D' L2 U2
R F' L' U' F2 U'
R F' L' U2 D R2
R F' L' D U2 R2
R F' L' D' L2 U2
R F' L2 U' F2 U'
R F' L2 U2 D R2
R F' L2 D U2 R2
R F' L2 D' L2 U2
R F' U D2 B2 U
R F' U' F2 U' D
R F' U' F2 U' D'
R F' U' F2 U' D2
R F' U' F2 D U'
R F' U' F2 D' U'
R F' U' F2 D2 U'
R F' U2 R D R2
R F' U2 R' D R2
R F' U2 R2 D R2
R F' U2 D R2 D
R F' U2 D R2 D'
R F' U2 D R2 D2
R F' D L U2 R2
R F' D L' U2 R2
R F' D L2 U2 R2
R F' D U2 R2 D
R F' D U2 R2 D'
R F' D U2 R2 D2
R F' D' L2 U2 D
R F' D' L2 U2 D'
R F' D' L2 U2 D2
R F' D' L2 D U2
R F' D' L2 D' U2
R F' D' L2 D2 U2
R F' D2 U B2 U
R' U' F U' D2 B L2
R' U' F U' B D2 L2
R U' D2 R2 F U' B
R U' D2 F U F2 U2
R U' D2 F U' D2 B2
R U' D2 F D R2 U'
R' U' F D B2 U' B'
R U' D2 F D2 U' B2
R' U' F D2 U' L2 B
R' U' F D2 U' B L2
R2 U' F U R' F' U2
R U' F R U F2 U2
R U' F R U' D2 B2
R U' F R D R2 U'
R U' F R D2 U' B2
R U' F R' U F2 U2
R U' F R' U' D2 B2
R U' F R' D R2 U'
R U' F R' D2 U' B2
R U' F R2 U F2 U2
R U' F R2 U' D2 B2
R U' F R2 D R2 U'
R U' F R2 D2 U' B2
R U' F U F2 U2 D
R U' F U F2 U2 D'
R U' F U F2 U2 D2
R U' F U F2 D U2
R U' F U F2 D' U2
R U' F U F2 D2 U2
R U' F U' D2 B2 D
R U' F U' D2 B2 D'
R U' F U' D2 B2 D2
R U' F U' B D2 B2
R U' F U' B' D2 B2
R U' F U' B2 D2 B2
R U' F U2 D' L2 U
R U' F D R2 U' D
R U' F D R2 U' D'
R U' F D R2 U' D2
R U' F D R2 D U'
R U' F D R2 D' U'
R U' F D R2 D2 U'
R U' F D' U2 L2 U
R U' F D2 R U' B2
R U' F D2 R' U' B2
R U' F D2 R2 U' B2
R U' F D2 U' B2 D
R U' F D2 U' B2 D'
R U' F D2 U' B2 D2
F' R' U' F2 U' B L
F2 R' U2 L' D B R'
F' R' U2 D B L R2
F' R' U2 D B R2 L
F2 R' U2 D L' B R'
F2 R' U2 D B L' R'
F2 R' U2 D B R' L'
F' R' U2 B L D R2
F' R' U2 B D L R2
F' R' U2 B D R2 L
F' R' D U2 B L R2
F' R' D U2 B R2 L
U' R' D F B2 U' B'
F2 R' D U2 L' B R'
F2 R' D U2 B L' R'
F2 R' D U2 B R' L'
U' R' D B2 F U' B'
F' R' D' L2 U2 B L
U2 R' D2 L2 B D' R2
U' R' D2 F U' L2 B
U' R' D2 F U' B L2
U' R' F U R2 F' U2
U' R' F U' D2 L2 B
U' R' F U' D2 B L2
U' R' F U' B D2 L2
U' R' F D B2 U' B'
U' R' F D2 U' L2 B
U' R' F D2 U' B L2
R U2 R U F R U'
R U2 R2 U F U' B
R U2 R2 B U F U'
R' U2 D2 L2 B D' R2
F2 R2 U B U L' B'
R U2 F' D F R2 B
F2 R2 U2 L' B' D' R2
R D L D F' U2 R
L2 D R U B' L U
R D L2 F' U B' U
R2 D R' F' U' F2 U'
R2 D R' F' U2 D R2
R2 D R' F' D U2 R2
R2 D R' F' D' L2 U2
R' D U' F B2 U' B'
R' D U' B2 F U' B'
R D U' R2 F U' B
R D U' F U F2 U2
R D U' F U' D2 B2
R D U' F D R2 U'
R D U' F D2 U' B2
R D F' L U' F2 U'
R D F' L U2 D R2
R D F' L D U2 R2
R D F' L D' L2 U2
R D F' L' U' F2 U'
R D F' L' U2 D R2
R D F' L' D U2 R2
R D F' L' D' L2 U2
R D F' L2 U' F2 U'
R D F' L2 U2 D R2
R D F' L2 D U2 R2
R D F' L2 D' L2 U2
R D F' U D2 B2 U
R D F' U' F2 U' D
R D F' U' F2 U' D'
R D F' U' F2 U' D2
R D F' U' F2 D U'
R D F' U' F2 D' U'
R D F' U' F2 D2 U'
R D F' U2 R D R2
R D F' U2 R' D R2
R D F' U2 R2 D R2
R D F' U2 D R2 D
R D F' U2 D R2 D'
R D F' U2 D R2 D2
R D F' D L U2 R2
R D F' D L' U2 R2
R D F' D L2 U2 R2
R D F' D U2 R2 D
R D F' D U2 R2 D'
R D F' D U2 R2 D2
R D F' D' L2 U2 D
R D F' D' L2 U2 D'
R D F' D' L2 U2 D2
R D F' D' L2 D U2
R D F' D' L2 D' U2
R D F' D' L2 D2 U2
R D F' D2 U B2 U
R D' L D F' U2 R
R D' L2 F' U B' U
R2 D' R' F' U' F2 U'
R2 D' R' F' U2 D R2
R2 D' R' F' D U2 R2
R2 D' R' F' D' L2 U2
R D' U' R2 F U' B
R D' U' F U F2 U2
R D' U' F U' D2 B2
R D' U' F D R2 U'
R D' U' F D2 U' B2
R D' F' L U' F2 U'
R D' F' L U2 D R2
R D' F' L D U2 R2
R D' F' L D' L2 U2
R D' F' L' U' F2 U'
R D' F' L' U2 D R2
R D' F' L' D U2 R2
R D' F' L' D' L2 U2
R D' F' L2 U' F2 U'
R D' F' L2 U2 D R2
R D' F' L2 D U2 R2
R D' F' L2 D' L2 U2
R D' F' U D2 B2 U
R D' F' U' F2 U' D
R D' F' U' F2 U' D'
R D' F' U' F2 U' D2
R D' F' U' F2 D U'
R D' F' U' F2 D' U'
R D' F' U' F2 D2 U'
R D' F' U2 R D R2
R D' F' U2 R' D R2
R D' F' U2 R2 D R2
R D' F' U2 D R2 D
R D' F' U2 D R2 D'
R D' F' U2 D R2 D2
R D' F' D L U2 R2
R D' F' D L' U2 R2
R D' F' D L2 U2 R2
R D' F' D U2 R2 D
R D' F' D U2 R2 D'
R D' F' D U2 R2 D2
R D' F' D' L2 U2 D
R D' F' D' L2 U2 D'
R D' F' D' L2 U2 D2
R D' F' D' L2 D U2
R D' F' D' L2 D' U2
R D' F' D' L2 D2 U2
R D' F' D2 U B2 U
R D2 L D F' U2 R
R D2 L2 F' U B' U
R2 D2 R' F' U' F2 U'
R2 D2 R' F' U2 D R2
R2 D2 R' F' D U2 R2
R2 D2 R' F' D' L2 U2
R' D2 U' F U' L2 B
R' D2 U' F U' B L2
R' D2 U2 L2 B D' R2
F2 U2 L' R' D B R'
R D2 U' R2 F U' B
R D2 U' F U F2 U2
R D2 U' F U' D2 B2
R D2 U' F D R2 U'
R D2 U' F D2 U' B2
F' U2 R D R2 B L
R D2 F' L U' F2 U'
R D2 F' L U2 D R2
R D2 F' L D U2 R2
R D2 F' L D' L2 U2
R D2 F' L' U' F2 U'
R D2 F' L' U2 D R2
R D2 F' L' D U2 R2
R D2 F' L' D' L2 U2
R D2 F' L2 U' F2 U'
R D2 F' L2 U2 D R2
R D2 F' L2 D U2 R2
R D2 F' L2 D' L2 U2
R D2 F' U D2 B2 U
R D2 F' U' F2 U' D
R D2 F' U' F2 U' D'
R D2 F' U' F2 U' D2
R D2 F' U' F2 D U'
R D2 F' U' F2 D' U'
R D2 F' U' F2 D2 U'
R D2 F' U2 R D R2
R D2 F' U2 R' D R2
R D2 F' U2 R2 D R2
R D2 F' U2 D R2 D
R D2 F' U2 D R2 D'
R D2 F' U2 D R2 D2
R D2 F' D L U2 R2
R D2 F' D L' U2 R2
R D2 F' D L2 U2 R2
R D2 F' D U2 R2 D
R D2 F' D U2 R2 D'
R D2 F' D U2 R2 D2
R D2 F' D' L2 U2 D
R D2 F' D' L2 U2 D'
R D2 F' D' L2 U2 D2
R D2 F' D' L2 D U2
R D2 F' D' L2 D' U2
R D2 F' D' L2 D2 U2
F2 U2 R' L' D B R'
R D2 F' D2 U B2 U
F' U2 R' D B L R2
F' U2 R' D B R2 L
F2 U2 R' D L' B R'
F2 U2 R' D B L' R'
F2 U2 R' D B R' L'
F' U2 R' B L D R2
F' U2 R' B D L R2
F' U2 R' B D R2 L
R F L F2 U' F2 U'
R F L F2 U2 D R2
R F L F2 D U2 R2
R F L F2 D' L2 U2
U' F R U F' R U2
R F L' F2 U' F2 U'
R F L' F2 U2 D R2
R F L' F2 D U2 R2
R F L' F2 D' L2 U2
R F L2 F2 U' F2 U'
R F L2 F2 U2 D R2
R F L2 F2 D U2 R2
R F L2 F2 D' L2 U2
R' F R2 F' U' F U'
R2 F R' F' U' F U'
U' F U R F' R U2
U' F U F' R F' U2
U' F U' D2 L B' L
U' F U' D2 B' L B'
U' F D R' B R' U'
R F U' D R2 U' R2
U' F D B R' B U'
R F U2 D2 B2 D' R2
U' F D2 U' L B' L
U' F D2 U' B' L B'
R F D U' R2 U' R2
U' F D2 B' U' L B'
R F D2 U2 B2 D' R2
R F' L U D2 B2 U
R F' L U' F2 U' D
R F' L U' F2 U' D'
R F' L U' F2 U' D2
R F' L U' F2 D U'
R F' L U' F2 D' U'
R F' L U' F2 D2 U'
R F' L U2 R D R2
R F' L U2 R' D R2
R F' L U2 R2 D R2
R F' L U2 D R2 D
R F' L U2 D R2 D'
R F' L U2 D R2 D2
R F' L D L U2 R2
R F' L D L' U2 R2
R F' L D L2 U2 R2
R F' L D U2 R2 D
R F' L D U2 R2 D'
R F' L D U2 R2 D2
R F' L D' L2 U2 D
R F' L D' L2 U2 D'
R F' L D' L2 U2 D2
R F' L D' L2 D U2
R F' L D' L2 D' U2
R F' L D' L2 D2 U2
R F' L D2 U B2 U
R F' L' U D2 B2 U
R F' L' U' F2 U' D
R F' L' U' F2 U' D'
R F' L' U' F2 U' D2
R F' L' U' F2 D U'
R F' L' U' F2 D' U'
R F' L' U' F2 D2 U'
R F' L' U2 R D R2
R F' L' U2 R' D R2
R F' L' U2 R2 D R2
R F' L' U2 D R2 D
R F' L' U2 D R2 D'
R F' L' U2 D R2 D2
R F' L' D L U2 R2
R F' L' D L' U2 R2
R F' L' D L2 U2 R2
R F' L' D U2 R2 D
R F' L' D U2 R2 D'
R F' L' D U2 R2 D2
R F' L' D' L2 U2 D
R F' L' D' L2 U2 D'
R F' L' D' L2 U2 D2
R F' L' D' L2 D U2
R F' L' D' L2 D' U2
R F' L' D' L2 D2 U2
R F' L' D2 U B2 U
R F' L2 U D2 B2 U
R F' L2 U' F2 U' D
R F' L2 U' F2 U' D'
R F' L2 U' F2 U' D2
R F' L2 U' F2 D U'
R F' L2 U' F2 D' U'
R F' L2 U' F2 D2 U'
R F' L2 U2 R D R2
R F' L2 U2 R' D R2
R F' L2 U2 R2 D R2
R F' L2 U2 D R2 D
R F' L2 U2 D R2 D'
R F' L2 U2 D R2 D2
R F' L2 D L U2 R2
R F' L2 D L' U2 R2
R F' L2 D L2 U2 R2
R F' L2 D U2 R2 D
R F' L2 D U2 R2 D'
R F' L2 D U2 R2 D2
R F' L2 D' L2 U2 D
R F' L2 D' L2 U2 D'
R F' L2 D' L2 U2 D2
R F' L2 D' L2 D U2
R F' L2 D' L2 D' U2
R F' L2 D' L2 D2 U2
R F' L2 D2 U B2 U
R' F' R2 U2 D R2 B
R' F' R2 D U2 R2 B
R' F' R2 D F' U2 R2
R' F' R2 D' L2 F' U2
R' F' R2 D' F' L2 U2
R2 F' R' U2 D R2 B
R F' R D R' U2 R'
R2 F' R' D U2 R2 B
R2 F' R' D F' U2 R2
R' F' R2 F' U' F' U'
R2 F' R' D' L2 F' U2
R F' R D' L2 R' U2
R F' R D' R' L2 U2
R2 F' R' D' F' L2 U2
R2 F' R' F' U' F' U'
R F' R' U' F2 U' L'
R F' R' D R U2 R
R F' R' D' L2 R U2
R F' R' D' R L2 U2
D' F' U' R F2 B U'
D' F' U' R B F2 U'
R F' U D B U R2
R F' U D B' U R2
R F' U D B2 U R2
R F' U D2 B2 U D
R F' U D2 B2 U D'
R F' U D2 B2 U D2
R F' U D2 B2 D U
R F' U D2 B2 D' U
R F' U D2 B2 D2 U
R F' U B U D R2
R F' U B U2 F2 U'
R F' U B D U R2
R F' U B D2 B2 U
R F' U B' U D R2
R F' U B' U2 F2 U'
R F' U B' D U R2
R F' U B' D2 B2 U
R F' U B2 U D R2
R F' U B2 U2 F2 U'
R F' U B2 D U R2
R F' U B2 D2 B2 U
R F' U' L' F2 L U'
R F' U' L2 F2 L2 U'
R F' U' R F2 R' U'
R F' U' R2 F2 R2 U'
R F' U' D F U' R2
R F' U' D F' U' R2
R F' U' D F2 U' R2
R F' U' F D F U'
R F' U' F D' F U'
R F' U' F D2 F U'
R F' U' F' D F' U'
R F' U' F' D' F' U'
R F' U' F' D2 F' U'
R F' U2 L D L' R2
R F' U2 L D R2 L'
R F' U2 L' D L R2
R F' U2 L' D R2 L
R F' U2 R U F2 U'
R F' U2 R D R2 D
R F' U2 R D R2 D'
R F' U2 R D R2 D2
R2 F' D R' F' U2 R'
R F' U2 R' U F2 U'
R F' U2 R' D R2 D
R F' U2 R' D R2 D'
R F' U2 R' D R2 D2
R F' U2 R2 U F2 U'
R F' U2 R2 D R2 D
R F' U2 R2 D R2 D'
R F' U2 R2 D R2 D2
R F' U2 D R D R
R F' U2 D R D' R
R F' U2 D R D2 R
R F' U2 D R' D R'
R F' U2 D R' D' R'
R F' U2 D R' D2 R'
R F' U2 D F' R2 F
R F' U2 D F2 R2 F2
R F' U2 D B R2 B'
R F' U2 D B2 R2 B2
R F' U2 D' R D2 R2
R F' U2 D' R' D2 R2
R F' U2 D' R2 D2 R2
R F' U2 D2 R D' R2
R F' U2 D2 R' D' R2
R F' U2 D2 R2 D' R2
R F' U2 B D R2 B'
R F' U2 B D B' R2
R F' U2 B' D B R2
R F' D L U2 R2 D
R F' D L U2 R2 D'
R F' D L U2 R2 D2
R F' D L D2 L2 U2
R2 F' D' L2 R' F' U2
R F' D L' U2 R2 D
R F' D L' U2 R2 D'
R F' D L' U2 R2 D2
R F' D L' D2 L2 U2
R F' D L2 U2 R2 D
R F' D L2 U2 R2 D'
R F' D L2 U2 R2 D2
R F' D L2 D2 L2 U2
R2 F' D' R' L2 F' U2
R2 F' D' R' F' L2 U2
R F' D U B U R2
R F' D U B' U R2
R F' D U B2 U R2
R F' D U' F U' R2
R F' D U' F' U' R2
R F' D U' F2 U' R2
R F' D U2 R D R
R F' D U2 R D' R
R F' D U2 R D2 R
R F' D U2 R' D R'
R F' D U2 R' D' R'
R F' D U2 R' D2 R'
R F' D U2 F' R2 F
R F' D U2 F2 R2 F2
R F' D U2 B R2 B'
R F' D U2 B2 R2 B2
R F' D F U2 R2 B
R F' D B' U2 R2 F'
R F' D' L D L U2
R F' D' L D' L U2
R F' D' L D2 L U2
R F' D' L' D L' U2
R F' D' L' D' L' U2
R F' D' L' D2 L' U2
R F' D' U2 R D2 R2
R F' D' U2 R' D2 R2
R F' D' U2 R2 D2 R2
R F' D' F L2 F' U2
R F' D' F' L2 U2 B'
R F' D' F2 L2 F2 U2
R F' D' B L2 U2 F
R F' D' B' L2 B U2
R F' D' B2 L2 B2 U2
R F' D2 L U B2 U
R F' D2 L U2 D' R2
R F' D2 L D L2 U2
R F' D2 L D' U2 R2
R F' D2 L' U B2 U
R F' D2 L' U2 D' R2
R F' D2 L' D L2 U2
R F' D2 L' D' U2 R2
R F' D2 L2 U B2 U
R F' D2 L2 U2 D' R2
R F' D2 L2 D L2 U2
R F' D2 L2 D' U2 R2
R F' D2 U B2 U D
R F' D2 U B2 U D'
R F' D2 U B2 U D2
R F' D2 U B2 D U
R F' D2 U B2 D' U
R F' D2 U B2 D2 U
R F' D2 U2 R D' R2
R F' D2 U2 R' D' R2
R F' D2 U2 R2 D' R2
R F' B D B' U2 R2
R F' B D' L2 U2 F
R F' B D' B' L2 U2
R F' B' U2 D R2 F'
R F' B' D U2 R2 F'
R F' B' D B U2 R2
R F' B' D' L2 B U2
R F' B' D' B L2 U2
R F2 L2 U' F' U' B'
R' F2 R2 F' U B U
R2 F2 R' D' F' U2 R
R F2 U' F' U F2 U2
R F2 U' F' U' D2 B2
R F2 U' F' D R2 U'
R F2 U' F' D2 U' B2
R F2 D F U' F2 U'
R F2 D F U2 D R2
R F2 D F D U2 R2
R F2 D F D' L2 U2
R F2 D' F U' F2 U'
R F2 D' F U2 D R2
R F2 D' F D U2 R2
R F2 D' F D' L2 U2
R F2 D2 F U' F2 U'
R F2 D2 F U2 D R2
R F2 D2 F D U2 R2
R F2 D2 F D' L2 U2
R B F' D B' U2 R2
R B F' D' L2 U2 F
R B F' D' B' L2 U2
L2 B' U' B R F' U2
R B' F' U2 D R2 F'
R B' F' D U2 R2 F'
R B' F' D B U2 R2
R B' F' D' L2 B U2
R B' F' D' B L2 U2
